{173, 40, {{{0, -9.981802433612596*^-10, -4.5581166805888927*^-10, 
    -5.173670755938015*^-10}, {-9.981802462063126*^-10, 0, 
    2.0356222679563504*^-10, -1.5181725817030817*^-10}, 
   {-4.5581166510795335*^-10, 2.0356221396179394*^-10, 
    3.9525670491889095*^-10, 0}, {-5.173670777610923*^-10, 
    -1.5181724076722947*^-10, 0, -3.5567687801296117*^-10}}, 
  {{0, 4.5581167542392455*^-10, 9.98180299981046*^-10, 
    5.173670813730501*^-10}, {4.558116851027543*^-10, 
    3.9525671183388657*^-10, 2.0356222221245493*^-10, 0}, 
   {9.981803014098144*^-10, 2.035622118553547*^-10, 0, 
    -1.5181727490342517*^-10}, {5.173670860729767*^-10, 0, 
    -1.5181727260640083*^-10, -3.556768858595535*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5462492321210223, 0.5462492321210223, 
    0.6349988604827274}, {-0.5462492321210223, 0. + 0.9999999999999815*I, 
    0.6349988604827275, -0.5462492321210223}, {-0.5462492321210223, 
    -0.6349988604827275, 0. + 0.9999999999999815*I, 0.5462492321210223}, 
   {-0.6349988604827274, 0.5462492321210223, -0.5462492321210223, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999815*I, 
    0.5462492321210223, 0.5462492321210223, 0.6349988604827274}, 
   {-0.5462492321210223, 0. + 0.9999999999999815*I, 0.6349988604827274, 
    -0.5462492321210223}, {-0.5462492321210223, -0.6349988604827274, 
    0. + 0.9999999999999815*I, 0.5462492321210223}, 
   {-0.6349988604827274, 0.5462492321210223, -0.5462492321210223, 
   {51, 0.002148765772583161}, {52, 0.0021220500726171765}, 
   {53, 0.0021025719916188124}, {54, 0.0020909625398886633}, 
   {55, 0.002087262243011645}, {56, 0.002091118658920227}, 
   {57, 0.0021020001983964587}, {58, 0.0021193978449713657}, 
   {59, 0.0021429910473175218}, {60, 0.0021727653285714688}, 
   {61, 0.0022090723293085313}, {62, 0.0022526175832362216}, 
   {63, 0.002304351695920942}, {64, 0.002365239387341206}, 
   {65, 0.0024359173727206695}, {66, 0.0025163507126886864}, 
   {67, 0.002605701690489848}, {68, 0.002702569198142407}, 
   {69, 0.0028054812080639813}, {70, 0.002913310468214192}, 
   {71, 0.003025414585334424}, {72, 0.003141572819451599}, 
   {73, 0.0032618630588546194}, {74, 0.0033865296839774572}, 
   {75, 0.003515827724235032}, {76, 0.0036498360518014694}, 
   {77, 0.0037882698912250212}, {78, 0.00393035623026905}, 
   {79, 0.00407485291907872}, {80, 0.004220272929978008}, 
   {81, 0.00436530139547936}, {82, 0.004509289289263918}, 
   {83, 0.004652632945138069}, {84, 0.004796842626516973}, 
   {85, 0.004944153725888578}, {86, 0.005096631563555498}, 
   {87, 0.005254925362680463}, {88, 0.005417201079879863}, 
   {89, 0.005579106035297099}, {90, 0.00573531410645528}, 
   {91, 0.005882086114896823}, {92, 0.006019337815492853}, 
   {93, 0.006150914131417218}, {94, 0.006282672615834317}, 
   {95, 0.0064187905202711115}, {96, 0.006557949759921744}, 
   {97, 0.00669245263762136}, {98, 0.0068122788285536195}, 
   {99, 0.006911332212149512}, {100, 0.006990989987480989}, 
   {101, 0.007058237075393603}, {102, 0.0071206536143072485}, 
   {103, 0.007179498489747416}, {104, 0.007229290181737014}, 
   {105, 0.007258402883571713}, {106, 0.007263931062022111}, 
   {107, 0.007238891153712512}, {108, 0.007205378000923801}, 
   {109, 0.007184346792240226}, {110, 0.007172582776073133}, 
   {111, 0.007596784326532213}, {112, 0.007050485845877641}, 
   {113, 0.01046473142416525}, {114, 0.01745932605105483}, 
   {115, 0.05020315040640457}, {116, 0.07109729124751565}, 
   {117, 0.4425797218074722}, {118, 0.2771617206107312}, 
   {119, 0.13313841175862007}, {120, 0.15157677310962472}, 
   {121, 0.042537410221696464}, {122, 0.04305373413272495}, 
   {123, 0.060223154378770315}, {124, 0.20305626065196347}, 
   {125, 0.19672975232953419}, {126, 0.15643457208771622}, 
   {127, 0.1633782586834855}, {128, 0.36912185215945625}, 
   {129, 0.2718291169785852}, {130, 0.08682453547469271}, 
   {131, 0.2271025006114767}, {132, 0.6661214872146357}, 
   {133, 0.308604675366448}, {134, 0.20990498150644263}, 
   {135, 0.17030779356451287}, {136, 0.026994668105423086}, 
   {137, 0.03436911647427976}, {138, 0.013950399199106955}, 
   {139, 0.06675067174066818}, {140, 0.05600703335265511}, 
   {141, 0.1294091137587049}, {142, 0.19606298073992634}, 
   {143, 0.1543577702183116}, {144, 0.13091418204196037}, 
   {145, 0.08632589192085696}, {146, 0.04661163428352411}, 
   {147, 0.023774379930753983}, {148, 0.011999492172505663}, 
   {149, 0.006055841647707227}, {150, 0.0030600640664743294}, 
   {151, 0.001547841522067588}, {152, 0.0007834255783977052}, 
   {153, 0.00039667575003751986}, {154, 0.00020089680402141113}, 
   {155, 0.00010175873438941282}, {156, 0.000051547613084390804}, 
   {157, 0.000026113791469681883}, {158, 0.000013229613760833579}, 
   {159, 6.702469539032905*^-6}, {160, 3.3957010082483808*^-6}, 
   {161, 1.7203969032843843*^-6}, {162, 8.716275413053923*^-7}, 
   {163, 4.416063480855543*^-7}, {164, 2.2373867516250814*^-7}, 
   {165, 1.133568458258541*^-7}, {166, 5.743214997947901*^-8}, 
   {167, 2.909797869094386*^-8}, {168, 1.4742490417785294*^-8}, 
   {169, 7.469285841394433*^-9}, {170, 3.784316396777319*^-9}, 
   {171, 1.91732566261486*^-9}, {172, 9.708381783943697*^-10}}, 
  {{2, 0.0020415411946187144}, {3, 0.002046552107823204}, 
   {4, 0.0018849745761624487}, {5, 0.0018433724989952286}, 
   {6, 0.001786057218153446}, {7, 0.001730797916348028}, 
   {8, 0.0016822477632918477}, {9, 0.0016346679517595928}, 
   {10, 0.0015891401601961113}, {11, 0.0015499982760038924}, 
   {12, 0.001519632353772606}, {13, 0.001499113081729801}, 
   {14, 0.0014902980565985498}, {15, 0.0014955412967021312}, 
   {16, 0.0015168477389547637}, {17, 0.0015559609275456094}, 
   {18, 0.0016147108742858539}, {19, 0.0016949980491365417}, 
   {20, 0.0017986623254191356}, {21, 0.0019274904674358565}, 
   {22, 0.002083264290827079}, {23, 0.002267739512930759}, 
   {24, 0.0024825892386399367}, {25, 0.002729359559031111}, 
   {26, 0.003009431874740583}, {27, 0.0033239829289685415}, 
   {28, 0.0036739548897494687}, {29, 0.004060045061290644}, 
   {30, 0.004482705284630295}, {31, 0.004942125558747128}, 
   {32, 0.005462996880105571}, {33, 0.006071646492881872}, 
   {34, 0.0067069750191333655}, {35, 0.007365967893571646}, 
   {36, 0.00804428785189109}, {37, 0.008736416519637524}, 
   {38, 0.009436297233325317}, {39, 0.010138395842000221}, 
   {40, 0.010838788642611933}, {41, 0.011535502784263105}, 
   {42, 0.012226160084086155}, {43, 0.01289991739619411}, 
   {44, 0.013529601249861859}, {45, 0.014085475355229119}, 
   {46, 0.014561016213681766}, {47, 0.014971855725169009}, 
   {48, 0.01538747247920134}, {49, 0.01586346259607164}, 
   {50, 0.016325805513740483}, {51, 0.01677759775174326}, 
   {52, 0.017220242075971184}, {53, 0.017654350137680228}, 
   {54, 0.018080241904490677}, {55, 0.01849819445852128}, 
   {56, 0.018908537112258112}, {57, 0.01931161989032746}, 
   {58, 0.01970769021981618}, {59, 0.020096727809894292}, 
   {60, 0.020478283140767668}, {61, 0.020851366705130943}, 
   {62, 0.02121445662700057}, {63, 0.02156571649876976}, 
   {64, 0.021903497809867292}, {65, 0.022227063190829233}, 
   {66, 0.02253719686914571}, {67, 0.022836240247415214}, 
   {68, 0.023127485136198472}, {69, 0.02341443200160221}, 
   {70, 0.023700341015435618}, {71, 0.023988050649723057}, 
   {72, 0.024279958308556344}, {73, 0.024578093191942364}, 
   {74, 0.02488418664567682}, {75, 0.0251997298445649}, 
   {76, 0.025526058860469037}, {77, 0.02586448400599059}, 
   {78, 0.026216451889571862}, {79, 0.026583698919438098}, 
   {80, 0.026968326878422922}, {81, 0.027372728076930104}, 
   {82, 0.02779933637482378}, {83, 0.028250256797362455}, 
   {84, 0.028726887865110164}, {85, 0.029229677009112255}, 
   {86, 0.02975817346738019}, {87, 0.030311550181332365}, 
   {88, 0.03088962748254472}, {89, 0.031493984111155685}, 
   {90, 0.03212829166126971}, {91, 0.03279726799094907}, 
   {92, 0.03350467114838722}, {93, 0.034251400511679554}, 
   {94, 0.03503467620791529}, {95, 0.03584898846134578}, 
   {96, 0.036689258745719704}, {97, 0.03755463978220233}, 
   {98, 0.038449566742103244}, {99, 0.039379963490032074}, 
   {100, 0.04034823127187431}, {101, 0.041349512519430365}, 
   {102, 0.042373672959424194}, {103, 0.04340794615705246}, 
   {104, 0.044447636292964256}, {105, 0.045489239123213246}, 
   {106, 0.046543216883809864}, {107, 0.047592311714468274}, 
   {108, 0.04866083460586118}, {109, 0.04966945030062565}, 
   {110, 0.05073952291017304}, {111, 0.051591244479636124}, 
   {112, 0.05276854477079313}, {113, 0.053138332047175676}, 
   {114, 0.05493451552483298}, {115, 0.05275463021078536}, 
   {116, 0.05777350232759047}, {117, 0.06660983772749342}, 
   {118, 0.058879214216200085}, {119, 0.04439298753804727}, 
   {120, 0.049111020292902166}, {121, 0.0702771828151536}, 
   {122, 0.05274256954936943}, {123, 0.06094390763775418}, 
   {124, 0.058050775045168715}, {125, 0.0613444941402076}, 
   {126, 0.04827858955581169}, {127, 0.070781188358495}, 
   {128, 0.07463214036016652}, {129, 0.05043916283906836}, 
   {130, 0.030263532415552533}, {131, 0.10605807404070078}, 
   {132, 0.08579971906531556}, {133, 0.09255719296207487}, 
   {134, 0.08891679934858228}, {135, 0.11136192014157031}, 
   {136, 0.10919352443515241}, {137, 0.12134713257312668}, 
   {138, 0.1160130870893747}, {139, 0.13279189128409677}, 
   {140, 0.13622092879956155}, {141, 0.14382172732208068}, 
   {142, 0.1248561601671592}, {143, 0.06658283627156808}, 
   {144, 0.023543281097061143}, {145, 0.006629582714053617}, 
   {146, 0.0017362468670630848}, {147, 0.0004458260905702005}, 
   {148, 0.00011403790493343575}, {149, 0.000029165166768356045}, 
   {150, 7.4651879790055276*^-6}, {151, 1.9123130604592475*^-6}, 
   {152, 4.901807585759125*^-7}, {153, 1.2570416772309892*^-7}, 
   {154, 3.2246409431557765*^-8}, {155, 8.273821183735208*^-9}, 
   {156, 2.123216639541662*^-9}, {157, 5.44909987502488*^-10}, 
   {158, 1.398547574045968*^-10}, {159, 3.589702609237595*^-11}, 
   {160, 9.211575946466155*^-12}, {161, 2.3738973749705865*^-12}, 
   {162, 6.128431095930864*^-13}, {163, 1.4980609345608778*^-13}, 
   {164, 3.8265686915413725*^-14}, {165, 1.2304971856262151*^-14}, 
   {166, 6.476300976980079*^-16}, {167, 2.0354088784794536*^-16}, 
   {168, 1.850371707708594*^-17}, {169, 1.850371707708594*^-17}, {170, 0.}, 
   {171, 1.850371707708594*^-17}, {172, 1.850371707708594*^-17}}}}
