{146, 41, {{{-0.0008831656307104548, 0, -0.0001804274301697801, 
    0.00018042743017001017}, {0, 0.0010963610936661331, 
    0.00007383020907397638, 0.00007383020907189683}, 
   {-0.00018042743017020047, 0.00007383020907189593, -0.00010659720569726152, 
    0.0007355042975877204}, {0.0001804274301697254, 0.00007383020907398381, 
    0.0007355042975856309, -0.00010659720569723493}}, 
  {{-0.0008831656307095622, 0.0001804274301687926, 0, 
    -0.00018042743017075106}, {0.00018042743017077735, 
    -0.00010659720569278227, 0.00007383020906826577, 0.0007355042975863806}, 
   {0, 0.00007383020907347628, 0.0010963610936690347, 
    0.00007383020906827868}, {-0.00018042743016854237, 0.0007355042975810581, 
    0.00007383020907347657, -0.0001065972056927936}}, 
  {{-0.0008831656307383244, -0.00018042743017473845, 0.00018042743017440596, 
    0}, {-0.0001804274301744677, -0.00010659720570361237, 
    0.0007355042975975327, 0.00007383020906497935}, 
   {0.000180427430174842, 0.0007355042975948262, -0.00010659720570360532, 
    0.00007383020906766462}, {0, 0.00007383020906765734, 
    0.00007383020906497973, 0.0010963610936904704}}}, 
 {{{0. + 1.*I, 0.5773495373196381, 0.577349537319638, 0.5773495373196381}, 
   {90, 0.00991737756152318}, {91, 0.009119581734317303}, 
   {92, 0.008384344592224646}, {93, 0.007707412259660387}, 
   {94, 0.007084571403766796}, {95, 0.006511754012396814}, 
   {96, 0.005985096831155834}, {97, 0.005500971209451033}, 
   {98, 0.005055994058839344}, {99, 0.004647027083212678}, 
   {100, 0.004271169001887218}, {101, 0.0039257438346294304}, 
   {102, 0.003608287212650954}, {103, 0.003316531948524347}, 
   {104, 0.0030483936193925545}, {105, 0.0028019566078145014}, 
   {106, 0.0025754608461912853}, {107, 0.0023672893855345573}, 
   {108, 0.002175956831904448}, {109, 0.002000098647212456}, 
   {110, 0.001838461284049589}, {111, 0.001689893109745856}, 
   {112, 0.0015533360680260663}, {113, 0.001427818024529931}, 
   {114, 0.0013124457431904803}, {115, 0.0012063984426694922}, 
   {116, 0.001108921885132617}, {117, 0.0010193229529915967}, 
   {118, 0.0009369646727294505}, {119, 0.0008612616482302597}, 
   {120, 0.0007916758692270778}, {121, 0.0007277128634384216}, 
   {122, 0.00066891816361009}, {123, 0.000614874063287041}, 
   {124, 0.0005651966372573741}, {125, 0.0005195330048023521}, 
   {126, 0.00047755881565843955}, {127, 0.0004389759404127124}, 
   {128, 0.00040351034845498724}, {129, 0.00037091015821897905}, 
   {130, 0.00034094384551981846}, {131, 0.00031339859716592814}, 
   {132, 0.0002880787979332323}, {133, 0.00026480464009490026}, 
   {134, 0.0002434108455193467}, {135, 0.0002237454911681704}, 
   {136, 0.00020566892965730643}, {137, 0.00018905279710474234}, 
   {138, 0.00017377910124113287}, {139, 0.00015973938324507857}, 
   {140, 0.00014683394735725652}, {141, 0.0001349711527690806}, 
   {142, 0.00012406676274777915}, {143, 0.00011404334637622835}, 
   {144, 0.00010482972864358066}, {145, 0.00009636048496376249}}, 
  {{1, 0.016394208815055152}, {2, 0.01677694337120161}, 
   {3, 0.01692832094316724}, {4, 0.017090670616889427}, 
   {5, 0.0172375045449513}, {6, 0.01737324368259462}, 
   {7, 0.017498508161932522}, {8, 0.01761423328478805}, 
   {9, 0.017721193122761665}, {10, 0.0178200751203903}, 
   {11, 0.017911484326071}, {12, 0.0179959543253017}, 
   {13, 0.018073955543179365}, {14, 0.018145902399038696}, 
   {15, 0.018212159354346617}, {16, 0.0182730460395697}, 
   {17, 0.01832884159119433}, {18, 0.018379788308627944}, 
   {19, 0.018426094719961122}, {20, 0.018467938128801924}, 
   {21, 0.018505466700271058}, {22, 0.018538801132250537}, 
   {23, 0.018568035947609213}, {24, 0.01859324043398307}, 
   {25, 0.01861445924942453}, {26, 0.01863171270454974}, 
   {27, 0.018644996724438086}, {28, 0.018654282486208103}, 
   {29, 0.01865951572065438}, {30, 0.018660615658302408}, 
   {31, 0.01865747359142949}, {32, 0.01864995101365517}, 
   {33, 0.018637877287230178}, {34, 0.018621046774637672}, 
   {35, 0.018599215354967894}, {36, 0.018572096225943125}, 
   {37, 0.01853935486848632}, {38, 0.01850060302105398}, 
   {39, 0.01845539147394184}, {40, 0.018403201447243632}, 
   {41, 0.018343434257223668}, {42, 0.01827539890072424}, 
   {43, 0.01819829709074538}, {44, 0.018111205151601376}, 
   {45, 0.018013052019730937}, {46, 0.017902592383670656}, 
   {47, 0.0177783737168087}, {48, 0.017638695586615412}, 
   {49, 0.017481559134953313}, {50, 0.01730460398184823}, 
   {51, 0.017105028980570286}, {52, 0.016879492255333344}, 
   {53, 0.01662398494340995}, {54, 0.016333672676552783}, 
   {55, 0.016002701141184753}, {56, 0.015623973247387856}, 
   {57, 0.015188942799151305}, {58, 0.014687575715347834}, 
   {59, 0.014108880523405712}, {60, 0.013442799757626927}, 
   {61, 0.012512408068677032}, {62, 0.011696389976329775}, 
   {63, 0.010748596063252654}, {64, 0.00975533951426289}, 
   {65, 0.008704569163179425}, {66, 0.007614942571029881}, 
   {67, 0.006497762980702884}, {68, 0.005372569892756886}, 
   {69, 0.004262822307941455}, {70, 0.0031968529275144455}, 
   {71, 0.0022053924685083437}, {72, 0.0013185656958595215}, 
   {73, 0.0005616524420952221}, {74, 0.000049047547834672286}, 
   {75, 0.0005090629583937579}, {76, 0.0008261603043748511}, 
   {77, 0.0010181196877484997}, {78, 0.001108717930969311}, 
   {79, 0.001123352760543974}, {80, 0.0010855499350585311}, 
   {81, 0.0010149251226216907}, {82, 0.0009265141918134064}, 
   {83, 0.0008310394117931238}, {84, 0.0007356412274937367}, 
   {85, 0.0006447297923181754}, {86, 0.0005607633855289156}, 
   {87, 0.00048487709676130674}, {88, 0.00041735282909968757}, 
   {89, 0.0003579522826143156}, {90, 0.00030614334439437363}, 
   {91, 0.0002612486495945273}, {92, 0.00022253968604537178}, 
   {93, 0.00018929396695522668}, {94, 0.0001608277829009871}, 
   {95, 0.00013651318006227545}, {96, 0.00011578500456256118}, 
   {97, 0.00009814188693108944}, {98, 0.00008314369662472862}, 
   {99, 0.00007040709276782502}, {100, 0.000059600197024334285}, 
   {101, 0.00005043701994544847}, {102, 0.00004267201530674022}, 
   {103, 0.000036094971616375725}, {104, 0.00003052634503190414}, 
   {105, 0.000025813072611985403}, {106, 0.00002182486535913057}, 
   {107, 0.000018450957766452673}, {108, 0.000015597278538735198}, 
   {109, 0.000013184001862620587}, {110, 0.000011143437452426633}, 
   {111, 9.418218910419348*^-6}, {112, 7.959752619348302*^-6}, 
   {113, 6.72689273086465*^-6}, {114, 5.684811396724129*^-6}, 
   {115, 4.804036937700041*^-6}, {116, 4.0596360109853204*^-6}, 
   {117, 3.430518936688628*^-6}, {118, 2.898850140338934*^-6}, 
   {119, 2.4495481639463805*^-6}, {120, 2.06986188731421*^-6}, 
   {121, 1.7490115229353473*^-6}, {122, 1.4778846090709083*^-6}, 
   {123, 1.248778665372911*^-6}, {124, 1.0551834123776842*^-6}, 
   {125, 8.915965168295367*^-7}, {126, 7.533677346312682*^-7}, 
   {127, 6.365670970250499*^-7}, {128, 5.378734474296525*^-7}, 
   {129, 4.5448019869720474*^-7}, {130, 3.840156581613741*^-7}, 
   {131, 3.2447567517116904*^-7}, {132, 2.7416670882648064*^-7}, 
   {133, 2.316577070819263*^-7}, {134, 1.9573943617808476*^-7}, 
   {135, 1.653901068228899*^-7}, {136, 1.3974632548374724*^-7}, 
   {137, 1.1807854479369459*^-7}, {138, 9.977031770191937*^-8}, 
   {139, 8.430076622878427*^-8}, {140, 7.122976690883873*^-8}, 
   {141, 6.018543229531956*^-8}, {142, 5.085353259789057*^-8}, 
   {143, 4.2968557101286116*^-8}, {144, 3.6306160957252*^-8}, 
   {145, 3.067678312299964*^-8}}}}
