{5, 40, {{{{-0.5248689413500869, 1.870098162205962*^-8, 
 -1.9753758380571816*^-8, 3.862486373277432*^-9}, {-1.8700981785556574*^-8, 
 0.5055087125062249}}}, {{{-0.5248689413500724, 1.8700981060914467*^-8, 
 -1.9753758030404104*^-8, 3.862486213760174*^-9}, {-1.870098095545577*^-8, 
 0.5055087125063472, 0.000818166293940293, 0.0017419739245252105}, 
 {-3.862485603680525*^-9, 0.0017419739245137843, 0.006523922302418381, 
 -0.5428951242167118}, {1.9753758150536166*^-8, 0.0008181662939385994, 
 0.44758420499569795, 0.006523922302402171}}, {{-0.5248689413501739, 
 3.8624864152985214*^-9, 1.870098072335405*^-8, -1.9753758225515145*^-8}, 
 {1.975374386838817*^-8, 0.006523922302335715, 0.0008181662939099222, 
 0.4475842049955912}, {-1.8700985392254236*^-8, 0.0017419739245701368, 
 0.5055087125062112, 0.0008181662939245249}, {-3.8624605259669345*^-9, 
 -0.5428951242164937, 0.001741973924600712, 0.006523922302371105}}, 
 {{-0.5248689413501718, -1.9753757896025966*^-8, 3.86248618244207*^-9, 
 1.8700980993575957*^-8}, {-3.86248571961489*^-9, 0.006523922302348234, 
 -0.542895124216597, 0.001741973924547065}, {1.975375856166563*^-8, 
 0.4475842049955904, 0.0065239223023642115, 0.0008181662939787304}, 
 {-1.8700980897613675*^-8, 0.0008181662939630475, 0.0017419739244985814, 
 0.5055087125064057}}}, {{{-0.5248689413501652, 1.8700981482743334*^-8, 
 -1.9753758399126506*^-8, 3.8624862374704525*^-9}, {-1.8700981098434454*^-8, 
 0.5055087125063206, 0.0008181662939464733, 0.0017419739245750044}, 
 {-3.8624863501852194*^-9, 0.001741973924543149, 0.006523922302358158, 
 -0.5428951242165109}, {1.975375876553562*^-8, 0.0008181662939680871, 
 0.4475842049955594, 0.006523922302409598}}, {{-0.5248689413501066, 
 3.8624863343032326*^-9, 1.8700980839215558*^-8, -1.975375821465095*^-8}, 
 {1.975375817840834*^-8, 0.006523922302433573, 0.0008181662939818198, 
 0.4475842049957201}, {-1.87009811650073*^-8, 0.0017419739245646505, 
 0.5055087125064395, 0.0008181662939993997}, {-3.862486304581574*^-9, 
 -0.5428951242167335, 0.0017419739245758516, 0.006523922302378079}}, 
 {{-0.5248689413502399, -1.975375802162728*^-8, 3.8624859006143565*^-9, 
 1.870098119527266*^-8}, {-3.8624860051942454*^-9, 0.006523922302361575, 
 -0.5428951242164928, 0.001741973924583265}, {1.9753758716014872*^-8, 
 0.44758420499559104, 0.006523922302421987, 0.0008181662939597528}, 
 {-1.8700981693059788*^-8, 0.0008181662939290281, 0.0017419739245890969, 
 0.5055087125062482}}}, {{{-0.5248689413500367, 1.870098111029963*^-8, 
 -1.9753758184087585*^-8, 3.862486082607723*^-9}, {-1.8700980598681067*^-8, 
 0.5055087125063267, 0.0008181662939579043, 0.0017419739245211415}, 
 {-3.8624857636316745*^-9, 0.0017419739245288228, 0.006523922302432597, 
 -0.542895124216679}, {1.9753758484597315*^-8, 0.0008181662938570816, 
 0.4475842049956119, 0.006523922302344906}}, {{-0.5248689413502764, 
 3.862485301513174*^-9, 1.870098121248098*^-8, -1.975375823517363*^-8}, 
 {1.97537578300108*^-8, 0.006523922302371426, 0.0008181662939627583, 
 0.4475842049956113}, {-1.8700981961073652*^-8, 0.0017419739245313863, 
 0.505508712506311, 0.0008181662939696998}, {-3.862487046719748*^-9, 
 -0.5428951242166139, 0.0017419739245420564, 0.0065239223024328745}}, 
 {{-0.5248689413500217, -1.9753757793732788*^-8, 3.862486065873092*^-9, 
 1.870098018431565*^-8}, {-3.862485969201063*^-9, 0.006523922302369485, 
 -0.5428951242166603, 0.0017419739245336332}, {1.97537587696423*^-8, 
 0.4475842049956056, 0.0065239223023450385, 0.0008181662938997861}, 
 {-1.8700980747400336*^-8, 0.0008181662939291526, 0.0017419739245066723, 
 0.5055087125063935}}}, {{{-0.5248689413501627, 1.8700981565211805*^-8, 
 -1.9753758671026874*^-8, 3.862485068250061*^-9}, {-1.8700980883889988*^-8, 
 0.5055087125062564, 0.0008181662939306984, 0.0017419739245178895}, 
 {-3.862486744876083*^-9, 0.0017419739245429508, 0.0065239223024205805, 
 -0.5428951242164494}, {1.975375808307043*^-8, 0.0008181662939898617, 
 0.44758420499560236, 0.006523922302321248}}, {{-0.5248689413500826, 
 3.8624857330024975*^-9, 1.8700981672927244*^-8, -1.9753757952377507*^-8}, 
 {1.9753757898725897*^-8, 0.006523922302382262, 0.0008181662939203532, 
 0.4475842049955934}, {-1.870098147712838*^-8, 0.0017419739245157835, 
 0.5055087125063784, 0.0008181662939605625}, {-3.862486700360406*^-9, 
 -0.5428951242167243, 0.0017419739245175538, 0.0065239223023482226}}, 
 {{-0.524868941350232, -1.9753758818752875*^-8, 3.862486213290706*^-9, 
 1.8700981158443006*^-8}, {-3.862486072128152*^-9, 0.006523922302418709, 
 -0.5428951242167376, 0.0017419739245896327}, {1.9753758853050575*^-8, 
 0.4475842049956326, 0.006523922302348132, 0.0008181662939132959}, 
 {-1.8700980293263873*^-8, 0.0008181662939532234, 0.0017419739245417526, 
 0.5055087125063144}}}, {{{-0.5248689413501445, 1.870098110651835*^-8, 
 -1.97537581173336*^-8, 3.862485888166122*^-9}, {-1.8700999001110513*^-8, 
 0.505508712506254, 0.0008181662939693178, 0.0017419739245157337}, 
 {-3.8624938851079915*^-9, 0.001741973924569647, 0.00652392230238539, 
 -0.5428951242166394}, {1.9753754249634043*^-8, 0.0008181662939451437, 
 0.44758420499564094, 0.006523922302343747}}, {{-0.5248689413501886, 
 3.862486198270522*^-9, 1.8700981353505793*^-8, -1.975375817844373*^-8}, 
 {1.9753758254559905*^-8, 0.006523922302400887, 0.0008181662939512845, 
 0.44758420499551504}, {-1.8700981216034496*^-8, 0.0017419739245121543, 
 0.5055087125062202, 0.000818166293887772}, {-3.862486092857444*^-9, 
 -0.542895124216466, 0.0017419739245525434, 0.006523922302436858}}, 
 {{-0.52486894135006, -1.9753758514451286*^-8, 3.862486809116974*^-9, 
 1.870098078136952*^-8}, {-3.862486292494679*^-9, 0.006523922302362445, 
 -0.5428951242167438, 0.0017419739245943258}, {1.9753757807813017*^-8, 
 0.4475842049957266, 0.00652392230233085, 0.0008181662939101333}, 
 {-1.8700980041305413*^-8, 0.0008181662939053077, 0.0017419739245553075, 
 0.50550871250651}}}, {{{-0.5248689413499755, 1.8700980826227115*^-8, 
 -1.975375779860881*^-8, 3.862485613765186*^-9}, {-1.8700980753269745*^-8, 
 0.5055087125062994, 0.0008181662939205467, 0.0017419739245961735}, 
 {-3.862485728938997*^-9, 0.0017419739245830806, 0.006523922302324395, 
 -0.5428951242165949}, {1.9753758273782438*^-8, 0.0008181662939307803, 
 0.44758420499555845, 0.006523922302449396}}, {{-0.5248689413501522, 
 3.862486211755584*^-9, 1.8700980967264794*^-8, -1.9753757958213365*^-8}, 
 {1.9753758244328832*^-8, 0.006523922302386668, 0.0008181662939636815, 
 0.44758420499571694}, {-1.870098064277543*^-8, 0.0017419739246278064, 
 0.5055087125063581, 0.0008181662939640386}, {-3.862486049104036*^-9, 
 -0.5428951242167289, 0.0017419739245620135, 0.006523922302366862}}, 
 {{-0.5248689413501471, -1.9753758893460863*^-8, 3.862485902354923*^-9, 
 1.8700980596488605*^-8}, {-3.862496797921379*^-9, 0.00652392230241497, 
 -0.5428951242166058, 0.0017419739245556972}, {1.9753759835294135*^-8, 
 0.44758420499556517, 0.006523922302429239, 0.0008181662940576127}, 
 {-1.870097750426354*^-8, 0.0008181662939943679, 0.0017419739245446027, 
 0.5055087125063366}}}, {{{-0.5248689413502101, 1.870098147797279*^-8, 
 -1.9753757259012906*^-8, 3.862485536110086*^-9}, {-1.8700981197149698*^-8, 
 0.5055087125063084, 0.0008181662939176329, 0.0017419739245643387}, 
 {-3.862487146892644*^-9, 0.001741973924576819, 0.006523922302396853, 
 -0.5428951242165144}, {1.9753752251617867*^-8, 0.0008181662939288874, 
 0.44758420499561297, 0.00652392230232872}}, {{-0.5248689413502668, 
 3.862486725525336*^-9, 1.8700980400801694*^-8, -1.975375821662897*^-8}, 
 {1.9753758108811184*^-8, 0.006523922302357275, 0.0008181662939914434, 
 0.44758420499566665}, {-1.8700980826867164*^-8, 0.001741973924519756, 
 0.5055087125063971, 0.0008181662939321787}, {-3.862472607012229*^-9, 
 -0.5428951242166374, 0.0017419739244374246, 0.00652392230231815}}, 
 {{-0.5248689413501568, -1.975375835899591*^-8, 3.862486369189992*^-9, 
 1.8700981042330816*^-8}, {-3.862485616084806*^-9, 0.006523922302333078, 
 -0.5428951242166419, 0.0017419739245048784}, {1.9753758890015795*^-8, 
 0.4475842049956403, 0.006523922302404355, 0.000818166293846631}, 
 {-1.8700977888479116*^-8, 0.0008181662939487027, 0.0017419739245249626, 
 0.5055087125063834}}}, {{{-0.5248689413500586, 1.870098110958428*^-8, 
 -1.9753758423732257*^-8, 3.8624855299787585*^-9}, {-1.8700981431415096*^-8, 
 0.5055087125062763, 0.000818166293904657, 0.00174197392455139}, 
 {-3.8624846606600436*^-9, 0.0017419739245036086, 0.006523922302339611, 
 -0.5428951242166028}, {1.9753758700608904*^-8, 0.0008181662939754647, 
 0.4475842049955914, 0.006523922302334943}}, {{-0.5248689413501317, 
 3.862485210085596*^-9, 1.8700980805856012*^-8, -1.9753759104938163*^-8}, 
 {1.9753757561826258*^-8, 0.006523922302335568, 0.0008181662939216287, 
 0.44758420499565094}, {-1.8700981125905956*^-8, 0.0017419739245210966, 
 0.5055087125064157, 0.0008181662939717042}, {-3.862486914126375*^-9, 
 -0.5428951242167691, 0.001741973924481817, 0.006523922302331252}}, 
 {{-0.5248689413501563, -1.9753756554069312*^-8, 3.862486664782481*^-9, 
 1.8700978640045017*^-8}, {-3.86248614473802*^-9, 0.006523922302390858, 
 -0.5428951242166753, 0.0017419739245722217}, {1.975375833938142*^-8, 
 0.447584204995649, 0.006523922302375097, 0.0008181662939474626}, 
 {-1.8700981475607147*^-8, 0.0008181662939640673, 0.0017419739245033551, 
 0.505508712506358}}}, {{{-0.5248689413501256, 1.8700982068804173*^-8, 
 -1.9753757851542416*^-8, 3.862486439386144*^-9}, {-1.8700981647909094*^-8, 
 0.5055087125063329, 0.0008181662940373524, 0.0017419739246193739}, 
 {-3.862485684091341*^-9, 0.0017419739245383107, 0.006523922302416251, 
 -0.5428951242165396}, {1.975375802677875*^-8, 0.0008181662939697128, 
 0.44758420499568285, 0.006523922302425528}}, {{-0.5248689413502021, 
 3.862486121708385*^-9, 1.8700980426696358*^-8, -1.975375859706646*^-8}, 
 {1.9753744259952986*^-8, 0.006523922302433812, 0.0008181662939378316, 
 0.4475842049955412}, {-1.8700984614461326*^-8, 0.0017419739245947616, 
 0.5055087125062815, 0.0008181662939203504}, {-3.862460307971895*^-9, 
 -0.542895124216515, 0.0017419739245894195, 0.006523922302377931}}, 
 {{-0.5248689413500918, -1.9753757613663497*^-8, 3.862486622644868*^-9, 
 1.8700980919819795*^-8}, {-3.862485906570798*^-9, 0.006523922302326697, 
 -0.5428951242166897, 0.001741973924505497}, {1.9753757412906802*^-8, 
 0.4475842049956998, 0.006523922302469342, 0.0008181662939332955}, 
 {-1.8700981041965785*^-8, 0.0008181662939193968, 0.0017419739245926687, 
 0.5055087125064339}}}, {{{-0.5248689413501462, 1.8700980919776547*^-8, 
 -1.9753758615644833*^-8, 3.8624861372238286*^-9}, {-1.870098131071997*^-8, 
 0.5055087125063166, 0.0008181662938586287, 0.0017419739244858945}, 
 {-3.8624861103672395*^-9, 0.0017419739244855304, 0.0065239223024391975, 
 -0.5428951242167235}, {1.9753758381333106*^-8, 0.0008181662939201035, 
 0.44758420499559015, 0.0065239223023725755}}, {{-0.5248689413501182, 
 3.862486050369611*^-9, 1.87009813212306*^-8, -1.9753758436956205*^-8}, 
 {1.9753757981224517*^-8, 0.006523922302353288, 0.0008181662938901576, 
 0.44758420499563145}, {-1.8700980691507752*^-8, 0.0017419739245537426, 
 0.5055087125063036, 0.0008181662939475067}, {-3.862485806410115*^-9, 
 -0.542895124216642, 0.0017419739245808678, 0.006523922302358053}}, 
 {{-0.5248689413501285, -1.9753758457141748*^-8, 3.862485202289024*^-9, 
 1.8700981336892793*^-8}, {-3.8624855664641055*^-9, 0.006523922302359802, 
 -0.5428951242166367, 0.0017419739245997533}, {1.97537577795779*^-8, 
 0.44758420499560675, 0.006523922302327085, 0.0008181662939434023}, 
 {-1.870098134157677*^-8, 0.0008181662939478422, 0.0017419739245038014, 
 0.5055087125063819}}}, {{{-0.5248689413501211, 1.870098119314288*^-8, 
 -1.9753757845021838*^-8, 3.862486078979848*^-9}, {-1.8700980930977476*^-8, 
 0.5055087125064303, 0.0008181662939220415, 0.001741973924566615}, 
 {-3.862485581251595*^-9, 0.0017419739245467785, 0.006523922302392964, 
 -0.54289512421663}, {1.9753757503639714*^-8, 0.0008181662939768661, 
 0.44758420499570795, 0.006523922302378684}}, {{-0.5248689413501435, 
 3.862486895390003*^-9, 1.8700981473765453*^-8, -1.9753758026303803*^-8}, 
 {1.9753758084431677*^-8, 0.006523922302419554, 0.000818166293932067, 
 0.4475842049956448}, {-1.8700981291884788*^-8, 0.001741973924569815, 
 0.5055087125063159, 0.0008181662939431133}, {-3.86248519719236*^-9, 
 -0.542895124216653, 0.0017419739245444032, 0.00652392230237207}}, 
 {{-0.5248689413501442, -1.9753758171496638*^-8, 3.862485843809753*^-9, 
 1.8700981156265535*^-8}, {-3.8624861413411995*^-9, 0.006523922302377931, 
 -0.5428951242164505, 0.0017419739246054334}, {1.975375805340822*^-8, 
 0.447584204995598, 0.006523922302406698, 0.0008181662939163993}, 
 {-1.8700981121438763*^-8, 0.0008181662938992732, 0.0017419739245773307, 
 0.5055087125062887}}}, {{{-0.5248689413501478, 1.870098060469548*^-8, 
 -1.9753758799080654*^-8, 3.86248614279221*^-9}, {-1.8700981116708713*^-8, 
 0.505508712506211, 0.0008181662939582169, 0.0017419739245346647}, 
 {-3.8624858007076045*^-9, 0.001741973924524298, 0.0065239223024077895, 
 -0.5428951242166111}, {1.9753758336048405*^-8, 0.0008181662939182082, 
 0.44758420499564067, 0.00652392230236162}}, {{-0.5248689413501292, 
 3.862486397328924*^-9, 1.8700981363486177*^-8, -1.975375791845236*^-8}, 
 {1.975375847780593*^-8, 0.00652392230241816, 0.0008181662939666444, 
 0.4475842049955797}, {-1.8700981271433416*^-8, 0.0017419739245497095, 
 0.5055087125063109, 0.0008181662939839185}, {-3.862485761923225*^-9, 
 -0.5428951242166454, 0.0017419739245540748, 0.0065239223024249025}}, 
 {{-0.5248689413502072, -1.9753757844735587*^-8, 3.862485881696987*^-9, 
 1.8700981264609592*^-8}, {-3.862486284343304*^-9, 0.006523922302341254, 
 -0.5428951242167344, 0.0017419739245819975}, {1.975375803024322*^-8, 
 0.4475842049956447, 0.0065239223023835086, 0.0008181662939245813}, 
 {-1.8700980903806016*^-8, 0.0008181662939180066, 0.001741973924558063, 
 0.5055087125063842}}}, {{{-0.5248689413501004, 1.8700980425441885*^-8, 
 -1.9753758271152966*^-8, 3.862485689264966*^-9}, {-1.8700981194528704*^-8, 
 0.5055087125064556, 0.0008181662939547345, 0.0017419739245886747}, 
 {-3.86248583292951*^-9, 0.001741973924547873, 0.006523922302389927, 
 -0.5428951242165948}, {1.9753757859446878*^-8, 0.0008181662939448836, 
 0.4475842049957409, 0.006523922302354021}}, {{-0.5248689413502557, 
 3.862485579221606*^-9, 1.8700981183800664*^-8, -1.975375808147711*^-8}, 
 {1.9753758604006445*^-8, 0.006523922302412418, 0.0008181662939357429, 
 0.4475842049955139}, {-1.8700981125368136*^-8, 0.0017419739245623787, 
 0.5055087125062837, 0.0008181662938927229}, {-3.862486012351181*^-9, 
 -0.5428951242165367, 0.001741973924535017, 0.006523922302350789}}, 
 {{-0.5248689413500167, -1.9753758061329594*^-8, 3.86248619718273*^-9, 
 1.870098078971396*^-8}, {-3.862485969957637*^-9, 0.00652392230235489, 
 -0.5428951242165123, 0.001741973924555833}, {1.975375808681288*^-8, 
 0.44758420499563867, 0.006523922302406136, 0.0008181662940078667}, 
 {-1.8700981030492674*^-8, 0.0008181662939926035, 0.0017419739245482509, 
 0.505508712506376}}}, {{{-0.5248689413501809, 1.8700980724067226*^-8, 
 -1.9753758556408467*^-8, 3.8624852413936184*^-9}, {-1.8700981944581626*^-8, 
 0.5055087125064358, 0.0008181662939563894, 0.001741973924556651}, 
 {-3.8624874673227246*^-9, 0.0017419739245275534, 0.006523922302460244, 
 -0.5428951242167853}, {1.9753758549683998*^-8, 0.0008181662939204684, 
 0.44758420499574114, 0.006523922302303785}}, {{-0.5248689413501167, 
 3.862485980008012*^-9, 1.870098389706447*^-8, -1.9753758018147468*^-8}, 
 {1.975375845975052*^-8, 0.0065239223023385575, 0.0008181662939319502, 
 0.44758420499548757}, {-1.8700981106246956*^-8, 0.0017419739245060767, 
 0.5055087125062098, 0.0008181662939264811}, {-3.862486041801125*^-9, 
 -0.5428951242164846, 0.0017419739245261143, 0.006523922302382895}}, 
 {{-0.5248689413501862, -1.9753758634164695*^-8, 3.862486133075046*^-9, 
 1.870098099605517*^-8}, {-3.862485445811782*^-9, 0.006523922302374688, 
 -0.5428951242166559, 0.0017419739245373065}, {1.975375947607348*^-8, 
 0.4475842049956647, 0.00652392230237049, 0.0008181662939056003}, 
 {-1.8700981290090944*^-8, 0.0008181662939593376, 0.0017419739244915167, 
 0.5055087125065265}}}, {{{-0.5248689413501767, 1.8700981017848076*^-8, 
 -1.9753758304983654*^-8, 3.862485674304709*^-9}, {-1.8700980602955232*^-8, 
 0.505508712506589, 0.000818166293928271, 0.0017419739245288157}, 
 {-3.862486608709892*^-9, 0.0017419739245165583, 0.006523922302360826, 
 -0.542895124216893}, {1.9753758238622*^-8, 0.0008181662939506624, 
 0.44758420499587803, 0.006523922302327497}}, {{-0.5248689413501247, 
 3.862485723870748*^-9, 1.8700981077735248*^-8, -1.9753758052092333*^-8}, 
 {1.975375807421778*^-8, 0.006523922302410002, 0.0008181662939390509, 
 0.44758420499543117}, {-1.8700980990031852*^-8, 0.0017419739245048392, 
 0.5055087125061425, 0.0008181662939229721}, {-3.862485679940406*^-9, 
 -0.5428951242165053, 0.0017419739245414366, 0.006523922302383583}}, 
 {{-0.5248689413500316, -1.9753758099633767*^-8, 3.862486412555842*^-9, 
 1.8700980203894075*^-8}, {-3.862486340576064*^-9, 0.006523922302354447, 
 -0.5428951242165421, 0.001741973924602385}, {1.9753758522858792*^-8, 
 0.4475842049955785, 0.006523922302339048, 0.0008181662939617527}, 
 {-1.870098119699999*^-8, 0.0008181662939392329, 0.001741973924555306, 
 0.5055087125063329}}}, {{{-0.5248689413500013, 1.870098072459572*^-8, 
 -1.9753758594410984*^-8, 3.8624862978917015*^-9}, {-1.870098074220874*^-8, 
 0.5055087125064647, 0.0008181662939323848, 0.0017419739245646201}, 
 {-3.862485744643139*^-9, 0.001741973924523448, 0.006523922302396785, 
 -0.5428951242167592}, {1.9753758425521793*^-8, 0.0008181662939204433, 
 0.4475842049958232, 0.006523922302345869}}, {{-0.5248689413501546, 
 3.8624865616601436*^-9, 1.8700981176747613*^-8, -1.9753758122486213*^-8}, 
 {1.9753758545895915*^-8, 0.006523922302372705, 0.0008181662939452729, 
 0.4475842049955271}, {-1.8700981456355475*^-8, 0.0017419739245182683, 
 0.5055087125062623, 0.0008181662939395686}, {-3.862485491771609*^-9, 
 -0.5428951242165563, 0.0017419739245645455, 0.006523922302330956}}, 
 {{-0.5248689413501753, -1.9753758340109816*^-8, 3.862486059443662*^-9, 
 1.870098167268336*^-8}, {-3.862486494504731*^-9, 0.006523922302345729, 
 -0.5428951242165911, 0.0017419739245205026}, {1.9753758365309033*^-8, 
 0.4475842049955464, 0.00652392230239302, 0.0008181662939505219}, 
 {-1.8700981667166534*^-8, 0.0008181662939429651, 0.0017419739245188165, 
 0.5055087125062844}}}, {{{-0.524868941350223, 1.87009806457416*^-8, 
 -1.9753758616362372*^-8, 3.862485633136446*^-9}, {-1.8700980671713145*^-8, 
 0.5055087125065661, 0.0008181662939344771, 0.0017419739245829945}, 
 {-3.862485880077851*^-9, 0.001741973924566928, 0.006523922302366431, 
 -0.5428951242168535}, {1.975375841036689*^-8, 0.0008181662939507904, 
 0.44758420499584517, 0.006523922302374742}}, {{-0.5248689413503305, 
 3.862486201566782*^-9, 1.8700980526239835*^-8, -1.9753758503155032*^-8}, 
 {1.9753744836522533*^-8, 0.006523922302376806, 0.0008181662939333082, 
 0.4475842049955217}, {-1.8700984773059344*^-8, 0.0017419739245371864, 
 0.5055087125061447, 0.0008181662939300932}, {-3.862460491748339*^-9, 
 -0.5428951242164787, 0.0017419739245568592, 0.006523922302355481}}, 
 {{-0.5248689413500343, -1.9753758155879223*^-8, 3.862486138036686*^-9, 
 1.8700981353842568*^-8}, {-3.86248701435806*^-9, 0.006523922302394192, 
 -0.542895124216533, 0.0017419739245687711}, {1.975375802701895*^-8, 
 0.4475842049955622, 0.006523922302418269, 0.0008181662939653892}, 
 {-1.8700981100280575*^-8, 0.0008181662939520353, 0.001741973924524463, 
 0.5055087125063019}}}, {{{-0.5248689413500639, 1.870098110849328*^-8, 
 -1.9753758115341438*^-8, 3.8624860273082474*^-9}, {-1.8700981638504636*^-8, 
 0.505508712506451, 0.0008181662939736663, 0.0017419739245257595}, 
 {-3.862486031643845*^-9, 0.0017419739245231036, 0.00652392230237881, 
 -0.542895124216771}, {1.9753758478693403*^-8, 0.0008181662939526466, 
 0.4475842049957567, 0.006523922302351634}}, {{-0.5248689413501428, 
 3.862485917677493*^-9, 1.870098084806914*^-8, -1.975375817840745*^-8}, 
 {1.975375894763259*^-8, 0.006523922302385564, 0.0008181662939504219, 
 0.4475842049956487}, {-1.8700980907085677*^-8, 0.0017419739245400272, 
 0.5055087125063616, 0.0008181662939611816}, {-3.862486635040798*^-9, 
 -0.5428951242166669, 0.001741973924505405, 0.006523922302371224}}, 
 {{-0.5248689413501448, -1.9753757523545716*^-8, 3.862486290402124*^-9, 
 1.870098098860453*^-8}, {-3.8624860755550224*^-9, 0.006523922302361721, 
 -0.5428951242165208, 0.001741973924540681}, {1.9753757993945516*^-8, 
 0.4475842049954962, 0.006523922302353349, 0.0008181662939222057}, 
 {-1.870098066332752*^-8, 0.0008181662939400532, 0.0017419739245395575, 
 0.5055087125062218}}}, {{{-0.5248689413501137, 1.87009809992123*^-8, 
 -1.9753757909574596*^-8, 3.862486371592346*^-9}, {-1.870098068097863*^-8, 
 0.5055087125065134, 0.0008181662939309419, 0.0017419739245194347}, 
 {-3.862486972535544*^-9, 0.0017419739245023763, 0.006523922302391755, 
 -0.5428951242167432}, {1.9753758850383388*^-8, 0.0008181662939539431, 
 0.447584204995828, 0.006523922302386605}}, {{-0.5248689413502158, 
 3.8624857419182075*^-9, 1.8700980677696526*^-8, -1.975375828148222*^-8}, 
 {1.975375810213158*^-8, 0.00652392230233068, 0.000818166293917632, 
 0.4475842049954616}, {-1.870098074062077*^-8, 0.001741973924597862, 
 0.5055087125062286, 0.0008181662939542966}, {-3.862486367892463*^-9, 
 -0.542895124216522, 0.0017419739245328988, 0.0065239223023697435}}, 
 {{-0.524868941350085, -1.975375744444236*^-8, 3.862485981843357*^-9, 
 1.8700980997762133*^-8}, {-3.862486110078159*^-9, 0.006523922302351357, 
 -0.5428951242167025, 0.001741973924569947}, {1.9753758584488986*^-8, 
 0.4475842049955784, 0.006523922302363132, 0.0008181662939486206}, 
 {-1.8700981479881186*^-8, 0.0008181662939223882, 0.0017419739244938556, 
 0.505508712506307}}}, {{{-0.5248689413501706, 1.870098113794872*^-8, 
 -1.9753758295262935*^-8, 3.862486077920402*^-9}, {-1.8700980630209662*^-8, 
 0.5055087125063208, 0.0008181662939647642, 0.0017419739245369292}, 
 {-3.862486203137229*^-9, 0.0017419739245529493, 0.0065239223023976535, 
 -0.5428951242165165}, {1.9753758512491354*^-8, 0.0008181662939482835, 
 0.4475842049956643, 0.006523922302358424}}, {{-0.5248689413501147, 
 3.862485997057435*^-9, 1.8700981148833986*^-8, -1.9753758130322307*^-8}, 
 {1.975375830194498*^-8, 0.006523922302422532, 0.0008181662939704228, 
 0.44758420499562285}, {-1.870098082585177*^-8, 0.0017419739245507263, 
 0.5055087125063714, 0.0008181662939112918}, {-3.86248572643778*^-9, 
 -0.542895124216641, 0.0017419739244966725, 0.006523922302411555}}, 
 {{-0.5248689413501063, -1.9753758014751603*^-8, 3.8624856788283216*^-9, 
 1.8700981114454957*^-8}, {-3.862486760259558*^-9, 0.006523922302311502, 
 -0.5428951242166493, 0.0017419739245742682}, {1.9753758061063037*^-8, 
 0.4475842049956878, 0.006523922302375523, 0.0008181662938981436}, 
 {-1.8700981771267717*^-8, 0.0008181662939377646, 0.0017419739245808316, 
 0.5055087125063333}}}, {{{-0.5248689413501417, 1.8700980828852692*^-8, 
 -1.9753758442773336*^-8, 3.862486087044015*^-9}, {-1.8700980609512375*^-8, 
 0.505508712506286, 0.0008181662939459593, 0.0017419739245774027}, 
 {-3.862485521657302*^-9, 0.0017419739245394545, 0.006523922302371378, 
 -0.5428951242166221}, {1.9753758812344806*^-8, 0.0008181662939180477, 
 0.44758420499563456, 0.006523922302388885}}, {{-0.5248689413501776, 
