{193, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -1.6431812438489284*^-8, -1.6431811994399254*^-8, 
    -7.910667702837506*^-8}, {-1.6431812438489284*^-8, 9.616183516136421*^-9, 
   {30, 0.02822325965542897}, {31, 0.028294294264777392}, 
   {32, 0.028357915946857402}, {33, 0.02841489063850601}, 
   {34, 0.028465910742688387}, {35, 0.028511600099680845}, 
   {36, 0.028552519290229787}, {37, 0.028589171031520658}, 
   {38, 0.028622005469366305}, {39, 0.02865142523951141}, 
   {40, 0.028677790219485737}, {41, 0.028701421926404003}, 
   {42, 0.028722607543871265}, {43, 0.028741603578332015}, 
   {44, 0.028758639158050804}, {45, 0.02877391899514781}, 
   {46, 0.02878762603560055}, {47, 0.028799923823867875}, 
   {48, 0.028810958609098207}, {49, 0.028820861218992085}, 
   {50, 0.0288297487258877}, {51, 0.02883772592775981}, 
   {52, 0.028844886664798872}, {53, 0.028851314990156005}, 
   {54, 0.02885708621149226}, {55, 0.028862267818111534}, 
   {56, 0.028866920306752634}, {57, 0.02887109791759883}, 
   {58, 0.028874849290691083}, {59, 0.028878218051718176}, 
   {60, 0.028881243335105743}, {61, 0.028883960251368558}, 
   {62, 0.028886400304880783}, {63, 0.028888591767521676}, 
   {64, 0.028890560012970412}, {65, 0.028892327815942948}, 
   {66, 0.028893915620121422}, {67, 0.028895341778136744}, 
   {68, 0.02889662276658399}, {69, 0.02889777337870752}, 
   {70, 0.028898806897127767}, {71, 0.028899735248702138}, 
   {72, 0.028900569143393496}, {73, 0.028901318198829077}, 
   {74, 0.02890199105202309}, {75, 0.028902595459623613}, 
   {76, 0.028903138387854327}, {77, 0.02890362609322975}, 
   {78, 0.028904064194995326}, {79, 0.028904457740150925}, 
   {80, 0.0028190928229934577}, {81, 0.0024733453934020558}, 
   {82, 0.0015083775432547888}, {83, 0.0005870738164447895}, 
   {84, 0.0003329188839465794}, {85, 0.0001921021161240405}, 
   {86, 0.00012255119798975273}, {87, 0.0000803452850181019}, 
   {88, 0.00005408548952857972}, {89, 0.000036990927409117726}, 
   {90, 0.000025644201948662088}, {91, 0.000017991707812053948}, 
   {92, 0.000012765753965961652}, {93, 9.157281199254075*^-6}, 
   {94, 6.638937841090449*^-6}, {95, 4.862855455048387*^-6}, 
   {96, 3.596984910448723*^-6}, {97, 2.6852335960429277*^-6}, 
   {98, 2.0217019551886186*^-6}, {99, 1.533939800272647*^-6}, 
   {100, 1.1719391822586263*^-6}, {101, 9.008593585685398*^-7}, 
   {102, 6.961873787782642*^-7}, {103, 5.405005588654532*^-7}, 
   {104, 4.2128687158249356*^-7}, {105, 3.2946752683467767*^-7}, 
   {106, 2.583879338038016*^-7}, {107, 2.0312281160765147*^-7}, 
   {108, 1.5999333642195227*^-7}, {109, 1.2622838823269272*^-7}, 
   {110, 9.972449654486551*^-8}, {111, 7.887397808955161*^-8}, 
   {112, 6.244059769696293*^-8}, {113, 4.946870233354013*^-8}, 
   {114, 3.921617364177621*^-8}, {115, 3.1104442410612165*^-8}, 
   {116, 2.4680944357702295*^-8}, {117, 1.9590723941235545*^-8}, 
   {118, 1.5554690725264976*^-8}, {119, 1.2352989705218438*^-8}, 
   {120, 9.812155023677011*^-9}, {121, 7.795132761501122*^-9}, 
   {122, 6.193500064662534*^-9}, {123, 4.9214603966193*^-9}, 
   {124, 3.911009090658742*^-9}, {125, 3.108228341375252*^-9}, 
   {126, 2.470358750894519*^-9}, {127, 1.96348873271468*^-9}, 
   {128, 1.5606861173781774*^-9}, {129, 1.2405344483138827*^-9}, 
   {130, 9.860896127422691*^-10}, {131, 7.838466079916154*^-10}, 
   {132, 6.231067698851215*^-10}, {133, 4.95325030991367*^-10}, 
   {134, 3.937499030530015*^-10}, {135, 3.1301279623807687*^-10}, 
   {136, 2.4882721808931285*^-10}, {137, 1.9781032830253526*^-10}, 
   {138, 1.5725068469585324*^-10}, {139, 1.2500577425041587*^-10}, 
   {140, 9.938141050843304*^-11}, {141, 7.899404741440463*^-11}, 
   {142, 6.281019223249491*^-11}, {143, 4.992782576263011*^-11}, 
   {144, 3.9694358910935534*^-11}, {145, 3.1544364342828146*^-11}, 
   {146, 2.5077319850315878*^-11}, {147, 1.9954251214334324*^-11}, 
   {148, 1.5849469884680424*^-11}, {149, 1.2609358002180215*^-11}, 
   {150, 1.0024083415179536*^-11}, {151, 7.968070647734748*^-12}, 
   {152, 6.330611960573643*^-12}, {153, 5.033223837713763*^-12}, 
   {154, 3.9953133394258576*^-12}, {155, 3.1820379664537768*^-12}, 
   {156, 2.5248414470269154*^-12}, {157, 2.0181819178806864*^-12}, 
   {158, 1.587230347155355*^-12}, {159, 1.2722138157765053*^-12}, 
   {160, 1.0165757124980246*^-12}, {161, 8.03454525133418*^-13}, 
   {162, 6.316058787092516*^-13}, {163, 5.030651821040048*^-13}, 
   {164, 4.073130721593543*^-13}, {165, 3.2172875474856255*^-13}, 
   {166, 2.5386637236834986*^-13}, {167, 2.04813018396995*^-13}, 
   {168, 1.667554982986985*^-13}, {169, 1.2693087321954028*^-13}, 
   {170, 1.0503172405880908*^-13}, {171, 8.019510981209047*^-14}, 
   {172, 6.535512871626754*^-14}, {173, 4.148070775755741*^-14}, 
   {174, 3.765506425186989*^-14}, {175, 3.151183018227736*^-14}, 
   {176, 2.910634696225618*^-14}, {177, 2.4101091492904438*^-14}, 
   {178, 2.124226720449466*^-14}, {179, 2.1094237467877974*^-14}, 
   {180, 6.920390186830142*^-15}, {181, 7.743805596760467*^-15}, 
   {182, 6.5780714209040525*^-15}, {183, 6.4254157550180935*^-15}, 
   {184, 4.884981308350689*^-15}, {185, 4.760081218080359*^-15}, 
   {186, 4.468647674116255*^-15}, {187, 4.403884664346454*^-15}, 
   {188, 1.5265566588595902*^-16}, {189, 3.700743415417188*^-16}, 
   {190, 2.9605947323337506*^-16}, {191, 3.423187659260899*^-16}, 
   {192, 2.9605947323337506*^-16}}}}
