{200, 40, {{{5.896101696771346*^-7, 0, -1.668555414636033*^-7, 
    1.6685554138960416*^-7}, {0, -5.262008180521306*^-7, 
    -1.9856021717826647*^-7, -1.9856021729747778*^-7}, 
   {-1.668555414706084*^-7, -1.9856021718788238*^-7, -3.17046757744479*^-8, 
    -1.924897352032136*^-7}, {1.668555413923718*^-7, -1.98560217304082*^-7, 
    -1.9248973518704437*^-7, -3.170467586117301*^-8}}, 
  {{5.896098776091043*^-7, 1.6685541864881752*^-7, 0, 
    -1.6685549890619415*^-7}, {1.668554186474955*^-7, 
    -3.1704643999688415*^-8, -1.9856011078491706*^-7, 
    -1.9248963985014612*^-7}, {0, -1.985601107850445*^-7, 
    -5.262005574057915*^-7, -1.985601269792844*^-7}, 
   {-1.6685549890590915*^-7, -1.9248963983746374*^-7, 
    -1.9856012698562411*^-7, -3.1704676218750766*^-8}}, 
  {{5.896098965409188*^-7, -1.668553234499464*^-7, 1.6685560454497747*^-7, 
    0}, {-1.6685532345293107*^-7, -3.170460518043392*^-8, 
    -1.924896457454521*^-7, -1.9856009729677666*^-7}, 
   {1.668556045505313*^-7, -1.9248964573903697*^-7, -3.170471765290825*^-8, 
    -1.9856015351146576*^-7}, {0, -1.9856009729307065*^-7, 
    -1.985601535028605*^-7, -5.262005737428385*^-7}}}, 
 {{{0. + 0.9999999999999959*I, -0.5773502691892787, -0.5773502691892787, 
    -0.5773502691892788}, {0.5773502691892787, 0. + 0.9999999999999983*I, 
    -0.5773502691895556, 0.5773502691895556}, {0.5773502691892787, 
    0.5773502691895556, 0. + 0.9999999999999982*I, -0.5773502691895557}, 
   {0.5773502691892788, -0.5773502691895556, 0.5773502691895557, 
    0. + 0.9999999999999988*I}}, 
  {{0. + 1.000000000000001*I, -0.5773502691892787, -0.5773502691892787, 
    -0.5773502691892788}, {0.5773502691892787, 0. + 1.*I, 
    -0.5773502691895556, 0.5773502691895557}, {0.5773502691892787, 
    0.5773502691895556, 0. + 1.*I, -0.5773502691895556}, 
   {0.5773502691892788, -0.5773502691895557, 0.5773502691895556, 
  {{2, 0.016860858940403085}, {3, 0.016934935149609115}, 
   {4, 0.017002445737843902}, {5, 0.01706443747433045}, 
   {6, 0.017121773166966094}, {7, 0.017175066772109518}, 
   {8, 0.01722485705590819}, {9, 0.01727158754181951}, 
   {10, 0.017315634390352844}, {11, 0.017357317509320694}, 
   {12, 0.0173969114581975}, {13, 0.017434653524192132}, 
   {14, 0.017470750227985995}, {15, 0.017505382511590863}, 
   {16, 0.01753870993333603}, {17, 0.017570874084640545}, 
   {18, 0.01760200139659877}, {19, 0.017632205463479402}, 
   {20, 0.01766158898136387}, {21, 0.017690245378270374}, 
   {22, 0.017718260195723267}, {23, 0.017745712269225666}, 
   {24, 0.01777267474559134}, {25, 0.017799215967706745}, 
   {26, 0.017825400251660822}, {27, 0.017851288576755667}, 
   {28, 0.017876939205503484}, {29, 0.017902408248068893}, 
   {30, 0.017927750183600544}, {31, 0.017953018349329053}, 
   {32, 0.017978265407225948}, {33, 0.018003543797209174}, 
   {34, 0.018028906185440077}, {35, 0.018054405916042442}, 
   {36, 0.018080097474701632}, {37, 0.01810603697292004}, 
   {38, 0.01813228266240338}, {39, 0.01815889548999471}, 
   {40, 0.01818593970496531}, {41, 0.018213483532235238}, 
   {42, 0.01824159992746736}, {43, 0.018270367432993536}, 
   {44, 0.018299871157371247}, {45, 0.018330203906351206}, 
   {46, 0.018361467499383048}, {47, 0.018393774313924773}, 
   {48, 0.018427249110458448}, {49, 0.018462031204823613}, 
   {50, 0.018498277072572185}, {51, 0.018536163493838523}, 
   {52, 0.018575891378980056}, {53, 0.018617690457870584}, 
   {54, 0.01866182507361371}, {55, 0.018708601400789317}, 
   {56, 0.018758376518408983}, {57, 0.01881156992226094}, 
   {58, 0.01886867828102614}, {59, 0.018930294557497666}, 
   {60, 0.01899713308033884}, {61, 0.019070062842848456}, 
   {62, 0.01915015235270562}, {63, 0.01923873097606036}, 
   {64, 0.019337474277307927}, {65, 0.01944852499371348}, 
   {66, 0.01957466815598202}, {67, 0.019719590619272625}, 
   {68, 0.019888276047326157}, {69, 0.020087624529976738}, 
   {70, 0.02032745909517934}, {71, 0.02062222861166976}, 
   {72, 0.020994031327595558}, {73, 0.021478306179364554}, 
   {74, 0.022135354586984617}, {75, 0.02307597725931683}, 
   {76, 0.024526472916473422}, {77, 0.027029927999847426}, 
   {78, 0.032353731403854266}, {79, 0.04408232485271697}, 
   {80, 0.022808903327442405}, {81, 0.001778136766251642}, 
   {82, 0.009456003161848317}, {83, 0.012003736374408228}, 
   {84, 0.013378831292226522}, {85, 0.014239078552829494}, 
   {86, 0.014827382469746242}, {87, 0.015255880051504253}, 
   {88, 0.015582825239068338}, {89, 0.0158412303737277}, 
   {90, 0.01605135206829557}, {91, 0.01622620402187526}, 
   {92, 0.016374511827864018}, {93, 0.01650233589757715}, 
   {94, 0.016614015088047496}, {95, 0.016712737614758243}, 
   {96, 0.016800899770611444}, {97, 0.016880338618383162}, 
   {98, 0.01695248728271005}, {99, 0.017018481217656336}, 
   {100, 0.017079232573344066}, {101, 0.017135483293394545}, 
   {102, 0.017187843718609395}, {103, 0.01723682111694442}, 
   {104, 0.0172828410852171}, {105, 0.017326263823748675}, 
   {106, 0.017367396667872688}, {107, 0.017406503849094992}, 
   {108, 0.017443814179983693}, {109, 0.017479527164934974}, 
   {110, 0.017513817904798265}, {111, 0.01754684106826089}, 
   {112, 0.017578734134671578}, {113, 0.01760962006342484}, 
   {114, 0.01763960950865399}, {115, 0.017668802670989754}, 
   {116, 0.01769729085795324}, {117, 0.017725157809290164}, 
   {118, 0.01775248083194591}, {119, 0.01777933178049642}, 
   {120, 0.01780577791198351}, {121, 0.01783188263881424}, 
   {122, 0.017857706199254163}, {123, 0.01788330626186175}, 
   {124, 0.017908738477737166}, {125, 0.01793405699257211}, 
   {126, 0.0179593149290641}, {127, 0.01798456484923017}, 
   {128, 0.01800985920547388}, {129, 0.018035250788848007}, 
   {130, 0.018060793182859337}, {131, 0.018086541231307665}, 
   {132, 0.01811255152908972}, {133, 0.01813888294563321}, 
   {134, 0.01816559719169105}, {135, 0.0181927594416937}, 
   {136, 0.018220439025774474}, {137, 0.01824871020808425}, 
   {138, 0.018277653071226918}, {139, 0.018307354530750577}, 
   {140, 0.01833790950889973}, {141, 0.018369422303599767}, 
   {142, 0.01840200819734745}, {143, 0.018435795361978508}, 
   {144, 0.01847092713000357}, {145, 0.018507564722516093}, 
   {146, 0.018545890549266784}, {147, 0.018586112230615598}, 
   {148, 0.018628467537055726}, {149, 0.018673230504550043}, 
   {150, 0.018720719069928532}, {151, 0.01877130469022957}, 
   {152, 0.01882542457833663}, {153, 0.018883597427666626}, 
   {154, 0.018946443846723508}, {155, 0.019014713236060986}, 
   {156, 0.019089319605424995}, {157, 0.01917138999436361}, 
   {158, 0.01926233097071972}, {159, 0.019363921558740217}, 
   {160, 0.01947844563226641}, {161, 0.019608884642015847}, 
   {162, 0.019759205049882364}, {163, 0.01993479892968838}, 
   {164, 0.02014318085572219}, {165, 0.020395130796346153}, 
   {166, 0.020706649621634307}, {167, 0.021102478296777832}, 
   {168, 0.021622833013027407}, {169, 0.02233733147483104}, 
   {170, 0.023376871329499373}, {171, 0.025017860589600833}, 
   {172, 0.027961812212796398}, {173, 0.034804101353296604}, 
   {174, 0.0462460537428274}, {175, 0.0501899776795515}, 
   {176, 0.04367051539858569}, {177, 0.026078031491803162}, 
   {178, 0.010844368720482795}, {179, 0.0036720592132994667}, 
   {180, 0.0011467611726489282}, {181, 0.00034864090533065495}, 
   {182, 0.00010512215415840279}, {183, 0.000031616178639411644}, 
   {184, 9.501670771072668*^-6}, {185, 2.854886645096514*^-6}, 
   {186, 8.577280097473345*^-7}, {187, 2.5769171795494056*^-7}, 
   {188, 7.741928812847002*^-8}, {189, 2.3259307424527975*^-8}, 
   {190, 6.987861807713121*^-9}, {191, 2.099382639952907*^-9}, 
   {192, 6.307231126267965*^-10}, {193, 1.8949071941184076*^-10}, 
   {194, 5.692871174467484*^-11}, {195, 1.7103827613477542*^-11}, 
   {196, 5.138102906106686*^-12}, {197, 1.5433025228143529*^-12}, 
   {198, 4.647393581080905*^-13}, {199, 1.3844481117075702*^-13}}}}
