{500, 41, {{{1.3595963680687284*^-9 + 1.4404667673641457*^-9*I, 
    2.8719194437279758*^-9 + 1.3734235780456495*^-9*I, 
    4.830338875094697*^-10 + 1.2758608136503103*^-9*I, 
    -1.0575705999012804*^-9 + 1.2751626063942567*^-9*I}, 
   {-2.901291913667527*^-9 - 1.3773193542271752*^-9*I, 
    -2.972397640628708*^-9 + 1.596554218797512*^-9*I, 
    -2.1979628141287898*^-9 + 5.064092952131059*^-10*I, 
    -2.490165657626312*^-9 - 6.783615297519198*^-10*I}, 
   {1.0619725104607394*^-9 - 1.2659803557577583*^-9*I, 
    -2.504328238792166*^-9 - 6.80709413689032*^-10*I, 
    -4.022819773277127*^-10 + 1.6140659680777435*^-9*I, 
    -5.132105772205854*^-9 + 5.61550299015323*^-10*I}, 
   {-4.880039600382513*^-10 - 1.2693856499851725*^-9*I, 
    -2.1931088027869482*^-9 + 5.077045551416906*^-10*I, 
    9.499716671469262*^-10 - 7.207866988468364*^-10*I, 
    -3.804628053217093*^-10 + 1.6159061920061953*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.583576036645528*^-9 + 2.0257962888482176*^-9*I, 
    -3.3380875570474056*^-10 + 1.0962176731861055*^-9*I, 
    3.240240041621117*^-9 + 1.0003097734027132*^-9*I, 
    7.068007728467913*^-10 + 1.0072714191966563*^-9*I}, 
   {-3.3726148561312487*^-9 - 1.095389089028307*^-9*I, 
    -2.70647358995724*^-9 + 1.3752104406543377*^-9*I, 
    7.165765609610972*^-10 - 1.7695359617384473*^-9*I, 
    3.6243736700882713*^-9 + 2.4716793267205478*^-9*I}, 
   {4.083222801627672*^-10 - 1.0072439910818295*^-9*I, 
    6.3444692047424*^-10 + 2.471679176645812*^-9*I, 
    -3.2093718725950003*^-9 + 1.3161430070372962*^-9*I, 
    1.5554965115757243*^-9 - 1.9750978435968032*^-9*I}, 
   {-3.726866565399012*^-10 - 1.000316904792746*^-9*I, 
    1.9634309698077563*^-9 - 1.769289542449341*^-9*I, 
    3.3444244560407516*^-9 + 2.6301946214455625*^-9*I, 
    3.677871317118762*^-10 + 1.3159346707673125*^-9*I}}}, 
 {{{0. + 1.000000002196352*I, 0.6104467782716902, 0.560069073994617, 
    0.560069073994655}, {-0.6104467782716902, 0. + 1.0000000019120643*I, 
    -0.5600690737408582 + 1.5443413824179337*^-10*I, 
    0.5600690737408203 + 1.5443413485696718*^-10*I}, 
   {-0.560069073994617, 0.5600690737408582 + 1.5443413824179337*^-10*I, 
    0. + 1.0000000018864226*I, -0.6104467779968332 + 
     1.421436525394516*^-10*I}, {-0.560069073994655, 
    -0.5600690737408203 + 1.5443413485696718*^-10*I, 
    0.6104467779968332 + 1.421436525394516*^-10*I, 
    0. + 1.0000000018864235*I}}, {{0. + 0.9999999978036476*I, 
    0.6104467727291889, 0.5600690730935644, 0.5600690730936042}, 
   {-0.6104467727291889, 0. + 0.9999999980879346*I, 
    -0.5600690733474009 - 1.5443412199462732*^-10*I, 
    0.560069073347361 - 1.544340505747923*^-10*I}, 
   {-0.5600690730935644, 0.5600690733474009 - 1.5443412199462732*^-10*I, 
    0. + 0.9999999981135765*I, -0.6104467730040458 - 
     1.421437391910049*^-10*I}, {-0.5600690730936042, 
    -0.560069073347361 - 1.544340505747923*^-10*I, 
    0.6104467730040458 - 1.421437391910049*^-10*I, 
    0. + 0.9999999981135775*I}}}, {0, 0}, 
 {{-3.7485487906466184 + 1.0458578231598002*^-18*I}, 
  {-1.8000992185701308 - 1.0458578231598002*^-18*I}, 
  {0.14835035664463947 + 1.0458578231598002*^-18*I}, 
  {{2, 0.009274307252408243}, {3, 0.009791097683404859}, 
   {120, 0.0003234906133252613}, {121, 0.0003190756523886451}, 
   {122, 0.0003147608408085034}, {123, 0.000310543077689851}, 
   {124, 0.00030641887771498677}, {125, 0.0003023860037460694}, 
   {126, 0.0002984416049510145}, {127, 0.00029458293069493973}, 
   {128, 0.000290805944700101}, {129, 0.0002871106337453133}, 
   {130, 0.00028349251592107994}, {131, 0.00027995195971242115}, 
   {132, 0.000276484048405079}, {133, 0.0002730859703060331}, 
   {134, 0.00026975850239615044}, {135, 0.0002665016008282935}, 
   {136, 0.0002633072390524603}, {137, 0.00026017887715878985}, 
   {138, 0.0002571119881145112}, {139, 0.0002540976657252614}, 
   {140, 0.0002511458335939798}, {141, 0.0002482536405859628}, 
   {142, 0.0002454196518214505}, {143, 0.0002426339827061673}, 
   {144, 0.00023989922245138738}, {145, 0.00023722132012515829}, 
   {146, 0.0002345914300478924}, {147, 0.00023200753982399736}, 
   {148, 0.0002294728219939257}, {149, 0.0002269850101388471}, 
   {150, 0.00022454269805871618}, {151, 0.00022214205762172146}, 
   {152, 0.00021979011606409717}, {153, 0.00021747281487606937}, 
   {154, 0.00021519750917542435}, {155, 0.00021296229692857604}, 
   {156, 0.00021076504146983345}, {157, 0.00020860641007353694}, 
   {158, 0.00020648330208783428}, {159, 0.00020439736682364984}, 
   {160, 0.00020234727115345323}, {161, 0.00020033040295219795}, 
   {162, 0.0001983516342003444}, {163, 0.00019640688375499593}, 
   {164, 0.00019448584453662932}, {165, 0.00019259217209577361}, 
   {166, 0.0001907346919442037}, {167, 0.00018890769392031592}, 
   {168, 0.00018711329413712008}, {169, 0.00018534143365500633}, 
   {170, 0.00018359914447896308}, {171, 0.0001818852022615891}, 
   {172, 0.00018019738244201555}, {173, 0.0001785400943883353}, 
   {174, 0.0001769028695322028}, {175, 0.0001752907539851467}, 
   {176, 0.00017370328600074814}, {177, 0.00017214025670815329}, 
   {178, 0.00017060080064867922}, {179, 0.00016908541860150006}, 
   {180, 0.00016759289915824205}, {181, 0.00016612302063867546}, 
   {182, 0.00016467257795992456}, {183, 0.00016324420855950983}, 
   {184, 0.00016183670761027447}, {185, 0.00016044585051255833}, 
   {186, 0.00015907938636305907}, {187, 0.00015772698871763247}, 
   {188, 0.0001563999570851719}, {189, 0.00015508902459763103}, 
   {190, 0.00015379925627079238}, {191, 0.00015252484721117732}, 
   {192, 0.00015126889773813074}, {193, 0.00015002921103016593}, 
   {194, 0.0001488007923495652}, {195, 0.00014759533128834163}, 
   {196, 0.00014640995772208232}, {197, 0.0001452358039814028}, 
   {198, 0.00014407065902618204}, {199, 0.00014292810435345693}, 
   {200, 0.0001418050940432928}, {201, 0.0001406922346404257}, 
   {202, 0.000139591600833322}, {203, 0.00013850852612587778}, 
   {204, 0.00013743856233243133}, {205, 0.0001363800525100397}, 
   {206, 0.00013533798001379627}, {207, 0.00013431260515620668}, 
   {208, 0.00013329482210487541}, {209, 0.00013229478006115958}, 
   {210, 0.00013130175177167303}, {211, 0.00013032705032589575}, 
   {212, 0.00012936219615300448}, {213, 0.00012840311157422013}, 
   {214, 0.00012746040550034085}, {215, 0.00012652651049038788}, 
   {216, 0.000125605182212718}, {217, 0.00012469813716098344}, 
   {218, 0.0001238024430171316}, {219, 0.0001229194825460083}, 
   {220, 0.00012204103974321126}, {221, 0.00012117200991923482}, 
   {222, 0.0001203166655147081}, {223, 0.00011947121907940339}, 
   {224, 0.00011864034768394038}, {225, 0.00011781577436764668}, 
   {226, 0.00011700030108852122}, {227, 0.00011619397923612329}, 
   {228, 0.0001153935956048624}, {229, 0.00011460214452729822}, 
   {230, 0.0001138225878949406}, {231, 0.00011305368367211785}, 
   {232, 0.00011229237104128408}, {233, 0.00011154130205296908}, 
   {234, 0.00011079850077461029}, {235, 0.00011006014743543966}, 
   {236, 0.00010933124614009859}, {237, 0.00010861037521525674}, 
   {238, 0.00010789644012412078}, {239, 0.0001071935250208297}, 
   {240, 0.00010649653842535072}, {241, 0.00010580966221832151}, 
   {242, 0.00010512743464525201}, {243, 0.00010445096364064543}, 
   {244, 0.00010378345375394726}, {245, 0.00010312234273558693}, 
   {246, 0.00010247275174191106}, {247, 0.0001018258095084601}, 
   {248, 0.00010118880853652133}, {249, 0.000100554290100651}, 
   {250, 0.00009992637079303535}, {251, 0.0000993073057224958}, 
   {252, 0.00009869446094346035}, {253, 0.0000980884724608444}, 
   {254, 0.00009748799484887716}, {255, 0.00009689730873791474}, 
   {256, 0.00009631036655726851}, {257, 0.00009572095216667889}, 
   {258, 0.00009514568273572}, {259, 0.00009457622982211866}, 
   {260, 0.00009401181668033942}, {261, 0.00009344958095081068}, 
   {262, 0.00009289858625216585}, {263, 0.00009235056951383824}, 
   {264, 0.00009180410585440946}, {265, 0.00009126592130095726}, 
   {266, 0.00009073598955167799}, {267, 0.00009020808158109286}, 
   {268, 0.00008968728909142243}, {269, 0.00008917136593833419}, 
   {270, 0.000088659270536251}, {271, 0.00008815190726352284}, 
   {272, 0.00008764912759487657}, {273, 0.00008715218125066038}, 
   {274, 0.00008666498510456755}, {275, 0.00008617378399555786}, 
   {276, 0.00008568800887488081}, {277, 0.00008520969362925599}, 
   {278, 0.00008473498753763192}, {279, 0.00008426369068037509}, 
   {280, 0.00008379907288302846}, {281, 0.00008333877477218748}, 
   {282, 0.00008287992666938464}, {283, 0.00008242521307127204}, 
   {284, 0.00008197816477972797}, {285, 0.0000815321413547565}, 
   {286, 0.0000810949289525853}, {287, 0.0000806560760410191}, 
   {288, 0.00008022384117037464}, {289, 0.00007979489826914765}, 
   {290, 0.00007937013306280605}, {291, 0.00007895088159382002}, 
   {292, 0.0000785308594603018}, {293, 0.00007811852298988953}, 
   {294, 0.00007770890791436447}, {295, 0.00007730329756658785}, 
   {296, 0.00007689799144754019}, {297, 0.00007649616193960338}, 
   {298, 0.00007610262724866423}, {299, 0.0000757105704806138}, 
   {300, 0.00007532017236389077}, {301, 0.00007493506285538576}, 
   {302, 0.00007456149868353455}, {303, 0.00007418230896051771}, 
   {304, 0.0000737969278612111}, {305, 0.00007343724870029271}, 
   {306, 0.00007306918691604917}, {307, 0.00007268675746182647}, 
   {308, 0.00007232775370302758}, {309, 0.00007196829122324555}, 
   {310, 0.00007160812288289855}, {311, 0.00007125374429006737}, 
   {312, 0.0000709038543131868}, {313, 0.000070554216975545}, 
   {314, 0.00007020823533991874}, {315, 0.00006986392741679828}, 
   {316, 0.00006952453125574909}, {317, 0.00006918706859060375}, 
   {318, 0.00006885051136603574}, {319, 0.0000685200908199235}, 
   {320, 0.00006818943768105434}, {321, 0.0000678616047488382}, 
   {322, 0.00006754048967561044}, {323, 0.0000672203787495107}, 
   {324, 0.00006690031322531542}, {325, 0.00006658210102905571}, 
   {326, 0.00006626978266766059}, {327, 0.00006595958576482985}, 
   {328, 0.00006565030236538316}, {329, 0.00006534379129241596}, 
   {330, 0.00006503976177307802}, {331, 0.00006474406569001445}, 
   {332, 0.00006444344614309205}, {333, 0.0000641402247225642}, 
   {334, 0.00006384555584748597}, {335, 0.0000635549493498024}, 
   {336, 0.00006326245408649039}, {337, 0.00006297625852924593}, 
   {338, 0.00006268979935146612}, {339, 0.00006240452312300526}, 
   {340, 0.00006212345324463353}, {341, 0.00006184467755443457}, 
   {342, 0.00006156720471651203}, {343, 0.00006129236906835801}, 
   {344, 0.000061018983417149286}, {345, 0.000060749283177674585}, 
   {346, 0.00006047824855348605}, {347, 0.00006021746244445957}, 
   {348, 0.00005995502961121727}, {349, 0.00005968666246758403}, 
   {350, 0.000059425493392550877}, {351, 0.00005916522748028452}, 
   {352, 0.000058908853566168585}, {353, 0.00005865368114374365}, 
   {354, 0.00005839763393718216}, {355, 0.000058148904280130864}, 
   {356, 0.00005789808338985125}, {357, 0.00005764620093446661}, 
   {358, 0.000057401807982415676}, {359, 0.00005715671229267194}, 
   {360, 0.00005691314117606261}, {361, 0.00005667525672592433}, 
   {362, 0.000056436624476075004}, {363, 0.000056198563403997426}, 
   {364, 0.00005595870278474191}, {365, 0.000055723448974642764}, 
   {366, 0.000055491839717758396}, {367, 0.00005526030837915401}, 
   {368, 0.00005503134699602619}, {369, 0.00005480157202286673}, 
   {370, 0.000054575059574180074}, {371, 0.00005435421596455825}, 
   {372, 0.00005413250924246604}, {373, 0.000053910542465507305}, 
   {374, 0.000053689091846664816}, {375, 0.00005346931121419422}, 
   {376, 0.00005325174242132302}, {377, 0.000053034536744878125}, 
   {378, 0.00005282201986567259}, {379, 0.00005261741675066656}, 
   {380, 0.000052406850900688084}, {381, 0.00005218802014512136}, 
   {382, 0.00005198640103637378}, {383, 0.000051777929680288945}, 
   {384, 0.00005156607310285999}, {385, 0.00005136086540669105}, 
   {386, 0.00005116177196944267}, {387, 0.000050960042280356394}, 
   {388, 0.000050756483754107674}, {389, 0.00005055719888819894}, 
   {390, 0.00005035858607182956}, {391, 0.00005016324592772992}, 
   {392, 0.000049967258018868144}, {393, 0.000049780599210236254}, 
   {394, 0.00004958923606002141}, {395, 0.00004939089705764252}, 
   {396, 0.000049200413180840836}, {397, 0.000049010681156147484}, 
   {398, 0.000048823025036170975}, {399, 0.00004864606590096784}, 
   {400, 0.0000484611569153831}, {401, 0.00004826664742574316}, 
   {402, 0.00004808391076394081}, {403, 0.00004790264729876907}, 
   {404, 0.00004772308453393492}, {405, 0.00004754390128747232}, 
   {406, 0.00004736247089309789}, {407, 0.00004718595258407842}, 
   {408, 0.00004701172557386446}, {409, 0.0000468359671238483}, 
   {410, 0.0000466621276565029}, {411, 0.00004649106619880605}, 
   {412, 0.000046319028796926176}, {413, 0.00004614827421307238}, 
   {414, 0.000045977760532722733}, {415, 0.000045808525266033406}, 
   {416, 0.00004564328974976384}, {417, 0.00004547719556469154}, 
   {418, 0.00004531316605414873}, {419, 0.00004514868437854869}, 
   {420, 0.00004498419796372666}, {421, 0.0000448244687751842}, 
   {422, 0.00004466340490993925}, {423, 0.000044498700920714285}, 
   {424, 0.0000443368236812125}, {425, 0.00004418037820430598}, 
   {426, 0.00004402935371090093}, {427, 0.000043872065578201584}, 
   {428, 0.0000437081889282354}, {429, 0.00004355386477915664}, 
   {430, 0.00004340534379595955}, {431, 0.000043251697991743244}, 
   {432, 0.00004309451167372469}, {433, 0.000042943101826398156}, 
   {434, 0.00004279330103573731}, {435, 0.00004264273693667138}, 
   {436, 0.000042494625689837306}, {437, 0.00004234648173383751}, 
   {438, 0.00004219998422011468}, {439, 0.00004205408670051232}, 
   {440, 0.000041911077909549064}, {441, 0.00004176798651998228}, 
   {442, 0.000041621491480893737}, {443, 0.00004148098622511778}, 
   {444, 0.00004133999985245218}, {445, 0.000041199035174077636}, 
   {446, 0.00004105744355379181}, {447, 0.00004091760602739445}, 
   {448, 0.00004078027583376276}, {449, 0.00004064159917294141}, 
   {450, 0.00004050195121219069}, {451, 0.00004036575163857137}, 
   {452, 0.00004023022425014844}, {453, 0.00004009573457960265}, 
   {454, 0.000039963639826478424}, {455, 0.000039829768909777606}, 
   {456, 0.000039696316046653957}, {457, 0.000039568409950751315}, 
   {458, 0.000039436801106818245}, {459, 0.000039303982438010365}, 
   {460, 0.000039174364662713506}, {461, 0.00003904577254137515}, 
   {462, 0.00003891812605294476}, {463, 0.00003879112591431699}, 
   {464, 0.00003866431951836142}, {465, 0.0000385382794187009}, 
   {466, 0.00003841292985218292}, {467, 0.00003828977705444547}, 
   {468, 0.00003816914559640061}, {469, 0.00003804535508578066}, 
   {470, 0.00003792265191115973}, {471, 0.000037796689147828744}, 
   {472, 0.000037674859840852726}, {473, 0.000037560664755464934}, 
   {474, 0.00003743927193511354}, {475, 0.00003731598684741836}, 
   {476, 0.000037201681965193245}, {477, 0.00003708212617470341}, 
   {478, 0.000036961752987704646}, {479, 0.00003684660456049205}, 
   {480, 0.000036731225363073605}, {481, 0.00003661637490148806}, 
   {482, 0.000036503164991152914}, {483, 0.000036386608233685}, 
   {484, 0.000036269570100944115}, {485, 0.0000361567899076487}, 
   {486, 0.000036049750910094325}, {487, 0.000035940055083893974}, 
   {488, 0.0000358228089531705}, {489, 0.000035713057241038015}, 
   {490, 0.000035603126880334734}, {491, 0.000035494298013430966}, 
   {492, 0.000035383144530453106}, {493, 0.000035273300564422105}, 
   {494, 0.000035164850840393635}, {495, 0.00003505679198934075}, 
   {496, 0.00003495078720905376}, {497, 0.00003484514205919454}, 
   {498, 0.000034739401330738615}, {499, 0.000034634147955428326}}, 
  {{1, 0.0018639192456733243}, {2, 0.001825648837651378}, 
   {3, 0.001875246618375642}, {4, 0.0018607626041165168}, 
   {5, 0.0018447638857040855}, {6, 0.00180904773288186}, 
   {7, 0.0017661766134336367}, {8, 0.001714809808824113}, 
   {9, 0.0016581114564423007}, {10, 0.0015966578748454919}, 
   {11, 0.001531600731203823}, {12, 0.0014635401579647697}, 
   {13, 0.001393109509116871}, {14, 0.0013208099879594983}, 
   {15, 0.0012471324402082548}, {16, 0.0011725403507307655}, 
   {17, 0.0010974985082560004}, {18, 0.001022472695776469}, 
   {19, 0.0009479342994250207}, {20, 0.0008743569122704581}, 
   {21, 0.0008022116229765966}, {22, 0.0007319591325521375}, 
   {23, 0.0006640404876698384}, {24, 0.0005988666958246608}, 
   {25, 0.0005368082039427783}, {26, 0.0004781849455235568}, 
   {27, 0.00042325775294826647}, {28, 0.00037222178360939574}, 
   {29, 0.0003252024782757144}, {30, 0.0002822543570395025}, 
   {31, 0.00024336273042090597}, {32, 0.0002084481658614474}, 
   {33, 0.00017737333898520453}, {34, 0.00014995173425611224}, 
   {35, 0.00012595755858553107}, {36, 0.00010513619945907918}, 
   {37, 0.00008721459270652748}, {38, 0.0000719109519511034}, 
   {39, 0.00005894343479320377}, {40, 0.000048037460834668536}, 
   {41, 0.000038931536061521206}, {42, 0.000031381562830679107}, 
   {43, 0.00002516371552873412}, {44, 0.000020076034563517256}, 
   {45, 0.000015938935651311358}, {46, 0.000012594850400328034}, 
   {47, 9.90721286706388*^-6}, {48, 7.758990674481017*^-6}, 
   {49, 6.0509338906079866*^-6}, {50, 4.699684882292132*^-6}, 
   {51, 3.635861487961859*^-6}, {52, 2.8021967093000096*^-6}, 
   {53, 2.1517923437257465*^-6}, {54, 1.6465223733883352*^-6}, 
   {55, 1.2556046971247121*^-6}, {56, 9.543467191898045*^-7}, 
   {57, 7.230609235564333*^-7}, {58, 5.461402746189542*^-7}, 
   {59, 4.1127947954978815*^-7}, {60, 3.0882624302141715*^-7}, 
   {61, 2.3124612335045864*^-7}, {62, 1.7268504076277887*^-7}, 
   {63, 1.2861453902842985*^-7}, {64, 9.554630959356838*^-8}, 
   {65, 7.080405005858767*^-8}, {66, 5.234231784832093*^-8}, 
   {67, 3.8603564024011855*^-8}, {68, 2.840593409978476*^-8}, 
   {69, 2.0855679735667774*^-8}, {70, 1.527912345315505*^-8}, 
   {71, 1.117005903685728*^-8}, {72, 8.149266669834594*^-9}, 
   {73, 5.933483498198349*^-9}, {74, 4.311717628362673*^-9}, 
   {75, 3.1272354025092328*^-9}, {76, 2.26391478214894*^-9}, 
   {77, 1.6359407196775265*^-9}, {78, 1.180051797324011*^-9}, 
   {79, 8.497241323562858*^-10}, {80, 6.108222728710201*^-10}, 
   {81, 4.383570071575026*^-10}, {82, 3.140744709322985*^-10}, 
   {83, 2.2466938510580784*^-10}, {84, 1.6046345777071169*^-10}, 
   {85, 1.1443085586209956*^-10}, {86, 8.14816565220163*^-11}, 
   {87, 5.793432897283525*^-11}, {88, 4.113270863946775*^-11}, 
   {89, 2.916278674865424*^-11}, {90, 2.0646986799124446*^-11}, 
   {91, 1.4600679033190536*^-11}, {92, 1.030787942973401*^-11}, 
   {93, 7.27180378581429*^-12}, {94, 5.1191031666029456*^-12}, 
   {95, 3.601846300923089*^-12}, {96, 2.5368336608425073*^-12}, 
   {97, 1.878272284770374*^-12}, {98, 1.8704183589389946*^-12}, 
   {99, 8.759497980138984*^-13}, {100, 1.4941756713097986*^-12}, 
   {101, 2.5259197128091923*^-12}, {102, 5.87335439435836*^-13}, 
   {103, 2.611917047723316*^-12}, {104, 2.0803589826785703*^-12}, 
   {105, 2.7387451462552203*^-12}, {106, 3.5000859899202836*^-12}, 
   {107, 7.450081192485356*^-12}, {108, 1.670161606639902*^-12}, 
   {109, 1.28967932772992*^-11}, {110, 5.998402001235739*^-12}, 
   {111, 1.074729444377836*^-11}, {112, 1.742933154434491*^-11}, 
   {113, 6.846880206297269*^-12}, {114, 5.122873679798023*^-12}, 
   {115, 1.3574847461669836*^-11}, {116, 4.513873680204747*^-11}, 
