{156, 41, {{{2.3725531354527975*^-9 - 3.3148732917753783*^-9*I, 
    5.0902925320664474*^-9 + 1.7587872796718518*^-10*I, 
    -1.486729533094885*^-9 + 1.6746916577391033*^-10*I, 
    -9.343098553345592*^-9 + 1.8264148582471872*^-10*I}, 
   {-5.080153892832997*^-9 - 1.6754503312981088*^-10*I, 
    -4.927178912118195*^-9 - 1.3255800026963074*^-9*I, 
    7.466384468014439*^-10 - 1.1338566748875756*^-9*I, 
    -6.653879019373108*^-9 - 8.573796861360698*^-10*I}, 
   {9.341176004144501*^-9 - 1.7570265239595293*^-10*I, 
    -6.649818051438873*^-9 - 8.498373289126344*^-10*I, 
    7.300916286612259*^-10 - 1.3239510727700097*^-9*I, 
    -3.641362649619083*^-9 - 1.126951832790034*^-9*I}, 
   {1.4928194932190183*^-9 - 1.8266637254950839*^-10*I, 
    7.431676919585969*^-10 - 1.1280042913959596*^-9*I, 
    9.976413744488312*^-9 - 8.567415021756476*^-10*I, 
    7.307884149381548*^-10 - 1.330269261348581*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5319588823706005*^-9 - 1.5829752585593502*^-9*I, 
    -7.325530292859479*^-9 - 8.33983023646443*^-10*I, 
    4.306835705508216*^-9 - 8.311446477071783*^-10*I, 
    2.8583379962865935*^-10 - 8.353571462186076*^-10*I}, 
   {-4.302559210715402*^-9 + 8.338905922485413*^-10*I, 
    -2.0228022405800978*^-9 - 7.704467724370052*^-10*I, 
    -7.328716954440473*^-9 - 4.787206967379125*^-10*I, 
    3.092840406207972*^-9 - 3.314511207629607*^-10*I}, 
   {7.327748999462361*^-9 + 8.353569522045955*^-10*I, 
    -5.3495589550286245*^-9 - 3.3148105725091243*^-10*I, 
    -2.0301796250219224*^-9 - 7.752100788339326*^-10*I, 
    4.727869509339631*^-9 - 4.75839428158201*^-10*I}, 
   {-2.9225878974705956*^-10 + 8.311310940376434*^-10*I, 
    4.720681900092011*^-9 - 4.787266578771422*^-10*I, 
    3.1081409927171353*^-9 - 3.336277564290021*^-10*I, 
    5.166398614983378*^-9 - 7.754523353261534*^-10*I}}}, 
 {{{0. + 1.000000001210954*I, 0.5776705964414663, 0.5771900399473571, 
    0.5771900399473615}, {-0.5776705964414663, 0. + 1.00000000030024*I, 
    -0.5771900391584411 + 4.6045082719558824*^-10*I, 
    0.577190039158437 + 4.60450881352809*^-10*I}, 
   {-0.5771900399473571, 0.5771900391584411 + 4.6045082719558824*^-10*I, 
    0. + 1.0000000002995102*I, -0.5776705956519388 + 
     4.6008221487335066*^-10*I}, {-0.5771900399473615, 
    -0.577190039158437 + 4.60450881352809*^-10*I, 
    0.5776705956519388 + 4.6008221487335066*^-10*I, 
    0. + 1.0000000002995106*I}}, {{0. + 0.9999999987890456*I, 
    0.577670595108754, 0.5771900385162512, 0.5771900385162564}, 
   {-0.577670595108754, 0. + 0.9999999996997592*I, 
    -0.5771900393051765 - 4.604508982769405*^-10*I, 
    0.5771900393051713 - 4.604509673273969*^-10*I}, 
   {-0.5771900385162512, 0.5771900393051765 - 4.604508982769405*^-10*I, 
    0. + 0.9999999997004894*I, -0.5776705958982818 - 
     4.600822317974821*^-10*I}, {-0.5771900385162564, 
    -0.5771900393051713 - 4.604509673273969*^-10*I, 
    0.5776705958982818 - 4.600822317974821*^-10*I, 
    0. + 0.9999999997004898*I}}}, {0, 0}, 
 {{-3.850199842179289 + 4.390547508942428*^-18*I}, 
  {-1.8500999962570608 - 4.390547508942428*^-18*I}, 
  {0.14999984989251555 + 4.390547508942428*^-18*I}, 
  {{2, 0.0009602682320226652}, {3, 0.0009303709755848844}, 
   {57, 3.581545000459741*^-11}, {58, 1.312089878783169*^-9 + 0.*I}, 
   {59, 6.13178073854519*^-10 + 0.*I}, {60, 9.846442145522059*^-10 + 0.*I}, 
   {61, 1.0654014620711241*^-9 + 0.*I}, {62, 6.11551614406846*^-10 + 0.*I}, 
   {63, 3.229083848038268*^-10 + 0.*I}, {64, 5.23628454118895*^-10 + 0.*I}, 
   {65, 3.878343615270359*^-9 + 0.*I}, {66, 1.8490552440925587*^-9 + 0.*I}, 
   {67, 2.3287387910125193*^-9 + 0.*I}, {68, 4.9909009550281006*^-11}, 
   {69, 4.429491970868016*^-10 + 0.*I}, {70, 1.535470832025516*^-9 + 0.*I}, 
   {71, 2.9459337088833333*^-10 + 0.*I}, 
   {72, 4.3748734834784227*^-10 + 0.*I}, {73, 2.517331015212411*^-9 + 0.*I}, 
   {74, 3.9204665506778295*^-10 + 0.*I}, {75, 6.973303681773181*^-10 + 0.*I}, 
   {76, 2.830240894300376*^-10 + 0.*I}, {77, 1.1919126067851623*^-10 + 0.*I}, 
   {78, 2.940870477539813*^-10 + 0.*I}, {79, 8.47248964633549*^-10 + 0.*I}, 
   {80, 1.5444193406434794*^-9 + 0.*I}, {81, 9.931425317164063*^-12}, 
   {82, 3.479872895601618*^-10 + 0.*I}, {83, 1.274960728816232*^-10 + 0.*I}, 
   {84, 1.2331418285064555*^-9 + 0.*I}, {85, 2.2565486350928646*^-10 + 0.*I}, 
   {86, 2.6263959490438803*^-11}, {87, 8.437509952845937*^-10 + 0.*I}, 
   {88, 2.8922972851006772*^-9 + 0.*I}, {89, 3.6283274467641434*^-10 + 0.*I}, 
   {90, 2.3257917684163896*^-10 + 0.*I}, {91, 2.2633278512067345*^-9 + 0.*I}, 
   {92, 1.0884518264415172*^-9 + 0.*I}, {93, 7.131525665404703*^-11}, 
   {94, 5.088746208985997*^-10 + 0.*I}, {95, 6.109663284123484*^-10 + 0.*I}, 
   {96, 2.710128677336621*^-10 + 0.*I}, {97, 3.402924685731904*^-10 + 0.*I}, 
   {98, 2.5989969149041515*^-9 + 0.*I}, {99, 7.688766301266043*^-9 + 0.*I}, 
   {100, 3.5305787437322593*^-10 + 0.*I}, 
   {101, 1.5112812120904053*^-10 + 0.*I}, 
   {102, 8.709386054228654*^-10 + 0.*I}, 
   {103, 1.6251330983297425*^-9 + 0.*I}, 
   {104, 1.7412407717319013*^-9 + 0.*I}, {105, 2.75926799033177*^-9 + 0.*I}, 
   {106, 1.1476825619800524*^-9 + 0.*I}, 
   {107, 2.911154429861263*^-10 + 0.*I}, 
   {108, 1.334198843767299*^-10 + 0.*I}, 
   {109, 3.000090589503648*^-10 + 0.*I}, 
   {110, 3.970600581723058*^-10 + 0.*I}, 
   {111, 1.3728681699495706*^-10 + 0.*I}, 
   {112, 6.473935216740617*^-10 + 0.*I}, {113, 1.957861659158634*^-9 + 0.*I}, 
   {114, 3.061708601914875*^-10 + 0.*I}, 
   {115, 5.693692865012374*^-10 + 0.*I}, 
   {116, 3.3563498860972276*^-10 + 0.*I}, 
   {117, 2.133789584854917*^-9 + 0.*I}, {118, 9.829112986637946*^-10 + 0.*I}, 
   {119, 2.8542613185308004*^-10 + 0.*I}, 
   {120, 1.0838474526560364*^-9 + 0.*I}, {121, 1.730012347618334*^-9 + 0.*I}, 
   {122, 8.835348127924875*^-10 + 0.*I}, {123, 4.199550205206191*^-9 + 0.*I}, 
   {124, 2.0882781147196266*^-10 + 0.*I}, 
   {125, 2.1441303995131346*^-9 + 0.*I}, 
   {126, 1.9980828156998275*^-10 + 0.*I}, 
   {127, 5.470187339135412*^-10 + 0.*I}, 
   {128, 5.605487746683156*^-10 + 0.*I}, 
   {129, 9.902973385014098*^-10 + 0.*I}, 
   {130, 7.888274852941306*^-10 + 0.*I}, 
   {131, 2.6823159457680203*^-10 + 0.*I}, {132, 8.40575976150063*^-11}, 
   {133, 2.0119793368663436*^-9 + 0.*I}, 
   {134, 3.6020583650145562*^-9 + 0.*I}, {135, 7.16077834647786*^-10 + 0.*I}, 
   {136, 1.0378816419441367*^-9 + 0.*I}, {137, 3.266559330879476*^-9 + 0.*I}, 
   {138, 7.585311908934129*^-10 + 0.*I}, 
   {139, 3.1166303590170727*^-10 + 0.*I}, 
   {140, 5.366640222219918*^-10 + 0.*I}, {141, 4.942258521737778*^-9 + 0.*I}, 
   {142, 5.864371403896556*^-10 + 0.*I}, 
   {143, 1.3925270410743019*^-9 + 0.*I}, {144, 1.716635700199324*^-9 + 0.*I}, 
   {145, 8.719665479420266*^-10 + 0.*I}, 
   {146, 5.619881306073049*^-10 + 0.*I}, 
   {147, 2.2476760343540233*^-9 + 0.*I}, 
   {148, 2.5412608267432825*^-9 + 0.*I}, 
   {149, 9.466912869287453*^-10 + 0.*I}, 
   {150, 3.008886277971056*^-10 + 0.*I}, 
   {151, 5.357922702316253*^-10 + 0.*I}, 
   {152, 7.237887804389445*^-10 + 0.*I}, {153, 1.753171044123851*^-9 + 0.*I}, 
   {154, 7.559584413207631*^-10 + 0.*I}, 
   {155, 3.9456137254373934*^-10 + 0.*I}}}}
