{271, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
   {97, 1.0316977272495365*^-9}, {98, 1.1415742240394877*^-9}, 
   {99, 1.3093421902254931*^-9}, {100, 1.4610536114290085*^-9}, 
   {101, 1.7615907066392822*^-9}, {102, 1.956111217449319*^-9}, 
   {103, 2.293719436607944*^-9}, {104, 2.5536163184014526*^-9}, 
   {105, 3.0416116292286688*^-9}, {106, 3.3809242627746983*^-9}, 
   {107, 3.9923745975833924*^-9}, {108, 4.441127965382208*^-9}, 
   {109, 5.270313019334338*^-9}, {110, 5.859528973140016*^-9}, 
   {111, 6.935164775789815*^-9}, {112, 7.711937255461265*^-9}, 
   {113, 9.142196666367397*^-9}, {114, 1.0163926589257244*^-8}, 
   {115, 1.2039600261193328*^-8}, {116, 1.3385229036266821*^-8}, 
   {117, 1.5864091817974213*^-8}, {118, 1.7635044924357857*^-8}, 
   {119, 2.0896964381122984*^-8}, {120, 2.32286056500719*^-8}, 
   {121, 2.7531301183270074*^-8}, {122, 3.060045022929003*^-8}, 
   {123, 3.626836431180891*^-8}, {124, 4.030882005956471*^-8}, 
   {125, 4.778074136346788*^-8}, {126, 5.309950451559686*^-8}, 
   {127, 6.294548632324037*^-8}, {128, 6.994726270415086*^-8}, 
   {129, 8.292465947246086*^-8}, {130, 9.214177787431055*^-8}, 
   {131, 1.092442500905122*^-7}, {132, 1.2137783839127891*^-7}, 
   {133, 1.4391826208548508*^-7}, {134, 1.5989092105872516*^-7}, 
   {135, 1.8959714775945713*^-7}, {136, 2.106237941834621*^-7}, 
   {137, 2.4977478185750357*^-7}, {138, 2.7745422709335443*^-7}, 
   {139, 3.2905215224809936*^-7}, {140, 3.654898291238773*^-7}, 
   {141, 4.3349229333911055*^-7}, {142, 4.814585408130512*^-7}, 
   {143, 5.710807282621744*^-7}, {144, 6.342245471580021*^-7}, 
   {145, 7.523400716302753*^-7}, {146, 8.354614116634629*^-7}, 
   {147, 9.91128922100959*^-7}, {148, 1.1005526268093035*^-6}, 
   {149, 1.3057109324310368*^-6}, {150, 1.4497523398437906*^-6}, 
   {151, 1.7201357470075784*^-6}, {152, 1.909759784424203*^-6}, 
   {153, 2.266104616566178*^-6}, {154, 2.51571300347031*^-6}, 
   {155, 2.9853495040477185*^-6}, {156, 3.313957007811119*^-6}, 
   {157, 3.93290096745158*^-6}, {158, 4.365440570086587*^-6}, 
   {159, 5.181165558643119*^-6}, {160, 5.750629402168084*^-6}, 
   {161, 6.82568542786921*^-6}, {162, 7.575207449317389*^-6}, 
   {163, 8.99206621973736*^-6}, {164, 9.978944441046966*^-6}, 
   {165, 0.000011846220883515723}, {166, 0.000013144981454660254}, 
   {167, 0.000015605984014177565}, {168, 0.000017316303108305675}, 
   {169, 0.000020559557441068854}, {170, 0.000022809906350396147}, 
   {171, 0.000027084598072046884}, {172, 0.00003004888482394108}, 
   {173, 0.0000356819037217182}, {174, 0.000039580679065731594}, 
   {175, 0.000047006008273620115}, {176, 0.00005214427419930612}, 
   {177, 0.00006192728863085861}, {178, 0.00006868081426586459}, 
   {179, 0.00008158019661230753}, {180, 0.000090488732496119}, 
   {181, 0.00010747681339495774}, {182, 0.0001191718754804949}, 
   {183, 0.00014158451196072397}, {184, 0.00015703448920528773}, 
   {185, 0.00018653165388149429}, {186, 0.00020677796655177438}, 
   {187, 0.0002457033699729827}, {188, 0.0002724879890618759}, 
   {189, 0.00032383275259711963}, {190, 0.00035896713166494454}, 
   {191, 0.00042591372395744953}, {192, 0.00047886332567993414}, 
   {193, 0.0006880300354265099}, {194, 0.0009896090662050707}, 
   {195, 0.0014213589710459491}, {196, 0.0020395403042115495}, 
   {197, 0.0029353491472959977}, {198, 0.004236619376840152}, 
   {199, 0.006112858945851845}, {200, 0.008854450403960407}, 
   {201, 0.013032175342420849}, {202, 0.01957829500573228}, 
   {203, 0.03062825369870644}, {204, 0.05286086451618606}, 
   {205, 0.07260439498998783}, {206, 0.08662090574130979}, 
   {207, 0.09471557333449393}, {208, 0.09613352376608209}, 
   {209, 0.10541922064355413}, {210, 0.1366161671591859}, 
   {211, 0.15470717572107928}, {212, 0.1650139057971025}, 
   {213, 0.13739112380278468}, {214, 0.08595220998497038}, 
   {215, 0.038345986687411876}, {216, 0.012361469813105513}, 
   {217, 0.009334364742658488}, {218, 0.00851981467201425}, 
   {219, 0.010808988887494264}, {220, 0.011622388352517943}, 
   {221, 0.012467476497805885}, {222, 0.01428246687976742}, 
   {223, 0.01590863243113716}, {224, 0.01691059107318771}, 
   {225, 0.017680840614278825}, {226, 0.01830380828964745}, 
   {227, 0.018558293092186373}, {228, 0.018410234528314362}, 
   {229, 0.018019742236794478}, {230, 0.017608748786898387}, 
   {231, 0.017546827883083316}, {232, 0.021547566727178363}, 
   {233, 0.02759737918220692}, {234, 0.03622253367433442}, 
   {235, 0.05586708803813445}, {236, 0.10904276401312296}, 
   {237, 0.1166757462090432}, {238, 0.2120813047002485}, 
   {239, 0.18621463159779278}, {240, 0.18799395973756944}, 
   {241, 0.14894734801457948}, {242, 0.0790527695851039}, 
   {243, 0.036978176091513944}, {244, 0.016896312345199734}, 
   {245, 0.0077231802599132685}, {246, 0.003540836110103415}, 
   {247, 0.0016267803136394239}, {248, 0.0007482693366591416}, 
   {249, 0.00034438712521013423}, {250, 0.00015854972879302933}, 
   {251, 0.00007300422013395991}, {252, 0.0000336172145500335}, 
   {253, 0.000015480706886236514}, {254, 7.128978804124595*^-6}, 
   {255, 3.2829744897761052*^-6}, {256, 1.511852678750155*^-6}, 
   {257, 6.962293202500988*^-7}, {258, 3.206236604479884*^-7}, 
   {259, 1.476518981282929*^-7}, {260, 6.799588046906195*^-8}, 
   {261, 3.131311106963348*^-8}, {262, 1.442015269907772*^-8}, 
   {263, 6.6406946632109876*^-9}, {264, 3.058138655887768*^-9}, 
   {265, 1.40831836069046*^-9}, {266, 6.48551561871129*^-10}, 
   {267, 2.9866764731013116*^-10}, {268, 1.4960373614572417*^-10}, 
   {269, 1.1740762770017173*^-10}, {270, 2.220446049250313*^-15}}, 
  {{2, 0.0017223417463571502}, {3, 0.002675562116412421}, 
   {4, 0.0034007393209962815}, {5, 0.003968045990690649}, 
   {6, 0.004421798410959498}, {7, 0.0047903895477547625}, 
   {8, 0.00509314977008596}, {9, 0.0053438987807949215}, 
   {10, 0.005552890076484779}, {11, 0.005727945240518104}, 
   {12, 0.0058751591099423395}, {13, 0.005999359958274679}, 
   {14, 0.0061044233948334145}, {15, 0.006193493461374268}, 
   {16, 0.006269143042248343}, {17, 0.006333492817648588}, 
   {18, 0.006388301299369424}, {19, 0.006435034062052033}, 
   {20, 0.0064749177692316005}, {21, 0.0065089828365661965}, 
   {22, 0.006538097494085968}, {23, 0.006562995230086505}, 
   {24, 0.006584297087017339}, {25, 0.006602529902761102}, 
   {26, 0.006618141329275807}, {27, 0.006631512265019801}, 
   {28, 0.0066429671961171855}, {29, 0.006652782833732132}, 
   {30, 0.006661195354718219}, {31, 0.006668406490537604}, 
   {32, 0.006674588661764602}, {33, 0.006679889318069521}, 
   {34, 0.006684434614224081}, {35, 0.006688332529270697}, 
   {36, 0.006691675517296739}, {37, 0.006694542763160194}, 
   {38, 0.006697002104252343}, {39, 0.006699111669368059}, 
   {40, 0.006700921277523454}, {41, 0.006702473632763505}, 
   {42, 0.006703805345360624}, {43, 0.006704947805108281}, 
   {44, 0.006705927928480774}, {45, 0.006706768798136312}, 
   {46, 0.006707490210466073}, {47, 0.006708109144549665}, 
   {48, 0.0067086401639027795}, {49, 0.006709095760723081}, 
   {50, 0.006709486650922674}, {51, 0.006709822027020221}, 
   {52, 0.006710109774945507}, {53, 0.006710356659926917}, 
   {54, 0.006710568485885136}, {55, 0.006710750232125949}, 
   {56, 0.006710906170569316}, {57, 0.0067110399662950945}, 
   {58, 0.006711154763784245}, {59, 0.006711253260894081}, 
   {60, 0.006711337772313843}, {61, 0.006711410284000273}, 
   {62, 0.006711472499875132}, {63, 0.006711525881886703}, 
   {64, 0.006711571684377281}, {65, 0.0067116109835704835}, 
   {66, 0.006711644702866587}, {67, 0.006711673634545551}, 
   {68, 0.006711698458388905}, {69, 0.006711719757653552}, 
   {70, 0.006711738032778906}, {71, 0.006711753713147946}, 
   {72, 0.006711767167176011}, {73, 0.006711778710967416}, 
   {74, 0.006711788615744932}, {75, 0.006711797114220966}, 
   {76, 0.006711804406066423}, {77, 0.006711810662601897}, 
   {78, 0.006711816030823376}, {79, 0.006711820636855688}, 
   {80, 0.006711824588916284}, {81, 0.006711827979857172}, 
   {82, 0.006711830889346855}, {83, 0.006711833385743372}, 
   {84, 0.006711835527697933}, {85, 0.0067118373655347405}, 
   {86, 0.006711838942433091}, {87, 0.006711840295441406}, 
   {88, 0.006711841456347637}, {89, 0.006711842452427102}, 
   {90, 0.0067118433070819045}, {91, 0.006711844040391837}, 
   {92, 0.006711844669585611}, {93, 0.006711845209445441}, 
   {94, 0.0067118456726554115}, {95, 0.006711846070098157}, 
   {96, 0.0067118464111117476}, {97, 0.006711846703707579}, 
   {98, 0.006711846954760487}, {99, 0.006711847170168405}, 
   {100, 0.0067118473549924946}, {101, 0.0067118475135750895}, 
   {102, 0.006711847649641976}, {103, 0.006711847766389866}, 
   {104, 0.006711847866561827}, {105, 0.006711847952511245}, 
   {106, 0.0067118480262574574}, {107, 0.0067118480895331095}, 
   {108, 0.006711848143824797}, {109, 0.006711848190408109}, 
   {110, 0.006711848230377343}, {111, 0.00671184826467198}, 
   {112, 0.006711848294097007}, {113, 0.006711848319344582}, 
   {114, 0.006711848341007272}, {115, 0.0067118483595944205}, 
   {116, 0.006711848375542227}, {117, 0.006711848389226239}, 
   {118, 0.006711848400966818}, {119, 0.006711848411041041}, 
   {120, 0.006711848419684305}, {121, 0.006711848427101407}, 
   {122, 0.006711848433463877}, {123, 0.006711848438925053}, 
   {124, 0.006711848443608346}, {125, 0.006711848447629847}, 
   {126, 0.006711848451075938}, {127, 0.006711848454038612}, 
   {128, 0.0067118484565726975}, {129, 0.0067118484587577855}, 
   {130, 0.00671184846061828}, {131, 0.006711848462233079}, 
   {132, 0.006711848463594604}, {133, 0.006711848464794544}, 
   {134, 0.0067118484657819515}, {135, 0.0067118484666844735}, 
   {136, 0.006711848467385869}, {137, 0.006711848468083402}, 
   {138, 0.0067118484685556035}, {139, 0.006711848469126505}, 
   {140, 0.0067118484693975185}, {141, 0.006711848469917484}, 
   {142, 0.006711848469983604}, {143, 0.006711848470539447}, 
   {144, 0.006711848470356848}, {145, 0.006711848471066284}, 
   {146, 0.00671184847053041}, {147, 0.00671184847157362}, 
   {148, 0.006711848470482286}, {149, 0.00671184847215501}, 
   {150, 0.00671184847014286}, {151, 0.006711848472943247}, 
   {152, 0.006711848469363774}, {153, 0.006711848474149422}, 
   {154, 0.006711848467873706}, {155, 0.006711848476122136}, 
   {156, 0.006711848465183382}, {157, 0.006711848479459716}, 
   {158, 0.006711848460443502}, {159, 0.006711848485181697}, 
   {160, 0.006711848452151799}, {161, 0.006711848495077275}, 
   {162, 0.006711848437748679}, {163, 0.00671184851217916}, 
   {164, 0.006711848412654847}, {165, 0.00671184854192672}, 
   {166, 0.006711848369261546}, {167, 0.006711848593275381}, 
   {168, 0.006711848293489168}, {169, 0.006711848683060282}, 
   {170, 0.006711848163158189}, {171, 0.006711848837008132}, 
   {172, 0.006711847933934802}, {173, 0.006711849109193384}, 
   {174, 0.006711847544173659}, {175, 0.006711849568057299}, 
   {176, 0.006711846846974495}, {177, 0.006711850401427383}, 
   {178, 0.0067118456933682544}, {179, 0.006711851749835055}, 
   {180, 0.006711843547950916}, {181, 0.0067118543660131015}, 
   {182, 0.0067118402298481945}, {183, 0.006711858205560623}, 
   {184, 0.006711833498963683}, {185, 0.006711866971457099}, 
   {186, 0.0067118248241916445}, {187, 0.006711877375264641}, 
   {188, 0.006711803758190822}, {189, 0.006711912135073978}, 
   {190, 0.006711790173805591}, {191, 0.006711943817987955}, 
   {192, 0.006711744600281816}, {193, 0.006712141434187699}, 
   {194, 0.00671183289996806}, {195, 0.006712404942139259}, 
   {196, 0.006712311875716928}, {197, 0.006714090414927242}, 
   {198, 0.006713213831663178}, {199, 0.006716599935517049}, 
   {200, 0.006714833016744315}, {201, 0.006635218973275965}, 
   {202, 0.00643780289758168}, {203, 0.006602046612587694}, 
   {204, 0.0053714353214081275}, {205, 0.003352836929919799}, 
   {206, 0.0025001391513555407}, {207, 0.0020760033737499285}, 
   {208, 0.002342127337734358}, {209, 0.0035552211054466565}, 
   {210, 0.005674629354171236}, {211, 0.009695868337061268}, 
   {212, 0.01448266569587759}, {213, 0.018504032209093496}, 
   {214, 0.02307734877238241}, {215, 0.02488452523905217}, 
   {216, 0.025323380474784166}, {217, 0.026279246239017034}, 
   {218, 0.027211205982231246}, {219, 0.027664883271305986}, 
   {220, 0.028057047340810857}, {221, 0.028637501971456862}, 
   {222, 0.029230857194666927}, {223, 0.02982286498379973}, 
   {224, 0.030616202561537964}, {225, 0.03172150196664118}, 
   {226, 0.03317190917128636}, {227, 0.03510530316767738}, 
   {228, 0.03775821654246528}, {229, 0.04137587086721896}, 
   {230, 0.04621208354032994}, {231, 0.052559016464442235}, 
   {232, 0.06075406795342174}, {233, 0.07126932817111528}, 
   {234, 0.08505187661802045}, {235, 0.10467473906104766}, 
   {236, 0.1408561475341043}, {237, 0.16841801519549726}, 
   {238, 0.1749912812486692}, {239, 0.1226218354110949}, 
   {240, 0.05161830407078575}, {241, 0.014545541887873992}, 
   {242, 0.0034173104971118953}, {243, 0.000753158169489343}, 
   {244, 0.00016230285702136432}, {245, 0.000034668323007691626}, 
   {246, 7.377048091191292*^-6}, {247, 1.5670058638450612*^-6}, 
   {248, 3.325807470348311*^-7}, {249, 7.055850102336927*^-8}, 
   {250, 1.496640189557752*^-8}, {251, 3.1742677375490302*^-9}, 
   {252, 6.732093216221813*^-10}, {253, 1.427731636619948*^-10}, 
   {254, 3.027850192793835*^-11}, {255, 6.421215411241595*^-12}, 
   {256, 1.361577517400292*^-12}, {257, 2.8580841397266943*^-13}, 
   {258, 7.020310259046406*^-14}, {259, 2.4110343351442982*^-14}, 
   {260, 8.141635513917814*^-16}, {261, 1.2027416100105861*^-15}, 
   {262, 1.6653345369377348*^-16}, {263, 9.25185853854297*^-17}, 
   {264, 1.2952601953960158*^-16}, {265, 5.551115123125783*^-17}, 
   {266, 1.2952601953960158*^-16}, {267, 3.700743415417188*^-17}, {268, 0.}, 
   {269, 0.}, {270, 0.}}}}
