{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.597231082419879*^-10, -9.434626871088827*^-10, -2.129161965939719*^-9, 
    1.4000069851915034*^-9}, {-9.434626343030633*^-10, 
    6.369024736082197*^-10, 5.120782609775261*^-10, -4.78168378949782*^-10}, 
   {-2.129162041008761*^-9, 5.120782830374545*^-10, 0, 
    1.6001357237075576*^-10}, {1.4000070048932255*^-9, 
    -4.781684096227345*^-10, 1.6001354170350268*^-10, 
    -2.9242776401181655*^-10}}, {{-2.6595872067158516*^-10, 
    -2.251266281033675*^-10, -3.001769221643758*^-10, 
    1.6374039109833138*^-9}, {-2.2512659288847857*^-10, 
    -6.174174933468142*^-10, 0, 5.176606941714747*^-10}, 
   {-3.0017694896584737*^-10, 0, 6.28782936742259*^-10, 
    -4.0154908538883153*^-10}, {1.6374039031770687*^-9, 
    5.176606957327254*^-10, -4.0154916492590656*^-10, 
    2.5459291792817967*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.4159880726632749, -0.5590141973722064, 
    0.7172566141473917}, {0.4159880726632749, 0. + 0.9999999999999815*I, 
    0.7172566141473917, 0.5590141973722064}, {0.5590141973722064, 
    -0.7172566141473917, 0. + 0.9999999999999815*I, -0.415988072663275}, 
   {-0.7172566141473917, -0.5590141973722064, 0.415988072663275, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4159880726621883, -0.5590141973731938, 0.7172566141472599}, 
   {0.4159880726621883, 0. + 0.9999999999999815*I, 0.7172566141472599, 
    0.5590141973731938}, {0.5590141973731938, -0.7172566141472599, 
    0. + 0.9999999999999815*I, -0.4159880726621883}, 
   {-0.7172566141472599, -0.5590141973731938, 0.4159880726621883, 
   {52, 1.1805897122159606*^-7}, {53, 8.148740516826268*^-8}, 
   {54, 5.6244748951612635*^-8}, {55, 3.882160414592736*^-8}, 
   {56, 2.679569161689767*^-8}, {57, 1.8495090675142444*^-8}, 
   {58, 1.2765797734800335*^-8}, {59, 8.811289155776355*^-9}, 
   {60, 6.081783351483941*^-9}, {61, 4.19780676478262*^-9}, 
   {62, 2.8974365916905328*^-9}, {63, 1.999886841929054*^-9}, 
   {64, 1.3764884647587591*^-9}, {65, 9.504231333523353*^-10}}, 
  {{2, 0.018851622336400958}, {3, 0.015140806734990981}, 
   {4, 0.013115751855264667}, {5, 0.014871085114275762}, 
   {6, 0.011978034658504295}, {7, 0.014163296445219659}, 
   {8, 0.01012591102679831}, {9, 0.012769721551074725}, 
   {10, 0.007240318528452789}, {11, 0.008620121656048588}, 
   {12, 0.006788711458396698}, {13, 0.007808742897215619}, 
   {14, 0.04495663400999568}, {15, 0.019071305661034772}, 
   {16, 0.011033988046942212}, {17, 0.011508096570243348}, 
   {18, 0.004040932257272681}, {19, 0.002608322976843297}, 
   {20, 0.0011295257588372167}, {21, 0.0005300877857873457}, 
   {22, 0.00025677546914335914}, {23, 0.00012066109380041526}, 
   {24, 0.000057480157927604816}, {25, 0.000027069775766117944}, 
   {26, 0.000012809687806231151}, {27, 6.03625328821078*^-6}, 
   {28, 2.848534159928991*^-6}, {29, 1.3420927396738205*^-6}, 
   {30, 6.325615811523614*^-7}, {31, 2.979663640175397*^-7}, 
   {32, 1.4037086075909439*^-7}, {33, 6.611705217577737*^-8}, 
   {34, 3.11449437906397*^-8}, {35, 1.4671406376824217*^-8}, 
   {36, 6.912090908898586*^-9}, {37, 3.2568540087041242*^-9}, 
   {38, 1.534816625644216*^-9}, {39, 7.23413523529004*^-10}, 
   {40, 3.410333219526033*^-10}, {41, 1.6080172378825825*^-10}, 
   {42, 7.583493092748009*^-11}, {43, 3.577208899467147*^-11}, 
   {44, 1.6876824012375852*^-11}, {45, 7.964434667329101*^-12}, 
   {46, 3.75908563536124*^-12}, {47, 1.7745989862779272*^-12}, 
   {48, 8.371544198600607*^-13}, {49, 3.97987198752503*^-13}, 
   {50, 1.9030147827929037*^-13}, {51, 8.301692666634608*^-14}, 
   {52, 4.3058149638378986*^-14}, {53, 1.815214645262131*^-14}, 
   {54, 1.1870134504950631*^-14}, {55, 4.089321474035993*^-15}, 
   {56, 1.1657341758564144*^-15}, {57, 1.6653345369377348*^-16}, 
   {58, 1.572815951552305*^-16}, {59, 2.8680761469483207*^-16}, 
   {60, 4.625929269271485*^-17}, {61, 0.}, {62, 1.850371707708594*^-17}, 
   {63, 0.}, {64, 2.7755575615628914*^-17}, {65, 9.25185853854297*^-18}}}}
