{85, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.163077733202446*^-10, 0, -1.9332062250833234*^-9, 
    6.611830438089401*^-10}, {0, -3.2137836495717333*^-10, 
    7.027437686298215*^-10, -1.1374269295935843*^-10}, 
   {-1.9332061834056516*^-9, 7.027437258819613*^-10, 3.0366682588040035*^-10, 
    -2.82903056688099*^-10}, {6.611829898370765*^-10, 
    -1.1374270069808425*^-10, -2.82903025883737*^-10, 
    5.34019379728566*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.11752353746143773, 
    -0.7678728713228838, 0.6297296813942299}, {-0.11752353746143773, 
    0. + 0.9999999999999815*I, 0.6297296813942301, 0.767872871322884}, 
   {0.7678728713228838, -0.6297296813942301, 0. + 0.9999999999999815*I, 
    0.11752353746143783}, {-0.6297296813942299, -0.767872871322884, 
    -0.11752353746143783, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.999999999999986*I, 0.11752353746148221, -0.7678728713228862, 
    0.6297296813942178}, {-0.11752353746148221, 0. + 0.9999999999999813*I, 
    0.6297296813942176, 0.767872871322886}, {0.7678728713228862, 
    -0.6297296813942176, 0. + 0.9999999999999815*I, 0.11752353746148211}, 
   {-0.6297296813942178, -0.767872871322886, -0.11752353746148211, 
   {51, 5.370295206215865*^-9}, {52, 2.6708994206129746*^-9}, 
   {53, 1.3347492463141226*^-9}, {54, 6.692095211313642*^-10}, 
   {55, 3.364726159730639*^-10}, {56, 1.6952652476254215*^-10}, 
   {57, 8.55580028121435*^-11}, {58, 4.323272527010739*^-11}, 
   {59, 2.186865734795281*^-11}, {60, 1.1066689231675753*^-11}, 
   {61, 5.6141225927378944*^-12}, {62, 2.843114632611332*^-12}, 
   {63, 1.4441804233970381*^-12}, {64, 7.250589018070741*^-13}, 
   {65, 3.7391386283521416*^-13}, {66, 1.7579919002012426*^-13}, 
   {67, 1.0652589921278377*^-13}, {68, 3.692648039195963*^-14}, 
   {69, 1.4518479011608555*^-14}, {70, 6.6636511123855745*^-15}, 
   {71, 1.7925475918427005*^-15}, {72, 8.581098794498605*^-16}, 
   {73, 1.0833926348633819*^-14}, {74, 3.029983671372823*^-16}, 
   {75, 5.412337245047638*^-16}, {76, 7.864079757761525*^-16}, 
   {77, 1.5959455978986625*^-16}, {78, 4.2095956350370517*^-16}, 
   {79, 1.3183898417423734*^-16}, {80, 2.498001805406602*^-16}, 
   {81, 2.821816854255606*^-16}, {82, 5.851800525628429*^-16}, 
   {83, 2.5673907444456745*^-16}, {84, 1.6190752442450199*^-16}}}}
