{68, 40, {{{0, 1.1752974967674746*^-10, 0, 0}, {1.175298530057659*^-10, 0, 0, 
    0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.786893118529208*^-10, -1.1759586512893921*^-9, 6.62572801658768*^-10, 
    1.8331680503441729*^-9}, {-1.1759586929227551*^-9, 0, 
    4.556173979763928*^-10, 0}, {6.625728098119628*^-10, 
    4.5561730464827025*^-10, -4.08310736610411*^-10, 
    -5.144936931350553*^-10}, {1.8331681943262146*^-9, 0, 
    -5.144936327666821*^-10, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7326299181847523, -0.33740829990594245, 
    -0.5911083167535582}, {-0.7326299181847523, 0. + 0.9999999999999815*I, 
    -0.5911083167535582, 0.33740829990594307}, {0.33740829990594245, 
    0.5911083167535582, 0. + 0.9999999999999815*I, 0.7326299181847523}, 
   {0.5911083167535582, -0.33740829990594307, -0.7326299181847523, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7326299181847523, -0.3374082999059422, -0.5911083167535582}, 
   {-0.7326299181847523, 0. + 0.9999999999999815*I, -0.5911083167535582, 
    0.33740829990594295}, {0.3374082999059422, 0.5911083167535582, 
    0. + 0.9999999999999815*I, 0.7326299181847523}, 
   {0.5911083167535582, -0.33740829990594295, -0.7326299181847523, 
   {53, 1.6302112747045433*^-7}, {54, 1.1187784418078021*^-7}, 
   {55, 7.677932436951176*^-8}, {56, 5.269197571843023*^-8}, 
   {57, 3.6161353716120325*^-8}, {58, 2.4816748351777034*^-8}, 
   {59, 1.7031193139233463*^-8}, {60, 1.1688136410986847*^-8}, 
   {61, 8.0213130636405*^-9}, {62, 5.504852207136424*^-9}, 
   {63, 3.777860125078514*^-9}, {64, 2.592663077977173*^-9}, 
   {65, 1.7792881029654613*^-9}, {66, 1.2210865612053444*^-9}, 
   {67, 8.380050917078864*^-10}}, {{2, 0.013115498836395307}, 
   {3, 0.00992875967045828}, {4, 0.013661134878533857}, 
   {5, 0.009377014442483136}, {6, 0.014092271907080445}, 
   {7, 0.00859186085128911}, {8, 0.01455215731463328}, 
   {9, 0.008614707697302612}, {10, 0.014763575800971686}, 
   {11, 0.013025627788992996}, {12, 0.013015382629415687}, 
   {13, 0.025998781427472674}, {14, 0.017226586298308096}, 
   {15, 0.06845156729066673}, {16, 0.045221170226854915}, 
   {17, 0.02340691236606535}, {18, 0.021394814906132154}, 
   {19, 0.009442292208221903}, {20, 0.004675648798147719}, 
   {21, 0.0019446611103451084}, {22, 0.0008783282179547584}, 
   {23, 0.00039050771685603114}, {24, 0.00017886026121556134}, 
   {25, 0.0000822461499461006}, {26, 0.000038227116620529834}, 
   {27, 0.00001782001029291639}, {28, 8.340013277726339*^-6}, 
   {29, 3.908569298466391*^-6}, {30, 1.834588975217303*^-6}, 
   {31, 8.616753574552938*^-7}, {32, 4.049903404671854*^-7}, 
   {33, 1.9041706222910904*^-7}, {34, 8.95616789157542*^-8}, 
   {35, 4.2134795708026473*^-8}, {36, 1.9826785333891074*^-8}, 
   {37, 9.331086718115481*^-9}, {38, 4.392090441340812*^-9}, 
   {39, 2.0675511673099814*^-9}, {40, 9.73375324786474*^-10}, 
   {41, 4.582841236130027*^-10}, {42, 2.1578155928736464*^-10}, 
   {43, 1.0160555730109877*^-10}, {44, 4.784516301666504*^-11}, 
   {45, 2.2529543045971913*^-11}, {46, 1.0609966608991309*^-11}, 
   {47, 4.995809321783895*^-12}, {48, 2.355347398600808*^-12}, 
   {49, 1.1101027504641554*^-12}, {50, 5.088892270540175*^-13}, 
   {51, 2.58913261201125*^-13}, {52, 1.2885063386628795*^-13}, 
   {53, 4.785986421988279*^-14}, {54, 3.48147436805372*^-14}, 
   {55, 1.0944948651096334*^-14}, {56, 1.0158540675320182*^-14}, 
   {57, 7.123931074678087*^-16}, {58, 8.511709855459533*^-16}, 
   {59, 4.625929269271485*^-17}, {60, 3.700743415417188*^-17}, 
   {61, 2.7755575615628914*^-17}, {62, 1.850371707708594*^-17}, 
   {63, 5.181040781584063*^-16}, {64, 5.551115123125783*^-16}, 
   {65, 7.494005416219807*^-16}, {66, 9.25185853854297*^-18}, 
   {67, 2.3129646346357425*^-16}}}}
