{72, 40, {{{0, 2.8606631657684506*^-9, -3.6912212704060206*^-10, 
    -4.0529061312648844*^-10}, {2.860663184426822*^-9, 0, 
    6.601354339941782*^-10, -6.376526921150375*^-10}, 
   {-3.6912214505476267*^-10, 6.601354346170478*^-10, 
    -5.871152312827392*^-10, 0}, {-4.0529064626769304*^-10, 
    -6.376527037817697*^-10, 0, 5.988965476000494*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8397795078255579, 0.374937828591165, 
    0.39267289558572716}, {0.8397795078255579, 0. + 0.9999999999999815*I, 
    0.39267289558572716, -0.37493782859116503}, 
   {-0.374937828591165, -0.39267289558572716, 0. + 0.9999999999999815*I, 
    -0.8397795078255537}, {-0.39267289558572716, 0.37493782859116503, 
    0.8397795078255537, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8397795078255581, 0.3749378285910211, 
    0.3926728955858273}, {0.8397795078255581, 0. + 0.9999999999999815*I, 
    0.3926728955858273, -0.3749378285910211}, {-0.3749378285910211, 
    -0.3926728955858273, 0. + 0.9999999999999815*I, -0.8397795078255581}, 
   {-0.3926728955858273, 0.3749378285910211, 0.8397795078255581, 
   {40, 1.6829739697354208*^-6}, {41, 1.3150007336408043*^-6}, 
   {42, 1.0274556744052742*^-6}, {43, 8.027723344305604*^-7}, 
   {44, 6.272143356779954*^-7}, {45, 4.900446196614477*^-7}, 
   {46, 3.8287095709185836*^-7}, {47, 2.99135009403412*^-7}, 
   {48, 2.3371180134956183*^-7}, {49, 1.8259675129711748*^-7}, 
   {50, 1.4266082563580708*^-7}, {51, 1.1145920022656483*^-7}, 
   {52, 8.708167295193135*^-8}, {53, 6.803577705781333*^-8}, 
   {54, 5.315544497591081*^-8}, {55, 4.152962904839174*^-8}, 
   {56, 3.244653699617112*^-8}, {57, 2.535002435230728*^-8}, 
   {58, 1.9805619295091608*^-8}, {59, 1.5473858269623257*^-8}, 
   {60, 1.2089339682155551*^-8}, {61, 9.445085760589364*^-9}, 
   {62, 7.379236739018371*^-9}, {63, 5.765242490012676*^-9}, 
   {64, 4.503976633582558*^-9}, {65, 3.5189259318163023*^-9}, 
   {66, 2.749474286352826*^-9}, {67, 2.148231136044572*^-9}, 
   {68, 1.6784816220569827*^-9}, {69, 1.3114472402908894*^-9}, 
   {70, 1.024673983777027*^-9}, {71, 8.006088028737733*^-10}}, 
  {{2, 0.006807212655899127}, {3, 0.0018828673387432729}, 
   {4, 0.007827867908522239}, {5, 0.002727418832285339}, 
   {6, 0.009143596063815429}, {7, 0.004511946376331939}, 
   {8, 0.011085026578353158}, {9, 0.00812481797868471}, 
   {10, 0.010095053685869108}, {11, 0.05242376171348196}, 
   {12, 0.003038192276944192}, {13, 0.027603332183431917}, 
   {14, 0.007330020437139595}, {15, 0.002671734467713284}, 
   {16, 0.001159051809015136}, {17, 0.000594694147277928}, 
   {18, 0.0001805978677316781}, {19, 0.00006404464967260659}, 
   {20, 0.00001839210160337057}, {21, 5.817601707711987*^-6}, 
   {22, 1.745157936605679*^-6}, {23, 5.528725326257403*^-7}, 
   {24, 1.773725964252885*^-7}, {25, 6.027418915828993*^-8}, 
   {26, 2.1783815307152565*^-8}, {27, 8.638868065347083*^-9}, 
   {28, 3.79334954188811*^-9}, {29, 2.0059603237735737*^-9}, 
   {30, 1.1255660847808713*^-9}, {31, 6.511696552339666*^-10}, 
   {32, 4.0304602248279287*^-10}, {33, 2.47872130228662*^-10}, 
   {34, 1.5197159271747768*^-10}, {35, 9.299548168565744*^-11}, 
   {36, 5.684825758282367*^-11}, {37, 3.473060727898769*^-11}, 
   {38, 2.1210875648473383*^-11}, {39, 1.2952629709535774*^-11}, 
   {40, 7.906166462253356*^-12}, {41, 4.821559818068977*^-12}, 
   {42, 2.9427016379202087*^-12}, {43, 1.7921590137840817*^-12}, 
   {44, 1.1042648277263347*^-12}, {45, 6.651808733456239*^-13}, 
   {46, 4.1176321611639344*^-13}, {47, 2.650194878365634*^-13}, 
   {48, 1.6155595380003735*^-13}, {49, 8.89658717066292*^-14}, 
   {50, 5.577945512887557*^-14}, {51, 2.45451807027545*^-14}, 
   {52, 3.9190872769268026*^-14}, {53, 1.7698805384232703*^-14}, 
   {54, 1.0177044392397267*^-14}, {55, 6.587323279442595*^-15}, 
   {56, 1.0981956085250506*^-14}, {57, 6.661338147750939*^-15}, 
   {58, 7.105427357601002*^-15}, {59, 3.3491727909525553*^-15}, 
   {60, 1.0732155904709846*^-15}, {61, 6.069219201284189*^-15}, 
   {62, 1.1065222812097392*^-14}, {63, 2.3037127760972*^-15}, 
   {64, 3.700743415417188*^-17}, {65, 4.228099352114137*^-15}, 
   {66, 9.25185853854297*^-18}, {67, 1.1102230246251565*^-16}, 
   {68, 2.7755575615628914*^-17}, {69, 7.401486830834377*^-17}, {70, 0.}, 
   {71, 7.123931074678087*^-16}}}}
