{155, 40, {{{0.006269143637738951, 0.6837501703359694, 0.0018650147275710296, 
    0.00011479630317438636}, {0.6837501703359695, -0.015431038922570832, 
    0.00008410308570442162, 0.0029618974646305665}, 
   {0.0018650147275710318, 0.00008410308570441755, -0.003362313927220616, 
    -0.004787434055175765}, {0.00011479630317438195, 0.0029618974646305704, 
    -0.0047874340551757695, 0.0021146995184725386}}, 
  {{-0.00041689548869111603, 0.00011212985557795157, -0.6961437734754842, 
    -0.0008407543257854879}, {0.00011212985557795547, -0.0007516602978664542, 
    -0.004716091994096075, -0.00021821327769338316}, 
   {-0.6961437734754841, -0.0047160919940960585, 0.0003005811976975428, 
    -0.0021236359563612107}, {-0.0008407543257854844, 
    -0.00021821327769338143, -0.0021236359563611903, 
    0.00011435875969784042}}, {{0.20440765520201334, 0.0006936794199288417, 
    -0.002258752445525361, 0.0019783548595357077}, 
   {0.0006936794199288478, 0.003530568760234368, -0.5215905125300604, 
    -0.0009256410499620093}, {-0.0022587524455254036, -0.5215905125300604, 
    -0.00767861530307431, -0.0051404072754622065}, 
   {0.001978354859535702, -0.0009256410499620146, -0.005140407275462218, 
    -0.9900245950596492}}}, 
 {{{0. + 0.9999999999999993*I, -0.00445033764403364, -0.0375153824328661, 
    -0.01733305741706559}, {0.00445033764403364, 0. + 0.9999999999999994*I, 
    -0.05631747904695025, 0.08521645910195882}, 
   {0.0375153824328661, 0.05631747904695025, 0. + 0.999999999999999*I, 
    -0.06700099831729292}, {0.01733305741706559, -0.08521645910195882, 
    0.06700099831729292, 0. + 1.*I}}, 
  {{0. + 0.9999999999999996*I, -0.0044503376440336575, -0.037515382432866055, 
    -0.01733305741706554}, {0.0044503376440336575, 0. + 1.*I, 
    -0.05631747904695022, 0.0852164591019588}, {0.037515382432866055, 
    0.05631747904695022, 0. + 1.0000000000000004*I, -0.06700099831729286}, 
   {0.01733305741706554, -0.0852164591019588, 0.06700099831729286, 
   {56, 0.049393972731579194}, {57, 0.04943939460809184}, 
   {58, 0.04948036807494775}, {59, 0.049517021761283544}, 
   {60, 0.049549556366693864}, {61, 0.049578226339278476}, 
   {62, 0.0496033221316224}, {63, 0.049625154213470225}, 
   {64, 0.04964403953946031}, {65, 0.049660290749638014}, 
   {66, 0.049674208068428566}, {67, 0.049686073661155974}, 
   {68, 0.04969614809291848}, {69, 0.04970466849269237}, 
   {70, 0.04971184803300064}, {71, 0.049717876373479665}, 
   {72, 0.04972292076943048}, {73, 0.04972712760346465}, 
   {74, 0.04973062415272703}, {75, 0.049733520452180005}, 
   {76, 0.04973591115461727}, {77, 0.04973787732022161}, 
   {78, 0.049739488093299034}, {79, 0.0497408022423386}, 
   {80, 0.049741869552881436}, {81, 0.049742732071938536}, 
   {82, 0.04974342520884645}, {83, 0.04974397870125211}, 
   {84, 0.049744417457038455}, {85, 0.04974476228398435}, 
   {86, 0.049745030519052325}, {87, 0.049745236568865495}, 
   {88, 0.049745392372205155}, {89, 0.04974550779450837}, 
   {90, 0.049745590963384656}, {91, 0.049745648553224386}, 
   {92, 0.04974568602602412}, {93, 0.04974570783471094}, 
   {94, 0.0497457175944155}, {95, 0.04974571822645605}, 
   {96, 0.04974571207911974}, {97, 0.049745701028776214}, 
   {98, 0.049745686564344416}, {99, 0.0497456698577111}, 
   {100, 0.04974565182229813}, {101, 0.04974563316167061}, 
   {102, 0.049745614409770274}, {103, 0.04974559596414489}, 
   {104, 0.04974557811330778}, {105, 0.049745561059193824}, 
   {106, 0.04974554493554441}, {107, 0.04974552982288991}, 
   {108, 0.04974551576072284}, {109, 0.04974550275733778}, 
   {110, 0.04974549079774363}, {111, 0.049745479849997755}, 
   {112, 0.04974546987023635}, {113, 0.04974546080663859}, 
   {114, 0.049745452602524054}, {115, 0.04974544519874489}, 
   {116, 0.04974543853550665}, {117, 0.04974543255373237}, 
   {118, 0.04974542719605405}, {119, 0.049745422407518294}, 
   {120, 0.04974541813605782}, {121, 0.0497454143327833}, 
   {122, 0.049745410952136304}, {123, 0.04974540795193527}, 
   {124, 0.0497454052933442}, {125, 0.04974540294077948}, 
   {126, 0.0497454008617784}, {127, 0.049745399026837334}, 
   {128, 0.04974539740923478}, {129, 0.04974539598484179}, 
   {130, 0.04974539473193472}, {131, 0.04974539363100071}, 
   {132, 0.04974539266455905}, {133, 0.04974539181697769}, 
   {134, 0.04974539107431139}, {135, 0.04974539042413846}, 
   {136, 0.049745389855414976}, {137, 0.04974538935833781}, 
   {138, 0.04974538892422035}, {139, 0.049745388545370535}, 
   {140, 0.04974538821499415}, {141, 0.0497453879270908}, 
   {142, 0.04974538767637182}, {143, 0.04974538745817848}, 
   {144, 0.04974538726841411}, {145, 0.049745387103477735}, 
   {146, 0.04974538696020829}, {147, 0.04974538683583219}, 
   {148, 0.04974538672792267}, {149, 0.04974538663435041}, 
   {150, 0.049745386553256346}, {151, 0.04974538648301406}, 
   {152, 0.0497453864222033}, {153, 0.049745386369585066}, 
   {154, 0.04974538632407888}}}}
