{160, 40, {{{0.012226798659121275, 0.6846213811564152, 0.005913140985567665, 
    0.004497065378416844}, {0.6846213811564148, -0.030543142944691622, 
    -0.012154370894228066, 0.008379574116759572}, 
   {0.005913140985567656, -0.012154370894228033, -0.016384516505775115, 
    -0.009079232478352305}, {0.00449706537841684, 0.008379574116759563, 
    -0.009079232478352335, 0.009294418349015475}}, 
  {{0.012226798637690174, -0.005913140981109289, -0.6846213811986055, 
    -0.004497065380682754}, {-0.005913140981109328, -0.016384516504111865, 
    -0.012154370910397465, -0.00907923246041431}, 
   {-0.6846213811986062, -0.01215437091039745, -0.03054314289382793, 
    0.008379574110167952}, {-0.004497065380682763, -0.009079232460414248, 
    0.008379574110168013, 0.009294418339634155}}, 
  {{0.20700987055082656, 0.0049285029409956715, -0.004928502945415465, 0}, 
   {120, 1.5222199108502754*^-7}, {121, 1.3365991186412018*^-7}, 
   {122, 1.1736137632209487*^-7}, {123, 1.0305035586660738*^-7}, 
   {124, 9.048447926346403*^-8}, {125, 7.945093388403435*^-8}, 
   {126, 6.97628573555209*^-8}, {127, 6.125617640559411*^-8}, 
   {128, 5.3786823217549795*^-8}, {129, 4.722830180409199*^-8}, 
   {130, 4.1469539614757966*^-8}, {131, 3.641300987816676*^-8}, 
   {132, 3.197307928831661*^-8}, {133, 2.807455612430232*^-8}, 
   {134, 2.4651419072707625*^-8}, {135, 2.1645697657890484*^-8}, 
   {136, 1.900649007971489*^-8}, {137, 1.668910282193181*^-8}, 
   {138, 1.4654291505961092*^-8}, {139, 1.2867598285504211*^-8}, 
   {140, 1.1298766956768791*^-8}, {141, 9.92123068074835*^-9}, 
   {142, 8.711662918825525*^-9}, {143, 7.649581221930157*^-9}, 
   {144, 6.717000872180634*^-9}, {145, 5.898130598508411*^-9}, 
   {146, 5.179104846375626*^-9}, {147, 4.547748327227152*^-9}, 
   {148, 3.993370814581176*^-9}, {149, 3.506586260942912*^-9}, 
   {150, 3.0791514962769106*^-9}, {151, 2.7038306524285183*^-9}, 
   {152, 2.374268583821282*^-9}, {153, 2.084885829950478*^-9}, 
   {154, 1.8307833894726233*^-9}, {155, 1.607659744912171*^-9}, 
   {156, 1.411736925277518*^-9}, {157, 1.2396989580720774*^-9}, 
   {158, 1.088632812368262*^-9}, {159, 9.559824321048183*^-10}}, 
  {{2, 0.017936075527981144}, {3, 0.018394698482789514}, 
   {4, 0.01768959317473528}, {5, 0.018476201067154675}, 
   {6, 0.017793905631974437}, {7, 0.018540950596146497}, 
   {8, 0.017850052764823366}, {9, 0.01853121443116074}, 
   {10, 0.017790023234526487}, {11, 0.018404209370149784}, 
   {12, 0.01753076540301282}, {13, 0.01812986491805166}, 
   {14, 0.016844133382964407}, {15, 0.017695352807279862}, 
   {16, 0.014954084615123028}, {17, 0.017382581167855838}, 
   {18, 0.02027071281898974}, {19, 0.018566559892416172}, 
   {20, 0.03160469588333335}, {21, 0.03929013915090375}, 
   {22, 0.05952485429159016}, {23, 0.02772345024270194}, 
   {24, 0.11253725756098876}, {25, 0.09434919335926091}, 
   {26, 0.11620268535451017}, {27, 0.11614796936000538}, 
   {28, 0.12227820733928838}, {29, 0.13774299176851096}, 
   {30, 0.12142351919662238}, {31, 0.12102490189625684}, 
   {32, 0.12136762000419618}, {33, 0.12208046274038617}, 
   {34, 0.12341763468955198}, {35, 0.12409060485646475}, 
   {36, 0.12393686287111441}, {37, 0.12327221127632022}, 
   {38, 0.12247719796660478}, {39, 0.1218654018499303}, 
   {40, 0.12144822883481599}, {41, 0.1211615296774859}, 
   {42, 0.1209452955135526}, {43, 0.12076821509366034}, 
   {44, 0.1206162357146352}, {45, 0.1204832928880635}, 
   {46, 0.12036607003346272}, {47, 0.12026247520653088}, 
   {48, 0.12017088333584769}, {49, 0.12008993925476638}, 
   {50, 0.12001844546245635}, {51, 0.11995533477471561}, 
   {52, 0.11989965284860221}, {53, 0.11985054886201127}, 
   {54, 0.11980726496483429}, {55, 0.1197691270750777}, 
   {56, 0.11973553609781976}, {57, 0.11970596013692891}, 
   {58, 0.11967992740450668}, {59, 0.11965701983897487}, 
   {60, 0.11963686732624357}, {61, 0.11961914248605166}, 
   {62, 0.11960355596943684}, {63, 0.11958985222814655}, 
   {64, 0.11957780571554788}, {65, 0.11956721748295936}, 
   {66, 0.11955791213645572}, {67, 0.1195497351214107}, 
   {68, 0.11954255030389019}, {69, 0.11953623781995645}, 
   {70, 0.11953069216604659}, {71, 0.1195258205056555}, 
   {72, 0.1195215411695533}, {73, 0.11951778232881685}, 
   {74, 0.1195144808218428}, {75, 0.1195115811182983}, 
   {76, 0.11950903440468824}, {77, 0.11950679777777685}, 
   {78, 0.11950483353351507}, {79, 0.11950310854049512}, 
   {80, 0.11950159368809904}, {81, 0.11950026340063848}, 
   {82, 0.11949909520971487}, {83, 0.11949806937795565}, 
   {84, 0.11949716856802128}, {85, 0.11949637755150662}, 
   {86, 0.11949568295298325}, {87, 0.11949507302497184}, 
   {88, 0.11949453745014439}, {89, 0.1194940671674799}, 
   {90, 0.1194936542194875}, {91, 0.11949329161797102}, 
   {92, 0.11949297322607919}, {93, 0.11949269365467836}, 
   {94, 0.11949244817132845}, {95, 0.11949223262031292}, 
   {96, 0.11949204335240152}, {97, 0.11949187716314942}, 
   {98, 0.11949173123871562}, {99, 0.11949160310826692}, 
   {100, 0.11949149060218245}, {101, 0.11949139181534066}, 
   {102, 0.11949130507488888}, {103, 0.11949122891193094}, 
   {104, 0.11949116203666096}, {105, 0.11949110331654185}, 
   {106, 0.11949105175712152}, {107, 0.11949100648521012}, 
   {108, 0.1194909667340841}, {109, 0.11949093183051797}, 
   {110, 0.11949090118337391}, {111, 0.11949087427359895}, 
   {112, 0.11949085064543755}, {113, 0.11949082989870269}, 
   {114, 0.11949081168201492}, {115, 0.11949079568683982}, 
   {116, 0.11949078164226828}, {117, 0.11949076931042835}, 
   {118, 0.11949075848245161}, {119, 0.11949074897494678}, 
   {120, 0.11949074062688159}, {121, 0.11949073329686195}, 
   {122, 0.11949072686074133}, {123, 0.1194907212095063}, 
   {124, 0.11949071624744081}, {125, 0.11949071189050056}, 
   {126, 0.1194907080648919}, {127, 0.11949070470581535}, 
   {128, 0.11949070175638189}, {129, 0.11949069916663342}, 
   {130, 0.11949069689270467}, {131, 0.11949069489608335}, 
   {132, 0.11949069314295076}, {133, 0.11949069160361421}, 
   {134, 0.11949069025200013}, {135, 0.11949068906521654}, 
   {136, 0.11949068802316248}, {137, 0.11949068710818608}, 
   {138, 0.11949068630479301}, {139, 0.11949068559937405}, 
   {140, 0.11949068497998094}, {141, 0.11949068443612305}, 
   {142, 0.11949068395858886}, {143, 0.11949068353929107}, 
   {144, 0.11949068317112596}, {145, 0.11949068284786007}, 
   {146, 0.1194906825640157}, {147, 0.1194906823147871}, 
   {148, 0.11949068209595187}, {149, 0.11949068190380255}, 
   {150, 0.11949068173508731}, {151, 0.11949068158694645}, 
   {152, 0.1194906814568721}, {153, 0.1194906813426599}, 
   {154, 0.11949068124237613}, {155, 0.11949068115432217}, 
   {156, 0.11949068107700556}, {157, 0.11949068100911817}, 
   {158, 0.11949068094951032}, {159, 0.11949068089717126}}}}
