{300, 40, {{{0.0033261648925204572, 0.6886558283502918, 0.001357619214195176, 
    0.0008691402129774678}, {0.6886558283502927, -0.00837648947198795, 
    -0.002082402650358489, 0.0018035721793139168}, 
   {0.0013576192141951807, -0.002082402650358546, -0.0036538048852241462, 
    -0.0025410093188146738}, {0.0008691402129774686, 0.0018035721793139316, 
    -0.0025410093188146616, 0.002118968693830198}}, 
  {{0.002029424376926327, -0.0009554599112948128, -0.6907989615678813, 
    -0.0010050678774377526}, {-0.0009554599112948078, -0.003058602588997711, 
    -0.0029792926987507887, -0.001764580181622994}, 
   {-0.6907989615678809, -0.0029792926987508217, -0.005305469318976492, 
    0.0008495478596603239}, {-0.0010050678774377532, -0.0017645801816230224, 
    0.0008495478596603018, 0.0016244212769678929}}, 
  {{0.20515473907716597, 0.0010874344327075833, -0.0013926806183221481, 
    0.00032691031778874126}, {0.0010874344327076427, -0.001854898859668595, 
    -0.5169653931909017, -0.004299297060891137}, 
   {-0.0013926806183220974, -0.5169653931909032, -0.0041360421737114475, 
    -0.005277736641038347}, {0.00032691031778873795, -0.004299297060891129, 
    -0.005277736641038317, -0.9859382204731453}}}, 
 {{{0. + 1.000000000000001*I, -0.02302697763135056, -0.02877704525763431, 
    -0.023920914072024384}, {0.02302697763135056, 0. + 0.9999999999999986*I, 
    -0.07560514291626243, 0.09343188507890901}, {0.02877704525763431, 
    0.07560514291626243, 0. + 0.9999999999999998*I, -0.09010040746871073}, 
   {0.023920914072024384, -0.09343188507890901, 0.09010040746871073, 
    0. + 0.9999999999999999*I}}, 
  {{0. + 1.000000000000001*I, -0.02302697763135058, -0.02877704525763421, 
    -0.023920914072024436}, {0.02302697763135058, 0. + 0.9999999999999998*I, 
    -0.07560514291626234, 0.09343188507890904}, {0.02877704525763421, 
    0.07560514291626234, 0. + 0.9999999999999996*I, -0.09010040746871072}, 
   {0.023920914072024436, -0.09343188507890904, 0.09010040746871072, 
   {58, 0.00048297907767099087}, {59, 0.00042201476431751386}, 
   {60, 0.00036874929741604126}, {61, 0.00032220967899359264}, 
   {62, 0.0002815460278407806}, {63, 0.0002460159769836819}, 
   {64, 0.00021497105052408275}, {65, 0.0001878447695346959}, 
   {66, 0.00016414226766843162}, {67, 0.00014343122469885443}, 
   {68, 0.00012533395039844488}, {69, 0.00010952047245371948}, 
   {70, 0.00009570250071190035}, {71, 0.00008362815633715728}, 
   {72, 0.00007307736866377697}, {73, 0.00006385785492667682}, 
   {74, 0.000055801608869053554}, {75, 0.0000487618336567552}, 
   {76, 0.00004261026275316146}, {77, 0.00003723481957746723}, 
   {78, 0.000032537573029690556}, {79, 0.000028432951411446264}, 
   {80, 0.00002484618203821027}, {81, 0.000021711927983816305}, 
   {82, 0.00001897309702360208}, {83, 0.000016579800999886284}, 
   {84, 0.000014488446597836838}, {85, 0.000012660940918804084}, 
   {86, 0.000011063997349826382}, {87, 9.668529057337005*^-6}, 
   {88, 8.449119037036955*^-6}, {89, 7.3835570520560875*^-6}, 
   {90, 6.452435014081721*^-6}, {91, 5.63879342645613*^-6}, 
   {92, 4.92781244549028*^-6}, {93, 4.306541926036092*^-6}, 
   {94, 3.763665531678756*^-6}, {95, 3.2892946078668175*^-6}, 
   {96, 2.8747880666786865*^-6}, {97, 2.512594993546273*^-6}, 
   {98, 2.196117115728022*^-6}, {99, 1.919588621310947*^-6}, 
   {100, 1.6779711410211742*^-6}, {101, 1.4668619805037822*^-6}, 
   {102, 1.2824139291271047*^-6}, {103, 1.1212651880301502*^-6}, 
   {104, 9.804781356450437*^-7}, {105, 8.574858213414305*^-7}, 
   {106, 7.500452078243458*^-7}, {107, 6.561963134957619*^-7}, 
   {108, 5.742265088131554*^-7}, {109, 5.026393169130922*^-7}, 
   {110, 4.401271519235278*^-7}, {111, 3.855474942394965*^-7}, 
   {112, 3.3790207428462116*^-7}, {113, 2.963186806047985*^-7}, 
   {114, 2.600352642006046*^-7}, {115, 2.2838604845590998*^-7}, 
   {116, 2.0078939143037405*^-7}, {117, 1.7673717941403544*^-7}, 
   {118, 1.557855600284319*^-7}, {119, 1.3754684337168033*^-7}, 
   {120, 1.2168242622973696*^-7}, {121, 1.0789660903880866*^-7}, 
   {122, 9.59311936190449*^-8}, {123, 8.55607618470422*^-8}, 
   {124, 7.658855241936963*^-8}, {125, 6.884285634872062*^-8}, 
   {126, 6.217386892912874*^-8}, {127, 5.645093958516617*^-8}, 
   {128, 5.156016736132529*^-8}, {129, 4.740230387986072*^-8}, 
   {130, 4.389091844657356*^-8}, {131, 4.095079679002078*^-8}, 
   {132, 3.851654207034927*^-8}, {133, 3.653135451781031*^-8}, 
   {134, 3.4945963762501864*^-8}, {135, 3.577609652624658*^-8}, 
   {136, 3.753802028938491*^-8}, {137, 3.940383976400175*^-8}, 
   {138, 4.1377402046349765*^-8}, {139, 4.346294909043924*^-8}, 
   {140, 4.566511512676952*^-8}, {141, 4.798892554169765*^-8}, 
   {142, 5.043979597885162*^-8}, {143, 5.302353982272745*^-8}, 
   {144, 5.574637156405271*^-8}, {145, 5.861491539013719*^-8}, 
   {146, 6.163621689078691*^-8}, {147, 6.481775462890971*^-8}, 
   {148, 6.816745324114692*^-8}, {149, 7.16937006463303*^-8}, 
   {150, 7.540536556965849*^-8}, {151, 7.931181566014911*^-8}, 
   {152, 8.34229401253106*^-8}, {153, 8.774917106130209*^-8}, 
   {154, 9.230151000461095*^-8}, {155, 9.709155171511163*^-8}, 
   {156, 1.021315137288148*^-7}, {157, 1.0743426585510529*^-7}, 
   {158, 1.1301336242525162*^-7}, {159, 1.1888307439172907*^-7}, 
   {160, 1.2505842721111105*^-7}, {161, 1.3155523619426401*^-7}, 
   {162, 1.3839014828195828*^-7}, {163, 1.4558068256800838*^-7}, 
   {164, 1.5314527629026187*^-7}, {165, 1.6110332946156491*^-7}, 
   {166, 1.6947525695309995*^-7}, {167, 1.7828253821502993*^-7}, 
   {168, 1.8754777276683288*^-7}, {169, 1.9729473860197189*^-7}, 
   {170, 2.075484523654525*^-7}, {171, 2.1833632729215124*^-7}, 
   {172, 2.2968596986860934*^-7}, {173, 2.416254727584388*^-7}, 
   {174, 2.5418551011582857*^-7}, {175, 2.673983502086974*^-7}, 
   {176, 2.812979372837643*^-7}, {177, 2.959199783547639*^-7}, 
   {178, 3.1130203703017*^-7}, {179, 3.2748362752826887*^-7}, 
   {180, 3.4450631938506837*^-7}, {181, 3.6241384128096743*^-7}, 
   {182, 3.8125219557760825*^-7}, {183, 4.010697756198778*^-7}, 
   {184, 4.2191749071926465*^-7}, {185, 4.4384889603607536*^-7}, 
   {186, 4.6692033238426855*^-7}, {187, 4.911910685273524*^-7}, 
   {188, 5.16723455398771*^-7}, {189, 5.435830854570722*^-7}, 
   {190, 5.71838962085125*^-7}, {191, 6.015636763237464*^-7}, 
   {192, 6.328335945514352*^-7}, {193, 6.657290531585092*^-7}, 
   {194, 7.003345668527006*^-7}, {195, 7.367390459957213*^-7}, 
   {196, 7.750360237548937*^-7}, {197, 8.15323897517678*^-7}, 
   {198, 8.577061838994926*^-7}, {199, 9.022917809055342*^-7}, 
   {200, 9.491952528174752*^-7}, {201, 9.985371215263938*^-7}, 
   {202, 1.0504441780752327*^-6}, {203, 1.1050498095119266*^-6}, 
   {204, 1.162494340008896*^-6}, {205, 1.2229253958558062*^-6}, 
   {206, 1.28649828082944*^-6}, {207, 1.3533763804987609*^-6}, 
   {208, 1.4237315800608163*^-6}, {209, 1.4977447080309625*^-6}, 
   {210, 1.5756060015130469*^-6}, {211, 1.6575155971955413*^-6}, 
   {212, 1.7436840460891*^-6}, {213, 1.8343328562972494*^-6}, 
   {214, 1.9296950636293886*^-6}, {215, 2.030015832987786*^-6}, 
   {216, 2.1355530889638485*^-6}, {217, 2.246578182409087*^-6}, 
   {218, 2.3633765889319314*^-6}, {219, 2.486248644819472*^-6}, 
   {220, 2.615510323423359*^-6}, {221, 2.7514940484224537*^-6}, 
   {222, 2.8945495518344078*^-6}, {223, 3.045044777535977*^-6}, 
   {224, 3.203366829365728*^-6}, {225, 3.3699229716223356*^-6}, 
   {226, 3.545141678943514*^-6}, {227, 3.7294737444612536*^-6}, 
   {228, 3.923393441854911*^-6}, {229, 4.127399751537031*^-6}, 
   {230, 4.342017648942265*^-6}, {231, 4.5677994604878536*^-6}, 
   {232, 4.80532628999511*^-6}, {233, 5.055209521580978*^-6}, 
   {234, 5.318092396712493*^-6}, {235, 5.59465167864967*^-6}, 
   {236, 5.8855993983995825*^-6}, {237, 6.1916846956638905*^-6}, 
   {238, 6.513695754713916*^-6}, {239, 6.852461837261042*^-6}, 
   {240, 7.2088554274457595*^-6}, {241, 7.583794481496459*^-6}, 
   {242, 7.978244797854361*^-6}, {243, 8.39322250968319*^-6}, 
   {244, 8.829796702448933*^-6}, {245, 9.289092171217705*^-6}, 
   {246, 9.772292316787001*^-6}, {247, 0.000010280642188810474}, 
   {248, 0.000010815451687924}, {249, 0.000011378098927192215}, 
   {250, 0.000011970033765813098}, {251, 0.000012592781521575391}, 
   {252, 0.000013247946865326682}, {253, 0.000013937217915649391}, 
   {254, 0.000014662370530018481}, {255, 0.000015425272810978136}, 
   {256, 0.000016227889829040915}, {257, 0.000017072288573206917}, 
   {258, 0.000017960643138015958}, {259, 0.000018895240153814913}, 
   {260, 0.00001987848446511481}, {261, 0.000020912905070055027}, 
   {262, 0.0000220011613237224}, {263, 0.000023146049407795494}, 
   {264, 0.000024350509075992538}, {265, 0.000025617630675392467}, 
   {266, 0.000026950662440763246}, {267, 0.000028353018067767827}, 
   {268, 0.000029828284552800566}, {269, 0.000031380230293451966}, 
   {270, 0.00003301281344075119}, {271, 0.000034730190478133444}, 
   {272, 0.0000365367250112561}, {273, 0.00003843699672967035}, 
   {274, 0.00004043581050601833}, {275, 0.000042538205580634064}, 
   {276, 0.000044749464767405295}, {277, 0.00004707512360507468}, 
   {278, 0.0000495209793609612}, {279, 0.00005209309977208601}, 
   {280, 0.00005479783138513314}, {281, 0.00005764180733670507}, 
   {282, 0.000060631954367808966}, {283, 0.00006377549885243014}, 
   {284, 0.0000670799715528983}, {285, 0.00007055321078647606}, 
   {286, 0.00007420336361267307}, {287, 0.0000780388846037261}, 
   {288, 0.00008206853166305844}, {289, 0.00008630135829089391}, 
   {290, 0.00009074670158573314}, {291, 0.00009541416516022777}, 
   {292, 0.00010031359602019965}, {293, 0.00010545505432671756}, 
   {294, 0.00011084877477744379}, {295, 0.00011650511818495773}, 
   {296, 0.00012243451162529534}, {297, 0.00012864737531337322}, 
   {298, 0.000135154034128563}, {299, 0.0001419646114731582}}, 
  {{2, 0.005914911157111545}, {3, 0.010805177714313875}, 
   {4, 0.004143251123504034}, {5, 0.011538688118815844}, 
   {6, 0.002559635995070043}, {7, 0.012384367677120334}, 
   {8, 0.0017613822556394234}, {9, 0.01337872907996853}, 
   {10, 0.00467360332137569}, {11, 0.013888325160534204}, 
   {12, 0.009826067373997221}, {13, 0.013180581849134499}, 
   {14, 0.018762843079685655}, {15, 0.009662140967285751}, 
   {16, 0.03024655907758416}, {17, 0.013454396031648802}, 
   {18, 0.051324289304905915}, {19, 0.016067289993207563}, 
   {20, 0.06564271814298968}, {21, 0.04933516658396559}, 
   {22, 0.06188420095293029}, {23, 0.06550414485319847}, 
   {24, 0.06318532087331048}, {25, 0.06849257812366563}, 
   {26, 0.05539717974538219}, {27, 0.050513126523473104}, 
   {28, 0.06951865799971904}, {29, 0.05826150114813526}, 
   {30, 0.0583634325795432}, {31, 0.059600506455181536}, 
   {32, 0.05994600259007196}, {33, 0.06005561906157897}, 
   {34, 0.06053594363570143}, {35, 0.0609631826454964}, 
   {36, 0.06120113352011928}, {37, 0.06129684451665902}, 
   {38, 0.061330354526902234}, {39, 0.06133835076957868}, 
   {40, 0.06133501212912025}, {41, 0.061325372993669004}, 
   {42, 0.06131221631376608}, {43, 0.06129710700360143}, 
   {44, 0.061281104149958944}, {45, 0.06126492847769336}, 
   {46, 0.06124909097707762}, {47, 0.061233934627024644}, 
   {48, 0.061219677280359576}, {49, 0.06120644146706531}, 
   {50, 0.06119428073579623}, {51, 0.06118319963310159}, 
   {52, 0.06117316939439421}, {53, 0.06116413960047971}, 
   {54, 0.061156046796455345}, {55, 0.06114882067935029}, 
   {56, 0.06114238846654533}, {57, 0.06113667789214135}, 
   {58, 0.06113161919518861}, {59, 0.06112714637135208}, 
   {60, 0.06112319789547965}, {61, 0.06111971706913333}, 
   {62, 0.06111665210774345}, {63, 0.06111395605154035}, 
   {64, 0.06111158656176202}, {65, 0.06110950564650267}, 
   {66, 0.06110767934791006}, {67, 0.061106077412988215}, 
   {68, 0.06110467296332523}, {69, 0.061103442174005276}, 
   {70, 0.061102363968233986}, {71, 0.06110141973158665}, 
   {72, 0.0611005930478735}, {73, 0.06109986945731791}, 
   {74, 0.061099236236842616}, {75, 0.06109868220166348}, 
   {76, 0.061098197527014855}, {77, 0.061097773588632366}, 
   {78, 0.06109740282050914}, {79, 0.061097078588419874}, 
   {80, 0.06109679507773652}, {81, 0.06109654719412888}, 
   {82, 0.061096330475827555}, {83, 0.06109614101620904}, 
   {84, 0.06109597539558677}, {85, 0.06109583062117802}, 
   {86, 0.06109570407430649}, {87, 0.06109559346402654}, 
   {88, 0.06109549678639252}, {89, 0.06109541228873175}, 
   {90, 0.06109533843830423}, {91, 0.06109527389483558}, 
   {92, 0.06109521748644759}, {93, 0.06109516818857513}, 
   {94, 0.06109512510550487}, {95, 0.061095087454216185}, 
   {96, 0.06109505455023754}, {97, 0.061095025795260854}, 
   {98, 0.06109500066632842}, {99, 0.06109497870634377}, 
   {100, 0.061094959515797576}, {101, 0.06109494274551963}, 
   {102, 0.06109492809034081}, {103, 0.06109491528355172}, 
   {104, 0.06109490409206665}, {105, 0.06109489431218016}, 
   {106, 0.061094885765868565}, {107, 0.061094878297555444}, 
   {108, 0.06109487177128077}, {109, 0.061094866068228594}, 
   {110, 0.06109486108456655}, {111, 0.06109485672955753}, 
   {112, 0.06109485292390722}, {113, 0.06109484959832061}, 
   {114, 0.06109484669224675}, {115, 0.06109484415276578}, 
   {116, 0.061094841933638906}, {117, 0.061094839994455155}, 
   {118, 0.06109483829990332}, {119, 0.06109483681912534}, 
   {120, 0.061094835525155045}, {121, 0.06109483439443035}, 
   {122, 0.0610948334063583}, {123, 0.06109483254294569}, 
   {124, 0.06109483178846965}, {125, 0.0610948311291888}, 
   {126, 0.061094830553096564}, {127, 0.061094830049702044}, 
   {128, 0.06109482960983703}, {129, 0.06109482922548859}, 
   {130, 0.061094828889658157}, {131, 0.06109482859622728}, 
   {132, 0.061094828339853004}, {133, 0.06109482811586285}, 
   {134, 0.06109482792017679}, {135, 0.06109482774923}, 
   {136, 0.06109482759990635}, {137, 0.06109482746948536}, 
   {138, 0.0610948273555887}, {139, 0.061094827256139246}, 
   {140, 0.06109482716932411}, {141, 0.06109482709355757}, 
   {142, 0.06109482702745665}, {143, 0.061094826969814615}, 
   {144, 0.06109482691957561}, {145, 0.06109482687582002}, 
   {146, 0.061094826837746787}, {147, 0.06109482680465479}, 
   {148, 0.0610948267759351}, {149, 0.061094826751058456}, 
   {150, 0.06109482672956197}, {151, 0.0610948267110465}, 
   {152, 0.06109482669516262}, {153, 0.06109482668161174}, 
   {154, 0.061094826670134564}, {155, 0.06109482666050751}, 
   {156, 0.06109482665254029}, {157, 0.06109482664607152}, 
   {158, 0.06109482664096378}, {159, 0.06109482663710519}, 
   {160, 0.06109482663440087}, {161, 0.061094826632777634}, 
   {162, 0.06109482663217708}, {163, 0.061094826632558955}, 
   {164, 0.06109482663389385}, {165, 0.06109482663616972}, 
   {166, 0.06109482663938695}, {167, 0.06109482664355582}, 
   {168, 0.061094826648702305}, {169, 0.061094826654863245}, 
   {170, 0.0610948266620881}, {171, 0.0610948266704389}, 
   {172, 0.061094826679990416}, {173, 0.06109482669083317}, 
   {174, 0.06109482670306973}, {175, 0.06109482671681741}, 
   {176, 0.061094826732213406}, {177, 0.06109482674940914}, 
   {178, 0.06109482676857801}, {179, 0.06109482678991178}, 
   {180, 0.06109482681362627}, {181, 0.06109482683996281}, 
   {182, 0.06109482686918908}, {183, 0.06109482690160213}, 
   {184, 0.0610948269375349}, {185, 0.06109482697735369}, 
   {186, 0.06109482702146616}, {187, 0.06109482707032474}, 
   {188, 0.06109482712443033}, {189, 0.06109482718433816}, 
   {190, 0.06109482725066337}, {191, 0.06109482732408568}, 
   {192, 0.061094827405360444}, {193, 0.06109482749532258}, 
   {194, 0.061094827594894985}, {195, 0.06109482770510129}, 
   {196, 0.06109482782707504}, {197, 0.06109482796206772}, 
   {198, 0.061094828111468824}, {199, 0.061094828276812216}, 
   {200, 0.06109482845979708}, {201, 0.061094828662305846}, 
   {202, 0.06109482888641783}, {203, 0.061094829134438956}, 
   {204, 0.06109482940891623}, {205, 0.06109482971267275}, 
   {206, 0.06109483004883012}, {207, 0.06109483042084383}, 
   {208, 0.06109483083253701}, {209, 0.06109483128814273}, 
   {210, 0.06109483179234386}, {211, 0.06109483235032287}, 
   {212, 0.06109483296781536}, {213, 0.06109483365116906}, 
   {214, 0.06109483440740737}, {215, 0.06109483524430535}, 
   {216, 0.06109483617046442}, {217, 0.06109483719540426}, 
   {218, 0.06109483832966203}, {219, 0.06109483958489555}, 
   {220, 0.061094840974007816}, {221, 0.06109484251127839}, 
   {222, 0.06109484421250808}, {223, 0.061094846095184396}, 
   {224, 0.061094848178658796}, {225, 0.06109485048434844}, 
   {226, 0.061094853035951975}, {227, 0.06109485585969836}, 
   {228, 0.06109485898461135}, {229, 0.06109486244281172}, 
   {230, 0.06109486626984521}, {231, 0.06109487050504909}, 
   {232, 0.061094875191954195}, {233, 0.06109488037873665}, 
   {234, 0.06109488611870623}, {235, 0.061094892470861265}, 
   {236, 0.06109489950049091}, {237, 0.061094907279844526}, 
   {238, 0.06109491588887931}, {239, 0.06109492541607614}, 
   {240, 0.06109493595935214}, {241, 0.06109494762706551}, 
   {242, 0.06109496053912628}, {243, 0.0610949748282324}, 
   {244, 0.061094990641229766}, {245, 0.06109500814061859}, 
   {246, 0.06109502750622575}, {247, 0.061095048937047425}, 
   {248, 0.06109507265329457}, {249, 0.06109509889865223}, 
   {250, 0.061095127942776724}, {251, 0.06109516008406951}, 
   {252, 0.061095195652730507}, {253, 0.06109523501415066}, 
   {254, 0.06109527857265372}, {255, 0.061095326775643145}, 
   {256, 0.061095380118185966}, {257, 0.06109543914808581}, 
   {258, 0.06109550447148807}, {259, 0.06109557675908759}, 
   {260, 0.061095656752992}, {261, 0.06109574527430571}, 
   {262, 0.06109584323152535}, {263, 0.0610959516298179}, 
   {264, 0.06109607158127879}, {265, 0.0610962043162772}, 
   {266, 0.061096351195992944}, {267, 0.06109651372627181}, 
   {268, 0.06109669357294652}, {269, 0.06109689257875339}, 
   {270, 0.06109711278203536}, {271, 0.0610973564373878}, 
   {272, 0.061097626038471}, {273, 0.06109792434319189}, 
   {274, 0.06109825440150091}, {275, 0.06109861958606828}, 
   {276, 0.0610990236261301}, {277, 0.06109947064480896}, 
   {278, 0.06109996520026112}, {279, 0.061100512331020984}, 
   {280, 0.06110111760593731}, {281, 0.06110178717916029}, 
   {282, 0.06110252785062793}, {283, 0.061103347132582544}, 
   {284, 0.06110425332264753}, {285, 0.061105255584065876}, 
   {286, 0.0611063640336998}, {287, 0.06110758983847001}, 
   {288, 0.061108945320909866}, {289, 0.06111044407455041}, 
   {290, 0.061112101089880556}, {291, 0.061113932891632694}, 
   {292, 0.06111595768812918}, {293, 0.061118195533434096}, 
   {294, 0.06112066850299391}, {295, 0.06112340088339022}, 
   {296, 0.061126419376717145}, {297, 0.06112975331996593}, 
   {298, 0.06113343491956044}, {299, 0.06113749950095763}}}}
