{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40738868625922636, 0.40738868625913754, 
    -0.817354829077344}, {-0.40738868625922636, 0. + 0.9999999999999815*I, 
    -0.817354829077344, -0.40738868625913754}, {-0.40738868625913754, 
    0.817354829077344, 0. + 0.9999999999999815*I, 0.40738868625922636}, 
   {0.817354829077344, 0.40738868625913754, -0.40738868625922636, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40738868625922636, 0.40738868625913754, -0.817354829077344}, 
   {-0.40738868625922636, 0. + 0.9999999999999815*I, -0.817354829077344, 
    -0.40738868625913754}, {-0.40738868625913754, 0.817354829077344, 
    0. + 0.9999999999999815*I, 0.40738868625922636}, 
   {0.817354829077344, 0.40738868625913754, -0.40738868625922636, 
   {64, 8.204548151979907*^-14}, {65, 8.204548151979907*^-14}, 
   {66, 8.204548151979907*^-14}, {67, 8.204548151979907*^-14}, 
   {68, 8.204548151979907*^-14}, {69, 8.204548151979907*^-14}, 
   {70, 8.204548151979907*^-14}, {71, 8.204548151979907*^-14}, 
   {72, 8.204548151979907*^-14}, {73, 8.204548151979907*^-14}, 
   {74, 8.204548151979907*^-14}, {75, 8.204548151979907*^-14}, 
   {76, 8.204548151979907*^-14}, {77, 8.204548151979907*^-14}, 
   {78, 8.204548151979907*^-14}, {79, 8.204548151979907*^-14}, 
   {80, 8.204548151979907*^-14}, {81, 8.204548151979907*^-14}, 
   {82, 8.204548151979907*^-14}, {83, 8.204548151979907*^-14}, 
   {84, 8.204548151979907*^-14}, {85, 8.204548151979907*^-14}, 
   {86, 8.204548151979907*^-14}, {87, 8.204548151979907*^-14}, 
   {88, 8.204548151979907*^-14}, {89, 8.204548151979907*^-14}, 
   {90, 8.204548151979907*^-14}, {91, 8.204548151979907*^-14}, 
   {92, 8.204548151979907*^-14}, {93, 8.204548151979907*^-14}, 
   {94, 8.204548151979907*^-14}, {95, 8.204548151979907*^-14}, 
   {96, 8.204548151979907*^-14}, {97, 8.204548151979907*^-14}, 
   {98, 8.204548151979907*^-14}, {99, 8.204548151979907*^-14}, 
   {100, 8.204548151979907*^-14}, {101, 8.204548151979907*^-14}, 
   {102, 8.204548151979907*^-14}, {103, 8.204548151979907*^-14}, 
   {104, 8.204548151979907*^-14}, {105, 8.204548151979907*^-14}, 
   {106, 8.204548151979907*^-14}, {107, 8.204548151979907*^-14}, 
   {108, 8.204548151979907*^-14}, {109, 8.204548151979907*^-14}, 
   {110, 8.204548151979907*^-14}, {111, 8.204548151979907*^-14}, 
   {112, 8.204548151979907*^-14}, {113, 8.204548151979907*^-14}, 
   {114, 8.204548151979907*^-14}, {115, 8.204548151979907*^-14}, 
   {116, 8.204548151979907*^-14}, {117, 8.204548151979907*^-14}, 
   {118, 8.204548151979907*^-14}, {119, 8.204548151979907*^-14}, 
   {120, 8.204548151979907*^-14}, {121, 8.204548151979907*^-14}, 
   {122, 8.204548151979907*^-14}, {123, 8.204548151979907*^-14}, 
   {124, 8.204548151979907*^-14}, {125, 8.204548151979907*^-14}, 
   {126, 8.204548151979907*^-14}, {127, 8.204548151979907*^-14}, 
   {128, 8.204548151979907*^-14}, {129, 8.204548151979907*^-14}, 
   {130, 8.204548151979907*^-14}, {131, 8.204548151979907*^-14}, 
   {132, 8.204548151979907*^-14}, {133, 8.204548151979907*^-14}, 
   {134, 8.204548151979907*^-14}, {135, 8.204548151979907*^-14}, 
   {136, 8.204548151979907*^-14}, {137, 8.204548151979907*^-14}, 
   {138, 8.204548151979907*^-14}, {139, 8.204548151979907*^-14}, 
   {140, 8.204548151979907*^-14}, {141, 8.204548151979907*^-14}, 
   {142, 8.204548151979907*^-14}, {143, 8.204548151979907*^-14}, 
   {144, 8.204548151979907*^-14}, {145, 8.204548151979907*^-14}, 
   {146, 8.204548151979907*^-14}, {147, 8.204548151979907*^-14}, 
   {148, 8.204548151979907*^-14}, {149, 8.204548151979907*^-14}, 
   {150, 8.204548151979907*^-14}, {151, 8.204548151979907*^-14}, 
   {152, 8.204548151979907*^-14}, {153, 8.204548151979907*^-14}, 
   {154, 8.204548151979907*^-14}, {155, 8.204548151979907*^-14}, 
   {156, 8.204548151979907*^-14}, {157, 8.204548151979907*^-14}, 
   {158, 8.204548151979907*^-14}, {159, 8.204548151979907*^-14}, 
   {160, 8.204548151979907*^-14}, {161, 8.204548151979907*^-14}, 
   {162, 8.204548151979907*^-14}, {163, 8.204548151979907*^-14}, 
   {164, 8.204548151979907*^-14}, {165, 8.204548151979907*^-14}, 
   {166, 8.204548151979907*^-14}, {167, 8.204548151979907*^-14}, 
   {168, 8.204548151979907*^-14}, {169, 8.204548151979907*^-14}, 
   {170, 8.204548151979907*^-14}, {171, 8.204548151979907*^-14}, 
   {172, 8.204548151979907*^-14}, {173, 8.204548151979907*^-14}, 
   {174, 8.204548151979907*^-14}, {175, 8.204548151979907*^-14}, 
   {176, 8.204548151979907*^-14}, {177, 8.204548151979907*^-14}, 
   {178, 8.204548151979907*^-14}, {179, 8.204548151979907*^-14}, 
   {180, 8.204548151979907*^-14}, {181, 8.204548151979907*^-14}, 
   {182, 8.204548151979907*^-14}, {183, 8.204548151979907*^-14}, 
   {184, 8.204548151979907*^-14}, {185, 8.204548151979907*^-14}, 
   {186, 8.204548151979907*^-14}, {187, 8.204548151979907*^-14}, 
   {188, 8.204548151979907*^-14}, {189, 8.204548151979907*^-14}, 
   {190, 8.204548151979907*^-14}, {191, 8.204548151979907*^-14}, 
   {192, 8.204548151979907*^-14}, {193, 8.204548151979907*^-14}, 
   {194, 8.204548151979907*^-14}, {195, 8.204548151979907*^-14}, 
   {196, 8.204548151979907*^-14}, {197, 8.204548151979907*^-14}, 
   {198, 8.204548151979907*^-14}, {199, 8.204548151979907*^-14}, 
   {200, 8.204548151979907*^-14}, {201, 8.204548151979907*^-14}, 
   {202, 8.204548151979907*^-14}, {203, 8.204548151979907*^-14}, 
   {204, 8.204548151979907*^-14}, {205, 8.204548151979907*^-14}, 
   {206, 8.204548151979907*^-14}, {207, 8.204548151979907*^-14}, 
   {208, 8.204548151979907*^-14}, {209, 8.204548151979907*^-14}, 
   {210, 8.204548151979907*^-14}, {211, 8.204548151979907*^-14}, 
   {212, 8.204548151979907*^-14}, {213, 8.204548151979907*^-14}, 
   {214, 8.204548151979907*^-14}, {215, 8.204548151979907*^-14}, 
   {216, 8.204548151979907*^-14}, {217, 8.204548151979907*^-14}, 
   {218, 8.204548151979907*^-14}, {219, 8.204548151979907*^-14}, 
   {220, 8.204548151979907*^-14}, {221, 8.204548151979907*^-14}, 
   {222, 8.204548151979907*^-14}, {223, 8.204548151979907*^-14}, 
   {224, 8.204548151979907*^-14}, {225, 8.204548151979907*^-14}, 
   {226, 8.204548151979907*^-14}, {227, 8.204548151979907*^-14}, 
   {228, 8.204548151979907*^-14}, {229, 8.204548151979907*^-14}, 
   {230, 8.204548151979907*^-14}, {231, 8.204548151979907*^-14}, 
   {232, 8.204548151979907*^-14}, {233, 8.204548151979907*^-14}, 
   {234, 8.204548151979907*^-14}, {235, 8.204548151979907*^-14}, 
   {236, 8.204548151979907*^-14}, {237, 8.204548151979907*^-14}, 
   {238, 8.204548151979907*^-14}, {239, 8.204548151979907*^-14}, 
   {240, 8.204548151979907*^-14}, {241, 8.204548151979907*^-14}, 
   {242, 8.204548151979907*^-14}, {243, 8.204548151979907*^-14}, 
   {244, 8.204548151979907*^-14}, {245, 8.204548151979907*^-14}, 
   {246, 8.204548151979907*^-14}, {247, 8.204548151979907*^-14}, 
   {248, 8.204548151979907*^-14}, {249, 8.204548151979907*^-14}, 
   {250, 8.204548151979907*^-14}, {251, 8.204548151979907*^-14}, 
   {252, 8.204548151979907*^-14}, {253, 8.204548151979907*^-14}, 
   {254, 8.204548151979907*^-14}, {255, 8.204548151979907*^-14}, 
   {256, 8.204548151979907*^-14}, {257, 8.204548151979907*^-14}, 
   {258, 8.204548151979907*^-14}, {259, 8.204548151979907*^-14}, 
   {260, 8.204548151979907*^-14}, {261, 8.204548151979907*^-14}, 
   {262, 8.204548151979907*^-14}, {263, 8.204548151979907*^-14}, 
   {264, 8.204548151979907*^-14}, {265, 8.204548151979907*^-14}, 
   {266, 8.204548151979907*^-14}, {267, 8.204548151979907*^-14}, 
   {268, 8.204548151979907*^-14}, {269, 8.204548151979907*^-14}, 
   {270, 8.204548151979907*^-14}, {271, 8.204548151979907*^-14}, 
   {272, 8.204548151979907*^-14}, {273, 8.204548151979907*^-14}, 
   {274, 8.204548151979907*^-14}, {275, 8.204548151979907*^-14}, 
   {276, 8.204548151979907*^-14}, {277, 8.204548151979907*^-14}, 
   {278, 8.204548151979907*^-14}, {279, 8.204548151979907*^-14}, 
   {280, 8.204548151979907*^-14}, {281, 8.204548151979907*^-14}, 
   {282, 8.204548151979907*^-14}, {283, 8.204548151979907*^-14}, 
   {284, 8.204548151979907*^-14}, {285, 8.204548151979907*^-14}, 
   {286, 8.204548151979907*^-14}, {287, 8.204548151979907*^-14}, 
   {288, 8.204548151979907*^-14}, {289, 8.204548151979907*^-14}, 
   {290, 8.204548151979907*^-14}, {291, 8.204548151979907*^-14}, 
   {292, 8.204548151979907*^-14}, {293, 8.204548151979907*^-14}, 
   {294, 8.204548151979907*^-14}, {295, 8.204548151979907*^-14}, 
   {296, 8.204548151979907*^-14}, {297, 8.204548151979907*^-14}, 
   {298, 8.204548151979907*^-14}, {299, 8.204548151979907*^-14}, 
   {300, 8.204548151979907*^-14}, {301, 8.204548151979907*^-14}, 
   {302, 8.204548151979907*^-14}, {303, 8.204548151979907*^-14}, 
   {304, 8.204548151979907*^-14}, {305, 8.204548151979907*^-14}, 
   {306, 8.204548151979907*^-14}, {307, 8.204548151979907*^-14}, 
   {308, 8.204548151979907*^-14}, {309, 8.204548151979907*^-14}, 
   {310, 8.204548151979907*^-14}, {311, 8.204548151979907*^-14}, 
   {312, 8.204548151979907*^-14}, {313, 8.204548151979907*^-14}, 
   {314, 8.204548151979907*^-14}, {315, 8.204548151979907*^-14}, 
   {316, 8.204548151979907*^-14}, {317, 8.204548151979907*^-14}, 
   {318, 8.204548151979907*^-14}, {319, 8.204548151979907*^-14}, 
   {320, 8.204548151979907*^-14}, {321, 8.204548151979907*^-14}, 
   {322, 8.204548151979907*^-14}, {323, 8.204548151979907*^-14}, 
   {324, 8.204548151979907*^-14}, {325, 8.204548151979907*^-14}, 
   {326, 8.204548151979907*^-14}, {327, 8.204548151979907*^-14}, 
   {328, 8.204548151979907*^-14}, {329, 8.204548151979907*^-14}, 
   {330, 8.204548151979907*^-14}, {331, 8.204548151979907*^-14}, 
   {332, 8.204548151979907*^-14}, {333, 8.204548151979907*^-14}, 
   {334, 8.204548151979907*^-14}, {335, 8.204548151979907*^-14}, 
   {336, 8.204548151979907*^-14}, {337, 8.204548151979907*^-14}, 
   {338, 8.204548151979907*^-14}, {339, 8.204548151979907*^-14}, 
   {340, 8.204548151979907*^-14}, {341, 8.204548151979907*^-14}, 
   {342, 8.204548151979907*^-14}, {343, 8.204548151979907*^-14}, 
   {344, 8.204548151979907*^-14}, {345, 8.204548151979907*^-14}, 
   {346, 8.204548151979907*^-14}, {347, 8.204548151979907*^-14}, 
   {348, 8.204548151979907*^-14}, {349, 8.204548151979907*^-14}, 
   {350, 8.204548151979907*^-14}, {351, 8.204548151979907*^-14}, 
   {352, 8.204548151979907*^-14}, {353, 8.204548151979907*^-14}, 
   {354, 8.204548151979907*^-14}, {355, 8.204548151979907*^-14}, 
   {356, 8.204548151979907*^-14}, {357, 8.204548151979907*^-14}, 
   {358, 8.204548151979907*^-14}, {359, 8.204548151979907*^-14}, 
   {360, 8.204548151979907*^-14}, {361, 8.204548151979907*^-14}, 
   {362, 8.204548151979907*^-14}, {363, 8.204548151979907*^-14}, 
   {364, 8.204548151979907*^-14}, {365, 8.204548151979907*^-14}, 
   {366, 8.204548151979907*^-14}, {367, 8.204548151979907*^-14}, 
   {368, 8.204548151979907*^-14}, {369, 8.204548151979907*^-14}, 
   {370, 8.204548151979907*^-14}, {371, 8.204548151979907*^-14}, 
   {372, 8.204548151979907*^-14}, {373, 8.204548151979907*^-14}, 
   {374, 8.204548151979907*^-14}, {375, 8.204548151979907*^-14}, 
   {376, 8.204548151979907*^-14}, {377, 8.204548151979907*^-14}, 
   {378, 8.204548151979907*^-14}, {379, 8.204548151979907*^-14}, 
   {380, 8.204548151979907*^-14}, {381, 8.204548151979907*^-14}, 
   {382, 8.204548151979907*^-14}, {383, 8.204548151979907*^-14}, 
   {384, 8.204548151979907*^-14}, {385, 8.204548151979907*^-14}, 
   {386, 8.204548151979907*^-14}, {387, 8.204548151979907*^-14}, 
   {388, 8.204548151979907*^-14}, {389, 8.204548151979907*^-14}, 
   {390, 8.204548151979907*^-14}, {391, 8.204548151979907*^-14}, 
   {392, 8.204548151979907*^-14}, {393, 8.204548151979907*^-14}, 
   {394, 8.204548151979907*^-14}, {395, 8.204548151979907*^-14}, 
   {396, 8.204548151979907*^-14}, {397, 8.204548151979907*^-14}, 
   {398, 8.204548151979907*^-14}, {399, 8.204548151979907*^-14}, 
   {400, 8.204548151979907*^-14}, {401, 8.204548151979907*^-14}, 
   {402, 8.204548151979907*^-14}, {403, 8.204548151979907*^-14}, 
   {404, 8.204548151979907*^-14}, {405, 8.204548151979907*^-14}, 
   {406, 8.204548151979907*^-14}, {407, 8.204548151979907*^-14}, 
   {408, 8.204548151979907*^-14}, {409, 8.204548151979907*^-14}, 
   {410, 8.204548151979907*^-14}, {411, 8.204548151979907*^-14}, 
   {412, 8.204548151979907*^-14}, {413, 8.204548151979907*^-14}, 
   {414, 8.204548151979907*^-14}, {415, 8.204548151979907*^-14}, 
   {416, 8.204548151979907*^-14}, {417, 8.204548151979907*^-14}, 
   {418, 8.204548151979907*^-14}, {419, 8.204548151979907*^-14}, 
   {420, 8.204548151979907*^-14}, {421, 8.204548151979907*^-14}, 
   {422, 8.204548151979907*^-14}, {423, 8.204548151979907*^-14}, 
   {424, 8.204548151979907*^-14}, {425, 8.204548151979907*^-14}, 
   {426, 8.204548151979907*^-14}, {427, 8.204548151979907*^-14}, 
   {428, 8.204548151979907*^-14}, {429, 8.204548151979907*^-14}, 
   {430, 8.204548151979907*^-14}, {431, 8.204548151979907*^-14}, 
   {432, 8.204548151979907*^-14}, {433, 8.204548151979907*^-14}, 
   {434, 8.204548151979907*^-14}, {435, 8.204548151979907*^-14}, 
   {436, 8.204548151979907*^-14}, {437, 8.204548151979907*^-14}, 
   {438, 8.204548151979907*^-14}, {439, 8.204548151979907*^-14}, 
   {440, 8.204548151979907*^-14}, {441, 8.204548151979907*^-14}, 
   {442, 8.204548151979907*^-14}, {443, 8.204548151979907*^-14}, 
   {444, 8.204548151979907*^-14}, {445, 8.204548151979907*^-14}, 
   {446, 8.204548151979907*^-14}, {447, 8.204548151979907*^-14}, 
   {448, 8.204548151979907*^-14}, {449, 8.204548151979907*^-14}, 
   {450, 8.204548151979907*^-14}, {451, 8.204548151979907*^-14}, 
   {452, 8.204548151979907*^-14}, {453, 8.204548151979907*^-14}, 
   {454, 8.204548151979907*^-14}, {455, 8.204548151979907*^-14}, 
   {456, 8.204548151979907*^-14}, {457, 8.204548151979907*^-14}, 
   {458, 8.204548151979907*^-14}, {459, 8.204548151979907*^-14}, 
   {460, 8.204548151979907*^-14}, {461, 8.204548151979907*^-14}, 
   {462, 8.204548151979907*^-14}, {463, 8.204548151979907*^-14}, 
   {464, 8.204548151979907*^-14}, {465, 8.204548151979907*^-14}, 
   {466, 8.204548151979907*^-14}, {467, 8.204548151979907*^-14}, 
   {468, 8.204548151979907*^-14}, {469, 8.204548151979907*^-14}, 
   {470, 8.204548151979907*^-14}, {471, 8.204548151979907*^-14}, 
   {472, 8.204548151979907*^-14}, {473, 8.204548151979907*^-14}, 
   {474, 8.204548151979907*^-14}, {475, 8.204548151979907*^-14}, 
   {476, 8.204548151979907*^-14}, {477, 8.204548151979907*^-14}, 
   {478, 8.204548151979907*^-14}, {479, 8.204548151979907*^-14}, 
   {480, 8.204548151979907*^-14}, {481, 8.204548151979907*^-14}, 
   {482, 8.204548151979907*^-14}, {483, 8.204548151979907*^-14}, 
   {484, 8.204548151979907*^-14}, {485, 8.204548151979907*^-14}, 
   {486, 8.204548151979907*^-14}, {487, 8.204548151979907*^-14}, 
   {488, 8.204548151979907*^-14}, {489, 8.204548151979907*^-14}, 
   {490, 8.204548151979907*^-14}, {491, 8.204548151979907*^-14}, 
   {492, 8.204548151979907*^-14}, {493, 8.204548151979907*^-14}, 
   {494, 8.204548151979907*^-14}, {495, 8.204548151979907*^-14}, 
   {496, 8.204548151979907*^-14}, {497, 8.204548151979907*^-14}, 
   {498, 8.204548151979907*^-14}, {499, 8.204548151979907*^-14}}, 
  {{2, 0.}, {3, 0.}, {4, 0.}, {5, 0.}, {6, 0.}, {7, 0.}, {8, 0.}, {9, 0.}, 
   {10, 0.}, {11, 0.}, {12, 0.}, {13, 2.257453483404485*^-15}, {14, 0.}, 
   {15, 6.29126380620922*^-16}, {16, 0.}, {17, 0.}, {18, 0.}, {19, 0.}, 
   {20, 1.4802973661668753*^-16}, {21, 0.}, {22, 1.850371707708594*^-17}, 
   {23, 3.700743415417188*^-17}, {24, 0.}, {25, 0.}, {26, 0.}, 
   {27, 1.850371707708594*^-17}, {28, 1.850371707708594*^-17}, 
   {29, 3.700743415417188*^-17}, {30, 0.}, {31, 2.2944609175586566*^-15}, 
   {32, 0.}, {33, 0.}, {34, 0.}, {35, 0.}, {36, 0.}, {37, 0.}, {38, 0.}, 
   {39, 1.850371707708594*^-17}, {40, 0.}, {41, 0.}, {42, 0.}, {43, 0.}, 
   {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, {49, 0.}, {50, 0.}, 
   {51, 0.}, {52, 0.}, {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}, {57, 0.}, 
   {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, 
   {65, 0.}, {66, 0.}, {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, 
   {72, 0.}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, 
   {79, 0.}, {80, 0.}, {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, {85, 0.}, 
   {86, 0.}, {87, 0.}, {88, 0.}, {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, 
   {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, 
   {100, 0.}, {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}, 
   {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, {111, 0.}, 
   {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, {117, 0.}, 
   {118, 0.}, {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, {123, 0.}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, 
   {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, 
   {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, 
   {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, 
   {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, 
   {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, 
   {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, 
   {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, {291, 0.}, 
   {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, 
   {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, {303, 0.}, 
   {304, 0.}, {305, 0.}, {306, 0.}, {307, 0.}, {308, 0.}, {309, 0.}, 
   {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, {314, 0.}, {315, 0.}, 
   {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, {320, 0.}, {321, 0.}, 
   {322, 0.}, {323, 0.}, {324, 0.}, {325, 0.}, {326, 0.}, {327, 0.}, 
   {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, {332, 0.}, {333, 0.}, 
   {334, 0.}, {335, 0.}, {336, 0.}, {337, 0.}, {338, 0.}, {339, 0.}, 
   {340, 0.}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, {345, 0.}, 
   {346, 0.}, {347, 0.}, {348, 0.}, {349, 0.}, {350, 0.}, {351, 0.}, 
   {352, 0.}, {353, 0.}, {354, 0.}, {355, 0.}, {356, 0.}, {357, 0.}, 
   {358, 0.}, {359, 0.}, {360, 0.}, {361, 0.}, {362, 0.}, {363, 0.}, 
   {364, 0.}, {365, 0.}, {366, 0.}, {367, 0.}, {368, 0.}, {369, 0.}, 
   {370, 0.}, {371, 0.}, {372, 0.}, {373, 0.}, {374, 0.}, {375, 0.}, 
   {376, 0.}, {377, 0.}, {378, 0.}, {379, 0.}, {380, 0.}, {381, 0.}, 
   {382, 0.}, {383, 0.}, {384, 0.}, {385, 0.}, {386, 0.}, {387, 0.}, 
   {388, 0.}, {389, 0.}, {390, 0.}, {391, 0.}, {392, 0.}, {393, 0.}, 
   {394, 0.}, {395, 0.}, {396, 0.}, {397, 0.}, {398, 0.}, {399, 0.}, 
   {400, 0.}, {401, 0.}, {402, 0.}, {403, 0.}, {404, 0.}, {405, 0.}, 
