{88, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.799319913180057*^-10, 0, -1.0219791124476822*^-9, 
    3.2322325926869687*^-9}, {0, -2.7023833171214206*^-10, 
    -2.4527682662701197*^-10, 9.950874291230908*^-10}, 
   {-1.0219791124476822*^-9, -2.4527679887143274*^-10, 
    5.917685230727471*^-10, -3.732124748134863*^-10}, 
   {3.232232537175861*^-9, 9.950875123898538*^-10, -3.7321244705791336*^-10, 
    2.584016889350944*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.07015538026150335, 0.5718973597208089, 
    -0.8173197859863028}, {-0.07015538026150335, 0. + 0.9999999999999815*I, 
    -0.8173197859863028, -0.5718973597208089}, {-0.5718973597208089, 
    0.8173197859863028, 0. + 0.9999999999999815*I, 0.07015538026150335}, 
   {0.8173197859863028, 0.5718973597208089, -0.07015538026150335, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.07015538026126454, 0.5718973597209841, -0.8173197859862483}, 
   {-0.07015538026126454, 0. + 0.9999999999999815*I, -0.8173197859862483, 
    -0.5718973597209841}, {-0.5718973597209841, 0.8173197859862483, 
    0. + 0.9999999999999815*I, 0.07015538026126454}, 
   {0.8173197859862483, 0.5718973597209841, -0.07015538026126454, 
   {44, 0.00007378914668257407}, {45, 0.00005681120730343929}, 
   {46, 0.00004373965535910788}, {47, 0.000033675695264244484}, 
   {48, 0.000025927324529656807}, {49, 0.000019961757898297053}, 
   {50, 0.00001536879543202408}, {51, 0.000011832618253945128}, 
   {52, 9.110073111883697*^-6}, {53, 7.01395316771074*^-6}, 
   {54, 5.40012552321973*^-6}, {55, 4.1576204888316606*^-6}, 
   {56, 3.201001152363751*^-6}, {57, 2.4644886091052044*^-6}, 
   {58, 1.8974388949213979*^-6}, {59, 1.460860618390449*^-6}, 
   {60, 1.124733845114547*^-6}, {61, 8.659458712034964*^-7}, 
   {62, 6.66701954060645*^-7}, {63, 5.133017082770576*^-7}, 
   {64, 3.951970474479729*^-7}, {65, 3.042668740849173*^-7}, 
   {66, 2.3425865958161643*^-7}, {67, 1.8035850868347506*^-7}, 
   {68, 1.388601462149*^-7}, {69, 1.0691006643861671*^-7}, 
   {70, 8.231132261892267*^-8}, {71, 6.337245939125113*^-8}, 
   {72, 4.8791204521055814*^-8}, {73, 3.756492497620319*^-8}, 
   {74, 2.8921679162687037*^-8}, {75, 2.226714251874235*^-8}, 
   {76, 1.714373629169167*^-8}, {77, 1.319916481667938*^-8}, 
   {78, 1.0162193059270714*^-8}, {79, 7.823992315137664*^-9}, 
   {80, 6.023784249186901*^-9}, {81, 4.637782574645791*^-9}, 
   {82, 3.5706835821438964*^-9}, {83, 2.7491113274709835*^-9}, 
   {84, 2.1165733332659035*^-9}, {85, 1.629575308026642*^-9}, 
   {86, 1.2546292893488697*^-9}, {87, 9.659536781558337*^-10}}, 
  {{2, 0.012137113091566802}, {3, 0.008239164345660124}, 
   {4, 0.012780225568056048}, {5, 0.0075318499309870775}, 
   {6, 0.013354938809980331}, {7, 0.00675027117772864}, 
   {8, 0.014024124047972281}, {9, 0.009234471578439096}, 
   {10, 0.01470242152604695}, {11, 0.014696239456528851}, 
   {12, 0.012875022353468931}, {13, 0.03287306003553542}, 
   {14, 0.026972323058506015}, {15, 0.0337571305614661}, 
   {16, 0.04093608483906008}, {17, 0.0274184161856618}, 
   {18, 0.016033321306407073}, {19, 0.008637369768560723}, 
   {20, 0.004676390900921303}, {21, 0.0026427026237603388}, 
   {22, 0.0015075238327939208}, {23, 0.0008778871165761593}, 
   {24, 0.0005159926632954184}, {25, 0.00030506405732705816}, 
   {26, 0.00018075144187839712}, {27, 0.00010719067131595428}, 
   {28, 0.00006357404104983856}, {29, 0.000037703150110926044}, 
   {30, 0.000022357090647018296}, {31, 0.000013255833587445809}, 
   {32, 7.858881647245426*^-6}, {33, 4.658973286025825*^-6}, 
   {34, 2.761864984805277*^-6}, {35, 1.637208878540556*^-6}, 
   {36, 9.705067489142645*^-7}, {37, 5.75292394941936*^-7}, 
   {38, 3.4101679740004365*^-7}, {39, 2.0214411212739664*^-7}, 
   {40, 1.1982438649406807*^-7}, {41, 7.102783563158373*^-8}, 
   {42, 4.2102844793889815*^-8}, {43, 2.4957093343325187*^-8}, 
   {44, 1.4793685709317087*^-8}, {45, 8.769175714277525*^-9}, 
   {46, 5.198055876935262*^-9}, {47, 3.0812210167578216*^-9}, 
   {48, 1.8264386299667497*^-9}, {49, 1.082646183351669*^-9}, 
   {50, 6.417491075586904*^-10}, {51, 3.8041624711437905*^-10}, 
   {52, 2.2549856657875603*^-10}, {53, 1.3366476906787975*^-10}, 
   {54, 7.922969919027523*^-11}, {55, 4.696200141725744*^-11}, 
   {56, 2.7837415243296228*^-11}, {57, 1.650220238236244*^-11}, 
   {58, 9.777905337256716*^-12}, {59, 5.796037261251996*^-12}, 
   {60, 3.435538890409854*^-12}, {61, 2.0395814666803363*^-12}, 
   {62, 1.2077052321165145*^-12}, {63, 7.119235756469777*^-13}, 
   {64, 4.263348933145986*^-13}, {65, 2.459675981410688*^-13}, 
   {66, 1.5097645356121348*^-13}, {67, 8.427749239222256*^-14}, 
   {68, 4.618990375367578*^-14}, {69, 3.275389219107675*^-14}, 
   {70, 2.39692525087302*^-14}, {71, 1.888535624180084*^-14}, 
   {72, 1.7041923427996153*^-14}, {73, 1.501114047878597*^-15}, 
   {74, 5.042262903505919*^-16}, {75, 9.598803233738331*^-16}, 
   {76, 5.088522196198634*^-17}, {77, 6.245004513516506*^-17}, 
   {78, 9.182469599503898*^-16}, {79, 1.850371707708594*^-16}, {80, 0.}, 
   {81, 2.0816681711721685*^-17}, {82, 1.3877787807814457*^-17}, 
   {83, 6.938893903907228*^-18}, {84, 6.938893903907228*^-18}, 
   {85, 2.24357569559667*^-16}, {86, 3.9320398788807623*^-17}, {87, 0.}}}}
