{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.683910962342438, -0.033117847197211184, 
    -0.7288134217924738}, {-0.683910962342438, 0. + 0.9999999999999815*I, 
    -0.7288134217924738, 0.033117847197211184}, {0.033117847197211184, 
    0.7288134217924738, 0. + 0.9999999999999815*I, 0.683910962342438}, 
   {0.7288134217924738, -0.033117847197211184, -0.683910962342438, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6839109633372465, -0.033117849217307094, -0.7288134207671612}, 
   {-0.6839109633372465, 0. + 0.9999999999999815*I, -0.7288134207671612, 
    0.03311784921730708}, {0.033117849217307094, 0.7288134207671612, 
    0. + 0.9999999999999815*I, 0.6839109633372465}, 
   {0.7288134207671612, -0.03311784921730708, -0.6839109633372465, 
   {32, 3.9653701400244046*^-7}, {33, 3.121639196024262*^-7}, 
   {34, 2.4578839541433695*^-7}, {35, 1.935714490919338*^-7}, 
   {36, 1.5249290186147846*^-7}, {37, 1.2017682216036718*^-7}, 
   {38, 9.475408757619874*^-8}, {39, 7.475427488135011*^-8}, 
   {40, 5.902065081109242*^-8}, {41, 4.664316100022603*^-8}, 
   {42, 3.690592820237981*^-8}, {43, 2.924574138418734*^-8}, 
   {44, 2.321951930728261*^-8}, {45, 1.8575524216024597*^-8}, 
   {46, 1.5044107452844013*^-8}, {47, 1.2265957589907561*^-8}, 
   {48, 1.008038813532508*^-8}, {49, 8.361062737993752*^-9}, 
   {50, 7.0084555034433116*^-9}, {51, 5.944382569511575*^-9}, 
   {52, 5.1072978971000715*^-9}, {53, 4.448771045995059*^-9}, 
   {54, 3.930707620503071*^-9}, {55, 3.5231398146096105*^-9}, 
   {56, 3.2025397334045635*^-9}, {57, 2.9502958825977643*^-9}, 
   {58, 2.751865735284298*^-9}, {59, 2.595763458346223*^-9}, 
   {60, 2.472957172372503*^-9}, {61, 2.3763544951260762*^-9}, 
   {62, 2.300364232432628*^-9}, {63, 2.2405859043117538*^-9}, 
   {64, 2.1935748079071615*^-9}, {65, 2.1565706651016647*^-9}, 
   {66, 2.127468722024073*^-9}, {67, 2.104563669169668*^-9}, 
   {68, 2.0865466854314008*^-9}, {69, 2.072391411256369*^-9}, 
   {70, 2.061248692564188*^-9}, {71, 2.0524841340407995*^-9}, 
   {72, 2.0455756116755097*^-9}, {73, 2.0401630385080693*^-9}, 
   {74, 2.035902502139919*^-9}, {75, 2.0325336413939965*^-9}, 
   {76, 2.0298814296104695*^-9}, {77, 2.0278052986766326*^-9}, 
   {78, 2.026146223021996*^-9}, {79, 2.0248573789904967*^-9}, 
   {80, 2.023840775522423*^-9}, {81, 2.023060476086247*^-9}, 
   {82, 2.0224488750386627*^-9}, {83, 2.021946915453654*^-9}, 
   {84, 2.0215469784257145*^-9}, {85, 2.0212384127527017*^-9}, 
   {86, 2.020994163687284*^-9}, {87, 2.020787148726555*^-9}, 
   {88, 2.0206372616793367*^-9}, {89, 2.0205050688115733*^-9}, 
   {90, 2.0204058981398987*^-9}, {91, 2.0203433787058245*^-9}, 
   {92, 2.0202942929703482*^-9}, {93, 2.020234875221849*^-9}, 
   {94, 2.020197321928041*^-9}, {95, 2.020146785963739*^-9}, 
   {96, 2.0201164283029094*^-9}, {97, 2.0201166919808777*^-9}, 
   {98, 2.020084689802193*^-9}, {99, 2.020090233978422*^-9}, 
   {100, 2.0200828579342023*^-9}, {101, 2.0200922809521238*^-9}, 
   {102, 2.0200886033383547*^-9}, {103, 2.020100496602506*^-9}, 
   {104, 2.02009920596824*^-9}, {105, 2.0201066097680354*^-9}, 
   {106, 2.0201072689629562*^-9}, {107, 2.020110967393407*^-9}, 
   {108, 2.020110981271195*^-9}, {109, 2.020111848632933*^-9}, 
   {110, 2.0201118625107206*^-9}, {111, 2.0201119318996597*^-9}, 
   {112, 2.020111918021872*^-9}, {113, 2.020111918021872*^-9}, 
   {114, 2.020111980471917*^-9}, {115, 2.0201119388385536*^-9}, 
   {116, 2.0201119249607657*^-9}, {117, 2.020112126188689*^-9}, 
   {118, 2.020112126188689*^-9}, {119, 2.020111918021872*^-9}, 
   {120, 2.020111918021872*^-9}, {121, 2.020111918021872*^-9}, 
   {122, 2.020111904144084*^-9}, {123, 2.020111911082978*^-9}, 
   {124, 2.020111904144084*^-9}, {125, 2.020111904144084*^-9}, 
   {126, 2.020111904144084*^-9}, {127, 2.020111904144084*^-9}, 
   {128, 2.020111980471917*^-9}, {129, 2.0201119388385536*^-9}, 
   {130, 2.0201119249607657*^-9}, {131, 2.020112126188689*^-9}, 
   {132, 2.020112126188689*^-9}, {133, 2.020111918021872*^-9}, 
   {134, 2.020111918021872*^-9}, {135, 2.020111918021872*^-9}, 
   {136, 2.020111904144084*^-9}, {137, 2.020111911082978*^-9}, 
   {138, 2.020111904144084*^-9}, {139, 2.020111904144084*^-9}, 
   {140, 2.020111904144084*^-9}, {141, 2.020111904144084*^-9}, 
   {142, 2.020111980471917*^-9}, {143, 2.0201119388385536*^-9}, 
   {144, 2.0201119249607657*^-9}, {145, 2.020112126188689*^-9}, 
   {146, 2.020112126188689*^-9}, {147, 2.020111918021872*^-9}, 
   {148, 2.020111918021872*^-9}, {149, 2.020111918021872*^-9}, 
   {150, 2.020111904144084*^-9}, {151, 2.020111911082978*^-9}, 
   {152, 2.020111904144084*^-9}, {153, 2.020111904144084*^-9}, 
   {154, 2.020111904144084*^-9}, {155, 2.020111904144084*^-9}, 
   {156, 2.020111980471917*^-9}, {157, 2.0201119388385536*^-9}, 
   {158, 2.0201119249607657*^-9}, {159, 2.020112126188689*^-9}, 
   {160, 2.020112126188689*^-9}, {161, 2.020111918021872*^-9}, 
   {162, 2.020111918021872*^-9}, {163, 2.020111918021872*^-9}, 
   {164, 2.020111904144084*^-9}, {165, 2.020111911082978*^-9}, 
   {166, 2.020111904144084*^-9}, {167, 2.020111904144084*^-9}, 
   {168, 2.020111904144084*^-9}, {169, 2.020111904144084*^-9}, 
   {170, 2.020111980471917*^-9}, {171, 2.0201119388385536*^-9}, 
   {172, 2.0201119249607657*^-9}, {173, 2.020112126188689*^-9}, 
   {174, 2.020112126188689*^-9}, {175, 2.020111918021872*^-9}, 
   {176, 2.020111918021872*^-9}, {177, 2.020111918021872*^-9}, 
   {178, 2.020111904144084*^-9}, {179, 2.020111911082978*^-9}, 
   {180, 2.020111904144084*^-9}, {181, 2.020111904144084*^-9}, 
   {182, 2.020111904144084*^-9}, {183, 2.020111904144084*^-9}, 
   {184, 2.020111980471917*^-9}, {185, 2.0201119388385536*^-9}, 
   {186, 2.0201119249607657*^-9}, {187, 2.020112126188689*^-9}, 
   {188, 2.020112126188689*^-9}, {189, 2.020111918021872*^-9}, 
   {190, 2.020111918021872*^-9}, {191, 2.020111918021872*^-9}, 
   {192, 2.020111904144084*^-9}, {193, 2.020111911082978*^-9}, 
   {194, 2.020111904144084*^-9}, {195, 2.020111904144084*^-9}, 
   {196, 2.020111904144084*^-9}, {197, 2.020111904144084*^-9}, 
   {198, 2.020111980471917*^-9}, {199, 2.0201119388385536*^-9}, 
   {200, 2.0201119249607657*^-9}, {201, 2.020112126188689*^-9}, 
   {202, 2.020112126188689*^-9}, {203, 2.020111918021872*^-9}, 
   {204, 2.020111918021872*^-9}, {205, 2.020111918021872*^-9}, 
   {206, 2.020111904144084*^-9}, {207, 2.020111911082978*^-9}, 
   {208, 2.020111904144084*^-9}, {209, 2.020111904144084*^-9}, 
   {210, 2.020111904144084*^-9}, {211, 2.020111904144084*^-9}, 
   {212, 2.020111980471917*^-9}, {213, 2.0201119388385536*^-9}, 
   {214, 2.0201119249607657*^-9}, {215, 2.020112126188689*^-9}, 
   {216, 2.020112126188689*^-9}, {217, 2.020111918021872*^-9}, 
   {218, 2.020111918021872*^-9}, {219, 2.020111918021872*^-9}, 
   {220, 2.020111904144084*^-9}, {221, 2.020111911082978*^-9}, 
   {222, 2.020111904144084*^-9}, {223, 2.020111904144084*^-9}, 
   {224, 2.020111904144084*^-9}, {225, 2.020111904144084*^-9}, 
   {226, 2.020111980471917*^-9}, {227, 2.0201119388385536*^-9}, 
   {228, 2.0201119249607657*^-9}, {229, 2.020112126188689*^-9}, 
   {230, 2.020112126188689*^-9}, {231, 2.020111918021872*^-9}, 
   {232, 2.020111918021872*^-9}, {233, 2.020111918021872*^-9}, 
   {234, 2.020111904144084*^-9}, {235, 2.020111911082978*^-9}, 
   {236, 2.020111904144084*^-9}, {237, 2.020111904144084*^-9}, 
   {238, 2.020111904144084*^-9}, {239, 2.020111904144084*^-9}, 
   {240, 2.020111980471917*^-9}, {241, 2.0201119388385536*^-9}, 
   {242, 2.0201119249607657*^-9}, {243, 2.020112126188689*^-9}, 
   {244, 2.020112126188689*^-9}, {245, 2.020111918021872*^-9}, 
   {246, 2.020111918021872*^-9}, {247, 2.020111918021872*^-9}, 
   {248, 2.020111904144084*^-9}, {249, 2.020111911082978*^-9}, 
   {250, 2.020111904144084*^-9}, {251, 2.020111904144084*^-9}, 
   {252, 2.020111904144084*^-9}, {253, 2.020111904144084*^-9}, 
   {254, 2.020111980471917*^-9}, {255, 2.0201119388385536*^-9}, 
   {256, 2.0201119249607657*^-9}, {257, 2.020112126188689*^-9}, 
   {258, 2.020112126188689*^-9}, {259, 2.020111918021872*^-9}, 
   {260, 2.020111918021872*^-9}, {261, 2.020111918021872*^-9}, 
   {262, 2.020111904144084*^-9}, {263, 2.020111911082978*^-9}, 
   {264, 2.020111904144084*^-9}, {265, 2.020111904144084*^-9}, 
   {266, 2.020111904144084*^-9}, {267, 2.020111904144084*^-9}, 
   {268, 2.020111980471917*^-9}, {269, 2.0201119388385536*^-9}, 
   {270, 2.0201119249607657*^-9}, {271, 2.020112126188689*^-9}, 
   {272, 2.020112126188689*^-9}, {273, 2.020111918021872*^-9}, 
   {274, 2.020111918021872*^-9}, {275, 2.020111918021872*^-9}, 
   {276, 2.020111904144084*^-9}, {277, 2.020111911082978*^-9}, 
   {278, 2.020111904144084*^-9}, {279, 2.020111904144084*^-9}, 
   {280, 2.020111904144084*^-9}, {281, 2.020111904144084*^-9}, 
   {282, 2.020111980471917*^-9}, {283, 2.0201119388385536*^-9}, 
   {284, 2.0201119249607657*^-9}, {285, 2.020112126188689*^-9}, 
   {286, 2.020112126188689*^-9}, {287, 2.020111918021872*^-9}, 
   {288, 2.020111918021872*^-9}, {289, 2.020111918021872*^-9}, 
   {290, 2.020111904144084*^-9}, {291, 2.020111911082978*^-9}, 
   {292, 2.020111904144084*^-9}, {293, 2.020111904144084*^-9}, 
   {294, 2.020111904144084*^-9}, {295, 2.020111904144084*^-9}, 
   {296, 2.020111980471917*^-9}, {297, 2.0201119388385536*^-9}, 
   {298, 2.0201119249607657*^-9}, {299, 2.020112126188689*^-9}, 
   {300, 2.020112126188689*^-9}, {301, 2.020111918021872*^-9}, 
   {302, 2.020111918021872*^-9}, {303, 2.020111918021872*^-9}, 
   {304, 2.020111904144084*^-9}, {305, 2.020111911082978*^-9}, 
   {306, 2.020111904144084*^-9}, {307, 2.020111904144084*^-9}, 
   {308, 2.020111904144084*^-9}, {309, 2.020111904144084*^-9}, 
   {310, 2.020111980471917*^-9}, {311, 2.0201119388385536*^-9}, 
   {312, 2.0201119249607657*^-9}, {313, 2.020112126188689*^-9}, 
   {314, 2.020112126188689*^-9}, {315, 2.020111918021872*^-9}, 
   {316, 2.020111918021872*^-9}, {317, 2.020111918021872*^-9}, 
   {318, 2.020111904144084*^-9}, {319, 2.020111911082978*^-9}, 
   {320, 2.020111904144084*^-9}, {321, 2.020111904144084*^-9}, 
   {322, 2.020111904144084*^-9}, {323, 2.020111904144084*^-9}, 
   {324, 2.020111980471917*^-9}, {325, 2.0201119388385536*^-9}, 
   {326, 2.0201119249607657*^-9}, {327, 2.020112126188689*^-9}, 
   {328, 2.020112126188689*^-9}, {329, 2.020111918021872*^-9}, 
   {330, 2.020111918021872*^-9}, {331, 2.020111918021872*^-9}, 
   {332, 2.020111904144084*^-9}, {333, 2.020111911082978*^-9}, 
   {334, 2.020111904144084*^-9}, {335, 2.020111904144084*^-9}, 
   {336, 2.020111904144084*^-9}, {337, 2.020111904144084*^-9}, 
   {338, 2.020111980471917*^-9}, {339, 2.0201119388385536*^-9}, 
   {340, 2.0201119249607657*^-9}, {341, 2.020112126188689*^-9}, 
   {342, 2.020112126188689*^-9}, {343, 2.020111918021872*^-9}, 
   {344, 2.020111918021872*^-9}, {345, 2.020111918021872*^-9}, 
   {346, 2.020111904144084*^-9}, {347, 2.020111911082978*^-9}, 
   {348, 2.020111904144084*^-9}, {349, 2.020111904144084*^-9}, 
   {350, 2.020111904144084*^-9}, {351, 2.020111904144084*^-9}, 
   {352, 2.020111980471917*^-9}, {353, 2.0201119388385536*^-9}, 
   {354, 2.0201119249607657*^-9}, {355, 2.020112126188689*^-9}, 
   {356, 2.020112126188689*^-9}, {357, 2.020111918021872*^-9}, 
   {358, 2.020111918021872*^-9}, {359, 2.020111918021872*^-9}, 
   {360, 2.020111904144084*^-9}, {361, 2.020111911082978*^-9}, 
   {362, 2.020111904144084*^-9}, {363, 2.020111904144084*^-9}, 
   {364, 2.020111904144084*^-9}, {365, 2.020111904144084*^-9}, 
   {366, 2.020111980471917*^-9}, {367, 2.0201119388385536*^-9}, 
   {368, 2.0201119249607657*^-9}, {369, 2.020112126188689*^-9}, 
   {370, 2.020112126188689*^-9}, {371, 2.020111918021872*^-9}, 
   {372, 2.020111918021872*^-9}, {373, 2.020111918021872*^-9}, 
   {374, 2.020111904144084*^-9}, {375, 2.020111911082978*^-9}, 
   {376, 2.020111904144084*^-9}, {377, 2.020111904144084*^-9}, 
   {378, 2.020111904144084*^-9}, {379, 2.020111904144084*^-9}, 
   {380, 2.020111980471917*^-9}, {381, 2.0201119388385536*^-9}, 
   {382, 2.0201119249607657*^-9}, {383, 2.020112126188689*^-9}, 
   {384, 2.020112126188689*^-9}, {385, 2.020111918021872*^-9}, 
   {386, 2.020111918021872*^-9}, {387, 2.020111918021872*^-9}, 
   {388, 2.020111904144084*^-9}, {389, 2.020111911082978*^-9}, 
   {390, 2.020111904144084*^-9}, {391, 2.020111904144084*^-9}, 
   {392, 2.020111904144084*^-9}, {393, 2.020111904144084*^-9}, 
   {394, 2.020111980471917*^-9}, {395, 2.0201119388385536*^-9}, 
   {396, 2.0201119249607657*^-9}, {397, 2.020112126188689*^-9}, 
   {398, 2.020112126188689*^-9}, {399, 2.020111918021872*^-9}, 
   {400, 2.020111918021872*^-9}, {401, 2.020111918021872*^-9}, 
   {402, 2.020111904144084*^-9}, {403, 2.020111911082978*^-9}, 
   {404, 2.020111904144084*^-9}, {405, 2.020111904144084*^-9}, 
   {406, 2.020111904144084*^-9}, {407, 2.020111904144084*^-9}, 
   {408, 2.020111980471917*^-9}, {409, 2.0201119388385536*^-9}, 
   {410, 2.0201119249607657*^-9}, {411, 2.020112126188689*^-9}, 
   {412, 2.020112126188689*^-9}, {413, 2.020111918021872*^-9}, 
   {414, 2.020111918021872*^-9}, {415, 2.020111918021872*^-9}, 
   {416, 2.020111904144084*^-9}, {417, 2.020111911082978*^-9}, 
   {418, 2.020111904144084*^-9}, {419, 2.020111904144084*^-9}, 
   {420, 2.020111904144084*^-9}, {421, 2.020111904144084*^-9}, 
   {422, 2.020111980471917*^-9}, {423, 2.0201119388385536*^-9}, 
   {424, 2.0201119249607657*^-9}, {425, 2.020112126188689*^-9}, 
   {426, 2.020112126188689*^-9}, {427, 2.020111918021872*^-9}, 
   {428, 2.020111918021872*^-9}, {429, 2.020111918021872*^-9}, 
   {430, 2.020111904144084*^-9}, {431, 2.020111911082978*^-9}, 
   {432, 2.020111904144084*^-9}, {433, 2.020111904144084*^-9}, 
   {434, 2.020111904144084*^-9}, {435, 2.020111904144084*^-9}, 
   {436, 2.020111980471917*^-9}, {437, 2.0201119388385536*^-9}, 
   {438, 2.0201119249607657*^-9}, {439, 2.020112126188689*^-9}, 
   {440, 2.020112126188689*^-9}, {441, 2.020111918021872*^-9}, 
   {442, 2.020111918021872*^-9}, {443, 2.020111918021872*^-9}, 
   {444, 2.020111904144084*^-9}, {445, 2.020111911082978*^-9}, 
   {446, 2.020111904144084*^-9}, {447, 2.020111904144084*^-9}, 
   {448, 2.020111904144084*^-9}, {449, 2.020111904144084*^-9}, 
   {450, 2.020111980471917*^-9}, {451, 2.0201119388385536*^-9}, 
   {452, 2.0201119249607657*^-9}, {453, 2.020112126188689*^-9}, 
   {454, 2.020112126188689*^-9}, {455, 2.020111918021872*^-9}, 
   {456, 2.020111918021872*^-9}, {457, 2.020111918021872*^-9}, 
   {458, 2.020111904144084*^-9}, {459, 2.020111911082978*^-9}, 
   {460, 2.020111904144084*^-9}, {461, 2.020111904144084*^-9}, 
   {462, 2.020111904144084*^-9}, {463, 2.020111904144084*^-9}, 
   {464, 2.020111980471917*^-9}, {465, 2.0201119388385536*^-9}, 
   {466, 2.0201119249607657*^-9}, {467, 2.020112126188689*^-9}, 
   {468, 2.020112126188689*^-9}, {469, 2.020111918021872*^-9}, 
   {470, 2.020111918021872*^-9}, {471, 2.020111918021872*^-9}, 
   {472, 2.020111904144084*^-9}, {473, 2.020111911082978*^-9}, 
   {474, 2.020111904144084*^-9}, {475, 2.020111904144084*^-9}, 
   {476, 2.020111904144084*^-9}, {477, 2.020111904144084*^-9}, 
   {478, 2.020111980471917*^-9}, {479, 2.0201119388385536*^-9}, 
   {480, 2.0201119249607657*^-9}, {481, 2.020112126188689*^-9}, 
   {482, 2.020112126188689*^-9}, {483, 2.020111918021872*^-9}, 
   {484, 2.020111918021872*^-9}, {485, 2.020111918021872*^-9}, 
   {486, 2.020111904144084*^-9}, {487, 2.020111911082978*^-9}, 
   {488, 2.020111904144084*^-9}, {489, 2.020111904144084*^-9}, 
   {490, 2.020111904144084*^-9}, {491, 2.020111904144084*^-9}, 
   {492, 2.020111980471917*^-9}, {493, 2.0201119388385536*^-9}, 
   {494, 2.0201119249607657*^-9}, {495, 2.020112126188689*^-9}, 
   {496, 2.020112126188689*^-9}, {497, 2.020111918021872*^-9}, 
   {498, 2.020111918021872*^-9}, {499, 2.020111918021872*^-9}, 
   {500, 2.020111904144084*^-9}, {501, 2.020111911082978*^-9}, 
   {502, 2.020111904144084*^-9}, {503, 2.020111904144084*^-9}, 
   {504, 2.020111904144084*^-9}, {505, 2.020111904144084*^-9}, 
   {506, 2.020111980471917*^-9}, {507, 2.0201119388385536*^-9}, 
   {508, 2.0201119249607657*^-9}, {509, 2.020112126188689*^-9}, 
   {510, 2.020112126188689*^-9}, {511, 2.020111918021872*^-9}, 
   {512, 2.020111918021872*^-9}, {513, 2.020111918021872*^-9}, 
   {514, 2.020111904144084*^-9}, {515, 2.020111911082978*^-9}, 
   {516, 2.020111904144084*^-9}, {517, 2.020111904144084*^-9}, 
   {518, 2.020111904144084*^-9}, {519, 2.020111904144084*^-9}, 
   {520, 2.020111980471917*^-9}, {521, 2.0201119388385536*^-9}, 
   {522, 2.0201119249607657*^-9}, {523, 2.020112126188689*^-9}, 
   {524, 2.020112126188689*^-9}, {525, 2.020111918021872*^-9}, 
   {526, 2.020111918021872*^-9}, {527, 2.020111918021872*^-9}, 
   {528, 2.020111904144084*^-9}, {529, 2.020111911082978*^-9}, 
   {530, 2.020111904144084*^-9}, {531, 2.020111904144084*^-9}, 
   {532, 2.020111904144084*^-9}, {533, 2.020111904144084*^-9}, 
   {534, 2.020111980471917*^-9}, {535, 2.0201119388385536*^-9}, 
   {536, 2.0201119249607657*^-9}, {537, 2.020112126188689*^-9}, 
   {538, 2.020112126188689*^-9}, {539, 2.020111918021872*^-9}, 
   {540, 2.020111918021872*^-9}, {541, 2.020111918021872*^-9}, 
   {542, 2.020111904144084*^-9}, {543, 2.020111911082978*^-9}, 
   {544, 2.020111904144084*^-9}, {545, 2.020111904144084*^-9}, 
   {546, 2.020111904144084*^-9}, {547, 2.020111904144084*^-9}, 
   {548, 2.020111980471917*^-9}, {549, 2.0201119388385536*^-9}, 
   {550, 2.0201119249607657*^-9}, {551, 2.020112126188689*^-9}, 
   {552, 2.020112126188689*^-9}, {553, 2.020111918021872*^-9}, 
   {554, 2.020111918021872*^-9}, {555, 2.020111918021872*^-9}, 
   {556, 2.020111904144084*^-9}, {557, 2.020111911082978*^-9}, 
   {558, 2.020111904144084*^-9}, {559, 2.020111904144084*^-9}, 
   {560, 2.020111904144084*^-9}, {561, 2.020111904144084*^-9}, 
   {562, 2.020111980471917*^-9}, {563, 2.0201119388385536*^-9}, 
   {564, 2.0201119249607657*^-9}, {565, 2.020112126188689*^-9}, 
   {566, 2.020112126188689*^-9}, {567, 2.020111918021872*^-9}, 
   {568, 2.020111918021872*^-9}, {569, 2.020111918021872*^-9}, 
   {570, 2.020111904144084*^-9}, {571, 2.020111911082978*^-9}, 
   {572, 2.020111904144084*^-9}, {573, 2.020111904144084*^-9}, 
   {574, 2.020111904144084*^-9}, {575, 2.020111904144084*^-9}, 
   {576, 2.020111980471917*^-9}, {577, 2.0201119388385536*^-9}, 
   {578, 2.0201119249607657*^-9}, {579, 2.020112126188689*^-9}, 
   {580, 2.020112126188689*^-9}, {581, 2.020111918021872*^-9}, 
   {582, 2.020111918021872*^-9}, {583, 2.020111918021872*^-9}, 
   {584, 2.020111904144084*^-9}, {585, 2.020111911082978*^-9}, 
   {586, 2.020111904144084*^-9}, {587, 2.020111904144084*^-9}, 
   {588, 2.020111904144084*^-9}, {589, 2.020111904144084*^-9}, 
   {590, 2.020111980471917*^-9}, {591, 2.0201119388385536*^-9}, 
   {592, 2.0201119249607657*^-9}, {593, 2.020112126188689*^-9}, 
   {594, 2.020112126188689*^-9}, {595, 2.020111918021872*^-9}, 
   {596, 2.020111918021872*^-9}, {597, 2.020111918021872*^-9}, 
   {598, 2.020111904144084*^-9}, {599, 2.020111911082978*^-9}, 
   {600, 2.020111904144084*^-9}, {601, 2.020111904144084*^-9}, 
   {602, 2.020111904144084*^-9}, {603, 2.020111904144084*^-9}, 
   {604, 2.020111980471917*^-9}, {605, 2.0201119388385536*^-9}, 
   {606, 2.0201119249607657*^-9}, {607, 2.020112126188689*^-9}, 
   {608, 2.020112126188689*^-9}, {609, 2.020111918021872*^-9}, 
   {610, 2.020111918021872*^-9}, {611, 2.020111918021872*^-9}, 
   {612, 2.020111904144084*^-9}, {613, 2.020111911082978*^-9}, 
   {614, 2.020111904144084*^-9}, {615, 2.020111904144084*^-9}, 
   {616, 2.020111904144084*^-9}, {617, 2.020111904144084*^-9}, 
   {618, 2.020111980471917*^-9}, {619, 2.0201119388385536*^-9}, 
   {620, 2.0201119249607657*^-9}, {621, 2.020112126188689*^-9}, 
   {622, 2.020112126188689*^-9}, {623, 2.020111918021872*^-9}, 
   {624, 2.020111918021872*^-9}, {625, 2.020111918021872*^-9}, 
   {626, 2.020111904144084*^-9}, {627, 2.020111911082978*^-9}, 
   {628, 2.020111904144084*^-9}, {629, 2.020111904144084*^-9}, 
   {630, 2.020111904144084*^-9}, {631, 2.020111904144084*^-9}, 
   {632, 2.020111980471917*^-9}, {633, 2.0201119388385536*^-9}, 
   {634, 2.0201119249607657*^-9}, {635, 2.020112126188689*^-9}, 
   {636, 2.020112126188689*^-9}, {637, 2.020111918021872*^-9}, 
   {638, 2.020111918021872*^-9}, {639, 2.020111918021872*^-9}, 
   {640, 2.020111904144084*^-9}, {641, 2.020111911082978*^-9}, 
   {642, 2.020111904144084*^-9}, {643, 2.020111904144084*^-9}, 
   {644, 2.020111904144084*^-9}, {645, 2.020111904144084*^-9}, 
   {646, 2.020111980471917*^-9}, {647, 2.0201119388385536*^-9}, 
   {648, 2.0201119249607657*^-9}, {649, 2.020112126188689*^-9}, 
   {650, 2.020112126188689*^-9}, {651, 2.020111918021872*^-9}, 
   {652, 2.020111918021872*^-9}, {653, 2.020111918021872*^-9}, 
   {654, 2.020111904144084*^-9}, {655, 2.020111911082978*^-9}, 
   {656, 2.020111904144084*^-9}, {657, 2.020111904144084*^-9}, 
   {658, 2.020111904144084*^-9}, {659, 2.020111904144084*^-9}, 
   {660, 2.020111980471917*^-9}, {661, 2.0201119388385536*^-9}, 
   {662, 2.0201119249607657*^-9}, {663, 2.020112126188689*^-9}, 
   {664, 2.020112126188689*^-9}, {665, 2.020111918021872*^-9}, 
   {666, 2.020111918021872*^-9}, {667, 2.020111918021872*^-9}, 
   {668, 2.020111904144084*^-9}, {669, 2.020111911082978*^-9}, 
   {670, 2.020111904144084*^-9}, {671, 2.020111904144084*^-9}, 
   {672, 2.020111904144084*^-9}, {673, 2.020111904144084*^-9}, 
   {674, 2.020111980471917*^-9}, {675, 2.0201119388385536*^-9}, 
   {676, 2.0201119249607657*^-9}, {677, 2.020112126188689*^-9}, 
   {678, 2.020112126188689*^-9}, {679, 2.020111918021872*^-9}, 
   {680, 2.020111918021872*^-9}, {681, 2.020111918021872*^-9}, 
   {682, 2.020111904144084*^-9}, {683, 2.020111911082978*^-9}, 
   {684, 2.020111904144084*^-9}, {685, 2.020111904144084*^-9}, 
   {686, 2.020111904144084*^-9}, {687, 2.020111904144084*^-9}, 
