{5, 20, {{{{-0.525173477319047, 1.775420958177357*^-6, 
 -6.513600665407722*^-6, 6.659943049646708*^-6}, {-1.8890195855238588*^-6, 
 1.8294446595192876*^-6}, {-6.631750978572762*^-6, 0.0011843551988228482, 
 -0.10979918928741013, 0.00004134290468248667}, {6.537430724300666*^-6, 
 0.07087114570866616, 0.001182533100954026, 4.07426713296426*^-6}, 
 {-1.8509393164029141*^-6, 4.034710560293821*^-6, 0.00004119967358641498, 
 0.9813921563761838}}}, {{{-0.5240885606210485, 1.814266133028069*^-6, 
 -6.549796419108783*^-6, 6.60153030628484*^-6}, {-1.8093801226885638*^-6, 
 0.9813529424903629, 3.7964591261531657*^-6, 0.00004171516076916756}, 
 {-6.583468091878222*^-6, 0.000041646072554015036, 0.0011838548724623411, 
 -0.10995429006746289}, {6.533134161199286*^-6, 3.883433270206265*^-6, 
 0.0707666915093308, 0.0011838575920808943}}, {{-0.5251734930871085, 
 6.6458023477568215*^-6, 1.771196182836181*^-6, -6.504446582657719*^-6}, 
 {6.483290233601496*^-6, 0.001186690503320582, 4.289341986055203*^-6, 
 0.0710837101563388}, {-1.8962533445057222*^-6, 0.0000413476399637161, 
 0.9814759122241158, 4.059537095417858*^-6}, {-6.634630203672884*^-6, 
 -0.11002509637995349, 0.000041264578635874726, 0.001187510524092876}}, 
 {{-0.5251023915007335, -6.606448367360904*^-6, 6.577989871167541*^-6, 
 1.7560457759017923*^-6}, {-6.526476657354919*^-6, 0.001186561084909889, 
 -0.11026525804358557, 0.00004132741004275628}, {6.579004744767889*^-6, 
 0.07087166088072001, 0.0011874378133463705, 4.2101731142002695*^-6}, 
 {-1.7843533848246475*^-6, 4.116052827458299*^-6, 0.000041611750123442763, 
 0.9814385038551657}}}, {{{-0.525908197011121, 1.713307666433054*^-6, 
 -6.549506984415881*^-6, 6.553605112018284*^-6}, {-1.7129848862108637*^-6, 
 0.9815008645239539, 4.351949843746623*^-6, 0.00004156486889061253}, 
 {-6.548735697392272*^-6, 0.00004154914349946055, 0.0011893975654977183, 
 -0.11040454027742372}, {6.559095716607345*^-6, 4.327925779831707*^-6, 
 0.07097909454662966, 0.0011893788610588933}}, {{-0.5234334970837535, 
 6.611702003758777*^-6, 1.7198360694322497*^-6, -6.604094807965634*^-6}, 
 {6.5250058622412465*^-6, 0.0011819708453913009, 3.8299319186558994*^-6, 
 0.07052790718006798}, {-1.8122557955863074*^-6, 0.00004185392624710142, 
 0.9812904159363863, 3.864541190579459*^-6}, {-6.547506010248804*^-6, 
 -0.10979833653824406, 0.00004179503221437228, 0.001181061882562535}}, 
 {{-0.5252515432575979, -6.47248044694007*^-6, 6.667630020063156*^-6, 
 1.8638701118864411*^-6}, {-6.654786145819112*^-6, 0.0011865781850926714, 
 -0.10999779414830697, 0.00004131519667371014}, {6.48058148954466*^-6, 
 0.07110903699727848, 0.001187948566296629, 4.1315369090832025*^-6}, 
 {-1.7830657653570186*^-6, 4.382726766412618*^-6, 0.000041256137834007594, 
 0.9814872473800044}}}, {{{-0.5249678852715263, 1.8671816194734643*^-6, 
 -6.498863422216975*^-6, 6.851679878495343*^-6}, {-1.8405719121208343*^-6, 
 0.9814679478012699, 4.238100724259712*^-6, 0.00004120824899941878}, 
 {-6.7582617561366085*^-6, 0.00004104015461028363, 0.0011855364727441147, 
 -0.10995743010827455}, {6.478986755412593*^-6, 4.252594534501839*^-6, 
 0.07109394306992259, 0.001186155434953213}}, {{-0.5264890254431703, 
 6.526971797455155*^-6, 1.8300770029569982*^-6, -6.621219668253124*^-6}, 
 {6.63845248097567*^-6, 0.0011913668448864175, 4.286540240815332*^-6, 
 0.07114655180312163}, {-1.6277862479491973*^-6, 0.00004032622255301679, 
 0.9815824477276306, 5.099619158376083*^-6}, {-6.593345106675866*^-6, 
 -0.11062049029074061, 0.00004139682681439878, 0.0011910252205946754}}, 
 {{-0.5234335529264879, -6.5262363262714115*^-6, 6.541798775060415*^-6, 
 1.805278266780831*^-6}, {-6.6228273103650565*^-6, 0.0011819688756630697, 
 -0.10979836731636532, 0.000041869554535354825}, {6.6034554980220945*^-6, 
 0.07052792201182635, 0.001181069559618563, 3.870098068532254*^-6}, 
 {-1.71740871862479*^-6, 3.8195096389999995*^-6, 0.00004180547188217036, 
 0.9812904683008319}}}, {{{-0.5234879459116646, 1.9209155722860768*^-6, 
 -6.589772821237721*^-6, 6.337482708400644*^-6}, {-1.7116118807332954*^-6, 
 0.9812873641282646, 3.759666981573162*^-6, 0.000041801905904133265}, 
 {-6.411331456455787*^-6, 0.000041819714977328326, 0.0011815821690047772, 
 -0.11000387113642668}, {6.749336147223222*^-6, 3.22278224982588*^-6, 
 0.07053718112661499, 0.0011833007409090316}}, {{-0.5248908950649166, 
 6.656042527812445*^-6, 1.6953650733318577*^-6, -6.317148237850479*^-6}, 
 {6.439680361470846*^-6, 0.0011822094500413254, 4.411384343600116*^-6, 
 0.07130749109408974}, {-2.1933276270547202*^-6, 0.000042089461635234396, 
 0.9814754101329916, 3.434771757981361*^-6}, {-6.901122446249548*^-6, 
 -0.10955627331196131, 0.00004144533495231819, 0.0011902794635478108}}, 
 {{-0.526180371591508, -6.655590086474017*^-6, 6.585558502792979*^-6, 
 1.6256925111188302*^-6}, {-6.5178675801469446*^-6, 0.0011900618907877917, 
 -0.11048618684591155, 0.000040495336554276104}, {6.544167074867649*^-6, 
 0.0711245498269727, 0.0011900033124399676, 4.609294625426204*^-6}, 
 {-1.8502017676258805*^-6, 4.304667386145062*^-6, 0.000041278956756956294, 
 0.981567636149176}}}, {{{-0.5262900015151467, 1.7061576709590906*^-6, 
 -6.522626707239967*^-6, 6.713418451478733*^-6}, {-1.7913387496138197*^-6, 
 0.9815844618944085, 4.528348399153984*^-6, 0.00004126090516839523}, 
 {-6.6358073142647725*^-6, 0.00004087375866988613, 0.0011905175721434453, 
 -0.1101573755119111}, {6.419627278156053*^-6, 5.4803159989132655*^-6, 
 0.0712407450661316, 0.0011903041983205537}}, {{-0.5245136254696733, 
 6.636997022453847*^-6, 1.8255826602704268*^-6, -6.711855257031488*^-6}, 
 {6.687113423598196*^-6, 0.0011891559896445479, 3.644269972541834*^-6, 
 0.07043739510234291}, {-1.5198495710052442*^-6, 0.00004195098010258031, 
 0.9812962262161687, 3.632553924610765*^-6}, {-6.373668534381366*^-6, 
 -0.11086701491808497, 0.000041637975554423066, 0.0011815180211720584}}, 
 {{-0.523686028492135, -6.447679490919584*^-6, 6.678275715599062*^-6, 
 1.8843228077820005*^-6}, {-6.759336521331266*^-6, 0.0011835839404369427, 
 -0.10961989236733152, 0.000042324222348445506}, {6.417412839615555*^-6, 
 0.07087665512896923, 0.0011821542836078164, 3.6112793500111236*^-6}, 
 {-1.8312468238393057*^-6, 4.0299449580882794*^-6, 0.000041010027495066325, 
 0.9813091241277244}}}, {{{-0.5234760246235872, 1.830442379349499*^-6, 
 -6.508041799051863*^-6, 6.619941985024473*^-6}, {-1.848586756091498*^-6, 
 0.981326525946768, 3.948195572539217*^-6, 0.000041451083707229306}, 
 {-6.654576980868612*^-6, 0.00004161535279953179, 0.0011810255311918124, 
 -0.10968175339034236}, {6.549973089230973*^-6, 3.5527942448461287*^-6, 
 0.07071588390917832, 0.0011819828910835707}}, {{-0.526605894517574, 
 6.61457702164365*^-6, 1.8303088685217336*^-6, -6.398528916646728*^-6}, 
 {6.547737775393103*^-6, 0.0011913506900528032, 4.5050238400508475*^-6, 
 0.07135560809447475}, {-1.7157583317959392*^-6, 0.000040998574560163474, 
 0.9816121261747757, 4.862456280714783*^-6}, {-6.723939387025047*^-6, 
 -0.11022999919864482, 0.00004118928311284908, 0.0011915569043677483}}, 
 {{-0.5248169425075356, -6.620344753276287*^-6, 6.5135012871819525*^-6, 
 1.6867196373867295*^-6}, {-6.534515781918861*^-6, 0.0011859482821661568, 
 -0.11025741905012383, 0.00004175839346293734}, {6.614744271606811*^-6, 
 0.07065744571789077, 0.00118534566245156, 4.217201036982288*^-6}, 
 {-1.7339197477208123*^-6, 4.0976623771506134*^-6, 0.000041785516242345876, 
 0.9814104107499227}}}, {{{-0.5251599403071906, 1.7452760804173315*^-6, 
 -6.595386370560824*^-6, 6.513237758963552*^-6}, {-1.7586642269674347*^-6, 
 0.9814413133252985, 4.212791381461285*^-6, 0.000041286225186694525}, 
 {-6.573298199148726*^-6, 0.00004156816654252225, 0.0011877759486192854, 
 -0.11031765132059496}, {6.613806600259593*^-6, 4.143845964977677*^-6, 
 0.0708586337838789, 0.001186422317818402}}, {{-0.5234760187728585, 
 6.646711289956741*^-6, 1.846734266687819*^-6, -6.544947621731819*^-6}, 
 {6.513820325343639*^-6, 0.001181028064095404, 3.966290167432478*^-6, 
 0.07071587341058323}, {-1.8384457930324255*^-6, 0.00004160158345192262, 
 0.9813265269527076, 3.552833632510679*^-6}, {-6.623404655325312*^-6, 
 -0.10968175283799432, 0.00004146423639652232, 0.0011819783221988897}}, 
 {{-0.5259759436152737, -6.537903768336809*^-6, 6.649124441178696*^-6, 
 1.828028777711444*^-6}, {-6.643742181978386*^-6, 0.0011894095213946124, 
 -0.11028284479689043, 0.00004095275477878787}, {6.541826846839416*^-6, 
 0.07126301196579898, 0.0011893925581538587, 4.312786045618622*^-6}, 
 {-1.8439227704393738*^-6, 4.3223718446458705*^-6, 0.00004094819757744923, 
 0.9815512039949743}}}, {{{-0.525173477319091, 1.775420959891829*^-6, 
 -6.513600664655513*^-6, 6.659943050359659*^-6}, {-1.889019584166245*^-6, 
 0.9814758978199856, 4.0564999182457174*^-6, 0.00004135776879211666}, 
 {-6.633915609013181*^-6, 0.00004127139953540424, 0.0011875317065825218, 
 -0.11002508791069605}, {6.476065543960725*^-6, 4.2961416810860096*^-6, 
 0.0710837139141409, 0.001186674455782997}}, {{-0.5251023563059043, 
 6.577491517988619*^-6, 1.7495668995076324*^-6, -6.612279567917421*^-6}, 
 {6.573423357807603*^-6, 0.0011874313557604626, 4.203962024682624*^-6, 
 0.07087166703573856}, {-1.776292169224933*^-6, 0.0000416123911721888, 
 0.9814385070878208, 4.11110960322076*^-6}, {-6.513855597333473*^-6, 
 -0.11026525219774551, 0.00004131724993919721, 0.0011865772516019013}}, 
 {{-0.5240886189829238, -6.557102975954539*^-6, 6.612384605595953*^-6, 
 1.8133663198810176*^-6}, {-6.591788839957975*^-6, 0.001183858973422416, 
 -0.10995430118412994, 0.000041646087625562094}, {6.5312862663641416*^-6, 
 0.07076669108485775, 0.0011838520971132521, 3.891290795160919*^-6}, 
 {-1.8061995020500714*^-6, 3.820068092595859*^-6, 0.00004173254509931711, 
 0.9813529493714005}}}, {{{-0.5240317736711213, 1.7807865563432509*^-6, 
 -6.550982319345187*^-6, 6.607150630387536*^-6}, {-1.6628786236443764*^-6, 
 0.9813355598937067, 4.121672399096921*^-6, 0.000041840206832367625}, 
 {-6.5726688194479545*^-6, 0.00004172150860591905, 0.0011824990579726317, 
 -0.10995620499045583}, {6.5262195684943955*^-6, 3.9336150134967815*^-6, 
 0.07061629749331426, 0.0011843536139805812}}, {{-0.5249566548295846, 
 6.655430293252356*^-6, 1.8455513128839847*^-6, -6.490477316712183*^-6}, 
 {6.518513406422655*^-6, 0.0011870409507548265, 4.082476647004737*^-6, 
 0.0709722689296523}, {-1.7482453692605206*^-6, 0.00004139319496334261, 
 0.9814469261449815, 4.359054922817934*^-6}, {-6.642336899855891*^-6, 
 -0.10998974885584625, 0.000041557203276077505, 0.0011855571607231334}}, 
 {{-0.5256593845989828, -6.534017261664961*^-6, 6.5767496071224235*^-6, 
 1.7374861506775032*^-6}, {-6.619920165543659*^-6, 0.001188335183313158, 
 -0.11028073566737265, 0.00004157039365777513}, {6.557871313467577*^-6, 
 0.07097267813541432, 0.001188795821574538, 4.283320711681769*^-6}, 
 {-1.7382617605115587*^-6, 4.373615601622123*^-6, 0.00004148532601956681, 
 0.9814877753507879}}}, {{{-0.5257021730168484, 1.818001035379458*^-6, 
 -6.536078239872377*^-6, 6.6183522043077955*^-6}, {-1.830682275977999*^-6, 
 0.9815234819706721, 4.260498794192807*^-6, 0.000041065176470977893}, 
 {-6.658022575804175*^-6, 0.00004101291743845207, 0.0011888118609415996, 
 -0.11025848868888617}, {6.5968808441285625*^-6, 4.29424336080673*^-6, 
 0.07116345167496863, 0.0011882657415560748}}, {{-0.5248921553033403, 
 6.553597727633459*^-6, 1.7716964677846815*^-6, -6.578994736532859*^-6}, 
 {6.584342478178782*^-6, 0.0011853998595775152, 4.048443760695175*^-6, 
 0.07086278855066648}, {-1.7795387670621354*^-6, 0.0000413181896950985, 
 0.9814265280251749, 4.123160277233925*^-6}, {-6.60129401562088*^-6, 
 -0.11021639301033634, 0.00004146037153834857, 0.0011868258856727125}}, 
 {{-0.524088758211863, -6.546021382414419*^-6, 6.617335166994017*^-6, 
 1.8294446594272507*^-6}, {-6.631750978077745*^-6, 0.0011843551988480678, 
 -0.1097991892874804, 0.000041342904733324335}, {6.537430723778987*^-6, 
 0.07087114570885379, 0.0011825331009501618, 4.0742671507171775*^-6}, 
 {-1.850939317426159*^-6, 4.0347104144178926*^-6, 0.00004119967360190151, 
 0.9813921563764986}}}, {{{-0.5240885606210759, 1.8142661319532591*^-6, 
 -6.549796418954283*^-6, 6.6015303057907565*^-6}, {-1.8093801225749678*^-6, 
 0.9813529424905392, 3.796459133040527*^-6, 0.00004171516061533112}, 
 {-6.5834680919874356*^-6, 0.00004164607249003073, 0.0011838548726456186, 
 -0.10995429006745751}, {6.533134160753563*^-6, 3.8834332893603235*^-6, 
 0.07076669150921443, 0.0011838575920588474}}, {{-0.5251734930870764, 
 6.645802348406854*^-6, 1.7711961829585573*^-6, -6.5044465823322314*^-6}, 
 {6.483290233589173*^-6, 0.0011866905033026186, 4.289341910192711*^-6, 
 0.0710837101561844}, {-1.8962533447776452*^-6, 0.0000413476400063466, 
 0.981475912224074, 4.0595371657135065*^-6}, {-6.634630203512421*^-6, 
 -0.11002509638011329, 0.0000412645786327883, 0.0011875105241584115}}, 
 {{-0.5251023915007329, -6.6064483671849155*^-6, 6.577989871475573*^-6, 
 1.7560457769324239*^-6}, {-6.526476657658739*^-6, 0.0011865610848778175, 
 -0.11026525804380112, 0.00004132741007363994}, {6.579004744866787*^-6, 
 0.0708716608806598, 0.001187437813290562, 4.210173114707335*^-6}, 
 {-1.7843533849303714*^-6, 4.116052907387888*^-6, 0.000041611750095471994, 
 0.9814385038552327}}}, {{{-0.5259081970111128, 1.7133076663080147*^-6, 
 -6.549506984820471*^-6, 6.553605112658726*^-6}, {-1.7129848858063917*^-6, 
 0.9815008645241543, 4.35194995279729*^-6, 0.00004156486889115574}, 
 {-6.548735698416504*^-6, 0.000041549143508456005, 0.0011893975654678308, 
 -0.11040454027771003}, {6.559095717249309*^-6, 4.327925837094577*^-6, 
 0.07097909454688256, 0.0011893788610775784}}, {{-0.5234334970837358, 
 6.611702003993143*^-6, 1.7198360687690075*^-6, -6.604094809047191*^-6}, 
 {6.525005862070948*^-6, 0.0011819708454121054, 3.829931925767334*^-6, 
 0.07052790717983656}, {-1.8122557959709814*^-6, 0.0000418539262920831, 
 0.9812904159366186, 3.864541238130392*^-6}, {-6.547506010432719*^-6, 
 -0.10979833653809606, 0.000041795032265409, 0.0011810618824976042}}, 
 {{-0.5252515432576197, -6.472480446437038*^-6, 6.667630020353115*^-6, 
 1.8638701116794883*^-6}, {-6.654786146384101*^-6, 0.0011865781851696062, 
 -0.10999779414854158, 0.00004131519672388343}, {6.480581489481282*^-6, 
 0.0711090369971938, 0.0011879485662902483, 4.131536946937917*^-6}, 
 {-1.7830657657717685*^-6, 4.382726579112069*^-6, 0.00004125613779823669, 
 0.9814872473799079}}}, {{{-0.5249678852715802, 1.8671816174682123*^-6, 
 -6.498863421913212*^-6, 6.8516798789429374*^-6}, {-1.8405719133713802*^-6, 
 0.981467947801239, 4.238100676404065*^-6, 0.00004120824897427159}, 
 {-6.758261756302759*^-6, 0.00004104015458707826, 0.0011855364727161313, 
 -0.10995743010818279}, {6.478986755023481*^-6, 4.252594586307704*^-6, 
 0.07109394306970128, 0.0011861554349547193}}, {{-0.5264890254431613, 
 6.526971797170726*^-6, 1.8300770015845935*^-6, -6.621219668102682*^-6}, 
 {6.638452481497656*^-6, 0.0011913668448219322, 4.286540209910734*^-6, 
 0.07114655180316418}, {-1.627786248222374*^-6, 0.000040326222623116075, 
 0.9815824477275513, 5.099619165455921*^-6}, {-6.5933451059789165*^-6, 
 -0.11062049029084689, 0.00004139682683635929, 0.001191025220610316}}, 
 {{-0.5234335529264649, -6.5262363262382095*^-6, 6.5417987750791104*^-6, 
 1.8052782680153057*^-6}, {-6.622827310158517*^-6, 0.001181968875571315, 
 -0.10979836731631339, 0.00004186955454691337}, {6.603455497573489*^-6, 
 0.07052792201184434, 0.001181069559671179, 3.870098114855706*^-6}, 
 {-1.7174087174651236*^-6, 3.819509663151601*^-6, 0.00004180547199600244, 
 0.9812904683010717}}}, {{{-0.5234879459115798, 1.9209155705434924*^-6, 
 -6.5897728212665125*^-6, 6.3374827083328715*^-6}, {-1.711611881068991*^-6, 
 0.9812873641281527, 3.7596670533031006*^-6, 0.00004180190601537734}, 
 {-6.411331456690442*^-6, 0.00004181971493473846, 0.001181582168919332, 
 -0.1100038711362745}, {6.749336146551852*^-6, 3.2227822091636383*^-6, 
 0.07053718112667746, 0.001183300740854855}}, {{-0.5248908950650512, 
 6.656042527870854*^-6, 1.6953650745062037*^-6, -6.317148237448694*^-6}, 
 {6.439680361505921*^-6, 0.0011822094501167328, 4.411384279884269*^-6, 
 0.07130749109417692}, {-2.1933276257703197*^-6, 0.0000420894615190005, 
 0.9814754101327327, 3.4347717250661553*^-6}, {-6.901122446175144*^-6, 
 -0.10955627331193134, 0.000041445335052109274, 0.0011902794635099867}}, 
 {{-0.5261803715914659, -6.655590086411387*^-6, 6.5855585033021816*^-6, 
 1.6256925091610728*^-6}, {-6.517867580480105*^-6, 0.0011900618909482415, 
 -0.11048618684594307, 0.000040495336511186535}, {6.5441670752259774*^-6, 
 0.0711245498269593, 0.0011900033125371167, 4.609294714780487*^-6}, 
 {-1.8502017688720765*^-6, 4.304667353306909*^-6, 0.00004127895678926888, 
 0.9815676361491049}}}, {{{-0.5262900015151734, 1.7061576708231492*^-6, 
 -6.522626708450881*^-6, 6.713418451489104*^-6}, {-1.7913387490845023*^-6, 
 0.9815844618943692, 4.528348268812425*^-6, 0.00004126090497825919}, 
 {-6.635807314344453*^-6, 0.000040873758849285127, 0.001190517572298572, 
 -0.11015737551214384}, {6.4196272775294465*^-6, 5.480316044924898*^-6, 
 0.07124074506637046, 0.0011903041984663873}}, {{-0.5245136254695859, 
 6.636997022854712*^-6, 1.8255826599812244*^-6, -6.711855256998988*^-6}, 
 {6.687113423667769*^-6, 0.001189155989499855, 3.64427017457649*^-6, 
 0.07043739510253684}, {-1.5198495701212543*^-6, 0.000041950980217539234, 
 0.9812962262164787, 3.6325539876819697*^-6}, {-6.373668534458567*^-6, 
 -0.11086701491807016, 0.000041637975357852896, 0.0011815180211069386}}, 
 {{-0.5236860284921925, -6.447679490149175*^-6, 6.678275715986979*^-6, 
 1.8843228074258388*^-6}, {-6.7593365208090225*^-6, 0.0011835839403823243, 
 -0.10961989236729058, 0.00004232422235985242}, {6.417412840100969*^-6, 
 0.07087665512887398, 0.0011821542833917416, 3.6112791419713982*^-6}, 
 {-1.8312468240912186*^-6, 4.029945085107272*^-6, 0.0000410100275119179, 
 0.9813091241276585}}}, {{{-0.5234760246236657, 1.830442380098242*^-6, 
 -6.5080417981363795*^-6, 6.619941985557203*^-6}, {-1.8485867547864502*^-6, 
 0.9813265259466138, 3.9481954040432084*^-6, 0.00004145108357529439}, 
 {-6.654576981620499*^-6, 0.0000416153529294496, 0.0011810255312077504, 
 -0.1096817533904879}, {6.549973088486526*^-6, 3.552794442261118*^-6, 
 0.07071588390923891, 0.0011819828910172735}}, {{-0.5266058945175154, 
 6.6145770214989606*^-6, 1.8303088673489534*^-6, -6.39852891844161*^-6}, 
 {6.547737775565992*^-6, 0.0011913506899833197, 4.5050239977492224*^-6, 
 0.07135560809466081}, {-1.7157583317336575*^-6, 0.000040998574569416414, 
 0.9816121261749146, 4.862456261396964*^-6}, {-6.723939387548797*^-6, 
 -0.11022999919844348, 0.000041189283293582916, 0.0011915569043182946}}, 
 {{-0.5248169425075266, -6.620344752395623*^-6, 6.513501287413264*^-6, 
 1.6867196372888222*^-6}, {-6.534515782581352*^-6, 0.001185948282048397, 
 -0.11025741905011503, 0.00004175839372284557}, {6.614744271543751*^-6, 
 0.07065744571767901, 0.0011853456622635328, 4.217201218831675*^-6}, 
 {-1.733919746710013*^-6, 4.097662239482943*^-6, 0.00004178551599707217, 
 0.9814104107502168}}}, {{{-0.5251599403072292, 1.745276080282954*^-6, 
 -6.595386369875489*^-6, 6.513237758948413*^-6}, {-1.7586642244180142*^-6, 
 0.9814413133250244, 4.212791533788883*^-6, 0.0000412862250831833}, 
 {-6.573298199126151*^-6, 0.00004156816631804511, 0.0011877759487163547, 
 -0.11031765132079162}, {6.613806601007649*^-6, 4.143845915723585*^-6, 
 0.07085863378391667, 0.001186422317651778}}, {{-0.5234760187729965, 
 6.646711291214538*^-6, 1.8467342664937228*^-6, -6.544947621853343*^-6}, 
 {6.513820324489578*^-6, 0.00118102806409137, 3.966289935823537*^-6, 
 0.0707158734106387}, {-1.8384457926330527*^-6, 0.00004160158341670698, 
 0.9813265269524277, 3.5528337666498055*^-6}, {-6.623404655702021*^-6, 
 -0.1096817528380773, 0.00004146423635200539, 0.0011819783222393478}}, 
 {{-0.5259759436150967, -6.537903767905533*^-6, 6.649124441503014*^-6, 
 1.8280287775845194*^-6}, {-6.64374218209624*^-6, 0.0011894095213915222, 
 -0.11028284479659689, 0.00004095275473432124}, {6.541826846298146*^-6, 
 0.07126301196570724, 0.0011893925581334338, 4.3127860058371595*^-6}, 
 {-1.8439227697999516*^-6, 4.322371704509693*^-6, 0.000040948197499735914, 
 0.9815512039949723}}}, {{{-0.5248921197590011, 1.7695034546889588*^-6, 
 -6.577758471760646*^-6, 6.546672793829359*^-6}, {-1.7897775305064495*^-6, 
 0.9814265105394022, 4.118085334139745*^-6, 0.00004129762495163075}, 
 {-6.60785995888779*^-6, 0.00004146741332132989, 0.0011868190196146558, 
 -0.11021635646801523}, {6.598638705733015*^-6, 4.0619751903984725*^-6, 
 0.07086279707844992, 0.0011854198148182717}}, {{-0.5240888063264234, 
 6.61274712518775*^-6, 1.8291830251027594*^-6, -6.53758664927119*^-6}, 
 {6.54833855323739*^-6, 0.0011825246987117073, 4.066211471588388*^-6, 
 0.07087113404735537}, {-1.8637780692994541*^-6, 0.00004119999168904788, 
 0.9813921564769666, 4.045826220195054*^-6}, {-6.639785073683115*^-6, 
 -0.10979919866104793, 0.000041353364279637896, 0.001184347886362003}}, 
 {{-0.5257021307216964, -6.528608520079131*^-6, 6.6143702521574006*^-6, 
 1.8197368171714106*^-6}, {-6.650851600467301*^-6, 0.0011888071908871317, 
 -0.11025850149512106, 0.00004099194596614015}, {6.58589459805441*^-6, 
 0.07116345764500442, 0.0011882716098483431, 4.275829389266373*^-6}, 
 {-1.820312075237312*^-6, 4.2482119585054455*^-6, 0.00004106166808094097, 
 0.9815234603436613}}}, {{{-0.5247440065113191, 1.7878412681946427*^-6, 
 -6.574448360232449*^-6, 6.612577550538031*^-6}, {-1.8106892980353052*^-6, 
 0.9814146592509984, 3.915507226528105*^-6, 0.00004161274227578472}, 
 {-6.559388628736756*^-6, 0.00004139703551279397, 0.001185938109000415, 
 -0.11007722297922388}, {6.508632417886522*^-6, 4.129539908780631*^-6, 
 0.07090411645949037, 0.0011859181373666799}}, {{-0.5247440167619409, 
 6.612702738008466*^-6, 1.7742520351959463*^-6, -6.580538606773474*^-6}, 
 {6.511204812851529*^-6, 0.0011859107935669286, 4.1220415413626854*^-6, 
 0.0709041127632138}, {-1.8346422249438849*^-6, 0.00004160738490705211, 
 0.9814146575302601, 3.932440638465987*^-6}, {-6.561238598417427*^-6, 
 -0.11007721497956317, 0.000041393640981436373, 0.0011859430259038553}}, 
 {{-0.524744049129094, -6.5833306457405484*^-6, 6.624020936938841*^-6, 
