{58, 44, {{{1.952918136276226*^-9, 0, -6.586149797484027*^-10, 
    6.586149178588022*^-10}, {0, -1.5456160735012942*^-9, 
    -8.622658927726679*^-10, -8.62266045280264*^-10}, 
   {-6.586149749143648*^-10, -8.62265892437696*^-10, 
    -2.0365099150693676*^-10, -2.2838620384039628*^-10}, 
   {6.586149081557589*^-10, -8.622660375553481*^-10, -2.283862060906166*^-10, 
    -2.0365106007411526*^-10}}, 
  {{1.9529181531242402*^-9, 6.586149782086085*^-10, 0, 
    -6.586149083765807*^-10}, {6.586149825643408*^-10, 
    -2.0365099714741927*^-10, -8.622658980833082*^-10, 
    -2.283862016155863*^-10}, {0, -8.622658999471916*^-10, 
    -1.5456160859387738*^-9, -8.622660428006416*^-10}, 
   {-6.586149131013232*^-10, -2.283862142559775*^-10, 
    -8.622660482058269*^-10, -2.0365106050918215*^-10}}, 
  {{1.9529171523529167*^-9, -6.586145116530677*^-10, 6.586145171929012*^-10, 
    0}, {-6.586145204566464*^-10, -2.0365126706679099*^-10, 
    -2.28385617918998*^-10, -8.622657741099232*^-10}, 
   {6.586145184809462*^-10, -2.28385624731103*^-10, -2.0365130383737357*^-10, 
    -8.62265776052301*^-10}, {0, -8.622657792939322*^-10, 
    -8.62265774436081*^-10, -1.5456146957585874*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
   {5, 0.019635261246167084}, {6, 0.020784564263809945}, 
   {7, 0.021756272572290947}, {8, 0.022598059423126454}, 
   {9, 0.023341977809435123}, {10, 0.024010507204342495}, 
   {11, 0.02461995931591507}, {12, 0.02518250813199977}, 
   {13, 0.02570745431139776}, {14, 0.02620204048858213}, 
   {15, 0.02667199024936038}, {16, 0.02712186917831775}, 
   {17, 0.027555325429905318}, {18, 0.027975243425201055}, 
   {19, 0.02838382930320756}, {20, 0.028782636303374357}, 
   {21, 0.02917252971839615}, {22, 0.029553582582371805}, 
   {23, 0.029924883146257925}, {24, 0.030284221412766422}, 
   {25, 0.03062760167504804}, {26, 0.03094849663625156}, 
   {27, 0.03123670897062098}, {28, 0.03147662598883859}, 
   {29, 0.03164452213252464}, {30, 0.03170434877661037}, 
   {31, 0.031601097424737115}, {32, 0.03125025269187751}, 
   {33, 0.030520990088266104}, {34, 0.029209752919804523}, 
   {35, 0.027001133518887905}, {36, 0.023423091892775933}, 
   {37, 0.017872463192601624}, {38, 0.010326541049531674}, 
   {39, 0.009934067666456834}, {40, 0.061879132509729}, 
   {41, 0.010531554445308178}, {42, 0.001206923475579158}, 
   {43, 0.0001298979112176283}, {44, 0.000013901263908803566}, 
   {45, 1.4855374926477556*^-6}, {46, 1.588065549988175*^-7}, 
   {47, 1.697194599673916*^-8}, {48, 1.8141285140771402*^-9}, 
   {49, 1.9389460407618722*^-10}, {50, 2.0724496193243642*^-11}, 
   {51, 2.2145433635027225*^-12}, {52, 2.406778480216568*^-13}, 
   {53, 3.4213372875531903*^-14}, {54, 5.921189464667501*^-16}, {55, 0.}, 
   {56, 0.}, {57, 0.}}}}
