{500, 40, {{{0, 0.6924538902891539, 0, 0}, {0.6925478722304593, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -0.6925478722304592, 0}, 
   {0, 0, 0, 0}, {-0.6924538902891539, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.1937552642727786, 0, 0, 0}, {0, 0, 0.5296933133500166, 0}, 
   {0, 0.5298209502632134, 0, 0}, {0, 0, 0, -0.9999999999999816}}}, 
 {{{0. + 1.0000000000000018*I, 0, 0, 0}, {0, 0. + 1.0000000000000009*I, 
    1.6634492796061596*^-10, 2.008721597681188*^-10}, 
   {0, -1.6634492796061596*^-10, 0. + 0.9999999999999999*I, 
    -2.0090120371172143*^-10}, {0, -2.008721597681188*^-10, 
    2.0090120371172143*^-10, 0. + 0.9999999999999816*I}}, 
  {{0. + 0.9999999999999983*I, 1.1747456973074873*^-10, 
    1.1745637619159693*^-10, 1.545797214129105*^-10}, 
   {-1.1747456973074873*^-10, 0. + 1.0000000000000002*I, 
    2.5423630654282825*^-10, -2.547069475674674*^-10}, 
   {-1.1745637619159693*^-10, -2.5423630654282825*^-10, 
    0. + 0.9999999999999993*I, 2.5469925957596894*^-10}, 
   {-1.545797214129105*^-10, 2.547069475674674*^-10, 
    -2.5469925957596894*^-10, 0. + 0.9999999999999816*I}}}, {0, 0}, 
   {128, 0.000127636913191842}, {129, 0.00012763691318273818}, 
   {130, 0.00012763691317763115}, {131, 0.00012763691317607684}, 
   {132, 0.00012763691317330128}, {133, 0.00012763691316852732}, 
   {134, 0.0001276369131659738}, {135, 0.00012763691316020065}, 
   {136, 0.00012763691315986758}, {137, 0.00012763691315775816}, 
   {138, 0.0001276369131565369}, {139, 0.00012763691315831327}, 
   {140, 0.00012763691315631487}, {141, 0.00012763691315764714}, 
   {142, 0.0001276369131565369}, {143, 0.00012763691315631487}, 
   {144, 0.00012763691315809123}, {145, 0.00012763691315609282}, 
   {146, 0.00012763691315675896}, {147, 0.00012763691315720305}, 
   {148, 0.0001276369131555377}, {149, 0.00012763691315487158}, 
   {150, 0.00012763691315420544}, {151, 0.00012763691315531567}, 
   {152, 0.00012763691315775816}, {153, 0.00012763691315509362}, 
   {154, 0.0001276369131534283}, {155, 0.0001276369131539834}, 
   {156, 0.00012763691315487158}, {157, 0.0001276369131565369}, 
   {158, 0.00012763691315531567}, {159, 0.0001276369131534283}, 
   {160, 0.00012763691315464953}, {161, 0.00012763691315509362}, 
   {162, 0.00012763691315376136}, {163, 0.00012763691315420544}, 
   {164, 0.00012763691315476056}, {165, 0.0001276369131535393}, 
   {166, 0.00012763691315231807}, {167, 0.00012763691315187398}, 
   {168, 0.00012763691315209602}, {169, 0.00012763691315120784}, 
   {170, 0.00012763691315065273}, {171, 0.00012763691315065273}, 
   {172, 0.00012763691315176295}, {173, 0.0001276369131509858}, 
   {174, 0.00012763691314932046}, {175, 0.00012763691314965353}, 
   {176, 0.00012763691315043069}, {177, 0.00012763691314809922}, 
   {178, 0.00012763691314776615}, {179, 0.00012763691314876535}, 
   {180, 0.00012763691314843228}, {181, 0.00012763691314643388}, 
   {182, 0.00012763691314543468}, {183, 0.00012763691314687797}, 
   {184, 0.00012763691314865433}, {185, 0.0001276369131499866}, 
   {186, 0.00012763691315209602}, {187, 0.0001276369131525401}, 
   {188, 0.00012763691315365033}, {189, 0.00012763691315476056}, 
   {190, 0.00012763691315265113}, {191, 0.00012763691315076375}, 
   {192, 0.00012763691315043069}, {193, 0.00012763691314909842}, 
   {194, 0.00012763691314943149}, {195, 0.00012763691315109682}, 
   {196, 0.0001276369131499866}, {197, 0.00012763691314976455}, 
   {198, 0.00012763691314832126}, {199, 0.00012763691314576775}, 
   {200, 0.00012763691314576775}, {201, 0.00012763691315076375}, 
   {202, 0.00012763691315620385}, {203, 0.0001276369131599786}, 
   {204, 0.00012763691316608483}, {205, 0.00012763691316808323}, 
   {206, 0.00012763691317108083}, {207, 0.0001276369131748556}, 
   {208, 0.00012763691317696502}, {209, 0.00012763691317796422}, 
   {210, 0.00012763691317796422}, {211, 0.00012763691317818626}, 
   {212, 0.00012763691317829728}, {213, 0.0001276369131784083}, 
   {214, 0.0001276369131784083}, {215, 0.00012763691317851933}, 
   {216, 0.00012763691317851933}, {217, 0.00012763691317929649}, 
   {218, 0.00012763691317996262}, {219, 0.0001276369131832933}, 
   {220, 0.00012763691318551373}, {221, 0.00012763691318817827}, 
   {222, 0.00012763691319039872}, {223, 0.0001276369131928412}, 
   {224, 0.0001276369131938404}, {225, 0.00012763691319539472}, 
   {226, 0.0001276369131962829}, {227, 0.0001276369131962829}, 
   {228, 0.00012763691319650494}, {229, 0.00012763691319617188}, 
   {230, 0.0001276369131962829}, {231, 0.00012763691319639392}, 
   {232, 0.00012763691319617188}, {233, 0.00012763691319594983}, 
   {234, 0.00012763691319617188}, {235, 0.000127636913196838}, 
   {236, 0.00012763691319650494}, {237, 0.00012763691319639392}, 
   {238, 0.000127636913196727}, {239, 0.00012763691319661596}, 
   {240, 0.0001276369131962829}, {241, 0.0001276369131962829}, 
   {242, 0.0001276369131962829}, {243, 0.00012763691319650494}, 
   {244, 0.00012763691319661596}, {245, 0.00012763691319639392}, 
   {246, 0.00012763691319661596}, {247, 0.0001276369131962829}, 
   {248, 0.00012763691319650494}, {249, 0.00012763691319694903}, 
   {250, 0.00012763691319650494}, {251, 0.00012763691319606085}, 
   {252, 0.00012763691319594983}, {253, 0.0001276369131962829}, 
   {254, 0.000127636913196727}, {255, 0.00012763691319650494}, 
   {256, 0.00012763691319617188}, {257, 0.0001276369131962829}, 
   {258, 0.00012763691319606085}, {259, 0.00012763691319594983}, 
   {260, 0.0001276369131962829}, {261, 0.00012763691319650494}, 
   {262, 0.0001276369131962829}, {263, 0.00012763691319650494}, 
   {264, 0.00012763691319661596}, {265, 0.00012763691319639392}, 
   {266, 0.000127636913196727}, {267, 0.00012763691319694903}, 
   {268, 0.00012763691319694903}, {269, 0.000127636913196838}, 
   {270, 0.00012763691319694903}, {271, 0.00012763691319650494}, 
   {272, 0.00012763691319650494}, {273, 0.00012763691319661596}, 
   {274, 0.0001276369131962829}, {275, 0.00012763691319617188}, 
   {276, 0.00012763691319606085}, {277, 0.00012763691319606085}, 
   {278, 0.00012763691319639392}, {279, 0.0001276369131962829}, 
   {280, 0.0001276369131962829}, {281, 0.00012763691319594983}, 
   {282, 0.00012763691319617188}, {283, 0.00012763691319639392}, 
   {284, 0.00012763691319650494}, {285, 0.0001276369131962829}, 
   {286, 0.000127636913196838}, {287, 0.000127636913196838}, 
   {288, 0.00012763691319639392}, {289, 0.00012763691319650494}, 
   {290, 0.000127636913196838}, {291, 0.000127636913196727}, 
   {292, 0.00012763691319639392}, {293, 0.00012763691319650494}, 
   {294, 0.000127636913196838}, {295, 0.00012763691319639392}, 
   {296, 0.00012763691319639392}, {297, 0.00012763691319661596}, 
   {298, 0.00012763691319650494}, {299, 0.00012763691319661596}, 
   {300, 0.00012763691319661596}, {301, 0.000127636913196727}, 
   {302, 0.000127636913196727}, {303, 0.00012763691319650494}, 
   {304, 0.00012763691319661596}, {305, 0.000127636913196727}, 
   {306, 0.00012763691319639392}, {307, 0.00012763691319617188}, 
   {308, 0.00012763691319639392}, {309, 0.000127636913196727}, 
   {310, 0.00012763691319694903}, {311, 0.00012763691319661596}, 
   {312, 0.00012763691319661596}, {313, 0.00012763691319661596}, 
   {314, 0.00012763691319639392}, {315, 0.00012763691319639392}, 
   {316, 0.000127636913196727}, {317, 0.00012763691319639392}, 
   {318, 0.0001276369131962829}, {319, 0.0001276369131962829}, 
   {320, 0.00012763691319594983}, {321, 0.00012763691319606085}, 
   {322, 0.0001276369131962829}, {323, 0.00012763691319617188}, 
   {324, 0.00012763691319639392}, {325, 0.0001276369131962829}, 
   {326, 0.0001276369131962829}, {327, 0.00012763691319606085}, 
   {328, 0.00012763691319617188}, {329, 0.000127636913196727}, 
   {330, 0.000127636913196838}, {331, 0.00012763691319650494}, 
   {332, 0.00012763691319661596}, {333, 0.000127636913196727}, 
   {334, 0.00012763691319650494}, {335, 0.000127636913196838}, 
   {336, 0.000127636913196838}, {337, 0.00012763691319661596}, 
   {338, 0.0001276369131962829}, {339, 0.00012763691319661596}, 
   {340, 0.00012763691319661596}, {341, 0.00012763691319650494}, 
   {342, 0.00012763691319650494}, {343, 0.00012763691319639392}, 
   {344, 0.00012763691319639392}, {345, 0.0001276369131962829}, 
   {346, 0.00012763691319617188}, {347, 0.00012763691319661596}, 
   {348, 0.00012763691319650494}, {349, 0.00012763691319639392}, 
   {350, 0.00012763691319661596}, {351, 0.00012763691319661596}, 
   {352, 0.000127636913196727}, {353, 0.00012763691319639392}, 
   {354, 0.0001276369131962829}, {355, 0.00012763691319639392}, 
   {356, 0.00012763691319639392}, {357, 0.00012763691319639392}, 
   {358, 0.00012763691319650494}, {359, 0.000127636913196727}, 
   {360, 0.00012763691319661596}, {361, 0.00012763691319661596}, 
   {362, 0.00012763691319639392}, {363, 0.00012763691319639392}, 
   {364, 0.0001276369131962829}, {365, 0.00012763691319594983}, 
   {366, 0.00012763691319650494}, {367, 0.00012763691319661596}, 
   {368, 0.000127636913196838}, {369, 0.000127636913196727}, 
   {370, 0.00012763691319606085}, {371, 0.00012763691319617188}, 
   {372, 0.00012763691319650494}, {373, 0.00012763691319650494}, 
   {374, 0.0001276369131962829}, {375, 0.00012763691319650494}, 
   {376, 0.00012763691319639392}, {377, 0.00012763691319639392}, 
   {378, 0.000127636913196838}, {379, 0.000127636913196727}, 
   {380, 0.00012763691319650494}, {381, 0.000127636913196727}, 
   {382, 0.00012763691319706005}, {383, 0.00012763691319717108}, 
   {384, 0.000127636913196727}, {385, 0.000127636913196838}, 
   {386, 0.000127636913196727}, {387, 0.0001276369131962829}, 
   {388, 0.00012763691319639392}, {389, 0.00012763691319639392}, 
   {390, 0.00012763691319650494}, {391, 0.0001276369131962829}, 
   {392, 0.0001276369131962829}, {393, 0.0001276369131962829}, 
   {394, 0.00012763691319617188}, {395, 0.00012763691319639392}, 
   {396, 0.00012763691319639392}, {397, 0.00012763691319617188}, 
   {398, 0.00012763691319661596}, {399, 0.00012763691319661596}, 
   {400, 0.00012763691319650494}, {401, 0.00012763691319661596}, 
   {402, 0.0001276369131962829}, {403, 0.00012763691319606085}, 
   {404, 0.0001276369131962829}, {405, 0.000127636913196727}, 
   {406, 0.0001276369131962829}, {407, 0.00012763691319617188}, 
   {408, 0.000127636913196727}, {409, 0.000127636913196838}, 
   {410, 0.000127636913196838}, {411, 0.000127636913196838}, 
   {412, 0.00012763691319661596}, {413, 0.000127636913196838}, 
   {414, 0.000127636913196727}, {415, 0.00012763691319639392}, 
   {416, 0.000127636913196838}, {417, 0.00012763691319650494}, 
   {418, 0.0001276369131962829}, {419, 0.00012763691319639392}, 
   {420, 0.00012763691319639392}, {421, 0.000127636913196727}, 
   {422, 0.00012763691319650494}, {423, 0.000127636913196727}, 
   {424, 0.0001276369131962829}, {425, 0.00012763691319594983}, 
   {426, 0.0001276369131962829}, {427, 0.0001276369131962829}, 
   {428, 0.00012763691319617188}, {429, 0.00012763691319639392}, 
   {430, 0.00012763691319639392}, {431, 0.000127636913196727}, 
   {432, 0.00012763691319650494}, {433, 0.00012763691319639392}, 
   {434, 0.00012763691319661596}, {435, 0.0001276369131962829}, 
   {436, 0.00012763691319639392}, {437, 0.00012763691319650494}, 
   {438, 0.00012763691319661596}, {439, 0.00012763691319639392}, 
   {440, 0.00012763691319639392}, {441, 0.000127636913196838}, 
   {442, 0.00012763691319694903}, {443, 0.00012763691319661596}, 
   {444, 0.0001276369131962829}, {445, 0.00012763691319661596}, 
   {446, 0.000127636913196838}, {447, 0.00012763691319661596}, 
   {448, 0.00012763691319639392}, {449, 0.0001276369131958388}, 
   {450, 0.0001276369131962829}, {451, 0.00012763691319617188}, 
   {452, 0.00012763691319650494}, {453, 0.000127636913196838}, 
   {454, 0.00012763691319661596}, {455, 0.00012763691319639392}, 
   {456, 0.00012763691319650494}, {457, 0.00012763691319650494}, 
   {458, 0.000127636913196838}, {459, 0.00012763691319650494}, 
   {460, 0.00012763691319650494}, {461, 0.00012763691319639392}, 
   {462, 0.00012763691319594983}, {463, 0.0001276369131962829}, 
   {464, 0.00012763691319650494}, {465, 0.00012763691319639392}, 
   {466, 0.00012763691319661596}, {467, 0.00012763691319706005}, 
   {468, 0.000127636913196838}, {469, 0.000127636913196838}, 
   {470, 0.00012763691319650494}, {471, 0.00012763691319617188}, 
   {472, 0.00012763691319639392}, {473, 0.00012763691319639392}, 
   {474, 0.00012763691319661596}, {475, 0.00012763691319650494}, 
   {476, 0.0001276369131962829}, {477, 0.0001276369131962829}, 
   {478, 0.00012763691319661596}, {479, 0.00012763691319650494}, 
   {480, 0.0001276369131962829}, {481, 0.00012763691319661596}, 
   {482, 0.000127636913196727}, {483, 0.00012763691319639392}, 
   {484, 0.00012763691319606085}, {485, 0.00012763691319639392}, 
   {486, 0.00012763691319661596}, {487, 0.000127636913196838}, 
   {488, 0.000127636913196727}, {489, 0.00012763691319661596}, 
   {490, 0.00012763691319650494}, {491, 0.00012763691319639392}, 
   {492, 0.0001276369131962829}, {493, 0.0001276369131962829}, 
   {494, 0.00012763691319650494}, {495, 0.000127636913196727}, 
   {496, 0.00012763691319661596}, {497, 0.00012763691319650494}, 
   {498, 0.00012763691319639392}, {499, 0.00012763691319617188}}, 
  {{2, 0.00621914210193754}, {3, 0.004238960591136884}, 
   {4, 0.0028493698302329553}, {5, 0.0018969678853065551}, 
   {6, 0.0012570984308520503}, {7, 0.0008313194470532462}, 
   {8, 0.0005492400875145816}, {9, 0.0003627261804277169}, 
   {10, 0.00023950686264095425}, {11, 0.00015813324246677092}, 
   {12, 0.00010440316341195954}, {13, 0.00006892832696318244}, 
   {14, 0.00004550708718620122}, {15, 0.0000300440953978051}, 
   {16, 0.000019835296807197007}, {17, 0.000013095378249057975}, 
   {18, 8.645642874675209*^-6}, {19, 5.707901833994687*^-6}, 
   {20, 3.7683885469567063*^-6}, {21, 2.487910931460687*^-6}, 
   {22, 1.6425324458876785*^-6}, {23, 1.0844088874577884*^-6}, 
   {24, 7.159325829237984*^-7}, {25, 4.726624034572501*^-7}, 
   {26, 3.120540402117546*^-7}, {27, 2.0601950229439536*^-7}, 
   {28, 1.3601487310341714*^-7}, {29, 8.979735698827467*^-8}, 
   {30, 5.9284260518044305*^-8}, {31, 3.913937091526981*^-8}, 
   {32, 2.5839678701820066*^-8}, {33, 1.7059334755761747*^-8}, 
   {34, 1.1262995546094593*^-8}, {35, 7.4373421378354204*^-9}, 
   {36, 4.913876131315621*^-9}, {37, 3.2518915653797593*^-9}, 
   {38, 2.159540381210525*^-9}, {39, 1.4406614021234697*^-9}, 
   {40, 9.313394668360004*^-10}, {41, 5.933131259661833*^-10}, 
   {42, 2.811705676894597*^-10}, {43, 1.9117723024634723*^-10}, 
   {44, 3.0504970067056195*^-11}, {45, 3.8995241296847154*^-10}, 
   {46, 6.781603227136792*^-10}, {47, 1.5128179717163224*^-9}, 
   {48, 9.513646861529965*^-10}, {49, 2.5057621594094108*^-9}, 
   {50, 2.209541822139122*^-9}, {51, 1.8632581215784624*^-9}, 
   {52, 2.2065566356498884*^-9}, {53, 3.0899236928113707*^-9}, 
   {54, 4.087211507864453*^-9}, {55, 6.962733727568711*^-9}, 
   {56, 1.3733051032740658*^-8}, {57, 2.1761516564944656*^-8}, 
   {58, 3.501773458459942*^-8}, {59, 5.636249064537778*^-8}, 
   {60, 9.070810510201746*^-8}, {61, 1.459682187090429*^-7}, 
   {62, 2.3488624706659384*^-7}, {63, 3.779677073219256*^-7}, 
   {64, 6.082070773626637*^-7}, {65, 9.78696865798847*^-7}, 
   {66, 1.574870998665553*^-6}, {67, 2.5342054875739583*^-6}, 
   {68, 4.077920536856523*^-6}, {69, 6.561998506077782*^-6}, 
   {70, 0.000010559321592973705}, {71, 0.000016992240177185942}, 
   {72, 0.00002734965177012615}, {73, 0.00004407219511519953}, 
   {74, 0.00007152519331825537}, {75, 0.00014911982201769674}, 
   {76, 0.00655087623589851}, {77, 0.00445618699429365}, 
   {78, 0.0007819212123856582}, {79, 0.0036630896207085887}, 
   {80, 0.008979623255971531}, {81, 0.005916724045369909}, 
   {82, 0.010986407638258908}, {83, 0.001126102289782923}, 
   {84, 0.0008542385511831447}, {85, 0.0003795637363088201}, 
   {86, 0.00030124730721401577}, {87, 0.00018134449597587913}, 
   {88, 0.00012612906710266224}, {89, 0.00008108829391648325}, 
   {90, 0.000054383504692397775}, {91, 0.00003562843639934034}, 
   {92, 0.000023640187732760968}, {93, 0.000015575801028496564}, 
   {94, 0.000010301871033827024}, {95, 6.7992917285247716*^-6}, 
   {96, 4.492763423301918*^-6}, {97, 2.9667927627548177*^-6}, 
   {98, 1.9598020940867544*^-6}, {99, 1.2943570440868875*^-6}, 
   {100, 8.549516465713462*^-7}, {101, 5.646820606692592*^-7}, 
   {102, 3.7297537893277424*^-7}, {103, 2.4634787315331566*^-7}, 
   {104, 1.6271277032787988*^-7}, {105, 1.074712433051716*^-7}, 
   {106, 7.098463200029155*^-8}, {107, 4.688523912328728*^-8}, 
   {108, 3.096772312266813*^-8}, {109, 2.0454290532690582*^-8}, 
   {110, 1.3510292452761656*^-8}, {111, 8.923939936563337*^-9}, 
   {112, 5.8948830461215105*^-9}, {113, 3.894527548713289*^-9}, 
   {114, 2.589428666181365*^-9}, {115, 1.6870240846764257*^-9}, 
   {116, 1.134111320964617*^-9}, {117, 7.268899937132131*^-10}, 
   {118, 4.6243077467580906*^-10}, {119, 3.3066200389331714*^-10}, 
   {120, 2.4293361650054625*^-10}, {121, 1.8726047130645731*^-10}, 
   {122, 1.5652390612522265*^-10}, {123, 1.4512628834602598*^-10}, 
   {124, 1.4685204564775531*^-10}, {125, 1.5372335683805973*^-10}, 
   {126, 1.588693749492984*^-10}, {127, 1.600800955625817*^-10}, 
   {128, 1.588544601751741*^-10}, {129, 1.572916725541764*^-10}, 
   {130, 1.564728662307209*^-10}, {131, 1.5644320542617833*^-10}, 
   {132, 1.5677557885546302*^-10}, {133, 1.570747433479186*^-10}, 
   {134, 1.571863352630161*^-10}, {135, 1.5715154928683646*^-10}, 
   {136, 1.5707299798392968*^-10}, {137, 1.570206452561119*^-10}, 
   {138, 1.570098650951454*^-10}, {139, 1.5702344577379276*^-10}, 
   {140, 1.5703981733262478*^-10}, {141, 1.570479962696787*^-10}, 
   {142, 1.5704786087773197*^-10}, {143, 1.5704416285198594*^-10}, 
   {144, 1.5704105270997092*^-10}, {145, 1.5703998065536294*^-10}, 
   {146, 1.5704043666644523*^-10}, {147, 1.5704131090892958*^-10}, 
   {148, 1.570418136986578*^-10}, {149, 1.5704190581748431*^-10}, 
   {150, 1.570417440514473*^-10}, {151, 1.5704158991835992*^-10}, 
   {152, 1.5704150003782058*^-10}, {153, 1.5704150111801204*^-10}, 
   {154, 1.570415601719677*^-10}, {155, 1.5704158757019677*^-10}, 
   {156, 1.5704157896000522*^-10}, {157, 1.5704158461081968*^-10}, 
   {158, 1.5704156967238932*^-10}, {159, 1.5704154533216173*^-10}, 
   {160, 1.5704153248428554*^-10}, {161, 1.5704155388381505*^-10}, 
   {162, 1.5704157597311786*^-10}, {163, 1.5704158140715573*^-10}, 
   {164, 1.5704157297553771*^-10}, {165, 1.5704156243023066*^-10}, 
   {166, 1.5704157896247502*^-10}, {167, 1.5704158634924292*^-10}, 
   {168, 1.570415680463555*^-10}, {169, 1.570415526493893*^-10}, 
   {170, 1.570415430345815*^-10}, {171, 1.570415675012477*^-10}, 
   {172, 1.5704157183126933*^-10}, {173, 1.5704158188771608*^-10}, 
   {174, 1.570415867452572*^-10}, {175, 1.5704158546868254*^-10}, 
   {176, 1.5704156075379796*^-10}, {177, 1.5704155875959974*^-10}, 
   {178, 1.5704157076548764*^-10}, {179, 1.5704156371912217*^-10}, 
   {180, 1.5704158017509363*^-10}, {181, 1.5704158552261523*^-10}, 
   {182, 1.5704158062892182*^-10}, {183, 1.5704157715620983*^-10}, 
   {184, 1.570415706079155*^-10}, {185, 1.5704157538429223*^-10}, 
   {186, 1.5704157508821632*^-10}, {187, 1.5704154234017827*^-10}, 
   {188, 1.5704153442989714*^-10}, {189, 1.57041538652071*^-10}, 
   {190, 1.5704155638800665*^-10}, {191, 1.57041546709646*^-10}, 
   {192, 1.5704154121418615*^-10}, {193, 1.5704154311384466*^-10}, 
   {194, 1.5704157262295593*^-10}, {195, 1.5704156234384558*^-10}, 
   {196, 1.5704156407473888*^-10}, {197, 1.5704156017734293*^-10}, 
   {198, 1.5704155504303175*^-10}, {199, 1.5704159458949175*^-10}, 
   {200, 1.570416270943353*^-10}, {201, 1.5704165334438072*^-10}, 
   {202, 1.5704152554298429*^-10}, {203, 1.5704156769321524*^-10}, 
   {204, 1.5704145359415726*^-10}, {205, 1.5704151293654475*^-10}, 
   {206, 1.570417126202831*^-10}, {207, 1.5704158772288001*^-10}, 
   {208, 1.5704161069856157*^-10}, {209, 1.5704185231333652*^-10}, 
   {210, 1.5704181786455133*^-10}, {211, 1.5704179551063551*^-10}, 
   {212, 1.5704187720174333*^-10}, {213, 1.570415552677444*^-10}, 
   {214, 1.570415387627632*^-10}, {215, 1.5704163459652692*^-10}, 
   {216, 1.5704146757693993*^-10}, {217, 1.5704170882960625*^-10}, 
   {218, 1.5704175514555005*^-10}, {219, 1.570413752755946*^-10}, 
   {220, 1.5704107199505848*^-10}, {221, 1.5704117048946448*^-10}, 
   {222, 1.5704146696490473*^-10}, {223, 1.570418557572243*^-10}, 
   {224, 1.570417080719651*^-10}, {225, 1.5704158311865066*^-10}, 
   {226, 1.5704182954170215*^-10}, {227, 1.570417321446163*^-10}, 
   {228, 1.5704158569903305*^-10}, {229, 1.5704151008855934*^-10}, 
   {230, 1.5704161185740498*^-10}, {231, 1.5704144267172174*^-10}, 
   {232, 1.57041576958946*^-10}, {233, 1.570416394741922*^-10}, 
   {234, 1.57041746705045*^-10}, {235, 1.5704180868903681*^-10}, 
   {236, 1.5704141215624565*^-10}, {237, 1.5704121297231435*^-10}, 
