{66, 40, {{{0, -8.255690963303308*^-10, -4.676488493975217*^-10, 
    -4.62599802334511*^-10}, {-8.255691009212424*^-10, 0, 
    1.1830560133828675*^-10, -1.1916814568138928*^-10}, 
   {-4.676488491881445*^-10, 1.1830559356372675*^-10, 
    2.3236866681043218*^-10, 0}, {-4.6259980711036263*^-10, 
    -1.1916814971546043*^-10, 0, -2.3661119295129843*^-10}}, 
  {{0, 4.676488607664717*^-10, 8.255691181102444*^-10, 
    4.6259980995861736*^-10}, {4.676488600282325*^-10, 
    2.323686661767567*^-10, 1.1830561034076232*^-10, 0}, 
   {8.255691043376486*^-10, 1.18305602612821*^-10, 0, 
    -1.1916814923582986*^-10}, {4.625998181607757*^-10, 0, 
    -1.1916814835690166*^-10, -2.3661118668137646*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5820046378777373, -0.5820046378777373, 
    -0.5679271106203665}, {0.5820046378777373, 0. + 0.9999999999999815*I, 
    -0.5679271106203665, 0.5820046378777374}, {0.5820046378777373, 
    0.5679271106203665, 0. + 0.9999999999999815*I, -0.5820046378777374}, 
   {0.5679271106203665, -0.5820046378777374, 0.5820046378777374, 
    0. + 0.9999999999999845*I}}, {{0. + 0.9999999999999815*I, 
    -0.5820046378777374, -0.5820046378777373, -0.5679271106203665}, 
   {0.5820046378777374, 0. + 0.9999999999999815*I, -0.5679271106203665, 
    0.5820046378777374}, {0.5820046378777373, 0.5679271106203665, 
    0. + 0.9999999999999815*I, -0.5820046378777374}, 
   {0.5679271106203665, -0.5820046378777374, 0.5820046378777374, 
   {19, 0.006811326882986501}, {20, 0.007334962314815696}, 
   {21, 0.008458083179245072}, {22, 0.009410622156178468}, 
   {23, 0.017019367512365706}, {24, 0.022933268959819373}, 
   {25, 0.005584872262813724}, {26, 0.031027629248280376}, 
   {27, 0.017717746925927966}, {28, 0.03356124605301887}, 
   {29, 0.15458755181648354}, {30, 0.11761448232419322}, 
   {31, 0.16048083648822123}, {32, 0.061845148398105544}, 
   {33, 0.1936597987514005}, {34, 0.17545505365612202}, 
   {35, 0.21037182600455046}, {36, 0.1727667231161059}, 
   {37, 0.1834328244010937}, {38, 0.11460865541765539}, 
   {39, 0.048684856412683275}, {40, 0.013862401199008684}, 
   {41, 0.003358564083354424}, {42, 0.0007659965015747356}, 
   {43, 0.00017105660032235015}, {44, 0.0000378828073581879}, 
   {45, 8.360296079146234*^-6}, {46, 1.842113774038386*^-6}, 
   {47, 4.055967823453817*^-7}, {48, 8.927369434437911*^-8}, 
   {49, 1.9646348196437437*^-8}, {50, 4.323212010604038*^-9}, 
   {51, 9.512987619864077*^-10}, {52, 2.0932244826354918*^-10}, 
   {53, 4.606907448116241*^-11}, {54, 1.0127843008689297*^-11}, 
   {55, 2.2257011049002054*^-12}, {56, 4.882390787959896*^-13}, 
   {57, 1.0454600148553557*^-13}, {58, 2.866225775240612*^-14}, 
   {59, 7.216449660063518*^-16}, {60, 1.4802973661668753*^-16}, 
   {61, 7.401486830834377*^-17}, {62, 5.551115123125783*^-17}, 
   {63, 3.700743415417188*^-17}, {64, 5.551115123125783*^-17}, 
   {65, 5.551115123125783*^-17}}}}
