{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.981184958952125*^-8, 9.962369984517684*^-9, -9.962369845740005*^-9, 0}, 
   {49, 4.668486236471232*^-9}, {50, 4.576947348909224*^-9}, 
   {51, 4.487203025824791*^-9}, {52, 4.399218767035035*^-9}, 
   {53, 4.312959767089293*^-9}, {54, 4.228391622945741*^-9}, 
   {55, 4.145481957705676*^-9}, {56, 4.064198158575241*^-9}, 
   {57, 3.984508223368419*^-9}, {58, 3.906380330320202*^-9}, 
   {59, 3.829784503408078*^-9}, {60, 3.754690780508472*^-9}, 
   {61, 3.6810696574281992*^-9}, {62, 3.6088916161023755*^-9}, 
   {63, 3.5381291230148395*^-9}, {64, 3.4687541727810865*^-9}, 
   {65, 3.400738968207622*^-9}, {66, 3.334058029658376*^-9}, 
   {67, 3.2686842538239505*^-9}, {68, 3.204592521896846*^-9}, 
   {69, 3.141757173861223*^-9}, {70, 3.080154034611329*^-9}, 
   {71, 3.0197592759714696*^-9}, {72, 2.9605479873139585*^-9}, 
   {73, 2.90249813073603*^-9}, {74, 2.845586627450725*^-9}, 
   {75, 2.7897905097112277*^-9}, {76, 2.7350891967936623*^-9}, 
   {77, 2.681459831952631*^-9}, {78, 2.628881862202654*^-9}, 
   {79, 2.577335400657074*^-9}, {80, 2.526799242056518*^-9}, 
   {81, 2.477254262838927*^-9}, {82, 2.4286809091617605*^-9}, 
   {83, 2.3810597105062997*^-9}, {84, 2.3343720845233522*^-9}, 
   {85, 2.2886000317054025*^-9}, {86, 2.2437255942141648*^-9}, 
   {87, 2.1997311749879775*^-9}, {88, 2.1565986496666555*^-9}, 
   {89, 2.1143129330674685*^-9}, {90, 2.072855651014619*^-9}, 
   {91, 2.0322111771151706*^-9}, {92, 1.9923639682474405*^-9}, 
   {93, 1.9532981065921217*^-9}, {94, 1.914998465361311*^-9}, 
   {95, 1.8774492655013508*^-9}, {96, 1.840636462692872*^-9}, 
   {97, 1.8045456934243552*^-9}, {98, 1.769162427664195*^-9}, 
   {99, 1.734472898642227*^-9}, {100, 1.7004634783565703*^-9}, 
   {101, 1.6671213298736857*^-9}, {102, 1.6344324088606914*^-9}, 
   {103, 1.6023847804180875*^-9}, {104, 1.5709656908689371*^-9}, 
   {105, 1.540162261619471*^-9}, {106, 1.5099633488008783*^-9}, 
   {107, 1.480355948935287*^-9}, {108, 1.4513293344897572*^-9}, 
   {109, 1.4228719036330991*^-9}, {110, 1.3949721377990103*^-9}, 
   {111, 1.3676199062118673*^-9}, {112, 1.3408038845851855*^-9}, 
   {113, 1.3145135674428719*^-9}, {114, 1.288739448490074*^-9}, 
   {115, 1.2634695650799354*^-9}, {116, 1.2386955350362433*^-9}, 
   {117, 1.2144074634805014*^-9}, {118, 1.1905955526996526*^-9}, 
   {119, 1.1672506849939232*^-9}, {120, 1.1443634650986314*^-9}, 
   {121, 1.1219247197927537*^-9}, {122, 1.099926316692046*^-9}, 
   {123, 1.0783591242173586*^-9}, {124, 1.0572149128395155*^-9}, 
   {125, 1.0364849534174058*^-9}, {126, 1.0161619323791886*^-9}, 
   {127, 9.962372593524*^-10}}, {{2, 6.313468266701723*^-14}, 
   {3, 6.032211767130016*^-14}, {4, 6.010007306637513*^-14}, 
   {5, 5.98780284614501*^-14}, {6, 5.917488721252084*^-14}, 
   {7, 5.891583517344164*^-14}, {8, 5.6066262743570405*^-14}, 
   {9, 5.5825714421568286*^-14}, {10, 5.517808432387028*^-14}, 
   {11, 5.499304715309942*^-14}, {12, 4.5852210917018965*^-14}, 
   {13, 4.5630166312093934*^-14}, {14, 4.555615144378559*^-14}, 
   {15, 4.3076653355456074*^-14}, {16, 4.3058149638378986*^-14}, 
   {17, 4.34282239799207*^-14}, {18, 4.215146750160177*^-14}, 
   {19, 4.2040445199139257*^-14}, {20, 1.8947806286936004*^-14}, 
   {21, 1.8818280267396403*^-14}, {22, 2.731148640577885*^-14}, 
   {23, 1.815214645262131*^-14}, {24, 1.8096635301390052*^-14}, 
   {25, 1.75045163549233*^-14}, {26, 1.7430501486614958*^-14}, 
   {27, 1.728247174999827*^-14}, {28, 1.7060427145073238*^-14}, 
   {29, 1.4802973661668752*^-14}, {30, 1.4876988529977098*^-14}, 
   {31, 1.472895879336041*^-14}, {32, 1.4691951359206236*^-14}, 
   {33, 1.3970306393199886*^-14}, {34, 1.3970306393199886*^-14}, 
   {35, 1.3877787807814457*^-14}, {36, 1.3729758071197768*^-14}, 
   {37, 1.3729758071197768*^-14}, {38, 1.367424691996651*^-14}, 
   {39, 1.4784469944591667*^-14}, {40, 1.3655743202889425*^-14}, 
   {41, 1.3581728334581081*^-14}, {42, 4.4778995326547975*^-15}, 
   {43, 1.3396691163810221*^-14}, {44, 1.3396691163810221*^-14}, 
   {45, 4.292862361883938*^-15}, {46, 1.335968372965605*^-14}, 
   {47, 4.255854927729766*^-15}, {48, 1.27675647831893*^-14}, 
   {49, 4.218847493575595*^-15}, {50, 1.2693549914880956*^-14}, 
   {51, 3.682239698340102*^-15}, {52, 1.2545520178264269*^-14}, 
   {53, 3.552713678800501*^-15}, {54, 1.258252761241844*^-14}, 
   {55, 3.552713678800501*^-15}, {56, 1.2490009027033011*^-14}, 
   {57, 3.404683942183813*^-15}, {58, 3.3676765080296414*^-15}, 
   {59, 1.1287267417022424*^-15}, {60, 1.021405182655144*^-14}, 
   {61, 3.404683942183813*^-15}, {62, 1.0732155904709846*^-15}, 
   {63, 1.0140036958243096*^-14}, {64, 1.1102230246251565*^-15}, 
   {65, 9.992007221626409*^-15}, {66, 1.0362081563168126*^-15}, 
   {67, 1.0547118733938987*^-14}, {68, 9.992007221626409*^-16}, 
   {69, 9.992007221626409*^-15}, {70, 9.992007221626409*^-16}, 
   {71, 9.954999787472236*^-15}, {72, 9.992007221626409*^-16}, 
   {73, 8.511709855459533*^-16}, {74, 9.917992353318065*^-15}, 
   {75, 9.936496070395151*^-15}, {76, 1.4062824978585316*^-15}, 
   {77, 8.511709855459533*^-16}, {78, 7.401486830834376*^-16}, 
   {79, 8.511709855459533*^-16}, {80, 7.031412489292658*^-16}, 
   {81, 7.031412489292658*^-16}, {82, 7.031412489292658*^-16}, 
   {83, 7.031412489292658*^-16}, {84, 7.031412489292658*^-16}, 
   {85, 6.661338147750939*^-16}, {86, 6.661338147750939*^-16}, 
   {87, 6.661338147750939*^-16}, {88, 6.661338147750939*^-16}, 
   {89, 7.401486830834376*^-16}, {90, 7.401486830834376*^-16}, 
   {91, 7.401486830834376*^-16}, {92, 6.661338147750939*^-16}, 
   {93, 6.661338147750939*^-16}, {94, 6.661338147750939*^-16}, 
   {95, 6.476300976980079*^-16}, {96, 6.29126380620922*^-16}, 
   {97, 6.29126380620922*^-16}, {98, 6.29126380620922*^-16}, 
   {99, 5.921189464667501*^-16}, {100, 5.921189464667501*^-16}, 
   {101, 6.106226635438361*^-16}, {102, 3.700743415417188*^-17}, 
   {103, 7.401486830834377*^-17}, {104, 7.401486830834377*^-17}, 
   {105, 9.25185853854297*^-17}, {106, 9.25185853854297*^-17}, 
   {107, 3.700743415417188*^-17}, {108, 9.25185853854297*^-17}, 
   {109, 9.25185853854297*^-17}, {110, 7.401486830834377*^-17}, 
   {111, 7.401486830834377*^-17}, {112, 9.25185853854297*^-17}, 
   {113, 7.401486830834377*^-17}, {114, 7.401486830834377*^-17}, 
   {115, 7.401486830834377*^-17}, {116, 3.700743415417188*^-17}, 
   {117, 5.551115123125783*^-17}, {118, 3.700743415417188*^-17}, 
   {119, 3.700743415417188*^-17}, {120, 3.700743415417188*^-17}, 
   {121, 3.700743415417188*^-17}, {122, 5.551115123125783*^-17}, 
   {123, 7.401486830834377*^-17}, {124, 3.700743415417188*^-17}, 
   {125, 5.551115123125783*^-17}, {126, 3.700743415417188*^-17}, 
   {127, 5.551115123125783*^-17}}}}
