{195, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.3706342433747406, 0.0768988681213018, -0.0768988681213018, 0}, 
   {150, 0.028518121800497065}, {151, 0.02851811787049017}, 
   {152, 0.02851811422475133}, {153, 0.028518110842702817}, 
   {154, 0.028518107705293245}, {155, 0.028518104794829448}, 
   {156, 0.028518102094864568}, {157, 0.028518099590200647}, 
   {158, 0.028518097266709397}, {159, 0.02851809511125484}, 
   {160, 0.028518093111723115}, {161, 0.028518091256834688}, 
   {162, 0.02851808953609321}, {163, 0.028518087939839305}, 
   {164, 0.02851808645901758}, {165, 0.028518085085333007}, 
   {166, 0.028518083810982493}, {167, 0.02851808262883091}, 
   {168, 0.028518081532166246}, {169, 0.02851808051483362}, 
   {170, 0.02851807957107838}, {171, 0.02851807869560541}, 
   {172, 0.028518077883450916}, {173, 0.028518077130018304}, 
   {174, 0.028518076431106116}, {175, 0.028518075782725916}, 
   {176, 0.02851807518125471}, {177, 0.028518074623307705}, 
   {178, 0.028518074105697566}, {179, 0.028518073625520907}, 
   {180, 0.028518073180092657}, {181, 0.028518072766884284}, 
   {182, 0.028518072383538963}, {183, 0.028518072027950703}, 
   {184, 0.02851807169807552}, {185, 0.028518071392056477}, 
   {186, 0.02851807110816773}, {187, 0.028518070844819943}, 
   {188, 0.028518070600514034}, {189, 0.028518070373869997}, 
   {190, 0.028518070163646582}, {191, 0.028518069968617128}, 
   {192, 0.028518069787692963}, {193, 0.02851806961982576}, 
   {194, 0.02851806946413841}}}}
