{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.4004569517885141, 0.08363288257240625, -0.08363288257240624, 0}, 
   {63, 4.018572909769702*^-6}, {64, 3.6278922771471045*^-6}, 
   {65, 3.2752221575393925*^-6}, {66, 2.956859004588086*^-6}, 
   {67, 2.6694611284794334*^-6}, {68, 2.410013188958171*^-6}, 
   {69, 2.175794096614947*^-6}, {70, 1.9643482103703924*^-6}, 
   {71, 1.7734593000806598*^-6}, {72, 1.601127300188132*^-6}, 
   {73, 1.4455469030116852*^-6}, {74, 1.3050887869292538*^-6}, 
   {75, 1.178282137470621*^-6}, {76, 1.063799514811059*^-6}, 
   {77, 9.604425646458914*^-7}, {78, 8.671296414242136*^-7}, 
   {79, 7.828842721879781*^-7}, {80, 7.068250665320797*^-7}, 
   {81, 6.381563041335525*^-7}, {82, 5.761596604814123*^-7}, 
   {83, 5.201867259718718*^-7}, {84, 4.6965204958393514*^-7}, 
   {85, 4.2402713251732393*^-7}, {86, 3.8283492342916503*^-7}, 
   {87, 3.456446636129762*^-7}, {88, 3.120675006740292*^-7}, 
   {89, 2.817523364062602*^-7}, {90, 2.5438223200113796*^-7}, 
   {91, 2.296711010263408*^-7}, {92, 2.073605884778118*^-7}, 
   {93, 1.8721738564986268*^-7}, {94, 1.6903102700860373*^-7}, 
   {95, 1.5261133184951703*^-7}, {96, 1.377867460128357*^-7}, 
   {97, 1.244022055923999*^-7}, {98, 1.1231787272469873*^-7}, 
   {99, 1.0140747302989084*^-7}, {100, 9.15568553749857*^-8}, 
   {101, 8.266318857197419*^-8}, {102, 7.463343265623479*^-8}, 
   {103, 6.738365720959649*^-8}, {104, 6.083815828894501*^-8}, 
   {105, 5.4928493975481274*^-8}, {106, 4.959284849448409*^-8}, 
   {107, 4.4775516516715186*^-8}, {108, 4.042612961052683*^-8}, 
   {109, 3.6499246180987654*^-8}, {110, 3.2953813788871855*^-8}, 
   {111, 2.9752759811429996*^-8}, {112, 2.6862668922600363*^-8}, 
   {113, 2.4253304031773837*^-8}, {114, 2.1897417157301646*^-8}, 
   {115, 1.97703516890968*^-8}, {116, 1.7849935751712565*^-8}, 
   {117, 1.611604460993732*^-8}, {118, 1.4550568694371435*^-8}, 
   {119, 1.313719072415509*^-8}, {120, 1.186109477302466*^-8}, 
   {121, 1.0708941011738915*^-8}, {122, 9.66871060992247*^-9}, 
   {123, 8.72950978170195*^-9}, {124, 7.881563235390132*^-9}, 
   {125, 7.115951161651424*^-9}, {126, 6.424731691101471*^-9}, 
   {127, 5.800666946775834*^-9}, {128, 5.237211719855139*^-9}, 
   {129, 4.7284842152883755*^-9}, {130, 4.2691626900293045*^-9}, 
   {131, 3.8544931690864814*^-9}, {132, 3.4800620163366602*^-9}, 
   {133, 3.142020421620373*^-9}, {134, 2.8368346005613887*^-9}, 
   {135, 2.5612487686288432*^-9}, {136, 2.312464941756076*^-9}, 
   {137, 2.0878371809196494*^-9}, {138, 1.8850462857322725*^-9}, 
   {139, 1.7019439746412957*^-9}, {140, 1.536621940800842*^-9}, 
   {141, 1.3873566739874832*^-9}, {142, 1.252591641520695*^-9}, 
   {143, 1.1309188585606478*^-9}, {144, 1.021055462402387*^-9}, 
   {145, 9.218678598266195*^-10}}, {{2, 0.03764935914454477}, 
   {3, 0.037264390055148144}, {4, 0.03690699719541124}, 
   {5, 0.03657888414090227}, {6, 0.03628008521221271}, 
   {7, 0.03600958502345232}, {8, 0.03576575024012307}, 
   {9, 0.035546624222540714}, {10, 0.03535012320807233}, 
   {11, 0.035174162884961814}, {12, 0.035016736520381356}, 
   {13, 0.03487595993590009}, {14, 0.03475009423504623}, 
   {15, 0.034637553960559245}, {16, 0.03453690601796423}, 
   {17, 0.034446863023518626}, {18, 0.03436627354299071}, 
   {19, 0.034294110853036165}, {20, 0.034229461275863085}, 
   {21, 0.03417151273982311}, {22, 0.03411954394882144}, 
   {23, 0.034072914364256524}, {24, 0.03403105508614686}, 
   {25, 0.033993460646265405}, {26, 0.0339596816813606}, 
   {27, 0.03392931842934893}, {28, 0.03390201497873857}, 
   {29, 0.03387745419795122}, {30, 0.03385535327091205}, 
   {31, 0.03383545977026155}, {32, 0.03381754820446348}, 
   {33, 0.033801416980575295}, {34, 0.033786885731678665}, 
   {35, 0.03377379296293921}, {36, 0.0337619939765799}, 
   {37, 0.03375135904016591}, {38, 0.03374177176826838}, 
   {39, 0.033733127690380796}, {40, 0.03372533298221362}, 
   {41, 0.03371830334036359}, {42, 0.033711962982685896}, 
   {43, 0.03370624375946536}, {44, 0.033701084361974366}, 
   {45, 0.0336964296171557}, {46, 0.03369222985835577}, 
   {47, 0.03368844036313795}, {48, 0.03368502085094112}, 
   {49, 0.033681935033431455}, {50, 0.03367915021205681}, 
   {51, 0.03367663691720383}, {52, 0.03367436858492079}, 
   {53, 0.03367232126654486}, {54, 0.033670473368273446}, 
   {55, 0.03366880541708257}, {56, 0.033667299850368294}, 
   {57, 0.03366594082700192}, {58, 0.03366471405703064}, 
   {59, 0.03366360664895775}, {60, 0.03366260697171303}, 
   {61, 0.03366170453088907}, {62, 0.033660889856989895}, 
   {63, 0.033660154404841415}, {64, 0.03365949046296386}, 
   {65, 0.03365889107198773}, {66, 0.03365834995092616}, 
   {67, 0.0336578614309196}, {68, 0.033657420395375184}, 
   {69, 0.0336570222260127}, {70, 0.03365666275426939}, 
   {71, 0.03365633821730042}, {72, 0.03365604521857975}, 
   {73, 0.0336557806919789}, {74, 0.03365554186977461}, 
   {75, 0.033655326253405574}, {76, 0.033655131587370324}, 
   {77, 0.033654955835482094}, {78, 0.03365479715959914}, 
   {79, 0.03365465390022985}, {80, 0.03365452455928693}, 
   {81, 0.033654407784269105}, {82, 0.03365430235416487}, 
   {83, 0.033654207166626905}, {84, 0.03365412122647227}, 
   {85, 0.033654043635217123}, {86, 0.033653973581712626}, 
   {87, 0.033653910333595397}, {88, 0.03365385322969677}, 
   {89, 0.03365380167313044}, {90, 0.03365375512492972}, 
   {91, 0.0336537130985385}, {92, 0.03365367515469475}, 
   {93, 0.033653640896760706}, {94, 0.033653609966679834}, 
   {95, 0.033653582041164455}, {96, 0.03365355682834166}, 
   {97, 0.03365353406470646}, {98, 0.03365351351228303}, 
   {99, 0.03365349495635517}, {100, 0.033653478202882184}, 
   {101, 0.033653463076849244}, {102, 0.03365344942013622}, 
   {103, 0.03365343709000612}, {104, 0.0336534259576066}, 
   {105, 0.03365341590660013}, {106, 0.03365340683189928}, 
   {107, 0.033653398638717115}, {108, 0.03365339124140994}, 
   {109, 0.03365338456263184}, {110, 0.03365337853262196}, 
   {111, 0.033653373088344186}, {112, 0.033653368172942934}, 
   {113, 0.03365336373497707}, {114, 0.03365335972809811}, 
   {115, 0.03365335611046242}, {116, 0.033653352844199916}, 
   {117, 0.03365334989524549}, {118, 0.033653347232725284}, 
   {119, 0.0336533448288836}, {120, 0.03365334265847786}, 
   {121, 0.03365334069891879}, {122, 0.033653338929693466}, 
   {123, 0.033653337332322855}, {124, 0.03365333589014785}, 
   {125, 0.033653334588025774}, {126, 0.033653333412412015}, 
   {127, 0.033653332350983625}, {128, 0.03365333139267586}, 
   {129, 0.03365333052743598}, {130, 0.03365332974623295}, 
   {131, 0.03365332904094431}, {132, 0.033653328404150876}, 
   {133, 0.033653327829217185}, {134, 0.03365332731011772}, 
   {135, 0.03365332684144771}, {136, 0.03365332641830311}, 
   {137, 0.033653326036278186}, {138, 0.033653325691323545}, 
   {139, 0.03365332537989636}, {140, 0.033653325098729495}, 
   {141, 0.03365332484486753}, {142, 0.03365332461567309}, 
   {143, 0.03365332440872382}, {144, 0.0336533242218805}, 
   {145, 0.03365332405318692}}}}
