{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.0006345926980419131, 0.0001269185532724908, -0.0001269185532723708, 0}, 
   {23, 0.00023110960329392194}, {24, 0.00022918257896064817}, 
   {25, 0.00022727310396737296}, {26, 0.0002253809832971597}, 
   {27, 0.00022350602488704907}, {28, 0.00022164803953864456}, 
   {29, 0.00021980684091355354}, {30, 0.00021798224544160305}, 
   {31, 0.00021617407227746827}, {32, 0.00021438214326181815}, 
   {33, 0.00021260628286069033}, {34, 0.00021084631806799967}, 
   {35, 0.00020910207847812945}, {36, 0.00020737339608414146}, 
   {37, 0.0002056601053126786}, {38, 0.00020396204297202028}, 
   {39, 0.0002022790482229947}, {40, 0.00020061096247383364}, 
   {41, 0.0001989576293496033}, {42, 0.00019731889472594452}, 
   {43, 0.00019569460661017848}, {44, 0.00019408461507215355}, 
   {45, 0.00019248877229705724}, {46, 0.0001909069325247044}, 
   {47, 0.0001893389519489093}, {48, 0.00018778468869497592}, 
   {49, 0.00018624400288702603}, {50, 0.00018471675646797303}, 
   {51, 0.00018320281324384763}, {52, 0.00018170203884278896}, 
   {53, 0.0001802143006546554}, {54, 0.00017873946784464911}, 
   {55, 0.0001772774112856687}, {56, 0.00017582800355640804}, 
   {57, 0.00017439111881868002}, {58, 0.00017296663296752224}, 
   {59, 0.00017155442341555693}, {60, 0.0001701543691454803}, 
   {61, 0.00016876635075794427}, {62, 0.000167390250310262}, 
   {63, 0.0001660259512950707}, {64, 0.000164673338778034}, 
   {65, 0.00016333229921710463}, {66, 0.00016200272044578426}, 
   {67, 0.00016068449175446128}, {68, 0.00015937750376462945}, 
   {69, 0.00015808164839870367}, {70, 0.00015679681896128145}, 
   {71, 0.00015552291003806396}, {72, 0.00015425981745252615}, 
   {73, 0.0001530074383759815}, {74, 0.00015176567107193922}, 
   {75, 0.0001505344151474762}, {76, 0.00014931357133998388}, 
   {77, 0.00014810304157707177}, {78, 0.00014690272895908144}, 
   {79, 0.00014571253768133619}, {80, 0.00014453237307354358}, 
   {81, 0.00014336214156875776}, {82, 0.00014220175070492336}, 
   {83, 0.00014105110906986046}, {84, 0.00013991012632526972}, 
   {85, 0.0001387787130789249}, {86, 0.00013765678108085613}, 
   {87, 0.00013654424300603776}, {88, 0.00013544101249068907}, 
   {89, 0.0001343470041760067}, {90, 0.00013326213375379134}, 
   {91, 0.00013218631767161412}, {92, 0.00013111947348791453}, 
   {93, 0.00013006151950128303}, {94, 0.00012901237508316718}, 
   {95, 0.0001279719603502448}, {96, 0.00012694019636207837}, 
   {97, 0.00012591700504268125}, {98, 0.00012490230914145688}, 
   {99, 0.00012389603224815388}, {100, 0.00012289809876508094}, 
   {101, 0.00012190843393102176}, {102, 0.0001209269637704874}, 
   {103, 0.00011995361507423537}, {104, 0.00011898831549487371}, 
   {105, 0.00011803099336247722}, {106, 0.00011708157779080977}, 
   {107, 0.00011613999865143186}, {108, 0.00011520618648973822}, 
   {109, 0.00011428007273567992}, {110, 0.00011336158931836426}, 
   {111, 0.00011245066904098065}, {112, 0.00011154724535100864}, 
   {113, 0.0001106512523040247}, {114, 0.00010976262473572085}, 
   {115, 0.00010888129811073219}, {116, 0.00010800720854888847}, 
   {117, 0.00010714029284040853}, {118, 0.00010628048838127839}, 
   {119, 0.00010542773324227935}, {120, 0.00010458196606910955}, 
   {121, 0.0001037431261834889}, {122, 0.0001029111534641379}, 
   {123, 0.00010208598834349561}, {124, 0.00010126757199271919}, 
   {125, 0.00010045584605533099}, {126, 0.00009965075278410909}, 
   {127, 0.0000988522350406501}, {128, 0.00009806023611429356}, 
   {129, 0.0000972747000264132}, {130, 0.00009649557121871322}, 
   {131, 0.00009572279474689797}, {132, 0.00009495631614603144}, 
   {133, 0.00009419608156471283}, {134, 0.00009344203752422071}, 
   {135, 0.00009269413128013687}, {136, 0.00009195231032890945}, 
   {137, 0.0000912165229305581}, {138, 0.00009048671765761115}, 
   {139, 0.00008976284362429733}, {140, 0.00008904485050872588}, 
   {141, 0.00008833268839977815}, {142, 0.00008762630779889438}, 
   {143, 0.00008692565982008384}, {144, 0.00008623069587542984}, 
   {145, 0.00008554136793293386}, {146, 0.00008485762847827531}, 
   {147, 0.00008417943032725493}, {148, 0.00008350672669948239}, 
   {149, 0.00008283947146238077}, {150, 0.00008217761863314049}, 
   {151, 0.00008152112283858239}, {152, 0.00008086993909382778}, 
   {153, 0.00008022402282738955}, {154, 0.00007958332990779839}, 
   {155, 0.00007894781654770554}, {156, 0.00007831743934780949}, 
   {157, 0.00007769215538717782}, {158, 0.00007707192210038537}, 
   {159, 0.00007645669732604318}, {160, 0.00007584643921830676}, 
   {161, 0.000075241106453015}, {162, 0.00007464065783802792}, 
   {163, 0.00007404505290741804}, {164, 0.00007345425121575017}, 
   {165, 0.00007286821289838666}, {166, 0.00007228689840848082}, 
   {167, 0.00007171026844391033}, {168, 0.00007113828413211551}, 
   {169, 0.00007057090704539436}, {170, 0.00007000809900103121}, 
   {171, 0.00006944982213214455}, {172, 0.00006889603901271031}, 
   {173, 0.00006834671238590932}, {174, 0.00006780180549930369}, 
   {175, 0.00006726128181015582}, {176, 0.00006672510517414555}, 
   {177, 0.00006619323971698496}, {178, 0.00006566564992600485}, 
   {179, 0.00006514230053540973}, {180, 0.00006462315664240714}, 
   {181, 0.00006410818364240185}, {182, 0.00006359734722858647}, 
   {183, 0.00006309061339194663}, {184, 0.00006258794847143444}, 
   {185, 0.00006208931900703128}, {186, 0.00006159469186598019}, 
   {187, 0.00006110403424003374}, {188, 0.0000606173136113242}, 
   {189, 0.00006013449771024356}, {190, 0.00005965555448897344}, 
   {191, 0.00005918045233153403}, {192, 0.000058709159804667434}, 
   {193, 0.000058241645646172485}, {194, 0.00005777787899792584}, 
   {195, 0.00005731782932458327}, {196, 0.000056861466212860916}, 
   {197, 0.00005640875961377984}, {198, 0.00005595967963868166}, 
   {199, 0.000055514196694139706}, {200, 0.000055072281479507865}, 
   {201, 0.000054633904885881615}, {202, 0.000054199038132908724}, 
   {203, 0.00005376765260943408}, {204, 0.00005333971999653669}, 
   {205, 0.000052915212176860016}, {206, 0.00005249410132501624}, 
   {207, 0.00005207635979013938}, {208, 0.00005166196020355181}, 
   {209, 0.00005125087540920267}, {210, 0.000050843078517821653}, 
   {211, 0.00005043854278418119}, {212, 0.00005003724189350366}, 
   {213, 0.00004963914928025979}, {214, 0.00004924423906985196}, 
   {215, 0.00004885248562624955}, {216, 0.00004846386320225132}, 
   {217, 0.0000480783464469987}, {218, 0.000047695910269487767}, 
   {219, 0.0000473165297059288}, {220, 0.000046940179986605136}, 
   {221, 0.000046566836623798506}, {222, 0.00004619647525258303}, 
   {223, 0.00004582907174407319}, {224, 0.000045464602315306406}, 
   {225, 0.00004510304305263644}, {226, 0.00004474437064183774}, 
   {227, 0.00004438856168776945}, {228, 0.000044035592976494724}, 
   {229, 0.00004368544162401851}, {230, 0.00004333808500251845}, 
   {231, 0.000042993500398582664}, {232, 0.000042651665577440705}, 
   {233, 0.00004231255822481541}, {234, 0.00004197615659257657}, 
   {235, 0.000041642438563814325}, {236, 0.00004131138267053809}, 
   {237, 0.00004098296750021033}, {238, 0.00004065717179792955}, 
   {239, 0.00004033397445237039}, {240, 0.000040013354297476975}, 
   {241, 0.000039695290807586527}, {242, 0.00003937976351449379}, 
   {243, 0.0000390667518222745}, {244, 0.000038756235440782355}, 
   {245, 0.000038448194488991706}, {246, 0.000038142609068325846}, 
   {247, 0.0000378394593737218}, {248, 0.00003753872566830078}, 
   {249, 0.00003724038866993393}, {250, 0.000036944429193940496}, 
   {251, 0.000036650828142800046}, {252, 0.000036359566481230544}, 
   {253, 0.00003607062544080941}, {254, 0.00003578398635952981}, 
   {255, 0.0000354996307784846}, {256, 0.00003521754051820803}, 
   {257, 0.00003493769727499433}, {258, 0.0000346600829620302}, 
   {259, 0.00003438467967512102}, {260, 0.00003411146981005791}, 
   {261, 0.00003384043575979309}, {262, 0.000033571560091721735}, 
   {263, 0.00003330482546060748}, {264, 0.000033040214649760445}, 
   {265, 0.00003277771071921124}, {266, 0.000032517296841117795}, 
   {267, 0.00003225895622097075}, {268, 0.000032002672176856435}, 
   {269, 0.000031748428357290456}, {270, 0.000031496208190117704}, 
   {271, 0.000031245995650016484}, {272, 0.00003099777477190424}, 
   {273, 0.00003075152943707478}, {274, 0.00003050724396835673}, 
   {275, 0.00003026490254576025}, {276, 0.000030024489808953402}, 
   {277, 0.000029785990040231275}, {278, 0.000029549388127356017}, 
   {279, 0.000029314668930218845}, {280, 0.000029081817212730024}, 
   {281, 0.000028850818134718795}, {282, 0.00002862165692280559}, 
   {283, 0.000028394318912074428}, {284, 0.000028168789625117752}, 
   {285, 0.000027945054245443347}, {286, 0.000027723098576321048}, 
   {287, 0.00002750290849735373}, {288, 0.00002728446999026527}, 
   {289, 0.000027067768929509885}, {290, 0.000026852791384117912}, 
   {291, 0.000026639523608528674}, {292, 0.000026427952102430624}, 
   {293, 0.00002621806305044957}, {294, 0.00002600984322439397}, 
   {295, 0.0000258032792226511}, {296, 0.00002559835801332769}, 
   {297, 0.000025395066297554357}, {298, 0.000025193390904826047}, 
   {299, 0.000024993319130254838}, {300, 0.000024794838170647763}, 
   {301, 0.000024597935497454575}, {302, 0.000024402598116741222}, 
   {303, 0.00002420881394363467}, {304, 0.00002401657027417464}, 
   {305, 0.00002382585504838268}, {306, 0.000023636655901439554}, 
   {307, 0.000023448960850928468}, {308, 0.00002326275785613204}, 
   {309, 0.000023078035046115476}, {310, 0.000022894780580394024}, 
   {311, 0.00002271298278187046}, {312, 0.0000225326300272821}, 
   {313, 0.00002235371079401362}, {314, 0.000022176213654058474}, 
   {315, 0.000022000127270574606}, {316, 0.000021825440398902298}, 
   {317, 0.000021652141885024172}, {318, 0.000021480220663523848}, 
   {319, 0.000021309665758425557}, {320, 0.000021140466282413943}, 
   {321, 0.0000209726114347511}, {322, 0.000020806090501790473}, 
   {323, 0.00002064089285609}, {324, 0.000020477007955300563}, 
   {325, 0.000020314425342077974}, {326, 0.00002015313464229663}, 
   {327, 0.000019993125565328368}, {328, 0.000019834387903611833}, 
   {329, 0.000019676911531046545}, {330, 0.00001952068640226649}, 
   {331, 0.000019365702553516585}, {332, 0.000019211950100518974}, 
   {333, 0.000019059419237034067}, {334, 0.00001890810023684247}, 
   {335, 0.000018757983451793848}, {336, 0.000018609059309980264}, 
   {337, 0.000018461318317046765}, {338, 0.000018314751053934934}, 
   {339, 0.00001816934817733349}, {340, 0.000018025100418753246}, 
   {341, 0.000017881998584335854}, {342, 0.000017740033553687636}, 
   {343, 0.000017599196278564235}, {344, 0.000017459477783516794}, 
   {345, 0.000017320869165660807}, {346, 0.000017183361593594085}, 
   {347, 0.000017046946304272084}, {348, 0.00001691161460700254}, 
   {349, 0.00001677735787912124}, {350, 0.000016644167568795765}, 
   {351, 0.00001651203519059761}, {352, 0.000016380952328271664}, 
   {353, 0.000016250910632338404}, {354, 0.00001612190181979334}, 
   {355, 0.0000159939176738828}, {356, 0.000015866950044213235}, 
   {357, 0.000015740990844746727}, {358, 0.000015616032054618706}, 
   {359, 0.000015492065716394762}, {360, 0.000015369083936931727}, 
   {361, 0.000015247078884783822}, {362, 0.00001512604279364782}, 
   {363, 0.000015005967956147103}, {364, 0.000014886846728600408}, 
   {365, 0.000014768671527666012}, {366, 0.000014651434830699299}, 
   {367, 0.000014535129174766135}, {368, 0.000014419747156329535}, 
   {369, 0.000014305281431825807}, {370, 0.000014191724715534315}, 
   {371, 0.00001407906978014668}, {372, 0.000013967309455979867}, 
   {373, 0.000013856436630713597}, {374, 0.000013746444247998875}, 
   {375, 0.000013637325309259285}, {376, 0.00001352907287036271}, 
   {377, 0.000013421680043731836}, {378, 0.000013315139994418473}, 
   {379, 0.000013209445945166348}, {380, 0.000013104591170762627}, 
   {381, 0.000013000568999864143}, {382, 0.000012897372814502572}, 
   {383, 0.000012794996049769573}, {384, 0.000012693432193599087}, 
   {385, 0.000012592674782839052}, {386, 0.000012492717409508334}, 
   {387, 0.000012393553715690352}, {388, 0.000012295177392505473}, 
   {389, 0.000012197582183182988}, {390, 0.000012100761880284036}, 
   {391, 0.000012004710325002515}, {392, 0.000011909421409147213}, 
   {393, 0.000011814889071265358}, {394, 0.000011721107300952972}, 
   {395, 0.000011628070132628943}, {396, 0.000011535771649817846}, 
   {397, 0.000011444205983557028}, {398, 0.000011353367310447653}, 
   {399, 0.000011263249853594483}, {400, 0.000011173847883567132}, 
   {401, 0.000011085155715425234}, {402, 0.000010997167709778577}, 
   {403, 0.000010909878270607635}, {404, 0.000010823281848730635}, 
   {405, 0.000010737372938813107}, {406, 0.000010652146078020657}, 
   {407, 0.00001056759584836366}, {408, 0.000010483716873818704}, 
   {409, 0.000010400503821635272}, {410, 0.000010317951402162703}, 
   {411, 0.000010236054366723852}, {412, 0.000010154807509901677}, 
   {413, 0.000010074205665866606}, {414, 9.994243711779422*^-6}, 
   {415, 9.914916563115309*^-6}, {416, 9.836219178724912*^-6}, 
   {417, 9.758146554849755*^-6}, {418, 9.680693730173759*^-6}, 
   {419, 9.603855781228172*^-6}, {420, 9.527627822928037*^-6}, 
   {421, 9.452005011207666*^-6}, {422, 9.376982539972952*^-6}, 
   {423, 9.302555639335418*^-6}, {424, 9.228719579509057*^-6}, 
   {425, 9.15546966831081*^-6}, {426, 9.082801250091116*^-6}, 
   {427, 9.010709705353347*^-6}, {428, 8.93919045397997*^-6}, 
   {429, 8.868238949290242*^-6}, {430, 8.797850683315948*^-6}, 
   {431, 8.728021182212616*^-6}, {432, 8.658746008381084*^-6}, 
   {433, 8.590020759751066*^-6}, {434, 8.521841068273453*^-6}, 
   {435, 8.454202601988542*^-6}, {436, 8.387101062428282*^-6}, 
   {437, 8.32053218594313*^-6}, {438, 8.254491741988348*^-6}, 
   {439, 8.188975533916787*^-6}, {440, 8.12397939911288*^-6}, 
   {441, 8.059499207622002*^-6}, {442, 7.995530861895682*^-6}, 
   {443, 7.932070297540133*^-6}, {444, 7.869113482224894*^-6}, 
   {445, 7.806656415650418*^-6}, {446, 7.744695129340332*^-6}, 
   {447, 7.683225686710613*^-6}, {448, 7.622244182347074*^-6}, 
   {449, 7.561746740945559*^-6}, {450, 7.501729519574884*^-6}, 
   {451, 7.442188704746898*^-6}, {452, 7.383120513042166*^-6}, 
   {453, 7.324521192524753*^-6}, {454, 7.2663870198779726*^-6}, 
   {455, 7.20871430192531*^-6}, {456, 7.151499373470472*^-6}, 
   {457, 7.094738600943885*^-6}, {458, 7.0384283776536716*^-6}, 
   {459, 6.98256512692019*^-6}, {460, 6.927145298681395*^-6}, 
   {461, 6.872165373000556*^-6}, {462, 6.8176218573811264*^-6}, 
   {463, 6.763511285880295*^-6}, {464, 6.709830221696112*^-6}, 
   {465, 6.656575254867028*^-6}, {466, 6.603743001439878*^-6}, 
   {467, 6.551330105399652*^-6}, {468, 6.499333237659885*^-6}, 
   {469, 6.447749095394792*^-6}, {470, 6.3965744015436745*^-6}, 
   {471, 6.3458059050397995*^-6}, {472, 6.2954403813150935*^-6}, 
   {473, 6.2454746308240015*^-6}, {474, 6.195905479703875*^-6}, 
   {475, 6.146729778942197*^-6}, {476, 6.0979444055052345*^-6}, 
   {477, 6.049546260128544*^-6}, {478, 6.001532268376563*^-6}, 
   {479, 5.95389938058688*^-6}, {480, 5.906644571880971*^-6}, 
   {481, 5.859764839399591*^-6}, {482, 5.813257206237123*^-6}, 
   {483, 5.767118718518795*^-6}, {484, 5.721346444939775*^-6}, 
   {485, 5.6759374792057175*^-6}, {486, 5.630888935795049*^-6}, 
   {487, 5.5861979540973656*^-6}, {488, 5.541861695699786*^-6}, 
   {489, 5.497877344083049*^-6}, {490, 5.454242106214748*^-6}, 
   {491, 5.4109532104406645*^-6}, {492, 5.3680079068208755*^-6}, 
   {493, 5.325403467810086*^-6}, {494, 5.283137187841406*^-6}, 
   {495, 5.241206382050243*^-6}, {496, 5.19960838755312*^-6}, 
   {497, 5.158340562398168*^-6}, {498, 5.117400285631476*^-6}, 
   {499, 5.07678495642518*^-6}}, {{2, 0.00022249904561751538}, 
   {3, 0.00021889800969898676}, {4, 0.00021535631494394117}, 
   {5, 0.00021187305588491837}, {6, 0.00020844729439236281}, 
   {7, 0.00020507808072600664}, {8, 0.00020176446577063745}, 
   {9, 0.00019850550802876416}, {10, 0.00019530027751183768}, 
   {11, 0.00019214785785766814}, {12, 0.00018904734762770214}, 
   {13, 0.00018599786072729754}, {14, 0.00018299852654427942}, 
   {15, 0.0001800484899784534}, {16, 0.00017714691116010872}, 
   {17, 0.0001742929655564144}, {18, 0.0001714858433669031}, 
   {19, 0.00016872474942989749}, {20, 0.0001660089029205484}, 
   {21, 0.00016333753709594592}, {22, 0.00016070989901377045}, 
   {23, 0.00015812524920518395}, {24, 0.0001555828615010431}, 
   {25, 0.0001530820227587474}, {26, 0.0001506220324788421}, 
   {27, 0.0001482022027228247}, {28, 0.00014582185784695056}, 
   {29, 0.00014348033409938843}, {30, 0.00014117697956198919}, 
   {31, 0.00013891115388268518}, {32, 0.00013668222798668417}, 
   {33, 0.00013448958396981384}, {34, 0.00013233261474561903}, 
   {35, 0.00013021072395869027}, {36, 0.00012812332566854617}, 
   {37, 0.00012606984428675805}, {38, 0.00012404971430372372}, 
   {39, 0.00012206237999704919}, {40, 0.00012010729550376853}, 
   {41, 0.00011818392435987886}, {42, 0.000116291739438464}, 
   {43, 0.00011443022285377116}, {44, 0.00011259886566402273}, 
   {45, 0.00011079716773898518}, {46, 0.00010902463767759052}, 
   {47, 0.00010728079245573655}, {48, 0.0001055651574871271}, 
   {49, 0.00010387726632795265}, {50, 0.0001022166605748979}, 
   {51, 0.00010058288974224006}, {52, 0.00009897551096639996}, 
   {53, 0.00009739408910658387}, {54, 0.00009583819648802579}, 
   {55, 0.00009430741259149518}, {56, 0.00009280132428205837}, 
   {57, 0.00009131952533469878}, {58, 0.00008986161653531018}, 
   {59, 0.00008842720544081453}, {60, 0.0000870159063293315}, 
   {61, 0.0000856273398578781}, {62, 0.00008426113341863939}, 
   {63, 0.00008291692046831962}, {64, 0.00008159434077500045}, 
   {65, 0.00008029304019060064}, {66, 0.00007901267060228534}, 
   {67, 0.00007775288969732082}, {68, 0.00007651336096696029}, 
   {69, 0.00007529375360976198}, {70, 0.00007409374232345925}, 
   {71, 0.00007291300732263176}, {72, 0.00007175123423079169}, 
   {73, 0.00007060811389144235}, {74, 0.00006948334237903234}, 
   {75, 0.00006837662076529064}, {76, 0.0000672876553069838}, 
   {77, 0.00006621615695760288}, {78, 0.00006516184172900008}, 
   {79, 0.0000641244301552435}, {80, 0.00006310364761289802}, 
   {81, 0.00006209922394186569}, {82, 0.00006111089353098378}, 
   {83, 0.000060138395180542314}, {84, 0.000059181472108778735}, 
   {85, 0.000058239871647732436}, {86, 0.000057313345463512924}, 
   {87, 0.000056401649236222554}, {88, 0.0000555045428296171}, 
   {89, 0.000054621789956188493}, {90, 0.000053753158309984464}, 
   {91, 0.00005289841944948007}, {92, 0.000052057348599698905}, 
   {93, 0.00005122972482041188}, {94, 0.00005041533082402368}, 
   {95, 0.00004961395278317108}, {96, 0.00004882538053522604}, 
   {97, 0.000048049407265660093}, {98, 0.000047285829640345924}, 
   {99, 0.00004653444768359938}, {100, 0.00004579506462598637}, 
   {101, 0.00004506748702389392}, {102, 0.00004435152455393535}, 
   {103, 0.000043646990076936135}, {104, 0.0000429536994134098}, 
   {105, 0.000042271471537236316}, {106, 0.00004160012830208466}, 
   {107, 0.000040939494543867916}, {108, 0.00004028939784617158}, 
   {109, 0.00003964966879181168}, {110, 0.000039020140555382867}, 
   {111, 0.00003840064922884985}, {112, 0.00003779103340099491}, 
   {113, 0.000037191134339198406}, {114, 0.00003660079599719183}, 
   {115, 0.00003601986482200854}, {116, 0.000035448189687111345}, 
   {117, 0.00003488562206806674}, {118, 0.000034332015787360185}, 
   {119, 0.0000337872269606058}, {120, 0.00003325111419029876}, 
   {121, 0.00003272353837816914}, {122, 0.00003220436259106692}, 
   {123, 0.00003169345208407318}, {124, 0.00003119067447639641}, 
   {125, 0.00003069589940744392}, {126, 0.000030208998698174245}, 
   {127, 0.000029729846170445384}, {128, 0.000029258317739588868}, 
   {129, 0.000028794291368187487}, {130, 0.000028337646992597033}, 
   {131, 0.000027888266333301694}, {132, 0.00002744603328419526}, 
   {133, 0.000027010833433260828}, {134, 0.00002658255433651835}, 
   {135, 0.000026161085216358515}, {136, 0.000025746317252532215}, 
   {137, 0.00002533814327565498}, {138, 0.000024936457932334122}, 
   {139, 0.000024541157448025132}, {140, 0.000024152139847373928}, 
   {141, 0.00002376930477424969}, {142, 0.000023392553427388958}, 
   {143, 0.00002302178868048473}, {144, 0.00002265691491095308}, 
   {145, 0.000022297838032018603}, {146, 0.000021944465549298776}, 
   {147, 0.0000215967064350527}, {148, 0.000021254471041139606}, 
   {149, 0.00002091767129308586}, {150, 0.000020586220390731803}, 
   {151, 0.00002026003315471388}, {152, 0.000019939025454274173}, 
   {153, 0.00001962311486188491}, {154, 0.000019312219917596202}, 
   {155, 0.000019006260806272064}, {156, 0.000018705158828421126}, 
   {157, 0.00001840883650868393}, {158, 0.00001811721768226378}, 
   {159, 0.000017830227467874327}, {160, 0.00001754779200650406}, 
   {161, 0.00001726983883317453}, {162, 0.000016996296476223804}, 
   {163, 0.000016727094749480198}, {164, 0.000016462164535657742}, 
   {165, 0.0000162014377899089}, {166, 0.000015944847530572716}, 
   {167, 0.000015692327965684722}, {168, 0.000015443814304368548}, 
   {169, 0.000015199242791030798}, {170, 0.000014958550620354966}, 
   {171, 0.00001472167614424702}, {172, 0.000014488558544486125}, 
   {173, 0.000014259138123547583}, {174, 0.000014033356046253923}, 
   {175, 0.000013811154363885247}, {176, 0.000013592476223863354}, 
   {177, 0.000013377265517311443}, {178, 0.000013165467170043558}, 
   {179, 0.000012957026900221416}, {180, 0.000012751891327655862}, 
   {181, 0.000012550007770432506}, {182, 0.000012351324848854556}, 
   {183, 0.000012155791304572597}, {184, 0.000011963357460083774}, 
   {185, 0.00001177397375344095}, {186, 0.000011587591823051616}, 
   {187, 0.000011404164077595997}, {188, 0.000011223643407609618}, 
   {189, 0.000011045983736912568}, {190, 0.000010871139470754649}, 
   {191, 0.000010699066144851757}, {192, 0.000010529719501661816}, 
   {193, 0.00001036305635611819}, {194, 0.000010199034078543315}, 
   {195, 0.000010037610696992752}, {196, 9.878744951397067*^-6}, 
   {197, 9.722396271893974*^-6}, {198, 9.568524653058574*^-6}, 
   {199, 9.417090787907274*^-6}, {200, 9.268055922292035*^-6}, 
   {201, 9.121382105033622*^-6}, {202, 8.977031726679444*^-6}, 
   {203, 8.834967919368886*^-6}, {204, 8.695154564364316*^-6}, 
   {205, 8.557555741843062*^-6}, {206, 8.422136411149564*^-6}, 
   {207, 8.28886190977022*^-6}, {208, 8.157698226300228*^-6}, 
   {209, 8.028611981458766*^-6}, {210, 7.901570134971614*^-6}, 
   {211, 7.776540209151564*^-6}, {212, 7.65349036328337*^-6}, 
   {213, 7.532389234436257*^-6}, {214, 7.413205752630306*^-6}, 
   {215, 7.29590954991662*^-6}, {216, 7.180470753283726*^-6}, 
   {217, 7.0668598899925605*^-6}, {218, 6.955047989346911*^-6}, 
   {219, 6.8450064854748876*^-6}, {220, 6.736707266215743*^-6}, 
   {221, 6.630122821963772*^-6}, {222, 6.525225828816575*^-6}, 
   {223, 6.421989641625103*^-6}, {224, 6.320387886911878*^-6}, 
   {225, 6.2203946838793965*^-6}, {226, 6.121984436076773*^-6}, 
   {227, 6.0251321253312895*^-6}, {228, 5.929813104210702*^-6}, 
   {229, 5.836002960576033*^-6}, {230, 5.743677858142485*^-6}, 
   {231, 5.652814245249438*^-6}, {232, 5.563388882245945*^-6}, 
   {233, 5.475379027693646*^-6}, {234, 5.388762384243387*^-6}, 
   {235, 5.303516636615916*^-6}, {236, 5.21962030112603*^-6}, 
   {237, 5.137051713936339*^-6}, {238, 5.055789996562717*^-6}, 
   {239, 4.975814540434756*^-6}, {240, 4.897104794695147*^-6}, 
   {241, 4.819640741578664*^-6}, {242, 4.743402621631976*^-6}, 
   {243, 4.668371328138872*^-6}, {244, 4.594527159396122*^-6}, 
   {245, 4.5218517744638476*^-6}, {246, 4.450326512491405*^-6}, 
   {247, 4.3799331886177715*^-6}, {248, 4.310653784182309*^-6}, 
   {249, 4.242470716675495*^-6}, {250, 4.17536658361047*^-6}, 
   {251, 4.109324450681425*^-6}, {252, 4.044327243287367*^-6}, 
   {253, 3.980358579402932*^-6}, {254, 3.917402224514384*^-6}, 
   {255, 3.8554419018084945*^-6}, {256, 3.7944620105238394*^-6}, 
   {257, 3.734447011368343*^-6}, {258, 3.6753817003187805*^-6}, 
   {259, 3.6172510369062807*^-6}, {260, 3.560039911569094*^-6}, 
   {261, 3.503734132529838*^-6}, {262, 3.448319204161591*^-6}, 
   {263, 3.393781043377804*^-6}, {264, 3.340105627673099*^-6}, 
   {265, 3.2872796034514686*^-6}, {266, 3.2352893192995795*^-6}, 
   {267, 3.184121519450578*^-6}, {268, 3.133763296414571*^-6}, 
   {269, 3.0842018119055696*^-6}, {270, 3.0354244571576907*^-6}, 
   {271, 2.9874185641561484*^-6}, {272, 2.9401723399269386*^-6}, 
   {273, 2.893673490045323*^-6}, {274, 2.847910104186724*^-6}, 
