{265, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.33517912171794645, 0.06905725588409398, -0.06905725588409398, 0}, 
   {190, 5.4911248159594805*^-8}, {191, 5.201409641886201*^-8}, 
   {192, 4.926978469654841*^-8}, {193, 4.667030212290868*^-8}, 
   {194, 4.4207953409092227*^-8}, {195, 4.187551955192603*^-8}, 
   {196, 3.9666161466556105*^-8}, {197, 3.757334765541742*^-8}, 
   {198, 3.559096567462561*^-8}, {199, 3.371318335609885*^-8}, 
   {200, 3.193445502480685*^-8}, {201, 3.024958727948501*^-8}, 
   {202, 2.8653613870499584*^-8}, {203, 2.7141839387123667*^-8}, 
   {204, 2.5709809503560166*^-8}, {205, 2.4353373873076123*^-8}, 
   {206, 2.3068482069010798*^-8}, {207, 2.1851383480431252*^-8}, 
   {208, 2.069849369679133*^-8}, {209, 1.9606448020681455*^-8}, 
   {210, 1.857199660726394*^-8}, {211, 1.759214224295036*^-8}, 
   {212, 1.6663977975284183*^-8}, {213, 1.5784789031414448*^-8}, 
   {214, 1.4952000249035535*^-8}, {215, 1.416311007362836*^-8}, 
   {216, 1.3415872246458349*^-8}, {217, 1.2708031849051338*^-8}, 
   {218, 1.2037547292287343*^-8}, {219, 1.1402453203857021*^-8}, 
   {220, 1.080085271221165*^-8}, {221, 1.023100870689575*^-8}, 
   {222, 9.691207669693114*^-9}, {223, 9.179918325497027*^-9}, 
   {224, 8.695589970297846*^-9}, {225, 8.236813453521563*^-9}, 
   {226, 7.802213541907577*^-9}, {227, 7.390588641076334*^-9}, 
   {228, 7.000655166677916*^-9}, {229, 6.631307891691307*^-9}, 
   {230, 6.281441311539737*^-9}, {231, 5.950027359702403*^-9}, 
   {232, 5.636107192064088*^-9}, {233, 5.338756270401035*^-9}, 
   {234, 5.05705921582944*^-9}, {235, 4.7902679045641605*^-9}, 
   {236, 4.537530462478401*^-9}, {237, 4.298132072477756*^-9}, 
   {238, 4.071353254531118*^-9}, {239, 3.856558350445738*^-9}, 
   {240, 3.6530788394273372*^-9}, {241, 3.4603441778635613*^-9}, 
   {242, 3.2777671132855346*^-9}, {243, 3.104834611633578*^-9}, 
   {244, 2.9410438528998384*^-9}, {245, 2.7858608753206227*^-9}, 
   {246, 2.6388729534865263*^-9}, {247, 2.4996600345161823*^-9}, 
   {248, 2.3677683147482753*^-9}, {249, 2.242830032805898*^-9}, 
   {250, 2.124497466837738*^-9}, {251, 2.012426281172708*^-9}, 
   {252, 1.9062432188299283*^-9}, {253, 1.8056671158284132*^-9}, 
   {254, 1.7104142546742196*^-9}, {255, 1.6201605057553081*^-9}, 
   {256, 1.5346653392533938*^-9}, {257, 1.4537045456286535*^-9}, 
   {258, 1.3770256601652875*^-9}, {259, 1.3043722213446074*^-9}, 
   {260, 1.2355465539570787*^-9}, {261, 1.170352204038494*^-9}, 
   {262, 1.1086223605794032*^-9}, {263, 1.0501191582967806*^-9}, 
   {264, 9.947092038942174*^-10}}, {{2, 0.027885625648688385}, 
   {3, 0.02758704099326481}, {4, 0.027304054062406508}, 
   {5, 0.027037664891126762}, {6, 0.02678800910614798}, 
   {7, 0.026554691013375965}, {8, 0.026337005259721786}, 
   {9, 0.026134082204457842}, {10, 0.02594498152393552}, 
   {11, 0.025768751012278192}, {12, 0.025604462217760377}, 
   {13, 0.025451230843077877}, {14, 0.025308227272463252}, 
   {15, 0.02517468082342596}, {16, 0.02504988011809034}, 
   {17, 0.02493317115137263}, {18, 0.02482395408171282}, 
   {19, 0.024721679401162468}, {20, 0.024625843895386725}, 
   {21, 0.024535986642485758}, {22, 0.024451685193485468}, 
   {23, 0.024372552010332373}, {24, 0.02429823119337502}, 
   {25, 0.024228395505099698}, {26, 0.02416274368099639}, 
   {27, 0.024100998009579655}, {28, 0.024042902160642938}, 
   {29, 0.023988219238118298}, {30, 0.023936730035462407}, 
   {31, 0.023888231471577183}, {32, 0.023842535187885594}, 
   {33, 0.023799466288290216}, {34, 0.023758862206114062}, 
   {35, 0.023720571683464937}, {36, 0.0236844538507062}, 
   {37, 0.023650377394391537}, {38, 0.023618219804313535}, 
   {39, 0.023587866690479964}, {40, 0.023559211162943162}, 
   {41, 0.023532153267542023}, {42, 0.0235065994713289}, 
   {43, 0.023482462193300153}, {44, 0.02345965937509035}, 
   {45, 0.023438114087797647}, {46, 0.02341775417187042}, 
   {47, 0.02339851190587579}, {48, 0.0233803237022423}, 
   {49, 0.023363129827122}, {50, 0.023346874141954833}, 
   {51, 0.02333150386506862}, {52, 0.02331696935122853}, 
   {53, 0.02330322388787694}, {54, 0.023290223506297204}, 
   {55, 0.02327792680646079}, {56, 0.0232662947946974}, 
   {57, 0.02325529073263168}, {58, 0.02324487999711925}, 
   {59, 0.023235029949401555}, {60, 0.02322570981371852}, 
   {61, 0.02321689056387114}, {62, 0.023208544817519956}, 
   {63, 0.023200646737445076}, {64, 0.023193171939394998}, 
   {65, 0.02318609740595891}, {66, 0.023179401405843382}, 
   {67, 0.02317306341848161}, {68, 0.023167064063403298}, 
   {69, 0.023161385034048704}, {70, 0.023156009035597593}, 
   {71, 0.023150919726922254}, {72, 0.02314610166575124}, 
   {73, 0.02314154025760003}, {74, 0.023137221707458355}, 
   {75, 0.023133132974466914}, {76, 0.023129261729575818}, 
   {77, 0.02312559631533343}, {78, 0.023122125708311587}, 
   {79, 0.023118839483651454}, {80, 0.023115727781779172}, 
   {81, 0.023112781276938665}, {82, 0.023109991147540976}, 
   {83, 0.023107349048483806}, {84, 0.0231048470846964}, 
   {85, 0.023102477786450765}, {86, 0.023100234086012028}, 
   {87, 0.023098109295628756}, {88, 0.023096097086606905}, 
   {89, 0.02309419147000561}, {90, 0.023092386777815332}, 
   {91, 0.023090677645676773}, {92, 0.023089058996307532}, 
   {93, 0.023087526024055727}, {94, 0.023086074179976802}, 
   {95, 0.02308469915816428}, {96, 0.02308339688249931}, 
   {97, 0.023082163494318055}, {98, 0.02308099534061373}, 
   {99, 0.02307988896303211}, {100, 0.023078841087451507}, 
   {101, 0.023077848613917706}, {102, 0.023076908607490083}, 
   {103, 0.023076018289281186}, {104, 0.02307517502809327}, 
   {105, 0.02307437633260643}, {106, 0.023073619843773947}, 
   {107, 0.023072903327813383}, {108, 0.02307222466951101}, 
   {109, 0.023071581865963565}, {110, 0.02307097302042621}, 
   {111, 0.02307039633678822}, {112, 0.023069850114152392}, 
   {113, 0.023069332741759374}, {114, 0.02306884269424725}, 
   {115, 0.02306837852704672}, {116, 0.023067938872072997}, 
   {117, 0.023067522433745657}, {118, 0.023067127985024156}, 
   {119, 0.023066754363872233}, {120, 0.023066400469729076}, 
   {121, 0.023066065260262482}, {122, 0.023065747748322298}, 
   {123, 0.02306544699899271}, {124, 0.023065162126735223}, 
   {125, 0.02306489229290909}, {126, 0.023064636703219378}, 
   {127, 0.023064394605326905}, {128, 0.02306416528670522}, 
   {129, 0.023063948072503927}, {130, 0.023063742323500076}, 
   {131, 0.023063547434289917}, {132, 0.023063362831427847}, 
   {133, 0.023063187971804473}, {134, 0.02306302234101787}, 
   {135, 0.023062865451803916}, {136, 0.02306271684264218}, 
   {137, 0.02306257607643062}, {138, 0.02306244273915662}, 
   {139, 0.023062316438605734}, {140, 0.02306219680336894}, 
   {141, 0.02306208348159359}, {142, 0.023061976140000974}, 
   {143, 0.023061874462999805}, {144, 0.023061778151543567}, 
   {145, 0.02306168692244929}, {146, 0.023061600507485697}, 
   {147, 0.023061518652572312}, {148, 0.023061441117004717}, 
   {149, 0.023061367672891242}, {150, 0.023061298104205208}, 
   {151, 0.023061232206468607}, {152, 0.023061169785990005}, 
   {153, 0.023061110659208517}, {154, 0.023061054652292357}, 
   {155, 0.023061001600662934}, {156, 0.02306095134832701}, 
   {157, 0.023060903747549155}, {158, 0.023060858658454975}, 
   {159, 0.023060815948447295}, {160, 0.023060775492034592}, 
   {161, 0.02306073717023782}, {162, 0.023060700870485357}, 
   {163, 0.023060666486033034}, {164, 0.023060633915820878}, 
   {165, 0.02306060306413993}, {166, 0.023060573840287514}, 
   {167, 0.023060546158359764}, {168, 0.023060519937033137}, 
   {169, 0.02306049509919933}, {170, 0.023060471571880903}, 
   {171, 0.02306044928589568}, {172, 0.023060428175799674}, 
   {173, 0.023060408179509013}, {174, 0.02306038923826037}, 
   {175, 0.023060371296379868}, {176, 0.023060354301171516}, 
   {177, 0.023060338202642933}, {178, 0.023060322953484997}, 
   {179, 0.023060308508936846}, {180, 0.023060294826457124}, 
   {181, 0.02306028186591528}, {182, 0.02306026958918474}, 
   {183, 0.02306025796015811}, {184, 0.023060246944716145}, 
   {185, 0.02306023651047928}, {186, 0.023060226626739122}, 
   {187, 0.02306021726448389}, {188, 0.02306020839619708}, 
   {189, 0.023060199995801074}, {190, 0.02306019203861385}, 
   {191, 0.023060184501251985}, {192, 0.023060177361577783}, 
   {193, 0.023060170598590668}, {194, 0.023060164192415224}, 
   {195, 0.023060158124236875}, {196, 0.023060152376223903}, 
   {197, 0.023060146931480986}, {198, 0.023060141774008315}, 
   {199, 0.023060136888652327}, {200, 0.023060132261023897}, 
   {201, 0.023060127877569815}, {202, 0.0230601237253808}, 
   {203, 0.023060119792280544}, {204, 0.023060116066681714}, 
   {205, 0.023060112537642247}, {206, 0.02306010919479088}, 
   {207, 0.02306010602831417}, {208, 0.023060103028908076}, 
   {209, 0.023060100187735}, {210, 0.02306009749647527}, 
   {211, 0.023060094947212208}, {212, 0.02306009253244412}, 
   {213, 0.023060090245078897}, {214, 0.023060088078373765}, 
   {215, 0.02306008602601406}, {216, 0.02306008408192165}, 
   {217, 0.023060082240415076}, {218, 0.023060080496050645}, 
   {219, 0.023060078843737137}, {220, 0.023060077278578985}, 
   {221, 0.02306007579602496}, {222, 0.02306007439166178}, 
   {223, 0.02306007306140615}, {224, 0.023060071801341897}, 
   {225, 0.023060070607759754}, {226, 0.023060069477140212}, 
   {227, 0.023060068406154228}, {228, 0.023060067391720618}, 
   {229, 0.023060066430767374}, {230, 0.023060065520530783}, 
   {231, 0.023060064658325847}, {232, 0.023060063841571738}, 
   {233, 0.02306006306795705}, {234, 0.023060062335136317}, 
   {235, 0.023060061640992204}, {236, 0.023060060983449183}, 
   {237, 0.023060060360613588}, {238, 0.023060059770630005}, 
   {239, 0.023060059211785923}, {240, 0.023060058682425534}, 
   {241, 0.02306005818096953}, {242, 0.023060057706007532}, 
   {243, 0.02306005725607574}, {244, 0.02306005682990686}, 
   {245, 0.023060056426213744}, {246, 0.02306005604379043}, 
   {247, 0.023060055681574244}, {248, 0.023060055338455676}, 
   {249, 0.02306005501346501}, {250, 0.02306005470560616}, 
   {251, 0.023060054413977328}, {252, 0.023060054137744403}, 
   {253, 0.023060053876093518}, {254, 0.023060053628225753}, 
   {255, 0.023060053393458714}, {256, 0.0230600531710823}, 
   {257, 0.023060052960411432}, {258, 0.023060052760870066}, 
   {259, 0.02306005257184281}, {260, 0.02306005239280965}, 
   {261, 0.023060052223204248}, {262, 0.02306005206255803}, 
   {263, 0.02306005191040635}, {264, 0.023060051766256286}}}}
