{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.23547165447661275, 0.04777300689389966, -0.04777300689389966, 0}, 
   {357, 3.74565309935182*^-7}, {358, 3.665220155157911*^-7}, 
   {359, 3.5865150863068074*^-7}, {360, 3.509500485221473*^-7}, 
   {361, 3.4341398275072876*^-7}, {362, 3.360398056762026*^-7}, 
   {363, 3.28823991729843*^-7}, {364, 3.2176315833964964*^-7}, 
   {365, 3.1485396526087506*^-7}, {366, 3.0809316278745946*^-7}, 
   {367, 3.0147758042775585*^-7}, {368, 2.950040740301585*^-7}, 
   {369, 2.886695801007644*^-7}, {370, 2.8247115405055645*^-7}, 
   {371, 2.76405833610216*^-7}, {372, 2.704707685319274*^-7}, 
   {373, 2.6466317715190257*^-7}, {374, 2.589803022312598*^-7}, 
   {375, 2.534194647185739*^-7}, {376, 2.4797804934473255*^-7}, 
   {377, 2.4265349934937674*^-7}, {378, 2.3744329766262062*^-7}, 
   {379, 2.323449871388661*^-7}, {380, 2.2735614296776063*^-7}, 
   {381, 2.2247444114720238*^-7}, {382, 2.1769759050993542*^-7}, 
   {383, 2.1302329247796514*^-7}, {384, 2.0844939108144445*^-7}, 
   {385, 2.0397371333635839*^-7}, {386, 1.9959413297132578*^-7}, 
   {387, 1.9530861156136226*^-7}, {388, 1.9111511465053077*^-7}, 
   {389, 1.8701166240586709*^-7}, {390, 1.8299632920104614*^-7}, 
   {391, 1.79067236621977*^-7}, {392, 1.7522247941492708*^-7}, 
   {393, 1.7146030378833998*^-7}, {394, 1.6777890485264457*^-7}, 
   {395, 1.6417657108802608*^-7}, {396, 1.6065158758848952*^-7}, 
   {397, 1.5720229604165858*^-7}, {398, 1.5382705839672717*^-7}, 
   {399, 1.5052430182849186*^-7}, {400, 1.4729247993505723*^-7}, 
   {401, 1.4413001786506285*^-7}, {402, 1.4103549234034674*^-7}, 
   {403, 1.3800741593961163*^-7}, {404, 1.350443342429397*^-7}, 
   {405, 1.3214490540702784*^-7}, {406, 1.2930772047559103*^-7}, 
   {407, 1.265314526766037*^-7}, {408, 1.2381479158607434*^-7}, 
   {409, 1.2115646541577263*^-7}, {410, 1.1855521822590198*^-7}, 
   {411, 1.1600982452453223*^-7}, {412, 1.135190965395605*^-7}, 
   {413, 1.11081844528238*^-7}, {414, 1.0869692476656034*^-7}, 
   {415, 1.0636319613954726*^-7}, {416, 1.0407958705993536*^-7}, 
   {417, 1.0184501891830067*^-7}, {418, 9.965841749060012*^-8}, 
   {419, 9.751876037245033*^-8}, {420, 9.542506726467614*^-8}, 
   {421, 9.337630554884235*^-8}, {422, 9.137155593252899*^-8}, 
   {423, 8.940982443306211*^-8}, {424, 8.749022831211484*^-8}, 
   {425, 8.561184056121718*^-8}, {426, 8.377378615809228*^-8}, 
   {427, 8.197519268948739*^-8}, {428, 8.021521291645684*^-8}, 
   {429, 7.849303373941297*^-8}, {430, 7.680783700725335*^-8}, 
   {431, 7.515881211839215*^-8}, {432, 7.35451756717076*^-8}, 
   {433, 7.196621024108119*^-8}, {434, 7.042113719935017*^-8}, 
   {435, 6.890923218150213*^-8}, {436, 6.742979716256592*^-8}, 
   {437, 6.598211751973615*^-8}, {438, 6.456553189315706*^-8}, 
   {439, 6.317934295174688*^-8}, {440, 6.182294101653163*^-8}, 
   {441, 6.049562900622973*^-8}, {442, 5.919684639699163*^-8}, 
   {443, 5.7925932883673426*^-8}, {444, 5.6682303711808046*^-8}, 
   {445, 5.546537484857339*^-8}, {446, 5.4274582744762156*^-8}, 
   {447, 5.310934431124181*^-8}, {448, 5.1969137104812546*^-8}, 
   {449, 5.085340817889694*^-8}, {450, 4.976161979697302*^-8}, 
   {451, 4.869327499545939*^-8}, {452, 4.7647882528423224*^-8}, 
   {453, 4.66249239494676*^-8}, {454, 4.56239229174038*^-8}, 
   {455, 4.4644421659523204*^-8}, {456, 4.3685966816253696*^-8}, 
   {457, 4.2748062367703454*^-8}, {458, 4.1830313879387404*^-8}, 
   {459, 4.0932241235358546*^-8}, {460, 4.005346637692142*^-8}, 
   {461, 3.9193549655758275*^-8}, {462, 3.8352112735617894*^-8}, 
   {463, 3.752873481421837*^-8}, {464, 3.672302756330126*^-8}, 
   {465, 3.59346294387386*^-8}, {466, 3.5163131545390414*^-8}, 
   {467, 3.4408241506023174*^-8}, {468, 3.366952380789989*^-8}, 
   {469, 3.294669306819209*^-8}, {470, 3.2239345276741105*^-8}, 
   {471, 3.154720029652225*^-8}, {472, 3.0869926642695944*^-8}, 
   {473, 3.020717270763029*^-8}, {474, 2.9558666181372928*^-8}, 
   {475, 2.8924071970859444*^-8}, {476, 2.8303125676476526*^-8}, 
   {477, 2.769548762548979*^-8}, {478, 2.7100890476194905*^-8}, 
   {479, 2.65190536197224*^-8}, {480, 2.594972853264821*^-8}, 
   {481, 2.5392623503872613*^-8}, {482, 2.484746791653336*^-8}, 
   {483, 2.4314018076676547*^-8}, {484, 2.3792026321300952*^-8}, 
   {485, 2.3281243599626578*^-8}, {486, 2.2781421304962635*^-8}, 
   {487, 2.229234224992993*^-8}, {488, 2.1813752831834066*^-8}, 
   {489, 2.1345449185972143*^-8}, {490, 2.0887172491601547*^-8}, 
   {491, 2.043876110024989*^-8}, {492, 1.9999959577354787*^-8}, 
   {493, 1.9570597253881772*^-8}, {494, 1.915042696642999*^-8}, 
   {495, 1.873930874363161*^-8}, {496, 1.833700843945074*^-8}, 
   {497, 1.7943329072567238*^-8}, {498, 1.7558098613923434*^-8}, 
   {499, 1.7181148004308255*^-8}}, {{2, 0.016869395561973345}, 
   {3, 0.016680406388791313}, {4, 0.016497876026917747}, 
   {5, 0.016322181119725755}, {6, 0.01615340022244723}, 
   {7, 0.015991433335397355}, {8, 0.015836077582663068}, 
   {9, 0.01568707473499738}, {10, 0.015544140723427986}, 
   {11, 0.015406983680203748}, {12, 0.015275314705618676}, 
   {13, 0.015148854051892258}, {14, 0.015027334443133311}, 
   {15, 0.014910502626433342}, {16, 0.01479811984879309}, 
   {17, 0.014689961698675905}, {18, 0.014585817586918015}, 
   {19, 0.01448549003814307}, {20, 0.01438879389718728}, 
   {21, 0.014295555513758013}, {22, 0.014205611941767837}, 
   {23, 0.014118810174018873}, {24, 0.0140350064224151}, 
   {25, 0.013954065447616829}, {26, 0.013875859939122251}, 
   {27, 0.013800269943823735}, {28, 0.013727182340636005}, 
   {29, 0.013656490357864315}, {30, 0.013588093130103654}, 
   {31, 0.013521895291428368}, {32, 0.013457806601439914}, 
   {33, 0.013395741601545441}, {34, 0.013335619298736204}, 
   {35, 0.013277362874119847}, {36, 0.013220899414418508}, 
   {37, 0.01316615966388838}, {38, 0.013113077795296505}, 
   {39, 0.013061591198034997}, {40, 0.013011640281930914}, 
   {41, 0.012963168295332764}, {42, 0.012916121156542837}, 
   {43, 0.012870447297075463}, {44, 0.012826097516060711}, 
   {45, 0.012783024844731001}, {46, 0.012741184420255772}, 
   {47, 0.012700533368146472}, {48, 0.012661030692542577}, 
   {49, 0.012622637173718643}, {50, 0.012585315272417833}, 
   {51, 0.012549029040287984}, {52, 0.012513744036049785}, 
   {53, 0.012479427247079103}, {54, 0.012446047015831074}, 
   {55, 0.012413572970743062}, {56, 0.012381975961499259}, 
   {57, 0.012351227998155337}, {58, 0.01232130219392254}, 
   {59, 0.012292172711364993}, {60, 0.012263814711706048}, 
   {61, 0.012236204307086829}, {62, 0.012209318515623605}, 
   {63, 0.012183135219041666}, {64, 0.012157633122573563}, 
   {65, 0.012132791717137398}, {66, 0.012108591243707037}, 
   {67, 0.012085012659591571}, {68, 0.012062037606319112}, 
   {69, 0.01203964837970887}, {70, 0.012017827900988931}, 
   {71, 0.011996559689937125}, {72, 0.01197582783896367}, 
   {73, 0.011955616988934992}, {74, 0.011935912306008396}, 
   {75, 0.011916699459641281}, {76, 0.011897964601796743}, 
   {77, 0.01187969434716829}, {78, 0.0118618757542935}, 
   {79, 0.011844496307778025}, {80, 0.011827543901076376}, 
   {81, 0.01181100682045875}, {82, 0.011794873729516523}, 
   {83, 0.011779133654404453}, {84, 0.011763775969867107}, 
   {85, 0.011748790385845845}, {86, 0.011734166934819138}, 
   {87, 0.011719895959502569}, {88, 0.011705968101342315}, 
   {89, 0.011692374289336411}, {90, 0.011679105729497558}, 
   {91, 0.011666153894703749}, {92, 0.0116535105149973}, 
   {93, 0.011641167568425426}, {94, 0.011629117271939455}, 
   {95, 0.011617352073247156}, {96, 0.011605864642347214}, 
   {97, 0.011594647864002253}, {98, 0.011583694830193465}, 
   {99, 0.011572998832986143}, {100, 0.011562553357617762}, 
   {101, 0.011552352076076484}, {102, 0.011542388840623863}, 
   {103, 0.011532657677903475}, {104, 0.011523152783059246}, 
   {105, 0.011513868514129314}, {106, 0.011504799386749124}, 
   {107, 0.01149594006901733}, {108, 0.011487285376528895}, 
   {109, 0.011478830267597624}, {110, 0.011470569838678519}, 
   {111, 0.011462499320012531}, {112, 0.011454614071395844}, 
   {113, 0.011446909578110082}, {114, 0.011439381446887368}, 
   {115, 0.01143202540235048}, {116, 0.011424837283134981}, 
   {117, 0.011417813038637351}, {118, 0.011410948725372664}, 
   {119, 0.01140424050395289}, {120, 0.011397684635762165}, 
   {121, 0.0113912774800623}, {122, 0.011385015491069886}, 
   {123, 0.011378895215020002}, {124, 0.011372913287511294}, 
   {125, 0.011367066430979289}, {126, 0.011361351451958582}, 
   {127, 0.01135576523888715}, {128, 0.011350304759431513}, 
   {129, 0.011344967058531014}, {130, 0.01133974925593147}, 
   {131, 0.011334648544231865}, {132, 0.0113296621866291}, 
   {133, 0.011324787515124446}, {134, 0.011320021928500104}, 
   {135, 0.011315362890409814}, {136, 0.01131080792764046}, 
   {137, 0.011306354628300652}, {138, 0.011302000640219707}, 
   {139, 0.01129774366926058}, {140, 0.011293581477663387}, 
   {141, 0.01128951188263183}, {142, 0.011285532754771324}, 
   {143, 0.011281642016615762}, {144, 0.01127783764135685}, 
   {145, 0.011274117651346671}, {146, 0.011270480116861565}, 
   {147, 0.011266923154801378}, {148, 0.011263444927481731}, 
   {149, 0.011260043641417267}, {150, 0.011256717546151762}, 
   {151, 0.01125346493317895}, {152, 0.011250284134757926}, 
   {153, 0.011247173522993887}, {154, 0.011244131508569361}, 
   {155, 0.011241156540083211}, {156, 0.01123824710275556}, 
   {157, 0.011235401717676488}, {158, 0.011232618940837047}, 
   {159, 0.011229897362242983}, {160, 0.011227235605032396}, 
   {161, 0.011224632324692618}, {162, 0.011222086208133992}, 
   {163, 0.011219595973020875}, {164, 0.011217160366974416}, 
   {165, 0.011214778166734513}, {166, 0.011212448177529883}, 
   {167, 0.011210169232393577}, {168, 0.011207940191280592}, 
   {169, 0.011205759940661641}, {170, 0.011203627392688875}, 
   {171, 0.011201541484653058}, {172, 0.011199501178312291}, 
   {173, 0.011197505459355456}, {174, 0.011195553336680856}, 
   {175, 0.011193643842063894}, {176, 0.011191776029407425}, 
   {177, 0.011189948974222208}, {178, 0.011188161773207379}, 
   {179, 0.011186413543635938}, {180, 0.011184703422943568}, 
   {181, 0.011183030568221822}, {182, 0.011181394155625874}, 
   {183, 0.0111797933801638}, {184, 0.011178227454976134}, 
   {185, 0.011176695611147869}, {186, 0.011175197097079296}, 
   {187, 0.01117373117820138}, {188, 0.011172297136560353}, 
   {189, 0.011170894270351894}, {190, 0.011169521893641768}, 
   {191, 0.01116817933586304}, {192, 0.011166865941609167}, 
   {193, 0.0111655810701707}, {194, 0.011164324095232861}, 
   {195, 0.011163094404490481}, {196, 0.011161891399441237}, 
   {197, 0.011160714494881097}, {198, 0.011159563118764204}, 
   {199, 0.011158436711822909}, {200, 0.011157334727256477}, 
   {201, 0.01115625663045039}, {202, 0.011155201898760625}, 
   {203, 0.011154170021189087}, {204, 0.011153160498024839}, 
   {205, 0.011152172840730962}, {206, 0.011151206571689682}, 
   {207, 0.01115026122374744}, {208, 0.011149336340269267}, 
   {209, 0.011148431474638768}, {210, 0.011147546190195201}, 
   {211, 0.011146680059918219}, {212, 0.011145832666244655}, 
   {213, 0.011145003600888492}, {214, 0.011144192464540717}, 
   {215, 0.01114339886670564}, {216, 0.011142622425569515}, 
   {217, 0.01114186276767844}, {218, 0.011141119527852128}, 
   {219, 0.01114039234894774}, {220, 0.01113968088169226}, 
   {221, 0.011138984784523057}, {222, 0.01113830372335578}, 
   {223, 0.011137637371438061}, {224, 0.011136985409270512}, 
   {225, 0.01113634752433797}, {226, 0.0111357234109567}, 
   {227, 0.011135112770215264}, {228, 0.011134515309701146}, 
   {229, 0.011133930743428536}, {230, 0.01113335879171436}, 
   {231, 0.011132799180995374}, {232, 0.01113225164364125}, 
   {233, 0.011131715917920115}, {234, 0.011131191747884645}, 
   {235, 0.011130678883060036}, {236, 0.011130177078577497}, 
   {237, 0.01112968609482523}, {238, 0.011129205697475775}, 
   {239, 0.011128735657317979}, {240, 0.011128275750101297}, 
   {241, 0.011127825756553281}, {242, 0.011127385462081547}, 
   {243, 0.01112695465681579}, {244, 0.011126533135534614}, 
   {245, 0.011126120697354006}, {246, 0.011125717145890982}, 
   {247, 0.011125322288956203}, {248, 0.011124935938574738}, 
   {249, 0.011124557910886549}, {250, 0.01112418802598214}, 
   {251, 0.011123826107923987}, {252, 0.01112347198453049}, 
   {253, 0.011123125487446317}, {254, 0.011122786451888947}, 
   {255, 0.011122454716743075}, {256, 0.011122130124307775}, 
   {257, 0.011121812520402044}, {258, 0.011121501754077815}, 
   {259, 0.011121197677784522}, {260, 0.011120900147102633}, 
   {261, 0.011120609020724018}, {262, 0.01112032416047511}, 
   {263, 0.011120045431152895}, {264, 0.011119772700491321}, 
   {265, 0.011119505839043975}, {266, 0.011119244720212602}, 
   {267, 0.011118989220147904}, {268, 0.011118739217682545}, 
   {269, 0.011118494594228274}, {270, 0.01111825523384217}, 
