{383, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.29172943638954, 0.059658283684462896, -0.059658283684462896, 0}, 
   {53, 0.017879891870297926}, {54, 0.017856668570903973}, 
   {55, 0.01783435213457163}, {56, 0.017812904680524322}, 
   {57, 0.017792290093763263}, {58, 0.017772473929205352}, 
   {59, 0.017753423322001284}, {60, 0.01773510690360256}, 
   {61, 0.017717494723138695}, {62, 0.017700558173652493}, 
   {63, 0.017684269922803437}, {64, 0.017668603847956134}, 
   {65, 0.017653534974959695}, {66, 0.017639039420746405}, 
   {67, 0.01762509433914139}, {68, 0.01761167786996154}, 
   {69, 0.017598769090941675}, {70, 0.017586347972451694}, 
   {71, 0.01757439533472297}, {72, 0.01756289280743591}, 
   {73, 0.01755182279161821}, {74, 0.017541168423607402}, 
   {75, 0.017530913540823624}, {76, 0.017521042649513336}, 
   {77, 0.017511540894255124}, {78, 0.017502394028783064}, 
   {79, 0.017493588388712362}, {80, 0.01748511086532234}, 
   {81, 0.017476948880949562}, {82, 0.017469090365432573}, 
   {83, 0.0174615237337866}, {84, 0.017454237865105804}, 
   {85, 0.017447222082337028}, {86, 0.01744046613312531}, 
   {87, 0.017433960171586972}, {88, 0.017427694741040962}, 
   {89, 0.01742166075729536}, {90, 0.017415849493064683}, 
   {91, 0.017410252562943963}, {92, 0.017404861908944025}, 
   {93, 0.017399669787151906}, {94, 0.017394668754374232}, 
   {95, 0.017389851656047707}, {96, 0.017385211614121078}, 
   {97, 0.01738074201583778}, {98, 0.017376436503016568}, 
   {99, 0.017372288961564432}, {100, 0.017368293511678307}, 
   {101, 0.01736444449841042}, {102, 0.01736073648263381}, 
   {103, 0.0173571642323805}, {104, 0.017353722714693598}, 
   {105, 0.017350407087511045}, {106, 0.01734721269228323}, 
   {107, 0.017344135046732673}, {108, 0.01734116983774786}, 
   {109, 0.017338312914905098}, {110, 0.017335560284004032}, 
   {111, 0.01733290810109302}, {112, 0.017330352666404737}, 
   {113, 0.017327890418972498}, {114, 0.017325517931136975}, 
   {115, 0.017323231903403197}, {116, 0.017321029159545732}, 
   {117, 0.017318906641784294}, {118, 0.01731686140634638}, 
   {119, 0.017314890618994494}, {120, 0.017312991550888647}, 
   {121, 0.017311161574557938}, {122, 0.01730939816006316}, 
   {123, 0.017307698871232013}, {124, 0.017306061362139524}, 
   {125, 0.017304483373679402}, {126, 0.017302962730303757}, 
   {127, 0.017301497336812983}, {128, 0.01730008517538676}, 
   {129, 0.017298724302624392}, {130, 0.01729741284677544}, 
   {131, 0.017296149005010142}, {132, 0.01729493104089619}, 
   {133, 0.01729375728184416}, {134, 0.017292626116822585}, 
   {135, 0.01729153599388955}, {136, 0.01729048541818845}, 
   {137, 0.017289472949652735}, {138, 0.017288497201088306}, 
   {139, 0.017287556836087216}, {140, 0.01728665056727933}, 
   {141, 0.01728577715436689}, {142, 0.017284935402514447}, 
   {143, 0.01728412416055275}, {144, 0.017283342319481344}, 
   {145, 0.017282588810732986}, {146, 0.017281862604871374}, 
   {147, 0.01728116271007011}, {148, 0.017280488170628196}, 
   {149, 0.017279838065798914}, {150, 0.017279211508429166}, 
   {151, 0.017278607643674077}, {152, 0.017278025647879204}, 
   {153, 0.017277464727454023}, {154, 0.017276924117657945}, 
   {155, 0.017276403081633952}, {156, 0.017275900909362114}, 
   {157, 0.0172754169167032}, {158, 0.017274950444323162}, 
   {159, 0.017274500856989707}, {160, 0.017274067542531336}, 
   {161, 0.01727364991099345}, {162, 0.017273247393964592}, 
   {163, 0.017272859443637212}, {164, 0.0172724855321027}, 
   {165, 0.01727212515068795}, {166, 0.01727177780915401}, 
   {167, 0.017271443035085394}, {168, 0.017271120373243964}, 
   {169, 0.017270809384896075}, {170, 0.017270509647224392}, 
   {171, 0.017270220752789202}, {172, 0.017269942308914394}, 
   {173, 0.01726967393719151}, {174, 0.017269415272914774}, 
   {175, 0.01726916596465059}, {176, 0.01726892567366748}, 
   {177, 0.01726869407353504}, {178, 0.017268470849667428}, 
   {179, 0.017268255698895008}, {180, 0.0172680483289962}, 
   {181, 0.017267848458397312}, {182, 0.017267655815681793}, 
   {183, 0.017267470139295894}, {184, 0.01726729117712796}, 
   {185, 0.017267118686283868}, {186, 0.017266952432556937}, 
   {187, 0.017266792190344105}, {188, 0.017266637742111752}, 
   {189, 0.017266488878250996}, {190, 0.01726634539676275}, 
   {191, 0.017266207102916965}, {192, 0.01726607380906649}, 
   {193, 0.01726594533434045}, {194, 0.01726582150444511}, 
   {195, 0.01726570215138475}, {196, 0.017265587113212817}, 
   {197, 0.017265476233896106}, {198, 0.017265369363010298}, 
   {199, 0.017265266355600217}, {200, 0.017265167071943328}, 
   {201, 0.017265071377358016}, {202, 0.017264979142063097}, 
   {203, 0.01726489024098221}, {204, 0.017264804553564717}, 
   {205, 0.017264721963546482}, {206, 0.01726464235898654}, 
   {207, 0.017264565631915935}, {208, 0.017264491678285254}, 
   {209, 0.01726442039782239}, {210, 0.017264351693888586}, 
   {211, 0.0172642854733166}, {212, 0.017264221646303292}, 
   {213, 0.01726416012635762}, {214, 0.017264100830032415}, 
   {215, 0.01726404367697365}, {216, 0.01726398858964632}, 
   {217, 0.017263935493420313}, {218, 0.017263884316297513}, 
   {219, 0.017263834988885986}, {220, 0.017263787444340317}, 
   {221, 0.017263741618199175}, {222, 0.017263697448360017}, 
   {223, 0.017263654874943874}, {224, 0.017263613840227638}, 
   {225, 0.017263574288607697}, {226, 0.017263536166451838}, 
   {227, 0.01726349942211084}, {228, 0.017263464005773128}, 
   {229, 0.01726342986944729}, {230, 0.017263396966827917}, 
   {231, 0.017263365253368967}, {232, 0.01726333468607947}, 
   {233, 0.01726330522352515}, {234, 0.017263276825752533}, 
   {235, 0.017263249454279}, {236, 0.017263223072058926}, 
   {237, 0.017263197643277068}, {238, 0.01726317313352658}, 
   {239, 0.017263149509538757}, {240, 0.01726312673934808}, 
   {241, 0.017263104792045514}, {242, 0.01726308363791947}, 
   {243, 0.017263063248302603}, {244, 0.017263043595551232}, 
   {245, 0.01726302465304367}, {246, 0.017263006395126086}, 
   {247, 0.017262988797013785}, {248, 0.017262971834893115}, 
   {249, 0.017262955485774167}, {250, 0.017262939727481514}, 
   {251, 0.017262924538686032}, {252, 0.017262909898821066}, 
   {253, 0.01726289578799367}, {254, 0.01726288218711447}, 
   {255, 0.017262869077765454}, {256, 0.017262856442179026}, 
   {257, 0.017262844263220462}, {258, 0.017262832524389832}, 
   {259, 0.01726282120978393}, {260, 0.017262810304074745}, 
   {261, 0.01726279979247064}, {262, 0.017262789660739276}, 
   {263, 0.017262779895155712}, {264, 0.017262770482487734}, 
   {265, 0.01726276140997022}, {266, 0.017262752665299825}, 
   {267, 0.017262744236687833}, {268, 0.01726273611263901}, 
   {269, 0.01726272828219605}, {270, 0.01726272073470338}, 
   {271, 0.017262713459971137}, {272, 0.01726270644814289}, 
   {273, 0.017262699689712925}, {274, 0.017262693175500738}, 
   {275, 0.017262686896702996}, {276, 0.017262680844804312}, 
   {277, 0.01726267501160535}, {278, 0.017262669389225382}, 
   {279, 0.01726266397002596}, {280, 0.01726265874662928}, 
   {281, 0.017262653712016147}, {282, 0.017262648859348417}, 
   {283, 0.017262644182037008}, {284, 0.017262639673749247}, 
   {285, 0.01726263532838242}, {286, 0.01726263114003579}, 
   {287, 0.017262627103065732}, {288, 0.017262623211971806}, 
   {289, 0.017262619461503682}, {290, 0.01726261584655823}, 
   {291, 0.017262612362254827}, {292, 0.01726260900382944}, 
   {293, 0.017262605766813433}, {294, 0.017262602646761084}, 
   {295, 0.01726259963946299}, {296, 0.017262596740818665}, 
   {297, 0.01726259394692784}, {298, 0.017262591254015153}, 
   {299, 0.017262588658434237}, {300, 0.017262586156621386}, 
   {301, 0.0172625837452298}, {302, 0.017262581420982415}, 
   {303, 0.01726257918070704}, {304, 0.017262577021409726}, 
   {305, 0.01726257494012815}, {306, 0.017262572934083804}, 
   {307, 0.017262571000506394}, {308, 0.01726256913681362}, 
   {309, 0.017262567340484036}, {310, 0.017262565609040714}, 
   {311, 0.017262563940171782}, {312, 0.01726256233163333}, 
   {313, 0.0172625607811997}, {314, 0.017262559286798908}, 
   {315, 0.01726255784641839}, {316, 0.017262556458077206}, 
   {317, 0.017262555119894902}, {318, 0.017262553830081795}, 
   {319, 0.017262552586894166}, {320, 0.01726255138859839}, 
   {321, 0.017262550233615316}, {322, 0.01726254912040422}, 
   {323, 0.01726254804738882}, {324, 0.01726254701316663}, 
   {325, 0.017262546016308628}, {326, 0.01726254505545599}, 
   {327, 0.017262544129337216}, {328, 0.017262543236699807}, 
   {329, 0.01726254237632015}, {330, 0.017262541547017857}, 
   {331, 0.017262540747682593}, {332, 0.017262539977248137}, 
   {333, 0.01726253923463163}, {334, 0.017262538518894883}, 
   {335, 0.017262537828969395}, {336, 0.01726253716400509}, 
   {337, 0.01726253652306727}, {338, 0.017262535905289107}, 
   {339, 0.01726253530984012}, {340, 0.017262534735899022}, 
   {341, 0.017262534182700368}, {342, 0.017262533649508877}, 
   {343, 0.017262533135578496}, {344, 0.01726253264020209}, 
   {345, 0.017262532162754047}, {346, 0.017262531702555463}, 
   {347, 0.0172625312589623}, {348, 0.017262530831430218}, 
   {349, 0.01726253041930122}, {350, 0.017262530022103352}, 
   {351, 0.017262529639253787}, {352, 0.017262529270232287}, 
   {353, 0.01726252891455582}, {354, 0.017262528571735825}, 
   {355, 0.017262528241290893}, {356, 0.017262527922790462}, 
   {357, 0.017262527615793145}, {358, 0.01726252731992798}, 
   {359, 0.017262527034721826}, {360, 0.017262526759810437}, 
   {361, 0.01726252649485051}, {362, 0.017262526239466315}, 
   {363, 0.0172625259933085}, {364, 0.017262525756044735}, 
   {365, 0.017262525527354595}, {366, 0.017262525306926735}, 
   {367, 0.017262525094472493}, {368, 0.017262524889677666}, 
   {369, 0.017262524692314873}, {370, 0.017262524502057303}, 
   {371, 0.017262524318682283}, {372, 0.017262524141932818}, 
   {373, 0.01726252397157816}, {374, 0.017262523807382135}, 
   {375, 0.017262523649108387}, {376, 0.01726252349654315}, 
   {377, 0.01726252334953593}, {378, 0.017262523207798825}, 
   {379, 0.017262523071190507}, {380, 0.017262522939527326}, 
   {381, 0.0172625228126206}, {382, 0.01726252269029225}}}}
