{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.15281659641380052, 0.030745577485696556, -0.03074557748569657, 0}, 
   {119, 0.00019560516483399515}, {120, 0.00019330807221229485}, 
   {121, 0.0001910452263489959}, {122, 0.00018881596068884288}, 
   {123, 0.00018661962514796016}, {124, 0.00018445558569674114}, 
   {125, 0.00018232322377423338}, {126, 0.0001802219359120505}, 
   {127, 0.0001781511332552832}, {128, 0.00017611024111449658}, 
   {129, 0.000174098698597136}, {130, 0.00017211595815225245}, 
   {131, 0.00017016148520096475}, {132, 0.00016823475778215968}, 
   {133, 0.00016633526618220484}, {134, 0.00016446251254206845}, 
   {135, 0.000162616010588007}, {136, 0.00016079528527684905}, 
   {137, 0.00015899987244030744}, {138, 0.00015722931851538946}, 
   {139, 0.00015548318031349817}, {140, 0.00015376102456690632}, 
   {141, 0.00015206242783322166}, {142, 0.00015038697613223295}, 
   {143, 0.00014873426466979756}, {144, 0.00014710389765637544}, 
   {145, 0.000145495488037245}, {146, 0.0001439086572130599}, 
   {147, 0.00014234303487506428}, {148, 0.0001407982587804113}, 
   {149, 0.00013927397445484546}, {150, 0.0001377698351232859}, 
   {151, 0.00013628550139779816}, {152, 0.00013482064110795222}, 
   {153, 0.0001333749291592412}, {154, 0.00013194804732769017}, 
   {155, 0.00013053968401657845}, {156, 0.00012914953420620212}, 
   {157, 0.000127777299201548}, {158, 0.00012642268648371813}, 
   {159, 0.00012508540958336423}, {160, 0.0001237651878734647}, 
   {161, 0.00012246174650640262}, {162, 0.00012117481619944304}, 
   {163, 0.00011990413312398807}, {164, 0.00011864943875020129}, 
   {165, 0.00011741047975560859}, {166, 0.00011618700787799363}, 
   {167, 0.00011497877976091031}, {168, 0.00011378555691196612}, 
   {169, 0.00011260710547492114}, {170, 0.00011144319622807819}, 
   {171, 0.00011029360442277314}, {172, 0.00010915810964470807}, 
   {173, 0.00010803649578094987}, {174, 0.00010692855087388042}, 
   {175, 0.00010583406703501552}, {176, 0.00010475284032901433}, 
   {177, 0.00010368467072088827}, {178, 0.00010262936196880901}, 
   {179, 0.00010158672151988624}, {180, 0.00010055656041596528}, 
   {181, 0.0000995386933021758}, {182, 0.00009853293819328535}, 
   {183, 0.00009753911654675207}, {184, 0.00009655705306499396}, 
   {185, 0.00009558657572109053}, {186, 0.00009462751560362914}, 
   {187, 0.00009367970688292648}, {188, 0.0000927429867853824}, 
   {189, 0.00009181719543327471}, {190, 0.00009090217584686866}, 
   {191, 0.00008999777387982966}, {192, 0.00008910383812021916}, 
   {193, 0.00008822021984350448}, {194, 0.00008734677300109572}, 
   {195, 0.00008648335410152419}, {196, 0.00008562982215423731}, 
   {197, 0.0000847860386820054}, {198, 0.00008395186759102558}, 
   {199, 0.00008312717517125479}, {200, 0.00008231183003187814}, 
   {201, 0.00008150570303108728}, {202, 0.00008070866726073156}, 
   {203, 0.00007992059797587436}, {204, 0.00007914137256731513}, 
   {205, 0.00007837087050371894}, {206, 0.00007760897329550653}, 
   {207, 0.00007685556444572694}, {208, 0.00007611052942435581}, 
   {209, 0.00007537375560423554}, {210, 0.00007464513225302616}, 
   {211, 0.00007392455045390767}, {212, 0.0000732119031144618}, 
   {213, 0.00007250708490030844}, {214, 0.00007180999219538742}, 
   {215, 0.00007112052311017414}, {216, 0.00007043857737393244}, 
   {217, 0.00006976405636816008}, {218, 0.00006909686308942398}, 
   {219, 0.00006843690204413888}, {220, 0.00006778407935101316}, 
   {221, 0.00006713830256166453}, {222, 0.000066499480735005}, 
   {223, 0.00006586752436504861}, {224, 0.00006524234536892104}, 
   {225, 0.00006462385706321183}, {226, 0.00006401197412370108}, 
   {227, 0.00006340661255233027}, {228, 0.00006280768968097705}, 
   {229, 0.0000622151241022606}, {230, 0.00006162883569230115}, 
   {231, 0.00006104874555762363}, {232, 0.000060474776044150413}, 
   {233, 0.00005990685066165069}, {234, 0.00005934489409153976}, 
   {235, 0.00005878883215768016}, {236, 0.00005823859186021574}, 
   {237, 0.00005769410124395469}, {238, 0.00005715528947883297}, 
   {239, 0.000056622086796159765}, {240, 0.000056094424439684376}, 
   {241, 0.00005557223473762196}, {242, 0.00005505545098150044}, 
   {243, 0.000054544007457746346}, {244, 0.000054037839449849745}, 
   {245, 0.00005353688316728222}, {246, 0.00005304107580855755}, 
   {247, 0.000052550355413433225}, {248, 0.00005206466099191842}, 
   {249, 0.00005158393241364023}, {250, 0.00005110811043720909}, 
   {251, 0.00005063713666150771}, {252, 0.000050170953534878215}, 
   {253, 0.00004970950434252108}, {254, 0.0000492527331764081}, 
   {255, 0.00004880058491477102}, {256, 0.00004835300525407593}, 
   {257, 0.000047909940619428326}, {258, 0.000047471338210286484}, 
   {259, 0.00004703714600062803}, {260, 0.0000466073126617339}, 
   {261, 0.00004618178759160929}, {262, 0.00004576052090132787}, 
   {263, 0.00004534346339793438}, {264, 0.00004493056658561034}, 
   {265, 0.000044521782606249394}, {266, 0.00004411706428586459}, 
   {267, 0.000043716365104945476}, {268, 0.0000433196391785573}, 
   {269, 0.000042926841250678915}, {270, 0.00004253792666200629}, 
   {271, 0.000042152851391585866}, {272, 0.0000417715720100742}, 
   {273, 0.00004139404567105043}, {274, 0.00004102023009056044}, 
   {275, 0.0000406500835794521}, {276, 0.00004028356500271335}, 
   {277, 0.0000399206337638458}, {278, 0.00003956124981416287}, 
   {279, 0.00003920537364499044}, {280, 0.000038852966269570244}, 
   {281, 0.000038503989211208234}, {282, 0.000038158404493254805}, 
   {283, 0.00003781617466308562}, {284, 0.00003747726273212182}, 
   {285, 0.00003714163222751088}, {286, 0.00003680924711688127}, 
   {287, 0.00003648007186607405}, {288, 0.000036154071377025865}, 
   {289, 0.00003583121103431508}, {290, 0.00003551145664631994}, 
   {291, 0.000035194774475666435}, {292, 0.00003488113120989067}, 
   {293, 0.00003457049396213274}, {294, 0.000034262830277548284}, 
   {295, 0.00003395810809303512}, {296, 0.0000336562957803932}, 
   {297, 0.00003335736208615048}, {298, 0.00003306127618779575}, 
   {299, 0.000032768007596273296}, {300, 0.00003247752624169209}, 
   {301, 0.00003218980245356384}, {302, 0.00003190480688200492}, 
   {303, 0.00003162251057090004}, {304, 0.00003134288492673276}, 
   {305, 0.00003106590170370849}, {306, 0.00003079153301133175}, 
   {307, 0.00003051975128812168}, {308, 0.00003025052932917327}, 
   {309, 0.000029983840255237704}, {310, 0.000029719657535010047}, 
   {311, 0.000029457954933004293}, {312, 0.000029198706550326303}, 
   {313, 0.000028941886798472538}, {314, 0.00002868747040254971}, 
   {315, 0.000028435432395695903}, {316, 0.000028185748114917253}, 
   {317, 0.000027938393173221332}, {318, 0.000027693343521484337}, 
   {319, 0.000027450575331600113}, {320, 0.000027210065133564942}, 
   {321, 0.00002697178969141012}, {322, 0.000026735726060989062}, 
   {323, 0.00002650185157027085}, {324, 0.000026270143802326062}, 
   {325, 0.00002604058063540582}, {326, 0.000025813140188762906}, 
   {327, 0.00002558780083891654}, {328, 0.000025364541207190117}, 
   {329, 0.00002514334019215747}, {330, 0.00002492417692062654}, 
   {331, 0.00002470703077636638}, {332, 0.00002449188134986957}, 
   {333, 0.000024278708532582405}, {334, 0.00002406749235911443}, 
   {335, 0.000023858213181959798}, {336, 0.000023650851543877138}, 
   {337, 0.000023445388194154315}, {338, 0.000023241804139345623}, 
   {339, 0.000023040080568248467}, {340, 0.00002284019890477773}, 
   {341, 0.00002264214079775173}, {342, 0.000022445888082173182}, 
   {343, 0.00002225142280420922}, {344, 0.000022058727218193797}, 
   {345, 0.000021867783783768857}, {346, 0.00002167857514462357}, 
   {347, 0.000021491084153363316}, {348, 0.00002130529385802049}, 
   {349, 0.000021121187488121196}, {350, 0.000020938748442167476}, 
   {351, 0.000020757960354861327}, {352, 0.000020578807001070398}, 
   {353, 0.000020401272346648458}, {354, 0.000020225340553708948}, 
   {355, 0.000020050995917286762}, {356, 0.00001987822296531383}, 
   {357, 0.0000197070063477911}, {358, 0.00001953733090803711}, 
   {359, 0.000019369181645800815}, {360, 0.00001920254373205532}, 
   {361, 0.000019037402499505474}, {362, 0.000018873743439701274}, 
   {363, 0.000018711552218719785}, {364, 0.00001855081461674124}, 
   {365, 0.00001839151660726346}, {366, 0.00001823364430875163}, 
   {367, 0.000018077183985165668}, {368, 0.000017922122048708022}, 
   {369, 0.00001776844505460562}, {370, 0.00001761613970530096}, 
   {371, 0.00001746519287396109}, {372, 0.00001731559152629014}, 
   {373, 0.000017167322806960206}, {374, 0.000017020373981851966}, 
   {375, 0.00001687473243910942}, {376, 0.000016730385727442565}, 
   {377, 0.000016587321515382225}, {378, 0.000016445527606628874}, 
   {379, 0.0000163049919316427}, {380, 0.000016165702555026584}, 
   {381, 0.000016027647642774534}, {382, 0.000015890815526775626}, 
   {383, 0.000015755194637617764}, {384, 0.00001562077351832669}, 
   {385, 0.000015487540861586213}, {386, 0.00001535548544404075}, 
   {387, 0.000015224596175922311}, {388, 0.000015094862104825246}, 
   {389, 0.000014966272358279964}, {390, 0.000014838816201900862}, 
   {391, 0.000014712482983986197}, {392, 0.000014587262197190975}, 
   {393, 0.0000144631434217668}, {394, 0.000014340116364364164}, 
   {395, 0.000014218170801355567}, {396, 0.000014097296663295733}, 
   {397, 0.000013977483938693025}, {398, 0.000013858722759829689}, 
   {399, 0.000013741003327738532}, {400, 0.000013624315955862443}, 
   {401, 0.000013508651078658618}, {402, 0.000013393999171412707}, 
   {403, 0.000013280350874445013}, {404, 0.000013167696888666258}, 
   {405, 0.00001305602800719119}, {406, 0.000012945335115033263}, 
   {407, 0.000012835609202094256}, {408, 0.000012726841355392704}, 
   {409, 0.000012619022732557328}, {410, 0.00001251214458297678}, 
   {411, 0.000012406198268422042}, {412, 0.000012301175190465585}, 
   {413, 0.00001219706689839506}, {414, 0.000012093864976941981}, 
   {415, 0.000011991561131047268}, {416, 0.000011890147112086913}, 
   {417, 0.00001178961475989393}, {418, 0.000011689956050831007}, 
   {419, 0.000011591162963481283}, {420, 0.000011493227599468359}, 
   {421, 0.000011396142145181365}, {422, 0.000011299898835526179}, 
   {423, 0.000011204490002525436}, {424, 0.000011109908050283002}, 
   {425, 0.000011016145459064042}, {426, 0.000010923194778411638}, 
   {427, 0.000010831048639137197}, {428, 0.000010739699735390351}, 
   {429, 0.000010649140840146565}, {430, 0.000010559364779311187}, 
   {431, 0.000010470364497333629}, {432, 0.000010382132957231782}, 
   {433, 0.000010294663194881926}, {434, 0.000010207948356655283}, 
   {435, 0.000010121981617622344}, {436, 0.000010036756216996734}, 
   {437, 9.952265495799528*^-6}, {438, 9.868502810678192*^-6}, 
   {439, 9.785461627331848*^-6}, {440, 9.703135437300059*^-6}, 
   {441, 9.621517844338179*^-6}, {442, 9.540602460195169*^-6}, 
   {443, 9.460382993015104*^-6}, {444, 9.380853194268512*^-6}, 
   {445, 9.302006888811665*^-6}, {446, 9.223837947353042*^-6}, 
   {447, 9.146340310461909*^-6}, {448, 9.069507984516001*^-6}, 
   {449, 8.993335009366277*^-6}, {450, 8.917815485454117*^-6}, 
   {451, 8.842943607367815*^-6}, {452, 8.768713574025533*^-6}, 
   {453, 8.695119674162477*^-6}, {454, 8.62215622920992*^-6}, 
   {455, 8.54981763906415*^-6}, {456, 8.478098333819517*^-6}, 
   {457, 8.406992816845094*^-6}, {458, 8.336495617905504*^-6}, 
   {459, 8.266601357997949*^-6}, {460, 8.19730466125601*^-6}, 
   {461, 8.128600237355954*^-6}, {462, 8.06048282642191*^-6}, 
   {463, 7.99294724751487*^-6}, {464, 7.925988323748134*^-6}, 
   {465, 7.859600970966385*^-6}, {466, 7.793780117337779*^-6}, 
   {467, 7.728520771410619*^-6}, {468, 7.663817966435671*^-6}, 
   {469, 7.599666799001925*^-6}, {470, 7.5360623732201315*^-6}, 
   {471, 7.472999893565202*^-6}, {472, 7.410474563207536*^-6}, 
   {473, 7.3484816730251534*^-6}, {474, 7.287016528384482*^-6}, 
   {475, 7.226074470401134*^-6}, {476, 7.165650912521748*^-6}, 
   {477, 7.105741292035006*^-6}, {478, 7.04634110518243*^-6}, 
   {479, 6.987445844375273*^-6}, {480, 6.929051119985985*^-6}, 
   {481, 6.871152526288782*^-6}, {482, 6.813745703770913*^-6}, 
   {483, 6.7568263556472274*^-6}, {484, 6.700390198871586*^-6}, 
   {485, 6.644433030278396*^-6}, {486, 6.58895063040954*^-6}, 
   {487, 6.533938859826227*^-6}, {488, 6.479393599378991*^-6}, 
   {489, 6.425310784818894*^-6}, {490, 6.371686364914364*^-6}, 
   {491, 6.318516354963943*^-6}, {492, 6.26579676715755*^-6}, 
   {493, 6.213523686349198*^-6}, {494, 6.161693240275268*^-6}, 
   {495, 6.110301543627017*^-6}, {496, 6.059344799080879*^-6}, 
   {497, 6.008819205566285*^-6}, {498, 5.958721016136037*^-6}, 
   {499, 5.909046522145633*^-6}}, {{2, 0.010850970669020816}, 
   {3, 0.01072664602640283}, {4, 0.010605503221006543}, 
   {5, 0.010487695172756495}, {6, 0.010373255186646297}, 
   {7, 0.01026214592816869}, {8, 0.010154289620473784}, 
   {9, 0.010049586567122737}, {10, 0.009947926430951918}, 
   {11, 0.009849195027436345}, {12, 0.009753278347860439}, 
   {13, 0.00966006487801548}, {14, 0.009569446872822868}, 
   {15, 0.00948132099638906}, {16, 0.009395588580337103}, 
   {17, 0.0093121556564331}, {18, 0.009230932859101185}, 
   {19, 0.009151835256537583}, {20, 0.009074782145905402}, 
   {21, 0.008999696833633292}, {22, 0.008926506413596491}, 
   {23, 0.008855141550431062}, {24, 0.00878553627132759}, 
   {25, 0.008717627769064058}, {26, 0.008651356216186585}, 
   {27, 0.008586664591056095}, {28, 0.00852349851494886}, 
   {29, 0.00846180610025445}, {30, 0.008401537808329307}, 
   {31, 0.008342646317238689}, {32, 0.008285086398060654}, 
   {33, 0.008228814799355924}, {34, 0.008173790139477055}, 
   {35, 0.008119972805453549}, {36, 0.008067324858846942}, 
   {37, 0.008015809947108005}, {38, 0.007965393221095943}, 
   {39, 0.00791604125725176}, {40, 0.007867721984799661}, 
   {41, 0.007820404617497851}, {42, 0.007774059589193323}, 
   {43, 0.0077286584936150735}, {44, 0.0076841740274240875}, 
   {45, 0.0076405799368788885}, {46, 0.007597850967270206}, 
   {47, 0.007555962815562774}, {48, 0.007514892085573044}, 
   {49, 0.007474616245739492}, {50, 0.007435113589105313}, 
   {51, 0.007396363195852758}, {52, 0.00735834489738559}, 
   {53, 0.0073210392428277125}, {54, 0.007284427467077766}, 
   {55, 0.007248491460536429}, {56, 0.007213213740602501}, 
   {57, 0.00717857742451089}, {58, 0.007144566203662661}, 
   {59, 0.007111164319185755}, {60, 0.007078356538789521}, 
   {61, 0.00704612813488333}, {62, 0.007014464863531892}, 
   {63, 0.006983352944739988}, {64, 0.006952779043523168}, 
   {65, 0.006922730251966176}, {66, 0.0068931940721471685}, 
   {67, 0.006864158399836673}, {68, 0.006835611509021492}, 
   {69, 0.006807542037179148}, {70, 0.006779938971153476}, 
   {71, 0.006752791633723332}, {72, 0.006726089670868037}, 
   {73, 0.0066998230394142615}, {74, 0.006673981995601726}, 
   {75, 0.006648557083662188}, {76, 0.00662353912535892}, 
   {77, 0.006598919209821955}, {78, 0.0065746886836690974}, 
   {79, 0.006550839141809131}, {80, 0.006527362418627095}, 
   {81, 0.006504250579197919}, {82, 0.006481495911458116}, 
   {83, 0.006459090918117583}, {84, 0.006437028309371058}, 
   {85, 0.006415300995616527}, {86, 0.006393902080621183}, 
   {87, 0.006372824854922502}, {88, 0.0063520627895333}, 
   {89, 0.006331609529788876}, {90, 0.006311458889694273}, 
   {91, 0.006291604846134631}, {92, 0.006272041533664748}, 
   {93, 0.006252763239267415}, {94, 0.0062337643974250305}, 
   {95, 0.00621503958541895}, {96, 0.006196583518609744}, 
   {97, 0.006178391046185042}, {98, 0.006160457146857238}, 
   {99, 0.0061427769248261575}, {100, 0.006125345605777413}, 
   {101, 0.006108158533244257}, {102, 0.006091211164797087}, 
   {103, 0.006074499068779993}, {104, 0.006058017920730574}, 
   {105, 0.0060417635002403824}, {106, 0.006025731687797889}, 
   {107, 0.006009918461797732}, {108, 0.005994319895571938}, 
   {109, 0.00597893215469399}, {110, 0.005963751494151848}, 
   {111, 0.005948774255775002}, {112, 0.005933996865815397}, 
   {113, 0.005919415832441007}, {114, 0.005905027743237904}, 
   {115, 0.005890829263253479}, {116, 0.005876817132603166}, 
   {117, 0.005862988164351194}, {118, 0.005849339242553079}, 
   {119, 0.005835867320238811}, {120, 0.005822569417508694}, 
   {121, 0.005809442619709318}, {122, 0.005796484075584233}, 
   {123, 0.0057836909955832905}, {124, 0.005771060650276253}, 
   {125, 0.005758590368587464}, {126, 0.005746277536349931}, 
   {127, 0.005734119594745531}, {128, 0.005722114038818005}, 
   {129, 0.005710258416099419}, {130, 0.005698550325231718}, 
   {131, 0.005686987414599942}, {132, 0.005675567381061304}, 
   {133, 0.005664287968749404}, {134, 0.0056531469677821855}, 
   {135, 0.005642142213091006}, {136, 0.005631271583352378}, 
   {137, 0.00562053299990158}, {138, 0.005609924425478252}, 
   {139, 0.005599443863483211}, {140, 0.005589089356661617}, 
   {141, 0.005578858986363677}, {142, 0.0055687508715102085}, 
   {143, 0.005558763167621087}, {144, 0.0055488940660277835}, 
   {145, 0.005539141792945845}, {146, 0.005529504608618044}, 
   {147, 0.005519980806549696}, {148, 0.005510568712699134}, 
   {149, 0.0055012666846674385}, {150, 0.005492073111011482}, 
   {151, 0.00548298641046326}, {152, 0.005474005031242919}, 
   {153, 0.005465127450424526}, {154, 0.005456352173139259}, 
   {155, 0.00544767773213269}, {156, 0.005439102686863151}, 
   {157, 0.005430625623129903}, {158, 0.005422245152339152}, 
   {159, 0.00541395991100683}, {160, 0.005405768560031739}, 
   {161, 0.005397669784479475}, {162, 0.005389662292641742}, 
   {163, 0.005381744815793343}, {164, 0.005373916107609436}, 
   {165, 0.005366174943630416}, {166, 0.005358520120824883}, 
   {167, 0.005350950457130817}, {168, 0.005343464790981023}, 
   {169, 0.005336061980835656}, {170, 0.005328740904812482}, 
   {171, 0.005321500460214882}, {172, 0.005314339563154561}, 
   {173, 0.0053072571481271496}, {174, 0.005300252167631858}, 
   {175, 0.005293323591771111}, {176, 0.005286470407961282}, 
   {177, 0.005279691620481178}, {178, 0.00527298625012725}, 
   {179, 0.005266353333971241}, {180, 0.005259791924883165}, 
   {181, 0.0052533010913618505}, {182, 0.005246879917016796}, 
   {183, 0.005240527500479875}, {184, 0.005234242954917885}, 
   {185, 0.005228025407880661}, {186, 0.005221874000974698}, 
   {187, 0.00521578788941542}, {188, 0.005209766242067962}, 
   {189, 0.0052038082409083435}, {190, 0.005197913080898749}, 
   {191, 0.005192079969641253}, {192, 0.0051863081273091916}, 
   {193, 0.005180596786120484}, {194, 0.00517494519039748}, 
   {195, 0.005169352596112731}, {196, 0.005163818270776313}, 
   {197, 0.005158341493206597}, {198, 0.0051529215532605255}, 
   {199, 0.005147557751660203}, {200, 0.0051422493997953875}, 
   {201, 0.005136995819493673}, {202, 0.005131796342891755}, 
   {203, 0.005126650312110681}, {204, 0.005121557079225847}, 
   {205, 0.0051165160059580455}, {206, 0.0051115264635460305}, 
   {207, 0.005106587832556316}, {208, 0.00510169950280559}, 
   {209, 0.005096860872982963}, {210, 0.005092071350696188}, 
   {211, 0.005087330352193627}, {212, 0.0050826373022634375}, 
   {213, 0.0050779916340531655}, {214, 0.005073392788883671}, 
   {215, 0.005068840216183331}, {216, 0.005064333373321165}, 
   {217, 0.005059871725357526}, {218, 0.005055454745122626}, 
   {219, 0.0050510819128501225}, {220, 0.005046752716189947}, 
   {221, 0.005042466650053108}, {222, 0.005038223216458378}, 
   {223, 0.005034021924397521}, {224, 0.005029862289799199}, 
   {225, 0.005025743835271841}, {226, 0.005021666090122852}, 
   {227, 0.005017628590176589}, {228, 0.00501363087764678}, 
   {229, 0.005009672501088358}, {230, 0.005005753015251265}, 
   {231, 0.005001871980955104}, {232, 0.004998028965024511}, 
   {233, 0.004994223540167338}, {234, 0.0049904552849665915}, 
   {235, 0.004986723783537039}, {236, 0.00498302862575554}, 
   {237, 0.004979369406931592}, {238, 0.004975745727774317}, 
   {239, 0.004972157194442624}, {240, 0.00496860341817155}, 
   {241, 0.004965084015438973}, {242, 0.004961598607823118}, 
   {243, 0.004958146821853471}, {244, 0.004954728288999621}, 
   {245, 0.004951342645494053}, {246, 0.0049479895324267735}, 
   {247, 0.004944668595480595}, {248, 0.00494137948497216}, 
   {249, 0.004938121855752727}, {250, 0.004934895367138943}, 
   {251, 0.0049316996828459025}, {252, 0.0049285344708127985}, 
   {253, 0.0049253994034097835}, {254, 0.004922294157023832}, 
   {255, 0.004919218412227755}, {256, 0.004916171853668216}, 
   {257, 0.004913154170002006}, {258, 0.004910165053705673}, 
   {259, 0.004907204201271405}, {260, 0.004904271312935119}, 
   {261, 0.004901366092666559}, {262, 0.004898488248195017}, 
   {263, 0.004895637490813638}, {264, 0.004892813535429289}, 
   {265, 0.004890016100547734}, {266, 0.004887244908069391}, 
   {267, 0.0048844996833415175}, {268, 0.0048817801550846696}, 
   {269, 0.00487908605541019}, {270, 0.004876417119612804}, 
   {271, 0.004873773086248774}, {272, 0.004871153697054764}, 
   {273, 0.004868558696930776}, {274, 0.004865987833819881}, 
   {275, 0.004863440858727808}, {276, 0.004860917525626155}, 
   {277, 0.004858417591537359}, {278, 0.004855940816264318}, 
   {279, 0.004853486962578997}, {280, 0.004851055795998723}, 
   {281, 0.004848647084938595}, {282, 0.004846260600423405}, 
   {283, 0.004843896116318969}, {284, 0.004841553409064262}, 
   {285, 0.004839232257813704}, {286, 0.004836932444207168}, 
   {287, 0.004834653752562645}, {288, 0.004832395969600981}, 
   {289, 0.004830158884637484}, {290, 0.004827942289389986}, 
   {291, 0.0048257459779867205}, {292, 0.004823569746931303}, 
   {293, 0.0048214133951241704}, {294, 0.004819276723766511}, 
   {295, 0.00481715953632574}, {296, 0.004815061638528554}, 
   {297, 0.004812982838309184}, {298, 0.0048109229458626794}, 
   {299, 0.004808881773538849}, {300, 0.004806859135692195}, 
   {301, 0.004804854848941294}, {302, 0.004802868731900019}, 
   {303, 0.004800900605285411}, {304, 0.00479895029176991}, 
   {305, 0.00479701761603816}, {306, 0.004795102404799134}, 
