{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.03424300071414644, 0.006850658744561563, -0.006850658744561514, 0}, 
   {136, 0.000280008310463431}, {137, 0.00027839675931283503}, 
   {138, 0.0002768013432971478}, {139, 0.00027522182868876255}, 
   {140, 0.00027365798614788217}, {141, 0.00027210959060181006}, 
   {142, 0.000270576421179225}, {143, 0.0002690582610759551}, 
   {144, 0.00026755489747401495}, {145, 0.0002660661214977794}, 
   {146, 0.0002645917280467702}, {147, 0.00026313151577611604}, 
   {148, 0.0002616852869649633}, {149, 0.0002602528474823229}, 
   {150, 0.0002588340066865813}, {151, 0.0002574285773263296}, 
   {152, 0.0002560363755009232}, {153, 0.0002546572205711084}, 
   {154, 0.0002532909350944773}, {155, 0.00025193734474183993}, 
   {156, 0.0002505962782399229}, {157, 0.00024926756734214295}, 
   {158, 0.0002479510466728424}, {159, 0.0002466465537570295}, 
   {160, 0.000245353928928993}, {161, 0.00024407301523655944}, 
   {162, 0.00024280365843946938}, {163, 0.00024154570692942745}, 
   {164, 0.00024029901165996403}, {165, 0.000239063426108313}, 
   {166, 0.00023783880623921838}, {167, 0.0002366250104165607}, 
   {168, 0.00023542189938163816}, {169, 0.00023422933621120023}, 
   {170, 0.00023304718622188525}, {171, 0.00023187531696940156}, 
   {172, 0.00023071359821917603}, {173, 0.000229561901856995}, 
   {174, 0.00022842010183955763}, {175, 0.00022728807421501518}, 
   {176, 0.00022616569702849088}, {177, 0.00022505285029623956}, 
   {178, 0.00022394941596778906}, {179, 0.00022285527788391823}, 
   {180, 0.00022177032175253741}, {181, 0.00022069443510304432}, 
   {182, 0.00021962750723815427}, {183, 0.00021856942923331735}, 
   {184, 0.0002175200938557137}, {185, 0.00021647939558144813}, 
   {186, 0.00021544723052488446}, {187, 0.00021442349641298541}, 
   {188, 0.00021340809258628413}, {189, 0.0002124009199282184}, 
   {190, 0.00021140188083798583}, {191, 0.00021041087925466329}, 
   {192, 0.00020942782054460263}, {193, 0.00020845261156510198}, 
   {194, 0.00020748516055596467}, {195, 0.00020652537714294095}, 
   {196, 0.00020557317235116168}, {197, 0.00020462845853333467}, 
   {198, 0.0002036911493478455}, {199, 0.0002027611597496537}, 
   {200, 0.00020183840596353642}, {201, 0.0002009228054495743}, 
   {202, 0.0002000142769089941}, {203, 0.00019911274022751946}, 
   {204, 0.00019821811647252607}, {205, 0.00019733032786613258}, 
   {206, 0.00019644929777296039}, {207, 0.0001955749506717397}, 
   {208, 0.00019470721212641595}, {209, 0.00019384600880498204}, 
   {210, 0.00019299126839998626}, {211, 0.00019214291965780061}, 
   {212, 0.00019130089234739578}, {213, 0.00019046511723587456}, 
   {214, 0.0001896355260847249}, {215, 0.00018881205161387637}, 
   {216, 0.00018799462749893858}, {217, 0.000187183188335438}, 
   {218, 0.00018637766966599079}, {219, 0.00018557800790852674}, 
   {220, 0.00018478414039477253}, {221, 0.00018399600530055737}, 
   {222, 0.0001832135416714037}, {223, 0.0001824366894003504}, 
   {224, 0.00018166538921685071}, {225, 0.00018089958263242667}, 
   {226, 0.0001801392119958195}, {227, 0.00017938422042111657}, 
   {228, 0.00017863455180423815}, {229, 0.0001778901507999281}, 
   {230, 0.00017715096281212261}, {231, 0.0001764169339784627}, 
   {232, 0.00017568801116993327}, {233, 0.00017496414197065713}, 
   {234, 0.0001742452746421319}, {235, 0.00017353135815716125}, 
   {236, 0.0001728223421718078}, {237, 0.00017211817697762588}, 
   {238, 0.0001714188135532313}, {239, 0.00017072420351892104}, 
   {240, 0.00017003429910492085}, {241, 0.00016934905319182514}, 
   {242, 0.0001686684192758331}, {243, 0.00016799235143459545}, 
   {244, 0.00016732080435612195}, {245, 0.0001666537333322171}, 
   {246, 0.00016599109418522634}, {247, 0.00016533284335831788}, 
   {248, 0.00016467893781170473}, {249, 0.00016402933508143785}, 
   {250, 0.0001633839932260739}, {251, 0.0001627428708567344}, 
   {252, 0.0001621059270878189}, {253, 0.00016147312155220805}, 
   {254, 0.00016084441441861774}, {255, 0.00016021976631875462}, 
   {256, 0.00015959913840516565}, {257, 0.00015898249231266481}, 
   {258, 0.00015836979012943259}, {259, 0.00015776099443969016}, 
   {260, 0.0001571560682805742}, {261, 0.0001565549751508799}, 
   {262, 0.0001559576789939704}, {263, 0.0001553641442055484}, 
   {264, 0.0001547743356033887}, {265, 0.00015418821843456165}, 
   {266, 0.00015360575837747303}, {267, 0.00015302692153663922}, 
   {268, 0.00015245167440701424}, {269, 0.0001518799839006213}, 
   {270, 0.00015131181732009474}, {271, 0.00015074714237411913}, 
   {272, 0.00015018592713927914}, {273, 0.000149628140078642}, 
   {274, 0.00014907375005479562}, {275, 0.0001485227262710831}, 
   {276, 0.00014797503829988568}, {277, 0.00014743065608596034}, 
   {278, 0.0001468895499233125}, {279, 0.00014635169044581453}, 
   {280, 0.0001458170486437274}, {281, 0.00014528559583213557}, 
   {282, 0.0001447573036896868}, {283, 0.0001442321441866637}, 
   {284, 0.00014371008963631748}, {285, 0.0001431911126964988}, 
   {286, 0.00014267518627156944}, {287, 0.00014216228366988048}, 
   {288, 0.00014165237842687223}, {289, 0.00014114544442422883}, 
   {290, 0.00014064145582774745}, {291, 0.00014014038710349203}, 
   {292, 0.00013964221300410973}, {293, 0.00013914690856755424}, 
   {294, 0.00013865444910814845}, {295, 0.00013816481022125432}, 
   {296, 0.00013767796779055874}, {297, 0.0001371938979644119}, 
   {298, 0.00013671257713916002}, {299, 0.00013623398199005127}, 
   {300, 0.00013575808946933443}, {301, 0.00013528487672490735}, 
   {302, 0.00013481432123970544}, {303, 0.00013434640070027204}, 
   {304, 0.00013388109301459145}, {305, 0.00013341837638095044}, 
   {306, 0.00013295822920906392}, {307, 0.00013250063016408825}, 
   {308, 0.0001320455581345567}, {309, 0.00013159299223242105}, 
   {310, 0.00013114291178868698}, {311, 0.0001306952963932087}, 
   {312, 0.0001302501258108532}, {313, 0.00012980738006396902}, 
   {314, 0.0001293670393626642}, {315, 0.00012892908413809911}, 
   {316, 0.0001284934950415359}, {317, 0.00012806025292124573}, 
   {318, 0.0001276293388195529}, {319, 0.0001272007339871567}, 
   {320, 0.00012677441988159788}, {321, 0.00012635037815483807}, 
   {322, 0.0001259285906423449}, {323, 0.0001255090393759914}, 
   {324, 0.00012509170658896174}, {325, 0.000124676574659921}, 
   {326, 0.00012426362621177633}, {327, 0.00012385284398076096}, 
   {328, 0.00012344421095045188}, {329, 0.00012303771022787596}, 
   {330, 0.0001226333251220721}, {331, 0.00012223103909989042}, 
   {332, 0.0001218308358212003}, {333, 0.00012143269908764659}, 
   {334, 0.00012103661286643613}, {335, 0.00012064256131590761}, 
   {336, 0.00012025052872360192}, {337, 0.00011986049958791906}, 
   {338, 0.00011947245848203947}, {339, 0.00011908639021211004}, 
   {340, 0.0001187022797030507}, {341, 0.00011832011203045945}, 
   {342, 0.00011793987242665616}, {343, 0.0001175615462797111}, 
   {344, 0.00011718511911845697}, {345, 0.00011681057660808958}, 
   {346, 0.00011643790456630082}, {347, 0.00011606708893945744}, 
   {348, 0.00011569811583569956}, {349, 0.0001153309714804901}, 
   {350, 0.00011496564223400368}, {351, 0.00011460211460636444}, 
   {352, 0.00011424037524079139}, {353, 0.00011388041088771644}, 
   {354, 0.00011352220846537475}, {355, 0.000113165754971431}, 
   {356, 0.00011281103756991678}, {357, 0.0001124580435406114}, 
   {358, 0.00011210676026220112}, {359, 0.00011175717527509704}, 
   {360, 0.00011140927621226121}, {361, 0.0001110630508412147}, 
   {362, 0.00011071848702398635}, {363, 0.00011037557277857046}, 
   {364, 0.00011003429619948352}, {365, 0.00010969464551357361}, 
   {366, 0.00010935660903553523}, {367, 0.00010902017523918561}, 
   {368, 0.00010868533267744535}, {369, 0.00010835207001295977}, 
   {370, 0.00010802037600617098}, {371, 0.00010769023952605927}, 
   {372, 0.00010736164956965527}, {373, 0.0001070345952255275}, 
   {374, 0.0001067090656815331}, {375, 0.0001063850502156724}, 
   {376, 0.00010606253823053358}, {377, 0.00010574151919268832}, 
   {378, 0.00010542198271471653}, {379, 0.00010510391844746614}, 
   {380, 0.00010478731618746018}, {381, 0.00010447216579970164}, 
   {382, 0.00010415845725204181}, {383, 0.00010384618060201717}, 
   {384, 0.00010353532599854248}, {385, 0.00010322588367080165}, 
   {386, 0.00010291784395866782}, {387, 0.00010261119727356799}, 
   {388, 0.00010230593410979344}, {389, 0.00010200204506982669}, 
   {390, 0.00010169952082279832}, {391, 0.00010139835211075282}, 
   {392, 0.00010109852979049011}, {393, 0.00010080004479263993}, 
   {394, 0.00010050288811499358}, {395, 0.00010020705085435344}, 
   {396, 0.00009991252416519103}, {397, 0.00009961929929663133}, 
   {398, 0.00009932736756841642}, {399, 0.0000990367203882736}, 
   {400, 0.00009874734922737938}, {401, 0.00009845924565044656}, 
   {402, 0.00009817240126400173}, {403, 0.00009788680777437359}, 
   {404, 0.00009760245695746711}, {405, 0.00009731934065793091}, 
   {406, 0.00009703745080102966}, {407, 0.00009675677937274335}, 
   {408, 0.00009647731843012708}, {409, 0.00009619906009684237}, 
   {410, 0.00009592199657827011}, {411, 0.00009564612012449153}, 
   {412, 0.00009537142306720314}, {413, 0.00009509789781875222}, 
   {414, 0.00009482553683404227}, {415, 0.00009455433262734597}, 
   {416, 0.00009428427781534021}, {417, 0.00009401536503628183}, 
   {418, 0.00009374758699755292}, {419, 0.00009348093649456934}, 
   {420, 0.00009321540637862585}, {421, 0.00009295098954204689}, 
   {422, 0.00009268767893584606}, {423, 0.00009242546760988846}, 
   {424, 0.00009216434863050516}, {425, 0.00009190431512570013}, 
   {426, 0.00009164536030927678}, {427, 0.00009138747744202869}, 
   {428, 0.00009113065982591095}, {429, 0.00009087490081888944}, 
   {430, 0.00009062019386436859}, {431, 0.00009036653243537501}, 
   {432, 0.00009011391006040481}, {433, 0.00008986232032505426}, 
   {434, 0.00008961175686326289}, {435, 0.00008936221337603467}, 
   {436, 0.00008911368360674937}, {437, 0.00008886616135530406}, 
   {438, 0.000088619640462681}, {439, 0.00008837411483173657}, 
   {440, 0.00008812957839042512}, {441, 0.00008788602515755195}, 
   {442, 0.00008764344917917138}, {443, 0.00008740184454721078}, 
   {444, 0.00008716120539961625}, {445, 0.00008692152593760966}, 
   {446, 0.00008668280038505449}, {447, 0.00008644502303879059}, 
   {448, 0.00008620818821541282}, {449, 0.00008597229029455589}, 
   {450, 0.00008573732371183751}, {451, 0.00008550328293187304}, 
   {452, 0.000085270162460023}, {453, 0.00008503795682920923}, 
   {454, 0.00008480666065679987}, {455, 0.00008457626858875134}, 
   {456, 0.00008434677531565099}, {457, 0.00008411817555185885}, 
   {458, 0.00008389046406316603}, {459, 0.00008366363566301299}, 
   {460, 0.00008343768520523848}, {461, 0.00008321260757756382}, 
   {462, 0.00008298839770486816}, {463, 0.00008276505056792338}, 
   {464, 0.00008254256118867681}, {465, 0.00008232092457255424}, 
   {466, 0.00008210013586178178}, {467, 0.0000818801901448507}, 
   {468, 0.00008166108260992261}, {469, 0.00008144280845565066}, 
   {470, 0.00008122536292105853}, {471, 0.00008100874126303753}, 
   {472, 0.0000807929388099149}, {473, 0.00008057795092254738}, 
   {474, 0.00008036377297439973}, {475, 0.00008015040036869758}, 
   {476, 0.00007993782860335474}, {477, 0.00007972605312717845}, 
   {478, 0.00007951506947591336}, {479, 0.0000793048732238566}, 
   {480, 0.0000790954599435012}, {481, 0.00007888682528941343}, 
   {482, 0.00007867896489415632}, {483, 0.00007847187445854387}, 
   {484, 0.00007826554970811334}, {485, 0.0000780599864142889}, 
   {486, 0.00007785518035013927}, {487, 0.00007765112733435636}, 
   {488, 0.0000774478232202086}, {489, 0.00007724526390138348}, 
   {490, 0.00007704344530232166}, {491, 0.0000768423633355636}, 
   {492, 0.00007664201399947002}, {493, 0.00007644239329949315}, 
   {494, 0.00007624349726135377}, {495, 0.000076045321949679}, 
   {496, 0.0000758478634654558}, {497, 0.00007565111793578216}, 
   {498, 0.00007545508149525704}, {499, 0.00007525975032664917}}, 
  {{2, 0.004509211477078926}, {3, 0.00445604835049825}, 
   {4, 0.004403811615516506}, {5, 0.004352523390367698}, 
   {6, 0.0043021858032109925}, {7, 0.004252789374076545}, 
   {8, 0.004204318042048053}, {9, 0.0041567521729832056}, 
   {10, 0.004110070351555861}, {11, 0.004064250443008047}, 
   {12, 0.004019270215734042}, {13, 0.0039751077008256894}, 
   {14, 0.003931741393774964}, {15, 0.003889150362371474}, 
   {16, 0.003847314298638697}, {17, 0.003806213537622634}, 
   {18, 0.003765829057540674}, {19, 0.003726142468430578}, 
   {20, 0.0036871359952193408}, {21, 0.003648792457402979}, 
   {22, 0.0036110952476259284}, {23, 0.0035740283098080194}, 
   {24, 0.0035375761173787046}, {25, 0.003501723652362491}, 
   {26, 0.003466456384870901}, {27, 0.003431760253687355}, 
   {28, 0.003397621647478884}, {29, 0.003364027386957032}, 
   {30, 0.003330964707792927}, {31, 0.003298421244432951}, 
   {32, 0.0032663850144107887}, {33, 0.0032348444037406665}, 
   {34, 0.0032037881526133516}, {35, 0.003173205342028288}, 
   {36, 0.0031430853808236403}, {37, 0.003113417993523715}, 
   {38, 0.0030841932084953077}, {39, 0.003055401346744942}, 
   {40, 0.0030270330112543244}, {41, 0.0029990790766744415}, 
   {42, 0.0029715306795020657}, {43, 0.0029443792087815814}, 
   {44, 0.0029176162971496313}, {45, 0.0028912338119999603}, 
   {46, 0.0028652238475291116}, {47, 0.0028395787167830866}, 
   {48, 0.002814290943933743}, {49, 0.0027893532572521953}, 
   {50, 0.002764758582038192}, {51, 0.0027405000339962475}, 
   {52, 0.0027165709127251097}, {53, 0.0026929646957881137}, 
   {54, 0.002669675032676122}, {55, 0.002646695739167426}, 
   {56, 0.0026240207919414984}, {57, 0.0026016443232505697}, 
   {58, 0.002579560616019975}, {59, 0.002557764098991962}, 
   {60, 0.002536249341978103}, {61, 0.0025150110515524586}, 
   {62, 0.002494044066646365}, {63, 0.0024733433545057006}, 
   {64, 0.002452904006548258}, {65, 0.0024327212347320564}, 
   {66, 0.0024127903677788978}, {67, 0.0023931068475429767}, 
   {68, 0.0023736662257033783}, {69, 0.0023544641604106666}, 
   {70, 0.0023354964131487854}, {71, 0.002316758845526327}, 
   {72, 0.0022982474165587443}, {73, 0.0022799581795766946}, 
   {74, 0.0022618872795951983}, {75, 0.002244030950644719}, 
   {76, 0.0022263855131943915}, {77, 0.002208947371635646}, 
   {78, 0.0021917130119806965}, {79, 0.00217467899947212}, 
   {80, 0.002157841976378601}, {81, 0.0021411986598449673}, 
   {82, 0.0021247458397904984}, {83, 0.0021084803769015705}, 
   {84, 0.002092399200696389}, {85, 0.002076499307666513}, 
   {86, 0.0020607777592998216}, {87, 0.0020452316805896023}, 
   {88, 0.0020298582580416205}, {89, 0.0020146547382931903}, 
   {90, 0.001999618426222427}, {91, 0.0019847466836991714}, 
   {92, 0.001970036927863017}, {93, 0.0019554866298223117}, 
   {94, 0.0019410933131069155}, {95, 0.001926854552435242}, 
   {96, 0.0019127679723512554}, {97, 0.001898831245910948}, 
   {98, 0.0018850420934859076}, {99, 0.0018713982815408516}, 
   {100, 0.001857897621513116}, {101, 0.0018445379686136871}, 
   {102, 0.0018313172207274908}, {103, 0.0018182333175075966}, 
   {104, 0.001805284239129623}, {105, 0.001792468005374174}, 
   {106, 0.001779782674779314}, {107, 0.0017672263435063451}, 
   {108, 0.0017547971444715018}, {109, 0.0017424932466271192}, 
   {110, 0.0017303128538326087}, {111, 0.0017182542042421347}, 
   {112, 0.0017063155693720633}, {113, 0.001694495253299566}, 
   {114, 0.0016827915920028893}, {115, 0.0016712029525215812}, 
   {116, 0.0016597277321703796}, {117, 0.001648364358102783}, 
   {118, 0.0016371112862650545}, {119, 0.0016259670009816465}, 
   {120, 0.0016149300142475065}, {121, 0.001603998865052969}, 
   {122, 0.0015931721188146748}, {123, 0.0015824483667969216}, 
   {124, 0.001571826225415296}, {125, 0.0015613043358140288}, 
   {126, 0.0015508813632311158}, {127, 0.0015405559965486388}, 
   {128, 0.0015303269476543886}, {129, 0.0015201929510130219}, 
   {130, 0.0015101527631491232}, {131, 0.0015002051621748058}, 
   {132, 0.0014903489473468237}, {133, 0.001480582938507946}, 
   {134, 0.0014709059758333993}, {135, 0.0014613169191453796}, 
   {136, 0.0014518146477195588}, {137, 0.001442398059781469}, 
   {138, 0.001433066072075051}, {139, 0.0014238176194851793}, 
   {140, 0.0014146516547438592}, {141, 0.0014055671479594374}, 
   {142, 0.0013965630862342222}, {143, 0.0013876384735003002}, 
   {144, 0.0013787923298509048}, {145, 0.0013700236915637116}, 
   {146, 0.0013613316105384188}, {147, 0.0013527151540523308}, 
   {148, 0.001344173404407678}, {149, 0.00133570545871207}, 
   {150, 0.0013273104284996875}, {151, 0.0013189874394982462}, 
   {152, 0.0013107356312622533}, {153, 0.0013025541570646688}, 
   {154, 0.0012944421833851285}, {155, 0.0012863988899291337}, 
   {156, 0.001278423469092645}, {157, 0.0012705151259454852}, 
   {158, 0.0012626730777990738}, {159, 0.001254896554095867}, 
   {160, 0.0012471847961902}, {161, 0.0012395370569115993}, 
   {162, 0.001231952600673621}, {163, 0.001224430702947421}, 
   {164, 0.0012169706502377733}, {165, 0.001209571739781571}, 
   {166, 0.0012022332794287363}, {167, 0.0011949545873243816}, 
   {168, 0.00118773499187876}, {169, 0.0011805738313540592}, 
   {170, 0.0011734704539676695}, {171, 0.0011664242174310353}, 
   {172, 0.001159434488897252}, {173, 0.0011525006448671233}, 
   {174, 0.0011456220708719136}, {175, 0.0011387981613864562}, 
   {176, 0.0011320283196224097}, {177, 0.0011253119574711756}, 
   {178, 0.001118648495202675}, {179, 0.0011120373614504722}, 
   {180, 0.0011054779929365877}, {181, 0.0010989698344484968}, 
   {182, 0.0010925123385701063}, {183, 0.0010861049657234407}, 
   {184, 0.0010797471837977375}, {185, 0.0010734384681893583}, 
   {186, 0.0010671783016801641}, {187, 0.0010609661741020071}, 
   {188, 0.001054801582506907}, {189, 0.0010486840308160013}, 
   {190, 0.001042613029808829}, {191, 0.0010365880969714913}, 
   {192, 0.0010306087563766533}, {193, 0.001024674538554704}, 
   {194, 0.0010187849805222506}, {195, 0.0010129396254159317}, 
   {196, 0.001007138022595703}, {197, 0.0010013797275331138}, 
   {198, 0.0009956643015411881}, {199, 0.0009899913119027677}, 
   {200, 0.0009843603315462524}, {201, 0.0009787709391426516}, 
   {202, 0.000973222718895328}, {203, 0.0009677152605129061}, 
   {204, 0.000962248159024311}, {205, 0.0009568210148327797}, 
   {206, 0.0009514334334857303}, {207, 0.0009460850257104007}, 
   {208, 0.0009407754072094191}, {209, 0.0009355041987290091}, 
   {210, 0.0009302710258414226}, {211, 0.0009250755189255481}, 
   {212, 0.0009199173130910454}, {213, 0.0009147960480907491}, 
   {214, 0.0009097113682617897}, {215, 0.0009046629224154223}, 
   {216, 0.0008996503638696122}, {217, 0.0008946733502232332}, 
   {218, 0.0008897315433920397}, {219, 0.000884824609524067}, 
   {220, 0.0008799522189397908}, {221, 0.0008751140460129443}, 
   {222, 0.0008703097692078776}, {223, 0.0008655390708567726}, 
   {224, 0.0008608016373174616}, {225, 0.0008560971587312874}, 
   {226, 0.0008514253290271556}, {227, 0.0008467858458940936}, 
   {228, 0.0008421784106675082}, {229, 0.0008376027283142906}, 
   {230, 0.0008330585073322664}, {231, 0.0008285454597822817}, 
   {232, 0.000824063301115933}, {233, 0.0008196117502832223}, 
   {234, 0.0008151905295195234}, {235, 0.0008107993643007664}, 
   {236, 0.0008064379835177233}, {237, 0.0008021061191243831}, 
   {238, 0.0007978035063087955}, {239, 0.0007935298833480948}, 
   {240, 0.0007892849916130891}, {241, 0.0007850685754223763}, 
   {242, 0.000780880382159584}, {243, 0.0007767201620701991}, 
   {244, 0.0007725876683431313}, {245, 0.0007684826570026893}, 
   {246, 0.0007644048868435208}, {247, 0.0007603541195083663}, 
   {248, 0.0007563301192889949}, {249, 0.0007523326531829373}, 
   {250, 0.0007483614908803671}, {251, 0.0007444164046533548}, 
   {252, 0.0007404971693022084}, {253, 0.0007366035623028917}, 
   {254, 0.0007327353634674442}, {255, 0.0007288923552241828}, 
   {256, 0.0007250743223017331}, {257, 0.000721281051925371}, 
   {258, 0.0007175123336967681}, {259, 0.0007137679594605058}, 
   {260, 0.0007100477234216843}, {261, 0.0007063514220398044}, 
   {262, 0.0007026788540360762}, {263, 0.0006990298203256584}, 
   {264, 0.0006954041239367603}, {265, 0.000691801570204024}, 
   {266, 0.000688221966367808}, {267, 0.0006846651219451309}, 
   {268, 0.0006811308484070411}, {269, 0.0006776189593024802}, 
   {270, 0.0006741292701545887}, {271, 0.0006706615984659973}, 
   {272, 0.0006672157637606461}, {273, 0.0006637915873748771}, 
   {274, 0.000660388892616585}, {275, 0.0006570075047018416}, 
   {276, 0.0006536472505948021}, {277, 0.0006503079591756074}, 
   {278, 0.0006469894610603062}, {279, 0.000643691588695631}, 
   {280, 0.000640414176254156}, {281, 0.0006371570596352034}, 
   {282, 0.0006339200764805726}, {283, 0.0006307030661065378}, 
   {284, 0.0006275058693877567}, {285, 0.0006243283290646717}, 
   {286, 0.0006211702892817323}, {287, 0.0006180315959450899}, 
   {288, 0.0006149120963811667}, {289, 0.0006118116396584364}, 
   {290, 0.0006087300762402936}, {291, 0.0006056672581542151}, 
   {292, 0.0006026230389777343}, {293, 0.0005995972736855444}, 
   {294, 0.0005965898188173835}, {295, 0.000593600532223848}, 
   {296, 0.000590629273325353}, {297, 0.0005876759028501192}, 
   {298, 0.0005847402829887716}, {299, 0.0005818222772299337}, 
   {300, 0.0005789217504546529}, {301, 0.0005760385689254817}, 
   {302, 0.000573172600205174}, {303, 0.0005703237130602612}, 
