{125, 40, {{{0.5248689652334686, 0, 0, 0}, {0, -0.8317281964140631, 0, 0}, 
   {0, 0, 0, -0.31661129341079525}, {0, 0, -0.31661129341079525, 0}}, 
  {{0.5248689652334676, 0, 0, 0}, {0, 0, 0, -0.3166112934107949}, 
   {0, 0, -0.8317281964140628, 0}, {0, -0.3166112934107949, 0, 0}}, 
  {{0.5248689652334675, 0, 0, 0}, {0, 0, -0.31661129341079425, 0}, 
   {0, -0.31661129341079425, 0, 0}, {0, 0, 0, -0.8317281964140639}}}, 
 {{{0. + 0.9999999999999815*I, -4.652490109540083*^-10, 
    -4.6524914100412707*^-10, -4.652491131375231*^-10}, 
   {4.652490109540083*^-10, 0. + 0.9999999999999994*I, 
    -4.2435530462400603*^-10, 4.2435538587524874*^-10}, 
   {4.6524914100412707*^-10, 4.2435530462400603*^-10, 
    0. + 0.9999999999999998*I, -4.243551903752597*^-10}, 
   {4.652491131375231*^-10, -4.2435538587524874*^-10, 4.243551903752597*^-10, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999815*I, 
    -4.6524916869149973*^-10, -4.6524904265450544*^-10, 
    -4.6524908126962976*^-10}, {4.6524916869149973*^-10, 
    0. + 0.9999999999999993*I, -4.243553945426929*^-10, 
    4.243553147898691*^-10}, {4.6524904265450544*^-10, 
    4.243553945426929*^-10, 0. + 1.0000000000000004*I, 
    -4.243554841003398*^-10}, {4.6524908126962976*^-10, 
    -4.243553147898691*^-10, 4.243554841003398*^-10, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-0.7911650945263329}, 
   {110, 4.398571940633493*^-9}, {111, 3.919799706875543*^-9}, 
   {112, 3.4944732124961398*^-9}, {113, 3.1167886516208124*^-9}, 
   {114, 2.781590872263112*^-9}, {115, 2.484302251062121*^-9}, 
   {116, 2.2208587414924715*^-9}, {117, 1.9876549607521177*^-9}, 
   {118, 1.7814925268299*^-9}, {119, 1.5995339607255123*^-9}, 
   {120, 1.439263047222045*^-9}, {121, 1.298446129604143*^-9}, 
   {122, 1.175098428327308*^-9}, {123, 1.0674509590758676*^-9}, 
   {124, 9.739211031954426*^-10}}, {{2, 0.00003605646154159751}, 
   {3, 0.00003208317148178315}, {4, 0.000028548973510569207}, 
   {5, 0.00002540409508775762}, {6, 0.000022605648676571995}, 
   {7, 0.000020115471659861812}, {8, 0.000017899605632611592}, 
   {9, 0.00001592783313742683}, {10, 0.000014173265486379156}, 
   {11, 0.000012611976022623427}, {12, 0.000011222673802309673}, 
   {13, 9.986413235801823*^-6}, {14, 8.886335722335155*^-6}, 
   {15, 7.907439749801166*^-6}, {16, 7.036376322250832*^-6}, 
   {17, 6.261266923976208*^-6}, {18, 5.5715415366223395*^-6}, 
   {19, 4.957794500108825*^-6}, {20, 4.411656251380458*^-6}, 
   {21, 3.925679192027478*^-6}, {22, 3.4932361281610528*^-6}, 
   {23, 3.1084298976519427*^-6}, {24, 2.76601295248799*^-6}, 
   {25, 2.461315799486846*^-6}, {26, 2.1901833237843597*^-6}, 
   {27, 1.948918126481251*^-6}, {28, 1.7342301041617583*^-6}, 
   {29, 1.543191582426825*^-6}, {30, 1.3731973917862859*^-6}, 
   {31, 1.221929341424392*^-6}, {32, 1.087324606447677*^-6}, 
   {33, 9.675475974901977*^-7}, {34, 8.609649290540879*^-7}, 
   {35, 7.661231452593284*^-7}, {36, 6.817288992687189*^-7}, 
   {37, 6.066313161026532*^-7}, {38, 5.398062983016067*^-7}, 
   {39, 4.8034256044502*^-7}, {40, 4.274292020351152*^-7}, 
   {41, 3.8034464939267913*^-7}, {42, 3.3844681559640305*^-7}, 
   {43, 3.0116434444205296*^-7}, {44, 2.6798881891505203*^-7}, 
   {45, 2.384678279671781*^-7}, {46, 2.1219879704928775*^-7}, 
   {47, 1.8882349823621888*^-7}, {48, 1.680231650870694*^-7}, 
   {49, 1.495141457097881*^-7}, {50, 1.3304403460962213*^-7}, 
   {51, 1.1838823066703199*^-7}, {52, 1.0534687425297034*^-7}, 
   {53, 9.374212181223107*^-8}, {54, 8.341572056473675*^-8}, 
   {55, 7.422685050526974*^-8}, {56, 6.605020401311661*^-8}, 
   {57, 5.8774277023027444*^-8}, {58, 5.229984852628637*^-8}, 
   {59, 4.653862741924041*^-8}, {60, 4.141204856001154*^-8}, 
   {61, 3.685020133551273*^-8}, {62, 3.279087634039997*^-8}, 
   {63, 2.9178716989478523*^-8}, {64, 2.5964464661694273*^-8}, 
   {65, 2.310428693478389*^-8}, {66, 2.0559179884784603*^-8}, 
   {67, 1.8294436144133616*^-8}, {68, 1.6279171666347262*^-8}, 
   {69, 1.448590449744371*^-8}, {70, 1.2890180033834797*^-8}, 
   {71, 1.1470237581070239*^-8}, {72, 1.0206713511321071*^-8}, 
   {73, 9.082377295742542*^-9}, {74, 8.081896484791524*^-9}, 
   {75, 7.19162762098681*^-9}, {76, 6.399430208727807*^-9}, 
   {77, 5.694501138499131*^-9}, {78, 5.067227363007482*^-9}, 
   {79, 4.509054820803541*^-9}, {80, 4.012371779003334*^-9}, 
   {81, 3.5704050083256075*^-9}, {82, 3.17712747683597*^-9}, 
   {83, 2.8271760890644657*^-9}, {84, 2.515778585110453*^-9}, 
   {85, 2.238688497523332*^-9}, {86, 1.992127150290628*^-9}, 
   {87, 1.7727322359362682*^-9}, {88, 1.5775118718662763*^-9}, 
   {89, 1.4038038674980182*^-9}, {90, 1.2492393895924275*^-9}, 
   {91, 1.1117106492284492*^-9}, {92, 9.893421840478596*^-10}, 
   {93, 8.804652697758491*^-10}, {94, 7.835951587537157*^-10}, 
   {95, 6.974108431696645*^-10}, {96, 6.207370461255651*^-10}, 
   {97, 5.525281473516832*^-10}, {98, 4.918540028420331*^-10}, 
   {99, 4.3788719193558937*^-10}, {100, 3.89891766250801*^-10}, 
   {101, 3.4721320082016526*^-10}, {102, 3.092694714168777*^-10}, 
   {103, 2.755431115176865*^-10}, {104, 2.455741492356455*^-10}, 
   {105, 2.189538563034709*^-10}, {106, 1.9531911317034898*^-10}, 
   {107, 1.7434749140543994*^-10}, {108, 1.5575283375157543*^-10}, 
   {109, 1.3928131455543617*^-10}, {110, 1.2470797851059743*^-10}, 
   {111, 1.1183358099821679*^-10}, {112, 1.00481859982747*^-10}, 
   {113, 9.049704408807537*^-11}, {114, 8.17415968369567*^-11}, 
   {115, 7.40942083657455*^-11}, {116, 6.744793522882167*^-11}, 
   {117, 6.170842169682966*^-11}, {118, 5.6792331871535207*^-11}, 
   {119, 5.262564556150566*^-11}, {120, 4.9142118251735507*^-11}, 
   {121, 4.6281638351488406*^-11}, {122, 4.398848812986173*^-11}, 
   {123, 4.220978486681533*^-11}, {124, 4.089374723397951*^-11}}}}
