{197, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.04981929471854234, -0.8106314874519099, 
    0.5834334832911555}, {-0.04981929471854234, 0. + 0.9999999999999815*I, 
    0.5834334832911555, 0.8106314874519099}, {0.8106314874519099, 
    -0.5834334832911555, 0. + 0.9999999999999815*I, 0.04981929471854234}, 
   {-0.5834334832911555, -0.8106314874519099, -0.04981929471854234, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.04981929472227532, -0.8106314874533388, 0.5834334832888463}, 
   {-0.04981929472227532, 0. + 0.9999999999999815*I, 0.5834334832888463, 
    0.8106314874533392}, {0.8106314874533388, -0.5834334832888463, 
    0. + 0.9999999999999815*I, 0.04981929472227532}, 
   {-0.5834334832888463, -0.8106314874533392, -0.04981929472227532, 
   {65, 1.1547108793963052}, {66, 1.1547721467470848}, 
   {67, 1.1547148109613126}, {68, 1.154799435828422}, 
   {69, 1.1547202310431859}, {70, 1.1548371152084322}, 
   {71, 1.1547276975298866}, {72, 1.1548891325844588}, 
   {73, 1.1547379722127298}, {74, 1.1549609278945852}, 
   {75, 1.1547520905162025}, {76, 1.1550599904004184}, 
   {77, 1.154771450530311}, {78, 1.1551966173137487}, 
   {79, 1.1547979220885949}, {80, 0.5875163433644708}, 
   {81, 0.7357817926977082}, {82, 0.6289909627601038}, 
   {83, 0.6094300973432669}, {84, 0.5009606152153638}, 
   {85, 0.4627086537561726}, {86, 0.3850204258374595}, 
   {87, 0.3454530561631916}, {88, 0.2883182606512285}, 
   {89, 0.2546573671726819}, {90, 0.21324808644874205}, 
   {91, 0.18633506467433908}, {92, 0.15659343317658359}, 
   {93, 0.1358230272528863}, {94, 0.1145127930627291}, 
   {95, 0.09881963751651723}, {96, 0.08353899106906082}, 
   {97, 0.0718365294642247}, {98, 0.060857228956837095}, 
   {99, 0.05220306456184842}, {100, 0.04429674701140829}, 
   {101, 0.03793147140831332}, {102, 0.03222635145830399}, 
   {103, 0.027561466464101514}, {104, 0.02343762614629541}, 
   {105, 0.02002726505065877}, {106, 0.017042334174557805}, 
   {107, 0.014553327961069895}, {108, 0.012390472417363352}, 
   {109, 0.010576046795991001}, {110, 0.009007597223923747}, 
   {111, 0.007686024890456222}, {112, 0.006547937138754678}, 
   {113, 0.005585913324631653}, {114, 0.004759731467817829}, 
   {115, 0.004059733039340929}, {116, 0.0034597771941685673}, 
   {117, 0.002950591203189412}, {118, 0.0025148099303088367}, 
   {119, 0.0021445038514500414}, {120, 0.0018279152770717122}, 
   {121, 0.0015586522974202488}, {122, 0.001328625467246325}, 
   {123, 0.0011328569556982027}, {124, 0.000965708237008811}, 
   {125, 0.0008233858908479608}, {126, 0.0007019190551615928}, 
   {127, 0.0005984579062400242}, {128, 0.0005101835993261972}, 
   {129, 0.0004349758489131661}, {130, 0.0003708213848012676}, 
   {131, 0.00031615325958700424}, {132, 0.0002695269475891937}, 
   {133, 0.00022978988132971168}, {134, 0.00019590205588149168}, 
   {135, 0.00016701853151013246}, {136, 0.00014238864084981095}, 
   {137, 0.00012139444165348845}, {138, 0.00010349309361423753}, 
   {139, 0.00008823344187103288}, {140, 0.00007522239507595785}, 
   {141, 0.00006413097494695208}, {142, 0.000054674242479402224}, 
   {143, 0.00004661252314752673}, {144, 0.0000397391220946508}, 
   {145, 0.00003387953887246109}, {146, 0.000028883756427511287}, 
   {147, 0.00002462478512188504}, {148, 0.000020993701474791848}, 
   {149, 0.000017898122225079582}, {150, 0.000015258938301454528}, 
   {151, 0.000013008958721916208}, {152, 0.000011090716135808698}, 
   {153, 9.455350692744169*^-6}, {154, 8.061109972312686*^-6}, 
   {155, 6.872468819807409*^-6}, {156, 5.859089025506137*^-6}, 
   {157, 4.99514320917438*^-6}, {158, 4.258585305727536*^-6}, 
   {159, 3.6306396216101433*^-6}, {160, 3.095284826226674*^-6}, 
   {161, 2.6388723648462786*^-6}, {162, 2.2497586016356763*^-6}, 
   {163, 1.9180223731485313*^-6}, {164, 1.635201437366618*^-6}, 
   {165, 1.3940842524817754*^-6}, {166, 1.1885204553863105*^-6}, 
   {167, 1.013268230654063*^-6}, {168, 8.638575477171173*^-7}, 
   {169, 7.364783004559783*^-7}, {170, 6.278815724014564*^-7}, 
   {171, 5.352979979278416*^-7}, {172, 4.5636622036937524*^-7}, 
   {173, 3.8907331467719075*^-7}, {174, 3.317030399241361*^-7}, 
   {175, 2.8279229291605645*^-7}, {176, 2.4109365015512196*^-7}, 
   {177, 2.0554366031433347*^-7}, {178, 1.7523569106892012*^-7}, 
   {179, 1.4939674342073772*^-7}, {180, 1.2736782395439405*^-7}, 
   {181, 1.0858722954143474*^-7}, {182, 9.257590150024697*^-8}, 
   {183, 7.892549114263403*^-8}, {184, 6.728788215504267*^-8}, 
   {185, 5.7366294825556*^-8}, {186, 4.8907724981006595*^-8}, 
   {187, 4.169640965834276*^-8}, {188, 3.554843619468784*^-8}, 
   {189, 3.030701400952296*^-8}, {190, 2.583843250469897*^-8}, 
   {191, 2.2028781465621705*^-8}, {192, 1.8780885513436374*^-8}, 
   {193, 1.6011897807644004*^-8}, {194, 1.3651193286889907*^-8}, 
   {195, 1.1638584984652312*^-8}, {196, 9.922747512547403*^-9}}, 
  {{2, 0.02080841618009901}, {3, 0.0074921869508051755}, 
   {4, 0.05912030594831541}, {5, 0.013560422004178821}, 
   {6, 0.03929389245486897}, {7, 0.012690928220513377}, 
   {8, 0.05268126464880754}, {9, 0.016220473402691258}, 
   {10, 0.03292109322135819}, {11, 0.009501075390356363}, 
   {12, 0.056355695501713106}, {13, 0.016314637706249115}, 
   {14, 0.02510224468078902}, {15, 0.008745032652815843}, 
   {16, 0.056238094040047065}, {17, 0.015612205245827637}, 
   {18, 0.02931878690741569}, {19, 0.01643340181615128}, 
   {20, 0.030631354749099993}, {21, 0.020890691958060537}, 
   {22, 0.0068608653248814115}, {23, 0.026939449394671758}, 
   {24, 0.03567346925290664}, {25, 0.028267008719836506}, 
   {26, 0.04782830772141529}, {27, 0.026758354876352163}, 
   {28, 0.03204278241904336}, {29, 0.026692157578177042}, 
   {30, 0.0481653654786167}, {31, 0.009951620514570977}, 
   {32, 0.04343464735564721}, {33, 0.003912027316704933}, 
   {34, 0.0005883164419680046}, {35, 0.00018682985867321533}, 
   {36, 0.00009836603241634526}, {37, 0.00001017711029777102}, 
   {38, 1.7220256218475338*^-6}, {39, 1.4812640884246756*^-7}, 
   {40, 5.663898382709161*^-8}, {41, 8.930892544019759*^-9}, 
   {42, 2.4393688273042593*^-9}, {43, 2.186834417254128*^-10}, 
   {44, 5.2915579325703746*^-11}, {45, 6.8050010071374345*^-12}, 
   {46, 2.22884673680331*^-12}, {47, 2.5577688115655895*^-13}, 
   {48, 6.52811138479592*^-14}, {49, 6.457797259902994*^-15}, 
   {50, 2.914335439641036*^-15}, {51, 9.25185853854297*^-18}, {52, 0.}, 
   {53, 1.2027416100105862*^-16}, {54, 9.25185853854297*^-18}, 
   {55, 2.7755575615628914*^-17}, {56, 9.25185853854297*^-18}, 
   {57, 6.476300976980079*^-17}, {58, 2.7755575615628914*^-17}, {59, 0.}, 
   {60, 0.}, {61, 9.25185853854297*^-18}, {62, 5.551115123125783*^-17}, 
   {63, 0.}, {64, 0.}, {65, 0.}, {66, 9.25185853854297*^-18}, {67, 0.}, 
   {68, 0.}, {69, 5.551115123125783*^-17}, {70, 9.25185853854297*^-18}, 
   {71, 2.7755575615628914*^-17}, {72, 0.}, {73, 0.}, {74, 0.}, 
   {75, 2.220446049250313*^-16}, {76, 0.}, {77, 1.942890293094024*^-16}, 
   {78, 0.}, {79, 0.}, {80, 0.03165622790496811}, {81, 0.02938418849560425}, 
   {82, 0.0054090335840746755}, {83, 0.0005420977340334966}, 
   {84, 0.00010623687977577798}, {85, 0.00005057449703459865}, 
   {86, 0.00001391414017794824}, {87, 4.311555625869286*^-6}, 
   {88, 1.6874332934106264*^-6}, {89, 5.298163163145834*^-7}, 
   {90, 1.7028835404391446*^-7}, {91, 6.73163906307154*^-8}, 
   {92, 2.901582679710792*^-8}, {93, 1.2963650001853361*^-8}, 
   {94, 5.027444312941947*^-9}, {95, 1.9289510544417965*^-9}, 
   {96, 7.170817573990776*^-10}, {97, 2.888672900417758*^-10}, 
   {98, 1.1586621621641664*^-10}, {99, 4.8105044253565765*^-11}, 
   {100, 1.8991612391513108*^-11}, {101, 7.583011764807541*^-12}, 
   {102, 2.9623653067615643*^-12}, {103, 1.1915341398734587*^-12}, 
   {104, 4.732921230858148*^-13}, {105, 1.921952180738984*^-13}, 
   {106, 7.49423671268327*^-14}, {107, 3.427004050908048*^-14}, 
   {108, 2.0924234567232247*^-14}, {109, 3.9794556538907955*^-15}, 
   {110, 3.329232722837361*^-12}, {111, 3.943604702053941*^-16}, 
   {112, 1.258252761241844*^-15}, {113, 2.2146636376637236*^-16}, 
   {114, 1.590163186312073*^-16}, {115, 1.636422479004788*^-16}, 
   {116, 2.8622937353617317*^-16}, {117, 1.9024134119878983*^-16}, 
   {118, 1.5670335399657157*^-16}, {119, 1.4860797777534646*^-16}, 
   {120, 2.596302802378621*^-16}, {121, 3.0068540250264654*^-17}, 
   {122, 2.7755575615628914*^-17}, {123, 4.9728739644668466*^-17}, 
   {124, 3.700743415417188*^-17}, {125, 1.445602896647339*^-17}, 
   {126, 1.445602896647339*^-17}, {127, 1.1564823173178713*^-17}, 
   {128, 1.0408340855860843*^-17}, {129, 1.1564823173178713*^-18}, 
   {130, 2.0816681711721685*^-17}, {131, 1.0408340855860843*^-17}, 
   {132, 9.830099697201906*^-18}, {133, 2.3129646346357426*^-17}, 
   {134, 2.3129646346357427*^-18}, {135, 0.}, {136, 4.105512226478443*^-17}, 
   {137, 1.0986582014519778*^-17}, {138, 2.8912057932946782*^-18}, 
   {139, 1.1564823173178713*^-17}, {140, 1.0408340855860843*^-17}, {141, 0.}, 
   {142, 4.568105153405592*^-17}, {143, 4.915049848600953*^-17}, 
   {144, 6.013708050052931*^-17}, {145, 1.5149918356864114*^-16}, 
   {146, 5.204170427930421*^-18}, {147, 5.782411586589357*^-19}, {148, 0.}, 
   {149, 2.3129646346357426*^-17}, {150, 1.1564823173178713*^-18}, 
   {151, 1.0408340855860843*^-17}, {152, 1.0408340855860843*^-17}, 
   {153, 9.25185853854297*^-18}, {154, 9.25185853854297*^-18}, 
   {155, 1.734723475976807*^-18}, {156, 9.25185853854297*^-18}, 
   {157, 5.204170427930421*^-18}, {158, 0.}, {159, 1.491862189340054*^-16}, 
   {160, 8.083811398051921*^-16}, {161, 7.36679236131484*^-16}, {162, 0.}, 
   {163, 1.590163186312073*^-16}, {164, 5.7824115865893565*^-18}, 
   {165, 1.4166908387143923*^-16}, {166, 0.}, {167, 5.955883934187037*^-17}, 
   {168, 3.469446951953614*^-18}, {169, 5.92697187625409*^-16}, 
   {170, 1.1564823173178713*^-18}, {171, 2.8912057932946782*^-18}, 
   {172, 5.736152293896641*^-16}, {173, 6.3606527452482924*^-18}, 
   {174, 5.782411586589357*^-19}, {175, 6.938893903907228*^-18}, 
   {176, 1.0408340855860843*^-17}, {177, 1.1564823173178713*^-18}, 
   {178, 3.469446951953614*^-16}, {179, 3.3191042507022906*^-16}, 
   {180, 3.4925765982999713*^-16}, {181, 5.608939238991675*^-17}, 
   {182, 3.874215763014869*^-17}, {183, 1.572815951552305*^-16}, 
   {184, 5.319818659662208*^-17}, {185, 3.469446951953614*^-16}, 
   {186, 1.214306433183765*^-17}, {187, 1.0408340855860843*^-16}, 
   {188, 1.3877787807814457*^-17}, {189, 3.5446183025792755*^-16}, 
   {190, 3.469446951953614*^-18}, {191, 0.}, {192, 9.830099697201906*^-18}, 
   {193, 1.457167719820518*^-16}, {194, 1.4843450542774879*^-15}, 
   {195, 2.3129646346357427*^-18}, {196, 3.700743415417188*^-17}}}}
