{189, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.05662625802531645, 0.7116551763160661, 
    -0.7002430841676798}, {0.05662625802531645, 0. + 0.9999999999999815*I, 
    -0.7002430841676803, -0.711655176316066}, {-0.7116551763160661, 
    0.7002430841676803, 0. + 0.999999999999987*I, -0.0566262580253163}, 
   {0.7002430841676798, 0.711655176316066, 0.0566262580253163, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.056626258025339216, 0.7116551763160783, -0.7002430841676439}, 
   {0.056626258025339216, 0. + 0.9999999999999815*I, -0.7002430841676439, 
    -0.7116551763160783}, {-0.7116551763160783, 0.7002430841676439, 
    0. + 0.9999999999999815*I, -0.05662625802533908}, 
   {0.7002430841676439, 0.7116551763160783, 0.05662625802533908, 
   {170, 1.0532976268962102*^-7}, {171, 9.173213666446856*^-8}, 
   {172, 7.988993577789927*^-8}, {173, 6.957655740436053*^-8}, 
   {174, 6.059454193962921*^-8}, {175, 5.277205894493875*^-8}, 
   {176, 4.59594199364588*^-8}, {177, 4.002628184451851*^-8}, 
   {178, 3.485905186728644*^-8}, {179, 3.035888884728166*^-8}, 
   {180, 2.643970919979921*^-8}, {181, 2.3026451190233388*^-8}, 
   {182, 2.005383714642761*^-8}, {183, 1.746497491073029*^-8}, 
   {184, 1.5210307457991235*^-8}, {185, 1.3246722385673593*^-8}, 
   {186, 1.1536619881624688*^-8}, {187, 1.0047306764349173*^-8}, 
   {188, 8.750280056091242*^-9}}, {{2, 0.007935779820654461}, 
   {3, 0.0014645051627519977}, {4, 0.02767716194093229}, 
   {5, 0.002154420220950301}, {6, 0.02382078070634315}, 
   {7, 0.0018117728098663024}, {8, 0.02566797784145891}, 
   {9, 0.002043350506797745}, {10, 0.024517594122789282}, 
   {11, 0.001822572923049182}, {12, 0.02556550733456959}, 
   {13, 0.0020674265146503968}, {14, 0.0243932895959273}, 
   {15, 0.0018101508337922526}, {16, 0.025597034313811818}, 
   {17, 0.0021032565649942653}, {18, 0.02419671337497827}, 
   {19, 0.0017992616966435668}, {20, 0.025617633134145834}, 
   {21, 0.0021408702467225465}, {22, 0.023991052546764854}, 
   {23, 0.0017877876606624985}, {24, 0.025639978207212966}, 
   {25, 0.002179772600185269}, {26, 0.023794491195136436}, 
   {27, 0.0017549103551247791}, {28, 0.02577645025122425}, 
   {29, 0.002228137470703603}, {30, 0.023662943182811008}, 
   {31, 0.0014912994808184362}, {32, 0.02704689419019468}, 
   {33, 0.002426189359818343}, {34, 0.02227796642046742}, 
   {35, 0.0016762023119781292}, {36, 0.025726276669758106}, 
   {37, 0.0026319985313340262}, {38, 0.02092471262926312}, 
   {39, 0.0020148728303500995}, {40, 0.023656855096514235}, 
   {41, 0.0027851097878986418}, {42, 0.019962808993353127}, 
   {43, 0.0023079161664714696}, {44, 0.021880809199514607}, 
   {45, 0.0036730379096022734}, {46, 0.015703607107286934}, 
   {47, 0.011661789862151767}, {48, 0.024598372987868104}, 
   {49, 0.06250601909013317}, {50, 0.02420738730895134}, 
   {51, 0.0012958552991990668}, {52, 0.0007910761880389009}, 
   {53, 0.0002742004449645674}, {54, 0.000013260530980732654}, 
   {55, 0.000012478202072595718}, {56, 3.3132654070252192*^-6}, 
   {57, 4.398878308368529*^-7}, {58, 3.424073059254962*^-7}, 
   {59, 1.450512053524644*^-8}, {60, 2.2452089067555765*^-8}, 
   {61, 1.1168614454567145*^-8}, {62, 2.64711514282497*^-9}, 
   {63, 1.275633820796429*^-9}, {64, 5.189413898598616*^-10}, 
   {65, 1.6940025771017275*^-10}, {66, 6.515024630893151*^-11}, 
   {67, 2.437788859666057*^-11}, {68, 8.732870907894133*^-12}, 
   {69, 3.292634683423519*^-12}, {70, 1.2273191722182255*^-12}, 
   {71, 4.477344421142485*^-13}, {72, 1.654556121740332*^-13}, 
   {73, 6.071069572991897*^-14}, {74, 2.4156602644135696*^-14}, 
   {75, 5.023759186428833*^-15}, {76, 1.7717309101309788*^-15}, 
   {77, 1.3553972758965451*^-15}, {78, 7.308968245448947*^-16}, 
   {79, 8.465450562766819*^-16}, {80, 0.03609937332225564}, 
   {81, 0.049855598575189855}, {82, 0.008181243146441574}, 
   {83, 0.005461156577621949}, {84, 0.002424802124632517}, 
   {85, 0.0005405444079454296}, {86, 0.0000527291341560285}, 
   {87, 0.000026677209947916523}, {88, 0.000010313802564344485}, 
   {89, 4.152892135001034*^-6}, {90, 1.889779035274657*^-6}, 
   {91, 6.666232070558451*^-7}, {92, 2.1684210539720897*^-7}, 
   {93, 7.478519027832864*^-8}, {94, 2.733837738422747*^-8}, 
   {95, 1.0236997182236363*^-8}, {96, 3.811938466269371*^-9}, 
   {97, 1.3815412604432456*^-9}, {98, 4.942279727832011*^-10}, 
   {99, 1.7754287507757796*^-10}, {100, 6.441311662293743*^-11}, 
   {101, 2.3491146527998552*^-11}, {102, 8.560634839893666*^-12}, 
   {103, 3.1080878611552026*^-12}, {104, 1.1253729429820205*^-12}, 
   {105, 4.086904425992799*^-13}, {106, 1.4951928584139296*^-13}, 
   {107, 5.216024371682929*^-14}, {108, 1.1491964787187687*^-14}, 
   {109, 6.91056008713294*^-15}, {110, 3.2341028003794272*^-15}, 
   {111, 3.608224830031759*^-16}, {112, 3.95516952522712*^-16}, 
   {113, 7.170190367370802*^-17}, {114, 1.0061396160665481*^-16}, 
   {115, 1.5439038936193583*^-16}, {116, 1.8041124150158794*^-16}, 
   {117, 3.4636645403670247*^-16}, {118, 2.746645503629944*^-16}, 
   {119, 4.625929269271485*^-17}, {120, 5.7824115865893565*^-18}, 
   {121, 1.0408340855860843*^-17}, {122, 3.469446951953614*^-18}, 
   {123, 5.782411586589357*^-19}, {124, 4.9728739644668466*^-17}, 
   {125, 9.830099697201906*^-18}, {126, 4.163336342344337*^-17}, 
   {127, 1.329954664915552*^-17}, {128, 1.2836953722228372*^-16}, 
   {129, 2.075885759585579*^-16}, {130, 1.0986582014519777*^-16}, 
   {131, 1.2721305490496585*^-17}, {132, 2.3129646346357427*^-18}, 
   {133, 1.445602896647339*^-17}, {134, 5.782411586589357*^-19}, 
   {135, 4.625929269271485*^-18}, {136, 1.1564823173178713*^-18}, 
   {137, 1.8214596497756474*^-16}, {138, 3.585095183685401*^-17}, 
   {139, 1.1564823173178713*^-17}, {140, 6.505213034913027*^-16}, 
   {141, 1.7809827686695218*^-16}, {142, 3.585095183685401*^-17}, 
   {143, 8.095376221225099*^-18}, {144, 3.180326372624146*^-17}, 
   {145, 2.949029909160572*^-17}, {146, 5.782411586589357*^-19}, 
   {147, 2.3129646346357427*^-18}, {148, 5.782411586589357*^-19}, 
   {149, 4.625929269271485*^-18}, {150, 3.9320398788807623*^-17}, 
   {151, 1.9081958235744878*^-17}, {152, 5.782411586589357*^-19}, 
   {153, 4.9728739644668466*^-17}, {154, 1.1564823173178713*^-18}, 
   {155, 8.673617379884035*^-18}, {156, 5.204170427930421*^-17}, 
   {157, 1.1564823173178713*^-18}, {158, 1.2779129606362477*^-16}, 
   {159, 2.8912057932946782*^-18}, {160, 4.2500725161431774*^-16}, 
   {161, 1.1564823173178713*^-18}, {162, 6.522560269672795*^-16}, 
   {163, 1.1564823173178713*^-18}, {164, 3.41162283608772*^-17}, 
   {165, 2.3129646346357427*^-18}, {166, 0.}, {167, 1.0408340855860843*^-17}, 
   {168, 9.830099697201906*^-18}, {169, 3.469446951953614*^-18}, 
   {170, 1.0408340855860843*^-17}, {171, 4.2732021624895345*^-16}, 
   {172, 1.0986582014519778*^-17}, {173, 2.3129646346357427*^-18}, 
   {174, 4.047688110612549*^-18}, {175, 1.0986582014519778*^-17}, 
   {176, 2.8912057932946782*^-18}, {177, 0.}, {178, 9.309682654408864*^-17}, 
   {179, 0.}, {180, 3.0068540250264654*^-17}, {181, 5.204170427930421*^-18}, 
   {182, 1.4051260155412137*^-16}, {183, 2.3129646346357427*^-18}, {184, 0.}, 
   {185, 1.7462882991499856*^-16}, {186, 1.329954664915552*^-17}, 
   {187, 8.095376221225099*^-18}, {188, 7.921903873627419*^-17}}}}
