{216, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8441308302943439, 0.39836379243629605, 
    0.3588167083935476}, {0.8441308302943439, 0. + 0.9999999999999815*I, 
    0.3588167083935476, -0.39836379243629605}, {-0.39836379243629605, 
    -0.3588167083935476, 0. + 0.9999999999999815*I, -0.844130830294344}, 
   {-0.3588167083935476, 0.39836379243629605, 0.844130830294344, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8441308302943439, 0.39836379243629605, 0.3588167083935476}, 
   {0.8441308302943439, 0. + 0.9999999999999815*I, 0.3588167083935476, 
    -0.39836379243629605}, {-0.39836379243629605, -0.3588167083935476, 
    0. + 0.9999999999999815*I, -0.844130830294344}, 
   {-0.3588167083935476, 0.39836379243629605, 0.844130830294344, 
   {75, 1.1386438990174592}, {76, 1.170727784652609}, 
   {77, 1.1255068261487657}, {78, 1.1636700696312845}, 
   {79, 1.1029203297452357}, {80, 0.63692162239458}, 
   {81, 1.0550232911102406}, {82, 1.2290828516487444}, 
   {83, 0.7217730615822597}, {84, 0.9480156013331729}, 
   {85, 0.7647899295468085}, {86, 0.6700338209993993}, 
   {87, 0.6326578701432287}, {88, 0.548309204246985}, 
   {89, 0.5074184062885642}, {90, 0.4360073997544768}, 
   {91, 0.3965084103519396}, {92, 0.3398177179557481}, 
   {93, 0.30495360331618315}, {94, 0.26134141347289436}, 
   {95, 0.2322736148796522}, {96, 0.1993001612486865}, 
   {97, 0.17591969915940775}, {98, 0.1512013520417112}, 
   {99, 0.13281683572925296}, {100, 0.11435068725459369}, 
   {101, 0.10010187993842884}, {102, 0.08631716684739255}, 
   {103, 0.07537642672339195}, {104, 0.06508116352859761}, 
   {105, 0.056732011734765775}, {106, 0.04903510991183363}, 
   {107, 0.04268992154734064}, {108, 0.03692912085122574}, 
   {109, 0.03212049806336337}, {110, 0.02780423518540681}, 
   {111, 0.024167225663208225}, {112, 0.020930325244922998}, 
   {113, 0.018183276490511602}, {114, 0.01575399139872019}, 
   {115, 0.013681189014880635}, {116, 0.011856911458734742}, 
   {117, 0.010293986001595035}, {118, 0.00892338533663295}, 
   {119, 0.007745530773219433}, {120, 0.006715399562512159}, 
   {121, 0.0058280834790783165}, {122, 0.005053623841143051}, 
   {123, 0.004385369350684176}, {124, 0.0038029972718514604}, 
   {125, 0.003299828071264388}, {126, 0.0028618270213912056}, 
   {127, 0.0024830198454518504}, {128, 0.0021535579968922636}, 
   {129, 0.0018684091752873}, {130, 0.0016205659275110862}, 
   {131, 0.001405937619562203}, {132, 0.0012194797059263962}, 
   {133, 0.001057941970848686}, {134, 0.0009176578369676225}, 
   {135, 0.0007960841306217659}, {136, 0.0006905350606659644}, 
   {137, 0.0005990417538281889}, {138, 0.0005196246701558715}, 
   {139, 0.00045077101878809867}, {140, 0.00039101471001190546}, 
   {141, 0.00033919969831797125}, {142, 0.0002942360694923041}, 
   {143, 0.00025524389650344315}, {144, 0.00022141056274471715}, 
   {145, 0.00019206826125062193}, {146, 0.00016660977153065692}, 
   {147, 0.00014452936445535913}, {148, 0.00012537252783817454}, 
   {149, 0.00010875688723754884}, {150, 0.00009434179420197975}, 
   {151, 0.00008183848606191368}, {152, 0.00007099140256205949}, 
   {153, 0.00006158266954114922}, {154, 0.00005342041881745141}, 
   {155, 0.00004634037204631625}, {156, 0.000040198398455260076}, 
   {157, 0.00003487069324542569}, {158, 0.00003024893997383149}, 
   {159, 0.00002623987080851986}, {160, 0.00002276205822071553}, 
   {161, 0.0000197452591206293}, {162, 0.00001712824511251876}, 
   {163, 0.000014858124980865473}, {164, 0.00001288885048439381}, 
   {165, 0.000011180602242977233}, {166, 9.698743785868658*^-6}, 
   {167, 8.413300505161203*^-6}, {168, 7.298217046425304*^-6}, 
   {169, 6.330931567766207*^-6}, {170, 5.491842263893876*^-6}, 
   {171, 4.76396809195867*^-6}, {172, 4.1325615208753774*^-6}, 
   {173, 3.5848424884132868*^-6}, {174, 3.1097150773873317*^-6}, 
   {175, 2.697561272968496*^-6}, {176, 2.340032346670462*^-6}, 
   {177, 2.029890239341192*^-6}, {178, 1.7608530789581245*^-6}, 
   {179, 1.5274738803250365*^-6}, {180, 1.3250259386921037*^-6}, 
   {181, 1.1494101710973759*^-6}, {182, 9.97069926234051*^-7}, 
   {183, 8.649206734157033*^-7}, {184, 7.502860539521095*^-7}, 
   {185, 6.508448961994873*^-7}, {186, 5.645833867085059*^-7}, 
   {187, 4.897548184223943*^-7}, {188, 4.248438376097674*^-7}, 
   {189, 3.6853604568065634*^-7}, {190, 3.1969113323260245*^-7}, 
   {191, 2.773200280525856*^-7}, {192, 2.4056467340383136*^-7}, 
   {193, 2.0868078509650445*^-7}, {194, 1.810227313603363*^-7}, 
   {195, 1.570303939102402*^-7}, {196, 1.3621797551044423*^-7}, 
   {197, 1.1816397138542101*^-7}, {198, 1.0250277177048517*^-7}, 
   {199, 8.891727826254581*^-8}, {200, 7.713237315520871*^-8}, 
   {201, 6.690941861675626*^-8}, {202, 5.804139557863408*^-8}, 
   {203, 5.034872685438785*^-8}, {204, 4.3675602467985186*^-8}, 
   {205, 3.788695901452144*^-8}, {206, 3.286552008319177*^-8}, 
   {207, 2.8509606064819337*^-8}, {208, 2.4731012848722145*^-8}, 
   {209, 2.1453223530976118*^-8}, {210, 1.8609851437645375*^-8}, 
   {211, 1.6143347769670413*^-8}, {212, 1.4003727288880441*^-8}, 
   {213, 1.2147706118792456*^-8}, {214, 1.0537682670896942*^-8}, 
   {215, 9.141043477711719*^-9}}, {{2, 0.013995424293559877}, 
   {3, 0.003025960206844411}, {4, 0.04536433194372674}, 
   {5, 0.007042699326290092}, {6, 0.025754598653329453}, 
   {7, 0.003701368138337038}, {8, 0.043184248913802015}, 
   {9, 0.006829502895086257}, {10, 0.02748444347131558}, 
   {11, 0.004203511232894051}, {12, 0.039974695260006674}, 
   {13, 0.007333449003542993}, {14, 0.024472771499308488}, 
   {15, 0.006077903698561421}, {16, 0.030064301215382203}, 
   {17, 0.008092981635884849}, {18, 0.020609952153127595}, 
   {19, 0.008023472237245057}, {20, 0.018935658498337577}, 
   {21, 0.009697937014007002}, {22, 0.011586390572076225}, 
   {23, 0.011247905734736366}, {24, 0.0012207956154008034}, 
   {25, 0.016902276452739694}, {26, 0.02996112713168846}, 
   {27, 0.01103432735285732}, {28, 0.0015729731984047216}, 
   {29, 0.016610643910312018}, {30, 0.0263269170087607}, 
   {31, 0.015598558006163558}, {32, 0.020426240643684673}, 
   {33, 0.018711300043421336}, {34, 0.03267048592254486}, 
   {35, 0.02003211358239096}, {36, 0.016933586524895752}, 
   {37, 0.004791403815686143}, {38, 0.04661264998637284}, 
   {39, 0.010774311916090185}, {40, 0.026579530420329484}, 
   {41, 0.0033994461380797516}, {42, 0.0002912227583936148}, 
   {43, 0.000022507269683808007}, {44, 0.000010553230149081456}, 
   {45, 2.5889821974878213*^-6}, {46, 5.057764474921307*^-7}, 
   {47, 4.463825833041686*^-8}, {48, 7.0995647694083175*^-9}, 
   {49, 1.3163840665667928*^-9}, {50, 3.5173914706791243*^-10}, 
   {51, 4.87261712459978*^-11}, {52, 5.570803078095802*^-12}, 
   {53, 6.803169139146803*^-13}, {54, 1.2923921192490676*^-13}, 
   {55, 3.740526407132923*^-14}, {56, 2.7986872079092486*^-14}, 
   {57, 3.950543595957848*^-15}, {58, 5.292063084046579*^-15}, 
   {59, 4.163336342344337*^-16}, {60, 4.440892098500626*^-16}, 
   {61, 3.515706244646329*^-16}, {62, 8.326672684688674*^-17}, 
   {63, 1.850371707708594*^-17}, {64, 9.25185853854297*^-17}, 
   {65, 1.4802973661668753*^-16}, {66, 9.25185853854297*^-18}, 
   {67, 4.625929269271485*^-17}, {68, 9.25185853854297*^-18}, 
   {69, 7.401486830834376*^-16}, {70, 0.}, {71, 2.7755575615628914*^-17}, 
   {72, 1.850371707708594*^-17}, {73, 0.}, {74, 9.25185853854297*^-18}, 
   {75, 0.}, {76, 4.625929269271485*^-18}, {77, 0.}, {78, 0.}, {79, 0.}, 
   {80, 0.01853870740805305}, {81, 0.012497731085872963}, 
   {82, 0.032896576294148126}, {83, 0.03395602315795143}, 
   {84, 0.0008850609819968785}, {85, 0.0005207113009324249}, 
   {86, 0.00005210613382152299}, {87, 0.000029927396341944412}, 
   {88, 4.621671958512351*^-6}, {89, 1.1114449193772025*^-6}, 
   {90, 1.7448727530668579*^-7}, {91, 3.507006044826492*^-8}, 
   {92, 7.007413547569877*^-9}, {93, 1.859489479061338*^-9}, 
   {94, 8.18645174797498*^-10}, {95, 3.534553945823878*^-10}, 
   {96, 6.864885974492788*^-11}, {97, 3.893827390151945*^-11}, 
   {98, 1.3269293071734484*^-11}, {99, 4.2447850789884*^-12}, 
   {100, 1.7374527742456771*^-12}, {101, 6.450719588121008*^-13}, 
   {102, 2.1731690521183583*^-13}, {103, 8.300767480780753*^-14}, 
   {104, 3.288573117525099*^-14}, {105, 1.4238610290817633*^-14}, 
   {106, 6.1201044232461754*^-15}, {107, 7.864079757761525*^-16}, 
   {108, 3.469446951953614*^-16}, {109, 3.191891195797325*^-16}, 
   {110, 2.3129646346357426*^-17}, {111, 1.3877787807814457*^-17}, 
   {112, 2.3129646346357426*^-17}, {113, 9.25185853854297*^-17}, 
   {114, 3.2381504884900395*^-17}, {115, 1.850371707708594*^-16}, 
   {116, 1.3877787807814457*^-17}, {117, 3.700743415417188*^-17}, 
   {118, 1.572815951552305*^-16}, {119, 1.850371707708594*^-17}, 
   {120, 3.14563190310461*^-16}, {121, 0.}, {122, 0.}, {123, 0.}, 
   {124, 4.625929269271485*^-18}, {125, 9.71445146547012*^-17}, 
   {126, 4.625929269271485*^-18}, {127, 1.850371707708594*^-17}, {128, 0.}, 
   {129, 8.326672684688674*^-17}, {130, 1.2536268319725725*^-15}, {131, 0.}, 
   {132, 1.850371707708594*^-17}, {133, 0.}, {134, 1.850371707708594*^-17}, 
   {135, 1.850371707708594*^-17}, {136, 0.}, {137, 0.}, 
   {138, 2.3222164931742855*^-15}, {139, 0.}, {140, 1.850371707708594*^-17}, 
   {141, 0.}, {142, 0.}, {143, 9.25185853854297*^-18}, {144, 0.}, 
   {145, 1.850371707708594*^-17}, {146, 0.}, {147, 0.}, 
   {148, 3.700743415417188*^-17}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 1.850371707708594*^-17}, 
   {164, 0.}, {165, 7.401486830834377*^-17}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 7.401486830834377*^-17}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 0.}, {181, 1.850371707708594*^-17}, {182, 0.}, {183, 0.}, 
   {184, 5.551115123125783*^-17}, {185, 2.7755575615628914*^-16}, {186, 0.}, 
   {187, 0.}, {188, 0.}, {189, 2.3222164931742855*^-15}, {190, 0.}, 
   {191, 0.}, {192, 0.}, {193, 3.700743415417188*^-17}, {194, 0.}, {195, 0.}, 
   {196, 9.25185853854297*^-18}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 9.25185853854297*^-18}, {201, 2.7755575615628914*^-16}, {202, 0.}, 
   {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 2.7755575615628914*^-17}, {209, 1.6653345369377348*^-16}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, 
   {215, 1.850371707708594*^-17}}}}
