{218, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.811837377444568, -0.448917447365192, 
    -0.37335398489242877}, {-0.811837377444568, 0. + 0.9999999999999815*I, 
    -0.37335398489242877, 0.448917447365192}, {0.448917447365192, 
    0.37335398489242877, 0. + 0.9999999999999815*I, 0.811837377444568}, 
   {0.37335398489242877, -0.448917447365192, -0.811837377444568, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.811837377444568, -0.448917447365192, -0.37335398489242877}, 
   {-0.811837377444568, 0. + 0.9999999999999815*I, -0.37335398489242877, 
    0.448917447365192}, {0.448917447365192, 0.37335398489242877, 
    0. + 0.9999999999999815*I, 0.811837377444568}, 
   {0.37335398489242877, -0.448917447365192, -0.811837377444568, 
   {107, 0.03419213421458267}, {108, 0.029978936391345856}, 
   {109, 0.026028137137853236}, {110, 0.02279136581655583}, 
   {111, 0.019808712480219426}, {112, 0.017328411252339637}, 
   {113, 0.015072895430037203}, {114, 0.013175831666233817}, 
   {115, 0.011467939496853763}, {116, 0.010018982523236852}, 
   {117, 0.008724425407262482}, {118, 0.007618874277030341}, 
   {119, 0.006636836780303468}, {120, 0.005793958219336037}, 
   {121, 0.005048536488541755}, {122, 0.004406295868961907}, 
   {123, 0.003840211113577241}, {124, 0.003351063948163424}, 
   {125, 0.0029210144669691296}, {126, 0.0025485909829300324}, 
   {127, 0.0022217955396459654}, {128, 0.00193831356906915}, 
   {129, 0.0016899283667767273}, {130, 0.0014741881254598521}, 
   {131, 0.0012853690800010975}, {132, 0.0011212064892832663}, 
   {133, 0.000977651089725251}, {134, 0.0008527490088838796}, 
   {135, 0.0007435963896269548}, {136, 0.0006485733231782476}, 
   {137, 0.0005655729692165545}, {138, 0.0004932858390238604}, 
   {139, 0.00043016838820952863}, {140, 0.0003751798610136525}, 
   {141, 0.0003271803275881613}, {142, 0.000285352302855979}, 
   {143, 0.00024884848173856167}, {144, 0.00021703211478318885}, 
   {145, 0.00018927015639991218}, {146, 0.00016506963817630727}, 
   {147, 0.00014395567160452316}, {148, 0.00012554829962341252}, 
   {149, 0.00010949014578687244}, {150, 0.0000954893210577401}, 
   {151, 0.0000832762184020952}, {152, 0.00007262715460332192}, 
   {153, 0.0000633383483118477}, {154, 0.000055238699713133776}, 
   {155, 0.0000481739551329019}, {156, 0.000042013417755892846}, 
   {157, 0.00003664019235216642}, {158, 0.000031954548711743413}, 
   {159, 0.000027867825864280604}, {160, 0.000024303982910756083}, 
   {161, 0.00002119572891634558}, {162, 0.000018485120139688505}, 
   {163, 0.00001612105909676309}, {164, 0.000014059411898470486}, 
   {165, 0.000012261362714816038}, {166, 0.000010693307825215825}, 
   {167, 9.325752331479364*^-6}, {168, 8.133116840336463*^-6}, 
   {169, 7.092984114498435*^-6}, {170, 6.185886838094845*^-6}, 
   {171, 5.394784188816892*^-6}, {172, 4.704862644033803*^-6}, 
   {173, 4.103166651558965*^-6}, {174, 3.578425201045121*^-6}, 
   {175, 3.120787638311029*^-6}, {176, 2.7216792783946175*^-6}, 
   {177, 2.3736095824400394*^-6}, {178, 2.0700553724495308*^-6}, 
   {179, 1.805320638426089*^-6}, {180, 1.5744431502984213*^-6}, 
   {181, 1.3730912722387245*^-6}, {182, 1.1974903532108172*^-6}, 
   {183, 1.0443460798370552*^-6}, {184, 9.107873806257771*^-7}, 
   {185, 7.943089818107651*^-7}, {186, 6.927269268208747*^-7}, 
   {187, 6.041357533126401*^-7}, {188, 5.268743691333455*^-7}, 
   {189, 4.594937219604134*^-7}, {190, 4.007302499831056*^-7}, 
   {191, 3.4948183291749757*^-7}, {192, 3.047874915784732*^-7}, 
   {193, 2.658089400808805*^-7}, {194, 2.318152942937246*^-7}, 
   {195, 2.0216900353808853*^-7}, {196, 1.763141171950977*^-7}, 
   {197, 1.537657230432643*^-7}, {198, 1.3410104260369593*^-7}, 
   {199, 1.16951205053617*^-7}, {200, 1.0199456601522883*^-7}, 
   {201, 8.895075365167315*^-8}, {202, 7.757508757588738*^-8}, 
   {203, 6.765416116216727*^-8}, {204, 5.90020475810249*^-8}, 
   {205, 5.145642700821185*^-8}, {206, 4.487575178124814*^-8}, 
   {207, 3.913669788246921*^-8}, {208, 3.413162885657073*^-8}, 
   {209, 2.976662760723059*^-8}, {210, 2.595985371112164*^-8}, 
   {211, 2.2639935703949732*^-8}, {212, 1.9744559653922522*^-8}, 
   {213, 1.721947084920572*^-8}, {214, 1.5017320720289717*^-8}, 
   {215, 1.3096775774990022*^-8}, {216, 1.142185135361018*^-8}, 
   {217, 9.961142910519527*^-9}}, {{2, 0.0019466628258481132}, 
   {3, 0.0003405688069115795}, {4, 0.006588550316346376}, 
   {5, 0.0003107522424987668}, {6, 0.00676666407846591}, 
   {7, 0.00030994030866372276}, {8, 0.006771745101069909}, 
   {9, 0.0003100651659876152}, {10, 0.0067707904609159795}, 
   {11, 0.00030995999316995096}, {12, 0.006771575001075947}, 
   {13, 0.000310036794766507}, {14, 0.006771000395987251}, 
   {15, 0.00030997869446411916}, {16, 0.0067714342798116155}, 
   {17, 0.00031002158036647873}, {18, 0.0067711135766360744}, 
   {19, 0.0003099893409918308}, {20, 0.006771354418316819}, 
   {21, 0.0003100132487086787}, {22, 0.0067711756817063285}, 
   {23, 0.0003099953383315666}, {24, 0.006771309505523128}, 
   {25, 0.00031000865444766914}, {26, 0.006771209967245618}, 
   {27, 0.0003099986979421693}, {28, 0.006771284368840617}, 
   {29, 0.0003100061111097842}, {30, 0.006771228959696694}, 
   {31, 0.00031000057419998655}, {32, 0.006771270337623044}, 
   {33, 0.00031000470003292335}, {34, 0.006771239500784513}, 
   {35, 0.0003100016202844957}, {36, 0.0067712625168438074}, 
   {37, 0.00031000391624779106}, {38, 0.006771245357026055}, 
   {39, 0.00031000220361750266}, {40, 0.00677125815617008}, 
   {41, 0.00031000348687483254}, {42, 0.006771248562890568}, 
   {43, 0.00031000258965604153}, {44, 0.006771255238796373}, 
   {45, 0.0003100038409963452}, {46, 0.006771245548612662}, 
   {47, 0.00031000852761002356}, {48, 0.0067712067405374604}, 
   {49, 0.0003100592301272507}, {50, 0.006770784872879744}, 
   {51, 0.00031054491678133336}, {52, 0.006766616795880996}, 
   {53, 0.00031529836722675523}, {54, 0.006720619187245912}, 
   {55, 0.0004677786868011953}, {56, 0.006654500746944185}, 
   {57, 0.0009754149599148689}, {58, 0.003938841203837231}, 
   {59, 0.003180232502817809}, {60, 0.0028366784593030843}, 
   {61, 0.01197563935988958}, {62, 0.013506841362269715}, 
   {63, 0.024728570142104035}, {64, 0.04609011256661203}, 
   {65, 0.012888731282470662}, {66, 0.06176734386411118}, 
   {67, 0.02890201447780976}, {68, 0.059621651854895485}, 
   {69, 0.03477249347520951}, {70, 0.019544383564387747}, 
   {71, 0.002340031237185287}, {72, 0.0016641482617859628}, 
   {73, 0.0002776360381276273}, {74, 0.00004153871714226524}, 
   {75, 0.000017246600209041306}, {76, 3.0340762692491565*^-6}, 
   {77, 9.911663950472904*^-7}, {78, 9.863020300019768*^-8}, 
   {79, 3.548319159850377*^-8}, {80, 0.02560249678592321}, 
   {81, 0.05793257211519193}, {82, 0.003947893727584325}, 
   {83, 0.000596285890465333}, {84, 0.00005866202807316096}, 
   {85, 0.000043661851411265953}, {86, 4.554728641040229*^-6}, 
   {87, 2.1913481967709516*^-6}, {88, 5.08808633614688*^-7}, 
   {89, 1.7771896438737814*^-7}, {90, 7.081408359467985*^-8}, 
   {91, 2.4630883582732466*^-8}, {92, 9.898071466618585*^-9}, 
   {93, 3.5606768367113517*^-9}, {94, 1.3786632576303266*^-9}, 
   {95, 5.024387942735112*^-10}, {96, 1.9266423179065129*^-10}, 
   {97, 7.077976630724217*^-11}, {98, 2.7112774988088024*^-11}, 
   {99, 1.002489295280166*^-11}, {100, 3.832290966047461*^-12}, 
   {101, 1.4237638845671086*^-12}, {102, 5.426122514270066*^-13}, 
   {103, 2.0324945430398125*^-13}, {104, 7.76415968554526*^-14}, 
   {105, 2.513267371995198*^-14}, {106, 1.3540094971157638*^-14}, 
   {107, 4.454769886308441*^-15}, {108, 1.1518563880486*^-15}, 
   {109, 3.0531133177191805*^-16}, {110, 1.7115938296304495*^-16}, 
   {111, 2.3129646346357426*^-17}, {112, 1.0639637319324416*^-16}, 
   {113, 9.71445146547012*^-17}, {114, 6.938893903907228*^-17}, 
   {115, 1.850371707708594*^-17}, {116, 1.2952601953960158*^-16}, 
   {117, 2.7755575615628914*^-17}, {118, 2.4054832200211723*^-16}, 
   {119, 1.942890293094024*^-16}, {120, 6.938893903907228*^-17}, 
   {121, 1.2027416100105862*^-16}, {122, 3.700743415417188*^-17}, 
   {123, 5.088522196198634*^-17}, {124, 3.700743415417188*^-17}, 
   {125, 4.625929269271485*^-18}, {126, 9.25185853854297*^-18}, {127, 0.}, 
   {128, 0.}, {129, 0.}, {130, 0.}, {131, 3.099372610411895*^-16}, 
   {132, 4.625929269271485*^-18}, {133, 0.}, {134, 4.3576253716537394*^-15}, 
   {135, 4.625929269271485*^-18}, {136, 4.625929269271485*^-18}, {137, 0.}, 
   {138, 4.625929269271485*^-18}, {139, 5.736152293896641*^-16}, {140, 0.}, 
   {141, 0.}, {142, 4.625929269271485*^-18}, {143, 0.}, {144, 0.}, {145, 0.}, 
   {146, 0.}, {147, 0.}, {148, 1.850371707708594*^-17}, {149, 0.}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 0.}, {154, 9.25185853854297*^-18}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 9.25185853854297*^-18}, {160, 0.}, 
   {161, 2.7755575615628914*^-17}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 9.25185853854297*^-18}, {172, 1.572815951552305*^-16}, {173, 0.}, 
   {174, 0.}, {175, 0.}, {176, 3.700743415417188*^-17}, {177, 0.}, {178, 0.}, 
   {179, 0.}, {180, 0.}, {181, 1.1361282285330768*^-14}, {182, 0.}, 
   {183, 0.}, {184, 9.25185853854297*^-18}, {185, 0.}, 
   {186, 2.0724163126336253*^-15}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 9.25185853854297*^-18}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 1.2952601953960158*^-16}, {198, 0.}, 
   {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, 
   {205, 0.}, {206, 1.850371707708594*^-17}, {207, 0.}, {208, 0.}, {209, 0.}, 
   {210, 2.3129646346357425*^-16}, {211, 0.}, {212, 9.25185853854297*^-18}, 
   {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}}}}
