{204, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2679703234323766, -0.8595811297933311, 
    0.43510020347363887}, {-0.2679703234323766, 0. + 0.9999999999999815*I, 
    0.43510020347363887, 0.8595811297933311}, {0.8595811297933311, 
    -0.43510020347363887, 0. + 0.9999999999999815*I, 0.2679703234323766}, 
   {-0.43510020347363887, -0.8595811297933311, -0.2679703234323766, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2679703234323766, -0.8595811297933311, 0.43510020347363887}, 
   {-0.2679703234323766, 0. + 0.9999999999999815*I, 0.43510020347363887, 
    0.8595811297933311}, {0.8595811297933311, -0.43510020347363887, 
    0. + 0.9999999999999815*I, 0.2679703234323766}, 
   {-0.43510020347363887, -0.8595811297933311, -0.2679703234323766, 
   {121, 0.003014680941784531}, {122, 0.002582699177177239}, 
   {123, 0.002213514402102268}, {124, 0.0018964432960204558}, 
   {125, 0.0016252742885436433}, {126, 0.0013925236965295906}, 
   {127, 0.0011933654766626556}, {128, 0.0010224991172407827}, 
   {129, 0.0008762381041891865}, {130, 0.000750795326099285}, 
   {131, 0.0006433868537604193}, {132, 0.0005512884855549127}, 
   {133, 0.00047241453860019655}, {134, 0.00040479521155328824}, 
   {135, 0.00034687666346111534}, {136, 0.00029722897350181743}, 
   {137, 0.0002546991349331451}, {138, 0.00021824606752901543}, 
   {139, 0.00018701664768888682}, {140, 0.00016025122347551601}, 
   {141, 0.00013731986525683526}, {142, 0.00011766736226848096}, 
   {143, 0.00010082928607607622}, {144, 0.00008639935285442712}, 
   {145, 0.00007403552821749759}, {146, 0.00006344024035137563}, 
   {147, 0.000054361794795732}, {148, 0.000046582098173930664}, 
   {149, 0.00003991604309266927}, {150, 0.00003420370856971333}, 
   {151, 0.00002930901643150019}, {152, 0.00002511465939331048}, 
   {153, 0.00002152063360516543}, {154, 0.000018440867458890953}, 
   {155, 0.00001580188500033275}, {156, 0.000013540520833799086}, 
   {157, 0.000011602798938525893}, {158, 9.942357405645641*^-6}, 
   {159, 8.519549964114415*^-6}, {160, 7.300344516958379*^-6}, 
   {161, 6.255622804429706*^-6}, {162, 5.360401589493691*^-6}, 
   {163, 4.59329634816541*^-6}, {164, 3.935965579127121*^-6}, 
   {165, 3.372705221382777*^-6}, {166, 2.8900492881067663*^-6}, 
   {167, 2.476465694289942*^-6}, {168, 2.122067587040366*^-6}, 
   {169, 1.8183866966059448*^-6}, {170, 1.5581639987716223*^-6}, 
   {171, 1.3351811221640197*^-6}, {172, 1.1441081972374256*^-6}, 
   {173, 9.803792443974224*^-7}, {174, 8.400807948172329*^-7}, 
   {175, 7.198600141533618*^-7}, {176, 6.168434917297461*^-7}, 
   {177, 5.285693470136188*^-7}, {178, 4.5292773975802447*^-7}, 
   {179, 3.8811092145651926*^-7}, {180, 3.3256981185614265*^-7}, 
   {181, 2.8497700821361605*^-7}, {182, 2.4419503469319537*^-7}, 
   {183, 2.0924920984821682*^-7}, {184, 1.7930431789325851*^-7}, 
   {185, 1.5364475453027993*^-7}, {186, 1.3165723139474395*^-7}, 
   {187, 1.1281624495707021*^-7}, {188, 9.667155936865512*^-8}, 
   {189, 8.28372666572541*^-8}, {190, 7.098275522920972*^-8}, 
   {191, 6.082466508239293*^-8}, {192, 5.2120264770749714*^-8}, 
   {193, 4.4661514375654576*^-8}, {194, 3.8270186020206154*^-8}, 
   {195, 3.279349353180194*^-8}, {196, 2.8100538951303378*^-8}, 
   {197, 2.40791641625826*^-8}, {198, 2.063329679335979*^-8}, 
   {199, 1.7680544084353045*^-8}, {200, 1.5150366516891722*^-8}, 
   {201, 1.2982281916151805*^-8}, {202, 1.112443837048005*^-8}, 
   {203, 9.53246709345379*^-9}}, {{2, 0.019999947345299557}, 
   {3, 0.006505983608831632}, {4, 0.05594631996477104}, 
   {5, 0.01246776604701764}, {6, 0.03490128461916635}, 
   {7, 0.010429726441163198}, {8, 0.05179125983821051}, 
   {9, 0.014308567856737503}, {10, 0.03060867508393498}, 
   {11, 0.008651466043827823}, {12, 0.054760908694757596}, 
   {13, 0.014902986879271492}, {14, 0.023891167761804888}, 
   {15, 0.008245745702866257}, {16, 0.05474409130678263}, 
   {17, 0.014992280507070521}, {18, 0.023120551824721114}, 
   {19, 0.014627847118778717}, {20, 0.02905822430017968}, 
   {21, 0.01778801784078771}, {22, 0.01302154469689203}, 
   {23, 0.020742191293772725}, {24, 0.006635124073207541}, 
   {25, 0.02499134081199563}, {26, 0.03476553454490162}, 
   {27, 0.021207643600281482}, {28, 0.01233727439727876}, 
   {29, 0.02438237683785806}, {30, 0.031212532491784465}, 
   {31, 0.026213885103116247}, {32, 0.020255064241257992}, 
   {33, 0.01521450037582767}, {34, 0.048216983841614415}, 
   {35, 0.0055700176503139884}, {36, 0.029379624626900726}, 
   {37, 0.0028601120429455522}, {38, 0.00025334801902969956}, 
   {39, 0.000014836718814720262}, {40, 0.000011075490878161471}, 
   {41, 2.4865798562978547*^-6}, {42, 5.75199048928147*^-7}, 
   {43, 4.0463347894537094*^-8}, {44, 7.971556488980031*^-9}, 
   {45, 1.3400005272057314*^-9}, {46, 4.859904330819138*^-10}, 
   {47, 5.582394731658742*^-11}, {48, 1.112468450692461*^-11}, 
   {49, 1.121935877534952*^-12}, {50, 3.188097933796522*^-13}, 
   {51, 4.2373512106526804*^-14}, {52, 1.0510111299784814*^-14}, 
   {53, 2.100171888249254*^-15}, {54, 1.4247862149356174*^-15}, 
   {55, 9.25185853854297*^-17}, {56, 4.996003610813204*^-16}, 
   {57, 6.476300976980079*^-17}, {58, 0.}, {59, 2.498001805406602*^-16}, 
   {60, 2.7755575615628914*^-17}, {61, 9.25185853854297*^-18}, 
   {62, 9.25185853854297*^-18}, {63, 2.7755575615628914*^-17}, {64, 0.}, 
   {65, 9.25185853854297*^-18}, {66, 0.}, {67, 9.25185853854297*^-18}, 
   {68, 9.25185853854297*^-18}, {69, 9.25185853854297*^-18}, 
   {70, 7.216449660063518*^-16}, {71, 9.25185853854297*^-18}, 
   {72, 4.625929269271485*^-18}, {73, 3.700743415417188*^-17}, 
   {74, 1.850371707708594*^-16}, {75, 4.625929269271485*^-18}, {76, 0.}, 
   {77, 4.3021142204224816*^-15}, {78, 1.1564823173178713*^-18}, 
   {79, 2.7755575615628914*^-17}, {80, 0.027196545921419835}, 
   {81, 0.023177287538902976}, {82, 0.0019244620992743243}, 
   {83, 0.00033574340732205976}, {84, 0.00004369413132955842}, 
   {85, 0.00004315442391774708}, {86, 5.139743353384414*^-6}, 
   {87, 3.137424962773583*^-6}, {88, 4.0320860837488037*^-7}, 
   {89, 1.0729719729836902*^-7}, {90, 7.546041436851114*^-8}, 
   {91, 2.583329537323801*^-8}, {92, 8.881669723755554*^-9}, 
   {93, 4.296269640972442*^-9}, {94, 1.1861620042667256*^-9}, 
   {95, 5.113033191284089*^-10}, {96, 1.6288326012044624*^-10}, 
   {97, 6.887479475636837*^-11}, {98, 2.3512409611884756*^-11}, 
   {99, 9.950373858202965*^-12}, {100, 3.2818146348626933*^-12}, 
   {101, 1.3725132141928498*^-12}, {102, 4.826023839813823*^-13}, 
   {103, 1.9941455893975518*^-13}, {104, 8.133077544769662*^-14}, 
   {105, 2.596996691769012*^-14}, {106, 9.071447297041383*^-15}, 
   {107, 3.9320398788807625*^-15}, {108, 9.298117831235686*^-16}, 
   {109, 9.25185853854297*^-17}, {110, 5.273559366969494*^-16}, 
   {111, 5.551115123125783*^-17}, {112, 1.7115938296304495*^-16}, 
   {113, 6.476300976980079*^-17}, {114, 6.013708050052931*^-17}, 
   {115, 8.326672684688674*^-17}, {116, 2.0354088784794536*^-16}, 
   {117, 1.6190752442450199*^-16}, {118, 9.25185853854297*^-17}, 
   {119, 2.7755575615628914*^-17}, {120, 3.2381504884900395*^-17}, 
   {121, 2.7755575615628914*^-17}, {122, 3.700743415417188*^-17}, {123, 0.}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 1.850371707708594*^-17}, 
   {135, 0.}, {136, 0.}, {137, 9.25185853854297*^-18}, {138, 0.}, {139, 0.}, 
   {140, 0.}, {141, 0.}, {142, 3.524958103184872*^-15}, {143, 0.}, 
   {144, 3.700743415417188*^-17}, {145, 0.}, {146, 0.}, 
   {147, 1.850371707708594*^-17}, {148, 0.}, {149, 1.2952601953960158*^-16}, 
   {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 2.7755575615628914*^-17}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 5.366077952354923*^-16}, {159, 3.700743415417188*^-17}, 
   {160, 2.7755575615628914*^-16}, {161, 1.850371707708594*^-17}, {162, 0.}, 
   {163, 9.25185853854297*^-18}, {164, 0.}, {165, 0.}, 
   {166, 4.625929269271485*^-17}, {167, 8.604228440844963*^-16}, {168, 0.}, 
   {169, 2.5905203907920316*^-16}, {170, 9.25185853854297*^-18}, {171, 0.}, 
   {172, 2.7755575615628914*^-17}, {173, 0.}, {174, 0.}, 
   {175, 9.25185853854297*^-18}, {176, 0.}, {177, 9.25185853854297*^-18}, 
   {178, 2.8680761469483207*^-16}, {179, 0.}, {180, 0.}, 
   {181, 9.25185853854297*^-18}, {182, 0.}, {183, 9.25185853854297*^-18}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 1.2952601953960158*^-16}, {190, 7.401486830834377*^-17}, {191, 0.}, 
   {192, 0.}, {193, 3.700743415417188*^-17}, {194, 4.625929269271485*^-17}, 
   {195, 1.850371707708594*^-17}, {196, 0.}, {197, 0.}, 
   {198, 2.7755575615628914*^-16}, {199, 0.}, {200, 2.7755575615628914*^-17}, 
   {201, 0.}, {202, 0.}, {203, 0.}}}}
