{213, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.231951993394297, -0.8231995275277617, 
    0.5182092344203135}, {-0.231951993394297, 0. + 0.9999999999999815*I, 
    0.5182092344203135, 0.8231995275277617}, {0.8231995275277617, 
    -0.5182092344203135, 0. + 0.9999999999999815*I, 0.231951993394297}, 
   {-0.5182092344203135, -0.8231995275277617, -0.231951993394297, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.231951993394297, -0.8231995275277617, 0.5182092344203135}, 
   {-0.231951993394297, 0. + 0.9999999999999815*I, 0.5182092344203135, 
    0.8231995275277617}, {0.8231995275277617, -0.5182092344203135, 
    0. + 0.9999999999999815*I, 0.231951993394297}, 
   {-0.5182092344203135, -0.8231995275277617, -0.231951993394297, 
   {63, 0.014088529019010476}, {64, 0.012218241876038483}, 
   {65, 0.010635338721204368}, {66, 0.00922798713021955}, 
   {67, 0.008029477629194925}, {68, 0.006969663388182057}, 
   {69, 0.006062879764406448}, {70, 0.005264311195318783}, 
   {71, 0.004578674069784627}, {72, 0.004031380290305142}, 
   {73, 0.003552971344149336}, {74, 0.003139536037805535}, 
   {75, 0.002778592217651976}, {76, 0.002466328672875051}, 
   {77, 0.002193970263115186}, {78, 0.0019581506188345865}, 
   {79, 0.0017526144968200708}, {80, 0.7873203865136952}, 
   {81, 0.996810204857022}, {82, 0.954692245885761}, 
   {83, 0.6243245932168187}, {84, 0.5282540141830772}, 
   {85, 0.4964176696890935}, {86, 0.42368945813047004}, 
   {87, 0.38864204064379987}, {88, 0.33088567122474444}, 
   {89, 0.2991792237421191}, {90, 0.25521478730099584}, 
   {91, 0.22827682776867492}, {92, 0.1952595322776286}, 
   {93, 0.17328209806585765}, {94, 0.14863877324985858}, 
   {95, 0.13116162531694242}, {96, 0.11279888618796396}, 
   {97, 0.0991282206811584}, {98, 0.0854375194952825}, 
   {99, 0.07485971844883033}, {100, 0.06463674520129792}, 
   {101, 0.056511347106519616}, {102, 0.048864039671354664}, 
   {103, 0.04265334976582613}, {104, 0.03692287273945094}, 
   {105, 0.03219202407542676}, {106, 0.02789137973178779}, 
   {107, 0.02429651218665463}, {108, 0.021064829088000114}, 
   {109, 0.018337911204511337}, {110, 0.015906984007333258}, 
   {111, 0.013841054874054182}, {112, 0.012010971129339798}, 
   {113, 0.010447246275788524}, {114, 0.009068613220873378}, 
   {115, 0.00788581079901507}, {116, 0.00684674612638736}, 
   {117, 0.005952520224182023}, {118, 0.005169085260105177}, 
   {119, 0.004493280714729653}, {120, 0.0039024121664303912}, 
   {121, 0.003391819321762024}, {122, 0.0029460849160944935}, 
   {123, 0.002560394916819253}, {124, 0.0022240881917633404}, 
   {125, 0.00193279215129194}, {126, 0.0016790157472093004}, 
   {127, 0.0014590373010188173}, {128, 0.0012675192906269617}, 
   {129, 0.001101412422615744}, {130, 0.0009568683301482972}, 
   {131, 0.0008314484501392716}, {132, 0.0007223507606800572}, 
   {133, 0.0006276565170465487}, {134, 0.0005453092336781262}, 
   {135, 0.000473816071707156}, {136, 0.00041165807633924967}, 
   {137, 0.0003576830127441921}, {138, 0.00031076330450774403}, 
   {139, 0.00027001471623500084}, {140, 0.00023459691465577137}, 
   {141, 0.00020383417625280398}, {142, 0.00017709832991374963}, 
   {143, 0.0001538745903802985}, {144, 0.00013369228221327134}, 
   {145, 0.00011616012575732526}, {146, 0.00010092482001622383}, 
   {147, 0.00008768946715220771}, {148, 0.00007618850653789977}, 
   {149, 0.0000661969431241527}, {150, 0.00005751495831574083}, 
   {151, 0.00004997220919988887}, {152, 0.00004341822472209156}, 
   {153, 0.000037724131283334295}, {154, 0.00003277655025568649}, 
   {155, 0.00002847803431460516}, {156, 0.00002474311459510492}, 
   {157, 0.000021498136592246198}, {158, 0.00001867864856308632}, 
   {159, 0.000016228996376321803}, {160, 0.00001410056461403908}, 
   {161, 0.000012251310175792618}, {162, 0.000010644555491268193}, 
   {163, 9.248545310591716*^-6}, {164, 8.035604332934376*^-6}, 
   {165, 6.981750723222824*^-6}, {166, 6.066099690782423*^-6}, 
   {167, 5.270541769020198*^-6}, {168, 4.579315133534934*^-6}, 
   {169, 3.978745764299241*^-6}, {170, 3.4569373298376505*^-6}, 
   {171, 3.0035655792515215*^-6}, {172, 2.609651252760692*^-6}, 
   {173, 2.267399522359881*^-6}, {174, 1.9700326991944905*^-6}, 
   {175, 1.711665863934897*^-6}, {176, 1.4871829869811393*^-6}, 
   {177, 1.2921411262079019*^-6}, {178, 1.122678396803245*^-6}, 
   {179, 9.754407167550383*^-7}, {180, 8.475129169571716*^-7}, 
   {181, 7.363628036216596*^-7}, {182, 6.397897561738475*^-7}, 
   {183, 5.558822104845262*^-7}, {184, 4.829789913562976*^-7}, 
   {185, 4.1963694863422774*^-7}, {186, 3.64602124158786*^-7}, 
   {187, 3.167850752827661*^-7}, {188, 2.752391244920105*^-7}, 
   {189, 2.391418775227194*^-7}, {190, 2.0777876286182106*^-7}, 
   {191, 1.805288846190578*^-7}, {192, 1.5685273391241594*^-7}, 
   {193, 1.3628172523816318*^-7}, {194, 1.1840855085321067*^-7}, 
   {195, 1.0287939866682194*^-7}, {196, 8.93869026574734*^-8}, 
   {197, 7.766393639307978*^-8}, {198, 6.747841396759213*^-8}, 
   {199, 5.862869700834494*^-8}, {200, 5.0939623075230145*^-8}, 
   {201, 4.4258985809619844*^-8}, {202, 3.8454474271532035*^-8}, 
   {203, 3.3411219568790784*^-8}, {204, 2.9029395443025408*^-8}, 
   {205, 2.5222227417742715*^-8}, {206, 2.1914361436614627*^-8}, 
   {207, 1.9040302445816337*^-8}, {208, 1.6543191039275484*^-8}, 
   {209, 1.4373552126301092*^-8}, {210, 1.2488483358552571*^-8}, 
   {211, 1.0850656595451369*^-8}, {212, 9.42762079514381*^-9}}, 
  {{2, 0.01216548258245441}, {3, 0.002446097008774599}, 
   {4, 0.04105783149155179}, {5, 0.0052193019713152435}, 
   {6, 0.026740952668829143}, {7, 0.0031398112441357825}, 
   {8, 0.03738488752449535}, {9, 0.0052254202785455145}, 
   {10, 0.02698341413115184}, {11, 0.003339181094366465}, 
   {12, 0.03599687671648832}, {13, 0.005432915467911007}, 
   {14, 0.025733405861206888}, {15, 0.003803491884684068}, 
   {16, 0.03303605915640428}, {17, 0.0059102344119099665}, 
   {18, 0.02279774256722024}, {19, 0.005161871079542039}, 
   {20, 0.025484000631928214}, {21, 0.006557011203052057}, 
   {22, 0.019213564527843487}, {23, 0.0064125366824310465}, 
   {24, 0.018310907097063386}, {25, 0.007506324912813581}, 
   {26, 0.013863253550235677}, {27, 0.00788915550473412}, 
   {28, 0.00988486678188359}, {29, 0.009270957715453377}, 
   {30, 0.0037588913358804613}, {31, 0.012691643751849616}, 
   {32, 0.01658498449671486}, {33, 0.008627332646469355}, 
   {34, 0.007535517221094556}, {35, 0.00854169854352243}, 
   {36, 0.007154667228100452}, {37, 0.00785664246045055}, 
   {38, 0.02900570567514947}, {39, 0.032219683067111905}, 
   {40, 0.05981601845320562}, {41, 0.002278484833544439}, 
   {42, 0.0011655454117733277}, {43, 0.0005830274827132071}, 
   {44, 0.00006249132547133754}, {45, 6.227002285141836*^-6}, 
   {46, 1.2710458568016003*^-6}, {47, 1.9389530450987973*^-6}, 
   {48, 4.822064862177362*^-7}, {49, 1.8870127863982825*^-7}, 
   {50, 9.198965335299736*^-8}, {51, 3.310840694659145*^-8}, 
   {52, 1.2788386770841893*^-8}, {53, 5.2198713962336996*^-9}, 
   {54, 1.9681133898534022*^-9}, {55, 7.768673019696118*^-10}, 
   {56, 3.000614432850194*^-10}, {57, 1.1724167932788038*^-10}, 
   {58, 4.5242610583843636*^-11}, {59, 1.7624480578663317*^-11}, 
   {60, 6.835162065973084*^-12}, {61, 2.6698643296185764*^-12}, 
   {62, 1.0318227753695433*^-12}, {63, 4.0297395050477764*^-13}, 
   {64, 1.5731860258938468*^-13}, {65, 6.121954794953884*^-14}, 
   {66, 2.080280392391387*^-14}, {67, 1.062113360224733*^-14}, 
   {68, 1.3785269222429026*^-15}, {69, 1.2998861246652873*^-15}, 
   {70, 4.7647071473496295*^-16}, {71, 1.850371707708594*^-17}, 
   {72, 4.625929269271485*^-18}, {73, 6.476300976980079*^-17}, 
   {74, 3.700743415417188*^-17}, {75, 1.3877787807814457*^-17}, 
   {76, 7.401486830834377*^-17}, {77, 0.}, {78, 4.625929269271485*^-18}, 
   {79, 9.25185853854297*^-18}, {80, 0.02872603174628244}, 
   {81, 0.040419107134892274}, {82, 0.004542592301751418}, 
   {83, 0.0021041026454018397}, {84, 0.00028454591895515793}, 
   {85, 0.00010284572808968069}, {86, 6.003648079763839*^-6}, 
   {87, 5.334383147412303*^-6}, {88, 1.5336499291004426*^-6}, 
   {89, 5.439134132164309*^-7}, {90, 1.913313329461134*^-7}, 
   {91, 7.783469825606293*^-8}, {92, 2.4754168212922274*^-8}, 
   {93, 1.0523903096193443*^-8}, {94, 3.335693742057*^-9}, 
   {95, 1.4167320002330304*^-9}, {96, 4.779181587514595*^-10}, 
   {97, 1.9306094223292547*^-10}, {98, 6.56803292309327*^-11}, 
   {99, 2.6100839082647078*^-11}, {100, 9.085135421749158*^-12}, 
   {101, 3.5923393889210802*^-12}, {102, 1.2762106186651559*^-12}, 
   {103, 4.968340553782961*^-13}, {104, 1.7780453035835345*^-13}, 
   {105, 6.848225690229506*^-14}, {106, 2.3555231839130404*^-14}, 
   {107, 6.823245672175441*^-15}, {108, 2.715420481062362*^-15}, 
   {109, 4.464021744846983*^-16}, {110, 2.858824288409778*^-15}, 
   {111, 6.707597440443654*^-17}, {112, 4.394632805807911*^-17}, 
   {113, 6.245004513516506*^-17}, {114, 2.451742512713887*^-16}, 
   {115, 6.013708050052931*^-17}, {116, 4.625929269271485*^-17}, 
   {117, 4.163336342344337*^-17}, {118, 2.7755575615628914*^-17}, 
   {119, 1.850371707708594*^-17}, {120, 4.85722573273506*^-17}, 
   {121, 2.3129646346357426*^-17}, {122, 1.1564823173178713*^-17}, 
   {123, 2.7755575615628914*^-17}, {124, 2.0816681711721685*^-17}, 
   {125, 1.850371707708594*^-17}, {126, 1.850371707708594*^-17}, 
   {127, 4.625929269271485*^-18}, {128, 1.850371707708594*^-17}, 
   {129, 3.700743415417188*^-17}, {130, 4.625929269271485*^-18}, {131, 0.}, 
   {132, 1.1102230246251565*^-16}, {133, 1.850371707708594*^-17}, {134, 0.}, 
   {135, 1.850371707708594*^-17}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 1.850371707708594*^-17}, {140, 4.625929269271485*^-18}, {141, 0.}, 
   {142, 1.850371707708594*^-17}, {143, 0.}, {144, 0.}, 
   {145, 1.3877787807814457*^-17}, {146, 4.625929269271485*^-18}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 1.3877787807814457*^-17}, 
   {151, 4.625929269271485*^-18}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 1.850371707708594*^-17}, {159, 0.}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 7.401486830834377*^-17}, 
   {164, 1.7763568394002505*^-15}, {165, 0.}, {166, 0.}, 
   {167, 4.625929269271485*^-18}, {168, 1.850371707708594*^-17}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 1.1102230246251565*^-16}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 1.850371707708594*^-17}, {180, 0.}, {181, 0.}, 
   {182, 1.850371707708594*^-17}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 4.625929269271485*^-18}, {187, 4.625929269271485*^-18}, {188, 0.}, 
   {189, 0.}, {190, 1.850371707708594*^-17}, {191, 0.}, {192, 0.}, {193, 0.}, 
   {194, 0.}, {195, 0.}, {196, 0.}, {197, 7.401486830834377*^-17}, {198, 0.}, 
   {199, 1.3877787807814457*^-17}, {200, 1.850371707708594*^-17}, {201, 0.}, 
   {202, 0.}, {203, 1.1102230246251565*^-15}, {204, 0.}, 
   {205, 1.850371707708594*^-17}, {206, 1.850371707708594*^-17}, {207, 0.}, 
   {208, 1.850371707708594*^-17}, {209, 3.700743415417188*^-17}, {210, 0.}, 
   {211, 0.}, {212, 0.}}}}
