{219, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.05584015675759231, -0.7514831870881505, 
    0.6573848921424555}, {-0.05584015675759231, 0. + 0.9999999999999815*I, 
    0.6573848921424555, 0.7514831870881504}, {0.7514831870881505, 
    -0.6573848921424555, 0. + 0.9999999999999815*I, 0.05584015675759231}, 
   {-0.6573848921424555, -0.7514831870881504, -0.05584015675759231, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.05584015675759231, -0.7514831870881505, 0.6573848921424555}, 
   {-0.05584015675759231, 0. + 0.9999999999999815*I, 0.6573848921424555, 
    0.7514831870881504}, {0.7514831870881505, -0.6573848921424555, 
    0. + 0.9999999999999815*I, 0.05584015675759231}, 
   {-0.6573848921424555, -0.7514831870881504, -0.05584015675759231, 
   {153, 0.00006945006470937543}, {154, 0.00006051004993279374}, 
   {155, 0.00005272003247602797}, {156, 0.000045933513124762904}, 
   {157, 0.00004002013707504748}, {158, 0.00003486839131439101}, 
   {159, 0.000030379553805359727}, {160, 0.00002646879886614162}, 
   {161, 0.00002306131912721554}, {162, 0.000020092621854095327}, 
   {163, 0.000017505997061406653}, {164, 0.000015252429609424745}, 
   {165, 0.000013288914883280434}, {166, 0.000011578211582707887}, 
   {167, 0.000010087700050065429}, {168, 8.789090897409757*^-6}, 
   {169, 7.657637080993318*^-6}, {170, 6.671852709083659*^-6}, 
   {171, 5.812960651385701*^-6}, {172, 5.064644401864271*^-6}, 
   {173, 4.412655015717526*^-6}, {174, 3.844602841196476*^-6}, 
   {175, 3.349674129293767*^-6}, {176, 2.9184617473809737*^-6}, 
   {177, 2.542758596124628*^-6}, {178, 2.2154223903170234*^-6}, 
   {179, 1.9302239807617028*^-6}, {180, 1.6817409043135*^-6}, 
   {181, 1.4652451064689487*^-6}, {182, 1.2766199440905623*^-6}, 
   {183, 1.1122766874205325*^-6}, {184, 9.690901281445008*^-7}, 
   {185, 8.443361692034301*^-7}, {186, 7.356423159521341*^-7}, 
   {187, 6.409408241925263*^-7}, {188, 5.584306819184093*^-7}, 
   {189, 4.865422190691859*^-7}, {190, 4.239081972112757*^-7}, 
   {191, 3.69337216810095*^-7}, {192, 3.217913522313154*^-7}, 
   {193, 2.80366181604208*^-7}, {194, 2.442738203933814*^-7}, 
   {195, 2.1282769824271242*^-7}, {196, 1.854297542180916*^-7}, 
   {197, 1.6155882909263397*^-7}, {198, 1.407608847259212*^-7}, 
   {199, 1.226403169019008*^-7}, {200, 1.0685246643049595*^-7}, 
   {201, 9.309701898274625*^-8}, {202, 8.11123243016354*^-8}, 
   {203, 7.067047358422229*^-8}, {204, 6.157284859753531*^-8}, 
   {205, 5.3646389108763515*^-8}, {206, 4.6740329606720366*^-8}, 
   {207, 4.07232896293408*^-8}, {208, 3.548084237525728*^-8}, 
   {209, 3.091328348858724*^-8}, {210, 2.6933723806799037*^-8}, 
   {211, 2.3466464549315447*^-8}, {212, 2.0445575232841406*^-8}, 
   {213, 1.7813535646560297*^-8}, {214, 1.552031703155876*^-8}, 
   {215, 1.3522339692428886*^-8}, {216, 1.1781581821246334*^-8}, 
   {217, 1.0264915806246222*^-8}, {218, 8.943480844791907*^-9}}, 
  {{2, 0.006775185952667813}, {3, 0.0012383574041789898}, 
   {4, 0.02375229670121471}, {5, 0.0015569820010720523}, 
   {6, 0.021876279609288594}, {7, 0.0014585139490630263}, 
   {8, 0.022412986152667014}, {9, 0.0015212753471054974}, 
   {10, 0.022097404225314494}, {11, 0.0014661385164629129}, 
   {12, 0.02236581159768694}, {13, 0.0015206912020570085}, 
   {14, 0.02210210760929593}, {15, 0.0014655593906322568}, 
   {16, 0.022368200870984817}, {17, 0.00152153740519062}, 
   {18, 0.022098095868875123}, {19, 0.0014646195801883658}, 
   {20, 0.02237272210029978}, {21, 0.0015224793156735721}, 
   {22, 0.02209355185461854}, {23, 0.0014636212460452437}, 
   {24, 0.022377541880699087}, {25, 0.001523467957821363}, 
   {26, 0.022088779832419414}, {27, 0.0014625726005694944}, 
   {28, 0.022382606064514577}, {29, 0.0015245048261334038}, 
   {30, 0.022083775340549953}, {31, 0.0014614698807821525}, 
   {32, 0.02238793243908834}, {33, 0.0015255938162193055}, 
   {34, 0.02207851978530286}, {35, 0.0014603083949906595}, 
   {36, 0.022393543599149374}, {37, 0.0015267406439886336}, 
   {38, 0.02207297979465602}, {39, 0.0014591030140971451}, 
   {40, 0.022399305877979465}, {41, 0.0015282312715676782}, 
   {42, 0.02206438468938005}, {43, 0.0014625174924455802}, 
   {44, 0.022368008265320392}, {45, 0.001594477555383072}, 
   {46, 0.02155162774325791}, {47, 0.0024495420211891605}, 
   {48, 0.025623992338804608}, {49, 0.009192491676980295}, 
   {50, 0.020022731538255276}, {51, 0.03495642494447724}, 
   {52, 0.03270685716269737}, {53, 0.0009889206628627023}, 
   {54, 0.00022116781326458426}, {55, 0.00011713295617020215}, 
   {56, 0.00005428926110066327}, {57, 0.00001155555506936826}, 
   {58, 2.609641220665167*^-6}, {59, 5.321670143535832*^-7}, 
   {60, 4.17496889744869*^-8}, {61, 1.3818609645444013*^-8}, 
   {62, 4.085443983115056*^-9}, {63, 2.5184552822817468*^-9}, 
   {64, 7.891261394332716*^-10}, {65, 2.2816647182732908*^-10}, 
   {66, 1.1509125596997904*^-10}, {67, 3.789703736008694*^-11}, 
   {68, 1.3301545050599845*^-11}, {69, 5.2779771294216476*^-12}, 
   {70, 1.894873147278986*^-12}, {71, 6.910166883145052*^-13}, 
   {72, 2.5999572865013454*^-13}, {73, 9.458174983952479*^-14}, 
   {74, 3.535597740504196*^-14}, {75, 1.3114509478384662*^-14}, 
   {76, 6.7538567331363684*^-15}, {77, 4.163336342344337*^-16}, 
   {78, 1.572815951552305*^-16}, {79, 6.476300976980079*^-17}, 
   {80, 0.037021764768745594}, {81, 0.042023431090933816}, 
   {82, 0.004418666049880166}, {83, 0.0010032088942794949}, 
   {84, 0.0005211762388151926}, {85, 0.00010547342152173131}, 
   {86, 0.00005103145600822423}, {87, 4.962475050470741*^-6}, 
   {88, 2.2914518844618925*^-6}, {89, 2.7533171106005244*^-7}, 
   {90, 1.825505761878417*^-7}, {91, 4.730276738362793*^-8}, 
   {92, 1.3254660306827315*^-8}, {93, 5.466580137632644*^-9}, 
   {94, 2.175534726904053*^-9}, {95, 8.205144445827539*^-10}, 
   {96, 3.283201719754084*^-10}, {97, 1.2040510877104707*^-10}, 
   {98, 4.612275260792072*^-11}, {99, 1.7237468866923102*^-11}, 
   {100, 6.69331835327173*^-12}, {101, 2.54885623602689*^-12}, 
   {102, 9.886512904640672*^-13}, {103, 3.7790285946822283*^-13}, 
   {104, 1.457098330881479*^-13}, {105, 5.6532325117449503*^-14}, 
   {106, 2.520900155289496*^-14}, {107, 6.783925273386633*^-15}, 
   {108, 1.6075104210718412*^-15}, {109, 2.3476591041552786*^-16}, 
   {110, 5.4354668913939954*^-17}, {111, 2.2724877535296173*^-16}, 
   {112, 7.054542135639015*^-17}, {113, 3.642919299551295*^-17}, 
   {114, 3.9320398788807623*^-17}, {115, 2.4864369822334233*^-17}, 
   {116, 6.013708050052931*^-17}, {117, 2.8912057932946782*^-18}, 
   {118, 1.249000902703301*^-16}, {119, 2.7755575615628914*^-17}, 
   {120, 1.734723475976807*^-17}, {121, 1.0119220276531374*^-16}, 
   {122, 6.3606527452482924*^-18}, {123, 2.4228304547809404*^-16}, {124, 0.}, 
   {125, 0.}, {126, 0.}, {127, 0.}, {128, 1.1564823173178713*^-18}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 4.625929269271485*^-18}, {137, 1.1564823173178713*^-18}, 
   {138, 1.9660199394403812*^-17}, {139, 0.}, {140, 2.3129646346357427*^-18}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 3.700743415417188*^-17}, {149, 0.}, 
   {150, 7.401486830834377*^-17}, {151, 1.1564823173178713*^-18}, {152, 0.}, 
   {153, 1.1564823173178713*^-18}, {154, 1.1564823173178713*^-18}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 3.515706244646329*^-16}, {162, 0.}, {163, 1.1564823173178713*^-18}, 
   {164, 1.1564823173178713*^-18}, {165, 0.}, {166, 1.850371707708594*^-17}, 
   {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 1.850371707708594*^-17}, {174, 9.25185853854297*^-17}, {175, 0.}, 
   {176, 1.850371707708594*^-17}, {177, 0.}, {178, 1.850371707708594*^-17}, 
   {179, 0.}, {180, 9.25185853854297*^-17}, {181, 0.}, {182, 0.}, 
   {183, 1.850371707708594*^-17}, {184, 0.}, {185, 1.1564823173178713*^-18}, 
   {186, 0.}, {187, 0.}, {188, 1.850371707708594*^-17}, 
   {189, 1.1564823173178713*^-18}, {190, 0.}, {191, 0.}, 
   {192, 4.625929269271485*^-18}, {193, 0.}, {194, 1.1564823173178713*^-18}, 
   {195, 3.469446951953614*^-18}, {196, 1.6190752442450197*^-17}, 
   {197, 3.14563190310461*^-16}, {198, 9.25185853854297*^-17}, {199, 0.}, 
   {200, 1.1564823173178713*^-18}, {201, 0.}, {202, 1.1564823173178713*^-18}, 
   {203, 3.515706244646329*^-16}, {204, 0.}, {205, 1.1564823173178713*^-18}, 
   {206, 0.}, {207, 1.850371707708594*^-17}, {208, 1.850371707708594*^-17}, 
   {209, 0.}, {210, 1.850371707708594*^-17}, {211, 0.}, 
   {212, 1.1564823173178713*^-18}, {213, 1.850371707708594*^-17}, {214, 0.}, 
   {215, 3.700743415417188*^-17}, {216, 0.}, {217, 0.}, 
   {218, 1.850371707708594*^-17}}}}
