{214, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7195338079631087, -0.14908659820944337, 
    -0.6782656451807828}, {-0.7195338079631087, 0. + 0.9999999999999815*I, 
    -0.6782656451807828, 0.14908659820944337}, {0.14908659820944337, 
    0.6782656451807828, 0. + 0.9999999999999815*I, 0.7195338079631087}, 
   {0.6782656451807828, -0.14908659820944337, -0.7195338079631087, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7195338079630748, -0.1490865982092951, -0.678265645180802}, 
   {-0.7195338079630748, 0. + 0.9999999999999815*I, -0.678265645180802, 
    0.1490865982092951}, {0.1490865982092951, 0.678265645180802, 
    0. + 0.9999999999999815*I, 0.7195338079630748}, 
   {0.678265645180802, -0.1490865982092951, -0.7195338079630748, 
   {180, 1.089417964506012*^-6}, {181, 9.42265678594012*^-7}, 
   {182, 8.149900772025376*^-7}, {183, 7.049059385089151*^-7}, 
   {184, 6.096914382247576*^-7}, {185, 5.273378320680422*^-7}, 
   {186, 4.561081752285645*^-7}, {187, 3.944997828408958*^-7}, 
   {188, 3.4121305869661*^-7}, {189, 2.951239559401131*^-7}, 
   {190, 2.5526036528944474*^-7}, {191, 2.2078131001190826*^-7}, 
   {192, 1.9095947556557746*^-7}, {193, 1.6516582446168826*^-7}, 
   {194, 1.4285620442144875*^-7}, {195, 1.235600223248312*^-7}, 
   {196, 1.0687026952282963*^-7}, {197, 9.243487231191949*^-8}, 
   {198, 7.99493318215383*^-8}, {199, 6.915026706799665*^-8}, 
   {200, 5.980986528264509*^-8}, {201, 5.173109929312858*^-8}, 
   {202, 4.47435836159471*^-8}, {203, 3.869988396409951*^-8}, 
   {204, 3.347251831264941*^-8}, {205, 2.8951276820343708*^-8}, 
   {206, 2.5040745810223086*^-8}, {207, 2.1658393523082964*^-8}, 
   {208, 1.873291943788047*^-8}, {209, 1.6202618358107657*^-8}, 
   {210, 1.4014034710463363*^-8}, {211, 1.2121082026972374*^-8}, 
   {212, 1.0483870993560629*^-8}, {213, 9.06775932119075*^-9}}, 
  {{2, 0.016339681210843927}, {3, 0.004021668934887806}, 
   {4, 0.05249094959165414}, {5, 0.008974759035441282}, 
   {6, 0.02845167140229159}, {7, 0.005261139248230279}, 
   {8, 0.047057672171921375}, {9, 0.009457231339719908}, 
   {10, 0.026503054052182035}, {11, 0.0048448623450184514}, 
   {12, 0.048248461427789}, {13, 0.009613924304113935}, 
   {14, 0.02517262019243662}, {15, 0.007799756452323365}, 
   {16, 0.03451910912296388}, {17, 0.010725422302601779}, 
   {18, 0.020311278607276176}, {19, 0.010986107017485217}, 
   {20, 0.016519038721015775}, {21, 0.013554501129319657}, 
   {22, 0.004558170344148054}, {23, 0.019449211577042033}, 
   {24, 0.03069621877646957}, {25, 0.0184099606959649}, 
   {26, 0.023919915500735058}, {27, 0.01782637411420799}, 
   {28, 0.02025091043821026}, {29, 0.020660086631917738}, 
   {30, 0.03436235002169115}, {31, 0.022473522831342786}, 
   {32, 0.018304735619504003}, {33, 0.01034170817806174}, 
   {34, 0.046070974651097864}, {35, 0.008967347098594813}, 
   {36, 0.02740928225089268}, {37, 0.0032690331178117462}, 
   {38, 0.00029326707349826747}, {39, 0.00002211448144515127}, 
   {40, 0.000011277935421410978}, {41, 2.6081285241323173*^-6}, 
   {42, 5.362762614443313*^-7}, {43, 4.4974261194837453*^-8}, 
   {44, 7.972975853605863*^-9}, {45, 1.396730916110774*^-9}, 
   {46, 4.214687950495251*^-10}, {47, 5.446381308911914*^-11}, 
   {48, 9.895297544323018*^-12}, {49, 1.1537807746246167*^-12}, 
   {50, 2.9051760996878784*^-13}, {51, 4.470498045823963*^-14}, 
   {52, 9.566421728853431*^-15}, {53, 3.793262000802618*^-16}, 
   {54, 1.7208456881689926*^-15}, {55, 0.}, {56, 0.}, 
   {57, 1.850371707708594*^-17}, {58, 6.476300976980079*^-17}, 
   {59, 1.850371707708594*^-17}, {60, 5.551115123125783*^-17}, 
   {61, 2.7755575615628914*^-17}, {62, 0.}, {63, 9.25185853854297*^-18}, 
   {64, 0.}, {65, 9.25185853854297*^-18}, {66, 0.}, 
   {67, 1.850371707708594*^-17}, {68, 9.25185853854297*^-18}, {69, 0.}, 
   {70, 0.}, {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, {75, 0.}, 
   {76, 9.25185853854297*^-18}, {77, 0.}, {78, 9.25185853854297*^-18}, 
   {79, 8.511709855459533*^-16}, {80, 0.006955411393629563}, 
   {81, 0.005316733988779172}, {82, 0.0005719012378510423}, 
   {83, 0.00008592638419295008}, {84, 0.00004668410035283306}, 
   {85, 0.000014175340866652564}, {86, 8.72763140228235*^-6}, 
   {87, 1.3673667169043315*^-6}, {88, 3.306695536322198*^-7}, 
   {89, 1.0557880814054954*^-7}, {90, 4.760521457244926*^-8}, 
   {91, 1.7156903666289598*^-8}, {92, 5.175977978976361*^-9}, 
   {93, 1.9133970657891908*^-9}, {94, 7.914432075562897*^-10}, 
   {95, 3.0210919876871856*^-10}, {96, 1.2098037964943426*^-10}, 
   {97, 4.5053241230312104*^-11}, {98, 1.8174142746296695*^-11}, 
   {99, 6.839975345377761*^-12}, {100, 2.769015341093824*^-12}, 
   {101, 1.0514598451176007*^-12}, {102, 4.2262952396991216*^-13}, 
   {103, 1.6166003720859595*^-13}, {104, 6.492954322349456*^-14}, 
   {105, 2.5232131199241316*^-14}, {106, 1.0688209576651767*^-14}, 
   {107, 4.734638607099365*^-15}, {108, 1.4525417905512463*^-15}, 
   {109, 1.133352670971514*^-16}, {110, 9.71445146547012*^-17}, 
   {111, 1.5959455978986625*^-16}, {112, 2.544261098099317*^-17}, 
   {113, 5.319818659662208*^-17}, {114, 1.3877787807814457*^-17}, 
   {115, 6.707597440443654*^-17}, {116, 1.850371707708594*^-17}, 
   {117, 8.789265611615822*^-17}, {118, 1.6190752442450197*^-17}, 
   {119, 1.9891495857867386*^-16}, {120, 0.}, {121, 6.938893903907228*^-18}, 
   {122, 2.544261098099317*^-17}, {123, 4.625929269271485*^-18}, 
   {124, 2.3129646346357427*^-18}, {125, 2.3129646346357426*^-17}, 
   {126, 4.85722573273506*^-17}, {127, 2.0816681711721685*^-17}, 
   {128, 2.3129646346357427*^-18}, {129, 0.}, {130, 1.3877787807814457*^-17}, 
   {131, 9.25185853854297*^-18}, {132, 2.0816681711721685*^-17}, 
   {133, 1.850371707708594*^-17}, {134, 9.3443771239284*^-16}, 
   {135, 2.3129646346357427*^-18}, {136, 0.}, {137, 1.942890293094024*^-16}, 
   {138, 1.9660199394403813*^-16}, {139, 1.1564823173178713*^-17}, 
   {140, 1.3877787807814457*^-17}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 5.782411586589356*^-17}, {145, 3.885780586188048*^-16}, 
   {146, 3.700743415417188*^-17}, {147, 0.}, {148, 1.6190752442450197*^-17}, 
   {149, 0.}, {150, 0.}, {151, 2.42861286636753*^-16}, 
   {152, 7.632783294297951*^-17}, {153, 6.013708050052931*^-17}, 
   {154, 2.3129646346357427*^-18}, {155, 0.}, {156, 9.25185853854297*^-18}, 
   {157, 9.25185853854297*^-18}, {158, 2.3129646346357427*^-18}, 
   {159, 9.25185853854297*^-18}, {160, 9.25185853854297*^-18}, {161, 0.}, 
   {162, 0.}, {163, 3.700743415417188*^-17}, {164, 0.}, 
   {165, 1.6190752442450197*^-17}, {166, 0.}, {167, 1.1564823173178713*^-17}, 
   {168, 7.170190367370802*^-17}, {169, 0.}, {170, 0.}, 
   {171, 1.1564823173178713*^-17}, {172, 9.25185853854297*^-18}, {173, 0.}, 
   {174, 9.25185853854297*^-18}, {175, 1.1564823173178713*^-17}, 
   {176, 1.1564823173178713*^-17}, {177, 2.0816681711721685*^-17}, {178, 0.}, 
   {179, 0.}, {180, 2.3129646346357427*^-18}, {181, 8.231841134668608*^-15}, 
   {182, 1.1564823173178713*^-17}, {183, 9.25185853854297*^-18}, 
   {184, 4.625929269271485*^-18}, {185, 0.}, {186, 5.551115123125783*^-17}, 
   {187, 9.25185853854297*^-18}, {188, 0.}, {189, 1.850371707708594*^-17}, 
   {190, 0.}, {191, 9.25185853854297*^-18}, {192, 0.}, {193, 0.}, 
   {194, 1.9660199394403813*^-16}, {195, 1.1564823173178713*^-17}, 
   {196, 1.1564823173178713*^-17}, {197, 3.9320398788807623*^-17}, 
   {198, 7.771561172376096*^-16}, {199, 1.3877787807814457*^-17}, 
   {200, 2.3129646346357427*^-18}, {201, 1.7115938296304495*^-16}, 
   {202, 9.71445146547012*^-17}, {203, 2.3129646346357427*^-18}, 
   {204, 3.9320398788807623*^-17}, {205, 4.625929269271485*^-18}, 
   {206, 4.625929269271485*^-18}, {207, 0.}, {208, 2.3129646346357427*^-18}, 
   {209, 2.0816681711721685*^-17}, {210, 7.563394355258879*^-16}, 
   {211, 4.85722573273506*^-17}, {212, 3.8395212934953327*^-16}, {213, 0.}}}}
