{205, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8612190929215462, 0.3661640242164967, 
    0.352456495694035}, {0.8612190929215462, 0. + 0.9999999999999815*I, 
    0.352456495694035, -0.3661640242164967}, {-0.3661640242164967, 
    -0.352456495694035, 0. + 0.9999999999999815*I, -0.8612190929215462}, 
   {-0.352456495694035, 0.3661640242164967, 0.8612190929215462, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8612190929215462, 0.3661640242164967, 0.352456495694035}, 
   {0.8612190929215462, 0. + 0.9999999999999815*I, 0.352456495694035, 
    -0.3661640242164967}, {-0.3661640242164967, -0.352456495694035, 
    0. + 0.9999999999999815*I, -0.8612190929215462}, 
   {-0.352456495694035, 0.3661640242164967, 0.8612190929215462, 
   {57, 1.1547175990958902}, {58, 1.1549498416384374}, 
   {59, 1.1547231988047695}, {60, 1.1550381305367632}, 
   {61, 1.1547303849195072}, {62, 1.1551573434314881}, 
   {63, 1.1547393767549572}, {64, 1.155318020324539}, 
   {65, 1.1547501800895312}, {66, 1.15553404279044}, 
   {67, 1.1547622655853558}, {68, 1.155823470914167}, 
   {69, 1.1547739262903356}, {70, 1.1562093769257928}, 
   {71, 1.154781026821261}, {72, 1.1567204165258074}, 
   {73, 1.1547746099679617}, {74, 1.1573905646333236}, 
   {75, 1.154736372536117}, {76, 1.1582568235149207}, 
   {77, 1.1546301925616862}, {78, 1.159352512737282}, {79, 1.1543863877165}, 
   {80, 0.5058423865774861}, {81, 0.7357057644814655}, 
   {82, 0.8770710144599059}, {83, 0.7103262178639923}, 
   {84, 0.6189970971887853}, {85, 0.5747951977601409}, 
   {86, 0.49217335824955893}, {87, 0.4460583005102791}, 
   {88, 0.38041513263509463}, {89, 0.3392694226955343}, 
   {90, 0.2888066838110663}, {91, 0.2546497162876681}, 
   {92, 0.21682889758172263}, {93, 0.18969274824394428}, 
   {94, 0.16171094183464468}, {95, 0.1407193071916532}, 
   {96, 0.12013522789025188}, {97, 0.10415958563995859}, 
   {98, 0.08904653970798887}, {99, 0.07701096462864293}, 
   {100, 0.06591574930528377}, {101, 0.05690657255474679}, 
   {102, 0.04875540986666671}, {103, 0.042039620105183806}, 
   {104, 0.03604575131975979}, {105, 0.031053293308850538}, 
   {106, 0.026641716709193575}, {107, 0.022937251284495974}, 
   {108, 0.01968764750029217}, {109, 0.016942392123461603}, 
   {110, 0.01454711444424156}, {111, 0.012514507180502399}, 
   {112, 0.010748016654109738}, {113, 0.009244005434509095}, 
   {114, 0.007940701424932028}, {115, 0.006828320143354272}, 
   {116, 0.005866448058598317}, {117, 0.005043985956033059}, 
   {118, 0.004333929385483715}, {119, 0.0037259673907745205}, 
   {120, 0.0032017071576480594}, {121, 0.0027523797154617724}, 
   {122, 0.002365247281327809}, {123, 0.00203320348489916}, 
   {124, 0.0017473022793617066}, {125, 0.0015019510885240783}, 
   {126, 0.0012907943225850538}, {127, 0.00110951349556615}, 
   {128, 0.0009535517020261564}, {129, 0.0008196166716081255}, 
   {130, 0.0007044174906276623}, {131, 0.0006054663661460569}, 
   {132, 0.0005203733607573313}, {133, 0.00044727028013025194}, 
   {134, 0.00038441407166006636}, {135, 0.0003304080651502783}, 
   {136, 0.0002839768783696184}, {137, 0.0002440797043590237}, 
   {138, 0.00020978107413455183}, {139, 0.0001803071781971699}, 
   {140, 0.00015497061217067953}, {141, 0.00013319704844139135}, 
   {142, 0.00011448067622865654}, {143, 0.00009839575465625527}, 
   {144, 0.00008456971587633699}, {145, 0.00007268725200926252}, 
   {146, 0.00006247373122486577}, {147, 0.00005369578991915036}, 
   {148, 0.00004615087456433242}, {149, 0.00003966635476126967}, 
   {150, 0.00003409277598409588}, {151, 0.00002930248148486081}, 
   {152, 0.000025185162016050366}, {153, 0.000021646443272793636}, 
   {154, 0.000018604889709061823}, {155, 0.000015990745935778872}, 
   {156, 0.000013743882264216634}, {157, 0.000011812747479300612}, 
   {158, 0.000010152937981178223}, {159, 8.726360116395604*^-6}, 
   {160, 7.500220429057514*^-6}, {161, 6.4463718650875634*^-6}, 
   {162, 5.540593775832381*^-6}, {163, 4.762089840237849*^-6}, 
   {164, 4.092970228852799*^-6}, {165, 3.5178703202132233*^-6}, 
   {166, 3.023575789740107*^-6}, {167, 2.598735415082487*^-6}, 
   {168, 2.2335882740587287*^-6}, {169, 1.919748386647324*^-6}, 
   {170, 1.650005491904416*^-6}, {171, 1.4181643448463177*^-6}, 
   {172, 1.218898821542247*^-6}, {173, 1.0476321518626541*^-6}, 
   {174, 9.004299227899359*^-7}, {175, 7.739110912119429*^-7}, 
   {176, 6.651692847636781*^-7}, {177, 5.717067723121083*^-7}, 
   {178, 4.913765632719169*^-7}, {179, 4.223335640651804*^-7}, 
   {180, 3.6299173938880713*^-7}, {181, 3.1198798811082895*^-7}, 
   {182, 2.68150729343386*^-7}, {183, 2.3047303870926683*^-7}, 
   {184, 1.9808940154852905*^-7}, {185, 1.702559874749987*^-7}, 
   {186, 1.4633343031755786*^-7}, {187, 1.2577222308074454*^-7}, 
   {188, 1.0810007061712312*^-7}, {189, 9.29110074987527*^-8}, 
   {190, 7.98561462511671*^-8}, {191, 6.863560764180932*^-8}, 
   {192, 5.899166194422989*^-8}, {193, 5.070279734953331*^-8}, 
   {194, 4.3578561648160985*^-8}, {195, 3.745534066235123*^-8}, 
   {196, 3.219250555019926*^-8}, {197, 2.766916024077304*^-8}, 
   {198, 2.378135988134744*^-8}, {199, 2.043985636301926*^-8}, 
   {200, 1.7567877930169118*^-8}, {201, 1.5099445360711172*^-8}, 
   {202, 1.297781782039209*^-8}, {203, 1.1154311752026302*^-8}, 
   {204, 9.587026839064094*^-9}}, {{2, 0.019207839050404466}, 
   {3, 0.005812169134080573}, {4, 0.05809998054087258}, 
   {5, 0.012155198003693843}, {6, 0.030252187591939907}, 
   {7, 0.007587331077334868}, {8, 0.05330810403407733}, 
   {9, 0.01334365000745584}, {10, 0.02509956954932789}, 
   {11, 0.005770771469974766}, {12, 0.05603328233052086}, 
   {13, 0.012347887218572298}, {14, 0.029462204637762866}, 
   {15, 0.011406241028823167}, {16, 0.03702747283522902}, 
   {17, 0.015426293930888312}, {18, 0.016310535909480728}, 
   {19, 0.017831525735398594}, {20, 0.0008677827163785774}, 
   {21, 0.023433331667966427}, {22, 0.03296118772395354}, 
   {23, 0.021041740874682496}, {24, 0.01848089360141968}, 
   {25, 0.024442249492973606}, {26, 0.03839169227108791}, 
   {27, 0.02517819509958179}, {28, 0.01563145058957941}, 
   {29, 0.008437131443574584}, {30, 0.03447869333601719}, 
   {31, 0.006753522841296267}, {32, 0.018748692689615327}, 
   {33, 0.001640877152557905}, {34, 0.00007027698483696072}, 
   {35, 1.5745838718717042*^-6}, {36, 2.2870454963741516*^-6}, 
   {37, 1.121373369207997*^-6}, {38, 2.573012748234108*^-7}, 
   {39, 1.3446753553229366*^-8}, {40, 1.594222013660366*^-9}, 
   {41, 3.6988579791656185*^-10}, {42, 1.8043889530675963*^-10}, 
   {43, 2.2351065442904883*^-11}, {44, 3.686625079287372*^-12}, 
   {45, 3.273307550936503*^-13}, {46, 1.015576511775862*^-13}, 
   {47, 1.790234627208065*^-14}, {48, 3.9042843032651336*^-15}, 
   {49, 1.850371707708594*^-17}, {50, 2.7755575615628914*^-17}, {51, 0.}, 
   {52, 9.25185853854297*^-18}, {53, 9.25185853854297*^-18}, 
   {54, 1.942890293094024*^-16}, {55, 0.}, {56, 4.625929269271485*^-16}, 
   {57, 2.7755575615628914*^-17}, {58, 5.551115123125783*^-17}, 
   {59, 2.7755575615628914*^-17}, {60, 0.}, {61, 4.625929269271485*^-17}, 
   {62, 9.25185853854297*^-18}, {63, 2.0354088784794536*^-16}, {64, 0.}, 
   {65, 0.}, {66, 0.}, {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, 
   {72, 3.173387478720239*^-15}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, 
   {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.03612404210126133}, 
   {81, 0.031797363260142146}, {82, 0.0010738055116028462}, 
   {83, 0.0003142242445017216}, {84, 0.00016806054642984578}, 
   {85, 0.00006891767739647392}, {86, 0.000014140439324781862}, 
   {87, 7.556401587135071*^-7}, {88, 1.2455158963457316*^-7}, 
   {89, 3.0198970856395074*^-7}, {90, 1.3498759438938338*^-8}, 
   {91, 5.076830761341355*^-10}, {92, 2.4175338050880235*^-9}, 
   {93, 3.475359213374792*^-10}, {94, 2.7517455906493162*^-11}, 
   {95, 5.6543145166010333*^-11}, {96, 4.549351636147965*^-12}, 
   {97, 1.4272379574483313*^-13}, {98, 8.172629240021934*^-13}, 
   {99, 9.076073226310655*^-14}, {100, 1.2443749734340295*^-15}, 
   {101, 1.4312625159125975*^-14}, {102, 1.2952601953960158*^-16}, 
   {103, 1.7578531223231644*^-16}, {104, 1.3877787807814457*^-17}, {105, 0.}, 
   {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, 
   {111, 2.7755575615628914*^-17}, {112, 9.25185853854297*^-18}, 
   {113, 2.7755575615628914*^-17}, {114, 0.}, {115, 0.}, {116, 0.}, 
   {117, 7.401486830834377*^-17}, {118, 0.}, {119, 1.850371707708594*^-17}, 
   {120, 0.}, {121, 4.292862361883938*^-15}, {122, 0.}, {123, 0.}, {124, 0.}, 
   {125, 0.}, {126, 9.25185853854297*^-18}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 9.25185853854297*^-18}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 1.850371707708594*^-17}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 1.850371707708594*^-17}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 2.7755575615628914*^-17}, {154, 9.25185853854297*^-18}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 2.1279274638648832*^-16}, 
   {160, 9.25185853854297*^-18}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 6.476300976980079*^-17}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 9.25185853854297*^-18}, {177, 0.}, {178, 1.850371707708594*^-17}, 
   {179, 0.}, {180, 0.}, {181, 0.}, {182, 3.700743415417188*^-17}, {183, 0.}, 
   {184, 1.850371707708594*^-17}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 9.25185853854297*^-18}, 
   {192, 9.25185853854297*^-18}, {193, 1.850371707708594*^-17}, {194, 0.}, 
   {195, 9.25185853854297*^-18}, {196, 0.}, {197, 0.}, {198, 0.}, 
   {199, 7.401486830834377*^-17}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 0.}}}}
