{211, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8218606609073069, 0.14128259393985831, 
    0.5518915497655694}, {0.8218606609073069, 0. + 0.9999999999999815*I, 
    0.5518915497655694, -0.14128259393985831}, {-0.14128259393985831, 
    -0.5518915497655694, 0. + 0.9999999999999815*I, -0.8218606609073069}, 
   {-0.5518915497655694, 0.14128259393985831, 0.8218606609073069, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8218606609072936, 0.14128259393970566, 0.5518915497656706}, 
   {0.8218606609072936, 0. + 0.9999999999999815*I, 0.5518915497656706, 
    -0.14128259393970566}, {-0.14128259393970566, -0.5518915497656706, 
    0. + 0.9999999999999815*I, -0.8218606609072936}, 
   {-0.5518915497656706, 0.14128259393970566, 0.8218606609072936, 
   {122, 0.0042590213476931815}, {123, 0.0036720676923376327}, 
   {124, 0.003163689316379781}, {125, 0.002727410483732373}, 
   {126, 0.0023500182076634513}, {127, 0.002025793372334883}, 
   {128, 0.0017455963314765288}, {129, 0.0015046775456810657}, 
   {130, 0.001296620555814032}, {131, 0.0011176208396039833}, 
   {132, 0.0009631177966455962}, {133, 0.0008301328768007821}, 
   {134, 0.0007153918983057173}, {135, 0.0006165982517422064}, 
   {136, 0.0005313824767488873}, {137, 0.00045799224459830423}, 
   {138, 0.0003947020722092631}, {139, 0.0003401847371716782}, 
   {140, 0.0002931776231679395}, {141, 0.0002526807575623513}, 
   {142, 0.00021776679859553116}, {143, 0.00018768518666079093}, 
   {144, 0.0001617529067161616}, {145, 0.00013940815524693395}, 
   {146, 0.00012014680041572134}, {147, 0.00010354917190369406}, 
   {148, 0.00008924257536946367}, {149, 0.00007691397871589789}, 
   {150, 0.00006628752567594542}, {151, 0.00005712998002160852}, 
   {152, 0.0000492369785841662}, {153, 0.00004243487972754867}, 
   {154, 0.00003657218322949962}, {155, 0.000031519691721659804}, 
   {156, 0.00002716503750443966}, {157, 0.00002341213427947686}, 
   {158, 0.00002017760792016876}, {159, 0.00001739002059131245}, 
   {160, 0.00001498749357708995}, {161, 0.000012916927453865412}, 
   {162, 0.000011132387455425885}, {163, 9.594412120117468*^-6}, 
   {164, 8.268897226382244*^-6}, {165, 7.126520448319518*^-6}, 
   {166, 6.1419582949584495*^-6}, {167, 5.293424451102702*^-6}, 
   {168, 4.562113826156455*^-6}, {169, 3.931840662163566*^-6}, 
   {170, 3.3886394459337055*^-6}, {171, 2.920485849711163*^-6}, 
   {172, 2.5170080438785547*^-6}, {173, 2.1692735273637354*^-6}, 
   {174, 1.8695790600098405*^-6}, {175, 1.6112893148623186*^-6}, 
   {176, 1.3886828492681857*^-6}, {177, 1.1968307436216463*^-6}, 
   {178, 1.0314835370284214*^-6}, {179, 8.889799281153188*^-7}, 
   {180, 7.661636618472301*^-7}, {181, 6.603150591866225*^-7}, 
   {182, 5.690897852961285*^-7}, {183, 4.904677137762548*^-7}, 
   {184, 4.227075682816661*^-7}, {185, 3.643087966853642*^-7}, 
   {186, 3.139780385685853*^-7}, {187, 2.706007204977823*^-7}, 
   {188, 2.332161137541533*^-7}, {189, 2.009963747662269*^-7}, 
   {190, 1.7322790268892163*^-7}, {191, 1.49295761642243*^-7}, 
   {192, 1.2866993814864003*^-7}, {193, 1.1089366036554082*^-7}, 
   {194, 9.557324776032772*^-8}, {195, 8.236940696182415*^-8}, 
   {196, 7.09897560735584*^-8}, {197, 6.118224082918289*^-8}, 
   {198, 5.2729671740081585*^-8}, {199, 4.544484266677529*^-8}, 
   {200, 3.9166453635886*^-8}, {201, 3.375547752426655*^-8}, 
   {202, 2.9092027231669704*^-8}, {203, 2.5072842024798092*^-8}, 
   {204, 2.1608927869287697*^-8}, {205, 1.8623581676813217*^-8}, 
   {206, 1.6050686668656056*^-8}, {207, 1.3833242662464329*^-8}, 
   {208, 1.1922157705512859*^-8}, {209, 1.0275063022646691*^-8}, 
   {210, 8.855519761929997*^-9}}, {{2, 0.018213516481277184}, 
   {3, 0.005097414688099406}, {4, 0.0544674589830213}, 
   {5, 0.011038912512913435}, {6, 0.028606419967494932}, 
   {7, 0.00637223451673029}, {8, 0.05200769072435395}, 
   {9, 0.011778795787606268}, {10, 0.02595137680331839}, 
   {11, 0.005718523599581646}, {12, 0.05265167858812481}, 
   {13, 0.011804078371600153}, {14, 0.025044138905150448}, 
   {15, 0.010441120656768544}, {16, 0.03389082111466481}, 
   {17, 0.013707136496685198}, {18, 0.01768311593948016}, 
   {19, 0.015001762004114044}, {20, 0.0074380224203505554}, 
   {21, 0.020111173849358746}, {22, 0.019182271123696616}, 
   {23, 0.019522107349133268}, {24, 0.017131072287229283}, 
   {25, 0.02225012082651204}, {26, 0.03294661091349685}, 
   {27, 0.022962831361967518}, {28, 0.0307346043204233}, 
   {29, 0.023642893862465188}, {30, 0.040822529486301065}, 
   {31, 0.008102194191771656}, {32, 0.04119124646283957}, 
   {33, 0.003784913150438255}, {34, 0.0005071357232144339}, 
   {35, 0.0003493543652481057}, {36, 0.00015495619332020483}, 
   {37, 0.000015390006985240474}, {38, 1.9546288135922443*^-6}, 
   {39, 1.9450245896298252*^-7}, {40, 7.580619924378121*^-8}, 
   {41, 1.3402780718596574*^-8}, {42, 2.932496190322098*^-9}, 
   {43, 2.7218894730710963*^-10}, {44, 5.7807046186889956*^-11}, 
   {45, 8.825801200984529*^-12}, {46, 2.5284959311496396*^-12}, 
   {47, 3.100667870607291*^-13}, {48, 6.366203860371418*^-14}, 
   {49, 7.66053886991358*^-15}, {50, 2.2852090590201137*^-15}, 
   {51, 1.1842378929335002*^-15}, {52, 2.0354088784794536*^-16}, 
   {53, 1.850371707708594*^-17}, {54, 2.7755575615628914*^-17}, 
   {55, 9.25185853854297*^-18}, {56, 9.25185853854297*^-18}, 
   {57, 1.850371707708594*^-17}, {58, 5.551115123125783*^-17}, 
   {59, 2.0354088784794536*^-16}, {60, 9.25185853854297*^-18}, {61, 0.}, 
   {62, 9.25185853854297*^-18}, {63, 0.}, {64, 4.625929269271485*^-17}, 
   {65, 9.25185853854297*^-18}, {66, 5.551115123125783*^-17}, 
   {67, 4.625929269271485*^-17}, {68, 2.0354088784794536*^-16}, 
   {69, 1.850371707708594*^-17}, {70, 0.}, {71, 0.}, 
   {72, 5.551115123125783*^-17}, {73, 9.25185853854297*^-18}, 
   {74, 9.25185853854297*^-18}, {75, 4.625929269271485*^-17}, 
   {76, 4.625929269271485*^-17}, {77, 5.551115123125783*^-17}, 
   {78, 2.7755575615628914*^-17}, {79, 2.7755575615628914*^-17}, 
   {80, 0.039234275030240184}, {81, 0.05177276391277289}, 
   {82, 0.018069948300130895}, {83, 0.05863542738712209}, 
   {84, 0.006885753105276728}, {85, 0.002240410207591257}, 
   {86, 0.0003912028257682757}, {87, 0.00005639407187507661}, 
   {88, 0.00002228862718545397}, {89, 8.363227824187414*^-6}, 
   {90, 2.8721001179878025*^-6}, {91, 1.153566902177087*^-6}, 
   {92, 4.019031209674673*^-7}, {93, 1.4624889513314976*^-7}, 
   {94, 5.5148739936417925*^-8}, {95, 2.2070320561858498*^-8}, 
   {96, 8.483237796836721*^-9}, {97, 3.4314985205193454*^-9}, 
   {98, 1.2768760030793893*^-9}, {99, 5.007565265224834*^-10}, 
   {100, 1.893017016289337*^-10}, {101, 7.531694018458879*^-11}, 
   {102, 2.8916225895218396*^-11}, {103, 1.1460820718382317*^-11}, 
   {104, 4.384305418714263*^-12}, {105, 1.7205403768372207*^-12}, 
   {106, 6.611551583990405*^-13}, {107, 2.591584354523964*^-13}, 
   {108, 1.0179588653495367*^-13}, {109, 3.7988131159257435*^-14}, 
   {110, 1.2496947920936918*^-14}, {111, 3.2589671702017613*^-15}, 
   {112, 1.0547118733938987*^-15}, {113, 5.782411586589357*^-16}, 
   {114, 8.025987282186027*^-16}, {115, 7.517135062566164*^-16}, 
   {116, 1.364649134435088*^-16}, {117, 2.220446049250313*^-16}, 
   {118, 1.2952601953960158*^-16}, {119, 9.598803233738331*^-16}, 
   {120, 2.220446049250313*^-16}, {121, 8.442320916420461*^-16}, 
   {122, 3.700743415417188*^-17}, {123, 1.4802973661668753*^-16}, 
   {124, 6.938893903907228*^-17}, {125, 4.510281037539698*^-16}, 
   {126, 9.25185853854297*^-18}, {127, 2.3129646346357427*^-18}, 
   {128, 5.782411586589356*^-17}, {129, 4.625929269271485*^-18}, 
   {130, 9.25185853854297*^-18}, {131, 5.812480126839621*^-15}, 
   {132, 2.1279274638648832*^-16}, {133, 2.4517425127138872*^-15}, 
   {134, 2.0816681711721685*^-16}, {135, 9.25185853854297*^-18}, {136, 0.}, 
   {137, 6.476300976980079*^-17}, {138, 1.850371707708594*^-17}, 
   {139, 2.3129646346357427*^-18}, {140, 9.25185853854297*^-18}, {141, 0.}, 
   {142, 0.}, {143, 9.25185853854297*^-18}, {144, 1.1564823173178713*^-17}, 
   {145, 6.013708050052931*^-17}, {146, 0.}, {147, 4.625929269271485*^-18}, 
   {148, 2.3129646346357427*^-18}, {149, 0.}, {150, 0.}, 
   {151, 1.6190752442450197*^-17}, {152, 2.58589446152276*^-15}, {153, 0.}, 
   {154, 2.3129646346357427*^-18}, {155, 1.1564823173178713*^-17}, 
   {156, 2.058538524825811*^-16}, {157, 9.25185853854297*^-18}, {158, 0.}, 
   {159, 2.058538524825811*^-16}, {160, 5.551115123125783*^-17}, 
   {161, 4.625929269271485*^-18}, {162, 0.}, {163, 2.2505145895005776*^-15}, 
   {164, 5.319818659662208*^-17}, {165, 2.3129646346357427*^-18}, 
   {166, 2.058538524825811*^-16}, {167, 0.}, {168, 9.483155002006545*^-17}, 
   {169, 9.25185853854297*^-18}, {170, 5.689893001203927*^-16}, 
   {171, 2.3129646346357427*^-18}, {172, 9.25185853854297*^-18}, 
   {173, 6.013708050052931*^-17}, {174, 6.476300976980079*^-17}, 
   {175, 2.3129646346357427*^-18}, {176, 2.3129646346357427*^-18}, 
   {177, 9.25185853854297*^-18}, {178, 9.25185853854297*^-18}, 
   {179, 2.0816681711721685*^-17}, {180, 9.25185853854297*^-18}, 
   {181, 6.938893903907228*^-17}, {182, 0.}, {183, 4.625929269271485*^-18}, 
   {184, 4.625929269271485*^-18}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 9.25185853854297*^-18}, {189, 8.904913843347608*^-16}, 
   {190, 9.25185853854297*^-18}, {191, 0.}, {192, 0.}, 
   {193, 8.557969148152248*^-16}, {194, 2.3129646346357427*^-18}, {195, 0.}, 
   {196, 0.}, {197, 9.25185853854297*^-18}, {198, 0.}, 
   {199, 9.25185853854297*^-18}, {200, 5.551115123125783*^-17}, {201, 0.}, 
   {202, 1.3877787807814457*^-17}, {203, 1.3877787807814457*^-17}, 
   {204, 5.689893001203927*^-16}, {205, 0.}, {206, 6.083096989092003*^-16}, 
   {207, 2.3129646346357427*^-18}, {208, 0.}, {209, 9.25185853854297*^-18}, 
   {210, 0.}}}}
