{215, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3295211841105151, 0.43068079923001273, 
    -0.8401963094402168}, {-0.3295211841105151, 0. + 0.9999999999999815*I, 
    -0.8401963094402168, -0.4306807992300128}, {-0.43068079923001273, 
    0.8401963094402168, 0. + 0.9999999999999815*I, 0.3295211841105151}, 
   {0.8401963094402168, 0.4306807992300128, -0.3295211841105151, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3295211841105151, 0.43068079923001273, -0.8401963094402168}, 
   {-0.3295211841105151, 0. + 0.9999999999999815*I, -0.8401963094402168, 
    -0.4306807992300128}, {-0.43068079923001273, 0.8401963094402168, 
    0. + 0.9999999999999815*I, 0.3295211841105151}, 
   {0.8401963094402168, 0.4306807992300128, -0.3295211841105151, 
   {155, 0.000036399734752445845}, {156, 0.000031601691390492626}, 
   {157, 0.000027436243827616558}, {158, 0.000023819742069719485}, 
   {159, 0.000020680028203656775}, {160, 0.000017954104470696564}, 
   {161, 0.000015587541707329233}, {162, 0.000013532885771216918}, 
   {163, 0.00001174908790557705}, {164, 0.000010200396773019094}, 
   {165, 8.855858984357923*^-6}, {166, 7.688536829530968*^-6}, 
   {167, 6.675091847041514*^-6}, {168, 5.79522529159382*^-6}, 
   {169, 5.031341654027077*^-6}, {170, 4.368143940725044*^-6}, 
   {171, 3.792367176291833*^-6}, {172, 3.2924830568048513*^-6}, 
   {173, 2.8584918142504634*^-6}, {174, 2.481705015378033*^-6}, 
   {175, 2.15458451080508*^-6}, {176, 1.8705820258868577*^-6}, 
   {177, 1.6240153038471483*^-6}, {178, 1.40994884917367*^-6}, 
   {179, 1.224099425101155*^-6}, {180, 1.0627471551671874*^-6}, 
   {181, 9.22663363489562*^-7}, {182, 8.010443040551429*^-7}, 
   {183, 6.954563259720103*^-7}, {184, 6.037861174923442*^-7}, 
   {185, 5.241992915849814*^-7}, {186, 4.5510300361595313*^-7}, 
   {187, 3.951145393643607*^-7}, {188, 3.430332716769513*^-7}, 
   {189, 2.978170614009734*^-7}, {190, 2.5856090146714195*^-7}, 
   {191, 2.244792103867077*^-7}, {192, 1.9488994978944518*^-7}, 
   {193, 1.6920092438255097*^-7}, {194, 1.468980505014983*^-7}, 
   {195, 1.2753499928352952*^-7}, {196, 1.1072426714386907*^-7}, 
   {197, 9.612937013070422*^-8}, {198, 8.345826757460983*^-8}, 
   {199, 7.245737404515395*^-8}, {200, 6.290654430696208*^-8}, 
   {201, 5.4614623656856764*^-8}, {202, 4.741569092914233*^-8}, 
   {203, 4.1165687414412844*^-8}, {204, 3.5739524395506095*^-8}, 
   {205, 3.1028606795047153*^-8}, {206, 2.693863410119235*^-8}, 
   {207, 2.338778426480559*^-8}, {208, 2.0304976644514028*^-8}, 
   {209, 1.7628520143642135*^-8}, {210, 1.5304867706511516*^-8}, 
   {211, 1.3287500821856923*^-8}, {212, 1.1536038568848994*^-8}, 
   {213, 1.0015451579192813*^-8}, {214, 8.695281217274697*^-9}}, 
  {{2, 0.013107145585069833}, {3, 0.0027270120457732654}, 
   {4, 0.04408304549976809}, {5, 0.005880427262539104}, 
   {6, 0.027913153119262908}, {7, 0.0035676348601695854}, 
   {8, 0.039833164312473066}, {9, 0.005930882251019103}, 
   {10, 0.027847779864906615}, {11, 0.003809064529587656}, 
   {12, 0.03821326531976961}, {13, 0.0061797004575406935}, 
   {14, 0.026380409877883274}, {15, 0.004484371583606492}, 
   {16, 0.03397672803655944}, {17, 0.006805626697121807}, 
   {18, 0.02274774841734089}, {19, 0.006184871932644989}, 
   {20, 0.0245768500201859}, {21, 0.007712507141810249}, 
   {22, 0.017779940790620626}, {23, 0.007912123839150763}, 
   {24, 0.014655029576510652}, {25, 0.009368738173254437}, 
   {26, 0.008355555343238705}, {27, 0.0113406583034725}, 
   {28, 0.0028357064005991293}, {29, 0.01726666990074244}, 
   {30, 0.03747601303742533}, {31, 0.009568259602690518}, 
   {32, 0.0037174838651096616}, {33, 0.014850149282885855}, 
   {34, 0.021544173924448174}, {35, 0.013216773033224598}, 
   {36, 0.012807892412639913}, {37, 0.015801037527486766}, 
   {38, 0.02438365737547469}, {39, 0.01596549122897009}, 
   {40, 0.022666445724318945}, {41, 0.013879110704024209}, 
   {42, 0.026887959609595922}, {43, 0.005198529339509078}, 
   {44, 0.017164731434918645}, {45, 0.0059471518396513505}, 
   {46, 0.03706118317879975}, {47, 0.00758349720136899}, 
   {48, 0.0155610934562678}, {49, 0.0016345216002689594}, 
   {50, 0.00005911304060033743}, {51, 3.882654718660264*^-6}, 
   {52, 3.826954319334959*^-6}, {53, 1.136326980473908*^-6}, 
   {54, 7.898512606463459*^-8}, {55, 1.838936220891855*^-9}, 
   {56, 2.2452388559468517*^-9}, {57, 8.757142765566013*^-10}, 
   {58, 4.030478011525969*^-10}, {59, 1.468021225414784*^-10}, 
   {60, 3.0753760649204764*^-11}, {61, 1.6122913189716332*^-11}, 
   {62, 3.058377625227611*^-12}, {63, 1.401746774210011*^-12}, 
   {64, 3.470163970990351*^-13}, {65, 1.5905795199463074*^-13}, 
   {66, 2.0341656599883368*^-14}, {67, 1.7976361140388992*^-14}, 
   {68, 3.2103949128744107*^-15}, {69, 7.679042586990665*^-16}, 
   {70, 2.1741867565575981*^-16}, {71, 3.14563190310461*^-16}, 
   {72, 1.1897774532590886*^-6}, {73, 1.3877787807814457*^-17}, 
   {74, 6.938893903907228*^-18}, {75, 5.088522196198634*^-17}, 
   {76, 9.25185853854297*^-18}, {77, 1.850371707708594*^-17}, 
   {78, 1.1102230246251565*^-16}, {79, 0.}, {80, 0.027070483064094267}, 
   {81, 0.041716826239584295}, {82, 0.02708067489656101}, 
   {83, 0.015133332044835227}, {84, 0.0008826344079568178}, 
   {85, 0.000265096122940849}, {86, 0.00003201238566938498}, 
   {87, 0.00001939500403146573}, {88, 3.995183837989663*^-6}, 
   {89, 1.7084851147662152*^-6}, {90, 5.445744125157082*^-7}, 
   {91, 2.2098633246462698*^-7}, {92, 7.227753069660725*^-8}, 
   {93, 3.0068485631917774*^-8}, {94, 9.504221613424827*^-9}, 
   {95, 3.947328968319693*^-9}, {96, 1.2780969662247916*^-9}, 
   {97, 5.160041329406913*^-10}, {98, 1.7078918834734225*^-10}, 
   {99, 6.822341303003299*^-11}, {100, 2.3034717651822707*^-11}, 
   {101, 9.107802475168587*^-12}, {102, 3.126531441151788*^-12}, 
   {103, 1.2199731965386225*^-12}, {104, 4.2456778833373693*^-13}, 
   {105, 1.6273556576370157*^-13}, {106, 5.886957588074893*^-14}, 
   {107, 1.9202232396745935*^-14}, {108, 5.509481759702339*^-15}, 
   {109, 1.1564823173178713*^-15}, {110, 5.329070518200751*^-15}, 
   {111, 3.6544841227244734*^-16}, {112, 8.326672684688674*^-17}, 
   {113, 6.013708050052931*^-17}, {114, 1.7578531223231644*^-16}, 
   {115, 5.088522196198634*^-17}, {116, 9.71445146547012*^-17}, 
   {117, 6.476300976980079*^-17}, {118, 5.551115123125783*^-17}, 
   {119, 2.3129646346357426*^-17}, {120, 1.1564823173178712*^-16}, 
   {121, 1.0177044392397268*^-16}, {122, 1.0639637319324416*^-16}, 
   {123, 1.3877787807814457*^-17}, {124, 9.25185853854297*^-18}, {125, 0.}, 
   {126, 0.}, {127, 1.7578531223231644*^-16}, {128, 9.25185853854297*^-18}, 
   {129, 9.25185853854297*^-18}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 0.}, {136, 0.}, {137, 9.25185853854297*^-18}, {138, 0.}, 
   {139, 5.551115123125783*^-17}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 3.700743415417188*^-17}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 2.7755575615628914*^-17}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 3.700743415417188*^-17}, {160, 0.}, 
   {161, 9.25185853854297*^-18}, {162, 0.}, {163, 9.25185853854297*^-18}, 
   {164, 0.}, {165, 0.}, {166, 1.850371707708594*^-17}, {167, 0.}, 
   {168, 2.146431180941969*^-15}, {169, 0.}, {170, 0.}, 
   {171, 7.031412489292658*^-16}, {172, 0.}, {173, 9.25185853854297*^-18}, 
   {174, 0.}, {175, 2.7755575615628914*^-16}, {176, 0.}, 
   {177, 1.850371707708594*^-17}, {178, 0.}, {179, 1.572815951552305*^-16}, 
   {180, 9.25185853854297*^-18}, {181, 0.}, {182, 0.}, 
   {183, 9.25185853854297*^-18}, {184, 9.25185853854297*^-18}, 
   {185, 1.1102230246251565*^-15}, {186, 2.7755575615628914*^-17}, {187, 0.}, 
   {188, 9.25185853854297*^-18}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, 
   {199, 9.25185853854297*^-18}, {200, 1.850371707708594*^-17}, {201, 0.}, 
   {202, 0.}, {203, 1.850371707708594*^-17}, {204, 0.}, 
   {205, 2.7755575615628914*^-16}, {206, 1.850371707708594*^-17}, {207, 0.}, 
   {208, 9.25185853854297*^-18}, {209, 1.850371707708594*^-17}, 
   {210, 7.401486830834377*^-17}, {211, 0.}, {212, 9.25185853854297*^-18}, 
   {213, 0.}, {214, 9.25185853854297*^-18}}}}
