{215, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2299744060680476, -0.8385898205286181, 
    0.4938409515820474}, {-0.2299744060680476, 0. + 0.9999999999999815*I, 
    0.4938409515820474, 0.8385898205286182}, {0.8385898205286181, 
    -0.4938409515820474, 0. + 0.9999999999999815*I, 0.2299744060680476}, 
   {-0.4938409515820474, -0.8385898205286182, -0.2299744060680476, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2299744060674799, -0.8385898205284928, 0.49384095158247465}, 
   {-0.2299744060674799, 0. + 0.9999999999999815*I, 0.4938409515824859, 
    0.8385898205284928}, {0.8385898205284928, -0.4938409515824859, 
    0. + 0.9999999999999815*I, 0.2299744060674799}, 
   {-0.49384095158247465, -0.8385898205284928, -0.2299744060674799, 
   {34, 1.1169272642694126}, {35, 1.1399174818712425}, 
   {36, 1.1473766748049932}, {37, 1.1537231175603595}, 
   {38, 1.154662732147314}, {39, 1.154693528243464}, 
   {40, 1.1547013556753145}, {41, 1.1546998474819818}, 
   {42, 1.1547042645945953}, {43, 1.1547007123644988}, 
   {44, 1.1547056582462663}, {45, 1.1547007860271894}, 
   {46, 1.1547074094615413}, {47, 1.1547008710120417}, 
   {48, 1.1547097573566032}, {49, 1.1547009843866154}, 
   {50, 1.1547129072945674}, {51, 1.1547011362323265}, 
   {52, 1.154717133296948}, {53, 1.154701339513307}, 
   {54, 1.1547228028033123}, {55, 1.1547016114432038}, 
   {56, 1.154730408588878}, {57, 1.1547019748268672}, 
   {58, 1.1547406114152472}, {59, 1.154702459738432}, 
   {60, 1.1547542971098825}, {61, 1.1547031055864863}, 
   {62, 1.15477265288858}, {63, 1.1547039635492107}, 
   {64, 1.1547972692890096}, {65, 1.1547050992381291}, 
   {66, 1.154830276089371}, {67, 1.1547065951847861}, 
   {68, 1.1548745231451725}, {69, 1.1547085522196356}, 
   {70, 1.154933820269746}, {71, 1.1547110877976903}, 
   {72, 1.155013254124345}, {73, 1.1547143274053389}, 
   {74, 1.1551196044479206}, {75, 1.1547183816017172}, 
   {76, 1.1552618863772486}, {77, 1.1547232946322015}, 
   {78, 1.1554520489403892}, {79, 1.1547289384080426}, 
   {80, 0.3697350389474349}, {81, 0.982136527395489}, 
   {82, 1.017172124951234}, {83, 1.0231571297723565}, 
   {84, 0.9272703599985292}, {85, 0.9302947951540234}, 
   {86, 0.8218409230700154}, {87, 0.8062844667134353}, 
   {88, 0.6989384406143411}, {89, 0.668504886734696}, 
   {90, 0.5721158112142045}, {91, 0.5340187244515278}, 
   {92, 0.4540439578791428}, {93, 0.4151705734889175}, 
   {94, 0.3523658853958756}, {95, 0.3171202193298018}, 
   {96, 0.2694174273208761}, {97, 0.23966577738983175}, 
   {98, 0.20407263490912209}, {99, 0.18003685159267663}, 
   {100, 0.15369352826885935}, {101, 0.13479756671165966}, 
   {102, 0.11535254918370647}, {103, 0.10075049504137035}, 
   {104, 0.08639679524464877}, {105, 0.07523688380276672}, 
   {106, 0.06462837390288106}, {107, 0.05616077618468812}, 
   {108, 0.04830761572902009}, {109, 0.041913910503029284}, 
   {110, 0.03609117049900845}, {111, 0.03127937695719485}, 
   {112, 0.026955992929944217}, {113, 0.02334303499043522}, 
   {114, 0.02012913555222623}, {115, 0.01742072062713068}, 
   {116, 0.01502931471890967}, {117, 0.013001326457744433}, 
   {118, 0.011220591794281976}, {119, 0.009703353468957288}, 
   {120, 0.008376578953706304}, {121, 0.007242144977634868}, 
   {122, 0.006253162913389121}, {123, 0.005405325921611026}, 
   {124, 0.004667885378068004}, {125, 0.004034447266048069}, 
   {126, 0.0034844288866562323}, {127, 0.003011286584779449}, 
   {128, 0.002600977049743658}, {129, 0.002247629367407966}, 
   {130, 0.0019414969015419947}, {131, 0.0016776478516838944}, 
   {132, 0.001449217000310754}, {133, 0.0012522169424058482}, 
   {134, 0.0010817517130028431}, {135, 0.0009346744319188582}, 
   {136, 0.0008074578925518217}, {137, 0.000697658149122149}, 
   {138, 0.000602713314479808}, {139, 0.0005207462184483314}, 
   {140, 0.0004498841117414609}, {141, 0.00038869632783938846}, 
   {142, 0.000335807011557665}, {143, 0.0002901318417375398}, 
   {144, 0.0002506561093441606}, {145, 0.0002165612924357463}, 
   {146, 0.00018709681938761102}, {147, 0.00016164662270151675}, 
   {148, 0.00013965426361584043}, {149, 0.0001206570509058591}, 
   {150, 0.00010424176551382391}, {151, 0.00009006145914408625}, 
   {152, 0.00007780887610564502}, {153, 0.00006722416284060673}, 
   {154, 0.000058078634253444505}, {155, 0.00005017783728078484}, 
   {156, 0.00004335144228023724}, {157, 0.000037454030476169464}, 
   {158, 0.00003235866783724006}, {159, 0.000027956657393024553}, 
   {160, 0.00002415336610828156}, {161, 0.00002086757467362199}, 
   {162, 0.000018028710013828775}, {163, 0.000015576100606429222}, 
   {164, 0.000013457104147962529}, {165, 0.000011626407419251805}, 
   {166, 0.0000100447365982137}, {167, 8.678253986316165*^-6}, 
   {168, 7.497655456212282*^-6}, {169, 6.477675547233996*^-6}, 
   {170, 5.596446964239998*^-6}, {171, 4.835106383438426*^-6}, 
   {172, 4.177334946120492*^-6}, {173, 3.6090499606622473*^-6}, 
   {174, 3.1180724661128423*^-6}, {175, 2.6938893883388104*^-6}, 
   {176, 2.3274111401461184*^-6}, {177, 2.010789655559897*^-6}, 
   {178, 1.7372407737914486*^-6}, {179, 1.5009061012927205*^-6}, 
   {180, 1.2967221439397214*^-6}, {181, 1.1203157473382852*^-6}, 
   {182, 9.6790751086262*^-7}, {183, 8.362331283540136*^-7}, 
   {184, 7.22471664271751*^-7}, {185, 6.241864608513836*^-7}, 
   {186, 5.392719162333748*^-7}, {187, 4.659092509573526*^-7}, 
   {188, 4.0252679894825505*^-7}, {189, 3.477669738294331*^-7}, 
   {190, 3.004566544451137*^-7}, {191, 2.595824891149512*^-7}, 
   {192, 2.2426885221138448*^-7}, {193, 1.9375929866116692*^-7}, 
   {194, 1.674002282903153*^-7}, {195, 1.44627082865334*^-7}, 
   {196, 1.2495204199103327*^-7}, {197, 1.079535729697767*^-7}, 
   {198, 9.326756233996036*^-8}, {199, 8.057946709882913*^-8}, 
   {200, 6.961746318312478*^-8}, {201, 6.01467330940686*^-8}, 
   {202, 5.1964406222460013*^-8}, {203, 4.4895217821139255*^-8}, 
   {204, 3.8787725198385914*^-8}, {205, 3.3511057373480924*^-8}, 
   {206, 2.8952290287431737*^-8}, {207, 2.5013666304918303*^-8}, 
   {208, 2.1610824518791816*^-8}, {209, 1.867094939767*^-8}, 
   {210, 1.6131008973019334*^-8}, {211, 1.3936604481568082*^-8}, 
   {212, 1.204070310123484*^-8}, {213, 1.0402712080637144*^-8}, 
   {214, 8.987571853413812*^-9}}, {{2, 0.01701578475495353}, 
   {3, 0.004376586476395964}, {4, 0.0522611826312568}, 
   {5, 0.00986982713683579}, {6, 0.027384093477677403}, 
   {7, 0.004927214720711674}, {8, 0.051476811536733835}, 
   {9, 0.01007048491589094}, {10, 0.02698150387003397}, 
   {11, 0.005854372254732782}, {12, 0.04750159962239209}, 
   {13, 0.010650150903103072}, {14, 0.02402404563536751}, 
   {15, 0.009522482885689475}, {16, 0.029887058831141972}, 
   {17, 0.01213213282186628}, {18, 0.017449582452599754}, 
   {19, 0.013194199624078268}, {20, 0.008431971907627341}, 
   {21, 0.017588623323127155}, {22, 0.012974324484816406}, 
   {23, 0.01884614816444952}, {24, 0.022094697373074974}, 
   {25, 0.020146898032700065}, {26, 0.028209342220379387}, 
   {27, 0.020309758409419683}, {28, 0.028035504785887205}, 
   {29, 0.023070666336256}, {30, 0.03657085356454133}, 
   {31, 0.019492575383250357}, {32, 0.007594442910219434}, 
   {33, 0.0009097880721630758}, {34, 0.0028788603477284125}, 
   {35, 0.0003259575372891177}, {36, 0.0019487864609907535}, 
   {37, 0.0001704840788065524}, {38, 4.565211057128149*^-6}, 
   {39, 3.3932756243748585*^-7}, {40, 1.5165119482407619*^-7}, 
   {41, 1.1096096634114852*^-7}, {42, 2.2673896353057423*^-8}, 
   {43, 1.06600788381724*^-9}, {44, 8.976445512824208*^-11}, 
   {45, 2.8515523275984833*^-11}, {46, 1.4810791482133823*^-11}, 
   {47, 1.9292345498911345*^-12}, {48, 2.7018202490107035*^-13}, 
   {49, 2.4461913975907614*^-14}, {50, 5.532611406048696*^-15}, 
   {51, 2.0539125955565396*^-15}, {52, 9.25185853854297*^-18}, {53, 0.}, 
   {54, 0.}, {55, 9.25185853854297*^-18}, {56, 0.}, {57, 0.}, {58, 0.}, 
   {59, 1.4802973661668753*^-16}, {60, 8.326672684688674*^-17}, 
   {61, 9.25185853854297*^-18}, {62, 9.25185853854297*^-18}, {63, 0.}, 
   {64, 9.25185853854297*^-18}, {65, 0.}, {66, 1.850371707708594*^-17}, 
   {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, {72, 0.}, 
   {73, 5.551115123125783*^-17}, {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, 
   {78, 0.}, {79, 5.551115123125783*^-17}, {80, 0.029401991365142686}, 
   {81, 0.035434793857936395}, {82, 0.0012626633952035685}, 
   {83, 0.0002453516879990823}, {84, 0.000054918727809975344}, 
   {85, 0.00003030169812409435}, {86, 0.000011107259664777889}, 
   {87, 2.8125156965319587*^-6}, {88, 3.0832808889264907*^-7}, 
   {89, 2.652575559203285*^-7}, {90, 6.448223433102214*^-8}, 
   {91, 3.251966965619098*^-8}, {92, 4.737974302968193*^-9}, 
   {93, 2.2035872386065116*^-9}, {94, 7.58768389554539*^-10}, 
   {95, 3.4132396908859164*^-10}, {96, 1.199828535136671*^-10}, 
   {97, 4.863492479116142*^-11}, {98, 1.4672927225086358*^-11}, 
   {99, 6.431138029524182*^-12}, {100, 2.207359295347544*^-12}, 
   {101, 9.096658611558912*^-13}, {102, 3.399919235036464*^-13}, 
   {103, 1.3034480902026263*^-13}, {104, 4.554458662061241*^-14}, 
   {105, 1.4960255256823984*^-14}, {106, 1.353315607725373*^-14}, 
   {107, 1.5543122344752192*^-15}, {108, 5.088522196198634*^-16}, 
   {109, 1.3415194880887307*^-16}, {110, 9.25185853854297*^-17}, 
   {111, 3.9320398788807623*^-17}, {112, 9.945747928933693*^-17}, 
   {113, 4.85722573273506*^-17}, {114, 7.864079757761525*^-17}, 
   {115, 4.85722573273506*^-17}, {116, 3.14563190310461*^-16}, 
   {117, 6.476300976980079*^-17}, {118, 1.734723475976807*^-16}, 
   {119, 2.3592239273284576*^-16}, {120, 1.2721305490496585*^-16}, 
   {121, 3.700743415417188*^-17}, {122, 1.850371707708594*^-17}, 
   {123, 1.1564823173178712*^-16}, {124, 0.}, {125, 2.3129646346357427*^-18}, 
   {126, 2.3129646346357427*^-18}, {127, 4.625929269271485*^-17}, 
   {128, 2.3129646346357427*^-18}, {129, 0.}, {130, 2.3129646346357427*^-18}, 
   {131, 4.625929269271485*^-18}, {132, 9.25185853854297*^-18}, 
   {133, 6.013708050052931*^-17}, {134, 0.}, {135, 2.3129646346357426*^-17}, 
   {136, 2.3360942809821*^-16}, {137, 2.8449465006019636*^-16}, 
   {138, 1.1564823173178713*^-17}, {139, 2.3129646346357427*^-18}, {140, 0.}, 
   {141, 2.213507155346406*^-15}, {142, 6.938893903907228*^-18}, 
   {143, 6.938893903907228*^-18}, {144, 6.013708050052931*^-17}, 
   {145, 4.625929269271485*^-18}, {146, 1.410908427127803*^-16}, 
   {147, 1.6190752442450199*^-16}, {148, 1.9660199394403813*^-16}, 
   {149, 3.2381504884900395*^-17}, {150, 4.625929269271485*^-18}, 
   {151, 6.938893903907228*^-18}, {152, 0.}, {153, 3.2381504884900395*^-17}, 
   {154, 1.410908427127803*^-16}, {155, 6.013708050052931*^-17}, 
   {156, 9.25185853854297*^-18}, {157, 4.625929269271485*^-18}, 
   {158, 1.1564823173178713*^-17}, {159, 6.29126380620922*^-16}, 
   {160, 6.938893903907228*^-18}, {161, 4.85722573273506*^-17}, 
   {162, 2.2250719785195843*^-15}, {163, 1.3877787807814457*^-16}, 
   {164, 2.3129646346357426*^-17}, {165, 2.3129646346357427*^-18}, {166, 0.}, 
   {167, 2.3129646346357427*^-18}, {168, 2.3129646346357427*^-18}, 
   {169, 2.3129646346357427*^-18}, {170, 9.25185853854297*^-18}, 
   {171, 4.163336342344337*^-17}, {172, 2.3129646346357426*^-17}, 
   {173, 6.938893903907228*^-18}, {174, 6.707597440443654*^-17}, 
   {175, 9.25185853854297*^-18}, {176, 1.6190752442450197*^-17}, 
   {177, 2.3129646346357427*^-18}, {178, 3.245089382393947*^-15}, 
   {179, 2.544261098099317*^-17}, {180, 1.052398908759263*^-15}, 
   {181, 4.163336342344337*^-17}, {182, 0.}, {183, 0.}, 
   {184, 9.25185853854297*^-18}, {185, 0.}, {186, 1.6190752442450197*^-17}, 
   {187, 1.1564823173178713*^-17}, {188, 3.700743415417188*^-17}, {189, 0.}, 
   {190, 2.7755575615628914*^-17}, {191, 6.938893903907228*^-18}, 
   {192, 1.3877787807814457*^-17}, {193, 2.3129646346357427*^-18}, 
   {194, 2.3129646346357427*^-18}, {195, 5.551115123125783*^-16}, 
   {196, 1.850371707708594*^-17}, {197, 9.25185853854297*^-18}, 
   {198, 6.0877229183612745*^-15}, {199, 2.3129646346357426*^-17}, 
   {200, 2.3129646346357426*^-17}, {201, 2.3129646346357426*^-17}, 
   {202, 9.25185853854297*^-18}, {203, 0.}, {204, 4.625929269271485*^-17}, 
   {205, 2.3129646346357427*^-18}, {206, 9.25185853854297*^-18}, 
   {207, 3.700743415417188*^-17}, {208, 9.25185853854297*^-18}, 
   {209, 1.3877787807814457*^-17}, {210, 1.2721305490496584*^-15}, 
   {211, 4.625929269271485*^-18}, {212, 2.7755575615628914*^-17}, 
   {213, 1.3877787807814457*^-17}, {214, 9.483155002006545*^-16}}}}
