{218, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3865381273122353, 0.7923838806515705, 
    -0.4719280260988155}, {0.3865381273122353, 0. + 0.9999999999999815*I, 
    -0.4719280260988155, -0.7923838806515705}, {-0.7923838806515705, 
    0.4719280260988155, 0. + 0.9999999999999815*I, -0.3865381273122353}, 
   {0.4719280260988155, 0.7923838806515705, 0.3865381273122353, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3865381273122353, 0.7923838806515705, -0.4719280260988155}, 
   {0.3865381273122353, 0. + 0.9999999999999815*I, -0.4719280260988155, 
    -0.7923838806515705}, {-0.7923838806515705, 0.4719280260988155, 
    0. + 0.9999999999999815*I, -0.3865381273122353}, 
   {0.4719280260988155, 0.7923838806515705, 0.3865381273122353, 
  {{2, 0.011171510651501584}, {3, 0.002181894177591478}, 
   {4, 0.03774963996952788}, {5, 0.004569999827126298}, 
   {6, 0.025544516542101343}, {7, 0.002761547963960951}, 
   {8, 0.03489949658006313}, {9, 0.004383362391188075}, 
   {10, 0.026718337652109944}, {11, 0.0029837146966573296}, 
   {12, 0.03322404412401213}, {13, 0.004690691260020632}, 
   {14, 0.024867550654040324}, {15, 0.0034314922601258197}, 
   {16, 0.03035091073061047}, {17, 0.005143440878502854}, 
   {18, 0.02208023262759021}, {19, 0.004475820682786843}, 
   {20, 0.024440858959087458}, {21, 0.005644422841215054}, 
   {22, 0.019245656642067045}, {23, 0.005363302268459912}, 
   {24, 0.019336096899590753}, {25, 0.006244545253128624}, 
   {26, 0.015856423312070288}, {27, 0.006184531404056323}, 
   {28, 0.014685738666353804}, {29, 0.006853274874116088}, 
   {30, 0.012459206203995455}, {31, 0.006817444454124171}, 
   {32, 0.011311199705187113}, {33, 0.007034078854011293}, 
   {34, 0.011607658280274838}, {35, 0.006344639947931195}, 
   {36, 0.014431261411280354}, {37, 0.005819733313982937}, 
   {38, 0.018716424842846316}, {39, 0.004682048489344124}, 
   {40, 0.023413799063631453}, {41, 0.009339016986257529}, 
   {42, 0.01926769905211455}, {43, 0.04042386980791565}, 
   {44, 0.03912057620698151}, {45, 0.0061274384482985726}, 
   {46, 0.0005454733902262957}, {47, 0.0001703603338944759}, 
   {48, 0.00005930305844322262}, {49, 8.38732660017836*^-6}, 
   {50, 7.790357799790371*^-7}, {51, 9.536097951567957*^-8}, 
   {52, 7.614850246600671*^-8}, {53, 2.786996409348541*^-8}, 
   {54, 1.2505282319501727*^-8}, {55, 4.294346211963784*^-9}, 
   {56, 1.3138364788292376*^-9}, {57, 4.985337015891063*^-10}, 
   {58, 1.5821742787441861*^-10}, {59, 6.306339594049544*^-11}, 
   {60, 2.1795221009923704*^-11}, {61, 8.537226481308835*^-12}, 
   {62, 3.0424470813065576*^-12}, {63, 1.148938583162007*^-12}, 
   {64, 4.162532587133801*^-13}, {65, 1.5702138663383397*^-13}, 
   {66, 5.612177389480166*^-14}, {67, 2.0506744450680493*^-14}, 
   {68, 8.474702421305361*^-15}, {69, 3.801357377023843*^-15}, 
   {70, 1.7994864857466078*^-15}, {71, 1.2258712563569435*^-16}, 
   {72, 5.0306980803327406*^-17}, {73, 3.585095183685401*^-17}, 
   {74, 3.469446951953614*^-17}, {75, 2.1510571102112408*^-16}, 
   {76, 6.129356281784718*^-17}, {77, 6.360652745248292*^-17}, 
   {78, 7.517135062566164*^-18}, {79, 3.0068540250264654*^-17}, 
   {80, 0.033441140966063446}, {81, 0.03007740238956206}, 
   {82, 0.0015907159300421723}, {83, 0.00009515327562501646}, 
   {84, 0.000012111350282324393}, {85, 0.00004724371829454658}, 
   {86, 4.618300651190934*^-6}, {87, 5.069879127979811*^-6}, 
   {88, 3.741849937318834*^-7}, {89, 4.3626865450785424*^-7}, 
   {90, 2.923616512773286*^-8}, {91, 3.8344517080031907*^-8}, 
   {92, 1.0825610502936584*^-8}, {93, 4.2454441166276756*^-9}, 
   {94, 1.9066273004852974*^-9}, {95, 6.639769660014375*^-10}, 
   {96, 2.766131860602409*^-10}, {97, 1.017923153175578*^-10}, 
   {98, 4.047562747929352*^-11}, {99, 1.5142368840296662*^-11}, 
   {100, 6.018551397997858*^-12}, {101, 2.264253599430314*^-12}, 
   {102, 8.969584334532025*^-13}, {103, 3.403805015622652*^-13}, 
   {104, 1.339854153551793*^-13}, {105, 5.141720382795256*^-14}, 
   {106, 1.9239239830900107*^-14}, {107, 7.28583859910259*^-15}, 
   {108, 8.187894806610529*^-16}, {109, 3.099372610411895*^-16}, 
   {110, 7.864079757761525*^-17}, {111, 1.850371707708594*^-17}, 
   {112, 1.1564823173178712*^-16}, {113, 1.3877787807814457*^-17}, 
   {114, 2.3129646346357426*^-17}, {115, 8.789265611615822*^-17}, 
   {116, 3.700743415417188*^-17}, {117, 2.3129646346357426*^-17}, 
   {118, 6.476300976980079*^-17}, {119, 1.3877787807814457*^-17}, 
   {120, 2.6830389761774615*^-16}, {121, 8.789265611615822*^-17}, 
   {122, 1.3877787807814457*^-15}, {123, 9.25185853854297*^-18}, {124, 0.}, 
   {125, 0.}, {126, 0.}, {127, 3.700743415417188*^-17}, {128, 0.}, {129, 0.}, 
   {130, 3.700743415417188*^-17}, {131, 0.}, {132, 0.}, 
   {133, 9.25185853854297*^-18}, {134, 0.}, {135, 1.850371707708594*^-17}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 4.625929269271485*^-17}, {140, 0.}, 
   {141, 0.}, {142, 9.25185853854297*^-18}, {143, 9.25185853854297*^-18}, 
   {144, 2.7755575615628914*^-16}, {145, 1.850371707708594*^-17}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 9.25185853854297*^-18}, 
   {150, 9.25185853854297*^-18}, {151, 9.25185853854297*^-18}, {152, 0.}, 
   {153, 9.25185853854297*^-18}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 9.25185853854297*^-18}, {158, 2.7755575615628914*^-17}, {159, 0.}, 
   {160, 7.401486830834377*^-17}, {161, 1.2952601953960158*^-16}, {162, 0.}, 
   {163, 2.7755575615628914*^-17}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 3.0531133177191805*^-16}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 1.2952601953960158*^-16}, {173, 9.25185853854297*^-18}, 
   {174, 3.700743415417188*^-17}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 4.625929269271485*^-17}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 9.25185853854297*^-18}, {184, 7.401486830834377*^-17}, {185, 0.}, 
   {186, 9.25185853854297*^-18}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 9.25185853854297*^-18}, {192, 9.25185853854297*^-18}, 
   {193, 9.25185853854297*^-18}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 5.551115123125783*^-17}, {198, 1.572815951552305*^-16}, 
   {199, 7.401486830834377*^-17}, {200, 1.2952601953960158*^-16}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 8.326672684688674*^-17}, {216, 0.}, {217, 0.}}}}
