{196, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.013495580016861809, -0.8078845765004166, 
    0.5891862017840461}, {-0.013495580016861809, 0. + 0.9999999999999815*I, 
    0.5891862017840461, 0.8078845765004166}, {0.8078845765004166, 
    -0.5891862017840461, 0. + 0.9999999999999815*I, 0.013495580016861809}, 
   {-0.5891862017840461, -0.8078845765004166, -0.013495580016861809, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.013495580016861809, -0.8078845765004166, 0.5891862017840461}, 
   {-0.013495580016861809, 0. + 0.9999999999999815*I, 0.5891862017840461, 
    0.8078845765004166}, {0.8078845765004166, -0.5891862017840461, 
    0. + 0.9999999999999815*I, 0.013495580016861809}, 
   {-0.5891862017840461, -0.8078845765004166, -0.013495580016861809, 
   {37, 0.003660860043198097}, {38, 0.0004668671873763926}, 
   {39, 0.000048796383071120796}, {40, 0.000017169911040495107}, 
   {41, 5.352471963088537*^-6}, {42, 1.3017090228402878*^-7}, 
   {43, 8.025593358981786*^-8}, {44, 8.141819588895297*^-9}, 
   {45, 1.6547079493648789*^-9}, {46, 1.2846138967385437*^-10}, 
   {47, 6.97246820465421*^-11}, {48, 3.384975170532082*^-11}, 
   {49, 8.942642922467787*^-12}, {50, 4.401423669975202*^-12}, 
   {51, 1.7003990807988125*^-12}, {52, 6.445422899107692*^-13}, 
   {53, 2.5701894316535834*^-13}, {54, 1.0136336214827679*^-13}, 
   {55, 4.2019628517427535*^-14}, {56, 1.8223848356295015*^-14}, 
   {57, 4.5704181180402275*^-15}, {58, 1.1102230246251565*^-15}, 
   {59, 4.0245584642661925*^-16}, {60, 6.707597440443654*^-17}, 
   {61, 3.9782991715734773*^-16}, {62, 4.625929269271485*^-18}, 
   {63, 1.1564823173178713*^-17}, {64, 7.632783294297951*^-17}, {65, 0.}, 
   {66, 1.850371707708594*^-17}, {67, 2.7755575615628914*^-17}, 
   {68, 6.245004513516506*^-17}, {69, 1.410908427127803*^-16}, {70, 0.}, 
   {71, 2.544261098099317*^-17}, {72, 1.1564823173178713*^-17}, {73, 0.}, 
   {74, 0.}, {75, 6.776986379482726*^-16}, {76, 9.25185853854297*^-18}, 
   {77, 0.}, {78, 1.3877787807814457*^-17}, {79, 2.3129646346357427*^-18}, 
   {80, 0.016661428824134093}, {81, 0.01972513105935885}, 
   {82, 0.001060520283345022}, {83, 0.0002543711888285139}, 
   {84, 0.00012867432467514664}, {85, 0.00004134901084684728}, 
   {86, 0.00001821764506407947}, {87, 2.30090942731261*^-6}, 
   {88, 1.4539722233396686*^-6}, {89, 2.8844954706267834*^-7}, 
   {90, 1.4640841077227332*^-7}, {91, 5.699278956874017*^-8}, 
   {92, 2.055607825623973*^-8}, {93, 8.853746342555683*^-9}, 
   {94, 3.230332037742108*^-9}, {95, 1.3851847493103382*^-9}, 
   {96, 5.287306645747798*^-10}, {97, 2.260861590534328*^-10}, 
   {98, 8.750183245799977*^-11}, {99, 3.656639169698679*^-11}, 
   {100, 1.43071992332137*^-11}, {101, 5.9435061039447845*^-12}, 
   {102, 2.3622187828494417*^-12}, {103, 9.771356177893744*^-13}, 
   {104, 3.90639235368917*^-13}, {105, 1.6345374128275597*^-13}, 
   {106, 6.433334044884478*^-14}, {107, 2.989477878208764*^-14}, 
   {108, 4.9788009363431006*^-15}, {109, 2.5298050691328435*^-15}, 
   {110, 1.7297361459833738*^-15}, {111, 5.713022647550284*^-16}, 
   {112, 1.8995222061946038*^-16}, {113, 2.1337098754514727*^-16}, 
   {114, 1.48318857196017*^-16}, {115, 4.3570471304950803*^-16}, 
   {116, 1.3964523981613297*^-16}, {117, 5.376197172631454*^-16}, 
   {118, 1.1116686275218038*^-16}, {119, 8.456776945386935*^-17}, 
   {120, 2.080222568275521*^-16}, {121, 3.686287386450715*^-17}, 
   {122, 1.5323390704461794*^-17}, {123, 1.6046192152785466*^-17}, 
   {124, 1.3010426069826053*^-18}, {125, 5.7824115865893565*^-18}, 
   {126, 5.926971876254091*^-18}, {127, 1.1564823173178713*^-18}, {128, 0.}, 
   {129, 8.5290570902193*^-18}, {130, 1.2287624621502383*^-17}, 
   {131, 1.546795099412653*^-17}, {132, 1.3010426069826053*^-17}, 
   {133, 1.3444106938820255*^-17}, {134, 4.336808689942018*^-17}, 
   {135, 2.0238440553062748*^-17}, {136, 1.2576745200831851*^-17}, 
   {137, 9.830099697201906*^-17}, {138, 1.1275702593849246*^-16}, 
   {139, 2.544261098099317*^-17}, {140, 2.4141568374010564*^-17}, 
   {141, 8.673617379884035*^-19}, {142, 1.4268100589909238*^-16}, 
   {143, 4.9728739644668466*^-17}, {144, 1.1319070680748666*^-16}, 
   {145, 6.881069788041334*^-17}, {146, 1.0437252913793789*^-16}, 
   {147, 6.5052130349130266*^-18}, {148, 2.3765711620882257*^-16}, 
   {149, 2.949029909160572*^-17}, {150, 1.4456028966473392*^-19}, 
   {151, 1.9660199394403812*^-17}, {152, 5.348730717595155*^-18}, 
   {153, 1.1564823173178713*^-18}, {154, 1.329954664915552*^-17}, 
   {155, 1.0552901145525576*^-17}, {156, 2.168404344971009*^-18}, 
   {157, 4.105512226478443*^-17}, {158, 2.3129646346357427*^-18}, 
   {159, 1.0148132334464322*^-16}, {160, 2.862293735361732*^-17}, 
   {161, 2.6064220226551527*^-16}, {162, 9.830099697201906*^-18}, 
   {163, 1.585826377622131*^-16}, {164, 8.673617379884035*^-18}, 
   {165, 3.0357660829594124*^-18}, {166, 2.8912057932946783*^-19}, 
   {167, 1.4456028966473392*^-19}, {168, 6.042620107985877*^-17}, 
   {169, 5.117434254131581*^-17}, {170, 2.2262284608369022*^-17}, 
   {171, 1.734723475976807*^-18}, {172, 2.8912057932946782*^-18}, 
   {173, 4.625929269271485*^-18}, {174, 0.}, {175, 2.8912057932946783*^-19}, 
   {176, 1.850371707708594*^-17}, {177, 1.850371707708594*^-17}, {178, 0.}, 
   {179, 1.850371707708594*^-17}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 7.401486830834377*^-17}, {185, 0.}, {186, 1.850371707708594*^-17}, 
   {187, 0.}, {188, 0.}, {189, 1.8792837656415408*^-17}, {190, 0.}, 
   {191, 0.}, {192, 0.}, {193, 0.}, {194, 1.850371707708594*^-17}, 
   {195, 0.}}}}
