{214, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7676918473461299, 0.13855218086576238, 
    0.625661666314646}, {0.7676918473461299, 0. + 0.9999999999999815*I, 
    0.6256616663146461, -0.13855218086576243}, {-0.13855218086576238, 
    -0.6256616663146461, 0. + 0.9999999999999815*I, -0.7676918473461299}, 
   {-0.625661666314646, 0.13855218086576243, 0.7676918473461299, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7676918473461299, 0.13855218086576238, 0.625661666314646}, 
   {0.7676918473461299, 0. + 0.9999999999999815*I, 0.6256616663146461, 
    -0.13855218086576243}, {-0.13855218086576238, -0.6256616663146461, 
    0. + 0.9999999999999815*I, -0.7676918473461299}, 
   {-0.625661666314646, 0.13855218086576243, 0.7676918473461299, 
   {209, 1.6734880814439634*^-8}, {210, 1.4595721076204882*^-8}, 
   {211, 1.2730012710626681*^-8}, {212, 1.1102759711612009*^-8}, 
   {213, 9.683522428360902*^-9}}, {{2, 0.000716583249592328}, 
   {3, 0.00011388505416909264}, {4, 0.0021950849737625033}, 
   {5, 0.00010350621202945044}, {6, 0.002257760101309926}, 
   {7, 0.00010326634854303005}, {8, 0.0022592129519510887}, 
   {9, 0.00010327183623214694}, {10, 0.0022591751888827675}, 
   {11, 0.00010326439015126036}, {12, 0.002259223398237439}, 
   {13, 0.00010326957947019766}, {14, 0.002259189765897048}, 
   {15, 0.0001032659012052515}, {16, 0.002259213604155586}, 
   {17, 0.00010326850386441044}, {18, 0.002259196736670807}, 
   {19, 0.00010326666058291093}, {20, 0.0022592086827091414}, 
   {21, 0.00010326796521169686}, {22, 0.0022592002275897017}, 
   {23, 0.00010326704140800203}, {24, 0.0022592062146288153}, 
   {25, 0.00010326769534008075}, {26, 0.0022592019765860878}, 
   {27, 0.00010326723233627407}, {28, 0.0022592049772478563}, 
   {29, 0.00010326756010418227}, {30, 0.002259202853030091}, 
   {31, 0.00010326732804550275}, {32, 0.002259204356969492}, 
   {33, 0.00010326749232937544}, {34, 0.002259203292268362}, 
   {35, 0.00010326737602232}, {36, 0.0022592040460330575}, 
   {37, 0.00010326745838755232}, {38, 0.0022592035121885745}, 
   {39, 0.00010326740031465572}, {40, 0.0022592038880898946}, 
   {41, 0.00010326744367536024}, {42, 0.002259203602587611}, 
   {43, 0.00010326743405240063}, {44, 0.0022592036214795336}, 
   {45, 0.00010326763826529146}, {46, 0.0022592018782813666}, 
   {47, 0.00010326934096852906}, {48, 0.0022591867955340838}, 
   {49, 0.00010328541813156266}, {50, 0.0022590433076107312}, 
   {51, 0.00010343598192502621}, {52, 0.0022576715314115425}, 
   {53, 0.00010486061373003475}, {54, 0.0022433827198799876}, 
   {55, 0.00014928165293101944}, {56, 0.002244075202333087}, 
   {57, 0.0003021418163296171}, {58, 0.0015398351325080096}, 
   {59, 0.0009710644053830745}, {60, 0.0022505115064739194}, 
   {61, 0.003865271067957069}, {62, 0.010256587292603066}, 
   {63, 0.015130987440886475}, {64, 0.033511455926731604}, 
   {65, 0.033974799503328414}, {66, 0.0104051922421529}, 
   {67, 0.003378018604983215}, {68, 0.000052440649426784}, 
   {69, 0.000022820992686074328}, {70, 0.000015677544919145504}, 
   {71, 5.493489598487842*^-6}, {72, 2.4207429826876106*^-6}, 
   {73, 9.715739996973838*^-7}, {74, 2.894037813908068*^-7}, 
   {75, 9.458222984444949*^-8}, {76, 3.387095813545127*^-8}, 
   {77, 1.2282376821622549*^-8}, {78, 4.589796027039868*^-9}, 
   {79, 1.6343418100343379*^-9}, {80, 0.03446737444672465}, 
   {81, 0.035882483376637894}, {82, 0.0075027862862410985}, 
   {83, 0.004617374049956569}, {84, 0.0008048149967592698}, 
   {85, 0.00024219960014079203}, {86, 9.409020965182001*^-6}, 
   {87, 6.338447191449788*^-6}, {88, 2.3420256460507613*^-6}, 
   {89, 1.0253366444339569*^-6}, {90, 4.2994442755438694*^-7}, 
   {91, 1.3183054708293396*^-7}, {92, 3.952973209644013*^-8}, 
   {93, 1.4491371938078293*^-8}, {94, 5.15509204768172*^-9}, 
   {95, 1.8014179037351141*^-9}, {96, 6.867496120388505*^-10}, 
   {97, 2.3120406746531447*^-10}, {98, 8.026150808785695*^-11}, 
   {99, 2.8356102188542565*^-11}, {100, 1.0209224669358955*^-11}, 
   {101, 3.6010638915229265*^-12}, {102, 1.3101279320674544*^-12}, 
   {103, 4.637979815017937*^-13}, {104, 1.6399381852494344*^-13}, 
   {105, 6.07638939165156*^-14}, {106, 2.6758687858100906*^-14}, 
   {107, 9.508597612987538*^-15}, {108, 1.447915861281975*^-15}, 
   {109, 7.031412489292658*^-16}, {110, 3.099372610411895*^-16}, 
   {111, 2.5673907444456745*^-16}, {112, 2.058538524825811*^-16}, 
   {113, 4.394632805807911*^-17}, {114, 6.013708050052931*^-17}, 
   {115, 3.2381504884900395*^-17}, {116, 4.625929269271485*^-17}, 
   {117, 1.3507713466272737*^-15}, {118, 3.700743415417188*^-16}, 
   {119, 2.3129646346357427*^-18}, {120, 7.170190367370802*^-17}, 
   {121, 3.0068540250264654*^-17}, {122, 4.625929269271485*^-18}, 
   {123, 4.85722573273506*^-17}, {124, 0.}, {125, 2.3129646346357427*^-18}, 
   {126, 1.850371707708594*^-17}, {127, 0.}, {128, 5.229613038911414*^-15}, 
   {129, 6.938893903907228*^-17}, {130, 1.3877787807814457*^-17}, 
   {131, 4.625929269271485*^-18}, {132, 2.3129646346357427*^-18}, {133, 0.}, 
   {134, 2.3129646346357427*^-18}, {135, 6.938893903907228*^-18}, {136, 0.}, 
   {137, 9.25185853854297*^-18}, {138, 2.3129646346357427*^-18}, {139, 0.}, 
   {140, 4.625929269271485*^-18}, {141, 9.25185853854297*^-18}, {142, 0.}, 
   {143, 6.938893903907228*^-18}, {144, 0.}, {145, 4.625929269271485*^-18}, 
   {146, 2.7755575615628914*^-17}, {147, 6.656712218481667*^-15}, 
   {148, 6.059967342745646*^-16}, {149, 0.}, {150, 1.6190752442450197*^-17}, 
   {151, 0.}, {152, 0.}, {153, 1.850371707708594*^-16}, 
   {154, 2.3129646346357427*^-18}, {155, 8.372931977381388*^-16}, 
   {156, 2.4216739724636227*^-15}, {157, 2.3129646346357427*^-18}, 
   {158, 3.469446951953614*^-17}, {159, 2.0816681711721685*^-17}, 
   {160, 6.476300976980079*^-17}, {161, 0.}, {162, 5.088522196198634*^-17}, 
   {163, 5.088522196198634*^-17}, {164, 1.1564823173178713*^-17}, 
   {165, 2.3129646346357427*^-18}, {166, 1.3877787807814457*^-17}, 
   {167, 4.625929269271485*^-18}, {168, 0.}, {169, 9.25185853854297*^-18}, 
   {170, 1.3877787807814457*^-17}, {171, 5.088522196198634*^-17}, 
   {172, 9.25185853854297*^-18}, {173, 0.}, {174, 0.}, 
   {175, 2.7755575615628914*^-17}, {176, 4.625929269271485*^-18}, {177, 0.}, 
   {178, 4.625929269271485*^-18}, {179, 0.}, {180, 0.}, 
   {181, 4.8109664400423445*^-15}, {182, 1.850371707708594*^-17}, {183, 0.}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 4.625929269271485*^-18}, 
   {189, 0.}, {190, 0.}, {191, 1.850371707708594*^-17}, {192, 0.}, {193, 0.}, 
   {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 2.7755575615628914*^-17}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 2.7755575615628914*^-17}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 1.850371707708594*^-17}, {210, 0.}, 
   {211, 4.625929269271485*^-18}, {212, 1.2027416100105861*^-15}, 
   {213, 2.7755575615628914*^-17}}}}
