{192, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7917260961107926, 0.6107885075638478, 
    -0.010353152419780623}, {0.7917260961107926, 0. + 0.9999999999999815*I, 
    -0.010353152419780572, -0.6107885075638478}, 
   {-0.6107885075638478, 0.010353152419780572, 0. + 0.9999999999999815*I, 
    -0.7917260961108207}, {0.010353152419780623, 0.6107885075638478, 
    0.7917260961108207, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.7917260961077701, 0.610788507567683, 
    -0.010353152426606258}, {0.7917260961077701, 0. + 0.9999999999999815*I, 
    -0.01035315242660645, -0.610788507567683}, {-0.610788507567683, 
    0.01035315242660645, 0. + 0.9999999999999815*I, -0.79172609610777}, 
   {0.010353152426606258, 0.610788507567683, 0.79172609610777, 
   {61, 9.25185853854297*^-18}, {62, 7.401486830834377*^-17}, 
   {63, 1.0454600148553557*^-15}, {64, 3.0531133177191805*^-16}, 
   {65, 9.25185853854297*^-18}, {66, 1.850371707708594*^-17}, 
   {67, 9.25185853854297*^-18}, {68, 1.850371707708594*^-17}, {69, 0.}, 
   {70, 9.25185853854297*^-18}, {71, 2.220446049250313*^-16}, {72, 0.}, 
   {73, 0.}, {74, 0.}, {75, 6.476300976980079*^-17}, 
   {76, 1.850371707708594*^-17}, {77, 0.}, {78, 0.}, {79, 0.}, 
   {80, 0.03196619909229646}, {81, 0.020014085819328106}, 
   {82, 0.006270147221044531}, {83, 0.0006341592228235049}, 
   {84, 0.0000485800356871587}, {85, 0.000015166927861284818}, 
   {86, 0.000010075652584408401}, {87, 4.997285150848176*^-6}, 
   {88, 2.6158924171527003*^-6}, {89, 9.706030796157819*^-7}, 
   {90, 2.8777013880154634*^-7}, {91, 1.0381699947053143*^-7}, 
   {92, 4.456426183051716*^-8}, {93, 2.015470929502457*^-8}, 
   {94, 8.365780527231729*^-9}, {95, 3.3673321382423254*^-9}, 
   {96, 1.2712374026710438*^-9}, {97, 5.050423952743938*^-10}, 
   {98, 2.033904520498675*^-10}, {99, 8.468959752956408*^-11}, 
   {100, 3.435662200336938*^-11}, {101, 1.3945403281219921*^-11}, 
   {102, 5.5432744621349466*^-12}, {103, 2.237570661163997*^-12}, 
   {104, 9.015904342546399*^-13}, {105, 3.662200750986777*^-13}, 
   {106, 1.4909875995875824*^-13}, {107, 6.244578060661994*^-14}, 
   {108, 9.665598696663709*^-11}, {109, 7.607918924475616*^-15}, 
   {110, 6.838713623169568*^-15}, {111, 1.454999315475547*^-15}, 
   {112, 5.49762781594983*^-16}, {113, 1.364649134435088*^-16}, 
   {114, 1.4123540300244503*^-16}, {115, 3.1904455929006776*^-16}, 
   {116, 1.5699247457590104*^-16}, {117, 3.89011739487799*^-16}, 
   {118, 2.424276057677588*^-16}, {119, 2.415602440297704*^-16}, 
   {120, 4.092501800408617*^-16}, {121, 4.751696721279803*^-16}, 
   {122, 1.2388816824267696*^-16}, {123, 1.691355389077387*^-17}, 
   {124, 3.874215763014869*^-17}, {125, 2.443068895334003*^-17}, 
   {126, 9.107298248878237*^-18}, {127, 1.70581141804386*^-17}, 
   {128, 5.282232984349378*^-16}, {129, 4.756033529969746*^-17}, 
   {130, 7.228014483236696*^-19}, {131, 1.3545299141585568*^-16}, 
   {132, 5.461487743533647*^-16}, {133, 8.673617379884035*^-19}, 
   {134, 4.409088834774384*^-17}, {135, 6.288372600415926*^-17}, 
   {136, 1.1564823173178713*^-17}, {137, 3.4549909229871404*^-17}, 
   {138, 2.544261098099317*^-17}, {139, 1.0870933782787991*^-16}, 
   {140, 2.983724378680108*^-16}, {141, 1.0350516739994949*^-16}, 
   {142, 4.455348127467099*^-16}, {143, 5.912515847287617*^-17}, 
   {144, 1.2287624621502383*^-17}, {145, 1.4672869400970493*^-16}, 
   {146, 1.4456028966473392*^-19}, {147, 2.6460315420232896*^-15}, 
   {148, 2.0744401566889317*^-16}, {149, 1.2287624621502383*^-17}, 
   {150, 2.587629184998737*^-17}, {151, 1.4166908387143924*^-17}, 
   {152, 6.953349932873701*^-17}, {153, 1.0986582014519778*^-17}, 
   {154, 5.2330824858633677*^-17}, {155, 1.6768993601109134*^-17}, 
   {156, 3.252606517456513*^-17}, {157, 2.905661822261152*^-17}, 
   {158, 6.519669063879499*^-17}, {159, 5.045154109299214*^-17}, 
   {160, 1.6768993601109134*^-16}, {161, 8.348356728138384*^-16}, 
   {162, 3.622680858998232*^-16}, {163, 1.590163186312073*^-17}, 
   {164, 4.5536491244391186*^-17}, {165, 4.047688110612549*^-18}, 
   {166, 1.9660199394403812*^-17}, {167, 3.6111160358250533*^-16}, 
   {168, 7.661695352230897*^-18}, {169, 5.926971876254091*^-18}, 
   {170, 7.719519468096792*^-17}, {171, 1.5178830414797062*^-17}, 
   {172, 4.582561182372065*^-17}, {173, 5.7824115865893565*^-18}, 
   {174, 4.0043200237131295*^-17}, {175, 3.5272710678195076*^-17}, 
   {176, 9.685539407537172*^-18}, {177, 7.097910222538435*^-17}, 
   {178, 6.909981845974281*^-17}, {179, 6.967805961840175*^-17}, {180, 0.}, 
   {181, 1.0119220276531374*^-17}, {182, 2.774979320404232*^-15}, 
   {183, 4.47124975933022*^-16}, {184, 4.597017211338539*^-17}, 
   {185, 6.013708050052931*^-17}, {186, 1.2663481374630692*^-16}, 
   {187, 5.79686761555583*^-17}, {188, 1.4456028966473392*^-19}, 
   {189, 4.90059381963448*^-17}, {190, 4.599908417131833*^-16}, 
   {191, 2.3702105093429773*^-15}}}}
