{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076684157516009, 0.40766841575186735, 
    -0.8170758383387366}, {-0.4076684157516009, 0. + 0.9999999999999815*I, 
    -0.8170758383387366, -0.40766841575186735}, {-0.40766841575186735, 
    0.8170758383387366, 0. + 0.9999999999999815*I, 0.4076684157516009}, 
   {0.8170758383387366, 0.40766841575186735, -0.4076684157516009, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076684157516009, 0.40766841575186735, -0.8170758383387366}, 
   {-0.4076684157516009, 0. + 0.9999999999999815*I, -0.8170758383387366, 
    -0.40766841575186735}, {-0.40766841575186735, 0.8170758383387366, 
    0. + 0.9999999999999815*I, 0.4076684157516009}, 
   {0.8170758383387366, 0.40766841575186735, -0.4076684157516009, 
   {29, 2.808714987811989*^-7}, {30, 2.449701052564812*^-7}, 
   {31, 2.1365765173753104*^-7}, {32, 1.8634763176983427*^-7}, 
   {33, 1.6252843576536335*^-7}, {34, 1.4175384982495487*^-7}, 
   {35, 1.2363467727372068*^-7}, {36, 1.0783151760396237*^-7}, 
   {37, 9.404832568282728*^-8}, {38, 8.202692475256512*^-8}, 
   {39, 7.154214454185848*^-8}, {40, 6.239754196668557*^-8}, 
   {41, 5.442179890069454*^-8}, {42, 4.746552428880335*^-8}, 
   {43, 4.13984341807172*^-8}, {44, 3.610682552945832*^-8}, 
   {45, 3.149158894766302*^-8}, {46, 2.7466280361210238*^-8}, 
   {47, 2.395548998057606*^-8}, {48, 2.0893467622684625*^-8}, 
   {49, 1.822282513774809*^-8}, {50, 1.5893536320366053*^-8}, 
   {51, 1.3861998937603204*^-8}, {52, 1.2090149825727536*^-8}, 
   {53, 1.0544788708877206*^-8}, {54, 9.196967409863532*^-9}, 
   {55, 8.021400488278374*^-9}, {56, 6.996092150046707*^-9}, 
   {57, 6.1018534669443625*^-9}, {58, 5.321923790546634*^-9}, 
   {59, 4.641682260775326*^-9}, {60, 4.048377577614559*^-9}, 
   {61, 3.5309054013943353*^-9}, {62, 3.0795607175448936*^-9}, 
   {63, 2.685919098244227*^-9}, {64, 2.342611826744445*^-9}, 
   {65, 2.0431707992152326*^-9}, {66, 1.7819991593448492*^-9}, 
   {67, 1.5542186981853945*^-9}, {68, 1.3555382372132385*^-9}, 
   {69, 1.1822581802434229*^-9}, {70, 1.031151775077177*^-9}, 
   {71, 8.993473743501568*^-10}, {72, 7.843976024268784*^-10}, 
   {73, 6.841433530802021*^-10}, {74, 5.966799832002323*^-10}, 
   {75, 5.203865116598649*^-10}, {76, 4.5386067126784724*^-10}, 
   {77, 3.9586117717149705*^-10}, {78, 3.452605423781563*^-10}, 
   {79, 3.0111985127589946*^-10}, {80, 2.626348027945369*^-10}, 
   {81, 2.2906027075109137*^-10}, {82, 1.9975721077258868*^-10}, 
   {83, 1.7420281883673283*^-10}, {84, 1.5192958002785417*^-10}, 
   {85, 1.3251993946639118*^-10}, {86, 1.1561324120279437*^-10}, 
   {87, 1.008682581904452*^-10}, {88, 8.799500017531159*^-11}, 
   {89, 7.673767177251989*^-11}, {90, 6.690742404558137*^-11}, 
   {91, 5.835837368906027*^-11}, {92, 5.089734189667183*^-11}, 
   {93, 4.436861988921237*^-11}, {94, 3.8678393821101054*^-11}, 
   {95, 3.3708758007122697*^-11}, {96, 2.9397817513654445*^-11}, 
   {97, 2.5646984536109585*^-11}, {98, 2.2365720386829935*^-11}, 
   {99, 1.9511725568577276*^-11}, {100, 1.702110674628443*^-11}, 
   {101, 1.4828860361859597*^-11}, {102, 1.2945200467129325*^-11}, 
   {103, 1.1303402658313644*^-11}, {104, 9.87998571844173*^-12}, 
   {105, 8.636980020071405*^-12}, {106, 7.541189894766376*^-12}, 
   {107, 6.572575816932158*^-12}, {108, 5.724976048782082*^-12}, 
   {109, 4.980127421561065*^-12}, {110, 4.337974424117874*^-12}, 
   {111, 3.770872503139344*^-12}, {112, 3.3198999105366056*^-12}, 
   {113, 2.9164448633878237*^-12}, {114, 2.5693891458899998*^-12}, 
   {115, 2.2629675910934566*^-12}, {116, 1.9587664823461637*^-12}, 
   {117, 1.7286727604926*^-12}, {118, 1.4895862321395725*^-12}, 
   {119, 1.2844170171888436*^-12}, {120, 1.106670310946356*^-12}, 
   {121, 1.0013101459094287*^-12}, {122, 8.620881786214341*^-13}, 
   {123, 7.372435995023352*^-13}, {124, 6.656897255652439*^-13}, 
   {125, 6.120659534758488*^-13}, {126, 5.228040222959862*^-13}, 
   {127, 4.488631688559508*^-13}, {128, 3.7941871866564725*^-13}, 
   {129, 3.448352714485736*^-13}, {130, 3.040900864448304*^-13}, 
   {131, 2.7278179715040096*^-13}, {132, 2.625677453238495*^-13}, 
   {133, 2.531308496145357*^-13}, {134, 2.524647157997606*^-13}, 
   {135, 2.523536934972981*^-13}, {136, 2.523536934972981*^-13}, 
   {137, 2.523536934972981*^-13}, {138, 2.523536934972981*^-13}, 
   {139, 2.523536934972981*^-13}, {140, 2.523536934972981*^-13}, 
   {141, 2.523536934972981*^-13}, {142, 2.523536934972981*^-13}, 
   {143, 2.523536934972981*^-13}, {144, 2.523536934972981*^-13}, 
   {145, 2.523536934972981*^-13}, {146, 2.523536934972981*^-13}, 
   {147, 2.523536934972981*^-13}, {148, 2.523536934972981*^-13}, 
   {149, 2.523536934972981*^-13}, {150, 2.523536934972981*^-13}, 
   {151, 2.523536934972981*^-13}, {152, 2.523536934972981*^-13}, 
   {153, 2.523536934972981*^-13}, {154, 2.523536934972981*^-13}, 
   {155, 2.523536934972981*^-13}, {156, 2.523536934972981*^-13}, 
   {157, 2.523536934972981*^-13}, {158, 2.523536934972981*^-13}, 
   {159, 2.523536934972981*^-13}, {160, 2.523536934972981*^-13}, 
   {161, 2.523536934972981*^-13}, {162, 2.523536934972981*^-13}, 
   {163, 2.523536934972981*^-13}, {164, 2.523536934972981*^-13}, 
   {165, 2.523536934972981*^-13}, {166, 2.523536934972981*^-13}, 
   {167, 2.523536934972981*^-13}, {168, 2.523536934972981*^-13}, 
   {169, 2.523536934972981*^-13}, {170, 2.523536934972981*^-13}, 
   {171, 2.523536934972981*^-13}, {172, 2.523536934972981*^-13}, 
   {173, 2.523536934972981*^-13}, {174, 2.523536934972981*^-13}, 
   {175, 2.523536934972981*^-13}, {176, 2.523536934972981*^-13}, 
   {177, 2.523536934972981*^-13}, {178, 2.523536934972981*^-13}, 
   {179, 2.523536934972981*^-13}, {180, 2.523536934972981*^-13}, 
   {181, 2.523536934972981*^-13}, {182, 2.523536934972981*^-13}, 
   {183, 2.523536934972981*^-13}, {184, 2.523536934972981*^-13}, 
   {185, 2.523536934972981*^-13}, {186, 2.523536934972981*^-13}, 
   {187, 2.523536934972981*^-13}, {188, 2.523536934972981*^-13}, 
   {189, 2.523536934972981*^-13}, {190, 2.523536934972981*^-13}, 
   {191, 2.523536934972981*^-13}, {192, 2.523536934972981*^-13}, 
   {193, 2.523536934972981*^-13}, {194, 2.523536934972981*^-13}, 
   {195, 2.523536934972981*^-13}, {196, 2.523536934972981*^-13}, 
   {197, 2.523536934972981*^-13}, {198, 2.523536934972981*^-13}, 
   {199, 2.523536934972981*^-13}, {200, 2.523536934972981*^-13}, 
   {201, 2.523536934972981*^-13}, {202, 2.523536934972981*^-13}, 
   {203, 2.523536934972981*^-13}, {204, 2.523536934972981*^-13}, 
   {205, 2.523536934972981*^-13}, {206, 2.523536934972981*^-13}, 
   {207, 2.523536934972981*^-13}, {208, 2.523536934972981*^-13}, 
   {209, 2.523536934972981*^-13}, {210, 2.523536934972981*^-13}, 
   {211, 2.523536934972981*^-13}, {212, 2.523536934972981*^-13}, 
   {213, 2.523536934972981*^-13}, {214, 2.523536934972981*^-13}, 
   {215, 2.523536934972981*^-13}, {216, 2.523536934972981*^-13}, 
   {217, 2.523536934972981*^-13}, {218, 2.523536934972981*^-13}, 
   {219, 2.523536934972981*^-13}, {220, 2.523536934972981*^-13}, 
   {221, 2.523536934972981*^-13}, {222, 2.523536934972981*^-13}, 
   {223, 2.523536934972981*^-13}, {224, 2.523536934972981*^-13}, 
   {225, 2.523536934972981*^-13}, {226, 2.523536934972981*^-13}, 
   {227, 2.523536934972981*^-13}, {228, 2.523536934972981*^-13}, 
   {229, 2.523536934972981*^-13}, {230, 2.523536934972981*^-13}, 
   {231, 2.523536934972981*^-13}, {232, 2.523536934972981*^-13}, 
   {233, 2.523536934972981*^-13}, {234, 2.523536934972981*^-13}, 
   {235, 2.523536934972981*^-13}, {236, 2.523536934972981*^-13}, 
   {237, 2.523536934972981*^-13}, {238, 2.523536934972981*^-13}, 
   {239, 2.523536934972981*^-13}, {240, 2.523536934972981*^-13}, 
   {241, 2.523536934972981*^-13}, {242, 2.523536934972981*^-13}, 
   {243, 2.523536934972981*^-13}, {244, 2.523536934972981*^-13}, 
   {245, 2.523536934972981*^-13}, {246, 2.523536934972981*^-13}, 
   {247, 2.523536934972981*^-13}, {248, 2.523536934972981*^-13}, 
   {249, 2.523536934972981*^-13}, {250, 2.523536934972981*^-13}, 
   {251, 2.523536934972981*^-13}, {252, 2.523536934972981*^-13}, 
   {253, 2.523536934972981*^-13}, {254, 2.523536934972981*^-13}, 
   {255, 2.523536934972981*^-13}, {256, 2.523536934972981*^-13}, 
   {257, 2.523536934972981*^-13}, {258, 2.523536934972981*^-13}, 
   {259, 2.523536934972981*^-13}, {260, 2.523536934972981*^-13}, 
   {261, 2.523536934972981*^-13}, {262, 2.523536934972981*^-13}, 
   {263, 2.523536934972981*^-13}, {264, 2.523536934972981*^-13}, 
   {265, 2.523536934972981*^-13}, {266, 2.523536934972981*^-13}, 
   {267, 2.523536934972981*^-13}, {268, 2.523536934972981*^-13}, 
   {269, 2.523536934972981*^-13}, {270, 2.523536934972981*^-13}, 
   {271, 2.523536934972981*^-13}, {272, 2.523536934972981*^-13}, 
   {273, 2.523536934972981*^-13}, {274, 2.523536934972981*^-13}, 
   {275, 2.523536934972981*^-13}, {276, 2.523536934972981*^-13}, 
   {277, 2.523536934972981*^-13}, {278, 2.523536934972981*^-13}, 
   {279, 2.523536934972981*^-13}, {280, 2.523536934972981*^-13}, 
   {281, 2.523536934972981*^-13}, {282, 2.523536934972981*^-13}, 
   {283, 2.523536934972981*^-13}, {284, 2.523536934972981*^-13}, 
   {285, 2.523536934972981*^-13}, {286, 2.523536934972981*^-13}, 
   {287, 2.523536934972981*^-13}, {288, 2.523536934972981*^-13}, 
   {289, 2.523536934972981*^-13}, {290, 2.523536934972981*^-13}, 
   {291, 2.523536934972981*^-13}, {292, 2.523536934972981*^-13}, 
   {293, 2.523536934972981*^-13}, {294, 2.523536934972981*^-13}, 
   {295, 2.523536934972981*^-13}, {296, 2.523536934972981*^-13}, 
   {297, 2.523536934972981*^-13}, {298, 2.523536934972981*^-13}, 
   {299, 2.523536934972981*^-13}, {300, 2.523536934972981*^-13}, 
   {301, 2.523536934972981*^-13}, {302, 2.523536934972981*^-13}, 
   {303, 2.523536934972981*^-13}, {304, 2.523536934972981*^-13}, 
   {305, 2.523536934972981*^-13}, {306, 2.523536934972981*^-13}, 
   {307, 2.523536934972981*^-13}, {308, 2.523536934972981*^-13}, 
   {309, 2.523536934972981*^-13}, {310, 2.523536934972981*^-13}, 
   {311, 2.523536934972981*^-13}, {312, 2.523536934972981*^-13}, 
   {313, 2.523536934972981*^-13}, {314, 2.523536934972981*^-13}, 
   {315, 2.523536934972981*^-13}, {316, 2.523536934972981*^-13}, 
   {317, 2.523536934972981*^-13}, {318, 2.523536934972981*^-13}, 
   {319, 2.523536934972981*^-13}, {320, 2.523536934972981*^-13}, 
   {321, 2.523536934972981*^-13}, {322, 2.523536934972981*^-13}, 
   {323, 2.523536934972981*^-13}, {324, 2.523536934972981*^-13}, 
   {325, 2.523536934972981*^-13}, {326, 2.523536934972981*^-13}, 
   {327, 2.523536934972981*^-13}, {328, 2.523536934972981*^-13}, 
   {329, 2.523536934972981*^-13}, {330, 2.523536934972981*^-13}, 
   {331, 2.523536934972981*^-13}, {332, 2.523536934972981*^-13}, 
   {333, 2.523536934972981*^-13}, {334, 2.523536934972981*^-13}, 
   {335, 2.523536934972981*^-13}, {336, 2.523536934972981*^-13}, 
   {337, 2.523536934972981*^-13}, {338, 2.523536934972981*^-13}, 
   {339, 2.523536934972981*^-13}, {340, 2.523536934972981*^-13}, 
   {341, 2.523536934972981*^-13}, {342, 2.523536934972981*^-13}, 
   {343, 2.523536934972981*^-13}, {344, 2.523536934972981*^-13}, 
   {345, 2.523536934972981*^-13}, {346, 2.523536934972981*^-13}, 
   {347, 2.523536934972981*^-13}, {348, 2.523536934972981*^-13}, 
   {349, 2.523536934972981*^-13}, {350, 2.523536934972981*^-13}, 
   {351, 2.523536934972981*^-13}, {352, 2.523536934972981*^-13}, 
   {353, 2.523536934972981*^-13}, {354, 2.523536934972981*^-13}, 
   {355, 2.523536934972981*^-13}, {356, 2.523536934972981*^-13}, 
   {357, 2.523536934972981*^-13}, {358, 2.523536934972981*^-13}, 
   {359, 2.523536934972981*^-13}, {360, 2.523536934972981*^-13}, 
   {361, 2.523536934972981*^-13}, {362, 2.523536934972981*^-13}, 
   {363, 2.523536934972981*^-13}, {364, 2.523536934972981*^-13}, 
   {365, 2.523536934972981*^-13}, {366, 2.523536934972981*^-13}, 
   {367, 2.523536934972981*^-13}, {368, 2.523536934972981*^-13}, 
   {369, 2.523536934972981*^-13}, {370, 2.523536934972981*^-13}, 
   {371, 2.523536934972981*^-13}, {372, 2.523536934972981*^-13}, 
   {373, 2.523536934972981*^-13}, {374, 2.523536934972981*^-13}, 
   {375, 2.523536934972981*^-13}, {376, 2.523536934972981*^-13}, 
   {377, 2.523536934972981*^-13}, {378, 2.523536934972981*^-13}, 
   {379, 2.523536934972981*^-13}, {380, 2.523536934972981*^-13}, 
   {381, 2.523536934972981*^-13}, {382, 2.523536934972981*^-13}, 
   {383, 2.523536934972981*^-13}, {384, 2.523536934972981*^-13}, 
   {385, 2.523536934972981*^-13}, {386, 2.523536934972981*^-13}, 
   {387, 2.523536934972981*^-13}, {388, 2.523536934972981*^-13}, 
   {389, 2.523536934972981*^-13}, {390, 2.523536934972981*^-13}, 
   {391, 2.523536934972981*^-13}, {392, 2.523536934972981*^-13}, 
   {393, 2.523536934972981*^-13}, {394, 2.523536934972981*^-13}, 
   {395, 2.523536934972981*^-13}, {396, 2.523536934972981*^-13}, 
   {397, 2.523536934972981*^-13}, {398, 2.523536934972981*^-13}, 
   {399, 2.523536934972981*^-13}, {400, 2.523536934972981*^-13}, 
   {401, 2.523536934972981*^-13}, {402, 2.523536934972981*^-13}, 
   {403, 2.523536934972981*^-13}, {404, 2.523536934972981*^-13}, 
   {405, 2.523536934972981*^-13}, {406, 2.523536934972981*^-13}, 
   {407, 2.523536934972981*^-13}, {408, 2.523536934972981*^-13}, 
   {409, 2.523536934972981*^-13}, {410, 2.523536934972981*^-13}, 
   {411, 2.523536934972981*^-13}, {412, 2.523536934972981*^-13}, 
   {413, 2.523536934972981*^-13}, {414, 2.523536934972981*^-13}, 
   {415, 2.523536934972981*^-13}, {416, 2.523536934972981*^-13}, 
   {417, 2.523536934972981*^-13}, {418, 2.523536934972981*^-13}, 
   {419, 2.523536934972981*^-13}, {420, 2.523536934972981*^-13}, 
   {421, 2.523536934972981*^-13}, {422, 2.523536934972981*^-13}, 
   {423, 2.523536934972981*^-13}, {424, 2.523536934972981*^-13}, 
   {425, 2.523536934972981*^-13}, {426, 2.523536934972981*^-13}, 
   {427, 2.523536934972981*^-13}, {428, 2.523536934972981*^-13}, 
   {429, 2.523536934972981*^-13}, {430, 2.523536934972981*^-13}, 
   {431, 2.523536934972981*^-13}, {432, 2.523536934972981*^-13}, 
   {433, 2.523536934972981*^-13}, {434, 2.523536934972981*^-13}, 
   {435, 2.523536934972981*^-13}, {436, 2.523536934972981*^-13}, 
   {437, 2.523536934972981*^-13}, {438, 2.523536934972981*^-13}, 
   {439, 2.523536934972981*^-13}, {440, 2.523536934972981*^-13}, 
   {441, 2.523536934972981*^-13}, {442, 2.523536934972981*^-13}, 
   {443, 2.523536934972981*^-13}, {444, 2.523536934972981*^-13}, 
   {445, 2.523536934972981*^-13}, {446, 2.523536934972981*^-13}, 
   {447, 2.523536934972981*^-13}, {448, 2.523536934972981*^-13}, 
   {449, 2.523536934972981*^-13}, {450, 2.523536934972981*^-13}, 
   {451, 2.523536934972981*^-13}, {452, 2.523536934972981*^-13}, 
   {453, 2.523536934972981*^-13}, {454, 2.523536934972981*^-13}, 
   {455, 2.523536934972981*^-13}, {456, 2.523536934972981*^-13}, 
   {457, 2.523536934972981*^-13}, {458, 2.523536934972981*^-13}, 
   {459, 2.523536934972981*^-13}, {460, 2.523536934972981*^-13}, 
   {461, 2.523536934972981*^-13}, {462, 2.523536934972981*^-13}, 
   {463, 2.523536934972981*^-13}, {464, 2.523536934972981*^-13}, 
   {465, 2.523536934972981*^-13}, {466, 2.523536934972981*^-13}, 
   {467, 2.523536934972981*^-13}, {468, 2.523536934972981*^-13}, 
   {469, 2.523536934972981*^-13}, {470, 2.523536934972981*^-13}, 
   {471, 2.523536934972981*^-13}, {472, 2.523536934972981*^-13}, 
   {473, 2.523536934972981*^-13}, {474, 2.523536934972981*^-13}, 
   {475, 2.523536934972981*^-13}, {476, 2.523536934972981*^-13}, 
   {477, 2.523536934972981*^-13}, {478, 2.523536934972981*^-13}, 
   {479, 2.523536934972981*^-13}, {480, 2.523536934972981*^-13}, 
   {481, 2.523536934972981*^-13}, {482, 2.523536934972981*^-13}, 
   {483, 2.523536934972981*^-13}, {484, 2.523536934972981*^-13}, 
   {485, 2.523536934972981*^-13}, {486, 2.523536934972981*^-13}, 
   {487, 2.523536934972981*^-13}, {488, 2.523536934972981*^-13}, 
   {489, 2.523536934972981*^-13}, {490, 2.523536934972981*^-13}, 
   {491, 2.523536934972981*^-13}, {492, 2.523536934972981*^-13}, 
   {493, 2.523536934972981*^-13}, {494, 2.523536934972981*^-13}, 
   {495, 2.523536934972981*^-13}, {496, 2.523536934972981*^-13}, 
   {497, 2.523536934972981*^-13}, {498, 2.523536934972981*^-13}, 
   {499, 2.523536934972981*^-13}}, {{2, 0.}, {3, 0.}, 
   {4, 7.401486830834377*^-17}, {5, 0.}, {6, 0.}, {7, 0.}, {8, 0.}, {9, 0.}, 
   {10, 7.401486830834377*^-17}, {11, 0.}, {12, 1.850371707708594*^-17}, 
   {13, 2.7755575615628914*^-16}, {14, 0.}, {15, 0.}, {16, 0.}, {17, 0.}, 
   {18, 0.}, {19, 0.}, {20, 2.7755575615628914*^-16}, {21, 0.}, 
   {22, 1.850371707708594*^-17}, {23, 0.}, {24, 1.850371707708594*^-17}, 
   {25, 1.850371707708594*^-17}, {26, 0.}, {27, 0.}, {28, 0.}, {29, 0.}, 
   {30, 1.850371707708594*^-17}, {31, 1.1287267417022424*^-15}, {32, 0.}, 
   {33, 0.}, {34, 0.}, {35, 0.}, {36, 1.850371707708594*^-17}, {37, 0.}, 
   {38, 0.}, {39, 1.850371707708594*^-17}, {40, 0.}, {41, 0.}, {42, 0.}, 
   {43, 7.401486830834377*^-17}, {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, 
   {48, 0.}, {49, 0.}, {50, 7.401486830834377*^-17}, {51, 0.}, 
   {52, 1.1287267417022424*^-15}, {53, 0.}, {54, 5.551115123125783*^-17}, 
   {55, 0.}, {56, 3.700743415417188*^-17}, {57, 0.}, {58, 0.}, {59, 0.}, 
   {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 0.}, {68, 0.}, {69, 1.850371707708594*^-17}, {70, 0.}, 
   {71, 5.551115123125783*^-16}, {72, 0.}, {73, 0.}, {74, 0.}, 
   {75, 1.850371707708594*^-17}, {76, 3.700743415417188*^-17}, {77, 0.}, 
   {78, 3.700743415417188*^-17}, {79, 0.}, {80, 0.}, 
   {81, 1.850371707708594*^-17}, {82, 0.}, {83, 1.1287267417022424*^-15}, 
   {84, 3.700743415417188*^-17}, {85, 0.}, {86, 0.}, {87, 0.}, {88, 0.}, 
   {89, 0.}, {90, 7.401486830834377*^-17}, {91, 1.850371707708594*^-17}, 
   {92, 2.7755575615628914*^-16}, {93, 3.700743415417188*^-17}, {94, 0.}, 
   {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 1.850371707708594*^-17}, 
   {100, 0.}, {101, 0.}, {102, 1.850371707708594*^-17}, {103, 0.}, {104, 0.}, 
   {105, 0.}, {106, 1.850371707708594*^-17}, {107, 0.}, {108, 0.}, {109, 0.}, 
   {110, 0.}, {111, 2.257453483404485*^-15}, {112, 7.401486830834377*^-17}, 
   {113, 0.}, {114, 0.}, {115, 0.}, {116, 2.7755575615628914*^-16}, 
   {117, 0.}, {118, 1.850371707708594*^-17}, {119, 0.}, 
   {120, 3.700743415417188*^-17}, {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, 
   {125, 0.}, {126, 1.850371707708594*^-17}, {127, 1.1287267417022424*^-15}, 
   {128, 0.}, {129, 0.}, {130, 0.}, {131, 1.850371707708594*^-17}, 
   {132, 7.401486830834377*^-17}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, 
   {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, 
   {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, 
   {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, 
   {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, 
   {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, 
   {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, 
   {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, 
   {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, 
   {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, 
   {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, 
   {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.}, 
   {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, 
   {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, {291, 0.}, {292, 0.}, 
   {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, {298, 0.}, 
   {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, {303, 0.}, {304, 0.}, 
   {305, 0.}, {306, 0.}, {307, 0.}, {308, 0.}, {309, 0.}, {310, 0.}, 
   {311, 0.}, {312, 0.}, {313, 0.}, {314, 0.}, {315, 0.}, {316, 0.}, 
   {317, 0.}, {318, 0.}, {319, 0.}, {320, 0.}, {321, 0.}, {322, 0.}, 
   {323, 0.}, {324, 0.}, {325, 0.}, {326, 0.}, {327, 0.}, {328, 0.}, 
   {329, 0.}, {330, 0.}, {331, 0.}, {332, 0.}, {333, 0.}, {334, 0.}, 
   {335, 0.}, {336, 0.}, {337, 0.}, {338, 0.}, {339, 0.}, {340, 0.}, 
   {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, {345, 0.}, {346, 0.}, 
   {347, 0.}, {348, 0.}, {349, 0.}, {350, 0.}, {351, 0.}, {352, 0.}, 
   {353, 0.}, {354, 0.}, {355, 0.}, {356, 0.}, {357, 0.}, {358, 0.}, 
   {359, 0.}, {360, 0.}, {361, 0.}, {362, 0.}, {363, 0.}, {364, 0.}, 
