{202, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.46109177791035916, 0.7583632223220005, 
    -0.46073809846032426}, {0.46109177791035916, 0. + 0.9999999999999815*I, 
    -0.46073809846032443, -0.7583632223220005}, {-0.7583632223220005, 
    0.46073809846032443, 0. + 0.9999999999999815*I, -0.46109177791035916}, 
   {0.46073809846032426, 0.7583632223220005, 0.46109177791035916, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.46109177791035916, 0.7583632223220005, -0.46073809846032426}, 
   {0.46109177791035916, 0. + 0.9999999999999815*I, -0.46073809846032443, 
    -0.7583632223220005}, {-0.7583632223220005, 0.46073809846032443, 
    0. + 0.9999999999999815*I, -0.46109177791035916}, 
   {0.46073809846032426, 0.7583632223220005, 0.46109177791035916, 
   {108, 0.019089296003400147}, {109, 0.016294113962410317}, 
   {110, 0.013967377468305231}, {111, 0.011929331669737642}, 
   {112, 0.010220384899151447}, {113, 0.008732937963815801}, 
   {114, 0.007478971801292644}, {115, 0.00639257955509509}, 
   {116, 0.0054731078492415985}, {117, 0.004679203184966507}, 
   {118, 0.0040053412858954696}, {119, 0.003424944058726731}, 
   {120, 0.0029312657887219373}, {121, 0.002506830236118529}, 
   {122, 0.002145252815211829}, {123, 0.0018348014671015767}, 
   {124, 0.0015700281064430222}, {125, 0.001342913283671865}, 
   {126, 0.0011490543512996387}, {127, 0.0009828857671736468}, 
   {128, 0.000840962860132688}, {129, 0.0007193750167554525}, 
   {130, 0.0006154819831205582}, {131, 0.0005265088047317068}, 
   {132, 0.00045045929409848195}, {133, 0.0003853491934876496}, 
   {134, 0.0003296833334661686}, {135, 0.0002820344742072711}, 
   {136, 0.00024129000840067416}, {137, 0.00020641875573212953}, 
   {138, 0.00017659660400681787}, {139, 0.0001510760222694918}, 
   {140, 0.00012924859870311334}, {141, 0.00011057106908807235}, 
   {142, 0.00009459532962774464}, {143, 0.0000809258312504113}, 
   {144, 0.00006923310464101995}, {145, 0.000059228755237006325}, 
   {146, 0.00005067084084187101}, {147, 0.000043348879726901046}, 
   {148, 0.00003708536470226065}, {149, 0.0000317265633018593}, 
   {150, 0.000027142328384854864}, {151, 0.000023220314458227698}, 
   {152, 0.000019865144188835338}, {153, 0.000016994684118754044}, 
   {154, 0.000014539062276663905}, {155, 0.000012438214757604094}, 
   {156, 0.000010640967396113865}, {157, 9.103386203412889*^-6}, 
   {158, 7.787998439590105*^-6}, {159, 6.662663234124899*^-6}, 
   {160, 5.699944438664062*^-6}, {161, 4.876326055502922*^-6}, 
   {162, 4.171722465473593*^-6}, {163, 3.568926487673707*^-6}, 
   {164, 3.0532347481404543*^-6}, {165, 2.6120558155318108*^-6}, 
   {166, 2.234626825026176*^-6}, {167, 1.9117333263096725*^-6}, 
   {168, 1.6354972506293919*^-6}, {169, 1.3991753533559859*^-6}, 
   {170, 1.1970013625850484*^-6}, {171, 1.0240401724370685*^-6}, 
   {172, 8.760713021693789*^-7}, {173, 7.494830847054601*^-7}, 
   {174, 6.411864198474504*^-7}, {175, 5.48537937294924*^-7}, 
   {176, 4.6927677666008805*^-7}, {177, 4.0146847257727103*^-7}, 
   {178, 3.4345823118897556*^-7}, {179, 2.938301489896489*^-7}, 
   {180, 2.5137308978795403*^-7}, {181, 2.1505085900930254*^-7}, 
   {182, 1.8397704792949554*^-7}, {183, 1.5739327574593176*^-7}, 
   {184, 1.3465068171569783*^-7}, {185, 1.1519428910755636*^-7}, 
   {186, 9.854925964170036*^-8}, {187, 8.430932918468415*^-8}, 
   {188, 7.212704822290306*^-8}, {189, 6.170499866620105*^-8}, 
   {190, 5.27888958101741*^-8}, {191, 4.516116214325905*^-8}, 
   {192, 3.863558151184776*^-8}, {193, 3.305290208199807*^-8}, 
   {194, 2.8276933572435325*^-8}, {195, 2.419107936191267*^-8}, 
   {196, 2.0695567815032234*^-8}, {197, 1.770512692012005*^-8}, 
   {198, 1.5146817911038113*^-8}, {199, 1.2958171424770626*^-8}, 
   {200, 1.1085765638796374*^-8}, {201, 9.483955065725524*^-9}}, 
  {{2, 0.020320147092727885}, {3, 0.00684259290838784}, 
   {4, 0.056810821786731525}, {5, 0.012799314980852317}, 
   {6, 0.03651034724774474}, {7, 0.01128150628163627}, 
   {8, 0.051662624871611}, {9, 0.015009392313905795}, 
   {10, 0.03111907933288817}, {11, 0.008942391706552555}, 
   {12, 0.05612215727419798}, {13, 0.015456454565603756}, 
   {14, 0.024184099478936155}, {15, 0.008446319139839602}, 
   {16, 0.05529055447280304}, {17, 0.01539696068060486}, 
   {18, 0.024121424044283125}, {19, 0.015507663516851735}, 
   {20, 0.02824974426106385}, {21, 0.018957401782798866}, 
   {22, 0.010425146838319237}, {23, 0.023019758127270785}, 
   {24, 0.01799632324160577}, {25, 0.024803087447639916}, 
   {26, 0.02836135761409947}, {27, 0.023482485271936977}, 
   {28, 0.0215815739738008}, {29, 0.02667708272865048}, 
   {30, 0.04280122099875242}, {31, 0.026839444485840917}, 
   {32, 0.01518171848101969}, {33, 0.009145424981755332}, 
   {34, 0.029113221955185557}, {35, 0.0055590134112905865}, 
   {36, 0.016144330162658278}, {37, 0.0012550032032144127}, 
   {38, 0.000041739130951836304}, {39, 2.4184435854501807*^-6}, 
   {40, 1.433419951670419*^-6}, {41, 8.892451329641411*^-7}, 
   {42, 2.1163412268950427*^-7}, {43, 9.244830688019215*^-9}, 
   {44, 9.48437911540978*^-10}, {45, 2.580916869110439*^-10}, 
   {46, 1.51186739053936*^-10}, {47, 1.7803351385718237*^-11}, 
   {48, 2.924049891106506*^-12}, {49, 2.338684801372892*^-13}, 
   {50, 8.176792576364278*^-14}, {51, 1.4090580554200944*^-14}, 
   {52, 1.878127283324223*^-15}, {53, 1.4432899320127035*^-15}, 
   {54, 1.3877787807814457*^-16}, {55, 0.}, {56, 9.25185853854297*^-17}, 
   {57, 9.25185853854297*^-18}, {58, 8.049116928532385*^-16}, 
   {59, 1.6653345369377348*^-16}, {60, 1.850371707708594*^-17}, 
   {61, 1.850371707708594*^-17}, {62, 1.850371707708594*^-17}, {63, 0.}, 
   {64, 0.}, {65, 1.850371707708594*^-17}, {66, 1.850371707708594*^-17}, 
   {67, 1.850371707708594*^-17}, {68, 9.25185853854297*^-18}, 
   {69, 5.551115123125783*^-17}, {70, 0.}, {71, 9.25185853854297*^-18}, 
   {72, 5.551115123125783*^-17}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, 
   {77, 3.3214172153369264*^-15}, {78, 0.}, {79, 9.25185853854297*^-18}, 
   {80, 0.0286429140384186}, {81, 0.037742861576724046}, 
   {82, 0.0011436279814330751}, {83, 0.00033196313661708793}, 
   {84, 0.0001180286698253194}, {85, 0.00003500419049386656}, 
   {86, 0.000010428192437556456}, {87, 2.8865869419747447*^-6}, 
   {88, 4.026497259964253*^-7}, {89, 1.5311099677006723*^-7}, 
   {90, 5.446847119635241*^-8}, {91, 2.170296069710827*^-8}, 
   {92, 1.149380291406062*^-8}, {93, 4.072782194830538*^-9}, 
   {94, 1.8032112469867911*^-9}, {95, 6.897302081328622*^-10}, 
   {96, 2.899815480332061*^-10}, {97, 1.1264377393812215*^-10}, 
   {98, 4.709235316517161*^-11}, {99, 1.844448667872219*^-11}, 
   {100, 7.649209969133134*^-12}, {101, 3.0217171357686348*^-12}, 
   {102, 1.2456841114172335*^-12}, {103, 4.961956771391366*^-13}, 
   {104, 2.0435042547006788*^-13}, {105, 8.266998197115072*^-14}, 
   {106, 3.102148167973458*^-14}, {107, 1.0912567146211433*^-14}, 
   {108, 2.632153754215475*^-15}, {109, 3.3769283665681843*^-16}, 
   {110, 8.557969148152248*^-16}, {111, 8.789265611615822*^-17}, 
   {112, 2.7755575615628914*^-17}, {113, 1.942890293094024*^-16}, 
   {114, 8.326672684688674*^-17}, {115, 4.625929269271485*^-18}, 
   {116, 1.600571527167934*^-15}, {117, 2.7755575615628914*^-17}, 
   {118, 6.013708050052931*^-17}, {119, 3.9320398788807626*^-16}, 
   {120, 1.850371707708594*^-17}, {121, 1.942890293094024*^-16}, 
   {122, 3.191891195797325*^-16}, {123, 1.850371707708594*^-16}, 
   {124, 2.3129646346357426*^-17}, {125, 1.850371707708594*^-17}, 
   {126, 1.6653345369377348*^-16}, {127, 7.864079757761525*^-17}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 9.25185853854297*^-18}, {132, 0.}, 
   {133, 9.25185853854297*^-18}, {134, 1.850371707708594*^-17}, 
   {135, 3.2381504884900395*^-17}, {136, 9.25185853854297*^-18}, 
   {137, 4.625929269271485*^-18}, {138, 9.25185853854297*^-18}, {139, 0.}, 
   {140, 4.625929269271485*^-18}, {141, 4.625929269271485*^-18}, 
   {142, 4.625929269271485*^-18}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 1.850371707708594*^-17}, {159, 2.7755575615628914*^-17}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 5.366077952354923*^-16}, {164, 0.}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 9.25185853854297*^-18}, 
   {169, 1.850371707708594*^-17}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 3.700743415417188*^-17}, {187, 0.}, {188, 0.}, 
   {189, 9.25185853854297*^-18}, {190, 3.700743415417188*^-17}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 0.}, {199, 0.}, {200, 1.2952601953960158*^-16}, 
   {201, 2.7755575615628914*^-17}}}}
