{203, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.14067433320866402, -0.8244656677206315, 
    0.5481487888577926}, {-0.14067433320866402, 0. + 0.9999999999999815*I, 
    0.5481487888577926, 0.8244656677206316}, {0.8244656677206315, 
    -0.5481487888577926, 0. + 0.9999999999999815*I, 0.14067433320866402}, 
   {-0.5481487888577926, -0.8244656677206316, -0.14067433320866402, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.14067433320866402, -0.8244656677206315, 0.5481487888577926}, 
   {-0.14067433320866402, 0. + 0.9999999999999815*I, 0.5481487888577926, 
    0.8244656677206316}, {0.8244656677206315, -0.5481487888577926, 
    0. + 0.9999999999999815*I, 0.14067433320866402}, 
   {-0.5481487888577926, -0.8244656677206316, -0.14067433320866402, 
   {131, 0.00041219943100756495}, {132, 0.00035476606539841526}, 
   {133, 0.0003053564854227364}, {134, 0.0002628125274890536}, 
   {135, 0.00022620775698167783}, {136, 0.00019469264396898556}, 
   {137, 0.00016757463132199835}, {138, 0.00014422901741617533}, 
   {139, 0.00012413932329702337}, {140, 0.00010684531082860715}, 
   {141, 0.00009196248829113074}, {142, 0.00007915130538016513}, 
   {143, 0.00006812589660809554}, {144, 0.0000586354879564821}, 
   {145, 0.00005046774263905984}, {146, 0.000043437306945115495}, 
   {147, 0.000037386570205688585}, {148, 0.000032178452612940944}, 
   {149, 0.000027696025064027907}, {150, 0.00002383786513115993}, 
   {151, 0.000020517257779739673}, {152, 0.000017659138543457686}, 
   {153, 0.0000151992173662574}, {154, 0.000013081924418401059}, 
   {155, 0.000011259605255498073}, {156, 9.691114617682572*^-6}, 
   {157, 8.341134553724316*^-6}, {158, 7.179195996465104*^-6}, 
   {159, 6.1791267991218035*^-6}, {160, 5.318361733008814*^-6}, 
   {161, 4.577507801140079*^-6}, {162, 3.939852162515578*^-6}, 
   {163, 3.391025771071199*^-6}, {164, 2.91864963664068*^-6}, 
   {165, 2.512077854510686*^-6}, {166, 2.1621410078997982*^-6}, 
   {167, 1.8609517434819978*^-6}, {168, 1.6017179818028637*^-6}, 
   {169, 1.3785963604018292*^-6}, {170, 1.186555584897775*^-6}, 
   {171, 1.021266643030927*^-6}, {172, 8.790025475269303*^-7}, 
   {173, 7.56556200354197*^-7}, {174, 6.511666847952569*^-7}, 
   {175, 5.604581850837675*^-7}, {176, 4.82385429045884*^-7}, 
   {177, 4.151884178682508*^-7}, {178, 3.573519966604266*^-7}, 
   {179, 3.0757230007338876*^-7}, {180, 2.6472700309643216*^-7}, 
   {181, 2.2785015485471405*^-7}, {182, 1.961102933378811*^-7}, 
   {183, 1.6879183262208386*^-7}, {184, 1.452788619404899*^-7}, 
   {185, 1.2504126500889612*^-7}, {186, 1.0762280711062999*^-7}, 
   {187, 9.263077149768151*^-8}, {188, 7.972714155535243*^-8}, 
   {189, 6.862102375215784*^-8}, {190, 5.906201006045109*^-8}, 
   {191, 5.083459631016751*^-8}, {192, 4.375324869076991*^-8}, 
   {193, 3.765833089808268*^-8}, {194, 3.241246904206463*^-8}, 
   {195, 2.7897344212490793*^-8}, {196, 2.4011208465957168*^-8}, 
   {197, 2.06664098056919*^-8}, {198, 1.778755021053513*^-8}, 
   {199, 1.5309721379530572*^-8}, {200, 1.3177050672830148*^-8}, 
   {201, 1.1341447447854591*^-8}, {202, 9.761556563070428*^-9}}, 
  {{2, 0.0187359854576047}, {3, 0.005456722878581025}, 
   {4, 0.05572871766892155}, {5, 0.011578419219081818}, 
   {6, 0.029446613876372946}, {7, 0.0070878026259898344}, 
   {8, 0.05227776901215893}, {9, 0.012628387921297838}, 
   {10, 0.025281629173297918}, {11, 0.005784551292725268}, 
   {12, 0.05467666800545336}, {13, 0.012181264626494746}, 
   {14, 0.026758628120688327}, {15, 0.010835720969519326}, 
   {16, 0.03611227694703341}, {17, 0.014467254445773197}, 
   {18, 0.017514011792925256}, {19, 0.01615057148596795}, 
   {20, 0.005511276779239278}, {21, 0.02180714081055656}, 
   {22, 0.02557455396850706}, {23, 0.019987765345868578}, 
   {24, 0.015963774376555065}, {25, 0.02324078960587265}, 
   {26, 0.034730818458651544}, {27, 0.02468035392295602}, 
   {28, 0.022240768031469328}, {29, 0.017795341792300166}, 
   {30, 0.04700738446743041}, {31, 0.0052121082753798734}, 
   {32, 0.030936552187500497}, {33, 0.0034680855719543546}, 
   {34, 0.0003890289642586216}, {35, 0.00003906269429015026}, 
   {36, 0.00001890188128876128}, {37, 3.396209004968842*^-6}, 
   {38, 7.117584961321051*^-7}, {39, 6.0255878694034*^-8}, 
   {40, 1.3144836238006736*^-8}, {41, 2.130437252538068*^-9}, 
   {42, 6.38121407566435*^-10}, {43, 7.475007649896762*^-11}, 
   {44, 1.5223942477030995*^-11}, {45, 1.769075626730417*^-12}, 
   {46, 4.839739720097214*^-13}, {47, 6.630807014573747*^-14}, 
   {48, 1.5191551720287557*^-14}, {49, 4.098573332574536*^-15}, 
   {50, 3.9782991715734773*^-16}, {51, 4.810966440042345*^-16}, 
   {52, 6.476300976980079*^-17}, {53, 0.}, {54, 2.7755575615628914*^-17}, 
   {55, 0.}, {56, 9.25185853854297*^-18}, {57, 0.}, {58, 0.}, 
   {59, 1.850371707708594*^-17}, {60, 0.}, {61, 7.401486830834377*^-17}, 
   {62, 8.049116928532385*^-16}, {63, 9.25185853854297*^-18}, {64, 0.}, 
   {65, 9.25185853854297*^-18}, {66, 7.401486830834377*^-17}, {67, 0.}, 
   {68, 0.}, {69, 0.}, {70, 0.}, {71, 8.049116928532385*^-16}, {72, 0.}, 
   {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, {77, 2.0631644540950824*^-15}, 
   {78, 1.850371707708594*^-17}, {79, 0.}, {80, 0.015991587612895007}, 
   {81, 0.008778983461051312}, {82, 0.001460414083417834}, 
   {83, 0.0004806989338452805}, {84, 1.688742179498104*^-6}, 
   {85, 0.000018620121244173706}, {86, 5.698677435341346*^-6}, 
   {87, 2.5864061321129173*^-6}, {88, 1.0997818979480733*^-6}, 
   {89, 3.5970419770316636*^-7}, {90, 1.0324522487237715*^-7}, 
   {91, 4.2598007371497104*^-8}, {92, 1.6969229091334803*^-8}, 
   {93, 7.4195567583331306*^-9}, {94, 2.9008993656283915*^-9}, 
   {95, 1.0760957587970428*^-9}, {96, 3.8844270277190357*^-10}, 
   {97, 1.502116209195492*^-10}, {98, 5.991103677975099*^-11}, 
   {99, 2.4370332141199214*^-11}, {100, 9.490067296817154*^-12}, 
   {101, 3.680065511583544*^-12}, {102, 1.4022324967832844*^-12}, 
   {103, 5.485820131490016*^-13}, {104, 2.1426147892948203*^-13}, 
   {105, 8.798748766617828*^-14}, {106, 3.626959843572308*^-14}, 
   {107, 1.9347949168727986*^-14}, {108, 3.7770712483601675*^-15}, 
   {109, 1.0755285551056204*^-15}, {110, 1.3877787807814457*^-16}, 
   {111, 2.220446049250313*^-16}, {112, 1.6190752442450199*^-16}, 
   {113, 3.0531133177191805*^-16}, {114, 1.5034270125132327*^-16}, 
   {115, 2.659909329831104*^-16}, {116, 1.3415194880887307*^-16}, 
   {117, 1.7115938296304495*^-16}, {118, 5.620504062164855*^-16}, 
   {119, 1.8735013540549517*^-16}, {120, 4.394632805807911*^-17}, 
   {121, 9.992007221626409*^-16}, {122, 1.850371707708594*^-17}, 
   {123, 6.938893903907228*^-18}, {124, 9.71445146547012*^-16}, 
   {125, 9.25185853854297*^-18}, {126, 4.163336342344337*^-17}, {127, 0.}, 
   {128, 4.996003610813204*^-16}, {129, 2.0354088784794536*^-16}, 
   {130, 5.944319111013858*^-16}, {131, 2.3129646346357427*^-18}, 
   {132, 4.884981308350689*^-15}, {133, 2.3129646346357427*^-18}, 
   {134, 4.625929269271485*^-18}, {135, 1.1564823173178713*^-17}, 
   {136, 5.065392549852277*^-16}, {137, 2.3129646346357427*^-18}, 
   {138, 1.1564823173178713*^-17}, {139, 7.401486830834377*^-17}, 
   {140, 2.0816681711721685*^-17}, {141, 0.}, {142, 2.3129646346357427*^-18}, 
   {143, 1.3877787807814457*^-17}, {144, 5.643633708511212*^-16}, 
   {145, 4.163336342344337*^-17}, {146, 1.4802973661668753*^-16}, 
   {147, 1.3877787807814457*^-17}, {148, 1.3877787807814457*^-17}, 
   {149, 2.3129646346357427*^-18}, {150, 0.}, {151, 0.}, 
   {152, 9.25185853854297*^-18}, {153, 2.4748721590602446*^-16}, 
   {154, 2.3129646346357427*^-18}, {155, 0.}, {156, 0.}, 
   {157, 4.625929269271485*^-18}, {158, 0.}, {159, 0.}, 
   {160, 1.850371707708594*^-17}, {161, 1.850371707708594*^-17}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 1.0639637319324416*^-16}, {166, 0.}, 
   {167, 0.}, {168, 0.}, {169, 2.3129646346357426*^-17}, {170, 0.}, 
   {171, 0.}, {172, 0.}, {173, 0.}, {174, 1.850371707708594*^-17}, {175, 0.}, 
   {176, 4.625929269271485*^-18}, {177, 1.1102230246251565*^-16}, {178, 0.}, 
   {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 0.}, {186, 4.625929269271485*^-18}, {187, 0.}, {188, 0.}, 
   {189, 4.2558549277297664*^-16}, {190, 0.}, {191, 0.}, 
   {192, 2.9605947323337506*^-16}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 9.25185853854297*^-18}, {200, 0.}, 
   {201, 0.}, {202, 1.850371707708594*^-17}}}}
