{192, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.12961380050486887, -0.8403183972833013, 
    0.5263698831676153}, {-0.12961380050486887, 0. + 0.9999999999999815*I, 
    0.5263698831676153, 0.8403183972833013}, {0.8403183972833013, 
    -0.5263698831676153, 0. + 0.9999999999999815*I, 0.12961380050486887}, 
   {-0.5263698831676153, -0.8403183972833013, -0.12961380050486887, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.12961380050500315, -0.8403183972833038, 0.5263698831675482}, 
   {-0.12961380050500315, 0. + 0.9999999999999815*I, 0.5263698831675482, 
    0.8403183972833038}, {0.8403183972833038, -0.5263698831675482, 
    0. + 0.9999999999999815*I, 0.12961380050500315}, 
   {-0.5263698831675482, -0.8403183972833038, -0.12961380050500315, 
   {52, 5.584791888206079*^-13}, {53, 1.2676896569511578*^-13}, 
   {54, 6.879682009260553*^-14}, {55, 2.1806630575345782*^-14}, 
   {56, 8.544091360344433*^-15}, {57, 2.4239869370982583*^-15}, 
   {58, 2.3592239273284576*^-16}, {59, 1.753227193053893*^-15}, 
   {60, 2.3129646346357426*^-17}, {61, 9.25185853854297*^-18}, 
   {62, 4.625929269271485*^-18}, {63, 3.2381504884900395*^-17}, 
   {64, 4.163336342344337*^-17}, {65, 9.25185853854297*^-18}, 
   {66, 1.2952601953960158*^-16}, {67, 2.3129646346357426*^-17}, 
   {68, 1.6653345369377348*^-16}, {69, 1.850371707708594*^-17}, 
   {70, 9.25185853854297*^-18}, {71, 0.}, {72, 1.850371707708594*^-17}, 
   {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, {77, 4.625929269271485*^-18}, 
   {78, 5.412337245047638*^-16}, {79, 4.625929269271485*^-18}, 
   {80, 0.019609152901284708}, {81, 0.0098291562676988}, 
   {82, 0.001696220109241263}, {83, 0.0007524082770402525}, 
   {84, 0.0000423484270655803}, {85, 0.000016188384389779577}, 
   {86, 6.497899656137188*^-6}, {87, 2.050006325267824*^-6}, 
   {88, 1.4633004431334935*^-6}, {89, 6.330961287946227*^-7}, 
   {90, 1.3662551246138946*^-7}, {91, 4.66927095506738*^-8}, 
   {92, 2.1584675455553017*^-8}, {93, 1.049304404476814*^-8}, 
   {94, 4.705702315079459*^-9}, {95, 1.9129615784948166*^-9}, 
   {96, 6.728108706740195*^-10}, {97, 2.537955771468129*^-10}, 
   {98, 1.0477491906487242*^-10}, {99, 4.534069416214*^-11}, 
   {100, 1.8970793685957332*^-11}, {101, 7.73145899154078*^-12}, 
   {102, 3.0277227484424665*^-12}, {103, 1.2307400469128518*^-12}, 
   {104, 4.8906249420592*^-13}, {105, 1.9991184633620188*^-13}, 
   {106, 8.707386663549717*^-14}, {107, 3.189578231162689*^-14}, 
   {108, 8.086124362686556*^-15}, {109, 4.161023377709701*^-15}, 
   {110, 3.460195093415071*^-15}, {111, 4.810966440042345*^-16}, 
   {112, 1.6190752442450199*^-16}, {113, 2.058538524825811*^-16}, 
   {114, 3.4463173056072566*^-16}, {115, 3.772445319090896*^-15}, 
   {116, 4.163336342344337*^-16}, {117, 4.579669976578771*^-16}, 
   {118, 3.8395212934953327*^-16}, {119, 3.215020842143682*^-16}, 
   {120, 1.7809827686695218*^-16}, {121, 1.1796119636642288*^-16}, 
   {122, 1.2258712563569435*^-16}, {123, 9.25185853854297*^-18}, {124, 0.}, 
   {125, 2.3129646346357426*^-17}, {126, 1.1564823173178713*^-17}, {127, 0.}, 
   {128, 7.170190367370802*^-17}, {129, 0.}, {130, 2.3129646346357426*^-17}, 
   {131, 1.3877787807814457*^-17}, {132, 4.625929269271485*^-18}, {133, 0.}, 
   {134, 9.25185853854297*^-18}, {135, 1.3877787807814457*^-17}, 
   {136, 1.6190752442450197*^-17}, {137, 0.}, {138, 5.643633708511212*^-16}, 
   {139, 0.}, {140, 2.914335439641036*^-16}, {141, 4.625929269271485*^-18}, 
   {142, 8.095376221225099*^-17}, {143, 1.1009711660866135*^-15}, 
   {144, 4.625929269271485*^-18}, {145, 2.7986872079092485*^-16}, 
   {146, 9.25185853854297*^-18}, {147, 2.3129646346357427*^-18}, 
   {148, 2.3129646346357427*^-18}, {149, 0.}, {150, 0.}, 
   {151, 1.1102230246251565*^-16}, {152, 1.1564823173178713*^-17}, 
   {153, 1.896631000401309*^-16}, {154, 1.6190752442450197*^-17}, 
   {155, 1.6190752442450197*^-17}, {156, 1.6190752442450197*^-17}, 
   {157, 5.995204332975845*^-15}, {158, 2.3129646346357426*^-17}, 
   {159, 2.3129646346357427*^-18}, {160, 6.245004513516506*^-17}, 
   {161, 2.24357569559667*^-16}, {162, 0.}, {163, 9.645062526431047*^-16}, 
   {164, 1.6190752442450197*^-17}, {165, 9.25185853854297*^-18}, 
   {166, 3.9320398788807623*^-17}, {167, 9.25185853854297*^-18}, {168, 0.}, 
   {169, 0.}, {170, 4.625929269271485*^-18}, {171, 1.3877787807814457*^-17}, 
   {172, 1.6190752442450197*^-17}, {173, 0.}, {174, 9.25185853854297*^-18}, 
   {175, 2.3129646346357427*^-18}, {176, 0.}, {177, 2.3129646346357427*^-18}, 
   {178, 6.938893903907228*^-18}, {179, 1.410908427127803*^-16}, 
   {180, 4.625929269271485*^-18}, {181, 1.850371707708594*^-17}, 
   {182, 1.114848953894428*^-15}, {183, 0.}, {184, 8.951173136040325*^-16}, 
   {185, 2.3129646346357427*^-18}, {186, 0.}, {187, 3.700743415417188*^-17}, 
   {188, 0.}, {189, 4.625929269271485*^-18}, {190, 5.551115123125783*^-17}, 
   {191, 0.}}}}
