{208, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8223409951872102, 0.1825686093564257, 
    0.5389100022380531}, {0.8223409951872102, 0. + 0.9999999999999815*I, 
    0.5389100022380531, -0.1825686093564257}, {-0.1825686093564257, 
    -0.5389100022380531, 0. + 0.9999999999999815*I, -0.8223409951872102}, 
   {-0.5389100022380531, 0.1825686093564257, 0.8223409951872102, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8223409951872102, 0.1825686093564257, 0.5389100022380531}, 
   {0.8223409951872102, 0. + 0.9999999999999815*I, 0.5389100022380531, 
    -0.1825686093564257}, {-0.1825686093564257, -0.5389100022380531, 
    0. + 0.9999999999999815*I, -0.8223409951872102}, 
   {-0.5389100022380531, 0.1825686093564257, 0.8223409951872102, 
   {50, 4.809513898251794*^-12}, {51, 6.22122723707245*^-13}, 
   {52, 1.0781190754964123*^-13}, {53, 1.0473103865630643*^-14}, 
   {54, 1.5450603759366761*^-15}, {55, 2.4054832200211723*^-16}, {56, 0.}, 
   {57, 0.}, {58, 1.850371707708594*^-17}, {59, 9.25185853854297*^-18}, 
   {60, 2.7755575615628914*^-17}, {61, 5.551115123125783*^-17}, 
   {62, 1.3877787807814457*^-16}, {63, 7.864079757761525*^-16}, 
   {64, 4.625929269271485*^-17}, {65, 3.228898629951497*^-15}, 
   {66, 2.0169051614023675*^-15}, {67, 0.}, {68, 0.}, 
   {69, 9.25185853854297*^-18}, {70, 3.228898629951497*^-15}, 
   {71, 9.25185853854297*^-18}, {72, 2.1279274638648832*^-16}, {73, 0.}, 
   {74, 2.3129646346357425*^-16}, {75, 4.625929269271485*^-17}, {76, 0.}, 
   {77, 0.}, {78, 0.}, {79, 1.850371707708594*^-17}, 
   {80, 0.03467987004391737}, {81, 0.034445498413449224}, 
   {82, 0.0016493398888043017}, {83, 0.0007347718535096748}, 
   {84, 0.0002242124605476503}, {85, 0.00014569128284813715}, 
   {86, 5.370717625329154*^-6}, {87, 3.621802613285966*^-6}, 
   {88, 7.145421359253112*^-7}, {89, 2.020809461248755*^-7}, 
   {90, 1.2358965047430207*^-7}, {91, 5.532066927697402*^-8}, 
   {92, 1.08434465619552*^-8}, {93, 4.294322938913631*^-9}, 
   {94, 1.6082104536963016*^-9}, {95, 7.304360380433472*^-10}, 
   {96, 3.070340000762191*^-10}, {97, 1.145900110910425*^-10}, 
   {98, 3.7815137595339124*^-11}, {99, 1.340921818027141*^-11}, 
   {100, 5.339726346272518*^-12}, {101, 2.1732939522086286*^-12}, 
   {102, 8.526189014072353*^-13}, {103, 3.236022561026175*^-13}, 
   {104, 1.1757724423707333*^-13}, {105, 4.143213550023006*^-14}, 
   {106, 9.880984919163893*^-15}, {107, 5.803228268301078*^-15}, 
   {108, 7.67672962235603*^-15}, {109, 6.101600706169089*^-15}, 
   {110, 5.065392549852277*^-16}, {111, 2.615963001773025*^-15}, 
   {112, 1.6884641832840922*^-16}, {113, 9.945747928933693*^-17}, 
   {114, 9.71445146547012*^-17}, {115, 1.5034270125132327*^-16}, 
   {116, 9.020562075079397*^-17}, {117, 1.249000902703301*^-16}, 
   {118, 1.1796119636642288*^-16}, {119, 2.7755575615628914*^-17}, 
   {120, 1.6190752442450197*^-17}, {121, 1.3877787807814457*^-17}, 
   {122, 6.938893903907228*^-18}, {123, 1.4802973661668753*^-16}, 
   {124, 4.625929269271485*^-18}, {125, 1.850371707708594*^-17}, {126, 0.}, 
   {127, 5.551115123125783*^-17}, {128, 2.3129646346357427*^-18}, {129, 0.}, 
   {130, 6.476300976980079*^-17}, {131, 5.551115123125783*^-17}, 
   {132, 5.551115123125783*^-17}, {133, 6.938893903907228*^-17}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 4.625929269271485*^-18}, {142, 1.5450603759366761*^-15}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 3.14563190310461*^-16}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 9.25185853854297*^-17}, 
   {171, 0.}, {172, 0.}, {173, 0.}, {174, 2.3129646346357426*^-17}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 1.850371707708594*^-17}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 4.625929269271485*^-18}, 
   {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 8.326672684688674*^-17}, {198, 1.850371707708594*^-17}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 1.850371707708594*^-17}, 
   {204, 1.850371707708594*^-17}, {205, 4.440892098500626*^-16}, {206, 0.}, 
   {207, 0.}}}}
