{233, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8250420358940447, 0.44320625339882, 
    0.3505336730700822}, {0.8250420358940447, 0. + 0.9999999999999815*I, 
    0.3505336730700822, -0.44320625339882}, {-0.44320625339882, 
    -0.3505336730700822, 0. + 0.9999999999999815*I, -0.8250420358940447}, 
   {-0.3505336730700822, 0.44320625339882, 0.8250420358940447, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8250420358940447, 0.44320625339882, 0.3505336730700822}, 
   {0.8250420358940447, 0. + 0.9999999999999815*I, 0.3505336730700822, 
    -0.44320625339882}, {-0.44320625339882, -0.3505336730700822, 
    0. + 0.9999999999999815*I, -0.8250420358940447}, 
   {-0.3505336730700822, 0.44320625339882, 0.8250420358940447, 
   {33, 1.2681341157524058}, {34, 1.0496506148526117}, 
   {35, 1.268331215648015}, {36, 1.0496191875060652}, 
   {37, 1.2681184182000396}, {38, 1.0496839944556249}, 
   {39, 1.2683796880744964}, {40, 1.0497230623063691}, 
   {41, 1.2681804308855475}, {42, 1.0500746055457502}, 
   {43, 1.268720716771997}, {44, 1.0511015119064728}, 
   {45, 1.269259683328225}, {46, 1.0549088670384683}, 
   {47, 1.2725043414308606}, {48, 1.0664266067450703}, 
   {49, 1.280307346774992}, {50, 1.093394795642114}, {51, 1.29447988264549}, 
   {52, 1.0959924376969843}, {53, 1.1537080056242264}, 
   {54, 0.5836287130505986}, {55, 0.2837182699023146}, 
   {56, 0.16841699031810142}, {57, 0.14969506841764846}, 
   {58, 0.12871992407561023}, {59, 0.1134520838824738}, 
   {60, 0.09815846322298044}, {61, 0.0862643375472606}, 
   {62, 0.07475095578757807}, {63, 0.06555052677755907}, 
   {64, 0.05687487343238978}, {65, 0.04979708274205136}, 
   {66, 0.043250169884488654}, {67, 0.03782452708145839}, 
   {68, 0.03287793153985463}, {69, 0.028729069747801705}, 
   {70, 0.024987583046011397}, {71, 0.021820612972750786}, 
   {72, 0.01898807036049338}, {73, 0.016573666091704242}, 
   {74, 0.014427659192971398}, {75, 0.012588681137048197}, 
   {76, 0.01096184475479589}, {77, 0.009562097042373208}, 
   {78, 0.008328252837940697}, {79, 0.007263359792432533}, 
   {80, 0.7282355236764304}, {81, 1.0424138565980736}, 
   {82, 1.2539055724699406}, {83, 1.050256448575467}, 
   {84, 1.2605036308641702}, {85, 0.9325055891912752}, 
   {86, 1.1225533515286208}, {87, 0.7476702371436275}, 
   {88, 0.9752878090531487}, {89, 1.1041783502601727}, 
   {90, 1.0973729925517406}, {91, 1.0774399646107673}, 
   {92, 1.0523305216853354}, {93, 1.0193812056049887}, 
   {94, 0.9825608842534792}, {95, 0.9348643376365631}, 
   {96, 0.8868321828914203}, {97, 0.8254318298004668}, 
   {98, 0.7700674571584655}, {99, 0.7001096694557712}, 
   {100, 0.6437413231155917}, {101, 0.5726702126888649}, 
   {102, 0.5210781367387389}, {103, 0.45537627226654454}, 
   {104, 0.41178061176660596}, {105, 0.3551180650633713}, 
   {106, 0.3201854125030395}, {107, 0.2746482382109744}, 
   {108, 0.24645389831871678}, {109, 0.21178498647161126}, 
   {110, 0.18856077920540149}, {111, 0.16239725798161636}, 
   {112, 0.14376955304006883}, {113, 0.12409323797746363}, 
   {114, 0.10940815811302801}, {115, 0.09461956675589445}, 
   {116, 0.08317348626673671}, {117, 0.07204985546111603}, 
   {118, 0.06319595930467986}, {119, 0.0548179065467288}, 
   {120, 0.0480045171772317}, {121, 0.04168524695406589}, 
   {122, 0.03646087219875016}, {123, 0.03168802063821785}, 
   {124, 0.027692170595037757}, {125, 0.024083066925831287}, 
   {126, 0.021032353010476623}, {127, 0.018300571889099948}, 
   {128, 0.01597447249101952}, {129, 0.013905107861854837}, 
   {130, 0.012133195837085664}, {131, 0.01056463118422335}, 
   {132, 0.009215817357929423}, {133, 0.008026265388207332}, 
   {134, 0.007000054884014173}, {135, 0.0060975857168983905}, 
   {136, 0.005317121719602691}, {137, 0.004632246697201914}, 
   {138, 0.004038852224442002}, {139, 0.003518987401808782}, 
   {140, 0.003067921887283498}, {141, 0.0026732407079957943}, 
   {142, 0.0023304219429624573}, {143, 0.002030739520699376}, 
   {144, 0.0017702226576334357}, {145, 0.0015426494611886499}, 
   {146, 0.0013446944498297642}, {147, 0.0011718659833343525}, 
   {148, 0.0010214595394610337}, {149, 0.0008901985694564352}, 
   {150, 0.0007759257036590861}, {151, 0.0006762301314860997}, 
   {152, 0.0005894136541258477}, {153, 0.000513690046061388}, 
   {154, 0.0004477350303965233}, {155, 0.0003902177600901835}, 
   {156, 0.00034011249667392773}, {157, 0.00029642330494289437}, 
   {158, 0.0002583595900182978}, {159, 0.0002251734741775535}, 
   {160, 0.00019625781148391308}, {161, 0.0001710494909925031}, 
   {162, 0.00014908350560477457}, {163, 0.00012993498388280678}, 
   {164, 0.00011324849884875032}, {165, 0.00009870296979702653}, 
   {166, 0.00008602713776512116}, {167, 0.00007497806030909437}, 
   {168, 0.00006534895035409383}, {169, 0.00005695581545905881}, 
   {170, 0.00004964115216382625}, {171, 0.000043265513830825775}, 
   {172, 0.000037709012612685555}, {173, 0.0000328659049462221}, 
   {174, 0.00002864497993920745}, {175, 0.000024966017870553525}, 
   {176, 0.00002175965101525179}, {177, 0.0000189650033317057}, 
   {178, 0.000016529334167236787}, {179, 0.000014406435599245704}, 
   {180, 0.000012556217136250325}, {181, 0.000010943598210078065}, 
   {182, 9.538109247086979*^-6}, {183, 8.313113734559341*^-6}, 
   {184, 7.245457010973677*^-6}, {185, 6.314911901228459*^-6}, 
   {186, 5.503884192847863*^-6}, {187, 4.797012571000625*^-6}, 
   {188, 4.180928986241561*^-6}, {189, 3.6439668217869148*^-6}, 
   {190, 3.175969421120861*^-6}, {191, 2.7680757213599527*^-6}, 
   {192, 2.412569501508699*^-6}, {193, 2.1027203723766874*^-6}, 
   {194, 1.8326661906931108*^-6}, {195, 1.59729476517656*^-6}, 
   {196, 1.392152751966691*^-6}, {197, 1.2133570581052133*^-6}, 
   {198, 1.0575244629995595*^-6}, {199, 9.217054222077081*^-7}, 
   {200, 8.033299355170165*^-7}, {201, 7.001574133802535*^-7}, 
   {202, 6.102355195602982*^-7}, {203, 5.318623267358547*^-7}, 
   {204, 4.6355472732573233*^-7}, {205, 4.0401992956740074*^-7}, 
   {206, 3.5213123622535036*^-7}, {207, 3.0690667746080535*^-7}, 
   {208, 2.674903427091202*^-7}, {209, 2.331362708996032*^-7}, 
   {210, 2.0319436899729482*^-7}, {211, 1.770979070614409*^-7}, 
   {212, 1.5435302003208307*^-7}, {213, 1.3452930308632816*^-7}, 
   {214, 1.1725156723318975*^-7}, {215, 1.0219283586021533*^-7}, 
   {216, 8.906810594622172*^-8}, {217, 7.762900372521031*^-8}, 
   {218, 6.765902843541838*^-8}, {219, 5.8969475524861537*^-8}, 
   {220, 5.139597175629618*^-8}, {221, 4.4795159082067215*^-8}, 
   {222, 3.9042078070483655*^-8}, {223, 3.402788673056989*^-8}, 
   {224, 2.965766870977049*^-8}, {225, 2.5848701179498335*^-8}, 
   {226, 2.2528917953401617*^-8}, {227, 1.9635518377913996*^-8}, 
   {228, 1.711370833934467*^-8}, {229, 1.491575662981859*^-8}, 
   {230, 1.3000108323169002*^-8}, {231, 1.1330486604510526*^-8}, 
   {232, 9.875300077677451*^-9}}, {{2, 0.005590193573381209}, 
   {3, 0.0010144430272223594}, {4, 0.0196024545667998}, 
   {5, 0.0011141270971472693}, {6, 0.018994519992979655}, 
   {7, 0.0010774435505909344}, {8, 0.019190848746756046}, 
   {9, 0.0011052472078594104}, {10, 0.019051868026048253}, 
   {11, 0.0010762717560364318}, {12, 0.019194337082194708}, 
   {13, 0.0011083132384435029}, {14, 0.01903711170337534}, 
   {15, 0.0010725116762513416}, {16, 0.019212611619913944}, 
   {17, 0.0011125097741587053}, {18, 0.0190164037266482}, 
   {19, 0.0010677539297219807}, {20, 0.019235772522302855}, 
   {21, 0.0011177472263626228}, {22, 0.018990493042557007}, 
   {23, 0.001061820139876692}, {24, 0.01926460018564283}, 
   {25, 0.001124259340970738}, {26, 0.01895817977889663}, 
   {27, 0.001054446985436465}, {28, 0.01930031493020201}, 
   {29, 0.0011323345733621469}, {30, 0.018917935405784868}, 
   {31, 0.0010453418477758495}, {32, 0.019344224478719616}, 
   {33, 0.0011423120786846564}, {34, 0.018867881476870647}, 
   {35, 0.001034223491052912}, {36, 0.019397464785358955}, 
   {37, 0.001154581377258385}, {38, 0.01880568818639971}, 
   {39, 0.0010209327777176347}, {40, 0.019460314463399426}, 
   {41, 0.001169645163498415}, {42, 0.018727704628228432}, 
   {43, 0.0010067175784330335}, {44, 0.01952250557317317}, 
   {45, 0.0011993016386473085}, {46, 0.018512329599895978}, 
   {47, 0.0011715772701161612}, {48, 0.018409982008520388}, 
   {49, 0.0027757545167813565}, {50, 0.010614201618965372}, 
   {51, 0.015109224567395637}, {52, 0.03532165363220214}, 
   {53, 0.07437833836043184}, {54, 0.009861891362935646}, 
   {55, 0.00035369988505167904}, {56, 0.00014965063003072782}, 
   {57, 0.00021978127072503256}, {58, 4.883607640957891*^-6}, 
   {59, 5.036595201721172*^-6}, {60, 1.8566325586296302*^-6}, 
   {61, 2.412837712961746*^-7}, {62, 9.34102213218102*^-8}, 
   {63, 8.46099129185133*^-9}, {64, 1.1073436468704104*^-8}, 
   {65, 4.0752352603590225*^-9}, {66, 9.40461814905961*^-10}, 
   {67, 5.21746127783255*^-10}, {68, 1.8999697648514058*^-10}, 
   {69, 6.277019644803279*^-11}, {70, 2.5735571081616133*^-11}, 
   {71, 9.415079826879946*^-12}, {72, 3.3895062682513335*^-12}, 
   {73, 1.2810308369637369*^-12}, {74, 4.726450712292755*^-13}, 
   {75, 1.7278308413655924*^-13}, {76, 6.415701303552623*^-14}, 
   {77, 2.4378647249060727*^-14}, {78, 7.827072323607354*^-15}, 
   {79, 1.304512053934559*^-15}, {80, 0.021778152143086316}, 
   {81, 0.0480431409798983}, {82, 0.004659236455544222}, 
   {83, 0.0035708339769771353}, {84, 0.01822533743535203}, 
   {85, 0.02844301923844091}, {86, 0.02037172970172229}, 
   {87, 0.012426249625463995}, {88, 0.004591916348552526}, 
   {89, 0.003989491815861029}, {90, 0.00015638107664612635}, 
   {91, 0.0000405070117314397}, {92, 0.00001630319733517127}, 
   {93, 3.361129384963727*^-6}, {94, 2.6536124691385146*^-6}, 
   {95, 5.216725125235336*^-7}, {96, 3.585848287237144*^-7}, 
   {97, 8.023813685408923*^-8}, {98, 5.289318149211593*^-8}, 
   {99, 9.468699707984585*^-9}, {100, 5.307118314257231*^-9}, 
   {101, 1.0234793689639643*^-9}, {102, 5.951167984334186*^-10}, 
   {103, 6.072174360549631*^-11}, {104, 4.9267941578297795*^-11}, 
   {105, 1.183695965319605*^-11}, {106, 4.9479864649981664*^-12}, 
   {107, 1.6289724199166262*^-12}, {108, 4.466566005945083*^-13}, 
   {109, 2.0374674170042795*^-13}, {110, 5.935067252475315*^-14}, 
   {111, 1.8818280267396403*^-14}, {112, 1.2415994158724667*^-14}, 
   {113, 1.4525417905512463*^-15}, {114, 5.828670879282072*^-16}, 
   {115, 6.522560269672795*^-16}, {116, 9.25185853854297*^-17}, 
   {117, 1.2952601953960158*^-16}, {118, 7.864079757761525*^-17}, 
   {119, 5.134781488891349*^-16}, {120, 1.0639637319324416*^-16}, 
   {121, 3.2844097811827544*^-16}, {122, 2.5905203907920316*^-16}, 
   {123, 1.420160285666346*^-15}, {124, 8.789265611615822*^-17}, 
   {125, 1.850371707708594*^-17}, {126, 1.942890293094024*^-16}, {127, 0.}, 
   {128, 1.3877787807814457*^-17}, {129, 1.942890293094024*^-16}, {130, 0.}, 
   {131, 0.}, {132, 2.192690473634684*^-15}, {133, 0.}, 
   {134, 4.625929269271485*^-18}, {135, 0.}, {136, 0.}, 
   {137, 2.821816854255606*^-16}, {138, 0.}, {139, 4.625929269271485*^-18}, 
   {140, 1.850371707708594*^-17}, {141, 6.106226635438361*^-16}, 
   {142, 6.476300976980079*^-17}, {143, 4.625929269271485*^-18}, {144, 0.}, 
   {145, 4.625929269271485*^-17}, {146, 2.636779683484747*^-16}, {147, 0.}, 
   {148, 0.}, {149, 1.0177044392397268*^-16}, {150, 0.}, 
   {151, 9.25185853854297*^-18}, {152, 2.3129646346357426*^-17}, 
   {153, 1.3877787807814457*^-17}, {154, 4.625929269271485*^-18}, 
   {155, 4.625929269271485*^-18}, {156, 0.}, {157, 4.625929269271485*^-18}, 
   {158, 2.3129646346357426*^-17}, {159, 9.25185853854297*^-18}, 
   {160, 2.7755575615628914*^-17}, {161, 0.}, {162, 1.3877787807814457*^-17}, 
   {163, 3.2381504884900395*^-17}, {164, 1.841119849170051*^-15}, {165, 0.}, 
   {166, 1.5265566588595902*^-16}, {167, 6.013708050052931*^-16}, 
   {168, 6.013708050052931*^-17}, {169, 2.636779683484747*^-16}, {170, 0.}, 
   {171, 9.25185853854297*^-18}, {172, 4.625929269271485*^-18}, 
   {173, 3.3306690738754696*^-16}, {174, 1.942890293094024*^-16}, {175, 0.}, 
   {176, 9.25185853854297*^-18}, {177, 4.625929269271485*^-18}, {178, 0.}, 
   {179, 2.1186756053263403*^-15}, {180, 6.013708050052931*^-17}, 
   {181, 1.4340380734741604*^-16}, {182, 0.}, {183, 4.163336342344337*^-17}, 
   {184, 0.}, {185, 0.}, {186, 1.4802973661668753*^-16}, 
   {187, 2.7755575615628914*^-17}, {188, 6.013708050052931*^-17}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 4.625929269271485*^-18}, {193, 0.}, 
   {194, 7.864079757761525*^-17}, {195, 0.}, {196, 2.0539125955565396*^-15}, 
   {197, 3.228898629951497*^-15}, {198, 0.}, {199, 3.2844097811827544*^-16}, 
   {200, 2.3129646346357426*^-17}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 0.}, {206, 0.}, {207, 9.25185853854297*^-18}, 
   {208, 2.1186756053263403*^-15}, {209, 5.856426454897701*^-15}, 
   {210, 6.476300976980079*^-17}, {211, 8.326672684688674*^-17}, {212, 0.}, 
   {213, 0.}, {214, 9.25185853854297*^-18}, {215, 4.625929269271485*^-18}, 
   {216, 1.4802973661668753*^-16}, {217, 9.25185853854297*^-18}, 
   {218, 3.2381504884900395*^-17}, {219, 0.}, {220, 0.}, 
   {221, 4.625929269271485*^-18}, {222, 9.25185853854297*^-18}, {223, 0.}, 
   {224, 0.}, {225, 0.}, {226, 1.850371707708594*^-17}, {227, 0.}, {228, 0.}, 
   {229, 9.25185853854297*^-18}, {230, 0.}, {231, 0.}, {232, 0.}}}}
