{211, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8293841626945515, 0.45963919412612764, 
    0.3175747500897351}, {0.8293841626945515, 0. + 0.9999999999999815*I, 
    0.3175747500897351, -0.45963919412612764}, {-0.45963919412612764, 
    -0.3175747500897351, 0. + 0.9999999999999815*I, -0.8293841626945515}, 
   {-0.3175747500897351, 0.45963919412612764, 0.8293841626945515, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8293841626945515, 0.45963919412612764, 0.3175747500897351}, 
   {0.8293841626945515, 0. + 0.9999999999999815*I, 0.3175747500897351, 
    -0.45963919412612764}, {-0.45963919412612764, -0.3175747500897351, 
    0. + 0.9999999999999815*I, -0.8293841626945515}, 
   {-0.3175747500897351, 0.45963919412612764, 0.8293841626945515, 
   {77, 0.003555692912970254}, {78, 0.0032000306282123914}, 
   {79, 0.0028900103487656814}, {80, 0.9510004044885422}, 
   {81, 0.6929965116899497}, {82, 0.9615806363656028}, 
   {83, 0.440012255686415}, {84, 0.3567336799449473}, 
   {85, 0.3259353537132448}, {86, 0.27882143874242077}, 
   {87, 0.25004042177734714}, {88, 0.2145048520590147}, 
   {89, 0.19084697297399933}, {90, 0.16411110195392553}, 
   {91, 0.1451552150205917}, {92, 0.1251054808707472}, 
   {93, 0.11018724250968698}, {94, 0.0951596633497801}, 
   {95, 0.08355565371924412}, {96, 0.072282959061652}, 
   {97, 0.063326938528454}, {98, 0.05485917235539395}, 
   {99, 0.04798333884574002}, {100, 0.04161304772702423}, 
   {101, 0.03635348707156383}, {102, 0.03155445095048265}, 
   {103, 0.027541533922869066}, {104, 0.023921840698224006}, 
   {105, 0.020865667360585483}, {106, 0.018132769415054095}, 
   {107, 0.015808298718918423}, {108, 0.013743272706171428}, 
   {109, 0.011977016688049458}, {110, 0.010415647224596647}, 
   {111, 0.009074497705310214}, {112, 0.007893351386912384}, 
   {113, 0.006875523517209825}, {114, 0.005981660573346204}, 
   {115, 0.00520950808728321}, {116, 0.004532850806142408}, 
   {117, 0.0039472441411200765}, {118, 0.0034348939477620855}, 
   {119, 0.0029908615458278387}, {120, 0.0026028525017970927}, 
   {121, 0.0022662227738789453}, {122, 0.001972339116122712}, 
   {123, 0.001717164819210304}, {124, 0.0014945501804196626}, 
   {125, 0.0013011391832659647}, {126, 0.0011324970769120424}, 
   {127, 0.000985910219395425}, {128, 0.0008581474912768283}, 
   {129, 0.0007470546791886745}, {130, 0.0006502576608947708}, 
   {131, 0.0005660678495026383}, {132, 0.0004927288981410038}, 
   {133, 0.0004289289996212142}, {134, 0.0003733617720780291}, 
   {135, 0.0003250146634744544}, {136, 0.0002829118279456533}, 
   {137, 0.0002462753678324492}, {138, 0.0002143739142531631}, 
   {139, 0.00018661191043239933}, {140, 0.00016243980192620633}, 
   {141, 0.00014140280215341194}, {142, 0.00012308715199671472}, 
   {143, 0.00010714622660351614}, {144, 0.00009326803176135101}, 
   {145, 0.00008118875917634272}, {146, 0.00007067287553258472}, 
   {147, 0.00006151981870694545}, {148, 0.000053551619316638543}, 
   {149, 0.00004661592219240562}, {150, 0.000040578162186277744}, 
   {151, 0.000035322674759030726}, {152, 0.00003074766063337897}, 
   {153, 0.000026765350600588267}, {154, 0.00002329870270634249}, 
   {155, 0.000020281138533972953}, {156, 0.000017654335131067622}, 
   {157, 0.000015367802023380506}, {158, 0.000013377376997747437}, 
   {159, 0.000011644777759667324}, {160, 0.000010136558879658697}, 
   {161, 8.823698682047798*^-6}, {162, 7.68086465430251*^-6}, 
   {163, 6.68605810150158*^-6}, {164, 5.820089540753415*^-6}, 
   {165, 5.066285168275897*^-6}, {166, 4.410107851460232*^-6}, 
   {167, 3.838920581866745*^-6}, {168, 3.3417099493116*^-6}, 
   {169, 2.9088988994785403*^-6}, {170, 2.5321433200775623*^-6}, 
   {171, 2.2041854708665376*^-6}, {172, 1.918703258940724*^-6}, 
   {173, 1.6701967979759758*^-6}, {174, 1.4538759410265278*^-6}, 
   {175, 1.2655728834909397*^-6}, {176, 1.1016582241452078*^-6}, 
   {177, 9.589736288950768*^-7}, {178, 8.347691597410112*^-7}, 
   {179, 7.266515326120881*^-7}, {180, 6.325370205395586*^-7}, 
   {181, 5.506120709930507*^-7}, {182, 4.792978468004527*^-7}, 
   {183, 4.172201203411774*^-7}, {184, 3.6318254953426887*^-7}, 
   {185, 3.1614383921851896*^-7}, {186, 2.751974773063104*^-7}, 
   {187, 2.39554416525678*^-7}, {188, 2.08527775769074*^-7}, 
   {189, 1.8151968389501505*^-7}, {190, 1.5800959973777395*^-7}, 
   {191, 1.3754448785485707*^-7}, {192, 1.1973000713094706*^-7}, 
   {193, 1.0422280910526993*^-7}, {194, 9.07240492731276*^-8}, 
   {195, 7.897364989739586*^-8}, {196, 6.874516389476781*^-8}, 
   {197, 5.98414408581327*^-8}, {198, 5.209086517687922*^-8}, 
   {199, 4.534415615209397*^-8}, {200, 3.9471272084146136*^-8}, 
   {201, 3.435903012105612*^-8}, {202, 2.990895064947097*^-8}, 
   {203, 2.603522397670588*^-8}, {204, 2.266318688270985*^-8}, 
   {205, 1.9727884548181862*^-8}, {206, 1.7172771760165517*^-8}, 
   {207, 1.494858209438732*^-8}, {208, 1.3012465716055743*^-8}, 
   {209, 1.1327122739768214*^-8}, {210, 9.860071314982122*^-9}}, 
  {{2, 0.009064430335848804}, {3, 0.001695599312999624}, 
   {4, 0.03145455969436715}, {5, 0.0027865172086430842}, 
   {6, 0.02550781795106319}, {7, 0.002162858659440523}, 
   {8, 0.02877140465184346}, {9, 0.0026873281704696845}, 
   {10, 0.02619453339876635}, {11, 0.0021504689881803006}, 
   {12, 0.028726879277584515}, {13, 0.002767301300201459}, 
   {14, 0.02569944200626352}, {15, 0.0021928209684672047}, 
   {16, 0.028347971255615008}, {17, 0.0028751897834605558}, 
   {18, 0.02502982585037141}, {19, 0.0021023000033365954}, 
   {20, 0.028359796021870783}, {21, 0.0032684316915022}, 
   {22, 0.02259727517250661}, {23, 0.0024365790238847053}, 
   {24, 0.026225583388611574}, {25, 0.0035386106294477493}, 
   {26, 0.020899242328403823}, {27, 0.00292434487703217}, 
   {28, 0.02335075554852331}, {29, 0.0037617682271729827}, 
   {30, 0.019568684565813652}, {31, 0.003280233470882263}, 
   {32, 0.02125909438273859}, {33, 0.0039464866878360805}, 
   {34, 0.01848783592499461}, {35, 0.0035238766066933193}, 
   {36, 0.019844541547875835}, {37, 0.004070175872412697}, 
   {38, 0.017776379198598747}, {39, 0.0036626195777894922}, 
   {40, 0.01905168363400347}, {41, 0.004136200541408089}, 
   {42, 0.017408222867426246}, {43, 0.0037274768076086618}, 
   {44, 0.018796305794626923}, {45, 0.0068856204240002345}, 
   {46, 0.020395953448376695}, {47, 0.042473268167245254}, 
   {48, 0.041305981589143684}, {49, 0.0016300088319794181}, 
   {50, 0.00042355092060727034}, {51, 0.0006450716675286173}, 
   {52, 0.000014836375377094702}, {53, 0.000010274365614293401}, 
   {54, 7.684266320158912*^-6}, {55, 5.150091569178228*^-7}, 
   {56, 1.5258372285572214*^-7}, {57, 9.714302958800194*^-8}, 
   {58, 9.21322591366606*^-9}, {59, 3.8144112266917194*^-9}, 
   {60, 7.324869831052775*^-10}, {61, 4.740196013486297*^-10}, 
   {62, 1.574656655067841*^-10}, {63, 2.740413451718382*^-11}, 
   {64, 1.781278828142755*^-11}, {65, 6.5895899847845385*^-12}, 
   {66, 2.0444386924130713*^-12}, {67, 9.179509004771564*^-13}, 
   {68, 3.4265645876274675*^-13}, {69, 1.1974680506436167*^-13}, 
   {70, 4.443205063135262*^-14}, {71, 1.5404344466674047*^-14}, 
   {72, 8.201772594418344*^-15}, {73, 2.67841304690819*^-15}, 
   {74, 1.924386576016938*^-15}, {75, 3.8395212934953327*^-16}, 
   {76, 1.7578531223231644*^-16}, {77, 6.013708050052931*^-17}, 
   {78, 1.1564823173178712*^-16}, {79, 2.0816681711721685*^-16}, 
   {80, 0.036463995594817514}, {81, 0.027370007584415275}, 
   {82, 0.0026247477081574287}, {83, 0.000579439242076471}, 
   {84, 0.00026033020228695875}, {85, 0.00005607551207984414}, 
   {86, 6.62631890422279*^-6}, {87, 3.683217093000679*^-6}, 
   {88, 4.204298319418487*^-7}, {89, 6.64384975460989*^-8}, 
   {90, 3.055721480016427*^-8}, {91, 1.725240475018245*^-8}, 
   {92, 2.60267756883407*^-9}, {93, 1.3444750081766561*^-9}, 
   {94, 4.174162635909676*^-10}, {95, 1.5091328649704156*^-10}, 
   {96, 6.871581081924205*^-11}, {97, 2.4162893907941907*^-11}, 
   {98, 6.9795743259012016*^-12}, {99, 2.693470446679669*^-12}, 
   {100, 9.754604531527396*^-13}, {101, 3.963403679326423*^-13}, 
   {102, 1.5643042416968456*^-13}, {103, 5.4202013248053994*^-14}, 
   {104, 1.8549976369778655*^-14}, {105, 1.4493036400627563*^-14}, 
   {106, 1.7856086979387933*^-15}, {107, 1.0917193075480705*^-15}, 
   {108, 7.864079757761525*^-17}, {109, 9.71445146547012*^-17}, 
   {110, 3.8395212934953327*^-16}, {111, 8.326672684688674*^-17}, 
   {112, 7.401486830834377*^-17}, {113, 7.864079757761525*^-17}, 
   {114, 8.326672684688674*^-17}, {115, 1.2027416100105862*^-16}, 
   {116, 1.942890293094024*^-16}, {117, 4.163336342344337*^-17}, 
   {118, 2.4054832200211723*^-16}, {119, 6.938893903907228*^-17}, {120, 0.}, 
   {121, 4.625929269271485*^-18}, {122, 2.7755575615628914*^-17}, {123, 0.}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 9.25185853854297*^-18}, {128, 0.}, 
   {129, 0.}, {130, 4.625929269271485*^-17}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 0.}, {136, 2.7755575615628914*^-17}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 3.700743415417188*^-17}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, 
   {155, 7.401486830834377*^-17}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 1.850371707708594*^-17}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 9.25185853854297*^-18}, {178, 9.25185853854297*^-18}, 
   {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 1.850371707708594*^-17}, 
   {184, 0.}, {185, 9.25185853854297*^-18}, {186, 1.1194748831636994*^-15}, 
   {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 9.25185853854297*^-18}, 
   {192, 7.216449660063518*^-16}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 1.2952601953960158*^-16}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}}}}
