{212, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8458732608257167, 0.34622345572554925, 
    0.4057434476680846}, {0.8458732608257167, 0. + 0.9999999999999815*I, 
    0.4057434476680846, -0.34622345572554925}, {-0.34622345572554925, 
    -0.4057434476680846, 0. + 0.9999999999999815*I, -0.8458732608257167}, 
   {-0.4057434476680846, 0.34622345572554925, 0.8458732608257167, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8458732608257167, 0.34622345572554925, 0.4057434476680846}, 
   {0.8458732608257167, 0. + 0.9999999999999815*I, 0.4057434476680846, 
    -0.34622345572554925}, {-0.34622345572554925, -0.4057434476680846, 
    0. + 0.9999999999999815*I, -0.8458732608257167}, 
   {-0.4057434476680846, 0.34622345572554925, 0.8458732608257167, 
   {111, 0.01427271538296504}, {112, 0.01235772435126925}, 
   {113, 0.010719575274973081}, {114, 0.009283545296686013}, 
   {115, 0.008051129929175616}, {116, 0.006973843276530944}, 
   {117, 0.006047048562068613}, {118, 0.005238640104053727}, 
   {119, 0.004541886239028348}, {120, 0.003935106174607406}, 
   {121, 0.003411411029815292}, {122, 0.0029558898200914285}, 
   {123, 0.0025623344027951855}, {124, 0.002220320134504461}, 
   {125, 0.0019246007771683282}, {126, 0.0016677836444798921}, 
   {127, 0.0014455991788096534}, {128, 0.0012527414211095378}, 
   {129, 0.001085817803869793}, {130, 0.0009409821805239083}, 
   {131, 0.0008155815992970661}, {132, 0.0007068057126279337}, 
   {133, 0.0006126027455121141}, {134, 0.0005309061147377725}, 
   {135, 0.00046014134886163127}, {136, 0.00039878120025493846}, 
   {137, 0.00034562423714135093}, {138, 0.0002995374175781551}, 
   {139, 0.00025960770412836176}, {140, 0.000224992001610691}, 
   {141, 0.00019499851667059698}, {142, 0.00016899846999984813}, 
   {143, 0.0001464688590977481}, {144, 0.00012693992515017127}, 
   {145, 0.00011001692072915015}, {146, 0.00009534842678654565}, 
   {147, 0.00008263686229087464}, {148, 0.0000716190732664157}, 
   {149, 0.0000620709314800294}, {150, 0.00005379522966575401}, 
   {151, 0.00004662327642629416}, {152, 0.00004040720048642532}, 
   {153, 0.00003502009979761134}, {154, 0.00003035104890131146}, 
   {155, 0.000026304619019090758}, {156, 0.00002279757253670356}, 
   {157, 0.000019758168673777998}, {158, 0.000017123931322970964}, 
   {159, 0.000014840939236593353}, {160, 0.00001286229081320922}, 
   {161, 0.000011147464672400798}, {162, 9.661246319292438*^-6}, 
   {163, 8.373187936172588*^-6}, {164, 7.2568471159994985*^-6}, 
   {165, 6.289347374510701*^-6}, {166, 5.450831806419476*^-6}, 
   {167, 4.724113653764572*^-6}, {168, 4.094280403321715*^-6}, 
   {169, 3.5484206479807767*^-6}, {170, 3.0753346318967978*^-6}, 
   {171, 2.6653230802975436*^-6}, {172, 2.3099744198562533*^-6}, 
   {173, 2.002002605583364*^-6}, {174, 1.7350898287582517*^-6}, 
   {175, 1.503763007948411*^-6}, {176, 1.303277041841966*^-6}, 
   {177, 1.1295206380212974*^-6}, {178, 9.789297438222988*^-7}, 
   {179, 8.484162036803689*^-7}, {180, 7.353029759515906*^-7}, 
   {181, 6.372703732493434*^-7}, {182, 5.523076699875951*^-7}, 
   {183, 4.786725059102714*^-7}, {184, 4.1485454982392866*^-7}, 
   {185, 3.5954501304003017*^-7}, {186, 3.1160948565922553*^-7}, 
   {187, 2.700648583098264*^-7}, {188, 2.3405908322615687*^-7}, 
   {189, 2.0285370128103608*^-7}, {190, 1.7580867911481945*^-7}, 
   {191, 1.5236939088225654*^-7}, {192, 1.320550830907763*^-7}, 
   {193, 1.1444912501046289*^-7}, {194, 9.919046062289993*^-8}, 
   {195, 8.596610090449985*^-8}, {196, 7.450486372295728*^-8}, 
   {197, 6.457165779849561*^-8}, {198, 5.5962794176522834*^-8}, 
   {199, 4.8501712812676345*^-8}, {200, 4.203535031166439*^-8}, 
   {201, 3.643111673445887*^-8}, {202, 3.157402550524324*^-8}, 
   {203, 2.7364509214145016*^-8}, {204, 2.3716201946744064*^-8}, 
   {205, 2.0554289881236087*^-8}, {206, 1.781393116351282*^-8}, 
   {207, 1.5438939904299787*^-8}, {208, 1.3380583696598336*^-8}, 
   {209, 1.1596655580259352*^-8}, {210, 1.0050541954242931*^-8}, 
   {211, 8.710570764680625*^-9}}, {{2, 0.014830068668959789}, 
   {3, 0.0033427930858836758}, {4, 0.04728604779516413}, 
   {5, 0.007817875941897416}, {6, 0.025890146614252874}, 
   {7, 0.003997961572499453}, {8, 0.045079291297675524}, 
   {9, 0.007864780270615346}, {10, 0.02615423279182639}, 
   {11, 0.004484919827005578}, {12, 0.04237593971673065}, 
   {13, 0.008267024394317044}, {14, 0.023781220639945647}, 
   {15, 0.007023317896372784}, {16, 0.02966681503670763}, 
   {17, 0.009092345710959623}, {18, 0.020004986222181723}, 
   {19, 0.009221153802938671}, {20, 0.016947755151575854}, 
   {21, 0.011237189717197659}, {22, 0.007830115174977658}, 
   {23, 0.01444843220254228}, {24, 0.010872492211918413}, 
   {25, 0.015683068794237854}, {26, 0.016761254283673865}, 
   {27, 0.01426232878247951}, {28, 0.009562766730361803}, 
   {29, 0.017362177131006216}, {30, 0.02579507258549374}, 
   {31, 0.016433746316415934}, {32, 0.02073699537031068}, 
   {33, 0.01940292108845489}, {34, 0.0338357988594823}, 
   {35, 0.02091552835951}, {36, 0.016883734045635257}, 
   {37, 0.006055482596790428}, {38, 0.04507125855357983}, 
   {39, 0.010218446020294683}, {40, 0.025564782362686795}, 
   {41, 0.003113633329796213}, {42, 0.00024565385908917325}, 
   {43, 0.0000154322867864561}, {44, 8.520425286567823*^-6}, 
   {45, 2.2766971812434216*^-6}, {46, 4.609234411923069*^-7}, 
   {47, 3.814776021922779*^-8}, {48, 6.056864565451292*^-9}, 
   {49, 1.116232911657633*^-9}, {50, 3.4003923750821247*^-10}, 
   {51, 4.6097875516792897*^-11}, {52, 7.765612227335812*^-12}, 
   {53, 9.054793951672006*^-13}, {54, 2.0948058102968994*^-13}, 
   {55, 3.466671394392051*^-14}, {56, 4.1725882008828795*^-15}, 
   {57, 2.3129646346357425*^-16}, {58, 2.7755575615628914*^-17}, 
   {59, 9.25185853854297*^-18}, {60, 9.25185853854297*^-18}, 
   {61, 9.25185853854297*^-18}, {62, 0.}, {63, 0.}, 
   {64, 9.25185853854297*^-18}, {65, 9.25185853854297*^-18}, 
   {66, 3.0531133177191805*^-16}, {67, 2.498001805406602*^-16}, 
   {68, 1.3507713466272737*^-15}, {69, 0.}, {70, 1.850371707708594*^-17}, 
   {71, 0.}, {72, 2.7755575615628914*^-17}, {73, 0.}, {74, 0.}, {75, 0.}, 
   {76, 0.}, {77, 9.25185853854297*^-18}, {78, 2.220446049250313*^-16}, 
   {79, 9.25185853854297*^-18}, {80, 0.02284585601034055}, 
   {81, 0.01684308584139342}, {82, 0.0007930675866113181}, 
   {83, 0.0005433446673593634}, {84, 0.00006773365852204166}, 
   {85, 0.00003265304402785829}, {86, 9.743117727554114*^-7}, 
   {87, 9.296382072291701*^-7}, {88, 5.753876667971558*^-7}, 
   {89, 1.0285259282224087*^-7}, {90, 7.93134942028706*^-8}, 
   {91, 2.725555769966803*^-8}, {92, 8.71259050091074*^-9}, 
   {93, 3.4900942598910705*^-9}, {94, 1.2042105229648215*^-9}, 
   {95, 4.174471277910522*^-10}, {96, 1.5546806897415166*^-10}, 
   {97, 5.5263386459595644*^-11}, {98, 1.9571043859597143*^-11}, 
   {99, 7.119332900984432*^-12}, {100, 2.537373089417372*^-12}, 
   {101, 9.071817371382924*^-13}, {102, 3.253369795785943*^-13}, 
   {103, 1.1598592456844395*^-13}, {104, 4.3622513009230105*^-14}, 
   {105, 1.8846035843012032*^-14}, {106, 4.908110954697046*^-15}, 
   {107, 2.3360942809821*^-15}, {108, 4.810966440042345*^-16}, 
   {109, 1.850371707708594*^-17}, {110, 6.476300976980079*^-17}, 
   {111, 4.163336342344337*^-17}, {112, 2.3129646346357426*^-17}, 
   {113, 3.2381504884900397*^-16}, {114, 1.850371707708594*^-17}, 
   {115, 9.25185853854297*^-18}, {116, 4.625929269271485*^-17}, 
   {117, 1.850371707708594*^-17}, {118, 6.476300976980079*^-17}, 
   {119, 7.864079757761525*^-17}, {120, 2.7755575615628914*^-17}, {121, 0.}, 
   {122, 9.25185853854297*^-18}, {123, 0.}, {124, 3.700743415417188*^-17}, 
   {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 9.25185853854297*^-18}, {131, 3.700743415417188*^-17}, {132, 0.}, 
   {133, 1.1379786002407855*^-15}, {134, 0.}, {135, 0.}, 
   {136, 4.625929269271485*^-17}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 9.25185853854297*^-18}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, 
   {146, 0.}, {147, 0.}, {148, 0.}, {149, 9.25185853854297*^-18}, {150, 0.}, 
   {151, 0.}, {152, 9.25185853854297*^-18}, {153, 0.}, 
   {154, 9.25185853854297*^-18}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 1.850371707708594*^-17}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 2.7755575615628914*^-16}, {171, 0.}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 9.25185853854297*^-18}, {176, 0.}, {177, 0.}, 
   {178, 0.}, {179, 2.2852090590201137*^-15}, {180, 0.}, 
   {181, 2.7755575615628914*^-17}, {182, 9.25185853854297*^-18}, 
   {183, 9.25185853854297*^-18}, {184, 3.700743415417188*^-17}, {185, 0.}, 
   {186, 0.}, {187, 2.7755575615628914*^-17}, {188, 2.7755575615628914*^-17}, 
   {189, 0.}, {190, 9.25185853854297*^-18}, {191, 0.}, {192, 0.}, {193, 0.}, 
   {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}}}}
