{204, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2944145703444252, 0.4348628262161841, 
    -0.8510078631506017}, {-0.2944145703444252, 0. + 0.9999999999999815*I, 
    -0.8510078631506017, -0.4348628262161841}, {-0.4348628262161841, 
    0.8510078631506017, 0. + 0.9999999999999815*I, 0.2944145703444252}, 
   {0.8510078631506017, 0.4348628262161841, -0.2944145703444252, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2944145703444252, 0.4348628262161841, -0.8510078631506017}, 
   {-0.2944145703444252, 0. + 0.9999999999999815*I, -0.8510078631506017, 
    -0.4348628262161841}, {-0.4348628262161841, 0.8510078631506017, 
    0. + 0.9999999999999815*I, 0.2944145703444252}, 
   {0.8510078631506017, 0.4348628262161841, -0.2944145703444252, 
   {34, 1.135833572824938}, {35, 1.1465552875800553}, 
   {36, 1.1498126510873548}, {37, 1.154044197829247}, 
   {38, 1.1546701981406697}, {39, 1.1546946742558837}, 
   {40, 1.154698956138839}, {41, 1.154699965690765}, 
   {42, 1.1547007747999884}, {43, 1.154700560836324}, 
   {44, 1.1547009417811487}, {45, 1.1547005796114633}, 
   {46, 1.154701082435206}, {47, 1.1547005942601674}, 
   {48, 1.1547012703146122}, {49, 1.1547006135611264}, 
   {50, 1.1547015229722324}, {51, 1.1547006395067299}, 
   {52, 1.1547018628402936}, {53, 1.15470067440254}, 
   {54, 1.1547023200213689}, {55, 1.154700721333667}, 
   {56, 1.1547029350049005}, {57, 1.154700784446125}, 
   {58, 1.1547037622515886}, {59, 1.1547008693100551}, 
   {60, 1.1547048750121487}, {61, 1.1547009834060442}, 
   {62, 1.1547063718053683}, {63, 1.154701136774014}, 
   {64, 1.154708385126217}, {65, 1.1547013428786297}, 
   {66, 1.154711093148585}, {67, 1.154701619758133}, 
   {68, 1.1547147354461278}, {69, 1.1547019915427588}, 
   {70, 1.1547196341024213}, {71, 1.154702490448756}, 
   {72, 1.154726222039014}, {73, 1.1547031593725128}, 
   {74, 1.154735080997563}, {75, 1.154704055220122}, 
   {76, 1.1547469924078426}, {77, 1.154705253097827}, 
   {78, 1.1547630054061309}, {79, 1.1547068514257586}, 
   {80, 0.675447764730281}, {81, 0.5486540204869882}, 
   {82, 0.45538521591422343}, {83, 0.41446490458135615}, 
   {84, 0.3528530409202335}, {85, 0.3160985700733151}, 
   {86, 0.26907850364820995}, {87, 0.23843179150593385}, 
   {88, 0.20327369704710152}, {89, 0.17873846704998309}, 
   {90, 0.15268678983367961}, {91, 0.13353608091049124}, 
   {92, 0.11429866274966849}, {93, 0.09958614385266645}, 
   {94, 0.0853886191795975}, {95, 0.07419949180420954}, 
   {96, 0.06371358358908208}, {97, 0.05525984476136686}, 
   {98, 0.04750568061637411}, {99, 0.04114643778641719}, 
   {100, 0.035404909978093535}, {101, 0.030635348804673557}, 
   {102, 0.02637905055969636}, {103, 0.02280906268870586}, 
   {104, 0.01965064458024718}, {105, 0.016982338449088308}, 
   {106, 0.014636714413730822}, {107, 0.012644366683912778}, 
   {108, 0.01090125693046018}, {109, 0.009414707061120131}, 
   {110, 0.00811870216967514}, {111, 0.007010125211805274}, 
   {112, 0.00604617628805576}, {113, 0.005219784194635035}, 
   {114, 0.004502605514948355}, {115, 0.0038867414590794125}, 
   {116, 0.003353042886165558}, {117, 0.002894168147984988}, 
   {118, 0.00249694317818272}, {119, 0.0021550916769610406}, 
   {120, 0.0018594055180447544}, {121, 0.0016047623241360331}, 
   {122, 0.0013846390880491999}, {123, 0.0011949726279161799}, 
   {124, 0.0010310907096358068}, {125, 0.0008898297283943535}, 
   {126, 0.0007678131619705542}, {127, 0.0006626087358209132}, 
   {128, 0.0005717590474659806}, {129, 0.0004934104855957577}, 
   {130, 0.0004257647101433837}, {131, 0.00036741790744609926}, 
   {132, 0.00031704844562613355}, {133, 0.00027359793083986395}, 
   {134, 0.00023609191410361996}, {135, 0.00020373502862036652}, 
   {136, 0.00017580703124442376}, {137, 0.00015171164036786866}, 
   {138, 0.00013091550991944922}, {139, 0.00011297239359209232}, 
   {140, 0.00009748678889243134}, {141, 0.00008412516435696293}, 
   {142, 0.00007259392563785383}, {143, 0.00006264402392935908}, 
   {144, 0.00005405734224861458}, {145, 0.000046648046518937836}, 
   {146, 0.0000402539975004057}, {147, 0.00003473660311126281}, 
   {148, 0.000029975282256622382}, {149, 0.00002586671534138274}, 
   {150, 0.00002232119810269273}, {151, 0.000019261728611885687}, 
   {152, 0.000016621556403972892}, {153, 0.000014343305965391906}, 
   {154, 0.000012377298048871221}, {155, 0.000010680787873418307}, 
   {156, 9.216796375166592*^-6}, {157, 7.95348250742789*^-6}, 
   {158, 6.863318003091923*^-6}, {159, 5.922586148399134*^-6}, 
   {160, 5.110792411000542*^-6}, {161, 4.410272749610922*^-6}, 
   {162, 3.8057683712788837*^-6}, {163, 3.284123791802429*^-6}, 
   {164, 2.8339778679886685*^-6}, {165, 2.445533326622673*^-6}, 
   {166, 2.1103308641690077*^-6}, {167, 1.8210743099600357*^-6}, 
   {168, 1.571464754879237*^-6}, {169, 1.3560688177927105*^-6}, 
   {170, 1.170196320843253*^-6}, {171, 1.0098010366776933*^-6}, 
   {172, 8.713905080282025*^-7}, {173, 7.519515868303905*^-7}, 
   {174, 6.48883743403772*^-7}, {175, 5.59943202915747*^-7}, 
   {176, 4.831933952398337*^-7}, {177, 4.169634862383198*^-7}, 
   {178, 3.598115010383651*^-7}, {179, 3.1049321680409747*^-7}, 
   {180, 2.679348143352911*^-7}, {181, 2.3120978798196745*^-7}, 
   {182, 1.9951853047484036*^-7}, {183, 1.7217109848921552*^-7}, 
   {184, 1.4857209590379838*^-7}, {185, 1.2820776029709435*^-7}, 
   {186, 1.1063470473082759*^-7}, {187, 9.547036650126017*^-8}, 
   {188, 8.238455656561783*^-8}, {189, 7.109234617663773*^-8}, 
   {190, 6.13479486655244*^-8}, {191, 5.293915011916894*^-8}, 
   {192, 4.5682930549517664*^-8}, {193, 3.942129062073363*^-8}, 
   {194, 3.401790499291124*^-8}, {195, 2.9355186115243015*^-8}, 
   {196, 2.533155540884735*^-8}, {197, 2.1859423549042134*^-8}, 
   {198, 1.8863221873388625*^-8}, {199, 1.6277710790379984*^-8}, 
   {200, 1.4046582175186728*^-8}, {201, 1.2121232517703362*^-8}, 
   {202, 1.0459809907104045*^-8}, {203, 9.026112246512952*^-9}}, 
  {{2, 0.017640231597975408}, {3, 0.004736392167373955}, 
   {4, 0.0539507780817555}, {5, 0.010465859330768186}, 
   {6, 0.028081114532614016}, {7, 0.005624701178475288}, 
   {8, 0.05176920173043434}, {9, 0.010924484544101349}, 
   {10, 0.02649045923100246}, {11, 0.005686762228522314}, 
   {12, 0.05031903575432345}, {13, 0.011345220202253418}, 
   {14, 0.023793329269769896}, {15, 0.010070875718208184}, 
   {16, 0.03156850588847747}, {17, 0.012880159678118586}, 
   {18, 0.01794279808670716}, {19, 0.013890667857905731}, 
   {20, 0.009167268616202833}, {21, 0.018289885859324825}, 
   {22, 0.012320362227327882}, {23, 0.020070034286399138}, 
   {24, 0.024711594104017326}, {25, 0.021447353088149088}, 
   {26, 0.03194734171832346}, {27, 0.020949205252073087}, 
   {28, 0.02907474296672254}, {29, 0.02346797811277391}, 
   {30, 0.03603980694811225}, {31, 0.018040690900023307}, 
   {32, 0.01776754116760038}, {33, 0.00006543812135513989}, 
   {34, 0.004358051522164498}, {35, 0.00022141320511099663}, 
   {36, 0.0013169363744311526}, {37, 0.0001089351887213208}, 
   {38, 3.5092888913216638*^-6}, {39, 1.720473702763551*^-7}, 
   {40, 1.5618916819152653*^-7}, {41, 7.817550916796219*^-8}, 
   {42, 1.5738600876262034*^-8}, {43, 7.892838327361318*^-10}, 
   {44, 8.537842655087502*^-11}, {45, 2.385909062911177*^-11}, 
   {46, 1.1098399976816609*^-11}, {47, 1.3855120754395025*^-12}, 
   {48, 2.0566881531181025*^-13}, {49, 1.6958656701149266*^-14}, 
   {50, 4.403884664346454*^-15}, {51, 7.401486830834377*^-17}, 
   {52, 2.8680761469483207*^-16}, {53, 9.25185853854297*^-18}, 
   {54, 1.850371707708594*^-17}, {55, 2.7755575615628914*^-17}, 
   {56, 9.25185853854297*^-18}, {57, 0.}, {58, 1.850371707708594*^-17}, 
   {59, 3.700743415417188*^-17}, {60, 0.}, {61, 1.850371707708594*^-17}, 
   {62, 0.}, {63, 0.}, {64, 6.476300976980079*^-17}, 
   {65, 1.850371707708594*^-17}, {66, 9.25185853854297*^-18}, 
   {67, 9.25185853854297*^-18}, {68, 9.25185853854297*^-18}, {69, 0.}, 
   {70, 3.9782991715734773*^-16}, {71, 0.}, {72, 0.}, {73, 0.}, 
   {74, 3.700743415417188*^-17}, {75, 9.25185853854297*^-18}, {76, 0.}, 
   {77, 1.850371707708594*^-17}, {78, 0.}, {79, 9.25185853854297*^-18}, 
   {80, 0.0004306501297473753}, {81, 0.00018447524171841256}, 
   {82, 9.27896758662917*^-6}, {83, 0.000012294903807538726}, 
   {84, 1.228618161570651*^-6}, {85, 2.2815534443665353*^-7}, 
   {86, 1.0068588921173052*^-7}, {87, 1.471512725559343*^-8}, 
   {88, 9.838694354595093*^-9}, {89, 5.165250495838454*^-9}, 
   {90, 8.762440379765183*^-10}, {91, 4.696688084745067*^-10}, 
   {92, 1.7010076449238315*^-10}, {93, 5.4743311735568526*^-11}, 
   {94, 2.158287900252039*^-11}, {95, 9.022856535996954*^-12}, 
   {96, 2.8584912215023905*^-12}, {97, 1.1292402198511316*^-12}, 
   {98, 3.94869322425014*^-13}, {99, 1.5001888620247428*^-13}, 
   {100, 5.680178549738457*^-14}, {101, 1.9447406648017324*^-14}, 
   {102, 5.879556101244058*^-15}, {103, 6.476300976980079*^-16}, 
   {104, 2.9605947323337506*^-16}, {105, 7.864079757761525*^-17}, 
   {106, 1.3877787807814457*^-17}, {107, 2.6830389761774615*^-16}, 
   {108, 4.163336342344337*^-17}, {109, 3.700743415417188*^-17}, 
   {110, 2.1741867565575981*^-16}, {111, 3.700743415417188*^-17}, 
   {112, 5.088522196198634*^-17}, {113, 4.3021142204224816*^-16}, 
   {114, 2.4054832200211723*^-16}, {115, 9.71445146547012*^-17}, 
   {116, 9.25185853854297*^-18}, {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, 
   {121, 0.}, {122, 0.}, {123, 0.}, {124, 1.850371707708594*^-17}, {125, 0.}, 
   {126, 9.25185853854297*^-18}, {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, 
   {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 2.7755575615628914*^-16}, {136, 0.}, {137, 0.}, 
   {138, 2.7755575615628914*^-17}, {139, 0.}, {140, 7.401486830834377*^-17}, 
   {141, 0.}, {142, 0.}, {143, 1.850371707708594*^-17}, 
   {144, 9.25185853854297*^-18}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 0.}, {150, 4.625929269271485*^-17}, {151, 1.850371707708594*^-17}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 9.25185853854297*^-18}, 
   {157, 2.7755575615628914*^-17}, {158, 1.850371707708594*^-17}, {159, 0.}, 
   {160, 9.25185853854297*^-18}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, 
   {165, 2.9605947323337506*^-16}, {166, 0.}, {167, 4.625929269271485*^-17}, 
   {168, 9.25185853854297*^-18}, {169, 9.25185853854297*^-18}, 
   {170, 9.25185853854297*^-18}, {171, 9.25185853854297*^-18}, 
   {172, 9.25185853854297*^-18}, {173, 0.}, {174, 0.}, 
   {175, 1.850371707708594*^-17}, {176, 0.}, {177, 0.}, 
   {178, 9.25185853854297*^-18}, {179, 5.366077952354923*^-16}, {180, 0.}, 
   {181, 0.}, {182, 0.}, {183, 9.25185853854297*^-18}, {184, 0.}, {185, 0.}, 
   {186, 9.25185853854297*^-18}, {187, 6.300515664747763*^-15}, {188, 0.}, 
   {189, 9.25185853854297*^-18}, {190, 0.}, {191, 1.850371707708594*^-17}, 
   {192, 0.}, {193, 9.25185853854297*^-18}, {194, 8.326672684688674*^-17}, 
   {195, 1.2952601953960158*^-16}, {196, 2.7755575615628914*^-17}, {197, 0.}, 
   {198, 0.}, {199, 1.1194748831636994*^-15}, {200, 0.}, 
   {201, 8.326672684688674*^-17}, {202, 0.}, {203, 0.}}}}
