{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6868789857262901, -0.030299320728300917, 
    -0.7261399383941265}, {-0.6868789857262901, 0. + 0.999999999999987*I, 
    -0.7261399383941265, 0.030299320728300865}, {0.030299320728300917, 
    0.7261399383941265, 0. + 0.9999999999999815*I, 0.6868789857262901}, 
   {0.7261399383941265, -0.030299320728300865, -0.6868789857262901, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6868789847313641, -0.030299318708137683, -0.726139939419567}, 
   {-0.6868789847313641, 0. + 0.9999999999999815*I, -0.726139939419567, 
    0.03029931870813787}, {0.030299318708137683, 0.726139939419567, 
    0. + 0.9999999999999815*I, 0.6868789847313641}, 
   {0.726139939419567, -0.03029931870813787, -0.6868789847313641, 
   {188, 2.02028977228097*^-9}, {189, 2.020289754933735*^-9}, 
   {190, 2.02028969248369*^-9}, {191, 2.0202895606447058*^-9}, 
   {192, 2.0202895606447058*^-9}, {193, 2.0202895745224936*^-9}, 
   {194, 2.0202895849308344*^-9}, {195, 2.020289768811523*^-9}, 
   {196, 2.0202897826893107*^-9}, {197, 2.0202897965670985*^-9}, 
   {198, 2.0202897826893107*^-9}, {199, 2.0202897826893107*^-9}, 
   {200, 2.02028977228097*^-9}, {201, 2.020289754933735*^-9}, 
   {202, 2.02028969248369*^-9}, {203, 2.0202895606447058*^-9}, 
   {204, 2.0202895606447058*^-9}, {205, 2.0202895745224936*^-9}, 
   {206, 2.0202895849308344*^-9}, {207, 2.020289768811523*^-9}, 
   {208, 2.0202897826893107*^-9}, {209, 2.0202897965670985*^-9}, 
   {210, 2.0202897826893107*^-9}, {211, 2.0202897826893107*^-9}, 
   {212, 2.02028977228097*^-9}, {213, 2.020289754933735*^-9}, 
   {214, 2.02028969248369*^-9}, {215, 2.0202895606447058*^-9}, 
   {216, 2.0202895606447058*^-9}, {217, 2.0202895745224936*^-9}, 
   {218, 2.0202895849308344*^-9}, {219, 2.020289768811523*^-9}, 
   {220, 2.0202897826893107*^-9}, {221, 2.0202897965670985*^-9}, 
   {222, 2.0202897826893107*^-9}, {223, 2.0202897826893107*^-9}, 
   {224, 2.02028977228097*^-9}, {225, 2.020289754933735*^-9}, 
   {226, 2.02028969248369*^-9}, {227, 2.0202895606447058*^-9}, 
   {228, 2.0202895606447058*^-9}, {229, 2.0202895745224936*^-9}, 
   {230, 2.0202895849308344*^-9}, {231, 2.020289768811523*^-9}, 
   {232, 2.0202897826893107*^-9}, {233, 2.0202897965670985*^-9}, 
   {234, 2.0202897826893107*^-9}, {235, 2.0202897826893107*^-9}, 
   {236, 2.02028977228097*^-9}, {237, 2.020289754933735*^-9}, 
   {238, 2.02028969248369*^-9}, {239, 2.0202895606447058*^-9}, 
   {240, 2.0202895606447058*^-9}, {241, 2.0202895745224936*^-9}, 
   {242, 2.0202895849308344*^-9}, {243, 2.020289768811523*^-9}, 
   {244, 2.0202897826893107*^-9}, {245, 2.0202897965670985*^-9}, 
   {246, 2.0202897826893107*^-9}, {247, 2.0202897826893107*^-9}, 
   {248, 2.02028977228097*^-9}, {249, 2.020289754933735*^-9}, 
   {250, 2.02028969248369*^-9}, {251, 2.0202895606447058*^-9}, 
   {252, 2.0202895606447058*^-9}, {253, 2.0202895745224936*^-9}, 
   {254, 2.0202895849308344*^-9}, {255, 2.020289768811523*^-9}, 
   {256, 2.0202897826893107*^-9}, {257, 2.0202897965670985*^-9}, 
   {258, 2.0202897826893107*^-9}, {259, 2.0202897826893107*^-9}, 
   {260, 2.02028977228097*^-9}, {261, 2.020289754933735*^-9}, 
   {262, 2.02028969248369*^-9}, {263, 2.0202895606447058*^-9}, 
   {264, 2.0202895606447058*^-9}, {265, 2.0202895745224936*^-9}, 
   {266, 2.0202895849308344*^-9}, {267, 2.020289768811523*^-9}, 
   {268, 2.0202897826893107*^-9}, {269, 2.0202897965670985*^-9}, 
   {270, 2.0202897826893107*^-9}, {271, 2.0202897826893107*^-9}, 
   {272, 2.02028977228097*^-9}, {273, 2.020289754933735*^-9}, 
   {274, 2.02028969248369*^-9}, {275, 2.0202895606447058*^-9}, 
   {276, 2.0202895606447058*^-9}, {277, 2.0202895745224936*^-9}, 
   {278, 2.0202895849308344*^-9}, {279, 2.020289768811523*^-9}, 
   {280, 2.0202897826893107*^-9}, {281, 2.0202897965670985*^-9}, 
   {282, 2.0202897826893107*^-9}, {283, 2.0202897826893107*^-9}, 
   {284, 2.02028977228097*^-9}, {285, 2.020289754933735*^-9}, 
   {286, 2.02028969248369*^-9}, {287, 2.0202895606447058*^-9}, 
   {288, 2.0202895606447058*^-9}, {289, 2.0202895745224936*^-9}, 
   {290, 2.0202895849308344*^-9}, {291, 2.020289768811523*^-9}, 
   {292, 2.0202897826893107*^-9}, {293, 2.0202897965670985*^-9}, 
   {294, 2.0202897826893107*^-9}, {295, 2.0202897826893107*^-9}, 
   {296, 2.02028977228097*^-9}, {297, 2.020289754933735*^-9}, 
   {298, 2.02028969248369*^-9}, {299, 2.0202895606447058*^-9}, 
   {300, 2.0202895606447058*^-9}, {301, 2.0202895745224936*^-9}, 
   {302, 2.0202895849308344*^-9}, {303, 2.020289768811523*^-9}, 
   {304, 2.0202897826893107*^-9}, {305, 2.0202897965670985*^-9}, 
   {306, 2.0202897826893107*^-9}, {307, 2.0202897826893107*^-9}, 
   {308, 2.02028977228097*^-9}, {309, 2.020289754933735*^-9}, 
   {310, 2.02028969248369*^-9}, {311, 2.0202895606447058*^-9}, 
   {312, 2.0202895606447058*^-9}, {313, 2.0202895745224936*^-9}, 
   {314, 2.0202895849308344*^-9}, {315, 2.020289768811523*^-9}, 
   {316, 2.0202897826893107*^-9}, {317, 2.0202897965670985*^-9}, 
   {318, 2.0202897826893107*^-9}, {319, 2.0202897826893107*^-9}, 
   {320, 2.02028977228097*^-9}, {321, 2.020289754933735*^-9}, 
   {322, 2.02028969248369*^-9}, {323, 2.0202895606447058*^-9}, 
   {324, 2.0202895606447058*^-9}, {325, 2.0202895745224936*^-9}, 
   {326, 2.0202895849308344*^-9}, {327, 2.020289768811523*^-9}, 
   {328, 2.0202897826893107*^-9}, {329, 2.0202897965670985*^-9}, 
   {330, 2.0202897826893107*^-9}, {331, 2.0202897826893107*^-9}, 
   {332, 2.02028977228097*^-9}, {333, 2.020289754933735*^-9}, 
   {334, 2.02028969248369*^-9}, {335, 2.0202895606447058*^-9}, 
   {336, 2.0202895606447058*^-9}, {337, 2.0202895745224936*^-9}, 
   {338, 2.0202895849308344*^-9}, {339, 2.020289768811523*^-9}, 
   {340, 2.0202897826893107*^-9}, {341, 2.0202897965670985*^-9}, 
   {342, 2.0202897826893107*^-9}, {343, 2.0202897826893107*^-9}, 
   {344, 2.02028977228097*^-9}, {345, 2.020289754933735*^-9}, 
   {346, 2.02028969248369*^-9}, {347, 2.0202895606447058*^-9}, 
   {348, 2.0202895606447058*^-9}, {349, 2.0202895745224936*^-9}, 
   {350, 2.0202895849308344*^-9}, {351, 2.020289768811523*^-9}, 
   {352, 2.0202897826893107*^-9}, {353, 2.0202897965670985*^-9}, 
   {354, 2.0202897826893107*^-9}, {355, 2.0202897826893107*^-9}, 
   {356, 2.02028977228097*^-9}, {357, 2.020289754933735*^-9}, 
   {358, 2.02028969248369*^-9}, {359, 2.0202895606447058*^-9}, 
   {360, 2.0202895606447058*^-9}, {361, 2.0202895745224936*^-9}, 
   {362, 2.0202895849308344*^-9}, {363, 2.020289768811523*^-9}, 
   {364, 2.0202897826893107*^-9}, {365, 2.0202897965670985*^-9}, 
   {366, 2.0202897826893107*^-9}, {367, 2.0202897826893107*^-9}, 
   {368, 2.02028977228097*^-9}, {369, 2.020289754933735*^-9}, 
   {370, 2.02028969248369*^-9}, {371, 2.0202895606447058*^-9}, 
   {372, 2.0202895606447058*^-9}, {373, 2.0202895745224936*^-9}, 
   {374, 2.0202895849308344*^-9}, {375, 2.020289768811523*^-9}, 
   {376, 2.0202897826893107*^-9}, {377, 2.0202897965670985*^-9}, 
   {378, 2.0202897826893107*^-9}, {379, 2.0202897826893107*^-9}, 
   {380, 2.02028977228097*^-9}, {381, 2.020289754933735*^-9}, 
   {382, 2.02028969248369*^-9}, {383, 2.0202895606447058*^-9}, 
   {384, 2.0202895606447058*^-9}, {385, 2.0202895745224936*^-9}, 
   {386, 2.0202895849308344*^-9}, {387, 2.020289768811523*^-9}, 
   {388, 2.0202897826893107*^-9}, {389, 2.0202897965670985*^-9}, 
   {390, 2.0202897826893107*^-9}, {391, 2.0202897826893107*^-9}, 
   {392, 2.02028977228097*^-9}, {393, 2.020289754933735*^-9}, 
   {394, 2.02028969248369*^-9}, {395, 2.0202895606447058*^-9}, 
   {396, 2.0202895606447058*^-9}, {397, 2.0202895745224936*^-9}, 
   {398, 2.0202895849308344*^-9}, {399, 2.020289768811523*^-9}, 
   {400, 2.0202897826893107*^-9}, {401, 2.0202897965670985*^-9}, 
   {402, 2.0202897826893107*^-9}, {403, 2.0202897826893107*^-9}, 
   {404, 2.02028977228097*^-9}, {405, 2.020289754933735*^-9}, 
   {406, 2.02028969248369*^-9}, {407, 2.0202895606447058*^-9}, 
   {408, 2.0202895606447058*^-9}, {409, 2.0202895745224936*^-9}, 
   {410, 2.0202895849308344*^-9}, {411, 2.020289768811523*^-9}, 
   {412, 2.0202897826893107*^-9}, {413, 2.0202897965670985*^-9}, 
   {414, 2.0202897826893107*^-9}, {415, 2.0202897826893107*^-9}, 
   {416, 2.02028977228097*^-9}, {417, 2.020289754933735*^-9}, 
   {418, 2.02028969248369*^-9}, {419, 2.0202895606447058*^-9}, 
   {420, 2.0202895606447058*^-9}, {421, 2.0202895745224936*^-9}, 
   {422, 2.0202895849308344*^-9}, {423, 2.020289768811523*^-9}, 
   {424, 2.0202897826893107*^-9}, {425, 2.0202897965670985*^-9}, 
   {426, 2.0202897826893107*^-9}, {427, 2.0202897826893107*^-9}, 
   {428, 2.02028977228097*^-9}, {429, 2.020289754933735*^-9}, 
   {430, 2.02028969248369*^-9}, {431, 2.0202895606447058*^-9}, 
   {432, 2.0202895606447058*^-9}, {433, 2.0202895745224936*^-9}, 
   {434, 2.0202895849308344*^-9}, {435, 2.020289768811523*^-9}, 
   {436, 2.0202897826893107*^-9}, {437, 2.0202897965670985*^-9}, 
   {438, 2.0202897826893107*^-9}, {439, 2.0202897826893107*^-9}, 
   {440, 2.02028977228097*^-9}, {441, 2.020289754933735*^-9}, 
   {442, 2.02028969248369*^-9}, {443, 2.0202895606447058*^-9}, 
   {444, 2.0202895606447058*^-9}, {445, 2.0202895745224936*^-9}, 
   {446, 2.0202895849308344*^-9}, {447, 2.020289768811523*^-9}, 
   {448, 2.0202897826893107*^-9}, {449, 2.0202897965670985*^-9}, 
   {450, 2.0202897826893107*^-9}, {451, 2.0202897826893107*^-9}, 
   {452, 2.02028977228097*^-9}, {453, 2.020289754933735*^-9}, 
   {454, 2.02028969248369*^-9}, {455, 2.0202895606447058*^-9}, 
   {456, 2.0202895606447058*^-9}, {457, 2.0202895745224936*^-9}, 
   {458, 2.0202895849308344*^-9}, {459, 2.020289768811523*^-9}, 
   {460, 2.0202897826893107*^-9}, {461, 2.0202897965670985*^-9}, 
   {462, 2.0202897826893107*^-9}, {463, 2.0202897826893107*^-9}, 
   {464, 2.02028977228097*^-9}, {465, 2.020289754933735*^-9}, 
   {466, 2.02028969248369*^-9}, {467, 2.0202895606447058*^-9}, 
   {468, 2.0202895606447058*^-9}, {469, 2.0202895745224936*^-9}, 
   {470, 2.0202895849308344*^-9}, {471, 2.020289768811523*^-9}, 
   {472, 2.0202897826893107*^-9}, {473, 2.0202897965670985*^-9}, 
   {474, 2.0202897826893107*^-9}, {475, 2.0202897826893107*^-9}, 
   {476, 2.02028977228097*^-9}, {477, 2.020289754933735*^-9}, 
   {478, 2.02028969248369*^-9}, {479, 2.0202895606447058*^-9}, 
   {480, 2.0202895606447058*^-9}, {481, 2.0202895745224936*^-9}, 
   {482, 2.0202895849308344*^-9}, {483, 2.020289768811523*^-9}, 
   {484, 2.0202897826893107*^-9}, {485, 2.0202897965670985*^-9}, 
   {486, 2.0202897826893107*^-9}, {487, 2.0202897826893107*^-9}, 
   {488, 2.02028977228097*^-9}, {489, 2.020289754933735*^-9}, 
   {490, 2.02028969248369*^-9}, {491, 2.0202895606447058*^-9}, 
   {492, 2.0202895606447058*^-9}, {493, 2.0202895745224936*^-9}, 
   {494, 2.0202895849308344*^-9}, {495, 2.020289768811523*^-9}, 
   {496, 2.0202897826893107*^-9}, {497, 2.0202897965670985*^-9}, 
   {498, 2.0202897826893107*^-9}, {499, 2.0202897826893107*^-9}, 
   {500, 2.02028977228097*^-9}, {501, 2.020289754933735*^-9}, 
   {502, 2.02028969248369*^-9}, {503, 2.0202895606447058*^-9}, 
   {504, 2.0202895606447058*^-9}, {505, 2.0202895745224936*^-9}, 
   {506, 2.0202895849308344*^-9}, {507, 2.020289768811523*^-9}, 
   {508, 2.0202897826893107*^-9}, {509, 2.0202897965670985*^-9}, 
   {510, 2.0202897826893107*^-9}, {511, 2.0202897826893107*^-9}, 
   {512, 2.02028977228097*^-9}, {513, 2.020289754933735*^-9}, 
   {514, 2.02028969248369*^-9}, {515, 2.0202895606447058*^-9}, 
   {516, 2.0202895606447058*^-9}, {517, 2.0202895745224936*^-9}, 
   {518, 2.0202895849308344*^-9}, {519, 2.020289768811523*^-9}, 
   {520, 2.0202897826893107*^-9}, {521, 2.0202897965670985*^-9}, 
   {522, 2.0202897826893107*^-9}, {523, 2.0202897826893107*^-9}, 
   {524, 2.02028977228097*^-9}, {525, 2.020289754933735*^-9}, 
   {526, 2.02028969248369*^-9}, {527, 2.0202895606447058*^-9}, 
   {528, 2.0202895606447058*^-9}, {529, 2.0202895745224936*^-9}, 
   {530, 2.0202895849308344*^-9}, {531, 2.020289768811523*^-9}, 
   {532, 2.0202897826893107*^-9}, {533, 2.0202897965670985*^-9}, 
   {534, 2.0202897826893107*^-9}, {535, 2.0202897826893107*^-9}, 
   {536, 2.02028977228097*^-9}, {537, 2.020289754933735*^-9}, 
   {538, 2.02028969248369*^-9}, {539, 2.0202895606447058*^-9}, 
   {540, 2.0202895606447058*^-9}, {541, 2.0202895745224936*^-9}, 
   {542, 2.0202895849308344*^-9}, {543, 2.020289768811523*^-9}, 
   {544, 2.0202897826893107*^-9}, {545, 2.0202897965670985*^-9}, 
   {546, 2.0202897826893107*^-9}, {547, 2.0202897826893107*^-9}, 
   {548, 2.02028977228097*^-9}, {549, 2.020289754933735*^-9}, 
   {550, 2.02028969248369*^-9}, {551, 2.0202895606447058*^-9}, 
   {552, 2.0202895606447058*^-9}, {553, 2.0202895745224936*^-9}, 
   {554, 2.0202895849308344*^-9}, {555, 2.020289768811523*^-9}, 
   {556, 2.0202897826893107*^-9}, {557, 2.0202897965670985*^-9}, 
   {558, 2.0202897826893107*^-9}, {559, 2.0202897826893107*^-9}, 
   {560, 2.02028977228097*^-9}, {561, 2.020289754933735*^-9}, 
   {562, 2.02028969248369*^-9}, {563, 2.0202895606447058*^-9}, 
   {564, 2.0202895606447058*^-9}, {565, 2.0202895745224936*^-9}, 
   {566, 2.0202895849308344*^-9}, {567, 2.020289768811523*^-9}, 
   {568, 2.0202897826893107*^-9}, {569, 2.0202897965670985*^-9}, 
   {570, 2.0202897826893107*^-9}, {571, 2.0202897826893107*^-9}, 
   {572, 2.02028977228097*^-9}, {573, 2.020289754933735*^-9}, 
   {574, 2.02028969248369*^-9}, {575, 2.0202895606447058*^-9}, 
   {576, 2.0202895606447058*^-9}, {577, 2.0202895745224936*^-9}, 
   {578, 2.0202895849308344*^-9}, {579, 2.020289768811523*^-9}, 
   {580, 2.0202897826893107*^-9}, {581, 2.0202897965670985*^-9}, 
   {582, 2.0202897826893107*^-9}, {583, 2.0202897826893107*^-9}, 
   {584, 2.02028977228097*^-9}, {585, 2.020289754933735*^-9}, 
   {586, 2.02028969248369*^-9}, {587, 2.0202895606447058*^-9}, 
   {588, 2.0202895606447058*^-9}, {589, 2.0202895745224936*^-9}, 
   {590, 2.0202895849308344*^-9}, {591, 2.020289768811523*^-9}, 
   {592, 2.0202897826893107*^-9}, {593, 2.0202897965670985*^-9}, 
   {594, 2.0202897826893107*^-9}, {595, 2.0202897826893107*^-9}, 
   {596, 2.02028977228097*^-9}, {597, 2.020289754933735*^-9}, 
   {598, 2.02028969248369*^-9}, {599, 2.0202895606447058*^-9}, 
   {600, 2.0202895606447058*^-9}, {601, 2.0202895745224936*^-9}, 
   {602, 2.0202895849308344*^-9}, {603, 2.020289768811523*^-9}, 
   {604, 2.0202897826893107*^-9}, {605, 2.0202897965670985*^-9}, 
   {606, 2.0202897826893107*^-9}, {607, 2.0202897826893107*^-9}, 
   {608, 2.02028977228097*^-9}, {609, 2.020289754933735*^-9}, 
   {610, 2.02028969248369*^-9}, {611, 2.0202895606447058*^-9}, 
   {612, 2.0202895606447058*^-9}, {613, 2.0202895745224936*^-9}, 
   {614, 2.0202895849308344*^-9}, {615, 2.020289768811523*^-9}, 
   {616, 2.0202897826893107*^-9}, {617, 2.0202897965670985*^-9}, 
   {618, 2.0202897826893107*^-9}, {619, 2.0202897826893107*^-9}, 
   {620, 2.02028977228097*^-9}, {621, 2.020289754933735*^-9}, 
   {622, 2.02028969248369*^-9}, {623, 2.0202895606447058*^-9}, 
   {624, 2.0202895606447058*^-9}, {625, 2.0202895745224936*^-9}, 
   {626, 2.0202895849308344*^-9}, {627, 2.020289768811523*^-9}, 
   {628, 2.0202897826893107*^-9}, {629, 2.0202897965670985*^-9}, 
   {630, 2.0202897826893107*^-9}, {631, 2.0202897826893107*^-9}, 
   {632, 2.02028977228097*^-9}, {633, 2.020289754933735*^-9}, 
   {634, 2.02028969248369*^-9}, {635, 2.0202895606447058*^-9}, 
   {636, 2.0202895606447058*^-9}, {637, 2.0202895745224936*^-9}, 
   {638, 2.0202895849308344*^-9}, {639, 2.020289768811523*^-9}, 
   {640, 2.0202897826893107*^-9}, {641, 2.0202897965670985*^-9}, 
   {642, 2.0202897826893107*^-9}, {643, 2.0202897826893107*^-9}, 
   {644, 2.02028977228097*^-9}, {645, 2.020289754933735*^-9}, 
   {646, 2.02028969248369*^-9}, {647, 2.0202895606447058*^-9}, 
   {648, 2.0202895606447058*^-9}, {649, 2.0202895745224936*^-9}, 
   {650, 2.0202895849308344*^-9}, {651, 2.020289768811523*^-9}, 
   {652, 2.0202897826893107*^-9}, {653, 2.0202897965670985*^-9}, 
   {654, 2.0202897826893107*^-9}, {655, 2.0202897826893107*^-9}, 
   {656, 2.02028977228097*^-9}, {657, 2.020289754933735*^-9}, 
   {658, 2.02028969248369*^-9}, {659, 2.0202895606447058*^-9}, 
   {660, 2.0202895606447058*^-9}, {661, 2.0202895745224936*^-9}, 
   {662, 2.0202895849308344*^-9}, {663, 2.020289768811523*^-9}, 
   {664, 2.0202897826893107*^-9}, {665, 2.0202897965670985*^-9}, 
   {666, 2.0202897826893107*^-9}, {667, 2.0202897826893107*^-9}, 
   {668, 2.02028977228097*^-9}, {669, 2.020289754933735*^-9}, 
   {670, 2.02028969248369*^-9}, {671, 2.0202895606447058*^-9}, 
   {672, 2.0202895606447058*^-9}, {673, 2.0202895745224936*^-9}, 
