{218, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7985242456870302, -0.30234526167329256, 
    -0.5205250923765611}, {-0.7985242456870302, 0. + 0.9999999999999815*I, 
    -0.5205250923765611, 0.30234526167329256}, {0.30234526167329256, 
    0.5205250923765611, 0. + 0.9999999999999815*I, 0.7985242456870301}, 
   {0.5205250923765611, -0.30234526167329256, -0.7985242456870301, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7985242456870693, -0.3023452616734685, -0.5205250923764323}, 
   {-0.7985242456870693, 0. + 0.9999999999999815*I, -0.5205250923764323, 
    0.3023452616734685}, {0.3023452616734685, 0.5205250923764323, 
    0. + 0.9999999999999815*I, 0.7985242456870693}, 
   {0.5205250923764323, -0.3023452616734685, -0.7985242456870693, 
   {121, 3.099372610411895*^-16}, {122, 2.3129646346357426*^-17}, {123, 0.}, 
   {124, 3.191891195797325*^-16}, {125, 0.}, {126, 4.625929269271485*^-18}, 
   {127, 0.}, {128, 4.625929269271485*^-18}, {129, 9.25185853854297*^-18}, 
   {130, 7.864079757761525*^-17}, {131, 9.25185853854297*^-17}, 
   {132, 5.551115123125783*^-17}, {133, 1.3877787807814457*^-17}, 
   {134, 1.4802973661668753*^-16}, {135, 0.}, {136, 1.3877787807814457*^-17}, 
   {137, 9.25185853854297*^-18}, {138, 0.}, {139, 2.636779683484747*^-16}, 
   {140, 0.}, {141, 0.}, {142, 3.700743415417188*^-17}, 
   {143, 9.25185853854297*^-18}, {144, 0.}, {145, 0.}, 
   {146, 4.625929269271485*^-18}, {147, 1.3877787807814457*^-17}, 
   {148, 9.71445146547012*^-17}, {149, 9.25185853854297*^-18}, {150, 0.}, 
   {151, 3.2381504884900395*^-17}, {152, 1.3877787807814457*^-17}, 
   {153, 8.97430278238668*^-16}, {154, 5.088522196198634*^-17}, {155, 0.}, 
   {156, 2.3129646346357426*^-17}, {157, 4.625929269271485*^-17}, 
   {158, 1.3877787807814457*^-17}, {159, 0.}, {160, 1.572815951552305*^-16}, 
   {161, 2.3129646346357425*^-16}, {162, 0.}, {163, 1.850371707708594*^-17}, 
   {164, 4.163336342344337*^-17}, {165, 1.850371707708594*^-17}, 
   {166, 2.220446049250313*^-16}, {167, 5.088522196198634*^-17}, 
   {168, 1.3877787807814457*^-17}, {169, 0.}, {170, 2.3129646346357426*^-17}, 
   {171, 9.25185853854297*^-18}, {172, 0.}, {173, 0.}, 
   {174, 4.625929269271485*^-17}, {175, 0.}, {176, 0.}, {177, 0.}, 
   {178, 3.9320398788807626*^-16}, {179, 1.850371707708594*^-17}, {180, 0.}, 
   {181, 0.}, {182, 1.2952601953960159*^-15}, {183, 1.850371707708594*^-17}, 
   {184, 0.}, {185, 0.}, {186, 9.25185853854297*^-18}, 
   {187, 9.066821367772111*^-16}, {188, 0.}, {189, 4.625929269271485*^-18}, 
   {190, 0.}, {191, 4.903485025427774*^-16}, {192, 9.25185853854297*^-18}, 
   {193, 1.850371707708594*^-17}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 1.850371707708594*^-17}, {198, 0.}, {199, 1.3877787807814457*^-17}, 
   {200, 9.25185853854297*^-18}, {201, 2.3129646346357426*^-17}, 
   {202, 3.700743415417188*^-17}, {203, 4.625929269271485*^-18}, 
   {204, 8.881784197001252*^-16}, {205, 0.}, {206, 4.625929269271485*^-18}, 
   {207, 3.2844097811827544*^-16}, {208, 4.625929269271485*^-18}, {209, 0.}, 
   {210, 4.625929269271485*^-18}, {211, 6.753856733136369*^-16}, 
   {212, 6.938893903907228*^-17}, {213, 1.4802973661668753*^-16}, 
   {214, 4.810966440042345*^-16}, {215, 1.850371707708594*^-17}, {216, 0.}, 
   {217, 9.25185853854297*^-18}}}}
