{5, 20, {{{{-0.5248732766870453, 6.808011715629606*^-7, 
 -5.000963226152558*^-6, 5.099859978282379*^-6}, {-6.80801171611194*^-7, 
 {-6.808011715762437*^-7, 0.00021747050996461125, 0.0003345632914655874, 
 0.9881495375383308}}}, {{{-0.5248732766870448, 6.808011715971756*^-7, 
 -5.000963226109983*^-6, 5.099859978247016*^-6}, {-6.80801171595296*^-7, 
 0.9881495375383308, 0.00021747050996456585, 0.00033456329146559435}, 
 {-5.0998599781892165*^-6, 0.0003345632914654926, 0.004719587915878075, 
 -0.10029042652172838}, {5.000963226165026*^-6, 0.00021747050996464732, 
 -0.0211071136717523, 0.00471958791587797}}, {{-0.524873276687043, 
 5.099859978332298*^-6, 6.808011716203104*^-7, -5.000963226153895*^-6}, 
 {5.000963226132219*^-6, 0.004719587915877993, 0.00021747050996460347, 
 -0.021107113671751995}, {-6.808011716026432*^-7, 0.0003345632914655551, 
 0.9881495375383306, 0.00021747050996460778}, {-5.099859978242418*^-6, 
 -0.10029042652172823, 0.00033456329146561354, 0.004719587915878011}}, 
 {{-0.5248732766870428, -5.000963226154555*^-6, 5.0998599783160834*^-6, 
 6.808011715776642*^-7}, {-5.099859978218618*^-6, 0.004719587915877954, 
 -0.10029042652172795, 0.0003345632914655245}, {5.000963226136387*^-6, 
 -0.02110711367175216, 0.004719587915877977, 0.00021747050996461008}, 
 {-6.808011715980938*^-7, 0.0002174705099646162, 0.000334563291465503, 
 0.9881495375383307}}}, {{{-0.5248732766870431, 6.80801171377019*^-7, 
 -5.00096322620586*^-6, 5.099859978308042*^-6}, {-6.80801171678661*^-7, 
 0.9881495375383306, 0.00021747050996465158, 0.0003345632914655471}, 
 {-5.099859978312581*^-6, 0.0003345632914655115, 0.004719587915877948, 
 -0.10029042652172832}, {5.000963226163679*^-6, 0.00021747050996462472, 
 -0.0211071136717522, 0.004719587915878011}}, {{-0.5248732766870445, 
 5.099859978271776*^-6, 6.808011713816218*^-7, -5.000963226121841*^-6}, 
 {5.000963226146597*^-6, 0.004719587915878051, 0.00021747050996463968, 
 -0.02110711367175219}, {-6.808011717520336*^-7, 0.00033456329146552675, 
 0.9881495375383305, 0.00021747050996464206}, {-5.09985997830786*^-6, 
 -0.10029042652172815, 0.0003345632914655343, 0.004719587915878081}}, 
 {{-0.5248732766870423, -5.000963226190191*^-6, 5.0998599783171295*^-6, 
 6.808011716201929*^-7}, {-5.099859978367833*^-6, 0.004719587915877977, 
 -0.10029042652172827, 0.00033456329146554713}, {5.000963226149255*^-6, 
 -0.02110711367175218, 0.004719587915877944, 0.00021747050996457482}, 
 {-6.808011715405464*^-7, 0.00021747050996460686, 0.00033456329146548186, 
 0.9881495375383307}}}, {{{-0.5248732766870421, 6.808011716105168*^-7, 
 -5.000963226115566*^-6, 5.09985997826664*^-6}, {-6.808011715245146*^-7, 
 0.9881495375383307, 0.00021747050996465068, 0.0003345632914655552}, 
 {-5.099859978274024*^-6, 0.00033456329146551954, 0.004719587915877942, 
 -0.10029042652172804}, {5.000963226164773*^-6, 0.00021747050996464515, 
 -0.02110711367175227, 0.004719587915877946}}, {{-0.5248732766870459, 
 5.099859978280738*^-6, 6.808011716838847*^-7, -5.000963226225725*^-6}, 
 {5.000963226161681*^-6, 0.004719587915877942, 0.00021747050996461783, 
 -0.02110711367175205}, {-6.808011715480409*^-7, 0.00033456329146553233, 
 0.9881495375383308, 0.00021747050996457045}, {-5.099859978282439*^-6, 
 -0.10029042652172819, 0.00033456329146559137, 0.004719587915877944}}, 
 {{-0.5248732766870432, -5.000963226150189*^-6, 5.0998599783695405*^-6, 
 6.808011715272573*^-7}, {-5.099859978315159*^-6, 0.004719587915878005, 
 -0.10029042652172791, 0.0003345632914655817}, {5.000963226224466*^-6, 
 -0.021107113671752078, 0.0047195879158779845, 0.00021747050996465472}, 
 {-6.808011715342944*^-7, 0.00021747050996458, 0.0003345632914656051, 
 0.9881495375383306}}}, {{{-0.5248732766870418, 6.808011715175316*^-7, 
 -5.000963226159563*^-6, 5.099859978258833*^-6}, {-6.808011716696871*^-7, 
 0.9881495375383306, 0.00021747050996461352, 0.0003345632914655402}, 
 {-5.099859978202113*^-6, 0.0003345632914655663, 0.004719587915877951, 
 -0.10029042652172818}, {5.0009632261709925*^-6, 0.00021747050996464534, 
 -0.021107113671752126, 0.00471958791587796}}, {{-0.5248732766870414, 
 5.099859978277173*^-6, 6.808011716755931*^-7, -5.0009632262018076*^-6}, 
 {5.0009632262269086*^-6, 0.004719587915878061, 0.00021747050996464356, 
 -0.02110711367175228}, {-6.808011715488151*^-7, 0.00033456329146552084, 
 0.9881495375383305, 0.00021747050996462184}, {-5.099859978318479*^-6, 
 -0.10029042652172779, 0.0003345632914655154, 0.004719587915878022}}, 
 {{-0.5248732766870463, -5.0009632261655825*^-6, 5.0998599783354525*^-6, 
 6.808011715147072*^-7}, {-5.099859978278341*^-6, 0.004719587915877986, 
 -0.1002904265217285, 0.0003345632914654774}, {5.000963226159912*^-6, 
 -0.021107113671752286, 0.004719587915878026, 0.00021747050996457802}, 
 {-6.808011716030381*^-7, 0.00021747050996465985, 0.00033456329146551694, 
 0.9881495375383307}}}, {{{-0.5248732766870452, 6.808011715429181*^-7, 
 -5.000963226124567*^-6, 5.099859978207027*^-6}, {-6.808011715874644*^-7, 
 0.9881495375383309, 0.00021747050996459759, 0.00033456329146556475}, 
 {-5.099859978397191*^-6, 0.0003345632914655191, 0.0047195879158779905, 
 -0.10029042652172783}, {5.000963226106556*^-6, 0.00021747050996455972, 
 -0.02110711367175205, 0.004719587915878009}}, {{-0.5248732766870403, 
 5.099859978278238*^-6, 6.808011715968063*^-7, -5.000963226193947*^-6}, 
 {5.000963226170999*^-6, 0.00471958791587806, 0.00021747050996469522, 
 -0.021107113671752126}, {-6.808011714925408*^-7, 0.0003345632914654975, 
 0.9881495375383306, 0.00021747050996463567}, {-5.099859978333877*^-6, 
 -0.10029042652172859, 0.00033456329146547807, 0.004719587915878022}}, 
 {{-0.5248732766870452, -5.000963226158053*^-6, 5.099859978297802*^-6, 
 6.80801171421191*^-7}, {-5.0998599783826916*^-6, 0.004719587915878057, 
 -0.10029042652172757, 0.0003345632914655822}, {5.000963226206986*^-6, 
 -0.021107113671752123, 0.004719587915878033, 0.00021747050996461295}, 
 {-6.808011716058967*^-7, 0.00021747050996464665, 0.00033456329146556654, 
 0.9881495375383309}}}, {{{-0.5248732766870413, 6.808011717127414*^-7, 
 -5.0009632260249115*^-6, 5.099859978236153*^-6}, {-6.808011713733302*^-7, 
 0.9881495375383309, 0.0002174705099646189, 0.0003345632914655947}, 
 {-5.099859978197402*^-6, 0.00033456329146557456, 0.004719587915877949, 
 -0.10029042652172791}, {5.000963226119393*^-6, 0.00021747050996456522, 
 -0.02110711367175232, 0.004719587915877927}}, {{-0.5248732766870448, 
 5.099859978334058*^-6, 6.808011716824066*^-7, -5.0009632262500326*^-6}, 
 {5.000963226190704*^-6, 0.004719587915877974, 0.00021747050996458075, 
 -0.021107113671752258}, {-6.808011715778997*^-7, 0.0003345632914655465, 
 0.9881495375383306, 0.00021747050996460832}, {-5.099859978203449*^-6, 
 -0.10029042652172816, 0.00033456329146551005, 0.004719587915878061}}, 
 {{-0.5248732766870432, -5.000963226182169*^-6, 5.099859978361316*^-6, 
 6.808011715608345*^-7}, {-5.099859978225703*^-6, 0.004719587915877977, 
 -0.10029042652172768, 0.0003345632914655422}, {5.0009632261233605*^-6, 
 -0.0211071136717521, 0.004719587915878006, 0.00021747050996460352}, 
 {-6.80801171589986*^-7, 0.00021747050996457983, 0.0003345632914655569, 
 0.9881495375383307}}}, {{{-0.5248732766870445, 6.808011715880488*^-7, 
 -5.000963226157052*^-6, 5.099859978333313*^-6}, {-6.808011713244971*^-7, 
 0.9881495375383305, 0.00021747050996466592, 0.00033456329146556947}, 
 {-5.09985997840506*^-6, 0.00033456329146550165, 0.004719587915878002, 
 -0.10029042652172802}, {5.000963226190452*^-6, 0.0002174705099646462, 
 -0.021107113671752217, 0.004719587915878}}, {{-0.5248732766870424, 
 5.0998599782311675*^-6, 6.80801171609865*^-7, -5.000963226069938*^-6}, 
 {5.00096322611014*^-6, 0.004719587915878048, 0.00021747050996459599, 
 -0.021107113671752352}, {-6.808011714260207*^-7, 0.00033456329146553136, 
 0.9881495375383309, 0.00021747050996461325}, {-5.0998599783027215*^-6, 
 -0.10029042652172795, 0.0003345632914655506, 0.004719587915878013}}, 
 {{-0.5248732766870439, -5.000963226177962*^-6, 5.099859978351898*^-6, 
 6.80801171575661*^-7}, {-5.099859978309052*^-6, 0.004719587915878001, 
 -0.10029042652172802, 0.00033456329146552523}, {5.000963226233194*^-6, 
 -0.021107113671752213, 0.004719587915877926, 0.00021747050996465545}, 
 {-6.808011716432127*^-7, 0.00021747050996461092, 0.0003345632914655624, 
 0.9881495375383308}}}, {{{-0.5248732766870415, 6.80801171735602*^-7, 
 -5.000963226133595*^-6, 5.099859978311964*^-6}, {-6.808011713934544*^-7, 
 0.9881495375383307, 0.0002174705099645949, 0.000334563291465555}, 
 {-5.099859978245774*^-6, 0.000334563291465533, 0.004719587915877996, 
 -0.10029042652172879}, {5.00096322609767*^-6, 0.00021747050996455744, 
 -0.02110711367175223, 0.004719587915877979}}, {{-0.5248732766870445, 
 5.099859978352759*^-6, 6.808011717326073*^-7, -5.0009632262046655*^-6}, 
 {5.0009632261176676*^-6, 0.00471958791587797, 0.00021747050996461114, 
 -0.0211071136717521}, {-6.80801171345553*^-7, 0.0003345632914655182, 
 0.9881495375383309, 0.00021747050996463}, {-5.099859978272074*^-6, 
 -0.10029042652172776, 0.0003345632914655224, 0.0047195879158779715}}, 
 {{-0.5248732766870444, -5.0009632260832806*^-6, 5.099859978297704*^-6, 
 6.808011714973401*^-7}, {-5.099859978223197*^-6, 0.004719587915877956, 
 -0.1002904265217275, 0.0003345632914655037}, {5.000963226049759*^-6, 
 -0.02110711367175217, 0.004719587915878005, 0.00021747050996464057}, 
 {-6.80801171549829*^-7, 0.00021747050996457257, 0.0003345632914655672, 
 0.9881495375383308}}}, {{{-0.5248732766870452, 6.808011715035683*^-7, 
 -5.000963226185603*^-6, 5.099859978318858*^-6}, {-6.80801171755686*^-7, 
 0.988149537538331, 0.00021747050996463597, 0.00033456329146555564}, 
 {-5.099859978281875*^-6, 0.00033456329146551873, 0.004719587915878014, 
 -0.10029042652172826}, {5.000963226232611*^-6, 0.00021747050996459393, 
 -0.02110711367175215, 0.004719587915878042}}, {{-0.5248732766870433, 
 5.099859978262128*^-6, 6.808011716100116*^-7, -5.000963226183263*^-6}, 
 {5.0009632261904175*^-6, 0.004719587915877975, 0.00021747050996458718, 
 -0.02110711367175197}, {-6.80801171593018*^-7, 0.0003345632914655381, 
 0.9881495375383307, 0.0002174705099645781}, {-5.099859978321258*^-6, 
 -0.1002904265217282, 0.00033456329146544083, 0.0047195879158779645}}, 
 {{-0.5248732766870428, -5.000963226187027*^-6, 5.099859978292842*^-6, 
 6.808011716972089*^-7}, {-5.09985997822326*^-6, 0.004719587915877891, 
 -0.10029042652172766, 0.00033456329146556426}, {5.000963226193605*^-6, 
 -0.021107113671752158, 0.0047195879158779715, 0.00021747050996463388}, 
 {-6.808011714396118*^-7, 0.00021747050996462602, 0.00033456329146561625, 
 0.988149537538331}}}, {{{-0.5248732766870429, 6.808011716047007*^-7, 
 -5.000963226231776*^-6, 5.099859978269904*^-6}, {-6.80801171503542*^-7, 
 0.988149537538331, 0.00021747050996458064, 0.00033456329146557207}, 
 {-5.099859978311834*^-6, 0.0003345632914654928, 0.0047195879158779454, 
 -0.1002904265217277}, {5.000963226098185*^-6, 0.00021747050996460902, 
 -0.02110711367175224, 0.004719587915877964}}, {{-0.5248732766870443, 
 5.0998599783978314*^-6, 6.80801171542315*^-7, -5.000963226092064*^-6}, 
 {5.000963226105146*^-6, 0.004719587915878053, 0.0002174705099645824, 
 -0.021107113671752137}, {-6.808011714582851*^-7, 0.00033456329146547677, 
 0.9881495375383308, 0.00021747050996463648}, {-5.099859978282534*^-6, 
 -0.10029042652172802, 0.00033456329146552605, 0.00471958791587797}}, 
 {{-0.5248732766870434, -5.000963226127772*^-6, 5.099859978193874*^-6, 
 6.808011715478122*^-7}, {-5.099859978404116*^-6, 0.004719587915878038, 
 -0.10029042652172825, 0.00033456329146550013}, {5.000963226138043*^-6, 
 -0.02110711367175213, 0.004719587915878039, 0.00021747050996457598}, 
 {-6.808011715228383*^-7, 0.0002174705099646235, 0.0003345632914655647, 
 0.9881495375383308}}}, {{{-0.5248732766870436, 6.808011716547061*^-7, 
 -5.000963226134199*^-6, 5.0998599783100475*^-6}, {-6.808011716126861*^-7, 
 0.9881495375383308, 0.00021747050996461637, 0.00033456329146552003}, 
 {-5.099859978155723*^-6, 0.0003345632914655062, 0.004719587915877983, 
 -0.100290426521729}, {5.000963226182063*^-6, 0.0002174705099645558, 
 -0.0211071136717523, 0.004719587915877996}}, {{-0.5248732766870456, 
 5.099859978321321*^-6, 6.808011716951087*^-7, -5.0009632261538155*^-6}, 
 {5.000963226185154*^-6, 0.004719587915877944, 0.0002174705099645954, 
 -0.021107113671751974}, {-6.808011715396121*^-7, 0.0003345632914655284, 
 0.9881495375383308, 0.00021747050996461585}, {-5.09985997822372*^-6, 
 -0.1002904265217273, 0.00033456329146560167, 0.004719587915877914}}, 
 {{-0.5248732766870408, -5.0009632261733795*^-6, 5.099859978241888*^-6, 
 6.808011715618611*^-7}, {-5.0998599782058785*^-6, 0.004719587915877948, 
 -0.10029042652172779, 0.0003345632914655362}, {5.000963226181535*^-6, 
 -0.021107113671752196, 0.0047195879158779715, 0.00021747050996464637}, 
 {-6.808011716606269*^-7, 0.00021747050996463648, 0.00033456329146551726, 
 0.9881495375383308}}}, {{{-0.524873276687046, 6.808011713899922*^-7, 
 -5.000963226217242*^-6, 5.099859978345693*^-6}, {-6.808011716454023*^-7, 
 0.9881495375383309, 0.00021747050996467467, 0.0003345632914655421}, 
 {-5.0998599783019464*^-6, 0.0003345632914655647, 0.004719587915878019, 
 -0.10029042652172886}, {5.00096322612743*^-6, 0.00021747050996464206, 
 -0.021107113671752258, 0.004719587915878019}}, {{-0.5248732766870406, 
 5.099859978190164*^-6, 6.808011715588389*^-7, -5.0009632261076954*^-6}, 
 {5.000963226162452*^-6, 0.004719587915877977, 0.0002174705099645607, 
 -0.021107113671752088}, {-6.80801171574016*^-7, 0.0003345632914655595, 
 0.9881495375383307, 0.00021747050996458547}, {-5.09985997833065*^-6, 
 -0.10029042652172797, 0.00033456329146556714, 0.0047195879158780365}}, 
 {{-0.5248732766870443, -5.000963226198308*^-6, 5.099859978258607*^-6, 
 6.808011716451888*^-7}, {-5.099859978389247*^-6, 0.00471958791587797, 
 -0.10029042652172776, 0.00033456329146550463}, {5.000963226188889*^-6, 
 -0.02110711367175215, 0.0047195879158779905, 0.0002174705099646097}, 
 {-6.80801171522491*^-7, 0.00021747050996461176, 0.00033456329146549444, 
 0.9881495375383306}}}, {{{-0.5248732766870422, 6.808011717518015*^-7, 
 -5.000963226031752*^-6, 5.09985997828998*^-6}, {-6.808011715839856*^-7, 
 0.9881495375383312, 0.00021747050996459962, 0.0003345632914655122}, 
 {-5.099859978206149*^-6, 0.00033456329146564634, 0.004719587915878056, 
 -0.10029042652172868}, {5.000963226191545*^-6, 0.00021747050996457197, 
 -0.021107113671752362, 0.004719587915878018}}, {{-0.5248732766870455, 
 5.099859978328891*^-6, 6.808011716936086*^-7, -5.000963226160593*^-6}, 
 {5.000963226192788*^-6, 0.004719587915878004, 0.00021747050996463724, 
 -0.021107113671752137}, {-6.808011715247831*^-7, 0.00033456329146552827, 
 0.9881495375383307, 0.00021747050996458991}, {-5.099859978264864*^-6, 
 -0.10029042652172845, 0.000334563291465532, 0.0047195879158780036}}, 
 {{-0.5248732766870423, -5.000963226070488*^-6, 5.099859978265567*^-6, 
 6.808011715802773*^-7}, {-5.099859978167542*^-6, 0.004719587915877931, 
 -0.10029042652172727, 0.0003345632914655139}, {5.000963226214717*^-6, 
 -0.021107113671752005, 0.00471958791587797, 0.00021747050996466115}, 
 {-6.80801171535011*^-7, 0.00021747050996462933, 0.00033456329146554225, 
 0.9881495375383306}}}, {{{-0.5248732766870432, 6.808011713971801*^-7, 
 -5.000963226111899*^-6, 5.099859978235272*^-6}, {-6.80801171463856*^-7, 
 0.9881495375383307, 0.0002174705099646676, 0.0003345632914655517}, 
 {-5.099859978193941*^-6, 0.0003345632914655035, 0.004719587915877972, 
 -0.10029042652172807}, {5.0009632261160675*^-6, 0.00021747050996455926, 
 -0.021107113671752206, 0.00471958791587798}}, {{-0.5248732766870428, 
 5.099859978244224*^-6, 6.808011717839358*^-7, -5.0009632261740656*^-6}, 
 {5.000963226100635*^-6, 0.004719587915878052, 0.00021747050996459046, 
 -0.021107113671752283}, {-6.808011715001594*^-7, 0.0003345632914655911, 
 0.9881495375383308, 0.0002174705099645951}, {-5.099859978279913*^-6, 
 -0.10029042652172859, 0.00033456329146552605, 0.004719587915878035}}, 
 {{-0.524873276687044, -5.0009632262178165*^-6, 5.099859978461918*^-6, 
 6.80801171499633*^-7}, {-5.099859978435711*^-6, 0.004719587915877941, 
 -0.10029042652172758, 0.00033456329146556226}, {5.000963226206658*^-6, 
 -0.021107113671751884, 0.004719587915878072, 0.00021747050996462157}, 
 {-6.8080117158946*^-7, 0.00021747050996461472, 0.00033456329146554757, 
 0.9881495375383303}}}, {{{-0.5248732766870436, 6.808011716727928*^-7, 
 -5.0009632261328625*^-6, 5.099859978308579*^-6}, {-6.80801171437133*^-7, 
 0.9881495375383308, 0.00021747050996468982, 0.0003345632914654995}, 
 {-5.099859978332832*^-6, 0.00033456329146562064, 0.004719587915877988, 
 -0.10029042652172712}, {5.000963226192599*^-6, 0.00021747050996461613, 
 -0.02110711367175197, 0.004719587915877918}}, {{-0.5248732766870432, 
 5.0998599783186415*^-6, 6.808011716949169*^-7, -5.000963226153551*^-6}, 
 {5.000963226185865*^-6, 0.004719587915878015, 0.00021747050996463963, 
 -0.02110711367175214}, {-6.808011713556382*^-7, 0.0003345632914655689, 
 0.988149537538331, 0.00021747050996458788}, {-5.099859978283277*^-6, 
 -0.10029042652172768, 0.0003345632914655428, 0.004719587915878019}}, 
 {{-0.5248732766870444, -5.000963226047239*^-6, 5.0998599782721216*^-6, 
 6.808011715775799*^-7}, {-5.099859978333854*^-6, 0.004719587915877954, 
 -0.10029042652172916, 0.00033456329146555277}, {5.000963226253286*^-6, 
 -0.02110711367175228, 0.00471958791587803, 0.00021747050996464196}, 
 {-6.808011715564706*^-7, 0.00021747050996458338, 0.000334563291465516, 
 0.9881495375383306}}}, {{{-0.5248732766870448, 6.80801171513983*^-7, 
 -5.000963226034752*^-6, 5.099859978273004*^-6}, {-6.808011715759142*^-7, 
 0.9881495375383302, 0.0002174705099645763, 0.0003345632914655164}, 
 {-5.0998599782564066*^-6, 0.0003345632914655469, 0.004719587915877885, 
 -0.10029042652172805}, {5.000963226057452*^-6, 0.00021747050996459184, 
 -0.021107113671751505, 0.004719587915877882}}, {{-0.5248732766870446, 
 5.099859978261634*^-6, 6.808011716508656*^-7, -5.0009632262117035*^-6}, 
 {5.000963226140504*^-6, 0.004719587915878021, 0.00021747050996461268, 
 -0.021107113671752456}, {-6.808011715593785*^-7, 0.0003345632914655723, 
 0.988149537538331, 0.00021747050996458046}, {-5.099859978362637*^-6, 
 -0.10029042652172711, 0.00033456329146552854, 0.0047195879158779385}}, 
 {{-0.5248732766870406, -5.000963226189057*^-6, 5.0998599784187565*^-6, 
 6.808011714622128*^-7}, {-5.099859978271988*^-6, 0.004719587915878074, 
 -0.10029042652172947, 0.00033456329146547205}, {5.000963226166354*^-6, 
 -0.021107113671752626, 0.004719587915878053, 0.00021747050996461341}, 
 {-6.808011715028814*^-7, 0.00021747050996461656, 0.0003345632914655263, 
 0.9881495375383309}}}, {{{-0.5248732766870411, 6.808011714613451*^-7, 
 -5.000963226212833*^-6, 5.099859978321825*^-6}, {-6.808011716332619*^-7, 
 0.9881495375383318, 0.0002174705099644773, 0.00033456329146549786}, 
 {-5.099859978338366*^-6, 0.00033456329146558253, 0.004719587915878223, 
 -0.10029042652173328}, {5.000963226164317*^-6, 0.0002174705099645893, 
 -0.021107113671753414, 0.0047195879158782195}}, {{-0.5248732766870454, 
 5.099859978279382*^-6, 6.808011715956611*^-7, -5.000963226067426*^-6}, 
 {5.000963226112649*^-6, 0.004719587915877822, 0.00021747050996452256, 
 -0.021107113671751408}, {-6.808011714583846*^-7, 0.0003345632914655495, 
 0.9881495375383301, 0.00021747050996451874}, {-5.099859978364925*^-6, 
 -0.10029042652172755, 0.0003345632914655192, 0.004719587915877935}}, 
 {{-0.524873276687045, -5.0009632261846255*^-6, 5.099859978318073*^-6, 
 6.808011715976307*^-7}, {-5.099859978308875*^-6, 0.0047195879158778205, 
 -0.10029042652172376, 0.00033456329146553114}, {5.0009632261794146*^-6, 
 -0.021107113671751988, 0.004719587915877871, 0.00021747050996467437}, 
 {-6.808011716138725*^-7, 0.00021747050996463843, 0.00033456329146557185, 
 0.988149537538331}}}, {{{-0.5248732766870422, 6.808011716595575*^-7, 
 -5.000963226178402*^-6, 5.099859978282029*^-6}, {-6.808011714859651*^-7, 
 0.9881495375383307, 0.00021747050996466069, 0.00033456329146554133}, 
 {-5.099859978304729*^-6, 0.00033456329146552827, 0.004719587915878016, 
 -0.10029042652172654}, {5.000963226087134*^-6, 0.00021747050996458414, 
 -0.021107113671752303, 0.004719587915878012}}, {{-0.5248732766870425, 
 5.0998599782839995*^-6, 6.808011715786671*^-7, -5.000963226158807*^-6}, 
 {5.000963226086472*^-6, 0.0047195879158780886, 0.00021747050996460287, 
 -0.02110711367175263}, {-6.808011714615362*^-7, 0.0003345632914655917, 
 0.9881495375383312, 0.0002174705099646759}, {-5.099859978226148*^-6, 
 -0.10029042652172951, 0.00033456329146548783, 0.0047195879158781285}}, 
 {{-0.5248732766870452, -5.000963226163264*^-6, 5.099859978300141*^-6, 
 6.808011715256443*^-7}, {-5.099859978234014*^-6, 0.004719587915877845, 
 -0.10029042652172863, 0.000334563291465531}, {5.000963226128202*^-6, 
 -0.02110711367175148, 0.004719587915878009, 0.00021747050996465947}, 
 {-6.808011715766452*^-7, 0.00021747050996462924, 0.0003345632914655998, 
 0.9881495375383298}}}, {{{-0.5248732766870414, 6.808011716162067*^-7, 
 -5.0009632260588335*^-6, 5.099859978238219*^-6}, {-6.808011715026535*^-7, 
 0.9881495375383306, 0.0002174705099646228, 0.00033456329146551846}, 
 {-5.099859978326438*^-6, 0.0003345632914655197, 0.004719587915878043, 
 -0.10029042652172764}, {5.00096322614436*^-6, 0.00021747050996467912, 
 -0.02110711367175212, 0.004719587915878001}}, {{-0.5248732766870439, 
 5.099859978246836*^-6, 6.808011715172487*^-7, -5.000963226182953*^-6}, 
 {5.000963226134071*^-6, 0.004719587915877971, 0.00021747050996463632, 
 -0.021107113671752133}, {-6.808011716705219*^-7, 0.0003345632914655433, 
 0.9881495375383307, 0.000217470509964598}, {-5.099859978254236*^-6, 
 -0.10029042652172748, 0.0003345632914655628, 0.004719587915877942}}, 
 {{-0.5248732766870453, -5.0009632261819175*^-6, 5.099859978322185*^-6, 
 6.808011715431773*^-7}, {-5.099859978241442*^-6, 0.004719587915877993, 
 -0.10029042652172934, 0.00033456329146555976}, {5.000963226148785*^-6, 
 -0.0211071136717522, 0.004719587915878007, 0.00021747050996463288}, 
 {-6.80801171641035*^-7, 0.00021747050996460583, 0.0003345632914655158, 
 0.9881495375383311}}}, {{{-0.5248732766870421, 6.80801171587029*^-7, 
 -5.000963226152387*^-6, 5.099859978262364*^-6}, {-6.808011715473074*^-7, 
 0.9881495375383306, 0.00021747050996465453, 0.00033456329146551894}, 
 {-5.099859978297265*^-6, 0.0003345632914655321, 0.004719587915878041, 
 -0.10029042652172748}, {5.000963226199649*^-6, 0.0002174705099646386, 
 -0.02110711367175203, 0.004719587915877941}}, {{-0.5248732766870432, 
 5.099859978410338*^-6, 6.808011716523751*^-7, -5.000963226175852*^-6}, 
 {5.0009632261977715*^-6, 0.004719587915878084, 0.00021747050996460236, 
 -0.021107113671752224}, {-6.808011715313061*^-7, 0.0003345632914655753, 
 0.9881495375383309, 0.00021747050996460062}, {-5.099859978278678*^-6, 
 -0.10029042652172764, 0.00033456329146555955, 0.00471958791587801}}, 
 {{-0.5248732766870449, -5.000963226141908*^-6, 5.099859978332208*^-6, 
 6.808011715723745*^-7}, {-5.099859978292061*^-6, 0.004719587915878016, 
 -0.1002904265217291, 0.0003345632914655748}, {5.000963226182543*^-6, 
 -0.021107113671752387, 0.004719587915877989, 0.00021747050996463182}, 
 {-6.808011716589218*^-7, 0.00021747050996458775, 0.00033456329146549623, 
 0.9881495375383308}}}, {{{-0.5248732766870425, 6.808011716658861*^-7, 
 -5.000963226135921*^-6, 5.099859978283086*^-6}, {-6.8080117140932*^-7, 
 0.9881495375383309, 0.00021747050996462043, 0.00033456329146551813}, 
 {-5.099859978337968*^-6, 0.0003345632914655667, 0.004719587915877921, 
 -0.10029042652172805}, {5.000963226165722*^-6, 0.00021747050996461694, 
 -0.02110711367175202, 0.00471958791587797}}, {{-0.5248732766870428, 
 5.099859978224308*^-6, 6.808011716442495*^-7, -5.000963226192265*^-6}, 
