{5, 20, {{{{-0.5248832076863683, 6.806723129588699*^-9, 
 -4.999541135857798*^-8, 5.098410854523254*^-8}, {-6.806723074051078*^-9, 
 -0.02111398596391368, 0.0047187312936471226, 0.00021535690298092063}, 
 {-6.8067231658408094*^-9, 0.00021535690297972115, 0.0003326663646125173, 
 0.9881789851762414}}}, {{{-0.5248832076863723, 6.806723327280101*^-9, 
 -4.999541144758219*^-8, 5.0984108589211864*^-8}, {-6.806723237742154*^-9, 
 0.988178985176234, 0.00021535690297941313, 0.0003326663646175898}, 
 {-5.0984108710023644*^-8, 0.0003326663646166417, 0.004718731293648676, 
 -0.10029495660652059}, {4.9995411573123695*^-8, 0.00021535690298330316, 
 -0.02111398596391047, 0.004718731293634217}}, {{-0.5248832076863748, 
 5.098410871690987*^-8, 6.806723143949137*^-9, -4.999541162847386*^-8}, 
 {4.999541145930841*^-8, 0.0047187312936375425, 0.00021535690298757042, 
 -0.021113985963917843}, {-6.806723169826933*^-9, 0.00033266636460642076, 
 0.9881789851762374, 0.00021535690298809585}, {-5.098410871621932*^-8, 
 -0.10029495660650792, 0.0003326663646129737, 0.004718731293635419}}, 
 {{-0.52488320768638, -4.999541142889135*^-8, 5.098410864932939*^-8, 
 6.806723028563556*^-9}, {-5.0984108654180985*^-8, 0.004718731293642874, 
 -0.10029495660650828, 0.0003326663646142196}, {4.99954114328111*^-8, 
 -0.02111398596392163, 0.0047187312936468875, 0.00021535690298467907}, 
 {-6.806723198131452*^-9, 0.00021535690298642114, 0.0003326663646007204, 
 0.9881789851762507}}}, {{{-0.5248832076863792, 6.806723056619193*^-9, 
 -4.999541153011303*^-8, 5.0984108635734725*^-8}, {-6.806723055719922*^-9, 
 0.9881789851762408, 0.0002153569029866201, 0.0003326663646125599}, 
 {-5.098410870557009*^-8, 0.0003326663646093306, 0.004718731293644747, 
 -0.10029495660650747}, {4.999541154715504*^-8, 0.000215356902987943, 
 -0.021113985963911536, 0.004718731293647364}}, {{-0.5248832076863741, 
 5.0984108669338375*^-8, 6.806723178507764*^-9, -4.999541143894796*^-8}, 
 {4.999541143169937*^-8, 0.004718731293639029, 0.00021535690298002242, 
 -0.021113985963920275}, {-6.806723106639612*^-9, 0.0003326663646183619, 
 0.9881789851762303, 0.00021535690298241}, {-5.098410870020182*^-8, 
 -0.100294956606517, 0.0003326663646138942, 0.004718731293642257}}, 
 {{-0.5248832076863784, -4.9995411458284556*^-8, 5.098410859996495*^-8, 
 6.806723317225079*^-9}, {-5.098410878845508*^-8, 0.004718731293637824, 
 -0.10029495660650901, 0.0003326663646180287}, {4.9995411401154196*^-8, 
 -0.021113985963924862, 0.004718731293643081, 0.0002153569029848463}, 
 {-6.806723260550581*^-9, 0.00021535690298832663, 0.0003326663646057775, 
 0.9881789851762378}}}, {{{-0.5248832076863763, 6.80672310848842*^-9, 
 -4.999541137628266*^-8, 5.098410868782249*^-8}, {-6.8067232182365735*^-9, 
 0.9881789851762341, 0.00021535690298071937, 0.0003326663646136867}, 
 {-5.098410874098397*^-8, 0.0003326663646059193, 0.004718731293644083, 
 -0.10029495660650893}, {4.999541151057317*^-8, 0.00021535690298433023, 
 -0.021113985963917857, 0.004718731293641672}}, {{-0.5248832076863734, 
 5.098410861687035*^-8, 6.806723191605434*^-9, -4.999541145201842*^-8}, 
 {4.9995411440822125*^-8, 0.004718731293640715, 0.00021535690297707144, 
 -0.02111398596392155}, {-6.806723181344689*^-9, 0.0003326663646138831, 
 0.9881789851762378, 0.00021535690298568995}, {-5.0984108667716466*^-8, 
 -0.10029495660652238, 0.0003326663646098688, 0.0047187312936431535}}, 
 {{-0.5248832076863795, -4.999541140068769*^-8, 5.098410871338679*^-8, 
 6.806723205958619*^-9}, {-5.0984108697237893*^-8, 0.004718731293640398, 
 -0.10029495660650627, 0.0003326663646126013}, {4.999541147296946*^-8, 
 -0.021113985963921406, 0.004718731293642597, 0.00021535690298143248}, 
 {-6.806723262507386*^-9, 0.00021535690298303312, 0.00033266636461273325, 
 0.9881789851762381}}}, {{{-0.5248832076863775, 6.806723211042511*^-9, 
 -4.9995411459823615*^-8, 5.0984108659614384*^-8}, {-6.806723122227189*^-9, 
 0.988178985176233, 0.00021535690298364954, 0.00033266636460775356}, 
 {-5.098410860765315*^-8, 0.0003326663646092478, 0.004718731293641852, 
 -0.10029495660651488}, {4.99954114348732*^-8, 0.00021535690298496305, 
 -0.02111398596391552, 0.004718731293649656}}, {{-0.524883207686374, 
 5.0984108689960716*^-8, 6.806723196073268*^-9, -4.9995411514227906*^-8}, 
 {4.999541139998672*^-8, 0.004718731293642996, 0.0002153569029792921, 
 -0.021113985963926538}, {-6.8067232750083215*^-9, 0.000332666364613135, 
 0.9881789851762431, 0.00021535690298681273}, {-5.0984108573743666*^-8, 
 -0.10029495660651513, 0.0003326663646088054, 0.004718731293636706}}, 
 {{-0.5248832076863719, -4.999541139189348*^-8, 5.098410867577397*^-8, 
 6.8067232132132446*^-9}, {-5.098410865099307*^-8, 0.004718731293643836, 
 -0.1002949566065104, 0.00033266636461379664}, {4.9995411492892734*^-8, 
 -0.021113985963915248, 0.004718731293640012, 0.00021535690297825666}, 
 {-6.80672321072625*^-9, 0.00021535690298358343, 0.0003326663646150423, 
 0.9881789851762446}}}, {{{-0.5248832076863701, 6.806723023977826*^-9, 
 -4.9995411530916784*^-8, 5.0984108724743806*^-8}, {-6.806723249206004*^-9, 
 0.9881789851762323, 0.0002153569029842841, 0.0003326663646134629}, 
 {-5.098410862448073*^-8, 0.000332666364616951, 0.004718731293642412, 
 -0.10029495660650588}, {4.999541147656861*^-8, 0.00021535690299030735, 
 -0.021113985963916605, 0.004718731293640441}}, {{-0.5248832076863739, 
 5.09841086391416*^-8, 6.806723304414341*^-9, -4.999541146267801*^-8}, 
 {4.999541152563977*^-8, 0.004718731293640144, 0.00021535690298720125, 
 -0.021113985963928314}, {-6.80672324335523*^-9, 0.0003326663646131142, 
 0.9881789851762375, 0.00021535690298227537}, {-5.0984108721618255*^-8, 
 -0.10029495660651307, 0.0003326663646107577, 0.00471873129365439}}, 
 {{-0.5248832076863776, -4.999541139760566*^-8, 5.098410860023695*^-8, 
 6.806723244997944*^-9}, {-5.098410862972619*^-8, 0.004718731293642015, 
 -0.10029495660651444, 0.0003326663646177891}, {4.9995411436276946*^-8, 
 -0.021113985963922527, 0.00471873129364636, 0.00021535690298245638}, 
 {-6.806723184494381*^-9, 0.00021535690297883812, 0.0003326663646150601, 
 0.9881789851762444}}}, {{{-0.5248832076863721, 6.806723172639096*^-9, 
 -4.999541142276995*^-8, 5.098410854967099*^-8}, {-6.806723113906043*^-9, 
 0.988178985176218, 0.00021535690298834161, 0.00033266636462428174}, 
 {-5.098410869627418*^-8, 0.0003326663646117339, 0.004718731293638304, 
 -0.10029495660651976}, {4.9995411441988066*^-8, 0.0002153569029873394, 
 -0.021113985963915515, 0.004718731293647401}}, {{-0.524883207686375, 
 5.098410875854974*^-8, 6.806723116285782*^-9, -4.999541164963777*^-8}, 
 {4.999541145018226*^-8, 0.004718731293635756, 0.00021535690298261177, 
 -0.021113985963935086}, {-6.8067232320222465*^-9, 0.00033266636461791135, 
 0.9881789851762353, 0.0002153569029894575}, {-5.098410865213445*^-8, 
 -0.10029495660650772, 0.00033266636460597477, 0.004718731293645327}}, 
 {{-0.5248832076863688, -4.999541139639546*^-8, 5.098410875755871*^-8, 
 6.806723172578745*^-9}, {-5.0984108698429034*^-8, 0.004718731293638201, 
 -0.10029495660650597, 0.0003326663646167719}, {4.9995411487390197*^-8, 
 -0.021113985963920303, 0.004718731293652607, 0.00021535690297698563}, 
 {-6.806723161845143*^-9, 0.00021535690298413873, 0.0003326663646054524, 
 0.9881789851762321}}}, {{{-0.5248832076863664, 6.806723184634353*^-9, 
 -4.999541141744211*^-8, 5.0984108710877665*^-8}, {-6.80672316473289*^-9, 
 0.9881789851762336, 0.0002153569029781597, 0.0003326663646203547}, 
 {-5.098410874629762*^-8, 0.00033266636461164954, 0.004718731293642332, 
 -0.10029495660650024}, {4.999541148326176*^-8, 0.0002153569029859461, 
 -0.021113985963910252, 0.00471873129363624}}, {{-0.5248832076863732, 
 5.098410867648389*^-8, 6.8067232021035604*^-9, -4.999541140138173*^-8}, 
 {4.9995411479215164*^-8, 0.004718731293640953, 0.00021535690298236425, 
 -0.021113985963917715}, {-6.806723172382551*^-9, 0.0003326663646095615, 
 0.9881789851762255, 0.00021535690298191013}, {-5.098410875265079*^-8, 
 -0.10029495660651912, 0.00033266636461057986, 0.00471873129364532}}, 
 {{-0.524883207686377, -4.999541145070446*^-8, 5.098410865051598*^-8, 
 6.806723275048767*^-9}, {-5.0984108728784365*^-8, 0.004718731293635663, 
 -0.10029495660651308, 0.00033266636461261274}, {4.9995411499776253*^-8, 
 -0.021113985963933476, 0.004718731293648947, 0.00021535690298182157}, 
 {-6.806723183544433*^-9, 0.00021535690299445703, 0.00033266636461921944, 
 0.9881789851762411}}}, {{{-0.5248832076863703, 6.806723167171075*^-9, 
 -4.999541139091727*^-8, 5.09841086766677*^-8}, {-6.8067231738376475*^-9, 
 0.9881789851762357, 0.00021535690298037904, 0.00033266636461135393}, 
 {-5.0984108663912864*^-8, 0.0003326663646083256, 0.004718731293637423, 
 -0.10029495660651534}, {4.999541144521272*^-8, 0.00021535690298283406, 
 -0.021113985963922003, 0.004718731293636599}}, {{-0.5248832076863739, 
 5.0984108660157756*^-8, 6.80672327606796*^-9, -4.999541152296759*^-8}, 
 {4.999541146928921*^-8, 0.0047187312936432455, 0.0002153569029799922, 
 -0.021113985963925316}, {-6.806723134221281*^-9, 0.0003326663646075653, 
 0.9881789851762377, 0.00021535690298922467}, {-5.098410867569721*^-8, 
 -0.10029495660652026, 0.00033266636462410735, 0.0047187312936376605}}, 
 {{-0.524883207686373, -4.9995411421874*^-8, 5.098410874049121*^-8, 
 6.806723098723613*^-9}, {-5.0984108733212124*^-8, 0.004718731293640716, 
 -0.10029495660650298, 0.00033266636461277554}, {4.999541140834752*^-8, 
 -0.021113985963922107, 0.004718731293636403, 0.00021535690299464164}, 
 {-6.806723227079809*^-9, 0.00021535690299092974, 0.0003326663646107717, 
 0.9881789851762374}}}, {{{-0.5248832076863702, 6.806723158924468*^-9, 
 -4.99954113700809*^-8, 5.09841086607187*^-8}, {-6.806723180880091*^-9, 
 0.9881789851762343, 0.00021535690298196884, 0.00033266636461032605}, 
 {-5.098410862842049*^-8, 0.00033266636461028165, 0.00471873129364475, 
 -0.10029495660650414}, {4.9995411526671455*^-8, 0.00021535690298473537, 
 -0.021113985963914072, 0.004718731293643682}}, {{-0.5248832076863701, 
 5.098410872603786*^-8, 6.806723183149716*^-9, -4.999541141786012*^-8}, 
 {4.999541140649675*^-8, 0.00471873129364518, 0.00021535690298165428, 
 -0.02111398596391464}, {-6.806723310855391*^-9, 0.00033266636461866866, 
 0.9881789851762337, 0.00021535690297838156}, {-5.098410871635839*^-8, 
 -0.1002949566065236, 0.0003326663646063319, 0.004718731293641327}}, 
 {{-0.5248832076863785, -4.9995411474618316*^-8, 5.0984108725315765*^-8, 
 6.8067232315790365*^-9}, {-5.098410863828567*^-8, 0.00471873129364461, 
 -0.1002949566065082, 0.00033266636461206907}, {4.999541144196456*^-8, 
 -0.021113985963920785, 0.00471873129363971, 0.0002153569029788346}, 
 {-6.806723164804253*^-9, 0.00021535690298233066, 0.000332666364621926, 
 0.9881789851762567}}}, {{{-0.5248832076863743, 6.806723102571048*^-9, 
 -4.999541148343021*^-8, 5.098410873271036*^-8}, {-6.806723112228494*^-9, 
 0.9881789851762351, 0.00021535690298995195, 0.0003326663646151843}, 
 {-5.098410868449365*^-8, 0.0003326663646067325, 0.0047187312936423555, 
 -0.10029495660650165}, {4.999541144788892*^-8, 0.00021535690298726487, 
 -0.02111398596391334, 0.004718731293635927}}, {{-0.5248832076863709, 
 5.098410866231822*^-8, 6.806723176659538*^-9, -4.99954114325986*^-8}, 
 {4.999541152969674*^-8, 0.004718731293641232, 0.00021535690297938085, 
 -0.02111398596391885}, {-6.806723166209586*^-9, 0.00033266636460997634, 
 0.9881789851762394, 0.00021535690297851034}, {-5.0984108695070707*^-8, 
 -0.10029495660651855, 0.00033266636460910865, 0.004718731293641516}}, 
 {{-0.5248832076863799, -4.999541154718405*^-8, 5.098410864924564*^-8, 
 6.806723377884708*^-9}, {-5.098410874867566*^-8, 0.004718731293640241, 
 -0.10029495660651491, 0.00033266636461694397}, {4.9995411435556545*^-8, 
 -0.021113985963921333, 0.00471873129363809, 0.00021535690298099604}, 
 {-6.8067232329505946*^-9, 0.00021535690298197496, 0.00033266636460998594, 
 0.9881789851762425}}}, {{{-0.5248832076863754, 6.8067232636138225*^-9, 
 -4.9995411355357136*^-8, 5.09841085523266*^-8}, {-6.806723248293114*^-9, 
 0.9881789851762264, 0.0002153569029859198, 0.0003326663646177882}, 
 {-5.098410865647327*^-8, 0.00033266636461407235, 0.004718731293639574, 
 -0.10029495660651462}, {4.999541148418259*^-8, 0.00021535690297775663, 
 -0.02111398596390702, 0.00471873129363406}}, {{-0.5248832076863708, 
 5.0984108827939736*^-8, 6.806723215700557*^-9, -4.999541154848986*^-8}, 
 {4.9995411444743676*^-8, 0.004718731293640805, 0.00021535690298591568, 
 -0.021113985963919963}, {-6.806723216819699*^-9, 0.0003326663646117423, 
 0.9881789851762307, 0.0002153569029855253}, {-5.098410866606221*^-8, 
 -0.10029495660650692, 0.00033266636460751976, 0.00471873129363447}}, 
 {{-0.5248832076863795, -4.999541135980893*^-8, 5.0984108723959215*^-8, 
 6.806723112825176*^-9}, {-5.0984108674102777*^-8, 0.004718731293646378, 
 -0.10029495660651293, 0.0003326663646083594}, {4.999541141748637*^-8, 
 -0.02111398596391979, 0.00471873129364404, 0.00021535690297996545}, 
 {-6.806723202557941*^-9, 0.0002153569029871847, 0.0003326663646064182, 
 0.9881789851762387}}}, {{{-0.5248832076863791, 6.806723047094837*^-9, 
 -4.999541157407311*^-8, 5.098410874756499*^-8}, {-6.806723092449216*^-9, 
 0.9881789851762368, 0.0002153569029814787, 0.00033266636461396154}, 
 {-5.098410876528397*^-8, 0.00033266636461937177, 0.004718731293646425, 
 -0.10029495660652175}, {4.999541141325692*^-8, 0.0002153569029787854, 
 -0.02111398596391504, 0.0047187312936444025}}, {{-0.5248832076863748, 
 5.0984108693198234*^-8, 6.80672321863362*^-9, -4.999541134293148*^-8}, 
 {4.99954114672216*^-8, 0.0047187312936342995, 0.00021535690298978062, 
 -0.021113985963921826}, {-6.806723083066632*^-9, 0.00033266636461678524, 
 0.9881789851762391, 0.00021535690297918886}, {-5.0984108643397515*^-8, 
 -0.10029495660651583, 0.00033266636460779243, 0.00471873129364446}}, 
 {{-0.5248832076863781, -4.9995411466699193*^-8, 5.098410869406533*^-8, 
 6.806723251925297*^-9}, {-5.0984108742179026*^-8, 0.004718731293639308, 
 -0.1002949566065108, 0.0003326663646091746}, {4.9995411446673376*^-8, 
 -0.021113985963916202, 0.004718731293646707, 0.00021535690297921423}, 
 {-6.806723225493211*^-9, 0.00021535690298930165, 0.00033266636459775077, 
 0.988178985176252}}}, {{{-0.5248832076863765, 6.806723143438747*^-9, 
 -4.9995411384769455*^-8, 5.0984108630489077*^-8}, {-6.806723170276139*^-9, 
 0.9881789851762398, 0.00021535690298872198, 0.0003326663646077574}, 
 {-5.0984108660987795*^-8, 0.0003326663646095243, 0.004718731293637093, 
 -0.10029495660650793}, {4.999541148334048*^-8, 0.00021535690298542896, 
 -0.021113985963912493, 0.004718731293651018}}, {{-0.5248832076863786, 
 5.098410869930836*^-8, 6.80672319305799*^-9, -4.9995411460679224*^-8}, 
 {4.9995411405930826*^-8, 0.004718731293640818, 0.0002153569029792048, 
 -0.021113985963921427}, {-6.806723133210983*^-9, 0.000332666364621296, 
 0.9881789851762368, 0.00021535690297457469}, {-5.0984108710543616*^-8, 
 -0.10029495660652028, 0.00033266636460743454, 0.004718731293649728}}, 
 {{-0.5248832076863793, -4.999541137734738*^-8, 5.09841087478065*^-8, 
 6.806723144641904*^-9}, {-5.0984108652841826*^-8, 0.004718731293636977, 
 -0.10029495660650513, 0.00033266636461616003}, {4.999541144820656*^-8, 
 -0.02111398596391989, 0.004718731293643142, 0.00021535690297819814}, 
 {-6.806723193471024*^-9, 0.00021535690298367898, 0.00033266636460349525, 
 0.9881789851762458}}}, {{{-0.5248832076863774, 6.806723196848568*^-9, 
 -4.999541147295051*^-8, 5.098410867452989*^-8}, {-6.806723180095315*^-9, 
 0.9881789851762216, 0.0002153569029785025, 0.00033266636460956494}, 
 {-5.09841087131024*^-8, 0.0003326663646158585, 0.004718731293636261, 
 -0.10029495660649634}, {4.999541147609766*^-8, 0.0002153569029760226, 
 -0.02111398596391234, 0.0047187312936409365}}, {{-0.524883207686383, 
 5.098410869682835*^-8, 6.8067231652968025*^-9, -4.999541148242563*^-8}, 
 {4.9995411392861214*^-8, 0.0047187312936452595, 0.00021535690298593403, 
 -0.021113985963938393}, {-6.8067231597699125*^-9, 0.000332666364608306, 
 0.9881789851762257, 0.00021535690299246212}, {-5.0984108652069226*^-8, 
 -0.10029495660650946, 0.00033266636460724697, 0.004718731293638184}}, 
 {{-0.5248832076863728, -4.9995411434482825*^-8, 5.0984108585345794*^-8, 
 6.8067232210359115*^-9}, {-5.098410862892426*^-8, 0.0047187312936454555, 
 -0.1002949566065113, 0.0003326663646038953}, {4.99954115414219*^-8, 
 -0.021113985963922523, 0.004718731293641766, 0.00021535690297744058}, 
 {-6.80672321302658*^-9, 0.00021535690297770364, 0.0003326663646202237, 
 0.9881789851762268}}}, {{{-0.524883207686372, 6.8067230882587324*^-9, 
 -4.9995411481990044*^-8, 5.098410875448181*^-8}, {-6.806723196944918*^-9, 
 0.988178985176229, 0.00021535690297854116, 0.000332666364613271}, 
 {-5.0984108642259314*^-8, 0.00033266636460724003, 0.004718731293645767, 
 -0.10029495660650317}, {4.9995411394215196*^-8, 0.00021535690298295787, 
 -0.02111398596392207, 0.0047187312936430945}}, {{-0.5248832076863867, 
 5.0984108696482975*^-8, 6.806723156578822*^-9, -4.999541138202872*^-8}, 
 {4.9995411442888885*^-8, 0.004718731293642142, 0.00021535690297769619, 
 -0.021113985963927176}, {-6.806723221452122*^-9, 0.0003326663646128977, 
 0.9881789851762419, 0.00021535690298404915}, {-5.0984108689838214*^-8, 
 -0.10029495660650976, 0.00033266636461860795, 0.004718731293642966}}, 
 {{-0.5248832076863774, -4.99954115004704*^-8, 5.0984108680642824*^-8, 
 6.806723263846545*^-9}, {-5.0984108664690335*^-8, 0.004718731293647734, 
 -0.10029495660651176, 0.00033266636461146804}, {4.9995411468275733*^-8, 
 -0.0211139859639293, 0.004718731293645366, 0.00021535690298960818}, 
 {-6.8067231358090445*^-9, 0.0002153569029795154, 0.0003326663646143147, 
 0.9881789851762204}}}, {{{-0.5248832076863709, 6.806723233672055*^-9, 
 -4.999541144952454*^-8, 5.0984108609212324*^-8}, {-6.806723151311865*^-9, 
 0.9881789851762157, 0.00021535690298203454, 0.0003326663646107723}, 
 {-5.098410872507521*^-8, 0.0003326663646074382, 0.004718731293637484, 
 -0.10029495660648517}, {4.9995411454950846*^-8, 0.00021535690298569432, 
 -0.02111398596390492, 0.0047187312936314936}}, {{-0.5248832076863865, 
 5.098410867287384*^-8, 6.806723266841653*^-9, -4.9995411438023316*^-8}, 
 {4.999541146857643*^-8, 0.004718731293645674, 0.00021535690297758636, 
 -0.021113985963921743}, {-6.806723221389654*^-9, 0.0003326663646063817, 
 0.9881789851762351, 0.00021535690297820362}, {-5.0984108709482813*^-8, 
 -0.10029495660650195, 0.00033266636461136103, 0.00471873129364329}}, 
 {{-0.5248832076863675, -4.9995411418984133*^-8, 5.0984108714313336*^-8, 
 6.8067230093986945*^-9}, {-5.098410867789325*^-8, 0.00471873129364314, 
 -0.10029495660651605, 0.000332666364614957}, {4.9995411520131726*^-8, 
 -0.02111398596393629, 0.0047187312936442915, 0.00021535690298317493}, 
 {-6.806723120827573*^-9, 0.00021535690298512614, 0.00033266636461521103, 
 0.9881789851762198}}}, {{{-0.5248832076863701, 6.806723175751095*^-9, 
 -4.999541146008789*^-8, 5.098410872444671*^-8}, {-6.806723256163744*^-9, 
 0.9881789851762248, 0.0002153569029897039, 0.00033266636461476933}, 
 {-5.098410864850385*^-8, 0.0003326663646142293, 0.0047187312936375165, 
 -0.10029495660648984}, {4.999541147917366*^-8, 0.00021535690299243385, 
 -0.021113985963921333, 0.0047187312936401715}}, {{-0.5248832076863885, 
 5.0984108706412954*^-8, 6.80672318942263*^-9, -4.999541147623742*^-8}, 
 {4.9995411503464447*^-8, 0.004718731293641601, 0.000215356902985247, 
 -0.021113985963924282}, {-6.806723177562898*^-9, 0.00033266636461300273, 
 0.9881789851762284, 0.0002153569029802391}, {-5.0984108742685446*^-8, 
 -0.10029495660650249, 0.00033266636460794113, 0.004718731293643651}}, 
 {{-0.5248832076863768, -4.999541147103971*^-8, 5.09841086474241*^-8, 
 6.806723213339664*^-9}, {-5.098410869527045*^-8, 0.0047187312936438994, 
 -0.10029495660651265, 0.0003326663646207583}, {4.9995411462141627*^-8, 
 -0.0211139859639316, 0.004718731293644683, 0.0002153569029789718}, 
 {-6.8067231871494055*^-9, 0.00021535690298171364, 0.0003326663646161925, 
 0.9881789851762256}}}, {{{-0.5248832076863698, 6.806723099640738*^-9, 
 -4.999541139438206*^-8, 5.098410875758264*^-8}, {-6.806723238864579*^-9, 
 0.9881789851762391, 0.00021535690298174836, 0.0003326663646159039}, 
 {-5.0984108731996526*^-8, 0.0003326663646181896, 0.0047187312936443765, 
 -0.1002949566065197}, {4.999541143915072*^-8, 0.00021535690297464668, 
 -0.02111398596391936, 0.004718731293645925}}, {{-0.5248832076863816, 
 5.0984108672813275*^-8, 6.806723117717691*^-9, -4.9995411427257104*^-8}, 
 {4.999541154449917*^-8, 0.0047187312936379415, 0.00021535690298865595, 
 -0.021113985963912684}, {-6.806723160555112*^-9, 0.0003326663646135008, 
 0.9881789851762408, 0.00021535690298306217}, {-5.098410881128336*^-8, 
 -0.10029495660650438, 0.00033266636460125133, 0.004718731293649286}}, 
 {{-0.5248832076863784, -4.9995411488989395*^-8, 5.098410857278811*^-8, 
 6.80672318239088*^-9}, {-5.098410877471462*^-8, 0.0047187312936453, 
 -0.10029495660650961, 0.00033266636460400006}, {4.999541146900471*^-8, 
 -0.021113985963910044, 0.004718731293648982, 0.00021535690297202155}, 
 {-6.8067230912875105*^-9, 0.00021535690297865974, 0.0003326663646051441, 
 0.9881789851762484}}}, {{{-0.5248832076863702, 6.8067232297868736*^-9, 
 -4.999541146170911*^-8, 5.0984108684365216*^-8}, {-6.806723094900741*^-9, 
 0.9881789851762433, 0.00021535690297273818, 0.0003326663646194689}, 
 {-5.098410862342003*^-8, 0.0003326663646144559, 0.004718731293639574, 
 -0.10029495660651302}, {4.999541154337219*^-8, 0.00021535690298554622, 
 -0.02111398596391215, 0.004718731293638881}}, {{-0.524883207686378, 
 5.098410888822995*^-8, 6.806723230979549*^-9, -4.999541141564852*^-8}, 
 {4.999541139794299*^-8, 0.004718731293639064, 0.00021535690298643523, 
 -0.021113985963915265}, {-6.8067231788880814*^-9, 0.0003326663646046847, 
 0.9881789851762385, 0.00021535690297937635}, {-5.098410864803947*^-8, 
 -0.10029495660651871, 0.000332666364620613, 0.0047187312936444094}}, 
 {{-0.524883207686381, -4.999541145171391*^-8, 5.0984108741824014*^-8, 
 6.8067229727058625*^-9}, {-5.098410874464696*^-8, 0.004718731293638544, 
 -0.10029495660650503, 0.0003326663646156496}, {4.999541151233489*^-8, 
 -0.021113985963913846, 0.004718731293645117, 0.00021535690299023046}, 
 {-6.806723152247625*^-9, 0.00021535690298671466, 0.00033266636460242504, 
 0.9881789851762555}}}, {{{-0.5248832076863748, 6.806723250315405*^-9, 
 -4.999541147249221*^-8, 5.098410869337521*^-8}, {-6.806723166341194*^-9, 
 0.9881789851762404, 0.00021535690297778157, 0.0003326663646182703}, 
 {-5.098410866140247*^-8, 0.00033266636460459984, 0.004718731293646067, 
 -0.10029495660651185}, {4.99954115616662*^-8, 0.00021535690297579097, 
