{322, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -5.792424817574518*^-9, -5.792568869012128*^-9, 
    -1.7483837100318708*^-8}, {-5.792424762063404*^-9, 
    4.2140343436971095*^-9, 0, 3.132693687790598*^-9}, 
   {-5.792568757989698*^-9, 0, -4.214136428704095*^-9, 
    -3.1327009042404236*^-9}, {-1.7483837155829456*^-8, 
    3.1326936600350233*^-9, -3.1327009597515558*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.487341321416395, 0.487341321416395, 
    0.7245666793886365}, {-0.487341321416395, 0. + 0.9999999999999815*I, 
    0.7245666793886365, -0.487341321416395}, {-0.487341321416395, 
    -0.7245666793886365, 0. + 0.9999999999999815*I, 0.487341321416395}, 
   {-0.7245666793886365, 0.487341321416395, -0.487341321416395, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.487341321416395, 0.487341321416395, 0.7245666793886365}, 
   {-0.487341321416395, 0. + 0.9999999999999815*I, 0.7245666793886365, 
    -0.48734132141639497}, {-0.487341321416395, -0.7245666793886365, 
    0. + 0.9999999999999815*I, 0.487341321416395}, 
   {-0.7245666793886365, 0.48734132141639497, -0.487341321416395, 
   {43, 0.0006025040554812344}, {44, 0.0005348690101501796}, 
   {45, 0.00046730691337296126}, {46, 0.0004009785562666124}, 
   {47, 0.0003948998941178117}, {48, 0.00040223281152773627}, 
   {49, 0.0004017663690885076}, {50, 0.0003945298087867921}, 
   {51, 0.00038154045973534667}, {52, 0.00036378690655683443}, 
   {53, 0.0003422142686168306}, {54, 0.00031771187016185753}, 
   {55, 0.00029110345042462904}, {56, 0.00026313993778970257}, 
   {57, 0.0002344947026559907}, {58, 0.00020576111500855698}, 
   {59, 0.0001774521680446839}, {60, 0.00015000188795222247}, 
   {61, 0.0001237682301186982}, {62, 0.00012424840703316453}, 
   {63, 0.00012485810814491516}, {64, 0.00012329218156389987}, 
   {65, 0.00011987652252601344}, {66, 0.00011492291616976846}, 
   {67, 0.00010872578280007872}, {68, 0.00010155968090802547}, 
   {69, 0.00009367749579586304}, {70, 0.00008530924227295733}, 
   {71, 0.00007666141151763117}, {72, 0.00006791679455828148}, 
   {73, 0.00005923471771746014}, {74, 0.000050751628602158094}, 
   {75, 0.00005186995224726321}, {76, 0.000052425593690064165}, 
   {77, 0.00005202640638460321}, {78, 0.00005081061582407065}, 
   {79, 0.000048910966701731784}, {80, 0.26875577184389543}, 
   {81, 0.25597543816797447}, {82, 0.06198349737622538}, 
   {83, 0.055193735818753836}, {84, 0.00776277971181169}, 
   {85, 0.007477234907027119}, {86, 0.006987555596200359}, 
   {87, 0.006516361059406492}, {88, 0.006046447320648157}, 
   {89, 0.0056107942767399804}, {90, 0.00516978732560841}, 
   {91, 0.004724905433552792}, {92, 0.004281082103593445}, 
   {93, 0.0038421146056851208}, {94, 0.0034106492319821297}, 
   {95, 0.002989799760973841}, {96, 0.002852743905151195}, 
   {97, 0.0028297406912400624}, {98, 0.0027714831862197253}, 
   {99, 0.0026833335893959864}, {100, 0.0025702646770033033}, 
   {101, 0.002436912208592601}, {102, 0.0022875803491381463}, 
   {103, 0.0021262422648143098}, {104, 0.001956536871182163}, 
   {105, 0.001781764083369053}, {106, 0.0016048828654759983}, 
   {107, 0.001428514374333667}, {108, 0.0012549504370957254}, 
   {109, 0.0010861666360652278}, {110, 0.000923838820402173}, 
   {111, 0.0007693617064747638}, {112, 0.0007523065315466759}, 
   {113, 0.0007614111923184286}, {114, 0.0007568173457241922}, 
   {115, 0.0007404176200390689}, {116, 0.0007140561203051732}, 
   {117, 0.0006795039771118894}, {118, 0.0006384389195469298}, 
   {119, 0.0005924287306563192}, {120, 0.0005429184399169396}, 
   {121, 0.0004912210906565517}, {122, 0.0004385118910130159}, 
   {123, 0.00038582551856033986}, {124, 0.00033405630645197415}, 
   {125, 0.000306488061664556}, {126, 0.000312418139457038}, 
   {127, 0.00031229094537812974}, {128, 0.0003069092397414708}, 
   {129, 0.0002970631671849744}, {130, 0.0002835178885038092}, 
   {131, 0.0002670029444502564}, {132, 0.0002482034761499552}, 
   {133, 0.00022775334747784926}, {134, 0.000206230141167274}, 
   {135, 0.0001841519374948808}, {136, 0.00016197573412055077}, 
   {137, 0.00014009732991396295}, {138, 0.00011885247322307446}, 
   {139, 0.0001055550113032433}, {140, 0.00010794179196475795}, 
   {141, 0.00010837609503741574}, {142, 0.000107116025234541}, 
   {143, 0.00010441261205393348}, {144, 0.00010050656095227095}, 
   {145, 0.00009562564369353099}, {146, 0.00008998267678776706}, 
   {147, 0.00008377403523232574}, {148, 0.00007717864828032939}, 
   {149, 0.00007035742438676884}, {150, 0.00006345305365541842}, 
   {151, 0.00005659013780887068}, {152, 0.00004987559985802914}, 
   {153, 0.00004339932812755243}, {154, 0.00004062137888979911}, 
   {155, 0.000040390222829755906}, {156, 0.000039518692752538165}, 
   {157, 0.00003810923842609282}, {158, 0.000036259182510905985}, 
   {159, 0.000034059810393116674}, {160, 0.00003159568744912078}, 
   {161, 0.000028944182210083325}, {162, 0.00002617517399941538}, 
   {163, 0.000023350923788384437}, {164, 0.000020526087636613122}, 
   {165, 0.00001863853274655658}, {166, 0.000019481997765524728}, 
   {167, 0.000020014254107747487}, {168, 0.0000202678112062038}, 
   {169, 0.00002027543717303404}, {170, 0.000020069572231024013}, 
   {171, 0.000019681827677059394}, {172, 0.000019142567155128187}, 
   {173, 0.000018480566097683893}, {174, 0.00001772274442118915}, 
   {175, 0.000016893967001052612}, {176, 0.000016016906049076685}, 
   {177, 0.000015111959260794006}, {178, 0.000014197217494738013}, 
   {179, 0.00001328847576312353}, {180, 0.00001239928140675528}, 
   {181, 0.00001154101356334869}, {182, 0.0000107229882823634}, 
   {183, 9.952584002215215*^-6}, {184, 9.235382479738652*^-6}, 
   {185, 8.575320659315322*^-6}, {186, 7.974849425912423*^-6}, 
   {187, 7.43509561040856*^-6}, {188, 7.3216689828047195*^-6}, 
   {189, 7.3030339961068814*^-6}, {190, 7.547386271178347*^-6}, 
   {191, 7.759505548154966*^-6}, {192, 7.920893095814119*^-6}, 
   {193, 8.035076625667603*^-6}, {194, 8.105901698557405*^-6}, 
   {195, 8.137423169768399*^-6}, {196, 8.133808049592961*^-6}, 
   {197, 8.09924982511645*^-6}, {198, 8.037894120682676*^-6}, 
   {199, 7.953775385954875*^-6}, {200, 7.850764145583833*^-6}, 
   {201, 7.73252426447546*^-6}, {202, 7.602479553059371*^-6}, 
   {203, 7.463788998907095*^-6}, {204, 7.31932985581496*^-6}, 
   {205, 7.171687785634262*^-6}, {206, 7.023153264701376*^-6}, 
   {207, 6.8757234429339675*^-6}, {208, 6.762162558695238*^-6}, 
   {209, 6.728244174182942*^-6}, {210, 6.694099036628088*^-6}, 
   {211, 6.659758470559801*^-6}, {212, 6.625251693093354*^-6}, 
   {213, 6.590605911938139*^-6}, {214, 6.555846423475465*^-6}, 
   {215, 6.520996710272136*^-6}, {216, 6.486078537098908*^-6}, 
   {217, 6.451112046250082*^-6}, {218, 6.41611585073306*^-6}, 
   {219, 6.381107126055387*^-6}, {220, 6.3461016989879455*^-6}, 
   {221, 6.311114134470485*^-6}, {222, 6.276157819177586*^-6}, 
   {223, 6.241245042084859*^-6}, {224, 6.206387071980941*^-6}, 
   {225, 6.171594231298193*^-6}, {226, 6.1368759664225635*^-6}, 
   {227, 6.102240914316074*^-6}, {228, 6.067696965147062*^-6}, 
   {229, 6.033251322256532*^-6}, {230, 5.998910556706538*^-6}, 
   {231, 5.964680659814115*^-6}, {232, 5.9305670908225624*^-6}, 
   {233, 5.896574821898223*^-6}, {234, 5.862708379396082*^-6}, 
   {235, 5.8289718816830274*^-6}, {236, 5.795369074579554*^-6}, 
   {237, 5.761903362944305*^-6}, {238, 5.72857783997377*^-6}, 
   {239, 5.6953953137937495*^-6}, {240, 5.662358331947476*^-6}, 
   {241, 5.629469202597724*^-6}, {242, 5.596730015215235*^-6}, 
   {243, 5.564142657946548*^-6}, {244, 5.5317088337704596*^-6}, 
   {245, 5.4994300748741065*^-6}, {246, 5.4673077561382755*^-6}, 
   {247, 5.435343107057554*^-6}, {248, 5.40353722148655*^-6}, 
   {249, 5.3718910678432095*^-6}, {250, 5.340405497654822*^-6}, 
   {251, 5.309081253144837*^-6}, {252, 5.27791897447403*^-6}, 
   {253, 5.246919206171883*^-6}, {254, 5.216082402789831*^-6}, 
   {255, 5.185408934332467*^-6}, {256, 5.154899091431241*^-6}, 
   {257, 5.124553089724099*^-6}, {258, 5.094371074114662*^-6}, 
   {259, 5.064353122645319*^-6}, {260, 5.034499250733643*^-6}, 
   {261, 5.004809413830416*^-6}, {262, 4.975283511679789*^-6}, 
   {263, 4.94592139070073*^-6}, {264, 4.916722847654446*^-6}, 
   {265, 4.887687632245384*^-6}, {266, 4.85881544970933*^-6}, 
   {267, 4.830105964026229*^-6}, {268, 4.801558799743372*^-6}, 
   {269, 4.773173545215108*^-6}, {270, 4.744949754398385*^-6}, 
   {271, 4.716886949495715*^-6}, {272, 4.688984622876809*^-6}, 
   {273, 4.661242239330362*^-6}, {274, 4.633659238117852*^-6}, 
   {275, 4.606235034661536*^-6}, {276, 4.578969022722506*^-6}, 
   {277, 4.551860576033602*^-6}, {278, 4.524909049726444*^-6}, 
   {279, 4.498113782332646*^-6}, {280, 0.6023828646345205}, 
   {281, 0.3844179162502075}, {282, 0.4687492316941294}, 
   {283, 0.4116721034862961}, {284, 0.49221492522137433}, 
   {285, 0.28406155331772837}, {286, 0.17943831115623787}, 
   {287, 0.12482723201524379}, {288, 0.06675435079298025}, 
   {289, 0.03421022195979951}, {290, 0.017302418609586936}, 
   {291, 0.008677808946477001}, {292, 0.0043513787814541205}, 
   {293, 0.002179687774095491}, {294, 0.0010920476407402541}, 
   {295, 0.0006940646902581836}, {296, 0.00045102389495361257}, 
   {297, 0.00029308758143775713}, {298, 0.0001904560149439471}, 
   {299, 0.00012376326349616823}, {300, 0.00008042456645369339}, 
   {301, 0.00005226195723606265}, {302, 0.0000339611664238037}, 
   {303, 0.000022068840706223068}, {304, 0.000014340901053063934}, 
   {305, 9.319086818081946*^-6}, {306, 6.055782597787566*^-6}, 
   {307, 3.935203477730549*^-6}, {308, 2.5571965568675045*^-6}, 
   {309, 1.661732173951369*^-6}, {310, 1.0798363584716612*^-6}, 
   {311, 7.017054729576058*^-7}, {312, 4.559862861709327*^-7}, 
   {313, 2.963116310245043*^-7}, {314, 1.925509282772568*^-7}, 
   {315, 1.251245516312336*^-7}, {316, 8.130915576423983*^-8}, 
   {317, 5.283678324538067*^-8}, {318, 3.4334702391663535*^-8}, 
   {319, 2.2311573813465483*^-8}, {320, 1.4498635294706243*^-8}, 
   {321, 9.42158639993786*^-9}}, {{2, 0.005769140349989187}, 
   {3, 0.006954095780877076}, {4, 0.006360291022683791}, 
   {5, 0.006248100626463752}, {6, 0.006095782829200121}, 
   {7, 0.006029309033197099}, {8, 0.006011868823958745}, 
   {9, 0.006045407166067352}, {10, 0.006122065093576981}, 
   {11, 0.006237480573364611}, {12, 0.006386667693568102}, 
   {13, 0.0065648893682250815}, {14, 0.0067673784383720376}, 
   {15, 0.006989392678162955}, {16, 0.007226214379955284}, 
   {17, 0.007473210325884961}, {18, 0.007725902654968493}, 
   {19, 0.0079800460057917}, {20, 0.00823170226030272}, 
   {21, 0.008477307590875158}, {22, 0.008713726995538816}, 
   {23, 0.008938293308655369}, {24, 0.009148829197212655}, 
   {25, 0.009343651956938879}, {26, 0.009521562067844424}, 
   {27, 0.009681817434395988}, {28, 0.009824095955860758}, 
   {29, 0.009948449503970414}, {30, 0.010055252517970775}, 
   {31, 0.010145148283076895}, {32, 0.010218995590148189}, 
   {33, 0.010277817955568334}, {34, 0.01032275699109561}, 
   {35, 0.010355030927009706}, {36, 0.010375898765250061}, 
   {37, 0.010386630108594374}, {38, 0.010388480393215348}, 
   {39, 0.010382671044181627}, {40, 0.010370373963727012}, 
   {41, 0.010352699730849475}, {42, 0.010330688916094049}, 
   {43, 0.010305305976284651}, {44, 0.010277435272540757}, 
   {45, 0.010247878837215785}, {46, 0.010217355591681052}, 
   {47, 0.01018650178144231}, {48, 0.010155872445288039}, 
   {49, 0.01012594377115405}, {50, 0.010097116214736095}, 
   {51, 0.010069718270244107}, {52, 0.01004401078908976}, 
   {53, 0.010020191744476034}, {54, 0.009998401340332582}, 
   {55, 0.009978727363565313}, {56, 0.009961210680444582}, 
   {57, 0.009945850781714187}, {58, 0.009932611286923913}, 
   {59, 0.009921425326337344}, {60, 0.009912200728185177}, 
   {61, 0.009904824949570568}, {62, 0.0098991697004009}, 
   {63, 0.009895095220925926}, {64, 0.00989245418432741}, 
   {65, 0.009891095206085103}, {66, 0.009890865951248775}, 
   {67, 0.009891615839152684}, {68, 0.0098931983524537}, 
   {69, 0.00989547296359747}, {70, 0.00989830669693275}, 
   {71, 0.009901575348808443}, {72, 0.009905164391057835}, 
   {73, 0.009908969585472837}, {74, 0.009912897338253611}, 
   {75, 0.009916864824037159}, {76, 0.009920799909124398}, 
   {77, 0.009924640902964597}, {78, 0.009928336165960089}, 
   {79, 0.009931843600266901}, {80, 0.05494583056371683}, 
   {81, 0.006835328435609409}, {82, 0.01087783899504695}, 
   {83, 0.006379134206611398}, {84, 0.007732455370328764}, 
   {85, 0.007149636423403726}, {86, 0.007121372078092632}, 
   {87, 0.00708224861572614}, {88, 0.007103736930073878}, 
   {89, 0.007155708806140306}, {90, 0.007244955761853217}, 
   {91, 0.007364257734524241}, {92, 0.007507617902878287}, 
   {93, 0.007669788246902955}, {94, 0.007846196231170187}, 
   {95, 0.00803246507937304}, {96, 0.008224515739279233}, 
   {97, 0.00841863446550634}, {98, 0.008611487333823867}, 
   {99, 0.008800130708424558}, {100, 0.008982025635249892}, 
   {101, 0.009155045774922052}, {102, 0.009317475346303063}, 
   {103, 0.0094679978471317}, {104, 0.009605676330321122}, 
   {105, 0.009729926256294156}, {106, 0.009840482437011952}, 
   {107, 0.009937361884806227}, {108, 0.010020824412479312}, 
   {109, 0.010091332707819058}, {110, 0.010149513373301274}, 
   {111, 0.010196120118764102}, {112, 0.010231999963234298}, 
   {113, 0.010258062979787376}, {114, 0.010275255831632852}, 
   {115, 0.010284539114915992}, {116, 0.01028686835048442}, 
   {117, 0.01028317835173722}, {118, 0.010274370631665527}, 
   {119, 0.010261303489327822}, {120, 0.010244784423168087}, 
   {121, 0.010225564545166108}, {122, 0.010204334706688533}, 
   {123, 0.0101817230869218}, {124, 0.010158294032882058}, 
   {125, 0.010134547973117353}, {126, 0.010110922253980312}, 
   {127, 0.0100877927675567}, {128, 0.010065476254734267}, 
   {129, 0.010044233176695672}, {130, 0.010024271054671494}, 
   {131, 0.010005748182459931}, {132, 0.009988777620125133}, 
   {133, 0.009973431381278812}, {134, 0.009959744731009575}, 
   {135, 0.009947720517087028}, {136, 0.009937333463682746}, 
   {137, 0.009928534364292254}, {138, 0.009921254118716954}, 
   {139, 0.009915407567514065}, {140, 0.009910897086040139}, 
   {141, 0.009907615908766543}, {142, 0.009905451162792948}, 
   {143, 0.009904286597163624}, {144, 0.009904005001640914}, 
   {145, 0.009904490314862175}, {146, 0.009905629427304077}, 
   {147, 0.009907313689142752}, {148, 0.009909440136960677}, 
   {149, 0.009911912456351188}, {150, 0.009914641699801947}, 
   {151, 0.009917546780941472}, {152, 0.009920554767268153}, 
   {153, 0.009923600994003415}, {154, 0.009926629021724094}, 
   {155, 0.009929590460044407}, {156, 0.009932444678868224}, 
   {157, 0.009935158427712436}, {158, 0.009937705382342725}, 
   {159, 0.00994006563654801}, {160, 0.009942225155331497}, 
   {161, 0.009944175204197827}, {162, 0.009945911767560895}, 
   {163, 0.009947434967666919}, {164, 0.009948748493822185}, 
   {165, 0.009949859050157767}, {166, 0.00995077582871411}, 
   {167, 0.009951510013225057}, {168, 0.009952074317732146}, 
   {169, 0.009952482562976688}, {170, 0.009952749292479269}, 
   {171, 0.009952889429277467}, {172, 0.00995291797347952}, 
   {173, 0.009952849740076038}, {174, 0.009952699135868753}, 
   {175, 0.009952479973863105}, {176, 0.00995220532308943}, 
   {177, 0.009951887391489327}, {178, 0.0099515374392984}, 
   {179, 0.009951165720178495}, {180, 0.009950781447285222}, 
   {181, 0.009950392781418878}, {182, 0.009950006838428303}, 
   {183, 0.009949629713109366}, {184, 0.009949266516937106}, 
   {185, 0.009948921427107082}, {186, 0.009948597744516851}, 
   {187, 0.009948297958492698}, {188, 0.00994802381625393}, 
   {189, 0.009947776395305977}, {190, 0.009947556177143478}, 
   {191, 0.009947363120854225}, {192, 0.00994719673540131}, 
   {193, 0.009947056149551634}, {194, 0.009946940178603059}, 
   {195, 0.00994684738722991}, {196, 0.009946776147918475}, 
   {197, 0.009946724694624601}, {198, 0.009946691171400417}, 
   {199, 0.009946673675865502}, {200, 0.009946670297502857}, 
   {201, 0.009946679150838814}, {202, 0.009946698403656537}, 
   {203, 0.009946726300449503}, {204, 0.00994676118136972}, 
   {205, 0.009946801496974092}, {206, 0.009946845819097447}, 
   {207, 0.009946892848194987}, {208, 0.009946941417522604}, 
   {209, 0.009946990494514706}, {210, 0.009947039179717409}, 
   {211, 0.009947086703637007}, {212, 0.009947132421837514}, 
   {213, 0.009947175808610162}, {214, 0.009947216449519805}, 
   {215, 0.00994725403310462}, {216, 0.00994728834198479}, 
   {217, 0.009947319243610902}, {218, 0.009947346680859774}, 
   {219, 0.00994737066264835}, {220, 0.00994739125473239}, 
   {221, 0.009947408570806757}, {222, 0.009947422764025883}, 
   {223, 0.009947434019022209}, {224, 0.009947442544490537}, 
   {225, 0.00994744856638597}, {226, 0.009947452321765898}, 
   {227, 0.009947454053286566}, {228, 0.009947454004363216}, 
   {229, 0.009947452414980972}, {230, 0.009947449518135837}, 
   {231, 0.009947445536880867}, {232, 0.00994744068194716}, 
   {233, 0.009947435149894324}, {234, 0.009947429121754597}, 
   {235, 0.00994742276212154}, {236, 0.00994741621864267}, 
   {237, 0.009947409621861511}, {238, 0.009947403085373467}, 
   {239, 0.009947396706240272}, {240, 0.009947390565627727}, 
   {241, 0.009947384729622769}, {242, 0.009947379250189712}, 
   {243, 0.009947374166234558}, {244, 0.00994736950474194}, 
   {245, 0.00994736528195399}, {246, 0.009947361504573142}, 
   {247, 0.00994735817095366}, {248, 0.009947355272276193}, 
   {249, 0.009947352793675363}, {250, 0.009947350715320987}, 
   {251, 0.009947349013428374}, {252, 0.009947347661200765}, 
   {253, 0.009947346629690278}, {254, 0.009947345888579264}, 
   {255, 0.00994734540687583}, {256, 0.009947345153525425}, 
   {257, 0.009947345097941006}, {258, 0.009947345210451524}, 
   {259, 0.009947345462673488}, {260, 0.0099473458278109}, 
   {261, 0.009947346280886182}, {262, 0.009947346798910277}, 
   {263, 0.009947347360995024}, {264, 0.009947347948415126}, 
   {265, 0.00994734854462582}, {266, 0.009947349135241174}, 
   {267, 0.00994734970797872}, {268, 0.009947350252576691}, 
   {269, 0.009947350760689744}, {270, 0.009947351225764692}, 
   {271, 0.00994735164290561}, {272, 0.009947352008726335}, 
   {273, 0.009947352321202231}, {274, 0.009947352579516013}, 
   {275, 0.009947352783905199}, {276, 0.009947352935513638}, 
   {277, 0.009947353036247955}, {278, 0.009947353088639402}, 
   {279, 0.009947353095716741}, {280, 0.03781327056483691}, 
   {281, 0.009802314883795703}, {282, 0.06477076426814174}, 
   {283, 0.013068469680137338}, {284, 0.04829824257643578}, 
   {285, 0.021702614117706093}, {286, 0.009898127271001556}, 
   {287, 0.003062173766807739}, {288, 0.0008847768103550137}, 
   {289, 0.0002523915679096267}, {290, 0.00007297269048863371}, 
   {291, 0.0000220680046897348}, {292, 6.94037183260332*^-6}, 
   {293, 2.3111735280717527*^-6}, {294, 8.094072532864131*^-7}, 
   {295, 2.980251212481022*^-7}, {296, 1.14167390499742*^-7}, 
   {297, 4.5124546303269376*^-8}, {298, 1.8234441424384386*^-8}, 
   {299, 7.482693890429696*^-9}, {300, 3.1020658356843236*^-9}, 
   {301, 1.2946309348634462*^-9}, {302, 5.426307551440838*^-10}, 
   {303, 2.280615418737142*^-10}, {304, 9.601853108905563*^-11}, 
   {305, 4.047010411974601*^-11}, {306, 1.7069530973875164*^-11}, 
   {307, 7.201369130645692*^-12}, {308, 3.0419602022509667*^-12}, 
   {309, 1.2802027956245372*^-12}, {310, 5.412105948584174*^-13}, 
   {311, 2.2471376611340094*^-13}, {312, 9.18385737828468*^-14}, 
   {313, 5.125067037425879*^-14}, {314, 2.6557459934887597*^-14}, 
   {315, 1.2073675392798577*^-14}, {316, 4.834096086388702*^-15}, 
   {317, 1.2490009027033011*^-15}, {318, 1.896631000401309*^-16}, 
   {319, 1.9058828589398518*^-15}, {320, 7.864079757761525*^-17}, 
   {321, 4.625929269271485*^-18}}}}
