{5, 22, {{{{-0.5249055874646833, 4.6055427481629086*^-8, 
 -3.115871933198544*^-7, 2.997093764709753*^-7}, {-4.6179469240026936*^-8, 
 2.992952571395188*^-7, 4.594211549927711*^-8, -3.1180416803880354*^-7}, 
 {3.117998939178243*^-7, 0.004756674374110154, -0.00034965526744767207, 
 0.1426474192200525}, {-4.597056238882477*^-8, -0.00047553323703594885, 
 0.9813707352150912, -0.0003497277288477885}, {-2.994639527034134*^-7, 
 0.02228575373039424, -0.0004757606742724057, 0.0047571391225523915}}, 
 {{-0.5248290034162274, -3.116369040156822*^-7, 2.99513019937959*^-7, 
 4.619479877116203*^-8}, {-2.995813939241177*^-7, 0.004756343624795553, 
 0.02227869131341376, -0.0004754800584682831}, {3.115927236135505*^-7, 
 0.14264543525152867, 0.004755853657589777, -0.00034985071852440476}, 
 {-4.6106003520462704*^-8, -0.00034994574321664523, -0.00047524770102073564, 
 0.9813585785025748}}}, {{{-0.5248194746237984, 4.605228305335146*^-8, 
 -3.1172959720702*^-7, 2.9957594055334135*^-7}, {-4.6042035027920354*^-8, 
 0.9813620889546878, -0.0003497842051191946, -0.0004754997699869661}, 
 {-2.994960376874548*^-7, -0.00047551221500232875, 0.004756063737083126, 
 0.022280695957486208}, {3.1163523015187694*^-7, -0.0003497745187887079, 
 0.14262401032677582, 0.0047560470100396985}}, {{-0.5249120036113154, 
 2.9969201498924746*^-7, 4.611583101921124*^-8, -3.115762016691006*^-7}, 
 {3.114041461832208*^-7, 0.004757052168820302, -0.0003498023000759431, 
 0.14267990073851292}, {-4.616923752836779*^-8, -0.00047521160833158125, 
 0.9813690137984952, -0.0003498547968539133}, {-2.996347290727716*^-7, 
 0.0222839037593311, -0.00047531961393911654, 0.004757259725221963}}, 
 {{-0.5249127322701399, -3.1190209056008973*^-7, 2.994129535248137*^-7, 
 4.591721106065796*^-8}, {-2.992524310511414*^-7, 0.004757098997436144, 
 0.02228836694327292, -0.0004756811607582661}, {3.1181164714853694*^-7, 
 0.14264868207062356, 0.004757328464779182, -0.0003496298782059747}, 
 {-4.5903769506161764*^-8, -0.00034959119200349986, -0.0004757740953980775, 
 0.9813761458346907}}}, {{{-0.5249607965226621, 4.5824233446118355*^-8, 
 -3.1176019655045776*^-7, 2.9942315156756444*^-7}, {-4.5804103926722476*^-8, 
 0.9813839002229123, -0.00034951924428431154, -0.00047574146402249725}, 
 {-2.9940192823736124*^-7, -0.00047571094546211724, 0.004757711698811294, 
 0.02229166176752776}, {3.117961253509045*^-7, -0.00034952870489070195, 
 0.142658174884016, 0.004757768874386161}}, {{-0.524779933548316, 
 2.9955962654298283*^-7, 4.5806528274327716*^-8, -3.1185051730658516*^-7}, 
 {3.117032186245188*^-7, 0.004755676941723249, -0.00034972782669110347, 
 0.14259205958165994}, {-4.605655967785837*^-8, -0.0004758394660626913, 
 0.9813619593468191, -0.0003496619688847623}, {-2.9939551436939004*^-7, 
 0.022279601750817998, -0.0004755901114004243, 0.004755302880016413}}, 
 {{-0.524917978400997, -3.1132938484912063*^-7, 2.9974988930520025*^-7, 
 4.613631154281646*^-8}, {-2.997093340257613*^-7, 0.004757009651988704, 
 0.022283790653799714, -0.0004751216398090374}, {3.1149173610598615*^-7, 
 0.14268310414686136, 0.004757383254056519, -0.00034987415642862664}, 
 {-4.612753628345342*^-8, -0.0003497954407143379, -0.0004753208878639084, 
 0.9813694982236435}}}, {{{-0.5248931439664304, 4.630158112979221*^-8, 
 -3.11366892273586*^-7, 2.9991340839159817*^-7}, {-4.620843586690588*^-8, 
 0.9813605377344768, -0.00034995267906135635, -0.0004751464964416617}, 
 {-2.997897651199391*^-7, -0.00047509273261730594, 0.004756781941987003, 
 0.022280184542882265}, {3.113812976675906*^-7, -0.0003499694617984888, 
 0.14268537710389825, 0.004756901984275446}}, {{-0.5250098533837007, 
 2.991378722314083*^-7, 4.5816633072803314*^-8, -3.1173538494442717*^-7}, 
 {3.119768767660832*^-7, 0.0047584473868909245, -0.0003495722407235993, 
 0.1426925288501517}, {-4.594256731527601*^-8, -0.00047588093661552833, 
 0.981385612563508, -0.00034956755022256083}, {-2.9941391547618214*^-7, 
 0.02229400761733902, -0.0004756967996489034, 0.004758362696250878}}, 
 {{-0.5247731985293093, -3.117174481539152*^-7, 2.9936992296059497*^-7, 
 4.601960023542806*^-8}, {-2.9956789666630054*^-7, 0.0047555833597174284, 
 0.02227900378937089, -0.0004758230700580248}, {3.1183108221632667*^-7, 
 0.14259115038455247, 0.0047552338693611605, -0.0003496819300216934}, 
 {-4.583590670820297*^-8, -0.0003497426642728994, -0.0004755876281191749, 
 0.9813606714078369}}}, {{{-0.5247882047877972, 4.6197033897837984*^-8, 
 -3.118756993535313*^-7, 2.9912822225504116*^-7}, {-4.5725147395740726*^-8, 
 0.9813635116946129, -0.000349621912398116, -0.00047580838766477515}, 
 {-2.9922763411485074*^-7, -0.00047578976625986405, 0.004755675048414782, 
 0.022281873156341475}, {3.1218583970455167*^-7, -0.0003497450301177811, 
 0.14259452330390274, 0.004755814373526644}}, {{-0.5248641467141903, 
 2.997618666345651*^-7, 4.628958534459752*^-8, -3.11443354028954*^-7}, 
 {3.1102897655231857*^-7, 0.004755549163799029, -0.00034996170430255587, 
 0.14268814820373768}, {-4.648536556679348*^-8, -0.00047403614921950155, 
 0.9813553305595623, -0.000350271519017241}, {-3.0017784807769485*^-7, 
 0.022275670274232842, -0.0004751315863607061, 0.0047573836436057}}, 
 {{-0.5249957693964397, -3.1199285636087634*^-7, 2.9933083290257694*^-7, 
 4.5909692720824323*^-8}, {-2.990892520943986*^-7, 0.004758118946220714, 
 0.022292374164326393, -0.0004756516196213245}, {3.1172436641124296*^-7, 
 0.1426918710509916, 0.004758266128196284, -0.00034963525879180287}, 
 {-4.5952946841429325*^-8, -0.000349601218718005, -0.000475692384053073, 
 0.9813830051124576}}}, {{{-0.5249900619113835, 4.582792355492587*^-8, 
 -3.11672479287241*^-7, 2.996739750375126*^-7}, {-4.594004524318856*^-8, 
 0.9813841520030486, -0.0003496510418106211, -0.0004754986630220203}, 
 {-2.99438871356572*^-7, -0.0004755419064086967, 0.004758040946217302, 
 0.02229062962570893}, {3.114167690075261*^-7, -0.00034958542912703037, 
 0.14269101100416948, 0.004758061405260706}}, {{-0.5248271812984012, 
 2.99669724773766*^-7, 4.5794854725371455*^-8, -3.1206128031074165*^-7}, 
 {3.122477031927943*^-7, 0.004757273329982138, -0.00034960467468759794, 
 0.14258051878391464}, {-4.576558999836743*^-8, -0.00047679452184116257, 
 0.981370192613634, -0.00034931700833558497}, {-2.98909004448461*^-7, 
 0.02228814112234452, -0.0004757882359899717, 0.004755302169766542}}, 
 {{-0.5248346374002809, -3.1125777897309007*^-7, 2.9983852132274205*^-7, 
 4.600906495698523*^-8}, {-3.000934095249956*^-7, 0.004756351145552748, 
 0.022278337206445852, -0.00047511719855074496}, {3.1128812074823586*^-7, 
 0.14265766093038554, 0.004756115602209895, -0.00034988460943385604}, 
 {-4.639894120130248*^-8, -0.000349948020491124, -0.0004751470899736556, 
 0.9813597928511993}}}, {{{-0.5248316125657572, 4.612945269040748*^-8, 
 -3.1143383279757047*^-7, 2.995667434714421*^-7}, {-4.6295362781310915*^-8, 
 0.9813580414412085, -0.0003498837723036081, -0.00047537262236354715}, 
 {-2.997036231122216*^-7, -0.00047519331025018937, 0.004755976170438028, 
 0.02227838402470165}, {3.116144397077627*^-7, -0.0003499520130692466, 
 0.14264950768913937, 0.00475626180908899}}, {{-0.5250071603040781, 
 2.993648454214127*^-7, 4.608257942430544*^-8, -3.113472422569664*^-7}, 
 {3.1170430375901686*^-7, 0.004758094990352425, -0.00034967890696705926, 
 0.14270554737702199}, {-4.5779511324422556*^-8, -0.0004752414960189884, 
 0.9813838784185265, -0.0003496616093224858}, {-2.997321671572959*^-7, 
 0.022290770903452717, -0.0004754682021797199, 0.004758426006355349}}, 
 {{-0.5248390203991434, -3.1194540407915103*^-7, 2.9927850984585876*^-7, 
 4.585058362487193*^-8}, {-2.99319128692086*^-7, 0.004756263375979328, 
 0.02228427037105123, -0.0004758678649721074}, {3.11868705618325*^-7, 
 0.14260249142251658, 0.004756111010073424, -0.0003495934187002318}, 
 {-4.5840109083451556*^-8, -0.0003496143598477992, -0.0004757842344072358, 
 0.9813694425909536}}}, {{{-0.524862922962187, 4.596237961197117*^-8, 
 -3.1182326873021815*^-7, 2.993491626063682*^-7}, {-4.5944442238835756*^-8, 
 0.9813696467324874, -0.00034971850058847237, -0.0004755326956889248}, 
 {-2.995024281183414*^-7, -0.0004757882441875667, 0.004756845465020865, 
 0.02228468558034583}, {3.1175416793730347*^-7, -0.0003496287070683632, 
 0.1426322719537759, 0.004756338035106029}}, {{-0.5248262819345, 
 2.9970984893808423*^-7, 4.628163425549824*^-8, -3.1160636325655205*^-7}, 
 {3.1141879283453405*^-7, 0.004755904697722649, -0.00034987712974516417, 
 0.14264620046540435}, {-4.613417421178143*^-8, -0.0004751998882745243, 
 0.9813579218097639, -0.000349946955425517}, {-2.99575342807809*^-7, 
 0.022278165865456223, -0.00047538162650650003, 0.004756193097373571}}, 
 {{-0.524962272341299, -3.1176421698730094*^-7, 2.9942414632492816*^-7, 
 4.6059281351437056*^-8}, {-2.994076585985798*^-7, 0.004757794647589905, 
 0.022288319959213175, -0.0004754360660135451}, {3.1177396517536465*^-7, 
 0.1426936709107612, 0.004757840943444126, -0.0003497603201992539}, 
 {-4.6056775990784594*^-8, -0.00034975126931056114, -0.00047545760937401396, 
 0.9813746675425048}}}, {{{-0.5249086604302713, 4.587197092189637*^-8, 
 -3.1177497098953006*^-7, 2.995519432472036*^-7}, {-4.598135891182487*^-8, 
 0.981373885248196, -0.00034967139275330126, -0.0004756087049050645}, 
 {-2.9940507684115246*^-7, -0.0004755275684197747, 0.0047570380544844125, 
 0.022286471386158465}, {3.1159589944012267*^-7, -0.00034967501376770933, 
 0.1426540794587547, 0.0047571514806107025}}, {{-0.5248579521452715, 
 2.9947043968626437*^-7, 4.594091376302794*^-8, -3.11786622293408*^-7}, 
 {3.117942615107381*^-7, 0.004756737864428084, -0.0003497159687600258, 
 0.142631353943949}, {-4.5983267700689475*^-8, -0.000475757283020945, 
 0.9813692958194831, -0.00034964362710103463}, {-2.9935537785173733*^-7, 
 0.022284275419630004, -0.000475539763569479, 0.004756317191597012}}, 
 {{-0.5248846356994715, -3.114976776151894*^-7, 2.997117239696946*^-7, 
 4.608693997170994*^-8}, {-2.996840738815547*^-7, 0.004756792650345606, 
 0.022283662612086884, -0.00047538992397066116}, {3.1150745558215595*^-7, 
 0.14265475525080656, 0.004756828122147644, -0.00034976514846679017}, 
 {-4.6035971195427776*^-8, -0.00034975658114008837, -0.0004753985784503234, 
 0.9813689456423551}}}, {{{-0.524906009259375, 4.603350549484891*^-8, 
 -3.1156349263130094*^-7, 2.994996017907796*^-7}, {-4.61490336457132*^-8, 
 0.9813697250035734, -0.0003497666477673963, -0.0004754761283748181}, 
 {-2.9959573725708827*^-7, -0.00047539751331535275, 0.004757016784997073, 
 0.02228464857356549}, {3.1168151254930206*^-7, -0.0003497835825510989, 
 0.14266751702972827, 0.004757108996905558}}, {{-0.5249078516261223, 
 2.994010705178842*^-7, 4.595268124237261*^-8, -3.116226221402113*^-7}, 
 {3.11772259408*^-7, 0.004757045686552541, -0.0003496707660132036, 
 0.14265369673650052}, {-4.5896735157856444*^-8, -0.00047556874937347267, 
 0.9813739166433615, -0.000349669163665515}, {-2.9953339007917513*^-7, 
 0.022286467923010953, -0.0004756119023215706, 0.004757123821074066}}, 
 {{-0.5248531182428682, -3.116547766371732*^-7, 2.9953372705483903*^-7, 
 4.6021831643760666*^-8}, {-2.9952811164089876*^-7, 0.004756391493089535, 
 0.022282352758035383, -0.0004755292734046301}, {3.1167321155218976*^-7, 
 0.1426355982449713, 0.004756397241980016, -0.0003497505421936826}, 
 {-4.5999440140194046*^-8, -0.0003497489691057496, -0.0004755307807942413, 
 0.9813658174114835}}}, {{{-0.5248517410452306, 4.608384715798896*^-8, 
 -3.116402877170611*^-7, 2.9955279540910615*^-7}, {-4.6103642623628794*^-8, 
 0.9813640791171874, -0.0003498439810672056, -0.0004753037439420183}, 
 {-2.996117159974961*^-7, -0.00047549883892103337, 0.004756615352366143, 
 0.022281451381743568}, {3.1158713631002643*^-7, -0.0003497818679644953, 
 0.14264734000150797, 0.00475625565980953}}, {{-0.5249081171618215, 
 2.9962833374028576*^-7, 4.613314774956423*^-8, -3.1164905828243963*^-7}, 
 {3.115230492540217*^-7, 0.00475702471450362, -0.00034977057650799727, 
 0.1426701507478685}, {-4.606859374200565*^-8, -0.000475363847560069, 
 0.9813695840774006, -0.0003497997442155869}, {-2.9953623589642195*^-7, 
 0.022284618681670067, -0.0004754608815946634, 0.0047571765986182445}}, 
 {{-0.5248909230708979, -3.118711050577434*^-7, 2.993543649834981*^-7, 
 4.596290275241079*^-8}, {-2.993261175657221*^-7, 0.00475695270226394, 
 0.022285717806320916, -0.00047561960318519286}, {3.118367651365564*^-7, 
 0.1426492607046978, 0.004756920298971046, -0.0003497006330687493}, 
 {-4.598332078589934*^-8, -0.00034971330778816445, -0.00047560280883072016, 
 0.9813702648742991}}}, {{{-0.5248719874943898, 4.5857719179936585*^-8, 
 -3.117981800047634*^-7, 2.994377227881217*^-7}, {-4.575197675516083*^-8, 
 0.9813746065168408, -0.0003495324607718935, -0.00047589067316531247}, 
 {-2.993259276131039*^-7, -0.000475693872004479, 0.00475642632993409, 
 0.022286476906294716}, {3.117277900237685*^-7, -0.0003496025330997877, 
 0.14261997131438028, 0.004756824492659422}}, {{-0.5248372343884866, 
 2.9961376050509136*^-7, 4.605634181831471*^-8, -3.1160115724292807*^-7}, 
 {3.1169271927573095*^-7, 0.0047564374583033775, -0.00034981792721661045, 
 0.14263283216226846}, {-4.603731619467386*^-8, -0.00047557136616182036, 
 0.9813640067223909, -0.0003497450949125854}, {-2.9950835078118843*^-7, 
 0.02228107873226171, -0.00047533078694988296, 0.004755997401318891}}, 
 {{-0.5249493374700143, -3.114967284156294*^-7, 2.9963100328567534*^-7, 
 4.595033093537805*^-8}, {-2.99703345879285*^-7, 0.004757512926474569, 
 0.022288014722627297, -0.00047538585392475875}, {3.115471118218942*^-7, 
 0.14267742533902927, 0.004757674843511217, -0.0003496992520286427}, 
 {-4.606894497881401*^-8, -0.0003496735663071725, -0.0004754746994180273, 
 0.9813774403733013}}}, {{{-0.5249449571318029, 4.6200516991486895*^-8, 
 -3.1150207411673047*^-7, 2.9960535796913715*^-7}, {-4.616758741736387*^-8, 
 0.9813697518893034, -0.000349859772015004, -0.00047524746565242356}, 
 {-2.9963532684390664*^-7, -0.0004753066088313952, 0.004757590555569216, 
 0.022285255914852455}, {3.1163685143201265*^-7, -0.00034984957425186584, 
 0.14269870979286978, 0.004757519129819628}}, {{-0.5249206877715641, 
 2.9924046646131396*^-7, 4.5884931068043405*^-8, -3.118384553472089*^-7}, 
 {3.1185952751462447*^-7, 0.004757119075701492, -0.00034959993181146, 
 0.14265274573160905}, {-4.588303257950423*^-8, -0.00047563451391444665, 
 0.9813757473339301, -0.00034964628466092}, {-2.994190299964682*^-7, 
 0.022288481738567532, -0.0004757983168387582, 0.004757449862662296}}, 
 {{-0.524797581387248, -3.116726763545917*^-7, 2.9951720481577933*^-7, 
 4.615070140396215*^-8}, {-2.995690571271802*^-7, 0.004755936206777032, 
 0.022277485860221338, -0.0004755299790016073}, {3.11586285546544*^-7, 
 0.14262621803000605, 0.0047554773209502995, -0.0003498289733391225}, 
 {-4.6065102989735985*^-8, -0.0003499193983494886, -0.00047531868328177666, 
 0.981356943789266}}}, {{{-0.5248074642031205, 4.6044813682405235*^-8, 
 -3.117306925260433*^-7, 2.9951783273455475*^-7}, {-4.602089559362081*^-8, 
 0.9813611651338239, -0.000349779665233114, -0.00047552627368466254}, 
 {-2.9949983572783094*^-7, -0.00047554175474910556, 0.004755920911591201, 
 0.02228019963220874}, {3.1170594775471053*^-7, -0.0003497720967892903, 
 0.1426175802961514, 0.004755899622369956}}, {{-0.5249129996959936, 
 2.9974847551598573*^-7, 4.6155221541263225*^-8, -3.114802829675221*^-7}, 
 {3.113493173351039*^-7, 0.004757022990891147, -0.00034982671244828295, 
 0.14268422997173238}, {-4.6206620498922625*^-8, -0.0004751387730906705, 
 0.9813681714701525, -0.0003498846782878322}, {-2.9972810504862335*^-7, 
 0.022283332765538406, -0.0004752766215935977, 0.004757286689482088}}, 
 {{-0.5249261248319045, -3.1193108643007043*^-7, 2.993558888644866*^-7, 
 4.5875226855833704*^-8}, {-2.992102742456326*^-7, 0.004757257670423989, 
 0.022289360787151907, -0.0004757038398137642}, {3.118594757959299*^-7, 
 0.1426526064876586, 0.0047574928407229525, -0.00034961230080217425}, 
 {-4.5902775491904235*^-8, -0.0003495731122771709, -0.00047580587986803096, 
 0.9813778050308025}}}, {{{-0.5249686640921513, 4.581759933096409*^-8, 
 -3.117612033352182*^-7, 2.994282679597113*^-7}, {-4.581923648389627*^-8, 
 0.9813846286155952, -0.0003495260307632036, -0.0004757060331326639}, 
 {-2.99406630662694*^-7, -0.00047572702790936, 0.004757854470154148, 
 0.022292065333351645}, {3.1176609009546585*^-7, -0.00034951892465818335, 
 0.14266180009456655, 0.004757816383248662}}, {{-0.5247718095837125, 
 2.995428627081438*^-7, 4.580161199546255*^-8, -3.1190894935906335*^-7}, 
 {3.1172688619491687*^-7, 0.004755580919553059, -0.0003497281184144692, 
 0.1425881212231656}, {-4.6049989547234243*^-8, -0.0004758581618714589, 
 0.981361120395208, -0.0003496641761272994}, {-2.9933725716071564*^-7, 
 0.022279259895855375, -0.00047561274561180823, 0.004755209683627561}}, 
 {{-0.5249174841325596, -3.1130934196046584*^-7, 2.9976047335218375*^-7, 
 4.617376573364445*^-8}, {-2.9973724508321677*^-7, 0.004757023954727695, 
 0.02228341699055225, -0.0004750946355905711}, {3.1147630839699104*^-7, 
 0.14268612491196236, 0.004757368167803197, -0.00034989501402358624}, 
 {-4.6151138444871946*^-8, -0.00034982039111909917, -0.00047527829110134993, 
 0.9813686082431154}}}, {{{-0.5248808654676416, 4.630187824418571*^-8, 
 -3.11398122458417*^-7, 2.9994029833641104*^-7}, {-4.619798154419626*^-8, 
 0.981359493251679, -0.0003499483672064927, -0.00047518045314464156}, 
 {-2.9977081744522343*^-7, -0.00047508408329210967, 0.0047565920754702095, 
 0.022279547095806276}, {3.113663432355512*^-7, -0.00034997574478383626, 
 0.14267950932854334, 0.004756789526601968}}, {{-0.5250176415444325, 
 2.991499459710484*^-7, 4.584162793983056*^-8, -3.117097855213219*^-7}, 
 {3.119623320679508*^-7, 0.004758581362046855, -0.0003495803163238033, 
 0.1426968298414326}, {-4.5935728183028244*^-8, -0.00047588090174259794, 
 0.981386268214247, -0.00034956318727029237}, {-2.994320243176853*^-7, 
 0.02229435505834494, -0.00047565876715804245, 0.004758424558827158}}, 
 {{-0.5247767122098164, -3.1173354576863554*^-7, 2.993709170589692*^-7, 
 4.5993588253561214*^-8}, {-2.9955458718985303*^-7, 0.0047556278048330935, 
 0.02227959718547614, -0.0004758534406845173}, {3.1183254995284784*^-7, 
 0.142589172474586, 0.00475527177537007, -0.0003496547036348231}, 
 {-4.5803216634511076*^-8, -0.0003497170836338096, -0.00047561445857657056, 
 0.9813620048283653}}}, {{{-0.5248045793908969, 4.6157328904933916*^-8, 
 -3.1187945574995963*^-7, 2.990532447437265*^-7}, {-4.571212915042033*^-8, 
 0.9813656037551043, -0.000349595753533764, -0.0004758509209750143}, 
 {-2.9920799061836804*^-7, -0.0004758119627811614, 0.004755866725892645, 
 0.02228315318622749}, {3.122633030963979*^-7, -0.0003497252605598372, 
 0.14259937644700985, 0.004756033862926869}}, {{-0.5248497335796309, 
 2.997513461320025*^-7, 4.626457767817791*^-8, -3.114207027992655*^-7}, 
 {3.110501613834117*^-7, 0.004755333384740885, -0.0003499535898717427, 
 0.1426805405092963}, {-4.6485451032948*^-8, -0.0004740367925272282, 
 0.9813542597974572, -0.00035027373955562525}, {-3.0020303218210794*^-7, 
 0.022274966573139224, -0.000475169026216277, 0.00475723747537553}}, 
 {{-0.5249959031212765, -3.1194381315851733*^-7, 2.9938030244519587*^-7, 
 4.593255991128702*^-8}, {-2.9912602091153484*^-7, 0.004758101467850637, 
 0.02229180185967842, -0.0004755995513868514}, {3.1168340105694555*^-7, 
 0.14269594576043343, 0.004758269593125648, -0.0003496654279624536}, 
 {-4.5998537921014236*^-8, -0.0003496282079272717, -0.0004756508850528342, 
 0.9813819339338365}}}, {{{-0.5249927144868044, 4.5893694255792306*^-8, 
 -3.1158946711893637*^-7, 2.9974782855897163*^-7}, {-4.602724580906809*^-8, 
 0.9813827240541431, -0.00034971659319743765, -0.0004753422019929978}, 
 {-2.9953843217911615*^-7, -0.00047547887818197646, 0.004758155880198604, 
 0.022289786177078066}, {3.113046911112526*^-7, -0.0003496218267771653, 
 0.1426997241565686, 0.004758004556588399}}, {{-0.5248432731634725, 
 2.996387821038769*^-7, 4.5778815523269816*^-8, -3.1213672129069933*^-7}, 
 {3.122618566645599*^-7, 0.004757459315351201, -0.00034957798135699735, 
 0.14258499886315756}, {-4.573117394246073*^-8, -0.0004768198470719196, 
 0.9813722972877856, -0.0003492956374374905}, {-2.988247756480394*^-7, 
 0.022289418392629417, -0.00047583502274115615, 0.004755513584540744}}, 
 {{-0.5248148408283569, -3.113168055195133*^-7, 2.9977892879512283*^-7, 
 4.601961687556077*^-8}, {-3.000480161536459*^-7, 0.004756120212123059, 
 0.02227746109844934, -0.0004751495963605942}, {3.1135693301887655*^-7, 
 0.1426483209488655, 0.004755892947670898, -0.00034989215495909187}, 
 {-4.638016800753515*^-8, -0.0003499519311437332, -0.0004751822765403067, 
 0.9813577247666878}}}, {{{-0.5247907928483893, 4.6073364039949424*^-8, 
 -3.115459775226384*^-7, 2.9957409090438204*^-7}, {-4.6222703467785973*^-8, 
 0.9813556448243111, -0.0003498491446327819, -0.0004754969223721341}, 
 {-2.996223579871781*^-7, -0.00047525694719919486, 0.004755417199231474, 
 0.02227679488238109}, {3.116123129951539*^-7, -0.00034993159814768936, 
 0.14262515807478343, 0.004755805928572272}}, {{-0.525009955345319, 
 2.994652170796216*^-7, 4.6178474930281864*^-8, -3.112473397775439*^-7}, 
 {3.1162253515365524*^-7, 0.0047582227361909115, -0.0003497453396199269, 
 0.1427145008379386}, {-4.583484551459489*^-8, -0.00047518411710219493, 
 0.9813824885362972, -0.00034969586051989456}, {-2.9980669859298545*^-7, 
 0.02228995754326316, -0.00047531102658828536, 0.0047583663865773075}}, 
 {{-0.5248745359915176, -3.119681961196203*^-7, 2.9924835053525455*^-7, 
 4.57813584462748*^-8}, {-2.992895131190135*^-7, 0.004756703181153004, 
 0.022287248989344026, -0.0004759236481434134}, {3.118931621938656*^-7, 
 0.14261002454936925, 0.004756545136682626, -0.0003495203089823945}, 
 {-4.5766217498567994*^-8, -0.00034954200822150355, -0.00047583844367370446, 
 0.9813752950286935}}}, {{{-0.5249097594698665, 4.5878726777692536*^-8, 
 -3.118476904625518*^-7, 2.991951793634215*^-7}, {-4.5931077452291484*^-8, 
 0.9813754294708043, -0.00034965116065009954, -0.00047566024809169875}, 
 {-2.9942508367388356*^-7, -0.0004758353806112666, 0.00475736826677726, 
 0.022288130459188243}, {3.119057023048021*^-7, -0.00034958015497624375, 
 0.14264749667676976, 0.004756966282240807}}, {{-0.5247907928384784, 
 2.9961608761560663*^-7, 4.6226660998829714*^-8, -3.116062813600927*^-7}, 
 {3.115527593702599*^-7, 0.004755417199520789, -0.00034984911436787607, 
 0.14262515806798728}, {-4.6072991010779896*^-8, -0.0004752569681275026, 
 0.9813556448283722, -0.0003499316139724929}, {-2.9958025365369207*^-7, 
 0.02227679487402589, -0.0004754969008458579, 0.004755805926311415}}, 
 {{-0.5249577551292732, -3.1160029473378614*^-7, 2.9958457001977207*^-7, 
 4.61467924824856*^-8}, {-2.9957510620063005*^-7, 0.00475772748955108, 
 0.022286271367235162, -0.00047529572873657763}, {3.1160459140451333*^-7, 
 0.14270315641799328, 0.004757727469815043, -0.00034984083574936807}, 
 {-4.617226962046084*^-8, -0.00034984082450313083, -0.00047529573423604163, 
 0.9813710755772266}}}, {{{-0.5248865187501448, 4.5975756091273394*^-8, 
 -3.1178448682094526*^-7, 2.9928075766701966*^-7}, {-4.5994507486803435*^-8, 
 0.9813699229176137, -0.00034973970494363337, -0.00047552103439497674}, 
 {-2.9950671186438907*^-7, -0.0004757405021889004, 0.004757083676822989, 
 0.022285332521215475}, {3.118250227628705*^-7, -0.0003496689532867883, 
 0.1426471713389298, 0.004756629798612682}}, {{-0.5248364385137569, 
 2.9952282628850255*^-7, 4.615812879845149*^-8, -3.1159282023425073*^-7}, 
