{60, 41, {{{-0.000339043451836955, 0, -0.00017001894069999064, 
    0.00017001894069309533}, {0, 0.00043727469467445693, 
    0.00012090333718288142, 0.00012090333718357142}, 
   {-0.00017001894069338235, 0.00012090333718356815, -0.00004911563054654554, 
    0.00009723671612210528}, {0.00017001894069961518, 0.00012090333718289427, 
    0.00009723671612243329, -0.00004911563054655622}}, 
  {{-0.00033904345184222187, 0.00017001894069429787, 0, 
    -0.00017001894069250772}, {0.00017001894069236696, 
    -0.00004911563054101688, 0.00012090333718311684, 0.00009723671612091398}, 
   {0, 0.00012090333718192701, 0.00043727469466928935, 
    0.00012090333718314442}, {-0.00017001894069374872, 
    0.00009723671612114825, 0.00012090333718195115, 
    -0.00004911563054091922}}, {{-0.00033904345186322335, 
    -0.00017001894070777063, 0.0001700189407072936, 0}, 
   {-0.00017001894070759437, -0.00004911563055243253, 0.00009723671611992348, 
    0.0001209033371839039}, {0.0001700189407082426, 0.00009723671612278171, 
    -0.000049115630552439994, 0.00012090333718203512}, 
   {0, 0.0001209033371820627, 0.00012090333718390653, 
    0.0004372746947028238}}}, 
 {{{0. + 1.0000000000000027*I, 0.577350119572152, 0.577350119572152, 
    0.5773501195721527}, {-0.577350119572152, 0. + 0.9999999999999963*I, 
    -0.5773502005727602, 0.5773502005727595}, {-0.577350119572152, 
    0.5773502005727602, 0. + 0.9999999999999963*I, -0.5773502005727595}, 
   {-0.5773501195721527, -0.5773502005727595, 0.5773502005727595, 
    0. + 0.9999999999999967*I}}, {{0. + 0.9999999999999972*I, 
    0.5773501195721488, 0.5773501195721487, 0.57735011957215}, 
   {-0.5773501195721488, 0. + 1.000000000000003*I, -0.577350200572768, 
    0.5773502005727666}, {-0.5773501195721487, 0.577350200572768, 
    0. + 1.000000000000003*I, -0.5773502005727666}, 
   {-0.57735011957215, -0.5773502005727666, 0.5773502005727666, 
   {56, 0.00015433618838306786}, {57, 0.00012831190580760794}, 
   {58, 0.00010667586758099877}, {59, 0.00008868811844218728}}, 
  {{1, 0.006078082087526268}, {2, 0.006180865413573988}, 
   {3, 0.006008633908345049}, {4, 0.005902172780249062}, 
   {5, 0.005753949856541393}, {6, 0.0055970160060742945}, 
   {7, 0.005417068082497271}, {8, 0.0052141560525596035}, 
   {9, 0.004981549790321074}, {10, 0.004712370861554193}, 
   {11, 0.00439620554308642}, {12, 0.004018650577622717}, 
   {13, 0.003558712691724179}, {14, 0.002985073848097356}, 
   {15, 0.002249117574714507}, {16, 0.0012718324930079314}, 
   {17, 0.0000828381568642502}, {18, 0.0020670240199198446}, 
   {19, 0.005195311175309248}, {20, 0.010618464443429506}, 
   {21, 0.017066151830210187}, {22, 0.019549893096706763}, 
   {23, 0.018173477628263653}, {24, 0.014488616492892858}, 
   {25, 0.010740786074423905}, {26, 0.007667455283419908}, 
   {27, 0.0053883631818925646}, {28, 0.0037555839587058533}, 
   {29, 0.0026082520329237437}, {30, 0.0018075913071092524}, 
   {31, 0.001251460266384591}, {32, 0.0008658612431879377}, 
   {33, 0.0005988687577458223}, {34, 0.0004141061998864475}, 
   {35, 0.0002863079130890993}, {36, 0.00019793069455336287}, 
   {37, 0.00013682566360343856}, {38, 0.00009458096965352568}, 
   {39, 0.00006537750770848247}, {40, 0.00004519024344873391}, 
   {41, 0.00003123601079180194}, {42, 0.000021590494876192846}, 
   {43, 0.000014923374975828187}, {44, 0.000010315010936614208}, 
   {45, 7.1296975243292015*^-6}, {46, 4.928010885224543*^-6}, 
   {47, 3.40621160922298*^-6}, {48, 2.354350847333375*^-6}, 
   {49, 1.6273106224392229*^-6}, {50, 1.1247850662069831*^-6}, 
   {51, 7.77442878713286*^-7}, {52, 5.373624867669828*^-7}, 
   {53, 3.714207275073989*^-7}, {54, 2.5672306146658685*^-7}, 
   {55, 1.7744493174820522*^-7}, {56, 1.226485150662704*^-7}, 
   {57, 8.477366802983612*^-8}, {58, 5.8594876737686867*^-8}, 
   {59, 4.050030637710774*^-8}}}}
